Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AT
    CENTURY
    CHAR
    COT
    COTD
    CURRENT_TIMESTAMP
    DATABASES
    DECADE
    DOW
    DOY
    EPOCH
    ESPACIO
    FULL
    INNER
    ISNULL
    ISODOWN
    ISOYEAR
    JOIN
    LCM
    LEFT
    LLAVEDER
    LLAVEIZQ
    LOCALTIME
    LOCALTIMESTAMP
    LOG10
    MICROSECONDS
    MILENNIUM
    MILLISECONDS
    MIN_SCALE
    NOTNULL
    OUTER
    PG_SLEEP
    PG_SLEEP_FOR
    PG_SLEEP_UNTIL
    PRECISION
    QUARTER
    RIGHT
    SCALE
    SETSEED
    SHOW
    SOME
    TIMEZONE
    TIMEZONE_HOUR
    TIMEZONE_MINUTE
    TRIM_SCALE
    TYPECAST
    WEEK
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
opAlterDatabase      : 115
opConstraint         : 84 85 86
opDatabase           : 12
opExists             : 12
opIgual              : 109 113
opReplace            : 12
opUniqueCheck        : 87 88
opcionNull           : 82 83
opcional             : 78
ownerList            : 118
primitivo            : 61 63 64
select_list          : 148 149 150 151 152
select_query         : 141 142 142 143 143 144 144 145 145 146 146 147 147 286
set_columna          : 73 74
si_existe            : 137
subquery             : 52 53 158 159 160 258 259 260
tipos                : 78 245
tupla                : 20 21
update_table         : 6
var_time             : 173
var_timeextract      : 173 174 176

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . insert_table
    (5) instruccion -> . delete_table
    (6) instruccion -> . update_table
    (7) instruccion -> . crear_instr
    (8) instruccion -> . alter_instr
    (9) instruccion -> . drop_instr
    (10) instruccion -> . inst_select PTCOMA
    (14) insert_table -> . INSERT INTO ID VALUES lista_valores PTCOMA
    (15) insert_table -> . INSERT INTO ID PARIZQUIERDO lista_columnas PARDERECHO VALUES lista_valores PTCOMA
    (16) insert_table -> . INSERT INTO ID DEFAULT VALUES PTCOMA
    (17) insert_table -> . INSERT INTO ID PARIZQUIERDO lista_columnas PARDERECHO DEFAULT VALUES PTCOMA
    (28) delete_table -> . DELETE FROM ID PTCOMA
    (29) delete_table -> . DELETE FROM ID WHERE exp_operacion PTCOMA
    (71) update_table -> . UPDATE ID SET lista_seteos PTCOMA
    (72) update_table -> . UPDATE ID SET lista_seteos WHERE exp_operacion PTCOMA
    (11) crear_instr -> . CREATE TABLE ID PARIZQUIERDO columnas PARDERECHO herencia PTCOMA
    (12) crear_instr -> . CREATE opReplace DATABASE opExists ID opDatabase PTCOMA
    (13) crear_instr -> . CREATE TYPE ID AS ENUM PARIZQUIERDO ID PARDERECHO PTCOMA
    (115) alter_instr -> . ALTER DATABASE ID opAlterDatabase PTCOMA
    (116) alter_instr -> . ALTER TABLE ID alter_table_instr PTCOMA
    (137) drop_instr -> . DROP DATABASE si_existe ID PTCOMA
    (138) drop_instr -> . DROP TABLE ID PTCOMA
    (141) inst_select -> . select_query
    (142) inst_select -> . select_query UNION select_query
    (143) inst_select -> . select_query UNION ALL select_query
    (144) inst_select -> . select_query INTERSECT select_query
    (145) inst_select -> . select_query INTERSECT ALL select_query
    (146) inst_select -> . select_query EXCEPT select_query
    (147) inst_select -> . select_query EXCEPT ALL select_query
    (148) select_query -> . SELECT DISTINCT select_list FROM from_query_list lista_condiciones_query
    (149) select_query -> . SELECT select_list FROM from_query_list lista_condiciones_query
    (150) select_query -> . SELECT DISTINCT select_list FROM from_query_list
    (151) select_query -> . SELECT select_list FROM from_query_list
    (152) select_query -> . SELECT select_list

    INSERT          shift and go to state 11
    DELETE          shift and go to state 12
    UPDATE          shift and go to state 13
    CREATE          shift and go to state 14
    ALTER           shift and go to state 15
    DROP            shift and go to state 16
    SELECT          shift and go to state 18

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    insert_table                   shift and go to state 4
    delete_table                   shift and go to state 5
    update_table                   shift and go to state 6
    crear_instr                    shift and go to state 7
    alter_instr                    shift and go to state 8
    drop_instr                     shift and go to state 9
    inst_select                    shift and go to state 10
    select_query                   shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . insert_table
    (5) instruccion -> . delete_table
    (6) instruccion -> . update_table
    (7) instruccion -> . crear_instr
    (8) instruccion -> . alter_instr
    (9) instruccion -> . drop_instr
    (10) instruccion -> . inst_select PTCOMA
    (14) insert_table -> . INSERT INTO ID VALUES lista_valores PTCOMA
    (15) insert_table -> . INSERT INTO ID PARIZQUIERDO lista_columnas PARDERECHO VALUES lista_valores PTCOMA
    (16) insert_table -> . INSERT INTO ID DEFAULT VALUES PTCOMA
    (17) insert_table -> . INSERT INTO ID PARIZQUIERDO lista_columnas PARDERECHO DEFAULT VALUES PTCOMA
    (28) delete_table -> . DELETE FROM ID PTCOMA
    (29) delete_table -> . DELETE FROM ID WHERE exp_operacion PTCOMA
    (71) update_table -> . UPDATE ID SET lista_seteos PTCOMA
    (72) update_table -> . UPDATE ID SET lista_seteos WHERE exp_operacion PTCOMA
    (11) crear_instr -> . CREATE TABLE ID PARIZQUIERDO columnas PARDERECHO herencia PTCOMA
    (12) crear_instr -> . CREATE opReplace DATABASE opExists ID opDatabase PTCOMA
    (13) crear_instr -> . CREATE TYPE ID AS ENUM PARIZQUIERDO ID PARDERECHO PTCOMA
    (115) alter_instr -> . ALTER DATABASE ID opAlterDatabase PTCOMA
    (116) alter_instr -> . ALTER TABLE ID alter_table_instr PTCOMA
    (137) drop_instr -> . DROP DATABASE si_existe ID PTCOMA
    (138) drop_instr -> . DROP TABLE ID PTCOMA
    (141) inst_select -> . select_query
    (142) inst_select -> . select_query UNION select_query
    (143) inst_select -> . select_query UNION ALL select_query
    (144) inst_select -> . select_query INTERSECT select_query
    (145) inst_select -> . select_query INTERSECT ALL select_query
    (146) inst_select -> . select_query EXCEPT select_query
    (147) inst_select -> . select_query EXCEPT ALL select_query
    (148) select_query -> . SELECT DISTINCT select_list FROM from_query_list lista_condiciones_query
    (149) select_query -> . SELECT select_list FROM from_query_list lista_condiciones_query
    (150) select_query -> . SELECT DISTINCT select_list FROM from_query_list
    (151) select_query -> . SELECT select_list FROM from_query_list
    (152) select_query -> . SELECT select_list

    $end            reduce using rule 1 (init -> instrucciones .)
    INSERT          shift and go to state 11
    DELETE          shift and go to state 12
    UPDATE          shift and go to state 13
    CREATE          shift and go to state 14
    ALTER           shift and go to state 15
    DROP            shift and go to state 16
    SELECT          shift and go to state 18

    instruccion                    shift and go to state 19
    insert_table                   shift and go to state 4
    delete_table                   shift and go to state 5
    update_table                   shift and go to state 6
    crear_instr                    shift and go to state 7
    alter_instr                    shift and go to state 8
    drop_instr                     shift and go to state 9
    inst_select                    shift and go to state 10
    select_query                   shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> insert_table .

    INSERT          reduce using rule 4 (instruccion -> insert_table .)
    DELETE          reduce using rule 4 (instruccion -> insert_table .)
    UPDATE          reduce using rule 4 (instruccion -> insert_table .)
    CREATE          reduce using rule 4 (instruccion -> insert_table .)
    ALTER           reduce using rule 4 (instruccion -> insert_table .)
    DROP            reduce using rule 4 (instruccion -> insert_table .)
    SELECT          reduce using rule 4 (instruccion -> insert_table .)
    $end            reduce using rule 4 (instruccion -> insert_table .)


state 5

    (5) instruccion -> delete_table .

    INSERT          reduce using rule 5 (instruccion -> delete_table .)
    DELETE          reduce using rule 5 (instruccion -> delete_table .)
    UPDATE          reduce using rule 5 (instruccion -> delete_table .)
    CREATE          reduce using rule 5 (instruccion -> delete_table .)
    ALTER           reduce using rule 5 (instruccion -> delete_table .)
    DROP            reduce using rule 5 (instruccion -> delete_table .)
    SELECT          reduce using rule 5 (instruccion -> delete_table .)
    $end            reduce using rule 5 (instruccion -> delete_table .)


state 6

    (6) instruccion -> update_table .

    INSERT          reduce using rule 6 (instruccion -> update_table .)
    DELETE          reduce using rule 6 (instruccion -> update_table .)
    UPDATE          reduce using rule 6 (instruccion -> update_table .)
    CREATE          reduce using rule 6 (instruccion -> update_table .)
    ALTER           reduce using rule 6 (instruccion -> update_table .)
    DROP            reduce using rule 6 (instruccion -> update_table .)
    SELECT          reduce using rule 6 (instruccion -> update_table .)
    $end            reduce using rule 6 (instruccion -> update_table .)


state 7

    (7) instruccion -> crear_instr .

    INSERT          reduce using rule 7 (instruccion -> crear_instr .)
    DELETE          reduce using rule 7 (instruccion -> crear_instr .)
    UPDATE          reduce using rule 7 (instruccion -> crear_instr .)
    CREATE          reduce using rule 7 (instruccion -> crear_instr .)
    ALTER           reduce using rule 7 (instruccion -> crear_instr .)
    DROP            reduce using rule 7 (instruccion -> crear_instr .)
    SELECT          reduce using rule 7 (instruccion -> crear_instr .)
    $end            reduce using rule 7 (instruccion -> crear_instr .)


state 8

    (8) instruccion -> alter_instr .

    INSERT          reduce using rule 8 (instruccion -> alter_instr .)
    DELETE          reduce using rule 8 (instruccion -> alter_instr .)
    UPDATE          reduce using rule 8 (instruccion -> alter_instr .)
    CREATE          reduce using rule 8 (instruccion -> alter_instr .)
    ALTER           reduce using rule 8 (instruccion -> alter_instr .)
    DROP            reduce using rule 8 (instruccion -> alter_instr .)
    SELECT          reduce using rule 8 (instruccion -> alter_instr .)
    $end            reduce using rule 8 (instruccion -> alter_instr .)


state 9

    (9) instruccion -> drop_instr .

    INSERT          reduce using rule 9 (instruccion -> drop_instr .)
    DELETE          reduce using rule 9 (instruccion -> drop_instr .)
    UPDATE          reduce using rule 9 (instruccion -> drop_instr .)
    CREATE          reduce using rule 9 (instruccion -> drop_instr .)
    ALTER           reduce using rule 9 (instruccion -> drop_instr .)
    DROP            reduce using rule 9 (instruccion -> drop_instr .)
    SELECT          reduce using rule 9 (instruccion -> drop_instr .)
    $end            reduce using rule 9 (instruccion -> drop_instr .)


state 10

    (10) instruccion -> inst_select . PTCOMA

    PTCOMA          shift and go to state 20


state 11

    (14) insert_table -> INSERT . INTO ID VALUES lista_valores PTCOMA
    (15) insert_table -> INSERT . INTO ID PARIZQUIERDO lista_columnas PARDERECHO VALUES lista_valores PTCOMA
    (16) insert_table -> INSERT . INTO ID DEFAULT VALUES PTCOMA
    (17) insert_table -> INSERT . INTO ID PARIZQUIERDO lista_columnas PARDERECHO DEFAULT VALUES PTCOMA

    INTO            shift and go to state 21


state 12

    (28) delete_table -> DELETE . FROM ID PTCOMA
    (29) delete_table -> DELETE . FROM ID WHERE exp_operacion PTCOMA

    FROM            shift and go to state 22


state 13

    (71) update_table -> UPDATE . ID SET lista_seteos PTCOMA
    (72) update_table -> UPDATE . ID SET lista_seteos WHERE exp_operacion PTCOMA

    ID              shift and go to state 23


state 14

    (11) crear_instr -> CREATE . TABLE ID PARIZQUIERDO columnas PARDERECHO herencia PTCOMA
    (12) crear_instr -> CREATE . opReplace DATABASE opExists ID opDatabase PTCOMA
    (13) crear_instr -> CREATE . TYPE ID AS ENUM PARIZQUIERDO ID PARDERECHO PTCOMA
    (105) opReplace -> . OR REPLACE
    (106) opReplace -> . empty
    (98) empty -> .

    TABLE           shift and go to state 24
    TYPE            shift and go to state 26
    OR              shift and go to state 27
    DATABASE        reduce using rule 98 (empty -> .)

    opReplace                      shift and go to state 25
    empty                          shift and go to state 28

state 15

    (115) alter_instr -> ALTER . DATABASE ID opAlterDatabase PTCOMA
    (116) alter_instr -> ALTER . TABLE ID alter_table_instr PTCOMA

    DATABASE        shift and go to state 29
    TABLE           shift and go to state 30


state 16

    (137) drop_instr -> DROP . DATABASE si_existe ID PTCOMA
    (138) drop_instr -> DROP . TABLE ID PTCOMA

    DATABASE        shift and go to state 31
    TABLE           shift and go to state 32


state 17

    (141) inst_select -> select_query .
    (142) inst_select -> select_query . UNION select_query
    (143) inst_select -> select_query . UNION ALL select_query
    (144) inst_select -> select_query . INTERSECT select_query
    (145) inst_select -> select_query . INTERSECT ALL select_query
    (146) inst_select -> select_query . EXCEPT select_query
    (147) inst_select -> select_query . EXCEPT ALL select_query

    PTCOMA          reduce using rule 141 (inst_select -> select_query .)
    UNION           shift and go to state 33
    INTERSECT       shift and go to state 34
    EXCEPT          shift and go to state 35


state 18

    (148) select_query -> SELECT . DISTINCT select_list FROM from_query_list lista_condiciones_query
    (149) select_query -> SELECT . select_list FROM from_query_list lista_condiciones_query
    (150) select_query -> SELECT . DISTINCT select_list FROM from_query_list
    (151) select_query -> SELECT . select_list FROM from_query_list
    (152) select_query -> SELECT . select_list
    (153) select_list -> . MULTIPLICACION
    (154) select_list -> . elementos_select_list
    (155) elementos_select_list -> . elementos_select_list COMA elemento_select
    (156) elementos_select_list -> . elemento_select
    (157) elemento_select -> . dec_select_columna
    (158) elemento_select -> . subquery AS ID
    (159) elemento_select -> . subquery ID
    (160) elemento_select -> . subquery
    (161) elemento_select -> . funcion AS ID
    (162) elemento_select -> . funcion ID
    (163) elemento_select -> . funcion
    (164) dec_select_columna -> . ID PUNTO ID AS ID
    (165) dec_select_columna -> . ID PUNTO ID ID
    (166) dec_select_columna -> . ID PUNTO ID
    (167) dec_select_columna -> . ID
    (286) subquery -> . PARIZQUIERDO select_query PARDERECHO
    (168) funcion -> . funcion_time
    (169) funcion -> . funcion_mate
    (170) funcion -> . funcion_trig
    (171) funcion -> . funcion_binstr
    (172) funcion -> . funcion_exprecion
    (173) funcion_time -> . EXTRACT PARIZQUIERDO var_time FROM var_timeextract CADENA PARDERECHO
    (174) funcion_time -> . DATE_PART PARIZQUIERDO CADENA COMA var_timeextract CADENA PARDERECHO
    (175) funcion_time -> . NOW PARIZQUIERDO PARDERECHO
    (176) funcion_time -> . var_timeextract CADENA
    (177) funcion_time -> . CURRENT_DATE
    (178) funcion_time -> . CURRENT_TIME
    (189) funcion_mate -> . ABS PARIZQUIERDO exp_operacion PARDERECHO
    (190) funcion_mate -> . CBRT PARIZQUIERDO exp_operacion PARDERECHO
    (191) funcion_mate -> . CEIL PARIZQUIERDO exp_operacion PARDERECHO
    (192) funcion_mate -> . CEILING PARIZQUIERDO exp_operacion PARDERECHO
    (193) funcion_mate -> . DEGREES PARIZQUIERDO exp_operacion PARDERECHO
    (194) funcion_mate -> . DIV PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (195) funcion_mate -> . EXP PARIZQUIERDO exp_operacion PARDERECHO
    (196) funcion_mate -> . FACTORIAL PARIZQUIERDO exp_operacion PARDERECHO
    (197) funcion_mate -> . FLOOR PARIZQUIERDO exp_operacion PARDERECHO
    (198) funcion_mate -> . GCD PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (199) funcion_mate -> . LN PARIZQUIERDO exp_operacion PARDERECHO
    (200) funcion_mate -> . LOG PARIZQUIERDO exp_operacion PARDERECHO
    (201) funcion_mate -> . MOD PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (202) funcion_mate -> . PI PARIZQUIERDO PARDERECHO
    (203) funcion_mate -> . POWER PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (204) funcion_mate -> . RADIANS PARIZQUIERDO exp_operacion PARDERECHO
    (205) funcion_mate -> . ROUND PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
    (206) funcion_mate -> . SIGN PARIZQUIERDO exp_operacion PARDERECHO
    (207) funcion_mate -> . SQRT PARIZQUIERDO exp_operacion PARDERECHO
    (208) funcion_mate -> . WIDTH_BUCKET PARIZQUIERDO exp_operacion COMA exp_operacion COMA exp_operacion COMA exp_operacion PARDERECHO
    (209) funcion_mate -> . TRUNC PARIZQUIERDO exp_operacion PARDERECHO
    (210) funcion_mate -> . RANDOM PARIZQUIERDO exp_operacion PARDERECHO
    (211) funcion_mate -> . SUM PARIZQUIERDO exp_operacion PARDERECHO
    (212) funcion_mate -> . COUNT PARIZQUIERDO exp_operacion PARDERECHO
    (213) funcion_mate -> . COUNT PARIZQUIERDO MULTIPLICACION PARDERECHO
    (214) funcion_mate -> . AVG PARIZQUIERDO exp_operacion PARDERECHO
    (215) funcion_mate -> . MAX PARIZQUIERDO exp_operacion PARDERECHO
    (216) funcion_mate -> . MIN PARIZQUIERDO exp_operacion PARDERECHO
    (217) funcion_trig -> . ACOS PARIZQUIERDO exp_operacion PARDERECHO
    (218) funcion_trig -> . ACOSD PARIZQUIERDO exp_operacion PARDERECHO
    (219) funcion_trig -> . ASIN PARIZQUIERDO exp_operacion PARDERECHO
    (220) funcion_trig -> . ASIND PARIZQUIERDO exp_operacion PARDERECHO
    (221) funcion_trig -> . ATAN PARIZQUIERDO exp_operacion PARDERECHO
    (222) funcion_trig -> . ATAND PARIZQUIERDO exp_operacion PARDERECHO
    (223) funcion_trig -> . ATAN2 PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
