Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
T_CHARACTER          : 102 104
T_DATE               : 97 151
T_DECIMAL            : 99
T_DOUBLE             : 92
T_INTEGER            : 89
T_MONEY              : 93
T_NUMERIC            : 100
T_PRECISION          : 92
T_REAL               : 91
T_SMALLINT           : 88
T_TEXT               : 94
T_TIME               : 98 152
T_VARCHAR            : 101
T_VARYING            : 104
error                : 

Nonterminals, with rules where they appear

List_body            : 16 17 22 23
Lista_elsif_         : 18 20
alias_declaracion    : 398
allOpt               : 305 306 307
alterAdd             : 282
alterAlter           : 283
alterDb              : 273
alterDrop            : 284
alterRename          : 285
alterStmt            : 6 27
alterTable           : 280 281
alterTableList       : 274 280
beginItem            : 410 411
beginStmt            : 387 410
bloqueFunction       : 385 386
body                 : 23 24
boolean              : 249
booleanCheck         : 79 126
caseList             : 176 177
caseWhen             : 177 178
colOptions           : 115 116
colOptionsList       : 77 115
columnName           : 140 184 235 329 330 331 332 333 345 347 355
constant_opt         : 397
constrName           : 79 82 125 126 290
constraintOpt        : 119
createBody           : 40
createColumns        : 72
createConstraint     : 73 287
createForeign        : 76 289
createMode           : 54
createOpts           : 41
createOwner          : 54
createPrimary        : 75 288
createStmt           : 4 25
createTable          : 70 71
createTableList      : 53 70
createUnique         : 74
current              : 189
datatype             : 129 135 137 138 167 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 182 183 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 198 199 199 199 200 200 200 201 201 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 218 218 219 219 219 220 220 220 221 221 222 222 223 224 225 226 227 228 229 230 231 232 240 241 375
datePart             : 188
dateSource           : 149
declaracion_item     : 395 396
declaracion_list     : 393 395
declareStmt          : 387
defaultVal           : 117 292
default_item         : 397
default_opt          : 406
deleteStmt           : 10 31
dropStmt             : 7 28
else_                : 16
elsif_               : 20 21
expBool              : 130 179 244 244 245 245 246 247 248 329 341 349
expComp              : 242
expSubq              : 243
expresion            : 16 22 317 406 414
extract              : 187
fromBody             : 322 323 371
fromCl               : 301 302 303 304 377
funcCall             : 186
functionStmt         : 14 35
groupByCl            : 301 302 303 304
groupList            : 343 345 346
havingCl             : 343
idList               : 42 80 81 82 82 85 369
idOrLiteral          : 258 258 259 259 260 260 261 261 262 262 263 263 264 264 265 265
idOrString           : 53 54 273 274 275 277 297 298 319 320 325
ifExists             : 297 298
ifNotExists          : 53 54 57
ifStmt               : 15 36
indexNullS           : 42
indexasc_desc        : 42
inheritsOpt          : 53
init                 : 0
insertStmt           : 8 29
intervalFields       : 105
joinCl               : 327 328
joinList             : 303 304
joinList2            : 326 327
joinOpt              : 329 330 331
labelEnd             : 387
likeOpt              : 381
limitCl              : 301 302 303 304
literal              : 122 158 159 179 180 185
literalList          : 113 158
nameList             : 330 332
nullOpt              : 118 291
null_opt             : 397
offsetLimit          : 363 364
optAlias             : 315 316 324 329 330 331
optBoolPredicate     : 248
optElse              : 176
optParams            : 99 100 101 102 103 104
optsExtract          : 139 140
orReplace            : 54
orderByCl            : 301 302 303
orderByElem          : 353 354
orderList            : 351 353
orderNull            : 355 356
orderOpts            : 355 356
ownerOPts            : 276
param_item           : 388 389
paramsColumn         : 368
paramsList           : 57 132 167 368
params_list          : 385 388
primaryOpt           : 120
referencesOpt        : 121
returnStmt           : 413
returnsStmt          : 385 386
selectList           : 314 315
selectListParams     : 315 316
selectParams         : 301 302 303 304 310
selectStmt           : 13 34 131 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 239 240 241 305 305 306 306 307 307 308 325
showStmt             : 5 26
stmt                 : 2 3 412
stmtList             : 1 2
stringExp            : 233
subqValues           : 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232
tableExp             : 309 322
tableOpt             : 378
timeStamp            : 139 157
truncateStmt         : 11 32
types                : 72 286 293 390 391 397
unique_index         : 42
updateCols           : 371 372
updateExp            : 374
updateStmt           : 9 30
updateVals           : 372 373
useStmt              : 12 33
using_hash_index     : 42
whereCl              : 42 301 302 303 304 371 377

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . stmtList
    (2) stmtList -> . stmtList stmt
    (3) stmtList -> . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (14) stmt -> . functionStmt
    (15) stmt -> . ifStmt R_END R_IF S_PUNTOCOMA
    (40) createStmt -> . R_CREATE createBody
    (381) showStmt -> . R_SHOW R_DATABASES likeOpt
    (273) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (274) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (297) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (298) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (368) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (371) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (377) deleteStmt -> . R_DELETE fromCl whereCl
    (378) truncateStmt -> . R_TRUNCATE tableOpt ID
    (384) useStmt -> . R_USE ID
    (301) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (302) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (303) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (304) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (305) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (306) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (307) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (308) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (310) selectStmt -> . R_SELECT selectParams
    (385) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (386) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (16) ifStmt -> . R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_

    R_CREATE        shift and go to state 17
    R_SHOW          shift and go to state 18
    R_ALTER         shift and go to state 19
    R_DROP          shift and go to state 20
    R_INSERT        shift and go to state 21
    R_UPDATE        shift and go to state 23
    R_DELETE        shift and go to state 24
    R_TRUNCATE      shift and go to state 25
    R_USE           shift and go to state 26
    R_SELECT        shift and go to state 27
    S_PARIZQ        shift and go to state 22
    R_IF            shift and go to state 16

    init                           shift and go to state 1
    stmtList                       shift and go to state 2
    stmt                           shift and go to state 3
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13
    functionStmt                   shift and go to state 14
    ifStmt                         shift and go to state 15

state 1

    (0) S' -> init .



state 2

    (1) init -> stmtList .
    (2) stmtList -> stmtList . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (14) stmt -> . functionStmt
    (15) stmt -> . ifStmt R_END R_IF S_PUNTOCOMA
    (40) createStmt -> . R_CREATE createBody
    (381) showStmt -> . R_SHOW R_DATABASES likeOpt
    (273) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (274) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (297) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (298) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (368) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (371) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (377) deleteStmt -> . R_DELETE fromCl whereCl
    (378) truncateStmt -> . R_TRUNCATE tableOpt ID
    (384) useStmt -> . R_USE ID
    (301) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (302) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (303) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (304) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (305) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (306) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (307) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (308) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (310) selectStmt -> . R_SELECT selectParams
    (385) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (386) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (16) ifStmt -> . R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_

    $end            reduce using rule 1 (init -> stmtList .)
    R_CREATE        shift and go to state 17
    R_SHOW          shift and go to state 18
    R_ALTER         shift and go to state 19
    R_DROP          shift and go to state 20
    R_INSERT        shift and go to state 21
    R_UPDATE        shift and go to state 23
    R_DELETE        shift and go to state 24
    R_TRUNCATE      shift and go to state 25
    R_USE           shift and go to state 26
    R_SELECT        shift and go to state 27
    S_PARIZQ        shift and go to state 22
    R_IF            shift and go to state 16

    stmt                           shift and go to state 28
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13
    functionStmt                   shift and go to state 14
    ifStmt                         shift and go to state 15

state 3

    (3) stmtList -> stmt .

    R_CREATE        reduce using rule 3 (stmtList -> stmt .)
    R_SHOW          reduce using rule 3 (stmtList -> stmt .)
    R_ALTER         reduce using rule 3 (stmtList -> stmt .)
    R_DROP          reduce using rule 3 (stmtList -> stmt .)
    R_INSERT        reduce using rule 3 (stmtList -> stmt .)
    R_UPDATE        reduce using rule 3 (stmtList -> stmt .)
    R_DELETE        reduce using rule 3 (stmtList -> stmt .)
    R_TRUNCATE      reduce using rule 3 (stmtList -> stmt .)
    R_USE           reduce using rule 3 (stmtList -> stmt .)
    R_SELECT        reduce using rule 3 (stmtList -> stmt .)
    S_PARIZQ        reduce using rule 3 (stmtList -> stmt .)
    R_IF            reduce using rule 3 (stmtList -> stmt .)
    $end            reduce using rule 3 (stmtList -> stmt .)


state 4

    (4) stmt -> createStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 29


state 5

    (5) stmt -> showStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 30


state 6

    (6) stmt -> alterStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 31


state 7

    (7) stmt -> dropStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 32


state 8

    (8) stmt -> insertStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 33


state 9

    (9) stmt -> updateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 34


state 10

    (10) stmt -> deleteStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 35


state 11

    (11) stmt -> truncateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 36


state 12

    (12) stmt -> useStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 37


state 13

    (13) stmt -> selectStmt . S_PUNTOCOMA
    (305) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (306) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (307) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PUNTOCOMA     shift and go to state 38
    R_UNION         shift and go to state 39
    R_INTERSECT     shift and go to state 40
    R_EXCEPT        shift and go to state 41


state 14

    (14) stmt -> functionStmt .

    R_CREATE        reduce using rule 14 (stmt -> functionStmt .)
    R_SHOW          reduce using rule 14 (stmt -> functionStmt .)
    R_ALTER         reduce using rule 14 (stmt -> functionStmt .)
    R_DROP          reduce using rule 14 (stmt -> functionStmt .)
    R_INSERT        reduce using rule 14 (stmt -> functionStmt .)
    R_UPDATE        reduce using rule 14 (stmt -> functionStmt .)
    R_DELETE        reduce using rule 14 (stmt -> functionStmt .)
    R_TRUNCATE      reduce using rule 14 (stmt -> functionStmt .)
    R_USE           reduce using rule 14 (stmt -> functionStmt .)
    R_SELECT        reduce using rule 14 (stmt -> functionStmt .)
    S_PARIZQ        reduce using rule 14 (stmt -> functionStmt .)
    R_IF            reduce using rule 14 (stmt -> functionStmt .)
    $end            reduce using rule 14 (stmt -> functionStmt .)
    R_END           reduce using rule 14 (stmt -> functionStmt .)
    R_RETURN        reduce using rule 14 (stmt -> functionStmt .)


state 15

    (15) stmt -> ifStmt . R_END R_IF S_PUNTOCOMA

    R_END           shift and go to state 42


state 16

    (16) ifStmt -> R_IF . S_PARIZQ expresion S_PARDER R_THEN List_body else_

    S_PARIZQ        shift and go to state 43


state 17

    (40) createStmt -> R_CREATE . createBody
    (385) functionStmt -> R_CREATE . R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (386) functionStmt -> R_CREATE . R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (41) createBody -> . createOpts
    (42) createOpts -> . unique_index R_INDEX ID R_ON ID using_hash_index S_PARIZQ idList indexasc_desc indexNullS S_PARDER whereCl
    (53) createOpts -> . R_TABLE ifNotExists idOrString S_PARIZQ createTableList S_PARDER inheritsOpt
    (54) createOpts -> . orReplace R_DATABASE ifNotExists idOrString createOwner createMode
    (57) createOpts -> . R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER
    (43) unique_index -> . R_UNIQUE
    (44) unique_index -> .
    (55) orReplace -> . R_OR R_REPLACE
    (56) orReplace -> .

    R_FUNCTION      shift and go to state 45
    R_TABLE         shift and go to state 48
    R_TYPE          shift and go to state 50
    R_UNIQUE        shift and go to state 51
    R_INDEX         reduce using rule 44 (unique_index -> .)
    R_OR            shift and go to state 52
    R_DATABASE      reduce using rule 56 (orReplace -> .)

    createBody                     shift and go to state 44
    createOpts                     shift and go to state 46
    unique_index                   shift and go to state 47
    orReplace                      shift and go to state 49

state 18

    (381) showStmt -> R_SHOW . R_DATABASES likeOpt

    R_DATABASES     shift and go to state 53


state 19

    (273) alterStmt -> R_ALTER . R_DATABASE idOrString alterDb
    (274) alterStmt -> R_ALTER . R_TABLE idOrString alterTableList

    R_DATABASE      shift and go to state 54
    R_TABLE         shift and go to state 55


state 20

    (297) dropStmt -> R_DROP . R_TABLE ifExists idOrString
    (298) dropStmt -> R_DROP . R_DATABASE ifExists idOrString

    R_TABLE         shift and go to state 56
    R_DATABASE      shift and go to state 57


state 21

    (368) insertStmt -> R_INSERT . R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER

    R_INTO          shift and go to state 58


state 22

    (308) selectStmt -> S_PARIZQ . selectStmt S_PARDER
    (301) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (302) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (303) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (304) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (305) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (306) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (307) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (308) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (310) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 27
    S_PARIZQ        shift and go to state 22

    selectStmt                     shift and go to state 59

state 23

    (371) updateStmt -> R_UPDATE . fromBody R_SET updateCols whereCl
    (324) fromBody -> . ID optAlias
    (325) fromBody -> . S_PARIZQ selectStmt S_PARDER R_AS idOrString

    ID              shift and go to state 61
    S_PARIZQ        shift and go to state 62

    fromBody                       shift and go to state 60

state 24

    (377) deleteStmt -> R_DELETE . fromCl whereCl
    (309) fromCl -> . R_FROM tableExp

    R_FROM          shift and go to state 64

