Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
R_NULL               : 129 130 172 210 214 229 230 374 375 415
R_NULLS              : 53 54
R_OFFSET             : 380
R_ON                 : 48 343
R_OR                 : 61 251
R_ORDER              : 365
R_OUTER              : 350 352 354
R_OWNER              : 68 69 70 71 284
R_PRIMARY            : 87 133
R_PROCEDURE          : 309 434 435
R_PROM               : 144
R_REFERENCES         : 88 134
R_RENAME             : 283 293
R_REPLACE            : 61
R_RETURN             : 429
R_RETURNS            : 405
R_RIGHT              : 351 352
R_SECOND             : 117 154
R_SELECT             : 315 316 317 318 324
R_SESSION_USER       : 287
R_SET                : 299 300 385
R_SHOW               : 395
R_SOME               : 244
R_SUM                : 143
R_SYMMETRIC          : 207 226
R_TABLE              : 59 280 305 393
R_THEN               : 19 25 185
R_TIMESTAMP          : 102 147 156
R_TO                 : 283 284 304
R_TRUE               : 170 211 215 233 234 256 259 277
R_TRUNCATE           : 392
R_TYPE               : 63 301
R_UNION              : 319
R_UNIQUE             : 49 86 131 298
R_UNKNOWN            : 213 217 237 238 258 261
R_UPDATE             : 385
R_USE                : 398
R_USING              : 51 344
R_VALUES             : 382
R_WHEN               : 185
R_WHERE              : 355
R_YEAR               : 112 149
STRING               : 44 69 71 147 148 155 156 157 158 159 167 239 240 274 396
S_COMA               : 76 91 155 164 173 288 329 336 346 359 360 367 386 402 445
S_DOLAR              : 399 399 400 400 431 431 434 434 435 435 439 439
S_DOSPUNTOS          : 418 432
S_IGUAL              : 70 71 74 201 268 388 418 419 432 433
S_PARDER             : 19 25 48 59 63 66 85 86 87 88 88 119 132 137 138 139 140 141 142 143 144 145 146 155 160 196 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 245 246 247 253 298 308 309 322 339 344 382 383 399 400 434 435
S_PARIZQ             : 19 25 48 59 63 66 85 86 87 88 88 119 132 137 138 139 140 141 142 143 144 145 146 155 160 196 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 245 246 247 253 298 308 309 322 339 344 382 383 399 400 434 435
S_PUNTO              : 263 332
S_PUNTOCOMA          : 4 5 6 7 8 9 10 11 12 13 16 17 18 28 29 30 31 32 33 34 35 36 37 40 41 42 401 411 412 427 428 431 437
T_BIGINT             : 96
T_BOOLEAN            : 101
T_CHAR               : 109
T_CHARACTER          : 108 110
T_DATE               : 103 157
T_DECIMAL            : 105
T_DOUBLE             : 98
T_INTEGER            : 95
T_MONEY              : 99
T_NUMERIC            : 106
T_PRECISION          : 98
T_REAL               : 97
T_SMALLINT           : 94
T_TEXT               : 100
T_TIME               : 104 158
T_VARCHAR            : 107
T_VARYING            : 110
error                : 

Nonterminals, with rules where they appear

List_body            : 19 20 25 26
Lista_elsif_         : 21 23
alias_declaracion    : 412
allOpt               : 319 320 321
alterAdd             : 290
alterAlter           : 291
alterDb              : 279
alterDrop            : 292
alterRename          : 293
alterStmt            : 6 30
alterTable           : 288 289
alterTableList       : 280 288
asignacionStmt       : 18 42 428
beginItem            : 424 425
beginStmt            : 401 424 434 435
beginWord            : 434 435
bloqueFunction       : 399 400
body                 : 26 27
boolean              : 255
booleanCheck         : 85 132
caseList             : 182 183
caseWhen             : 183 184
colOptions           : 121 122
colOptionsList       : 83 121
columnName           : 146 190 241 343 344 345 346 347 359 361 369
concurrenly          : 310
constant_opt         : 411
constrName           : 85 88 131 132 298
constraintOpt        : 125
createBody           : 46
createColumns        : 78
createConstraint     : 79 295
createForeign        : 82 297
createMode           : 60
createOpts           : 47
createOwner          : 60
createPrimary        : 81 296
createStmt           : 4 28
createTable          : 76 77
createTableList      : 59 76
createUnique         : 80
current              : 195
datatype             : 135 141 143 144 173 174 175 175 176 176 177 177 178 178 179 179 180 180 181 181 188 189 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 204 204 205 205 205 206 206 206 207 207 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 224 224 225 225 225 226 226 226 227 227 228 228 229 230 231 232 233 234 235 236 237 238 246 247 389
datePart             : 194
dateSource           : 155
declaracion_item     : 409 410
declaracion_list     : 407 409
declareStmt          : 401
defaultVal           : 123 300
default_item         : 411
default_opt          : 420
deleteStmt           : 10 34
dolarEndProcedure    : 434 435
dropStmt             : 7 31
else_                : 19
elsif_               : 23 24
endProcedure         : 434 435
executeItem          : 445 446
executePL            : 16 40
executeParams        : 445
expBool              : 136 185 250 250 251 251 252 253 254 343 355 363
expComp              : 248
expSubq              : 249
expresion            : 19 25 331 420 429 432 433 447
extract              : 193
fromBody             : 336 337 385
fromCl               : 315 316 317 318 391
funcCall             : 192 444
functionStmt         : 14 38
groupByCl            : 315 316 317 318
groupList            : 357 359 360
havingCl             : 357
idList               : 48 86 87 88 88 91 383
idOrLiteral          : 264 264 265 265 266 266 267 267 268 268 269 269 270 270 271 271
idOrString           : 59 60 279 280 283 285 305 306 307 308 309 310 333 334 339
ifExists             : 281 282 305 306 307 308 309 310
ifNotExists          : 59 60 63
ifStmt               : 17 41
indexNullS           : 48
indexasc_desc        : 48
inheritsOpt          : 59
init                 : 0
insertStmt           : 8 32
intervalFields       : 111
joinCl               : 341 342
joinList             : 317 318
joinList2            : 340 341
joinOpt              : 343 344 345
labelEnd             : 401
languageProcedure    : 434 435
likeOpt              : 395
limitCl              : 315 316 317 318
literal              : 128 164 165 185 186 191
literalList          : 119 164
nameList             : 344 346
nullOpt              : 124 299
null_opt             : 411
offsetLimit          : 377 378
optAlias             : 329 330 338 343 344 345
optBoolPredicate     : 254
optElse              : 182
optParams            : 105 106 107 108 109 110
optsExtract          : 145 146
orReplace            : 60 434 435
orderByCl            : 315 316 317
orderByElem          : 367 368
orderList            : 365 367
orderNull            : 369 370
orderOpts            : 369 370
ownerOPts            : 284
param_item           : 402 403
paramsColumn         : 382
paramsList           : 63 138 173 382
params_list          : 399 402 434
primaryOpt           : 126
procedureStmt        : 15 39
referencesOpt        : 127
returnStmt           : 427
returnsStmt          : 399 400
selectList           : 328 329
selectListParams     : 329 330
selectParams         : 315 316 317 318 324
selectStmt           : 13 37 137 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 245 246 247 319 319 320 320 321 321 322 339
showStmt             : 5 29
stmt                 : 2 3 426
stmtList             : 1 2
stringExp            : 239
subqValues           : 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238
tableExp             : 323 336
tableOpt             : 392
timeStamp            : 145 163
truncateStmt         : 11 35
types                : 78 294 301 404 405 411
unique_index         : 48
updateCols           : 385 386
updateExp            : 388
updateStmt           : 9 33
updateVals           : 386 387
useStmt              : 12 36
using_hash_index     : 48
whereCl              : 48 315 316 317 318 385 391

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . stmtList
    (2) stmtList -> . stmtList stmt
    (3) stmtList -> . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (14) stmt -> . functionStmt
    (15) stmt -> . procedureStmt
    (16) stmt -> . executePL S_PUNTOCOMA
    (17) stmt -> . ifStmt R_END R_IF S_PUNTOCOMA
    (18) stmt -> . asignacionStmt S_PUNTOCOMA
    (46) createStmt -> . R_CREATE createBody
    (395) showStmt -> . R_SHOW R_DATABASES likeOpt
    (279) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (280) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (281) alterStmt -> . R_ALTER R_INDEX ifExists ID R_ALTER ID ID
    (282) alterStmt -> . R_ALTER R_INDEX ifExists ID R_ALTER ID INTEGER
    (305) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (306) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (307) dropStmt -> . R_DROP R_FUNCTION ifExists idOrString
    (308) dropStmt -> . R_DROP R_FUNCTION ifExists idOrString S_PARIZQ S_PARDER
    (309) dropStmt -> . R_DROP R_PROCEDURE ifExists idOrString S_PARIZQ S_PARDER
    (310) dropStmt -> . R_DROP R_INDEX concurrenly ifExists idOrString
    (382) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (385) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (391) deleteStmt -> . R_DELETE fromCl whereCl
    (392) truncateStmt -> . R_TRUNCATE tableOpt ID
    (398) useStmt -> . R_USE ID
    (315) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (316) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (317) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (318) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (319) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (320) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (321) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (322) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (324) selectStmt -> . R_SELECT selectParams
    (399) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (400) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (434) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (435) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (444) executePL -> . R_EXECUTE funcCall
    (19) ifStmt -> . R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
    (432) asignacionStmt -> . ID S_DOSPUNTOS S_IGUAL expresion
    (433) asignacionStmt -> . ID S_IGUAL expresion

    R_CREATE        shift and go to state 20
    R_SHOW          shift and go to state 21
    R_ALTER         shift and go to state 22
    R_DROP          shift and go to state 24
    R_INSERT        shift and go to state 26
    R_UPDATE        shift and go to state 27
    R_DELETE        shift and go to state 28
    R_TRUNCATE      shift and go to state 29
    R_USE           shift and go to state 30
    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 25
    R_EXECUTE       shift and go to state 32
    R_IF            shift and go to state 18
    ID              shift and go to state 23

    init                           shift and go to state 1
    stmtList                       shift and go to state 2
    stmt                           shift and go to state 3
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13
    functionStmt                   shift and go to state 14
    procedureStmt                  shift and go to state 15
    executePL                      shift and go to state 16
    ifStmt                         shift and go to state 17
    asignacionStmt                 shift and go to state 19

state 1

    (0) S' -> init .



state 2

    (1) init -> stmtList .
    (2) stmtList -> stmtList . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (14) stmt -> . functionStmt
    (15) stmt -> . procedureStmt
    (16) stmt -> . executePL S_PUNTOCOMA
    (17) stmt -> . ifStmt R_END R_IF S_PUNTOCOMA
    (18) stmt -> . asignacionStmt S_PUNTOCOMA
    (46) createStmt -> . R_CREATE createBody
    (395) showStmt -> . R_SHOW R_DATABASES likeOpt
    (279) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (280) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (281) alterStmt -> . R_ALTER R_INDEX ifExists ID R_ALTER ID ID
    (282) alterStmt -> . R_ALTER R_INDEX ifExists ID R_ALTER ID INTEGER
    (305) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (306) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (307) dropStmt -> . R_DROP R_FUNCTION ifExists idOrString
    (308) dropStmt -> . R_DROP R_FUNCTION ifExists idOrString S_PARIZQ S_PARDER
    (309) dropStmt -> . R_DROP R_PROCEDURE ifExists idOrString S_PARIZQ S_PARDER
    (310) dropStmt -> . R_DROP R_INDEX concurrenly ifExists idOrString
    (382) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (385) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (391) deleteStmt -> . R_DELETE fromCl whereCl
    (392) truncateStmt -> . R_TRUNCATE tableOpt ID
    (398) useStmt -> . R_USE ID
    (315) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (316) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (317) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (318) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (319) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (320) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (321) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (322) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (324) selectStmt -> . R_SELECT selectParams
    (399) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (400) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (434) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (435) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (444) executePL -> . R_EXECUTE funcCall
    (19) ifStmt -> . R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
    (432) asignacionStmt -> . ID S_DOSPUNTOS S_IGUAL expresion
    (433) asignacionStmt -> . ID S_IGUAL expresion

    $end            reduce using rule 1 (init -> stmtList .)
    R_CREATE        shift and go to state 20
    R_SHOW          shift and go to state 21
    R_ALTER         shift and go to state 22
    R_DROP          shift and go to state 24
    R_INSERT        shift and go to state 26
    R_UPDATE        shift and go to state 27
    R_DELETE        shift and go to state 28
    R_TRUNCATE      shift and go to state 29
    R_USE           shift and go to state 30
    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 25
    R_EXECUTE       shift and go to state 32
    R_IF            shift and go to state 18
    ID              shift and go to state 23

    stmt                           shift and go to state 33
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13
    functionStmt                   shift and go to state 14
    procedureStmt                  shift and go to state 15
    executePL                      shift and go to state 16
    ifStmt                         shift and go to state 17
    asignacionStmt                 shift and go to state 19

state 3

    (3) stmtList -> stmt .

    R_CREATE        reduce using rule 3 (stmtList -> stmt .)
    R_SHOW          reduce using rule 3 (stmtList -> stmt .)
    R_ALTER         reduce using rule 3 (stmtList -> stmt .)
    R_DROP          reduce using rule 3 (stmtList -> stmt .)
    R_INSERT        reduce using rule 3 (stmtList -> stmt .)
    R_UPDATE        reduce using rule 3 (stmtList -> stmt .)
    R_DELETE        reduce using rule 3 (stmtList -> stmt .)
    R_TRUNCATE      reduce using rule 3 (stmtList -> stmt .)
    R_USE           reduce using rule 3 (stmtList -> stmt .)
    R_SELECT        reduce using rule 3 (stmtList -> stmt .)
    S_PARIZQ        reduce using rule 3 (stmtList -> stmt .)
    R_EXECUTE       reduce using rule 3 (stmtList -> stmt .)
    R_IF            reduce using rule 3 (stmtList -> stmt .)
    ID              reduce using rule 3 (stmtList -> stmt .)
    $end            reduce using rule 3 (stmtList -> stmt .)


state 4

    (4) stmt -> createStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 34


state 5

    (5) stmt -> showStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 35


state 6

    (6) stmt -> alterStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 36


state 7

    (7) stmt -> dropStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 37


state 8

    (8) stmt -> insertStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 38


state 9

    (9) stmt -> updateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 39


state 10

    (10) stmt -> deleteStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 40


state 11

    (11) stmt -> truncateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 41


state 12

    (12) stmt -> useStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 42


state 13

    (13) stmt -> selectStmt . S_PUNTOCOMA
