Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    (17) createStmt -> . R_CREATE createBody
    (347) showStmt -> . R_SHOW R_DATABASES likeOpt
    (239) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (240) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (263) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (264) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (334) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (337) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (343) deleteStmt -> . R_DELETE fromCl whereCl
    (344) truncateStmt -> . R_TRUNCATE tableOpt ID
    (350) useStmt -> . R_USE ID
    (267) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
    (268) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl
    (269) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (270) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (271) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (272) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (273) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (274) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (275) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (277) selectStmt -> . R_SELECT selectParams

    R_CREATE        shift and go to state 14
    R_SHOW          shift and go to state 15
    R_ALTER         shift and go to state 16
    R_DROP          shift and go to state 17
    R_INSERT        shift and go to state 18
    R_UPDATE        shift and go to state 20
    R_DELETE        shift and go to state 21
    R_TRUNCATE      shift and go to state 22
    R_USE           shift and go to state 23
    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    init                           shift and go to state 1
    stmtList                       shift and go to state 2
    stmt                           shift and go to state 3
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> stmtList .
    (2) stmtList -> stmtList . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (17) createStmt -> . R_CREATE createBody
    (347) showStmt -> . R_SHOW R_DATABASES likeOpt
    (239) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (240) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (263) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (264) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (334) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (337) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (343) deleteStmt -> . R_DELETE fromCl whereCl
    (344) truncateStmt -> . R_TRUNCATE tableOpt ID
    (350) useStmt -> . R_USE ID
    (267) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
    (268) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl
    (269) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (270) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (271) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (272) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (273) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (274) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (275) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (277) selectStmt -> . R_SELECT selectParams

    $end            reduce using rule 1 (init -> stmtList .)
    R_CREATE        shift and go to state 14
    R_SHOW          shift and go to state 15
    R_ALTER         shift and go to state 16
    R_DROP          shift and go to state 17
    R_INSERT        shift and go to state 18
    R_UPDATE        shift and go to state 20
    R_DELETE        shift and go to state 21
    R_TRUNCATE      shift and go to state 22
    R_USE           shift and go to state 23
    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    stmt                           shift and go to state 25
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13

state 3

    (3) stmtList -> stmt .

    R_CREATE        reduce using rule 3 (stmtList -> stmt .)
    R_SHOW          reduce using rule 3 (stmtList -> stmt .)
    R_ALTER         reduce using rule 3 (stmtList -> stmt .)
    R_DROP          reduce using rule 3 (stmtList -> stmt .)
    R_INSERT        reduce using rule 3 (stmtList -> stmt .)
    R_UPDATE        reduce using rule 3 (stmtList -> stmt .)
    R_DELETE        reduce using rule 3 (stmtList -> stmt .)
    R_TRUNCATE      reduce using rule 3 (stmtList -> stmt .)
    R_USE           reduce using rule 3 (stmtList -> stmt .)
    R_SELECT        reduce using rule 3 (stmtList -> stmt .)
    S_PARIZQ        reduce using rule 3 (stmtList -> stmt .)
    $end            reduce using rule 3 (stmtList -> stmt .)


state 4

    (4) stmt -> createStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 26


state 5

    (5) stmt -> showStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 27


state 6

    (6) stmt -> alterStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 28


state 7

    (7) stmt -> dropStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 29


state 8

    (8) stmt -> insertStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 30


state 9

    (9) stmt -> updateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 31


state 10

    (10) stmt -> deleteStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 32


state 11

    (11) stmt -> truncateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 33


state 12

    (12) stmt -> useStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 34


state 13

    (13) stmt -> selectStmt . S_PUNTOCOMA
    (272) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (273) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (274) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PUNTOCOMA     shift and go to state 35
    R_UNION         shift and go to state 36
    R_INTERSECT     shift and go to state 37
    R_EXCEPT        shift and go to state 38


state 14

    (17) createStmt -> R_CREATE . createBody
    (18) createBody -> . createOpts
    (19) createOpts -> . R_TABLE ifNotExists idOrString S_PARIZQ createTableList S_PARDER inheritsOpt
    (20) createOpts -> . orReplace R_DATABASE ifNotExists idOrString createOwner createMode
    (23) createOpts -> . R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER
    (21) orReplace -> . R_OR R_REPLACE
    (22) orReplace -> .

    R_TABLE         shift and go to state 41
    R_TYPE          shift and go to state 43
    R_OR            shift and go to state 44
    R_DATABASE      reduce using rule 22 (orReplace -> .)

    createBody                     shift and go to state 39
    createOpts                     shift and go to state 40
    orReplace                      shift and go to state 42

state 15

    (347) showStmt -> R_SHOW . R_DATABASES likeOpt

    R_DATABASES     shift and go to state 45


state 16

    (239) alterStmt -> R_ALTER . R_DATABASE idOrString alterDb
    (240) alterStmt -> R_ALTER . R_TABLE idOrString alterTableList

    R_DATABASE      shift and go to state 46
    R_TABLE         shift and go to state 47


state 17

    (263) dropStmt -> R_DROP . R_TABLE ifExists idOrString
    (264) dropStmt -> R_DROP . R_DATABASE ifExists idOrString

    R_TABLE         shift and go to state 48
    R_DATABASE      shift and go to state 49


state 18

    (334) insertStmt -> R_INSERT . R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER

    R_INTO          shift and go to state 50


state 19

    (275) selectStmt -> S_PARIZQ . selectStmt S_PARDER
    (267) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
    (268) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl
    (269) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (270) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (271) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (272) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (273) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (274) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (275) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (277) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    selectStmt                     shift and go to state 51

state 20

    (337) updateStmt -> R_UPDATE . fromBody R_SET updateCols whereCl
    (291) fromBody -> . ID optAlias
    (292) fromBody -> . S_PARIZQ selectStmt S_PARDER R_AS idOrString

    ID              shift and go to state 53
    S_PARIZQ        shift and go to state 54

    fromBody                       shift and go to state 52

state 21

    (343) deleteStmt -> R_DELETE . fromCl whereCl
    (276) fromCl -> . R_FROM tableExp

    R_FROM          shift and go to state 56

    fromCl                         shift and go to state 55

state 22

    (344) truncateStmt -> R_TRUNCATE . tableOpt ID
    (345) tableOpt -> . R_TABLE
    (346) tableOpt -> .

    R_TABLE         shift and go to state 58
    ID              reduce using rule 346 (tableOpt -> .)

    tableOpt                       shift and go to state 57

state 23

    (350) useStmt -> R_USE . ID

    ID              shift and go to state 59


state 24

    (267) selectStmt -> R_SELECT . R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
    (268) selectStmt -> R_SELECT . selectParams fromCl whereCl groupByCl limitCl
    (269) selectStmt -> R_SELECT . selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (270) selectStmt -> R_SELECT . selectParams fromCl whereCl groupByCl orderByCl limitCl
    (271) selectStmt -> R_SELECT . selectParams fromCl joinList whereCl groupByCl limitCl
    (277) selectStmt -> R_SELECT . selectParams
    (280) selectParams -> . O_PRODUCTO
    (281) selectParams -> . selectList
    (282) selectList -> . selectList S_COMA selectListParams optAlias
    (283) selectList -> . selectListParams optAlias
    (284) selectListParams -> . expresion
    (285) selectListParams -> . ID S_PUNTO O_PRODUCTO
    (95) expresion -> . datatype
    (96) expresion -> . expBool
    (97) expresion -> . S_PARIZQ selectStmt S_PARDER
    (135) datatype -> . datatype O_SUMA datatype
    (136) datatype -> . datatype O_RESTA datatype
    (137) datatype -> . datatype O_PRODUCTO datatype
    (138) datatype -> . datatype O_DIVISION datatype
    (139) datatype -> . datatype O_EXPONENTE datatype
    (140) datatype -> . datatype O_MODULAR datatype
    (141) datatype -> . datatype OC_CONCATENAR datatype
    (142) datatype -> . R_CASE caseList optElse R_END
    (148) datatype -> . O_RESTA datatype
    (149) datatype -> . O_SUMA datatype
    (150) datatype -> . columnName
    (151) datatype -> . literal
    (152) datatype -> . funcCall
    (153) datatype -> . extract
    (154) datatype -> . datePart
    (155) datatype -> . current
    (156) datatype -> . S_PARIZQ datatype S_PARDER
    (210) expBool -> . expBool R_AND expBool
    (211) expBool -> . expBool R_OR expBool
    (212) expBool -> . R_NOT expBool
    (213) expBool -> . S_PARIZQ expBool S_PARDER
    (214) expBool -> . expBool optBoolPredicate
    (215) expBool -> . boolean
    (222) columnName -> . ID
    (223) columnName -> . ID S_PUNTO ID
    (126) literal -> . INTEGER
    (127) literal -> . STRING
    (128) literal -> . DECIMAL
    (129) literal -> . CHARACTER
    (130) literal -> . R_TRUE
    (131) literal -> . R_FALSE
    (132) literal -> . R_NULL
    (98) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (99) funcCall -> . ID S_PARIZQ S_PARDER
    (100) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (101) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (102) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (103) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (104) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (105) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (106) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (115) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (121) current -> . R_CURRENT_DATE
    (122) current -> . R_CURRENT_TIME
    (123) current -> . timeStamp
    (205) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (206) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (207) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (208) boolean -> . expComp
    (209) boolean -> . expSubq
    (107) timeStamp -> . R_TIMESTAMP STRING
    (108) timeStamp -> . R_INTERVAL STRING
    (157) expComp -> . datatype OL_MENORQUE datatype
    (158) expComp -> . datatype OL_MAYORQUE datatype
    (159) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (160) expComp -> . datatype OL_MENORIGUALQUE datatype
    (161) expComp -> . datatype S_IGUAL datatype
    (162) expComp -> . datatype OL_DISTINTODE datatype
    (163) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (164) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (165) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (166) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (167) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (168) expComp -> . datatype R_ISNULL
    (169) expComp -> . datatype R_NOTNULL
    (170) expComp -> . datatype R_IS R_NULL
    (171) expComp -> . datatype R_IS R_TRUE
    (172) expComp -> . datatype R_IS R_FALSE
    (173) expComp -> . datatype R_IS R_UNKNOWN
    (174) expComp -> . datatype R_IS R_NOT R_NULL
    (175) expComp -> . datatype R_IS R_NOT R_TRUE
    (176) expComp -> . datatype R_IS R_NOT R_FALSE
    (177) expComp -> . datatype R_IS R_NOT R_UNKNOWN
    (178) expSubq -> . datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (179) expSubq -> . datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (180) expSubq -> . datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (181) expSubq -> . datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (182) expSubq -> . datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
    (183) expSubq -> . datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
    (184) expSubq -> . datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (185) expSubq -> . datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (186) expSubq -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (187) expSubq -> . datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (188) expSubq -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (189) expSubq -> . datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (190) expSubq -> . datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (191) expSubq -> . datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
    (192) expSubq -> . datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
    (193) expSubq -> . datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (194) expSubq -> . datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (195) expSubq -> . datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (196) expSubq -> . datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (197) expSubq -> . datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (198) expSubq -> . datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (199) expSubq -> . stringExp R_LIKE STRING
    (200) stringExp -> . STRING
    (201) stringExp -> . columnName

    R_DISTINCT      shift and go to state 60
    O_PRODUCTO      shift and go to state 62
    ID              shift and go to state 66
    S_PARIZQ        shift and go to state 69
    R_CASE          shift and go to state 72
    O_RESTA         shift and go to state 71
    O_SUMA          shift and go to state 70
    R_NOT           shift and go to state 79
    INTEGER         shift and go to state 81
    STRING          shift and go to state 82
    DECIMAL         shift and go to state 83
    CHARACTER       shift and go to state 84
    R_TRUE          shift and go to state 85
    R_FALSE         shift and go to state 86
