Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
R_PROCEDURE          : 306 431 432
R_PROM               : 142
R_REFERENCES         : 86 132
R_RENAME             : 282 292
R_REPLACE            : 59
R_RETURN             : 426
R_RETURNS            : 402
R_RIGHT              : 348 349
R_SECOND             : 115 152
R_SELECT             : 312 313 314 315 321
R_SESSION_USER       : 286
R_SET                : 298 299 382
R_SHOW               : 392
R_SOME               : 242
R_SUM                : 141
R_SYMMETRIC          : 205 224
R_TABLE              : 57 278 304 390
R_THEN               : 19 25 183
R_TIMESTAMP          : 100 145 154
R_TO                 : 282 283 303
R_TRUE               : 168 209 213 231 232 254 257 275
R_TRUNCATE           : 389
R_TYPE               : 61 300
R_UNION              : 316
R_UNIQUE             : 47 84 129 297
R_UNKNOWN            : 211 215 235 236 256 259
R_UPDATE             : 382
R_USE                : 395
R_USING              : 49 341
R_VALUES             : 379
R_WHEN               : 183
R_WHERE              : 352
R_YEAR               : 110 147
STRING               : 42 67 69 145 146 153 154 155 156 157 165 237 238 272 393
S_COMA               : 74 89 153 162 171 287 326 333 343 356 357 364 383 399 442
S_DOLAR              : 396 396 397 397 428 428 431 431 432 432 436 436
S_DOSPUNTOS          : 415 429
S_IGUAL              : 68 69 72 199 266 385 415 416 429 430
S_PARDER             : 19 25 46 57 61 64 83 84 85 86 86 117 130 135 136 137 138 139 140 141 142 143 144 153 158 194 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 243 244 245 251 297 306 319 336 341 379 380 396 397 431 432
S_PARIZQ             : 19 25 46 57 61 64 83 84 85 86 86 117 130 135 136 137 138 139 140 141 142 143 144 153 158 194 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 243 244 245 251 297 306 319 336 341 379 380 396 397 431 432
S_PUNTO              : 261 329
S_PUNTOCOMA          : 4 5 6 7 8 9 10 11 12 13 16 17 18 28 29 30 31 32 33 34 35 36 37 38 39 40 398 408 409 424 425 428 434
T_BIGINT             : 94
T_BOOLEAN            : 99
T_CHAR               : 107
T_CHARACTER          : 106 108
T_DATE               : 101 155
T_DECIMAL            : 103
T_DOUBLE             : 96
T_INTEGER            : 93
T_MONEY              : 97
T_NUMERIC            : 104
T_PRECISION          : 96
T_REAL               : 95
T_SMALLINT           : 92
T_TEXT               : 98
T_TIME               : 102 156
T_VARCHAR            : 105
T_VARYING            : 108
error                : 

Nonterminals, with rules where they appear

List_body            : 19 20 25 26
Lista_elsif_         : 21 23
alias_declaracion    : 409
allOpt               : 316 317 318
alterAdd             : 289
alterAlter           : 290
alterDb              : 277
alterDrop            : 291
alterRename          : 292
alterStmt            : 6 30
alterTable           : 287 288
alterTableList       : 278 287
asignacionStmt       : 18 425
beginItem            : 421 422
beginStmt            : 398 421 431 432
beginWord            : 431 432
bloqueFunction       : 396 397
body                 : 26 27
boolean              : 253
booleanCheck         : 83 130
caseList             : 180 181
caseWhen             : 181 182
colOptions           : 119 120
colOptionsList       : 81 119
col_op               : 279
columnName           : 144 188 239 340 341 342 343 344 356 358 366
concurrenly          : 307
constant_opt         : 408
constrName           : 83 86 129 130 297
constraintOpt        : 123
createBody           : 44
createColumns        : 76
createConstraint     : 77 294
createForeign        : 80 296
createMode           : 58
createOpts           : 45
createOwner          : 58
createPrimary        : 79 295
createStmt           : 4 28
createTable          : 74 75
createTableList      : 57 74
createUnique         : 78
current              : 193
datatype             : 133 139 141 142 171 172 173 173 174 174 175 175 176 176 177 177 178 178 179 179 186 187 194 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 203 204 204 204 205 205 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 222 222 223 223 223 224 224 224 225 225 226 226 227 228 229 230 231 232 233 234 235 236 244 245 386
datePart             : 192
dateSource           : 153
declaracion_item     : 406 407
declaracion_list     : 404 406
declareStmt          : 398
defaultVal           : 121 299
default_item         : 408
default_opt          : 417
deleteStmt           : 10 34
dolarEndProcedure    : 431 432
dropStmt             : 7 31
else_                : 19
elsif_               : 23 24
endProcedure         : 431 432
executeItem          : 442 443
executePL            : 16
executeParams        : 442
expBool              : 134 183 248 248 249 249 250 251 252 340 352 360
expComp              : 246
expSubq              : 247
expresion            : 19 25 40 328 417 426 429 430 444
extract              : 191
fromBody             : 333 334 382
fromCl               : 312 313 314 315 388
funcCall             : 190 441
functionStmt         : 14 38
groupByCl            : 312 313 314 315
groupList            : 354 356 357
havingCl             : 354
idList               : 46 84 85 86 86 89 279 380
idOrLiteral          : 262 262 263 263 264 264 265 265 266 266 267 267 268 268 269 269
idOrString           : 57 58 277 278 279 282 284 304 305 306 307 330 331 336
ifExists             : 279 304 305 306 307
ifNotExists          : 57 58 61
ifStmt               : 17 39
indexNullS           : 46
indexasc_desc        : 46
inheritsOpt          : 57
init                 : 0
insertStmt           : 8 32
intervalFields       : 109
joinCl               : 338 339
joinList             : 314 315
joinList2            : 337 338
joinOpt              : 340 341 342
labelEnd             : 398
languageProcedure    : 431 432
likeOpt              : 392
limitCl              : 312 313 314 315
literal              : 126 162 163 183 184 189
literalList          : 117 162
nameList             : 341 343
nullOpt              : 122 298
null_opt             : 408
offsetLimit          : 374 375
optAlias             : 326 327 335 340 341 342
optBoolPredicate     : 252
optElse              : 180
optParams            : 103 104 105 106 107 108
optsExtract          : 143 144
orReplace            : 58 431 432
orderByCl            : 312 313 314
orderByElem          : 364 365
orderList            : 362 364
orderNull            : 366 367
orderOpts            : 366 367
ownerOPts            : 283
param_item           : 399 400
paramsColumn         : 379
paramsList           : 61 136 171 379
params_list          : 396 399 431
primaryOpt           : 124
procedureStmt        : 15
referencesOpt        : 125
returnStmt           : 424
returnsStmt          : 396 397
selectList           : 325 326
selectListParams     : 326 327
selectParams         : 312 313 314 315 321
selectStmt           : 13 37 135 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 243 244 245 316 316 317 317 318 318 319 336
showStmt             : 5 29
stmt                 : 2 3 423
stmtList             : 1 2
stringExp            : 237
subqValues           : 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
tableExp             : 320 333
tableOpt             : 389
timeStamp            : 143 161
truncateStmt         : 11 35
types                : 76 293 300 401 402 408
unique_index         : 46
updateCols           : 382 383
updateExp            : 385
updateStmt           : 9 33
updateVals           : 383 384
useStmt              : 12 36
using_hash_index     : 46
whereCl              : 46 312 313 314 315 382 388

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . stmtList
    (2) stmtList -> . stmtList stmt
    (3) stmtList -> . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (14) stmt -> . functionStmt
    (15) stmt -> . procedureStmt
    (16) stmt -> . executePL S_PUNTOCOMA
    (17) stmt -> . ifStmt R_END R_IF S_PUNTOCOMA
    (18) stmt -> . asignacionStmt S_PUNTOCOMA
    (44) createStmt -> . R_CREATE createBody
    (392) showStmt -> . R_SHOW R_DATABASES likeOpt
    (277) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (278) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (279) alterStmt -> . R_ALTER R_INDEX ifExists idOrString R_ALTER col_op idList
    (304) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (305) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (306) dropStmt -> . R_DROP R_PROCEDURE ifExists idOrString S_PARIZQ S_PARDER
    (307) dropStmt -> . R_DROP R_INDEX concurrenly ifExists idOrString
    (379) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (382) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (388) deleteStmt -> . R_DELETE fromCl whereCl
    (389) truncateStmt -> . R_TRUNCATE tableOpt ID
    (395) useStmt -> . R_USE ID
    (312) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (313) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (314) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (315) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (316) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (317) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (318) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (319) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (321) selectStmt -> . R_SELECT selectParams
    (396) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (397) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (431) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (432) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (441) executePL -> . R_EXECUTE funcCall
    (19) ifStmt -> . R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
    (429) asignacionStmt -> . ID S_DOSPUNTOS S_IGUAL expresion
    (430) asignacionStmt -> . ID S_IGUAL expresion

    R_CREATE        shift and go to state 20
    R_SHOW          shift and go to state 21
    R_ALTER         shift and go to state 22
    R_DROP          shift and go to state 23
    R_INSERT        shift and go to state 25
    R_UPDATE        shift and go to state 27
    R_DELETE        shift and go to state 28
    R_TRUNCATE      shift and go to state 29
    R_USE           shift and go to state 30
    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 24
    R_EXECUTE       shift and go to state 32
    R_IF            shift and go to state 18
    ID              shift and go to state 26

    init                           shift and go to state 1
    stmtList                       shift and go to state 2
    stmt                           shift and go to state 3
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13
    functionStmt                   shift and go to state 14
    procedureStmt                  shift and go to state 15
    executePL                      shift and go to state 16
    ifStmt                         shift and go to state 17
    asignacionStmt                 shift and go to state 19

state 1

    (0) S' -> init .



state 2

    (1) init -> stmtList .
    (2) stmtList -> stmtList . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (14) stmt -> . functionStmt
    (15) stmt -> . procedureStmt
    (16) stmt -> . executePL S_PUNTOCOMA
    (17) stmt -> . ifStmt R_END R_IF S_PUNTOCOMA
    (18) stmt -> . asignacionStmt S_PUNTOCOMA
    (44) createStmt -> . R_CREATE createBody
    (392) showStmt -> . R_SHOW R_DATABASES likeOpt
    (277) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (278) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (279) alterStmt -> . R_ALTER R_INDEX ifExists idOrString R_ALTER col_op idList
    (304) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (305) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (306) dropStmt -> . R_DROP R_PROCEDURE ifExists idOrString S_PARIZQ S_PARDER
    (307) dropStmt -> . R_DROP R_INDEX concurrenly ifExists idOrString
    (379) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (382) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (388) deleteStmt -> . R_DELETE fromCl whereCl
    (389) truncateStmt -> . R_TRUNCATE tableOpt ID
    (395) useStmt -> . R_USE ID
    (312) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (313) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (314) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (315) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (316) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (317) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (318) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (319) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (321) selectStmt -> . R_SELECT selectParams
    (396) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (397) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (431) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (432) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (441) executePL -> . R_EXECUTE funcCall
    (19) ifStmt -> . R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
    (429) asignacionStmt -> . ID S_DOSPUNTOS S_IGUAL expresion
    (430) asignacionStmt -> . ID S_IGUAL expresion

    $end            reduce using rule 1 (init -> stmtList .)
    R_CREATE        shift and go to state 20
    R_SHOW          shift and go to state 21
    R_ALTER         shift and go to state 22
    R_DROP          shift and go to state 23
    R_INSERT        shift and go to state 25
    R_UPDATE        shift and go to state 27
    R_DELETE        shift and go to state 28
    R_TRUNCATE      shift and go to state 29
    R_USE           shift and go to state 30
    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 24
    R_EXECUTE       shift and go to state 32
    R_IF            shift and go to state 18
    ID              shift and go to state 26

    stmt                           shift and go to state 33
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13
    functionStmt                   shift and go to state 14
    procedureStmt                  shift and go to state 15
    executePL                      shift and go to state 16
    ifStmt                         shift and go to state 17
    asignacionStmt                 shift and go to state 19

state 3

    (3) stmtList -> stmt .

    R_CREATE        reduce using rule 3 (stmtList -> stmt .)
    R_SHOW          reduce using rule 3 (stmtList -> stmt .)
    R_ALTER         reduce using rule 3 (stmtList -> stmt .)
    R_DROP          reduce using rule 3 (stmtList -> stmt .)
    R_INSERT        reduce using rule 3 (stmtList -> stmt .)
    R_UPDATE        reduce using rule 3 (stmtList -> stmt .)
    R_DELETE        reduce using rule 3 (stmtList -> stmt .)
    R_TRUNCATE      reduce using rule 3 (stmtList -> stmt .)
    R_USE           reduce using rule 3 (stmtList -> stmt .)
    R_SELECT        reduce using rule 3 (stmtList -> stmt .)
    S_PARIZQ        reduce using rule 3 (stmtList -> stmt .)
    R_EXECUTE       reduce using rule 3 (stmtList -> stmt .)
    R_IF            reduce using rule 3 (stmtList -> stmt .)
    ID              reduce using rule 3 (stmtList -> stmt .)
    $end            reduce using rule 3 (stmtList -> stmt .)


state 4

    (4) stmt -> createStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 34


state 5

    (5) stmt -> showStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 35


state 6

    (6) stmt -> alterStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 36


state 7

    (7) stmt -> dropStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 37


state 8

    (8) stmt -> insertStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 38


state 9

    (9) stmt -> updateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 39


state 10

    (10) stmt -> deleteStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 40


state 11

    (11) stmt -> truncateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 41


state 12

    (12) stmt -> useStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 42


state 13

    (13) stmt -> selectStmt . S_PUNTOCOMA
    (316) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (317) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (318) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PUNTOCOMA     shift and go to state 43
    R_UNION         shift and go to state 44
    R_INTERSECT     shift and go to state 45
    R_EXCEPT        shift and go to state 46


state 14

    (14) stmt -> functionStmt .

    R_CREATE        reduce using rule 14 (stmt -> functionStmt .)
    R_SHOW          reduce using rule 14 (stmt -> functionStmt .)
    R_ALTER         reduce using rule 14 (stmt -> functionStmt .)
    R_DROP          reduce using rule 14 (stmt -> functionStmt .)
