Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
using_hash_index     : 19
whereCl              : 19 278 279 280 281 282 348 354

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . stmtList
    (2) stmtList -> . stmtList stmt
    (3) stmtList -> . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (17) createStmt -> . R_CREATE createBody
    (358) showStmt -> . R_SHOW R_DATABASES likeOpt
    (250) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (251) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (274) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (275) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (345) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (348) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (354) deleteStmt -> . R_DELETE fromCl whereCl
    (355) truncateStmt -> . R_TRUNCATE tableOpt ID
    (361) useStmt -> . R_USE ID
    (278) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
    (279) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl
    (280) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (281) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (282) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (283) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (284) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (285) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (286) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (288) selectStmt -> . R_SELECT selectParams

    R_CREATE        shift and go to state 14
    R_SHOW          shift and go to state 15
    R_ALTER         shift and go to state 16
    R_DROP          shift and go to state 17
    R_INSERT        shift and go to state 18
    R_UPDATE        shift and go to state 20
    R_DELETE        shift and go to state 21
    R_TRUNCATE      shift and go to state 22
    R_USE           shift and go to state 23
    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    init                           shift and go to state 1
    stmtList                       shift and go to state 2
    stmt                           shift and go to state 3
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> stmtList .
    (2) stmtList -> stmtList . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (17) createStmt -> . R_CREATE createBody
    (358) showStmt -> . R_SHOW R_DATABASES likeOpt
    (250) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (251) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (274) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (275) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (345) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (348) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (354) deleteStmt -> . R_DELETE fromCl whereCl
    (355) truncateStmt -> . R_TRUNCATE tableOpt ID
    (361) useStmt -> . R_USE ID
    (278) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
    (279) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl
    (280) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (281) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (282) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (283) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (284) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (285) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (286) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (288) selectStmt -> . R_SELECT selectParams

    $end            reduce using rule 1 (init -> stmtList .)
    R_CREATE        shift and go to state 14
    R_SHOW          shift and go to state 15
    R_ALTER         shift and go to state 16
    R_DROP          shift and go to state 17
    R_INSERT        shift and go to state 18
    R_UPDATE        shift and go to state 20
    R_DELETE        shift and go to state 21
    R_TRUNCATE      shift and go to state 22
    R_USE           shift and go to state 23
    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    stmt                           shift and go to state 25
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13

state 3

    (3) stmtList -> stmt .

    R_CREATE        reduce using rule 3 (stmtList -> stmt .)
    R_SHOW          reduce using rule 3 (stmtList -> stmt .)
    R_ALTER         reduce using rule 3 (stmtList -> stmt .)
    R_DROP          reduce using rule 3 (stmtList -> stmt .)
    R_INSERT        reduce using rule 3 (stmtList -> stmt .)
    R_UPDATE        reduce using rule 3 (stmtList -> stmt .)
    R_DELETE        reduce using rule 3 (stmtList -> stmt .)
    R_TRUNCATE      reduce using rule 3 (stmtList -> stmt .)
    R_USE           reduce using rule 3 (stmtList -> stmt .)
    R_SELECT        reduce using rule 3 (stmtList -> stmt .)
    S_PARIZQ        reduce using rule 3 (stmtList -> stmt .)
    $end            reduce using rule 3 (stmtList -> stmt .)


state 4

    (4) stmt -> createStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 26


state 5

    (5) stmt -> showStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 27


state 6

    (6) stmt -> alterStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 28


state 7

    (7) stmt -> dropStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 29


state 8

    (8) stmt -> insertStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 30


state 9

    (9) stmt -> updateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 31


state 10

    (10) stmt -> deleteStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 32


state 11

    (11) stmt -> truncateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 33


state 12

    (12) stmt -> useStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 34


state 13

    (13) stmt -> selectStmt . S_PUNTOCOMA
    (283) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (284) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (285) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PUNTOCOMA     shift and go to state 35
    R_UNION         shift and go to state 36
    R_INTERSECT     shift and go to state 37
    R_EXCEPT        shift and go to state 38


state 14

    (17) createStmt -> R_CREATE . createBody
    (18) createBody -> . createOpts
    (19) createOpts -> . unique_index R_INDEX ID R_ON ID using_hash_index S_PARIZQ idList indexasc_desc indexNullS S_PARDER whereCl
    (30) createOpts -> . R_TABLE ifNotExists idOrString S_PARIZQ createTableList S_PARDER inheritsOpt
    (31) createOpts -> . orReplace R_DATABASE ifNotExists idOrString createOwner createMode
    (34) createOpts -> . R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER
    (20) unique_index -> . R_UNIQUE
    (21) unique_index -> .
    (32) orReplace -> . R_OR R_REPLACE
    (33) orReplace -> .

    R_TABLE         shift and go to state 42
    R_TYPE          shift and go to state 44
    R_UNIQUE        shift and go to state 45
    R_INDEX         reduce using rule 21 (unique_index -> .)
    R_OR            shift and go to state 46
    R_DATABASE      reduce using rule 33 (orReplace -> .)

    createBody                     shift and go to state 39
    createOpts                     shift and go to state 40
    unique_index                   shift and go to state 41
    orReplace                      shift and go to state 43

state 15

    (358) showStmt -> R_SHOW . R_DATABASES likeOpt

    R_DATABASES     shift and go to state 47


state 16

    (250) alterStmt -> R_ALTER . R_DATABASE idOrString alterDb
    (251) alterStmt -> R_ALTER . R_TABLE idOrString alterTableList

    R_DATABASE      shift and go to state 48
    R_TABLE         shift and go to state 49


state 17

    (274) dropStmt -> R_DROP . R_TABLE ifExists idOrString
    (275) dropStmt -> R_DROP . R_DATABASE ifExists idOrString

    R_TABLE         shift and go to state 50
    R_DATABASE      shift and go to state 51


state 18

    (345) insertStmt -> R_INSERT . R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER

    R_INTO          shift and go to state 52


state 19

    (286) selectStmt -> S_PARIZQ . selectStmt S_PARDER
    (278) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
    (279) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl
    (280) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (281) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (282) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (283) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (284) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (285) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (286) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (288) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    selectStmt                     shift and go to state 53

state 20

    (348) updateStmt -> R_UPDATE . fromBody R_SET updateCols whereCl
    (302) fromBody -> . ID optAlias
    (303) fromBody -> . S_PARIZQ selectStmt S_PARDER R_AS idOrString

    ID              shift and go to state 55
    S_PARIZQ        shift and go to state 56

    fromBody                       shift and go to state 54

state 21

    (354) deleteStmt -> R_DELETE . fromCl whereCl
    (287) fromCl -> . R_FROM tableExp

    R_FROM          shift and go to state 58

    fromCl                         shift and go to state 57

state 22

    (355) truncateStmt -> R_TRUNCATE . tableOpt ID
    (356) tableOpt -> . R_TABLE
    (357) tableOpt -> .

    R_TABLE         shift and go to state 60
    ID              reduce using rule 357 (tableOpt -> .)

    tableOpt                       shift and go to state 59

state 23

    (361) useStmt -> R_USE . ID

    ID              shift and go to state 61


state 24

    (278) selectStmt -> R_SELECT . R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
    (279) selectStmt -> R_SELECT . selectParams fromCl whereCl groupByCl limitCl
    (280) selectStmt -> R_SELECT . selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (281) selectStmt -> R_SELECT . selectParams fromCl whereCl groupByCl orderByCl limitCl
    (282) selectStmt -> R_SELECT . selectParams fromCl joinList whereCl groupByCl limitCl
    (288) selectStmt -> R_SELECT . selectParams
    (291) selectParams -> . O_PRODUCTO
    (292) selectParams -> . selectList
    (293) selectList -> . selectList S_COMA selectListParams optAlias
    (294) selectList -> . selectListParams optAlias
    (295) selectListParams -> . expresion
    (296) selectListParams -> . ID S_PUNTO O_PRODUCTO
    (106) expresion -> . datatype
    (107) expresion -> . expBool
    (108) expresion -> . S_PARIZQ selectStmt S_PARDER
    (146) datatype -> . datatype O_SUMA datatype
    (147) datatype -> . datatype O_RESTA datatype
    (148) datatype -> . datatype O_PRODUCTO datatype
    (149) datatype -> . datatype O_DIVISION datatype
    (150) datatype -> . datatype O_EXPONENTE datatype
    (151) datatype -> . datatype O_MODULAR datatype
    (152) datatype -> . datatype OC_CONCATENAR datatype
    (153) datatype -> . R_CASE caseList optElse R_END
    (159) datatype -> . O_RESTA datatype
    (160) datatype -> . O_SUMA datatype
    (161) datatype -> . columnName
    (162) datatype -> . literal
    (163) datatype -> . funcCall
    (164) datatype -> . extract
    (165) datatype -> . datePart
    (166) datatype -> . current
    (167) datatype -> . S_PARIZQ datatype S_PARDER
    (221) expBool -> . expBool R_AND expBool
    (222) expBool -> . expBool R_OR expBool
    (223) expBool -> . R_NOT expBool
    (224) expBool -> . S_PARIZQ expBool S_PARDER
    (225) expBool -> . expBool optBoolPredicate
    (226) expBool -> . boolean
    (233) columnName -> . ID
    (234) columnName -> . ID S_PUNTO ID
    (137) literal -> . INTEGER
    (138) literal -> . STRING
    (139) literal -> . DECIMAL
    (140) literal -> . CHARACTER
    (141) literal -> . R_TRUE
    (142) literal -> . R_FALSE
    (143) literal -> . R_NULL
    (109) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (110) funcCall -> . ID S_PARIZQ S_PARDER
    (111) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (112) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (113) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (114) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (115) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (116) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (117) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (126) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (132) current -> . R_CURRENT_DATE
    (133) current -> . R_CURRENT_TIME
    (134) current -> . timeStamp
    (216) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (217) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (218) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (219) boolean -> . expComp
    (220) boolean -> . expSubq
    (118) timeStamp -> . R_TIMESTAMP STRING
    (119) timeStamp -> . R_INTERVAL STRING
    (168) expComp -> . datatype OL_MENORQUE datatype
    (169) expComp -> . datatype OL_MAYORQUE datatype
    (170) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (171) expComp -> . datatype OL_MENORIGUALQUE datatype
    (172) expComp -> . datatype S_IGUAL datatype
    (173) expComp -> . datatype OL_DISTINTODE datatype
    (174) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (175) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (176) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (177) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (178) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (179) expComp -> . datatype R_ISNULL
    (180) expComp -> . datatype R_NOTNULL
    (181) expComp -> . datatype R_IS R_NULL
    (182) expComp -> . datatype R_IS R_TRUE
    (183) expComp -> . datatype R_IS R_FALSE
    (184) expComp -> . datatype R_IS R_UNKNOWN
    (185) expComp -> . datatype R_IS R_NOT R_NULL
    (186) expComp -> . datatype R_IS R_NOT R_TRUE
    (187) expComp -> . datatype R_IS R_NOT R_FALSE
    (188) expComp -> . datatype R_IS R_NOT R_UNKNOWN
    (189) expSubq -> . datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (190) expSubq -> . datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (191) expSubq -> . datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (192) expSubq -> . datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (193) expSubq -> . datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
    (194) expSubq -> . datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
    (195) expSubq -> . datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (196) expSubq -> . datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (197) expSubq -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (198) expSubq -> . datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (199) expSubq -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (200) expSubq -> . datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (201) expSubq -> . datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (202) expSubq -> . datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
    (203) expSubq -> . datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
    (204) expSubq -> . datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (205) expSubq -> . datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
