Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
R_TIMESTAMP          : 100 145 154
R_TO                 : 279 280 300
R_TRUE               : 168 209 213 231 232 254 257 275
R_TRUNCATE           : 382
R_TYPE               : 61 297
R_UNION              : 309
R_UNIQUE             : 47 84 129 294
R_UNKNOWN            : 211 215 235 236 256 259
R_UPDATE             : 375
R_USE                : 388
R_USING              : 49 334
R_VALUES             : 372
R_WHEN               : 183
R_WHERE              : 345
R_YEAR               : 110 147
STRING               : 42 67 69 145 146 153 154 155 156 157 165 237 238 272 386
S_COMA               : 74 89 153 162 171 284 319 326 336 349 350 357 376 392 434
S_DOLAR              : 389 389 390 390 420 420 422 422 423 423 427 427
S_DOSPUNTOS          : 408 421
S_IGUAL              : 68 69 72 199 266 378 408 409 421
S_PARDER             : 19 25 46 57 61 64 83 84 85 86 86 117 130 135 136 137 138 139 140 141 142 143 144 153 158 194 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 243 244 245 251 294 312 329 334 372 373 389 390 422 423 432 433
S_PARIZQ             : 19 25 46 57 61 64 83 84 85 86 86 117 130 135 136 137 138 139 140 141 142 143 144 153 158 194 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 243 244 245 251 294 312 329 334 372 373 389 390 422 423 432 433
S_PUNTO              : 261 322
S_PUNTOCOMA          : 4 5 6 7 8 9 10 11 12 13 16 17 18 28 29 30 31 32 33 34 35 36 37 38 39 40 391 401 402 417 420 425 427
T_BIGINT             : 94
T_BOOLEAN            : 99
T_CHAR               : 107
T_CHARACTER          : 106 108
T_DATE               : 101 155
T_DECIMAL            : 103
T_DOUBLE             : 96
T_INTEGER            : 93
T_MONEY              : 97
T_NUMERIC            : 104
T_PRECISION          : 96
T_REAL               : 95
T_SMALLINT           : 92
T_TEXT               : 98
T_TIME               : 102 156
T_VARCHAR            : 105
T_VARYING            : 108
error                : 

Nonterminals, with rules where they appear

List_body            : 19 20 25 26
Lista_elsif_         : 21 23
alias_declaracion    : 402
allOpt               : 309 310 311
alterAdd             : 286
alterAlter           : 287
alterDb              : 277
alterDrop            : 288
alterRename          : 289
alterStmt            : 6 30
alterTable           : 284 285
alterTableList       : 278 284
asignacionStmt       : 18
beginItem            : 414 415
beginStmt            : 391 414 422 423
beginWord            : 422 423
bloqueFunction       : 389 390
body                 : 26 27
boolean              : 253
booleanCheck         : 83 130
caseList             : 180 181
caseWhen             : 181 182
colOptions           : 119 120
colOptionsList       : 81 119
columnName           : 144 188 239 333 334 335 336 337 349 351 359
constant_opt         : 401
constrName           : 83 86 129 130 294
constraintOpt        : 123
createBody           : 44
createColumns        : 76
createConstraint     : 77 291
createForeign        : 80 293
createMode           : 58
createOpts           : 45
createOwner          : 58
createPrimary        : 79 292
createStmt           : 4 28
createTable          : 74 75
createTableList      : 57 74
createUnique         : 78
current              : 193
datatype             : 133 139 141 142 171 172 173 173 174 174 175 175 176 176 177 177 178 178 179 179 186 187 194 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 203 204 204 204 205 205 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 222 222 223 223 223 224 224 224 225 225 226 226 227 228 229 230 231 232 233 234 235 236 244 245 379
datePart             : 192
dateSource           : 153
declaracion_item     : 399 400
declaracion_list     : 397 399
declareStmt          : 391
defaultVal           : 121 296
default_item         : 401
default_opt          : 410
deleteStmt           : 10 34
dolarEndProcedure    : 422 423
dropStmt             : 7 31
else_                : 19
elsif_               : 23 24
endProcedure         : 422 423
executeItem          : 434 435
executePL            : 16
executeParams        : 432 434
expBool              : 134 183 248 248 249 249 250 251 252 333 345 353
expComp              : 246
expSubq              : 247
expresion            : 19 25 40 321 410 418 421 436
extract              : 191
fromBody             : 326 327 375
fromCl               : 305 306 307 308 381
funcCall             : 190
functionStmt         : 14 38
groupByCl            : 305 306 307 308
groupList            : 347 349 350
havingCl             : 347
idList               : 46 84 85 86 86 89 373
idOrLiteral          : 262 262 263 263 264 264 265 265 266 266 267 267 268 268 269 269
idOrString           : 57 58 277 278 279 281 301 302 323 324 329
ifExists             : 301 302
ifNotExists          : 57 58 61
ifStmt               : 17 39
indexNullS           : 46
indexasc_desc        : 46
inheritsOpt          : 57
init                 : 0
insertStmt           : 8 32
intervalFields       : 109
joinCl               : 331 332
joinList             : 307 308
joinList2            : 330 331
joinOpt              : 333 334 335
labelEnd             : 391
languageProcedure    : 422 423
likeOpt              : 385
limitCl              : 305 306 307 308
literal              : 126 162 163 183 184 189
literalList          : 117 162
nameList             : 334 336
nullOpt              : 122 295
null_opt             : 401
offsetLimit          : 367 368
optAlias             : 319 320 328 333 334 335
optBoolPredicate     : 252
optElse              : 180
optParams            : 103 104 105 106 107 108
optsExtract          : 143 144
orReplace            : 58 422 423
orderByCl            : 305 306 307
orderByElem          : 357 358
orderList            : 355 357
orderNull            : 359 360
orderOpts            : 359 360
ownerOPts            : 280
param_item           : 392 393
paramsColumn         : 372
paramsList           : 61 136 171 372
params_list          : 389 392 422
primaryOpt           : 124
procedureStmt        : 15
referencesOpt        : 125
returnStmt           : 417
returnsStmt          : 389 390
selectList           : 318 319
selectListParams     : 319 320
selectParams         : 305 306 307 308 314
selectStmt           : 13 37 135 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 243 244 245 309 309 310 310 311 311 312 329
showStmt             : 5 29
stmt                 : 2 3 416
stmtList             : 1 2
stringExp            : 237
subqValues           : 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
tableExp             : 313 326
tableOpt             : 382
timeStamp            : 143 161
truncateStmt         : 11 35
types                : 76 290 297 394 395 401
unique_index         : 46
updateCols           : 375 376
updateExp            : 378
updateStmt           : 9 33
updateVals           : 376 377
useStmt              : 12 36
using_hash_index     : 46
whereCl              : 46 305 306 307 308 375 381

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . stmtList
    (2) stmtList -> . stmtList stmt
    (3) stmtList -> . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (14) stmt -> . functionStmt
    (15) stmt -> . procedureStmt
    (16) stmt -> . executePL S_PUNTOCOMA
    (17) stmt -> . ifStmt R_END R_IF S_PUNTOCOMA
    (18) stmt -> . asignacionStmt S_PUNTOCOMA
    (44) createStmt -> . R_CREATE createBody
    (385) showStmt -> . R_SHOW R_DATABASES likeOpt
    (277) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (278) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (301) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (302) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (372) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (375) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (381) deleteStmt -> . R_DELETE fromCl whereCl
    (382) truncateStmt -> . R_TRUNCATE tableOpt ID
    (388) useStmt -> . R_USE ID
    (305) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (306) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (307) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (308) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (309) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (310) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (311) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (312) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (314) selectStmt -> . R_SELECT selectParams
    (389) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (390) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (422) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (423) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (432) executePL -> . R_EXECUTE ID S_PARIZQ executeParams S_PARDER
    (433) executePL -> . R_EXECUTE ID S_PARIZQ S_PARDER
    (19) ifStmt -> . R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
    (421) asignacionStmt -> . ID S_DOSPUNTOS S_IGUAL expresion

    R_CREATE        shift and go to state 20
    R_SHOW          shift and go to state 21
    R_ALTER         shift and go to state 22
    R_DROP          shift and go to state 23
    R_INSERT        shift and go to state 24
    R_UPDATE        shift and go to state 27
    R_DELETE        shift and go to state 28
    R_TRUNCATE      shift and go to state 29
    R_USE           shift and go to state 30
    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 26
    R_EXECUTE       shift and go to state 32
    R_IF            shift and go to state 18
    ID              shift and go to state 25

    init                           shift and go to state 1
    stmtList                       shift and go to state 2
    stmt                           shift and go to state 3
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13
    functionStmt                   shift and go to state 14
    procedureStmt                  shift and go to state 15
    executePL                      shift and go to state 16
    ifStmt                         shift and go to state 17
    asignacionStmt                 shift and go to state 19

state 1

    (0) S' -> init .



state 2

    (1) init -> stmtList .
    (2) stmtList -> stmtList . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (14) stmt -> . functionStmt
    (15) stmt -> . procedureStmt
    (16) stmt -> . executePL S_PUNTOCOMA
    (17) stmt -> . ifStmt R_END R_IF S_PUNTOCOMA
    (18) stmt -> . asignacionStmt S_PUNTOCOMA
    (44) createStmt -> . R_CREATE createBody
    (385) showStmt -> . R_SHOW R_DATABASES likeOpt
    (277) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (278) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (301) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (302) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (372) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (375) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (381) deleteStmt -> . R_DELETE fromCl whereCl
    (382) truncateStmt -> . R_TRUNCATE tableOpt ID
    (388) useStmt -> . R_USE ID
    (305) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (306) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (307) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (308) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (309) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (310) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (311) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (312) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (314) selectStmt -> . R_SELECT selectParams
    (389) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (390) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (422) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (423) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (432) executePL -> . R_EXECUTE ID S_PARIZQ executeParams S_PARDER
    (433) executePL -> . R_EXECUTE ID S_PARIZQ S_PARDER
    (19) ifStmt -> . R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
    (421) asignacionStmt -> . ID S_DOSPUNTOS S_IGUAL expresion

    $end            reduce using rule 1 (init -> stmtList .)
    R_CREATE        shift and go to state 20
    R_SHOW          shift and go to state 21
    R_ALTER         shift and go to state 22
    R_DROP          shift and go to state 23
    R_INSERT        shift and go to state 24
    R_UPDATE        shift and go to state 27
    R_DELETE        shift and go to state 28
    R_TRUNCATE      shift and go to state 29
    R_USE           shift and go to state 30
    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 26
    R_EXECUTE       shift and go to state 32
    R_IF            shift and go to state 18
    ID              shift and go to state 25

    stmt                           shift and go to state 33
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13
    functionStmt                   shift and go to state 14
    procedureStmt                  shift and go to state 15
    executePL                      shift and go to state 16
    ifStmt                         shift and go to state 17
    asignacionStmt                 shift and go to state 19

state 3

    (3) stmtList -> stmt .

    R_CREATE        reduce using rule 3 (stmtList -> stmt .)
    R_SHOW          reduce using rule 3 (stmtList -> stmt .)
    R_ALTER         reduce using rule 3 (stmtList -> stmt .)
    R_DROP          reduce using rule 3 (stmtList -> stmt .)
    R_INSERT        reduce using rule 3 (stmtList -> stmt .)
    R_UPDATE        reduce using rule 3 (stmtList -> stmt .)
    R_DELETE        reduce using rule 3 (stmtList -> stmt .)
    R_TRUNCATE      reduce using rule 3 (stmtList -> stmt .)
    R_USE           reduce using rule 3 (stmtList -> stmt .)
    R_SELECT        reduce using rule 3 (stmtList -> stmt .)
    S_PARIZQ        reduce using rule 3 (stmtList -> stmt .)
    R_EXECUTE       reduce using rule 3 (stmtList -> stmt .)
    R_IF            reduce using rule 3 (stmtList -> stmt .)
    ID              reduce using rule 3 (stmtList -> stmt .)
    $end            reduce using rule 3 (stmtList -> stmt .)


state 4

    (4) stmt -> createStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 34


state 5

    (5) stmt -> showStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 35


state 6

    (6) stmt -> alterStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 36


state 7

    (7) stmt -> dropStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 37


state 8

    (8) stmt -> insertStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 38


state 9

    (9) stmt -> updateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 39


state 10

    (10) stmt -> deleteStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 40


state 11

    (11) stmt -> truncateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 41


state 12

    (12) stmt -> useStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 42


state 13

    (13) stmt -> selectStmt . S_PUNTOCOMA
    (309) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (310) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (311) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PUNTOCOMA     shift and go to state 43
    R_UNION         shift and go to state 44
    R_INTERSECT     shift and go to state 45
    R_EXCEPT        shift and go to state 46


state 14

    (14) stmt -> functionStmt .

    R_CREATE        reduce using rule 14 (stmt -> functionStmt .)
    R_SHOW          reduce using rule 14 (stmt -> functionStmt .)
    R_ALTER         reduce using rule 14 (stmt -> functionStmt .)
    R_DROP          reduce using rule 14 (stmt -> functionStmt .)
    R_INSERT        reduce using rule 14 (stmt -> functionStmt .)
    R_UPDATE        reduce using rule 14 (stmt -> functionStmt .)
    R_DELETE        reduce using rule 14 (stmt -> functionStmt .)
    R_TRUNCATE      reduce using rule 14 (stmt -> functionStmt .)
    R_USE           reduce using rule 14 (stmt -> functionStmt .)
    R_SELECT        reduce using rule 14 (stmt -> functionStmt .)
    S_PARIZQ        reduce using rule 14 (stmt -> functionStmt .)
    R_EXECUTE       reduce using rule 14 (stmt -> functionStmt .)
    R_IF            reduce using rule 14 (stmt -> functionStmt .)
    ID              reduce using rule 14 (stmt -> functionStmt .)
    $end            reduce using rule 14 (stmt -> functionStmt .)
    R_END           reduce using rule 14 (stmt -> functionStmt .)
    R_RETURN        reduce using rule 14 (stmt -> functionStmt .)
    S_DOLAR         reduce using rule 14 (stmt -> functionStmt .)
