Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    R_DECLARE
    R_LANGUAGE

Grammar

Rule 0     S' -> init
Rule 172   expComp -> datatype S_IGUAL datatype
Rule 173   expComp -> datatype OL_DISTINTODE datatype
Rule 174   expComp -> datatype R_IS R_DISTINCT R_FROM datatype
Rule 175   expComp -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype
Rule 176   expComp -> datatype R_BETWEEN datatype R_AND datatype
Rule 177   expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype
Rule 178   expComp -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
Rule 179   expComp -> datatype R_ISNULL
Rule 180   expComp -> datatype R_NOTNULL
Rule 181   expComp -> datatype R_IS R_NULL
Rule 182   expComp -> datatype R_IS R_TRUE
Rule 183   expComp -> datatype R_IS R_FALSE
Rule 184   expComp -> datatype R_IS R_UNKNOWN
Rule 185   expComp -> datatype R_IS R_NOT R_NULL
Rule 186   expComp -> datatype R_IS R_NOT R_TRUE
Rule 187   expComp -> datatype R_IS R_NOT R_FALSE
Rule 188   expComp -> datatype R_IS R_NOT R_UNKNOWN
Rule 189   expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 190   expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 191   expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 192   expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 193   expSubq -> datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
Rule 194   expSubq -> datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
Rule 195   expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 196   expSubq -> datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 197   expSubq -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 198   expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 199   expSubq -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 200   expSubq -> datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 201   expSubq -> datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 202   expSubq -> datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 203   expSubq -> datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 204   expSubq -> datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 205   expSubq -> datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 206   expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 207   expSubq -> datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 208   expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 209   expSubq -> datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 210   expSubq -> stringExp R_LIKE STRING
Rule 211   stringExp -> STRING
Rule 212   stringExp -> columnName
Rule 213   subqValues -> R_ALL
Rule 214   subqValues -> R_ANY
Rule 215   subqValues -> R_SOME
Rule 216   boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER
Rule 217   boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER
Rule 218   boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
Rule 219   boolean -> expComp
Rule 220   boolean -> expSubq
Rule 221   expBool -> expBool R_AND expBool
Rule 222   expBool -> expBool R_OR expBool
Rule 223   expBool -> R_NOT expBool
Rule 224   expBool -> S_PARIZQ expBool S_PARDER
Rule 225   expBool -> expBool optBoolPredicate
Rule 226   expBool -> boolean
Rule 227   optBoolPredicate -> R_IS R_TRUE
Rule 228   optBoolPredicate -> R_IS R_FALSE
Rule 229   optBoolPredicate -> R_IS R_UNKNOWN
Rule 230   optBoolPredicate -> R_IS R_NOT R_TRUE
Rule 231   optBoolPredicate -> R_IS R_NOT R_FALSE
Rule 232   optBoolPredicate -> R_IS R_NOT R_UNKNOWN
Rule 233   columnName -> ID
Rule 234   columnName -> ID S_PUNTO ID
Rule 235   booleanCheck -> idOrLiteral OL_MENORQUE idOrLiteral
Rule 236   booleanCheck -> idOrLiteral OL_MAYORQUE idOrLiteral
Rule 237   booleanCheck -> idOrLiteral OL_MAYORIGUALQUE idOrLiteral
Rule 238   booleanCheck -> idOrLiteral OL_MENORIGUALQUE idOrLiteral
Rule 239   booleanCheck -> idOrLiteral S_IGUAL idOrLiteral
Rule 240   booleanCheck -> idOrLiteral OL_DISTINTODE idOrLiteral
Rule 241   booleanCheck -> idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral
Rule 242   booleanCheck -> idOrLiteral R_IS R_NOT R_DISTINCT R_FROM idOrLiteral
Rule 243   idOrLiteral -> ID
Rule 244   idOrLiteral -> INTEGER
Rule 245   idOrLiteral -> STRING
Rule 246   idOrLiteral -> DECIMAL
Rule 247   idOrLiteral -> CHARACTER
Rule 248   idOrLiteral -> R_TRUE
Rule 249   idOrLiteral -> R_FALSE
Rule 250   alterStmt -> R_ALTER R_DATABASE idOrString alterDb
Rule 251   alterStmt -> R_ALTER R_TABLE idOrString alterTableList
Rule 252   alterDb -> R_RENAME R_TO idOrString
Rule 253   alterDb -> R_OWNER R_TO ownerOPts
Rule 254   ownerOPts -> idOrString
Rule 255   ownerOPts -> R_CURRENT_USER
Rule 256   ownerOPts -> R_SESSION_USER
Rule 257   alterTableList -> alterTableList S_COMA alterTable
Rule 258   alterTableList -> alterTable
Rule 259   alterTable -> R_ADD alterAdd
Rule 260   alterTable -> R_ALTER alterAlter
Rule 261   alterTable -> R_DROP alterDrop
Rule 262   alterTable -> R_RENAME alterRename
Rule 263   alterAdd -> R_COLUMN ID types
Rule 264   alterAdd -> createConstraint
Rule 265   alterAdd -> createPrimary
Rule 266   alterAdd -> createForeign
Rule 267   alterAdd -> constrName R_UNIQUE S_PARIZQ ID S_PARDER
Rule 268   alterAlter -> R_COLUMN ID R_SET nullOpt
Rule 269   alterAlter -> R_COLUMN ID R_SET defaultVal
Rule 270   alterAlter -> R_COLUMN ID R_TYPE types
Rule 271   alterDrop -> R_CONSTRAINT ID
Rule 272   alterDrop -> R_COLUMN ID
Rule 273   alterRename -> R_COLUMN ID R_TO ID
Rule 274   dropStmt -> R_DROP R_TABLE ifExists idOrString
Rule 275   dropStmt -> R_DROP R_DATABASE ifExists idOrString
Rule 276   ifExists -> R_IF R_EXISTS
Rule 277   ifExists -> <empty>
Rule 278   selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
Rule 279   selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl limitCl
Rule 280   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
Rule 281   selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
Rule 282   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
Rule 283   selectStmt -> selectStmt R_UNION allOpt selectStmt
Rule 284   selectStmt -> selectStmt R_INTERSECT allOpt selectStmt
Rule 285   selectStmt -> selectStmt R_EXCEPT allOpt selectStmt
Rule 286   selectStmt -> S_PARIZQ selectStmt S_PARDER
Rule 287   fromCl -> R_FROM tableExp
Rule 288   selectStmt -> R_SELECT selectParams
Rule 289   allOpt -> R_ALL
Rule 290   allOpt -> <empty>
Rule 291   selectParams -> O_PRODUCTO
Rule 292   selectParams -> selectList
Rule 293   selectList -> selectList S_COMA selectListParams optAlias
Rule 294   selectList -> selectListParams optAlias
Rule 295   selectListParams -> expresion
Rule 296   selectListParams -> ID S_PUNTO O_PRODUCTO
Rule 297   optAlias -> R_AS idOrString
Rule 298   optAlias -> idOrString
Rule 299   optAlias -> <empty>
Rule 300   tableExp -> tableExp S_COMA fromBody
Rule 301   tableExp -> fromBody
Rule 302   fromBody -> ID optAlias
Rule 303   fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString
Rule 304   joinList -> joinList2
Rule 305   joinList2 -> joinList2 joinCl
Rule 306   joinList2 -> joinCl
Rule 307   joinCl -> joinOpt R_JOIN columnName optAlias R_ON expBool
Rule 308   joinCl -> joinOpt R_JOIN columnName optAlias R_USING S_PARIZQ nameList S_PARDER
Rule 309   joinCl -> R_NATURAL joinOpt R_JOIN columnName optAlias
Rule 310   nameList -> nameList S_COMA columnName
Rule 311   nameList -> columnName
Rule 312   joinOpt -> R_INNER
Rule 313   joinOpt -> R_LEFT
Rule 314   joinOpt -> R_LEFT R_OUTER
Rule 315   joinOpt -> R_RIGHT
Rule 316   joinOpt -> R_RIGHT R_OUTER
Rule 317   joinOpt -> R_FULL
Rule 318   joinOpt -> R_FULL R_OUTER
Rule 319   whereCl -> R_WHERE expBool
Rule 320   whereCl -> <empty>
Rule 321   groupByCl -> R_GROUP R_BY groupList havingCl
Rule 322   groupByCl -> <empty>
Rule 323   groupList -> groupList S_COMA columnName
Rule 324   groupList -> groupList S_COMA INTEGER
Rule 325   groupList -> columnName
Rule 326   groupList -> INTEGER
Rule 327   havingCl -> R_HAVING expBool
Rule 328   havingCl -> <empty>
Rule 329   orderByCl -> R_ORDER R_BY orderList
Rule 330   orderList -> orderList S_COMA orderByElem
Rule 331   orderList -> orderByElem
Rule 332   orderByElem -> columnName orderOpts orderNull
Rule 333   orderByElem -> INTEGER orderOpts orderNull
Rule 334   orderOpts -> R_ASC
Rule 335   orderOpts -> R_DESC
Rule 336   orderOpts -> <empty>
Rule 337   orderNull -> R_NULL R_FIRST
Rule 338   orderNull -> R_NULL R_LAST
Rule 339   orderNull -> <empty>
Rule 340   limitCl -> R_LIMIT INTEGER offsetLimit
Rule 341   limitCl -> R_LIMIT R_ALL offsetLimit
Rule 342   limitCl -> <empty>
Rule 343   offsetLimit -> R_OFFSET INTEGER
Rule 344   offsetLimit -> <empty>
Rule 345   insertStmt -> R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
Rule 346   paramsColumn -> S_PARIZQ idList S_PARDER
Rule 347   paramsColumn -> <empty>
Rule 348   updateStmt -> R_UPDATE fromBody R_SET updateCols whereCl
Rule 349   updateCols -> updateCols S_COMA updateVals
Rule 350   updateCols -> updateVals
Rule 351   updateVals -> ID S_IGUAL updateExp
Rule 352   updateExp -> datatype
Rule 353   updateExp -> R_DEFAULT
Rule 354   deleteStmt -> R_DELETE fromCl whereCl
Rule 355   truncateStmt -> R_TRUNCATE tableOpt ID
Rule 356   tableOpt -> R_TABLE
Rule 357   tableOpt -> <empty>
Rule 358   showStmt -> R_SHOW R_DATABASES likeOpt
Rule 359   likeOpt -> R_LIKE STRING
Rule 360   likeOpt -> <empty>
Rule 361   useStmt -> R_USE ID

Terminals, with rules where they appear

CHARACTER            : 16 140 247
COMMENT              : 
DECIMAL              : 139 246
ID                   : 14 19 19 34 37 39 41 49 59 60 62 63 64 105 109 110 233 234 234 243 263 267 268 269 270 271 272 273 273 296 302 345 351 355 361
INTEGER              : 44 45 137 244 324 326 333 340 343
OC_AND               : 
OC_CONCATENAR        : 152
>>>>>>> main
OC_NOT               : 
OC_OR                : 
OC_SHIFTL            : 
OC_SHIFTR            : 
OC_XOR               : 
<<<<<<< HEAD
OL_DISTINTODE        : 163 184 230
OL_ESIGUAL           : 183
OL_MAYORIGUALQUE     : 160 181 227
OL_MAYORQUE          : 159 180 226
OL_MENORIGUALQUE     : 161 182 228
OL_MENORQUE          : 158 179 225
O_DIVISION           : 139
O_EXPONENTE          : 140
O_MODULAR            : 141
O_PRODUCTO           : 103 138 280 285
O_RESTA              : 137 149
O_SUMA               : 136 150
R_ADD                : 249
R_ALIAS              : 364
R_ALL                : 203 278 331
R_ALTER              : 240 241 250
R_AND                : 166 167 168 185 186 187 211
R_ANY                : 204
R_AS                 : 24 286 292 352
R_ASC                : 324
R_BEGIN              : 353
R_BETWEEN            : 166 167 168 185 186 187
R_BY                 : 310 318
R_CASE               : 143
R_CHECK              : 46 93
R_COLUMN             : 253 258 259 260 262 263
R_CONSTRAINT         : 50 261
R_COUNT              : 102 103
R_CREATE             : 18 352
R_CURRENT_DATE       : 122
R_CURRENT_TIME       : 123
R_CURRENT_USER       : 245
R_DATABASE           : 21 240 265
R_DATABASES          : 348
R_DATE_PART          : 116
R_DAY                : 75 112
R_DECLARE            : 
R_DEFAULT            : 89 343
R_DELETE             : 344
R_DESC               : 325
R_DISTINCT           : 164 165 188 189 231 232 268
R_DROP               : 251 264 265
R_ELSE               : 147
R_END                : 143 353
R_ENUM               : 24
R_EXCEPT             : 274
R_EXISTS             : 25 206 266
R_EXTRACT            : 106 107
R_FALSE              : 132 173 177 196 197 218 221 239
R_FIRST              : 327
R_FOR                : 364
R_FOREIGN            : 49
R_FROM               : 106 107 164 165 188 189 231 232 276
R_FULL               : 306 307
R_FUNCTION           : 352
R_GROUP              : 310
R_HAVING             : 316
R_HOUR               : 76 113
R_IF                 : 25 266
R_IN                 : 207 208
R_INHERITS           : 27
R_INNER              : 301
R_INSERT             : 335
R_INTERSECT          : 273
R_INTERVAL           : 72 109 120
R_INTO               : 335
R_IS                 : 164 165 171 172 173 174 175 176 177 178 188 189 190 191 194 195 196 197 198 199 217 218 219 220 221 222 231 232
R_ISNULL             : 169 192
R_JOIN               : 296 297 298
R_KEY                : 48 49 94
R_LANGUAGE           : 
R_LAST               : 328
R_LEFT               : 302 303
R_LIKE               : 200 349
R_LIMIT              : 330 331
R_MINUTE             : 77 114
R_MODE               : 34 35
R_MONTH              : 74 111
R_NATURAL            : 298
R_NOT                : 25 90 165 167 175 176 177 178 186 189 191 195 197 199 208 213 220 221 222 232
R_NOTNULL            : 170 193
R_NOW                : 101 121
R_NULL               : 90 91 133 171 175 190 191 327 328 356 359 367 368
R_OFFSET             : 333
R_ON                 : 296
R_OR                 : 22 212
R_ORDER              : 318
R_OUTER              : 303 305 307
R_OWNER              : 29 30 31 32 243
R_PRIMARY            : 48 94
R_PROM               : 105
R_REFERENCES         : 49 95
R_RENAME             : 242 252
R_REPLACE            : 22
R_RETURNS            : 357
R_RIGHT              : 304 305
R_SECOND             : 78 115
R_SELECT             : 268 269 270 271 277
R_SESSION_USER       : 246
R_SET                : 258 259 338
R_SHOW               : 348
R_SOME               : 205
R_SUM                : 104
R_SYMMETRIC          : 168 187
R_TABLE              : 20 241 264 346
R_THEN               : 146
R_TIMESTAMP          : 63 108 117
R_TO                 : 242 243 263
R_TRUE               : 131 172 176 194 195 217 220 238
R_TRUNCATE           : 345
R_TYPE               : 24 260
R_UNION              : 272
R_UNIQUE             : 47 92 257
R_UNKNOWN            : 174 178 198 199 219 222
R_UPDATE             : 338
R_USE                : 351
R_USING              : 297
R_VALUES             : 335
R_WHEN               : 146
R_WHERE              : 308
R_YEAR               : 73 110
STRING               : 16 30 32 108 109 116 117 118 119 120 128 200 201 235 349
S_COMA               : 37 52 116 125 134 247 282 289 299 312 313 320 339
S_DOLAR              : 352 352
S_IGUAL              : 31 32 35 162 229 341
S_PARDER             : 20 24 27 46 47 48 49 49 80 93 98 99 100 101 102 103 104 105 106 107 116 121 157 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 206 207 208 214 257 275 292 297 335 336 352
S_PARIZQ             : 20 24 27 46 47 48 49 49 80 93 98 99 100 101 102 103 104 105 106 107 116 121 157 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 206 207 208 214 257 275 292 297 335 336 352
S_PUNTO              : 224 285
S_PUNTOCOMA          : 4 5 6 7 8 9 10 11 12 13 14
T_BIGINT             : 57
T_BOOLEAN            : 62
T_CHAR               : 70
T_CHARACTER          : 69 71
T_DATE               : 64 118
T_DECIMAL            : 66
T_DOUBLE             : 59
T_INTEGER            : 56
T_MONEY              : 60
T_NUMERIC            : 67
T_PRECISION          : 59
T_REAL               : 58
T_SMALLINT           : 55
T_TEXT               : 61
T_TIME               : 65 119
T_VARCHAR            : 68
T_VARYING            : 71
=======
OL_DISTINTODE        : 173 194 240
OL_ESIGUAL           : 193
OL_MAYORIGUALQUE     : 170 191 237
OL_MAYORQUE          : 169 190 236
OL_MENORIGUALQUE     : 171 192 238
OL_MENORQUE          : 168 189 235
O_DIVISION           : 149
O_EXPONENTE          : 150
O_MODULAR            : 151
O_PRODUCTO           : 113 148 291 296
O_RESTA              : 147 159
O_SUMA               : 146 160
R_ADD                : 259
R_ALL                : 213 289 341
R_ALTER              : 250 251 260
R_AND                : 176 177 178 195 196 197 221
R_ANY                : 214
R_AS                 : 34 297 303
R_ASC                : 28 334
R_BETWEEN            : 176 177 178 195 196 197
R_BY                 : 321 329
R_CASE               : 153
R_CHECK              : 56 103
R_COLUMN             : 263 268 269 270 272 273
R_CONSTRAINT         : 60 271
R_COUNT              : 112 113
R_CREATE             : 17
R_CURRENT_DATE       : 132
R_CURRENT_TIME       : 133
R_CURRENT_USER       : 255
R_DATABASE           : 31 250 275
R_DATABASES          : 358
R_DATE_PART          : 126
R_DAY                : 85 122
R_DEFAULT            : 99 353
R_DELETE             : 354
R_DESC               : 27 335
R_DISTINCT           : 174 175 198 199 241 242 278
R_DROP               : 261 274 275
R_ELSE               : 157
R_END                : 153
R_ENUM               : 34
R_EXCEPT             : 285
R_EXISTS             : 35 216 276
R_EXTRACT            : 116 117
R_FALSE              : 142 183 187 206 207 228 231 249
R_FIRST              : 24 337
R_FOREIGN            : 59
R_FROM               : 116 117 174 175 198 199 241 242 287
R_FULL               : 317 318
R_GROUP              : 321
R_HASH               : 22
R_HAVING             : 327
R_HOUR               : 86 123
R_IF                 : 35 276
R_IN                 : 217 218
R_INDEX              : 19
R_INHERITS           : 37
R_INNER              : 312
R_INSERT             : 345
R_INTERSECT          : 284
R_INTERVAL           : 82 119 130
R_INTO               : 345
R_IS                 : 174 175 181 182 183 184 185 186 187 188 198 199 200 201 204 205 206 207 208 209 227 228 229 230 231 232 241 242
R_ISNULL             : 179 202
R_JOIN               : 307 308 309
R_KEY                : 58 59 104
R_LAST               : 25 338
R_LEFT               : 313 314
R_LIKE               : 210 359
R_LIMIT              : 340 341
R_MINUTE             : 87 124
R_MODE               : 44 45
R_MONTH              : 84 121
R_NATURAL            : 309
R_NOT                : 35 100 175 177 185 186 187 188 196 199 201 205 207 209 218 223 230 231 232 242
R_NOTNULL            : 180 203
R_NOW                : 111 131
R_NULL               : 100 101 143 181 185 200 201 337 338
R_NULLS              : 24 25
R_OFFSET             : 343
R_ON                 : 19 307
R_OR                 : 32 222
R_ORDER              : 329
R_OUTER              : 314 316 318
R_OWNER              : 39 40 41 42 253
R_PRIMARY            : 58 104
R_PROM               : 115
R_REFERENCES         : 59 105
R_RENAME             : 252 262
R_REPLACE            : 32
R_RIGHT              : 315 316
R_SECOND             : 88 125
R_SELECT             : 278 279 280 281 282 288
R_SESSION_USER       : 256
R_SET                : 268 269 348
R_SHOW               : 358
R_SOME               : 215
R_SUM                : 114
R_SYMMETRIC          : 178 197
R_TABLE              : 30 251 274 356
R_THEN               : 156
R_TIMESTAMP          : 73 118 127
R_TO                 : 252 253 273
R_TRUE               : 141 182 186 204 205 227 230 248
R_TRUNCATE           : 355
R_TYPE               : 34 270
R_UNION              : 283
R_UNIQUE             : 20 57 102 267
R_UNKNOWN            : 184 188 208 209 229 232
R_UPDATE             : 348
R_USE                : 361
R_USING              : 22 308
R_VALUES             : 345
R_WHEN               : 156
R_WHERE              : 319
R_YEAR               : 83 120
STRING               : 15 40 42 118 119 126 127 128 129 130 138 210 211 245 359
S_COMA               : 47 62 126 135 144 257 293 300 310 323 324 330 349
S_IGUAL              : 41 42 45 172 239 351
S_PARDER             : 19 30 34 37 56 57 58 59 59 90 103 108 109 110 111 112 113 114 115 116 117 126 131 167 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 216 217 218 224 267 286 303 308 345 346
S_PARIZQ             : 19 30 34 37 56 57 58 59 59 90 103 108 109 110 111 112 113 114 115 116 117 126 131 167 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 216 217 218 224 267 286 303 308 345 346
S_PUNTO              : 234 296
S_PUNTOCOMA          : 4 5 6 7 8 9 10 11 12 13
