Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    ASC
    BETWEEN
    BOOLEAN
    BY
    CASE
    CHARACTER
    CHECK
    CORCHETEABRE
    CORCHETECIERRE
    DATE
    DESC
    DOBLE
    DOBLE_DOSPUNTOS
    ELSE
    END
    ENUM
    EXISTS
    FIRST
    FULL
    GREATEST
    GROUP
    HAVING
    ILIKE
    INNER
    IS
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    LIKE
    LIMIT
    LLAVEABRE
    LLAVECIERRE
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MONEY
    NATURAL
    NOTNULL
    NULLS
    OFFSET
    ORDER
    OUTER
    PRECISION
    REFERENCES
    RETURNING
    RIGTH
    SIGNO_DIVISION
    SIGNO_MAS
    SIGNO_MENOS
    SIGNO_MODULO
    SIGNO_POTENCIA
    SIMILAR
    SMALLINT
    SOME
    SYMMETRIC
    THEN
    TIME
    TYPE
    UNKNOWN
    USING
    VARYING
    WHEN

Grammar

Rule 0     S' -> inicio
    PI              reduce using rule 84 (arg_distict -> .)
    POWER           reduce using rule 84 (arg_distict -> .)
    ROUND           reduce using rule 84 (arg_distict -> .)
    ACOS            reduce using rule 84 (arg_distict -> .)
    ACOSD           reduce using rule 84 (arg_distict -> .)
    ASIN            reduce using rule 84 (arg_distict -> .)
    ASIND           reduce using rule 84 (arg_distict -> .)
    ATAN            reduce using rule 84 (arg_distict -> .)
    ATAND           reduce using rule 84 (arg_distict -> .)
    ATAN2           reduce using rule 84 (arg_distict -> .)
    ATAN2D          reduce using rule 84 (arg_distict -> .)
    COS             reduce using rule 84 (arg_distict -> .)
    COSD            reduce using rule 84 (arg_distict -> .)
    COT             reduce using rule 84 (arg_distict -> .)
    COTD            reduce using rule 84 (arg_distict -> .)
    SIN             reduce using rule 84 (arg_distict -> .)
    SIND            reduce using rule 84 (arg_distict -> .)
    TAN             reduce using rule 84 (arg_distict -> .)
    TAND            reduce using rule 84 (arg_distict -> .)
    SINH            reduce using rule 84 (arg_distict -> .)
    COSH            reduce using rule 84 (arg_distict -> .)
    TANH            reduce using rule 84 (arg_distict -> .)
    ASINH           reduce using rule 84 (arg_distict -> .)
    ACOSH           reduce using rule 84 (arg_distict -> .)
    ATANH           reduce using rule 84 (arg_distict -> .)
    LENGTH          reduce using rule 84 (arg_distict -> .)
    SUBSTRING       reduce using rule 84 (arg_distict -> .)
    TRIM            reduce using rule 84 (arg_distict -> .)
    GET_BYTE        reduce using rule 84 (arg_distict -> .)
    MOD5            reduce using rule 84 (arg_distict -> .)
    SET_BYTE        reduce using rule 84 (arg_distict -> .)
    SHA256          reduce using rule 84 (arg_distict -> .)
    SUBSTR          reduce using rule 84 (arg_distict -> .)
    CONVERT         reduce using rule 84 (arg_distict -> .)
    ENCODE          reduce using rule 84 (arg_distict -> .)
    DECODE          reduce using rule 84 (arg_distict -> .)
    DATE_PART       reduce using rule 84 (arg_distict -> .)
    NOW             reduce using rule 84 (arg_distict -> .)
    EXTRACT         reduce using rule 84 (arg_distict -> .)
    CURRENT_TIME    reduce using rule 84 (arg_distict -> .)
    CURRENT_DATE    reduce using rule 84 (arg_distict -> .)

    arg_distict                    shift and go to state 35

state 18

    (2) instrucciones -> instrucciones instruccion .

    USE             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SHOW            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 19

    (77) ins_select -> ins_select UNION . option_all ins_select
    (81) option_all -> . ALL
    (82) option_all -> .

    ALL             shift and go to state 38
    SELECT          reduce using rule 82 (option_all -> .)

    option_all                     shift and go to state 37

state 20

    (78) ins_select -> ins_select INTERSECT . option_all ins_select
    (81) option_all -> . ALL
    (82) option_all -> .

    ALL             shift and go to state 38
    SELECT          reduce using rule 82 (option_all -> .)

    option_all                     shift and go to state 39

state 21

    (79) ins_select -> ins_select EXCEPT . option_all ins_select
    (81) option_all -> . ALL
    (82) option_all -> .

    ALL             shift and go to state 38
    SELECT          reduce using rule 82 (option_all -> .)

    option_all                     shift and go to state 40

state 22

    (11) ins_use -> USE ID .

    USE             reduce using rule 11 (ins_use -> USE ID .)
    SHOW            reduce using rule 11 (ins_use -> USE ID .)
    ALTER           reduce using rule 11 (ins_use -> USE ID .)
    DROP            reduce using rule 11 (ins_use -> USE ID .)
    CREATE          reduce using rule 11 (ins_use -> USE ID .)
    INSERT          reduce using rule 11 (ins_use -> USE ID .)
    SELECT          reduce using rule 11 (ins_use -> USE ID .)
    $end            reduce using rule 11 (ins_use -> USE ID .)


state 23

    (12) ins_show -> SHOW DATABASES .

    USE             reduce using rule 12 (ins_show -> SHOW DATABASES .)
    SHOW            reduce using rule 12 (ins_show -> SHOW DATABASES .)
    ALTER           reduce using rule 12 (ins_show -> SHOW DATABASES .)
    DROP            reduce using rule 12 (ins_show -> SHOW DATABASES .)
    CREATE          reduce using rule 12 (ins_show -> SHOW DATABASES .)
    INSERT          reduce using rule 12 (ins_show -> SHOW DATABASES .)
    SELECT          reduce using rule 12 (ins_show -> SHOW DATABASES .)
    $end            reduce using rule 12 (ins_show -> SHOW DATABASES .)


state 24

    (54) ins_alter -> ALTER tipo_alter .

    USE             reduce using rule 54 (ins_alter -> ALTER tipo_alter .)
    SHOW            reduce using rule 54 (ins_alter -> ALTER tipo_alter .)
    ALTER           reduce using rule 54 (ins_alter -> ALTER tipo_alter .)
    DROP            reduce using rule 54 (ins_alter -> ALTER tipo_alter .)
    CREATE          reduce using rule 54 (ins_alter -> ALTER tipo_alter .)
    INSERT          reduce using rule 54 (ins_alter -> ALTER tipo_alter .)
    SELECT          reduce using rule 54 (ins_alter -> ALTER tipo_alter .)
    $end            reduce using rule 54 (ins_alter -> ALTER tipo_alter .)


state 25

    (55) tipo_alter -> DATABASE . ID alter_database PUNTO_COMA

    ID              shift and go to state 41


state 26

    (56) tipo_alter -> TABLE . ID alteracion_tabla PUNTO_COMA

    ID              shift and go to state 42


state 27

    (65) ins_drop -> DROP tipo_drop .

    USE             reduce using rule 65 (ins_drop -> DROP tipo_drop .)
    SHOW            reduce using rule 65 (ins_drop -> DROP tipo_drop .)
    ALTER           reduce using rule 65 (ins_drop -> DROP tipo_drop .)
    DROP            reduce using rule 65 (ins_drop -> DROP tipo_drop .)
    CREATE          reduce using rule 65 (ins_drop -> DROP tipo_drop .)
    INSERT          reduce using rule 65 (ins_drop -> DROP tipo_drop .)
    SELECT          reduce using rule 65 (ins_drop -> DROP tipo_drop .)
    $end            reduce using rule 65 (ins_drop -> DROP tipo_drop .)


state 28

    (66) tipo_drop -> DATABASE . if_exist ID PUNTO_COMA
    (47) if_exist -> . IF NOT EXIST puntocoma
    (48) if_exist -> . IF EXIST
    (49) if_exist -> .

    IF              shift and go to state 44
    ID              reduce using rule 49 (if_exist -> .)

    if_exist                       shift and go to state 43

state 29

    (67) tipo_drop -> TABLE . ID PUNTO_COMA

    ID              shift and go to state 45


state 30

    (13) ins_create -> CREATE tipo_create .

    USE             reduce using rule 13 (ins_create -> CREATE tipo_create .)
    SHOW            reduce using rule 13 (ins_create -> CREATE tipo_create .)
    ALTER           reduce using rule 13 (ins_create -> CREATE tipo_create .)
    DROP            reduce using rule 13 (ins_create -> CREATE tipo_create .)
    CREATE          reduce using rule 13 (ins_create -> CREATE tipo_create .)
    INSERT          reduce using rule 13 (ins_create -> CREATE tipo_create .)
    SELECT          reduce using rule 13 (ins_create -> CREATE tipo_create .)
    $end            reduce using rule 13 (ins_create -> CREATE tipo_create .)


state 31

    (14) tipo_create -> ins_replace . DATABASE if_exist ID create_opciones puntocoma

    DATABASE        shift and go to state 46


state 32

    (15) tipo_create -> TABLE . ID PARABRE definicion_columna PARCIERRE PUNTO_COMA

    ID              shift and go to state 47


state 33

    (45) ins_replace -> OR . REPLACE puntocoma

    REPLACE         shift and go to state 48


state 34

    (68) ins_insert -> INSERT INTO . ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA

    ID              shift and go to state 49


state 35

    (80) ins_select -> SELECT arg_distict . colum_list FROM table_list arg_where
    (85) colum_list -> . colum_list COMA columns as_id
    (86) colum_list -> . columns as_id
    (87) colum_list -> . SIGNO_POR
    (88) columns -> . ID dot_table
    (89) columns -> . aggregates
    (90) columns -> . functions
    (97) aggregates -> . COUNT PARABRE param PARCIERRE
    (98) aggregates -> . SUM PARABRE param PARCIERRE
    (99) aggregates -> . AVG PARABRE param PARCIERRE
    (100) aggregates -> . MAX PARABRE param PARCIERRE
    (101) aggregates -> . MIN PARABRE param PARCIERRE
    (102) functions -> . math
    (103) functions -> . trig
    (104) functions -> . string_func
    (105) functions -> . time_func
    (106) math -> . AVG PARABRE NUMERO PARCIERRE
    (107) math -> . CBRT PARABRE NUMERO PARCIERRE
    (108) math -> . CEIL PARABRE NUMERO PARCIERRE
    (109) math -> . CEILING PARABRE NUMERO PARCIERRE
    (110) math -> . DEGREES PARABRE NUMERO PARCIERRE
    (111) math -> . DIV PARABRE NUMERO COMA NUMERO PARCIERRE
    (112) math -> . EXP PARABRE NUMERO PARCIERRE
    (113) math -> . FACTORIAL PARABRE NUMERO PARCIERRE
    (114) math -> . FLOOR PARABRE NUMERO PARCIERRE
    (115) math -> . GCD PARABRE NUMERO COMA NUMERO PARCIERRE
    (116) math -> . IN PARABRE NUMERO PARCIERRE
    (117) math -> . LOG PARABRE NUMERO PARCIERRE
    (118) math -> . MOD PARABRE NUMERO COMA NUMERO PARCIERRE
    (119) math -> . PI PARABRE PARCIERRE
    (120) math -> . POWER PARABRE NUMERO COMA NUMERO PARCIERRE
    (121) math -> . ROUND PARABRE NUMERO PARCIERRE
    (122) trig -> . ACOS PARABRE NUMERO PARCIERRE
    (123) trig -> . ACOSD PARABRE NUMERO PARCIERRE
    (124) trig -> . ASIN PARABRE NUMERO PARCIERRE
    (125) trig -> . ASIND PARABRE NUMERO PARCIERRE
    (126) trig -> . ATAN PARABRE NUMERO PARCIERRE
    (127) trig -> . ATAND PARABRE NUMERO PARCIERRE
    (128) trig -> . ATAN2 PARABRE NUMERO COMA NUMERO PARCIERRE
    (129) trig -> . ATAN2D PARABRE NUMERO COMA NUMERO PARCIERRE
    (130) trig -> . COS PARABRE NUMERO PARCIERRE
    (131) trig -> . COSD PARABRE NUMERO PARCIERRE
    (132) trig -> . COT PARABRE NUMERO PARCIERRE
    (133) trig -> . COTD PARABRE NUMERO PARCIERRE
    (134) trig -> . SIN PARABRE NUMERO PARCIERRE
    (135) trig -> . SIND PARABRE NUMERO PARCIERRE
    (136) trig -> . TAN PARABRE NUMERO PARCIERRE
    (137) trig -> . TAND PARABRE NUMERO PARCIERRE
    (138) trig -> . SINH PARABRE NUMERO PARCIERRE
    (139) trig -> . COSH PARABRE NUMERO PARCIERRE
    (140) trig -> . TANH PARABRE NUMERO PARCIERRE
    (141) trig -> . ASINH PARABRE NUMERO PARCIERRE
    (142) trig -> . ACOSH PARABRE NUMERO PARCIERRE
    (143) trig -> . ATANH PARABRE NUMERO PARCIERRE
    (144) string_func -> . LENGTH PARABRE s_param PARCIERRE
    (145) string_func -> . SUBSTRING PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE
    (146) string_func -> . SUBSTRING PARABRE s_param COMA s_param COMA CADENA PARCIERRE
    (147) string_func -> . TRIM PARABRE s_param PARCIERRE
    (148) string_func -> . GET_BYTE PARABRE s_param COMA NUMERO PARCIERRE
    (149) string_func -> . MOD5 PARABRE s_param PARCIERRE
    (150) string_func -> . SET_BYTE PARABRE COMA NUMERO COMA NUMERO s_param PARCIERRE
    (151) string_func -> . SHA256 PARABRE s_param PARCIERRE
    (152) string_func -> . SUBSTR PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE
    (153) string_func -> . CONVERT PARABRE tipo_dato COMA ID dot_table PARCIERRE
    (154) string_func -> . ENCODE PARABRE s_param COMA s_param PARCIERRE
    (155) string_func -> . DECODE PARABRE s_param COMA s_param PARCIERRE
    (165) time_func -> . DATE_PART PARABRE COMILLA h_m_s COMILLA COMA INTERVAL F_HORA PARCIERRE
    (166) time_func -> . NOW PARABRE PARCIERRE
    (167) time_func -> . EXTRACT PARABRE reserv_time FROM TIMESTAMP PARCIERRE
    (168) time_func -> . CURRENT_TIME
    (169) time_func -> . CURRENT_DATE

    SIGNO_POR       shift and go to state 52
    ID              shift and go to state 53
    COUNT           shift and go to state 56
    SUM             shift and go to state 57
    AVG             shift and go to state 58
    MAX             shift and go to state 59
    MIN             shift and go to state 60
    CBRT            shift and go to state 65
    CEIL            shift and go to state 66
    CEILING         shift and go to state 67
    DEGREES         shift and go to state 68
    DIV             shift and go to state 69
    EXP             shift and go to state 70
    FACTORIAL       shift and go to state 71
    FLOOR           shift and go to state 72
    GCD             shift and go to state 73
    IN              shift and go to state 74
    LOG             shift and go to state 75
    MOD             shift and go to state 76
    PI              shift and go to state 77
    POWER           shift and go to state 78
    ROUND           shift and go to state 79
    ACOS            shift and go to state 80
    ACOSD           shift and go to state 81
    ASIN            shift and go to state 82
    ASIND           shift and go to state 83
    ATAN            shift and go to state 84
    ATAND           shift and go to state 85
    ATAN2           shift and go to state 86
    ATAN2D          shift and go to state 87
    COS             shift and go to state 88
    COSD            shift and go to state 89
    COT             shift and go to state 90
    COTD            shift and go to state 91
    SIN             shift and go to state 92
    SIND            shift and go to state 93
    TAN             shift and go to state 94
    TAND            shift and go to state 95
    SINH            shift and go to state 96
    COSH            shift and go to state 97
    TANH            shift and go to state 98
    ASINH           shift and go to state 99
    ACOSH           shift and go to state 100
    ATANH           shift and go to state 101
    LENGTH          shift and go to state 102
    SUBSTRING       shift and go to state 103
    TRIM            shift and go to state 104
    GET_BYTE        shift and go to state 105
    MOD5            shift and go to state 106
    SET_BYTE        shift and go to state 107
    SHA256          shift and go to state 108
    SUBSTR          shift and go to state 109
    CONVERT         shift and go to state 110
    ENCODE          shift and go to state 111
    DECODE          shift and go to state 112
    DATE_PART       shift and go to state 113
    NOW             shift and go to state 114
    EXTRACT         shift and go to state 115
    CURRENT_TIME    shift and go to state 116
    CURRENT_DATE    shift and go to state 117

    colum_list                     shift and go to state 50
    columns                        shift and go to state 51
    aggregates                     shift and go to state 54
    functions                      shift and go to state 55
    math                           shift and go to state 61
    trig                           shift and go to state 62
    string_func                    shift and go to state 63
    time_func                      shift and go to state 64

state 36

    (83) arg_distict -> DISTINCT .

    SIGNO_POR       reduce using rule 83 (arg_distict -> DISTINCT .)
    ID              reduce using rule 83 (arg_distict -> DISTINCT .)
    COUNT           reduce using rule 83 (arg_distict -> DISTINCT .)
    SUM             reduce using rule 83 (arg_distict -> DISTINCT .)
    AVG             reduce using rule 83 (arg_distict -> DISTINCT .)
    MAX             reduce using rule 83 (arg_distict -> DISTINCT .)
    MIN             reduce using rule 83 (arg_distict -> DISTINCT .)
    CBRT            reduce using rule 83 (arg_distict -> DISTINCT .)
    CEIL            reduce using rule 83 (arg_distict -> DISTINCT .)
    CEILING         reduce using rule 83 (arg_distict -> DISTINCT .)
    DEGREES         reduce using rule 83 (arg_distict -> DISTINCT .)
    DIV             reduce using rule 83 (arg_distict -> DISTINCT .)
    EXP             reduce using rule 83 (arg_distict -> DISTINCT .)
    FACTORIAL       reduce using rule 83 (arg_distict -> DISTINCT .)
    FLOOR           reduce using rule 83 (arg_distict -> DISTINCT .)
    GCD             reduce using rule 83 (arg_distict -> DISTINCT .)
    IN              reduce using rule 83 (arg_distict -> DISTINCT .)
    LOG             reduce using rule 83 (arg_distict -> DISTINCT .)
    MOD             reduce using rule 83 (arg_distict -> DISTINCT .)
