Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    t_acosh
    t_asinh
    t_atanh
    t_bool
    t_cosh
    t_current
    t_distinct
    t_full
    t_having
    t_inner
    t_join
    t_left
    t_like
    t_natural
    t_of
    t_on
    t_only
    t_outer
    t_returning
    t_right
    t_sinh
    t_tanh
    t_using

Grammar

Rule 0     S' -> SQL
    EXP                            shift and go to state 20
    Valor                          shift and go to state 25

state 8

    (9) Sentencias_DML -> t_insert . t_into id Insert_SQL pyc

    t_into          shift and go to state 91


state 9

    (10) Sentencias_DML -> t_update . id t_set Lista_EXP t_where EXP pyc

    id              shift and go to state 92


state 10

    (11) Sentencias_DML -> t_delete . t_from id Condiciones pyc

    t_from          shift and go to state 93


state 11

    (12) Sentencias_DML -> t_use . t_database id

    t_database      shift and go to state 94


state 12

    (24) Sentencias_DDL -> t_show . t_databases pyc

    t_databases     shift and go to state 95


state 13

    (25) Sentencias_DDL -> Enum_Type .

    t_select        reduce using rule 25 (Sentencias_DDL -> Enum_Type .)
    t_insert        reduce using rule 25 (Sentencias_DDL -> Enum_Type .)
    t_update        reduce using rule 25 (Sentencias_DDL -> Enum_Type .)
    t_delete        reduce using rule 25 (Sentencias_DDL -> Enum_Type .)
    t_use           reduce using rule 25 (Sentencias_DDL -> Enum_Type .)
    t_show          reduce using rule 25 (Sentencias_DDL -> Enum_Type .)
    t_drop          reduce using rule 25 (Sentencias_DDL -> Enum_Type .)
    t_alter         reduce using rule 25 (Sentencias_DDL -> Enum_Type .)
    t_create        reduce using rule 25 (Sentencias_DDL -> Enum_Type .)
    $end            reduce using rule 25 (Sentencias_DDL -> Enum_Type .)


state 14

    (26) Sentencias_DDL -> t_drop . Drop pyc
    (30) Drop -> . t_database DropDB id
    (31) Drop -> . t_table id

    t_database      shift and go to state 97
    t_table         shift and go to state 98

    Drop                           shift and go to state 96

state 15

    (27) Sentencias_DDL -> t_alter . Alter pyc
    (34) Alter -> . t_database id AlterDB
    (35) Alter -> . t_table id AlterTB

    t_database      shift and go to state 100
    t_table         shift and go to state 101

    Alter                          shift and go to state 99

state 16

    (28) Sentencias_DDL -> t_create . Create pyc
    (29) Enum_Type -> t_create . t_type id t_as t_enum par1 Lista_Enum par2 pyc
    (57) Create -> . CreateDB
    (58) Create -> . CreateTB
    (59) CreateDB -> . t_database Op1_DB
    (60) CreateDB -> . t_or t_replace t_database Op1_DB
    (70) CreateTB -> . t_table id par1 Columnas par2 Inherits

    t_type          shift and go to state 103
    t_database      shift and go to state 106
    t_or            shift and go to state 107
    t_table         shift and go to state 108

    Create                         shift and go to state 102
    CreateDB                       shift and go to state 104
    CreateTB                       shift and go to state 105

state 17

    (3) Sentencias_SQL -> Sentencias_SQL Sentencia_SQL .

    t_select        reduce using rule 3 (Sentencias_SQL -> Sentencias_SQL Sentencia_SQL .)
    t_insert        reduce using rule 3 (Sentencias_SQL -> Sentencias_SQL Sentencia_SQL .)
    t_update        reduce using rule 3 (Sentencias_SQL -> Sentencias_SQL Sentencia_SQL .)
    t_delete        reduce using rule 3 (Sentencias_SQL -> Sentencias_SQL Sentencia_SQL .)
    t_use           reduce using rule 3 (Sentencias_SQL -> Sentencias_SQL Sentencia_SQL .)
    t_show          reduce using rule 3 (Sentencias_SQL -> Sentencias_SQL Sentencia_SQL .)
    t_drop          reduce using rule 3 (Sentencias_SQL -> Sentencias_SQL Sentencia_SQL .)
    t_alter         reduce using rule 3 (Sentencias_SQL -> Sentencias_SQL Sentencia_SQL .)
    t_create        reduce using rule 3 (Sentencias_SQL -> Sentencias_SQL Sentencia_SQL .)
    $end            reduce using rule 3 (Sentencias_SQL -> Sentencias_SQL Sentencia_SQL .)


state 18

    (7) Sentencias_DML -> t_select Lista_EXP . Select_SQL pyc
    (198) Lista_EXP -> Lista_EXP . coma EXP
    (13) Select_SQL -> . t_from Table_Expression Condiciones
    (14) Select_SQL -> . empty
    (113) empty -> .

    coma            shift and go to state 110
    t_from          shift and go to state 111
    pyc             reduce using rule 113 (empty -> .)

    Select_SQL                     shift and go to state 109
    empty                          shift and go to state 112

state 19

    (8) Sentencias_DML -> t_select asterisco . Select_SQL pyc
    (13) Select_SQL -> . t_from Table_Expression Condiciones
    (14) Select_SQL -> . empty
    (113) empty -> .

    t_from          shift and go to state 111
    pyc             reduce using rule 113 (empty -> .)

    Select_SQL                     shift and go to state 113
    empty                          shift and go to state 112

state 20

    (199) Lista_EXP -> EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    coma            reduce using rule 199 (Lista_EXP -> EXP .)
    t_from          reduce using rule 199 (Lista_EXP -> EXP .)
    pyc             reduce using rule 199 (Lista_EXP -> EXP .)
    par2            reduce using rule 199 (Lista_EXP -> EXP .)
    t_where         reduce using rule 199 (Lista_EXP -> EXP .)
    mas             shift and go to state 114
    menos           shift and go to state 115
    asterisco       shift and go to state 116
    div             shift and go to state 117
    pot             shift and go to state 118
    porcentaje      shift and go to state 119
    mayor           shift and go to state 120
    mayori          shift and go to state 121
    menor           shift and go to state 122
    menori          shift and go to state 123
    igual           shift and go to state 124
    diferente       shift and go to state 125
    diferentede     shift and go to state 126
    t_and           shift and go to state 127
    t_or            shift and go to state 128
    t_as            shift and go to state 129


state 21

    (130) EXP -> mas . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP asterisco EXP
    (117) EXP -> . EXP div EXP
    (118) EXP -> . EXP pot EXP
    (119) EXP -> . EXP porcentaje EXP
    (120) EXP -> . par1 EXP par2
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP diferentede EXP
    (128) EXP -> . EXP t_and EXP
    (129) EXP -> . EXP t_or EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . t_not EXP
    (133) EXP -> . Valor
    (134) EXP -> . id punto id
    (135) EXP -> . EXP t_as EXP
    (136) EXP -> . t_avg par1 EXP par2
    (137) EXP -> . t_sum par1 EXP par2
    (138) EXP -> . t_count par1 EXP par2
    (139) EXP -> . t_max par1 EXP par2
    (140) EXP -> . t_min par1 EXP par2
    (141) EXP -> . t_abs par1 EXP par2
    (142) EXP -> . t_cbrt par1 EXP par2
    (143) EXP -> . t_ceil par1 EXP par2
    (144) EXP -> . t_ceiling par1 EXP par2
    (145) EXP -> . t_degrees par1 EXP par2
    (146) EXP -> . t_div par1 EXP coma EXP par2
    (147) EXP -> . t_exp par1 EXP par2
    (148) EXP -> . t_factorial par1 EXP par2
    (149) EXP -> . t_floor par1 EXP par2
    (150) EXP -> . t_gcd par1 EXP coma EXP par2
    (151) EXP -> . t_ln par1 EXP par2
    (152) EXP -> . t_log par1 EXP par2
    (153) EXP -> . t_mod par1 EXP coma EXP par2
    (154) EXP -> . t_pi par1 par2
    (155) EXP -> . t_power par1 EXP coma EXP par2
    (156) EXP -> . t_radians par1 EXP par2
    (157) EXP -> . t_round par1 EXP par2
    (158) EXP -> . t_min_scale par1 EXP par2
    (159) EXP -> . t_scale par1 EXP par2
    (160) EXP -> . t_sign par1 EXP par2
    (161) EXP -> . t_sqrt par1 EXP par2
    (162) EXP -> . t_trim_scale par1 EXP par2
    (163) EXP -> . t_trunc par1 EXP par2
    (164) EXP -> . t_width_bucket par1 Lista_EXP par2
    (165) EXP -> . t_random par1 par2
    (166) EXP -> . t_setseed par1 EXP par2
    (167) EXP -> . t_acos par1 EXP par2
    (168) EXP -> . t_acosd par1 EXP par2
    (169) EXP -> . t_asin par1 EXP par2
    (170) EXP -> . t_asind par1 EXP par2
    (171) EXP -> . t_atan par1 EXP par2
    (172) EXP -> . t_atand par1 EXP par2
    (173) EXP -> . t_atan2 par1 EXP coma EXP par2
    (174) EXP -> . t_atan2d par1 EXP coma EXP par2
    (175) EXP -> . t_cos par1 EXP par2
    (176) EXP -> . t_cosd par1 EXP par2
    (177) EXP -> . t_cot par1 EXP par2
    (178) EXP -> . t_cotd par1 EXP par2
    (179) EXP -> . t_sin par1 EXP par2
    (180) EXP -> . t_sind par1 EXP par2
    (181) EXP -> . t_tan par1 EXP par2
    (182) EXP -> . t_tand par1 EXP par2
    (183) EXP -> . t_length par1 id par2
    (184) EXP -> . t_substring par1 char coma t_integer coma t_integer par2
    (185) EXP -> . t_trim par1 char par2
    (186) EXP -> . t_md5 par1 char par2
    (187) EXP -> . t_sha256 par1 par2
    (188) EXP -> . t_substr par1 par2
    (189) EXP -> . t_get_byte par1 par2
    (190) EXP -> . t_set_byte par1 par2
    (191) EXP -> . t_convert par1 EXP t_as Tipo par2
    (192) EXP -> . t_encode par1 par2
    (193) EXP -> . t_decode par1 par2
    (106) Valor -> . decimal
    (107) Valor -> . entero
    (108) Valor -> . string
    (109) Valor -> . char
    (110) Valor -> . t_true
    (111) Valor -> . t_false
    (112) Valor -> . id

    par1            shift and go to state 23
    mas             shift and go to state 21
    menos           shift and go to state 22
    t_not           shift and go to state 24
    id              shift and go to state 26
    t_avg           shift and go to state 27
    t_sum           shift and go to state 28
    t_count         shift and go to state 29
    t_max           shift and go to state 30
    t_min           shift and go to state 31
    t_abs           shift and go to state 32
    t_cbrt          shift and go to state 33
    t_ceil          shift and go to state 34
    t_ceiling       shift and go to state 35
    t_degrees       shift and go to state 36
    t_div           shift and go to state 37
    t_exp           shift and go to state 38
    t_factorial     shift and go to state 39
    t_floor         shift and go to state 40
    t_gcd           shift and go to state 41
    t_ln            shift and go to state 42
    t_log           shift and go to state 43
    t_mod           shift and go to state 44
    t_pi            shift and go to state 45
    t_power         shift and go to state 46
    t_radians       shift and go to state 47
    t_round         shift and go to state 48
    t_min_scale     shift and go to state 49
    t_scale         shift and go to state 50
    t_sign          shift and go to state 51
    t_sqrt          shift and go to state 52
    t_trim_scale    shift and go to state 53
    t_trunc         shift and go to state 54
    t_width_bucket  shift and go to state 55
    t_random        shift and go to state 56
    t_setseed       shift and go to state 57
    t_acos          shift and go to state 58
    t_acosd         shift and go to state 59
    t_asin          shift and go to state 60
    t_asind         shift and go to state 61
    t_atan          shift and go to state 62
    t_atand         shift and go to state 63
    t_atan2         shift and go to state 64
    t_atan2d        shift and go to state 65
    t_cos           shift and go to state 66
    t_cosd          shift and go to state 67
    t_cot           shift and go to state 68
    t_cotd          shift and go to state 69
    t_sin           shift and go to state 70
    t_sind          shift and go to state 71
    t_tan           shift and go to state 72
    t_tand          shift and go to state 73
    t_length        shift and go to state 74
    t_substring     shift and go to state 75
    t_trim          shift and go to state 77
    t_md5           shift and go to state 78
    t_sha256        shift and go to state 79
    t_substr        shift and go to state 80
    t_get_byte      shift and go to state 81
    t_set_byte      shift and go to state 82
    t_convert       shift and go to state 83
    t_encode        shift and go to state 84
    t_decode        shift and go to state 85
    decimal         shift and go to state 86
    entero          shift and go to state 87
    string          shift and go to state 88
    char            shift and go to state 76
    t_true          shift and go to state 89
    t_false         shift and go to state 90

    EXP                            shift and go to state 130
    Valor                          shift and go to state 25

state 22

    (131) EXP -> menos . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP asterisco EXP
    (117) EXP -> . EXP div EXP
    (118) EXP -> . EXP pot EXP
    (119) EXP -> . EXP porcentaje EXP
    (120) EXP -> . par1 EXP par2
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP diferentede EXP
    (128) EXP -> . EXP t_and EXP
    (129) EXP -> . EXP t_or EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . t_not EXP
    (133) EXP -> . Valor
    (134) EXP -> . id punto id
    (135) EXP -> . EXP t_as EXP
    (136) EXP -> . t_avg par1 EXP par2
    (137) EXP -> . t_sum par1 EXP par2
    (138) EXP -> . t_count par1 EXP par2
    (139) EXP -> . t_max par1 EXP par2
    (140) EXP -> . t_min par1 EXP par2
    (141) EXP -> . t_abs par1 EXP par2
    (142) EXP -> . t_cbrt par1 EXP par2
    (143) EXP -> . t_ceil par1 EXP par2
    (144) EXP -> . t_ceiling par1 EXP par2
    (145) EXP -> . t_degrees par1 EXP par2
    (146) EXP -> . t_div par1 EXP coma EXP par2
    (147) EXP -> . t_exp par1 EXP par2
    (148) EXP -> . t_factorial par1 EXP par2
    (149) EXP -> . t_floor par1 EXP par2
    (150) EXP -> . t_gcd par1 EXP coma EXP par2
    (151) EXP -> . t_ln par1 EXP par2
    (152) EXP -> . t_log par1 EXP par2
    (153) EXP -> . t_mod par1 EXP coma EXP par2
    (154) EXP -> . t_pi par1 par2
    (155) EXP -> . t_power par1 EXP coma EXP par2
    (156) EXP -> . t_radians par1 EXP par2
    (157) EXP -> . t_round par1 EXP par2
    (158) EXP -> . t_min_scale par1 EXP par2
    (159) EXP -> . t_scale par1 EXP par2
    (160) EXP -> . t_sign par1 EXP par2
    (161) EXP -> . t_sqrt par1 EXP par2
    (162) EXP -> . t_trim_scale par1 EXP par2
    (163) EXP -> . t_trunc par1 EXP par2
    (164) EXP -> . t_width_bucket par1 Lista_EXP par2
    (165) EXP -> . t_random par1 par2
    (166) EXP -> . t_setseed par1 EXP par2
    (167) EXP -> . t_acos par1 EXP par2
    (168) EXP -> . t_acosd par1 EXP par2
    (169) EXP -> . t_asin par1 EXP par2
    (170) EXP -> . t_asind par1 EXP par2
    (171) EXP -> . t_atan par1 EXP par2
    (172) EXP -> . t_atand par1 EXP par2
    (173) EXP -> . t_atan2 par1 EXP coma EXP par2
    (174) EXP -> . t_atan2d par1 EXP coma EXP par2
    (175) EXP -> . t_cos par1 EXP par2
    (176) EXP -> . t_cosd par1 EXP par2
    (177) EXP -> . t_cot par1 EXP par2
    (178) EXP -> . t_cotd par1 EXP par2
    (179) EXP -> . t_sin par1 EXP par2
    (180) EXP -> . t_sind par1 EXP par2
    (181) EXP -> . t_tan par1 EXP par2
    (182) EXP -> . t_tand par1 EXP par2
    (183) EXP -> . t_length par1 id par2
    (184) EXP -> . t_substring par1 char coma t_integer coma t_integer par2
    (185) EXP -> . t_trim par1 char par2
    (186) EXP -> . t_md5 par1 char par2
    (187) EXP -> . t_sha256 par1 par2
    (188) EXP -> . t_substr par1 par2
    (189) EXP -> . t_get_byte par1 par2
    (190) EXP -> . t_set_byte par1 par2
    (191) EXP -> . t_convert par1 EXP t_as Tipo par2
    (192) EXP -> . t_encode par1 par2
    (193) EXP -> . t_decode par1 par2
    (106) Valor -> . decimal
    (107) Valor -> . entero
    (108) Valor -> . string
    (109) Valor -> . char
    (110) Valor -> . t_true
    (111) Valor -> . t_false
    (112) Valor -> . id

    par1            shift and go to state 23
    mas             shift and go to state 21
    menos           shift and go to state 22
    t_not           shift and go to state 24
    id              shift and go to state 26
    t_avg           shift and go to state 27
    t_sum           shift and go to state 28
