Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FACTORIAL
    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB

Grammar

Rule 0     S' -> init
insert               : 9
instruccion          : 2 3
instrucciones        : 1 2
isnotoptions         : 338
isopcion             : 322
likeopcional         : 247
listacadenas         : 168 169
listadeargumentos    : 44 45 53
listadeseleccion     : 38 39 40
listadeseleccionados : 40 41
listaidcts           : 213 214 273
listaids             : 27 187 188 188 210 211 278 278 279 284 285
listanumeros         : 28 31
opcionesalterset     : 268
operadoresselect     : 52
parametrosfrom       : 22 23 34
parametrosfromr      : 34 35
parametrosselect     : 21
partedelafecha       : 138
precision            : 229 230 232
problem              : 167
querys               : 13
select               : 12 16 16 17 17 18 18 37 42 323 325 326 327 328 329
show                 : 6
symm                 : 330
tableconstraintcheck : 203 204 205
tableconstraintunique : 200 201 202
tabledefault         : 192 193 194 195
tabledescription     : 184 185
tabledescriptions    : 181 184
tableherencia        : 181
tablekey             : 186
tablenull            : 198 199
tipo                 : 89 186 272 274
tipochar             : 225
tipodedrop           : 269
tipodeowner          : 261
tipoderound          : 112
tipoowner            : 173 174
update               : 10
use                  : 5
value                : 198 290 291
values               : 288 290
whereopcional        : 22

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . CREATE create
    (5) instruccion -> . USE use
    (6) instruccion -> . SHOW show
    (7) instruccion -> . DROP drop
    (8) instruccion -> . DELETE delete
    (9) instruccion -> . INSERT insert
    (10) instruccion -> . UPDATE update
    (11) instruccion -> . ALTER alter
    (12) instruccion -> . select PTCOMA
    (13) instruccion -> . querys
    (14) instruccion -> . error PTCOMA
    (21) select -> . SELECT parametrosselect fromopcional
    (16) querys -> . select UNION allopcional select
    (17) querys -> . select INTERSECT allopcional select
    (18) querys -> . select EXCEPT allopcional select

    CREATE          shift and go to state 4
    USE             shift and go to state 5
    SHOW            shift and go to state 6
    DROP            shift and go to state 7
    DELETE          shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    ALTER           shift and go to state 11
    error           shift and go to state 14
    SELECT          shift and go to state 15

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    select                         shift and go to state 12
    querys                         shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . CREATE create
    (5) instruccion -> . USE use
    (6) instruccion -> . SHOW show
    (7) instruccion -> . DROP drop
    (8) instruccion -> . DELETE delete
    (9) instruccion -> . INSERT insert
    (10) instruccion -> . UPDATE update
    (11) instruccion -> . ALTER alter
    (12) instruccion -> . select PTCOMA
    (13) instruccion -> . querys
    (14) instruccion -> . error PTCOMA
    (21) select -> . SELECT parametrosselect fromopcional
    (16) querys -> . select UNION allopcional select
    (17) querys -> . select INTERSECT allopcional select
    (18) querys -> . select EXCEPT allopcional select

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 4
    USE             shift and go to state 5
    SHOW            shift and go to state 6
    DROP            shift and go to state 7
    DELETE          shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    ALTER           shift and go to state 11
    error           shift and go to state 14
    SELECT          shift and go to state 15

    instruccion                    shift and go to state 16
    select                         shift and go to state 12
    querys                         shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    error           reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> CREATE . create
    (163) create -> . TYPE createenum
    (164) create -> . TABLE createtable
    (165) create -> . OR REPLACE DATABASE createdatabase
    (166) create -> . DATABASE createdatabase
    (167) create -> . problem
    (15) problem -> . error PTCOMA

    TYPE            shift and go to state 18
    TABLE           shift and go to state 19
    OR              shift and go to state 20
    DATABASE        shift and go to state 21
    error           shift and go to state 23

    create                         shift and go to state 17
    problem                        shift and go to state 22

state 5

    (5) instruccion -> USE . use
    (245) use -> . DATABASE ID PTCOMA
    (246) use -> . error PTCOMA

    DATABASE        shift and go to state 25
    error           shift and go to state 26

    use                            shift and go to state 24

state 6

    (6) instruccion -> SHOW . show
    (247) show -> . DATABASES likeopcional
    (248) show -> . error PTCOMA

    DATABASES       shift and go to state 28
    error           shift and go to state 29

    show                           shift and go to state 27

state 7

    (7) instruccion -> DROP . drop
    (251) drop -> . DATABASE dropdb PTCOMA
    (252) drop -> . TABLE ID PTCOMA
    (253) drop -> . error PTCOMA

    DATABASE        shift and go to state 31
    TABLE           shift and go to state 32
    error           shift and go to state 33

    drop                           shift and go to state 30

state 8

    (8) instruccion -> DELETE . delete
    (286) delete -> . FROM ID condicionesops PTCOMA
    (287) delete -> . error PTCOMA

    FROM            shift and go to state 35
    error           shift and go to state 36

    delete                         shift and go to state 34

state 9

    (9) instruccion -> INSERT . insert
    (288) insert -> . INTO ID VALUES PARENIZQ values PARENDER PTCOMA
    (289) insert -> . error PTCOMA

    INTO            shift and go to state 38
    error           shift and go to state 39

    insert                         shift and go to state 37

state 10

    (10) instruccion -> UPDATE . update
    (301) update -> . ID SET asignaciones condicionesops PTCOMA
    (302) update -> . error PTCOMA

    ID              shift and go to state 41
    error           shift and go to state 42

    update                         shift and go to state 40

state 11

    (11) instruccion -> ALTER . alter
    (256) alter -> . DATABASE ID alterdbs PTCOMA
    (257) alter -> . TABLE ID altertables PTCOMA

    DATABASE        shift and go to state 44
    TABLE           shift and go to state 45

    alter                          shift and go to state 43

state 12

    (12) instruccion -> select . PTCOMA
    (16) querys -> select . UNION allopcional select
    (17) querys -> select . INTERSECT allopcional select
    (18) querys -> select . EXCEPT allopcional select

    PTCOMA          shift and go to state 46
    UNION           shift and go to state 47
    INTERSECT       shift and go to state 48
    EXCEPT          shift and go to state 49


state 13

    (13) instruccion -> querys .

    CREATE          reduce using rule 13 (instruccion -> querys .)
    USE             reduce using rule 13 (instruccion -> querys .)
    SHOW            reduce using rule 13 (instruccion -> querys .)
    DROP            reduce using rule 13 (instruccion -> querys .)
    DELETE          reduce using rule 13 (instruccion -> querys .)
    INSERT          reduce using rule 13 (instruccion -> querys .)
    UPDATE          reduce using rule 13 (instruccion -> querys .)
    ALTER           reduce using rule 13 (instruccion -> querys .)
    error           reduce using rule 13 (instruccion -> querys .)
    SELECT          reduce using rule 13 (instruccion -> querys .)
    $end            reduce using rule 13 (instruccion -> querys .)


state 14

    (14) instruccion -> error . PTCOMA

    PTCOMA          shift and go to state 50


state 15

    (21) select -> SELECT . parametrosselect fromopcional
    (38) parametrosselect -> . DISTINCT listadeseleccion
    (39) parametrosselect -> . listadeseleccion
    (40) listadeseleccion -> . listadeseleccion COMA listadeseleccionados asopcional
    (41) listadeseleccion -> . listadeseleccionados asopcional
    (42) listadeseleccionados -> . PARENIZQ select PARENDER
    (43) listadeseleccionados -> . ASTERISCO
    (44) listadeseleccionados -> . GREATEST PARENIZQ listadeargumentos PARENDER
    (45) listadeseleccionados -> . LEAST PARENIZQ listadeargumentos PARENDER
    (46) listadeseleccionados -> . CASE cases END ID
    (47) listadeseleccionados -> . funcionesmatematicassimples
    (48) listadeseleccionados -> . funcionestrigonometricas
    (49) listadeseleccionados -> . funcionesmatematicas
    (50) listadeseleccionados -> . funcionesdefechas
    (51) listadeseleccionados -> . funcionesbinarias
    (52) listadeseleccionados -> . operadoresselect
    (150) listadeseleccionados -> . ID
    (151) listadeseleccionados -> . ID PUNTO ID
    (152) listadeseleccionados -> . ID PUNTO ASTERISCO
    (76) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (77) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (78) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (79) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (80) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (116) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (117) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (118) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (119) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (120) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (121) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (122) funcionestrigonometricas -> . ATANDOS PARENIZQ argument COMA argument PARENDER
    (123) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument COMA argument PARENDER
    (124) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (125) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (126) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (127) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (128) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (129) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (130) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (131) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (132) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (133) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (134) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (135) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (136) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (137) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (92) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (93) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (94) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (95) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (96) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (97) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (98) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (99) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (100) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (101) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (102) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (103) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (104) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (105) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (106) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (107) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (108) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (109) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (110) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (111) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (112) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (115) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (138) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (139) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (140) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (141) funcionesdefechas -> . CURRENTDATE
    (142) funcionesdefechas -> . CURRENTTIME
    (143) funcionesdefechas -> . TIMESTAMP argument
    (81) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (82) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (83) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (84) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (85) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (86) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (87) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (88) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (89) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (90) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA PARENDER
    (91) funcionesbinarias -> . DECODE PARENIZQ argument COMA CADENA PARENDER
    (60) operadoresselect -> . PLECA argumentodeoperadores
    (61) operadoresselect -> . VIRGULILLA argumentodeoperadores
    (62) operadoresselect -> . PLECA PLECA argumentodeoperadores
    (63) operadoresselect -> . argumentodeoperadores AMPERSON argumentodeoperadores
    (64) operadoresselect -> . argumentodeoperadores PLECA argumentodeoperadores
    (65) operadoresselect -> . argumentodeoperadores NUMERAL
    (66) operadoresselect -> . argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores
    (67) operadoresselect -> . argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores
    (68) argumentodeoperadores -> . argumentodeoperadores MAS argumentodeoperadores
    (69) argumentodeoperadores -> . argumentodeoperadores GUION argumentodeoperadores
    (70) argumentodeoperadores -> . argumentodeoperadores BARRA argumentodeoperadores
    (71) argumentodeoperadores -> . argumentodeoperadores ASTERISCO argumentodeoperadores
    (72) argumentodeoperadores -> . argumentodeoperadores PORCENTAJE argumentodeoperadores
    (73) argumentodeoperadores -> . argumentodeoperadores POTENCIA argumentodeoperadores
    (74) argumentodeoperadores -> . DECIMAL
    (75) argumentodeoperadores -> . ENTERO

    DISTINCT        shift and go to state 52
    PARENIZQ        shift and go to state 55
    ASTERISCO       shift and go to state 56
    GREATEST        shift and go to state 57
    LEAST           shift and go to state 58
    CASE            shift and go to state 59
    ID              shift and go to state 60
    COUNT           shift and go to state 67
    MAX             shift and go to state 68
    SUM             shift and go to state 69
