Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
    select                         shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    AS              reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> CREATE . create
    (137) create -> . TYPE createenum
    (138) create -> . TABLE createtable
    (139) create -> . OR REPLACE DATABASE createdatabase
    (140) create -> . DATABASE createdatabase

    TYPE            shift and go to state 18
    TABLE           shift and go to state 19
    OR              shift and go to state 20
    DATABASE        shift and go to state 21

    create                         shift and go to state 17

state 5

    (5) instruccion -> USE . use
    (216) use -> . ID PTCOMA

    ID              shift and go to state 23

    use                            shift and go to state 22

state 6

    (6) instruccion -> SHOW . show
    (217) show -> . DATABASES likeopcional

    DATABASES       shift and go to state 25

    show                           shift and go to state 24

state 7

    (7) instruccion -> DROP . drop
    (220) drop -> . DATABASE dropdb PTCOMA
    (221) drop -> . TABLE ID PTCOMA

    DATABASE        shift and go to state 27
    TABLE           shift and go to state 28

    drop                           shift and go to state 26

state 8

    (8) instruccion -> DELETE . delete
    (245) delete -> . FROM ID WHERE condiciones PTCOMA

    FROM            shift and go to state 30

    delete                         shift and go to state 29

state 9

    (9) instruccion -> INSERT . insert
    (246) insert -> . INTO ID VALUES PARENIZQ values PARENDER PTCOMA

    INTO            shift and go to state 32

    insert                         shift and go to state 31

state 10

    (10) instruccion -> UPDATE . update
    (253) update -> . ID SET asignaciones WHERE condiciones PTCOMA

    ID              shift and go to state 34

    update                         shift and go to state 33

state 11

    (11) instruccion -> AS . condiciones
    (256) condiciones -> . condiciones comparacionlogica condiciones
    (257) condiciones -> . condicion
    (260) condicion -> . NOT condicion
    (261) condicion -> . condicions
    (262) condicions -> . argument MENORQUE argument
    (263) condicions -> . argument MAYORQUE argument
    (264) condicions -> . argument IGUAL argument
    (265) condicions -> . argument MENORIGUALQUE argument
    (266) condicions -> . argument MAYORIGUALQUE argument
    (267) condicions -> . argument DIFERENTELL argument
    (268) condicions -> . argument BETWEEN betweenopcion
    (269) condicions -> . argument NOT BETWEEN argument AND argument
    (270) condicions -> . argument ISNULL
    (271) condicions -> . argument NOTNULL
    (272) condicions -> . argument IS isopcion
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    NOT             shift and go to state 37
    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    condiciones                    shift and go to state 35
    condicion                      shift and go to state 36
    condicions                     shift and go to state 38
    argument                       shift and go to state 39
    boleano                        shift and go to state 42

state 12

    (12) instruccion -> alter .
    (224) alter -> alter . COMA ALTER alterp

    CREATE          reduce using rule 12 (instruccion -> alter .)
    USE             reduce using rule 12 (instruccion -> alter .)
    SHOW            reduce using rule 12 (instruccion -> alter .)
    DROP            reduce using rule 12 (instruccion -> alter .)
    DELETE          reduce using rule 12 (instruccion -> alter .)
    INSERT          reduce using rule 12 (instruccion -> alter .)
    UPDATE          reduce using rule 12 (instruccion -> alter .)
    AS              reduce using rule 12 (instruccion -> alter .)
    ALTER           reduce using rule 12 (instruccion -> alter .)
    SELECT          reduce using rule 12 (instruccion -> alter .)
    $end            reduce using rule 12 (instruccion -> alter .)
    COMA            shift and go to state 50


state 13

    (13) instruccion -> select .

    CREATE          reduce using rule 13 (instruccion -> select .)
    USE             reduce using rule 13 (instruccion -> select .)
    SHOW            reduce using rule 13 (instruccion -> select .)
    DROP            reduce using rule 13 (instruccion -> select .)
    DELETE          reduce using rule 13 (instruccion -> select .)
    INSERT          reduce using rule 13 (instruccion -> select .)
    UPDATE          reduce using rule 13 (instruccion -> select .)
    AS              reduce using rule 13 (instruccion -> select .)
    ALTER           reduce using rule 13 (instruccion -> select .)
    SELECT          reduce using rule 13 (instruccion -> select .)
    $end            reduce using rule 13 (instruccion -> select .)


state 14

    (225) alter -> ALTER . alterp
    (226) alterp -> . DATABASE ID alterdb PTCOMA
    (227) alterp -> . TABLE ID altertable

    DATABASE        shift and go to state 52
    TABLE           shift and go to state 53

    alterp                         shift and go to state 51

state 15

    (14) select -> SELECT . parametrosselect fromopcional
    (25) parametrosselect -> . DISTINCT listadeseleccion
    (26) parametrosselect -> . listadeseleccion
    (27) listadeseleccion -> . listadeseleccion COMA listadeseleccionados asopcional
    (28) listadeseleccion -> . listadeseleccionados asopcional
    (32) listadeseleccionados -> . ID
    (33) listadeseleccionados -> . ID PUNTO ID
    (34) listadeseleccionados -> . COUNT PARENIZQ argument PARENDER
    (35) listadeseleccionados -> . MAX PARENIZQ argument PARENDER
    (36) listadeseleccionados -> . SUM PARENIZQ argument PARENDER
    (37) listadeseleccionados -> . AVG PARENIZQ argument PARENDER
    (38) listadeseleccionados -> . MIN PARENIZQ argument PARENDER
    (39) listadeseleccionados -> . PARENIZQ select PARENDER
    (40) listadeseleccionados -> . ASTERISCO
    (41) listadeseleccionados -> . funcionestrigonometricas
    (42) listadeseleccionados -> . funcionesmatematicas
    (43) listadeseleccionados -> . funcionesdefechas
    (44) listadeseleccionados -> . funcionesbinarias
    (45) listadeseleccionados -> . operadoresselect
    (46) listadeseleccionados -> . CASE cases END ID
    (115) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (116) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (117) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (118) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (119) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (120) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (121) funcionestrigonometricas -> . ATANDOS PARENIZQ argument PARENDER
    (122) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument PARENDER
    (123) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (124) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (125) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (126) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (127) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (128) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (129) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (130) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (131) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (132) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (133) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (134) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (135) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (136) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (91) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (92) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (93) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (94) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (95) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (96) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (97) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (98) funcionesmatematicas -> . FACTORIAL PARENIZQ argument PARENDER
    (99) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (100) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (101) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (102) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (103) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (104) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (105) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (106) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (107) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (108) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (109) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (110) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (111) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (112) funcionesmatematicas -> . SETSEED PARENIZQ PARENDER
    (79) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER
    (80) funcionesdefechas -> . DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER
    (81) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (82) funcionesdefechas -> . CURRENTDATE
    (83) funcionesdefechas -> . CURRENTTIME
    (84) funcionesdefechas -> . TIMESTAMP CADENA
    (68) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (69) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (70) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (71) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (72) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (73) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (74) funcionesbinarias -> . GETBYTE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA ENTERO COMA ENTERO PARENDER
    (75) funcionesbinarias -> . SETBYTE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA ENTERO COMA ENTERO PARENDER
    (76) funcionesbinarias -> . CONVERT PARENIZQ CADENA AS tipo
    (77) funcionesbinarias -> . ENCODE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA
    (78) funcionesbinarias -> . DECODE PARENIZQ CADENA COMA CADENA PARENDER
    (52) operadoresselect -> . PLECA argumentodeoperadores
    (53) operadoresselect -> . PLECA PLECA argumentodeoperadores
    (54) operadoresselect -> . argumentodeoperadores AMPERSON argumentodeoperadores
    (55) operadoresselect -> . argumentodeoperadores PLECA argumentodeoperadores
    (56) operadoresselect -> . argumentodeoperadores NUMERAL
    (57) operadoresselect -> . VIRGULILLA argumentodeoperadores
    (58) operadoresselect -> . argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores
    (59) operadoresselect -> . argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores
    (60) argumentodeoperadores -> . argumentodeoperadores MAS argumentodeoperadores
    (61) argumentodeoperadores -> . argumentodeoperadores GUION argumentodeoperadores
    (62) argumentodeoperadores -> . argumentodeoperadores BARRA argumentodeoperadores
    (63) argumentodeoperadores -> . argumentodeoperadores ASTERISCO argumentodeoperadores
    (64) argumentodeoperadores -> . argumentodeoperadores PORCENTAJE argumentodeoperadores
    (65) argumentodeoperadores -> . argumentodeoperadores POTENCIA argumentodeoperadores
    (66) argumentodeoperadores -> . DECIMAL
    (67) argumentodeoperadores -> . ENTERO

    DISTINCT        shift and go to state 55
    ID              shift and go to state 58
    COUNT           shift and go to state 59
    MAX             shift and go to state 61
    SUM             shift and go to state 62
    AVG             shift and go to state 63
    MIN             shift and go to state 64
    PARENIZQ        shift and go to state 60
    ASTERISCO       shift and go to state 65
    CASE            shift and go to state 71
    ACOS            shift and go to state 72
    ASIN            shift and go to state 73
    ACOSD           shift and go to state 74
    ASIND           shift and go to state 75
    ATAN            shift and go to state 76
    ATAND           shift and go to state 77
    ATANDOS         shift and go to state 78
    ATANDOSD        shift and go to state 79
    COS             shift and go to state 80
    COSD            shift and go to state 81
    COT             shift and go to state 82
    COTD            shift and go to state 83
    SIN             shift and go to state 84
    SIND            shift and go to state 85
    TAN             shift and go to state 86
    TAND            shift and go to state 87
    SINH            shift and go to state 88
    COSH            shift and go to state 89
    TANH            shift and go to state 90
    ASINH           shift and go to state 91
    ACOSH           shift and go to state 92
    ATANH           shift and go to state 93
    ABS             shift and go to state 94
    CBRT            shift and go to state 95
    CEIL            shift and go to state 96
    CEILING         shift and go to state 97
    DEGREES         shift and go to state 98
    DIV             shift and go to state 99
    EXP             shift and go to state 100
    FACTORIAL       shift and go to state 101
    FLOOR           shift and go to state 102
    GCD             shift and go to state 103
    LN              shift and go to state 104
    LOG             shift and go to state 105
    MOD             shift and go to state 106
    PI              shift and go to state 107
    POWER           shift and go to state 108
    RADIANS         shift and go to state 109
    ROUND           shift and go to state 110
    SCALE           shift and go to state 111
    SIGN            shift and go to state 112
    SQRT            shift and go to state 113
    RANDOM          shift and go to state 114
    SETSEED         shift and go to state 115
    EXTRACT         shift and go to state 116
    DATEPART        shift and go to state 118
    NOW             shift and go to state 119
    CURRENTDATE     shift and go to state 120
    CURRENTTIME     shift and go to state 121
    TIMESTAMP       shift and go to state 117
    LENGTH          shift and go to state 122
    SUBSTRING       shift and go to state 123
    TRIM            shift and go to state 125
    MD5             shift and go to state 126
