Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
    (12) instruccion -> . alter
    (13) instruccion -> . select
    (14) instruccion -> . error PTCOMA
    (231) alter -> . alter COMA ALTER alterp
    (232) alter -> . ALTER alterp
    (233) alter -> . error PTCOMA
    (16) select -> . SELECT parametrosselect fromopcional
    (17) select -> . SELECT error

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 4
    USE             shift and go to state 5
    SHOW            shift and go to state 6
    DROP            shift and go to state 7
    DELETE          shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    AS              shift and go to state 11
    error           shift and go to state 14
    ALTER           shift and go to state 15
    SELECT          shift and go to state 16

    instruccion                    shift and go to state 17
    alter                          shift and go to state 12
    select                         shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    AS              reduce using rule 3 (instrucciones -> instruccion .)
    error           reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> CREATE . create
    (140) create -> . TYPE createenum
    (141) create -> . TABLE createtable
    (142) create -> . OR REPLACE DATABASE createdatabase
    (143) create -> . DATABASE createdatabase
    (144) create -> . problem
    (15) problem -> . error PTCOMA

    TYPE            shift and go to state 19
    TABLE           shift and go to state 20
    OR              shift and go to state 21
    DATABASE        shift and go to state 22
    error           shift and go to state 24

    create                         shift and go to state 18
    problem                        shift and go to state 23

state 5

    (5) instruccion -> USE . use
    (220) use -> . ID PTCOMA
    (221) use -> . error PTCOMA

    ID              shift and go to state 26
    error           shift and go to state 27

    use                            shift and go to state 25

state 6

    (6) instruccion -> SHOW . show
    (222) show -> . DATABASES likeopcional
    (223) show -> . error PTCOMA

    DATABASES       shift and go to state 29
    error           shift and go to state 30

    show                           shift and go to state 28

state 7

    (7) instruccion -> DROP . drop
    (226) drop -> . DATABASE dropdb PTCOMA
    (227) drop -> . TABLE ID PTCOMA
    (228) drop -> . error PTCOMA

    DATABASE        shift and go to state 32
    TABLE           shift and go to state 33
    error           shift and go to state 34

    drop                           shift and go to state 31

state 8

    (8) instruccion -> DELETE . delete
    (253) delete -> . FROM ID WHERE condiciones PTCOMA
    (254) delete -> . error PTCOMA

    FROM            shift and go to state 36
    error           shift and go to state 37

    delete                         shift and go to state 35

state 9

    (9) instruccion -> INSERT . insert
    (255) insert -> . INTO ID VALUES PARENIZQ values PARENDER PTCOMA
    (256) insert -> . error PTCOMA

    INTO            shift and go to state 39
    error           shift and go to state 40

    insert                         shift and go to state 38

state 10

    (10) instruccion -> UPDATE . update
    (263) update -> . ID SET asignaciones WHERE condiciones PTCOMA
    (264) update -> . error PTCOMA

    ID              shift and go to state 42
    error           shift and go to state 43

    update                         shift and go to state 41

state 11

    (11) instruccion -> AS . condiciones
    (267) condiciones -> . condiciones comparacionlogica condiciones
    (268) condiciones -> . condicion
    (271) condicion -> . NOT condicion
    (272) condicion -> . condicions
    (273) condicions -> . argument MENORQUE argument
    (274) condicions -> . argument MAYORQUE argument
    (275) condicions -> . argument IGUAL argument
    (276) condicions -> . argument MENORIGUALQUE argument
    (277) condicions -> . argument MAYORIGUALQUE argument
    (278) condicions -> . argument DIFERENTELL argument
    (279) condicions -> . argument BETWEEN betweenopcion
    (280) condicions -> . argument NOT BETWEEN argument AND argument
    (281) condicions -> . argument ISNULL
    (282) condicions -> . argument NOTNULL
    (283) condicions -> . argument IS isopcion
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    NOT             shift and go to state 46
    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    condiciones                    shift and go to state 44
    condicion                      shift and go to state 45
    condicions                     shift and go to state 47
    argument                       shift and go to state 48
    boleano                        shift and go to state 51

state 12

    (12) instruccion -> alter .
    (231) alter -> alter . COMA ALTER alterp

    CREATE          reduce using rule 12 (instruccion -> alter .)
    USE             reduce using rule 12 (instruccion -> alter .)
    SHOW            reduce using rule 12 (instruccion -> alter .)
    DROP            reduce using rule 12 (instruccion -> alter .)
    DELETE          reduce using rule 12 (instruccion -> alter .)
    INSERT          reduce using rule 12 (instruccion -> alter .)
    UPDATE          reduce using rule 12 (instruccion -> alter .)
    AS              reduce using rule 12 (instruccion -> alter .)
    error           reduce using rule 12 (instruccion -> alter .)
    ALTER           reduce using rule 12 (instruccion -> alter .)
    SELECT          reduce using rule 12 (instruccion -> alter .)
    $end            reduce using rule 12 (instruccion -> alter .)
    COMA            shift and go to state 59


state 13

    (13) instruccion -> select .

    CREATE          reduce using rule 13 (instruccion -> select .)
    USE             reduce using rule 13 (instruccion -> select .)
    SHOW            reduce using rule 13 (instruccion -> select .)
    DROP            reduce using rule 13 (instruccion -> select .)
    DELETE          reduce using rule 13 (instruccion -> select .)
    INSERT          reduce using rule 13 (instruccion -> select .)
    UPDATE          reduce using rule 13 (instruccion -> select .)
    AS              reduce using rule 13 (instruccion -> select .)
    error           reduce using rule 13 (instruccion -> select .)
    ALTER           reduce using rule 13 (instruccion -> select .)
    SELECT          reduce using rule 13 (instruccion -> select .)
    $end            reduce using rule 13 (instruccion -> select .)


state 14

    (14) instruccion -> error . PTCOMA
    (233) alter -> error . PTCOMA

    PTCOMA          shift and go to state 60


state 15

    (232) alter -> ALTER . alterp
    (234) alterp -> . DATABASE ID alterdb PTCOMA
    (235) alterp -> . TABLE ID altertable

    DATABASE        shift and go to state 62
    TABLE           shift and go to state 63

    alterp                         shift and go to state 61

state 16

    (16) select -> SELECT . parametrosselect fromopcional
    (17) select -> SELECT . error
    (28) parametrosselect -> . DISTINCT listadeseleccion
    (29) parametrosselect -> . listadeseleccion
    (30) listadeseleccion -> . listadeseleccion COMA listadeseleccionados asopcional
    (31) listadeseleccion -> . listadeseleccionados asopcional
    (35) listadeseleccionados -> . ID
    (36) listadeseleccionados -> . ID PUNTO ID
    (37) listadeseleccionados -> . COUNT PARENIZQ argument PARENDER
    (38) listadeseleccionados -> . MAX PARENIZQ argument PARENDER
    (39) listadeseleccionados -> . SUM PARENIZQ argument PARENDER
    (40) listadeseleccionados -> . AVG PARENIZQ argument PARENDER
    (41) listadeseleccionados -> . MIN PARENIZQ argument PARENDER
    (42) listadeseleccionados -> . PARENIZQ select PARENDER
    (43) listadeseleccionados -> . ASTERISCO
    (44) listadeseleccionados -> . funcionestrigonometricas
    (45) listadeseleccionados -> . funcionesmatematicas
    (46) listadeseleccionados -> . funcionesdefechas
    (47) listadeseleccionados -> . funcionesbinarias
    (48) listadeseleccionados -> . operadoresselect
    (49) listadeseleccionados -> . CASE cases END ID
    (118) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (119) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (120) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (121) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (122) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (123) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (124) funcionestrigonometricas -> . ATANDOS PARENIZQ argument PARENDER
    (125) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument PARENDER
    (126) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (127) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (128) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (129) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (130) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (131) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (132) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (133) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (134) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (135) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (136) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (137) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (138) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (139) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (94) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (95) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (96) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (97) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (98) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (99) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (100) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (101) funcionesmatematicas -> . FACTORIAL PARENIZQ argument PARENDER
    (102) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (103) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (104) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (105) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (106) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (107) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (108) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (109) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (110) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (111) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (112) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (113) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (114) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (115) funcionesmatematicas -> . SETSEED PARENIZQ PARENDER
    (82) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER
    (83) funcionesdefechas -> . DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER
    (84) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (85) funcionesdefechas -> . CURRENTDATE
    (86) funcionesdefechas -> . CURRENTTIME
    (87) funcionesdefechas -> . TIMESTAMP CADENA
    (71) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (72) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (73) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (74) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (75) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (76) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (77) funcionesbinarias -> . GETBYTE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA ENTERO COMA ENTERO PARENDER
    (78) funcionesbinarias -> . SETBYTE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA ENTERO COMA ENTERO PARENDER
    (79) funcionesbinarias -> . CONVERT PARENIZQ CADENA AS tipo
    (80) funcionesbinarias -> . ENCODE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA
    (81) funcionesbinarias -> . DECODE PARENIZQ CADENA COMA CADENA PARENDER
    (55) operadoresselect -> . PLECA argumentodeoperadores
    (56) operadoresselect -> . PLECA PLECA argumentodeoperadores
    (57) operadoresselect -> . argumentodeoperadores AMPERSON argumentodeoperadores
    (58) operadoresselect -> . argumentodeoperadores PLECA argumentodeoperadores
    (59) operadoresselect -> . argumentodeoperadores NUMERAL
    (60) operadoresselect -> . VIRGULILLA argumentodeoperadores
    (61) operadoresselect -> . argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores
    (62) operadoresselect -> . argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores
    (63) argumentodeoperadores -> . argumentodeoperadores MAS argumentodeoperadores
    (64) argumentodeoperadores -> . argumentodeoperadores GUION argumentodeoperadores
    (65) argumentodeoperadores -> . argumentodeoperadores BARRA argumentodeoperadores
    (66) argumentodeoperadores -> . argumentodeoperadores ASTERISCO argumentodeoperadores
    (67) argumentodeoperadores -> . argumentodeoperadores PORCENTAJE argumentodeoperadores
    (68) argumentodeoperadores -> . argumentodeoperadores POTENCIA argumentodeoperadores
    (69) argumentodeoperadores -> . DECIMAL
    (70) argumentodeoperadores -> . ENTERO

    error           shift and go to state 65
    DISTINCT        shift and go to state 66
    ID              shift and go to state 69
    COUNT           shift and go to state 70
    MAX             shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    PARENIZQ        shift and go to state 71
    ASTERISCO       shift and go to state 76
    CASE            shift and go to state 82
    ACOS            shift and go to state 83
    ASIN            shift and go to state 84
    ACOSD           shift and go to state 85
    ASIND           shift and go to state 86
    ATAN            shift and go to state 87
    ATAND           shift and go to state 88
    ATANDOS         shift and go to state 89
    ATANDOSD        shift and go to state 90
    COS             shift and go to state 91
    COSD            shift and go to state 92
    COT             shift and go to state 93
    COTD            shift and go to state 94
    SIN             shift and go to state 95
    SIND            shift and go to state 96
