Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SIMILAR
    TAB

Grammar

Rule 0     S' -> init
    (251) alter -> . ALTER alterp
    (252) alter -> . error PTCOMA
    (21) select -> . SELECT parametrosselect fromopcional
    (22) select -> . SELECT error
    (16) querys -> . select UNION allopcional select
    (17) querys -> . select INTERSECT allopcional select
    (18) querys -> . select EXCEPT allopcional select

    CREATE          shift and go to state 4
    USE             shift and go to state 5
    SHOW            shift and go to state 6
    DROP            shift and go to state 7
    DELETE          shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    error           shift and go to state 14
    ALTER           shift and go to state 15
    SELECT          shift and go to state 16

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    alter                          shift and go to state 11
    select                         shift and go to state 12
    querys                         shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . CREATE create
    (5) instruccion -> . USE use
    (6) instruccion -> . SHOW show
    (7) instruccion -> . DROP drop
    (8) instruccion -> . DELETE delete
    (9) instruccion -> . INSERT insert
    (10) instruccion -> . UPDATE update
    (11) instruccion -> . alter PTCOMA
    (12) instruccion -> . select PTCOMA
    (13) instruccion -> . querys
    (14) instruccion -> . error PTCOMA
    (250) alter -> . alter COMA ALTER alterp
    (251) alter -> . ALTER alterp
    (252) alter -> . error PTCOMA
    (21) select -> . SELECT parametrosselect fromopcional
    (22) select -> . SELECT error
    (16) querys -> . select UNION allopcional select
    (17) querys -> . select INTERSECT allopcional select
    (18) querys -> . select EXCEPT allopcional select

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 4
    USE             shift and go to state 5
    SHOW            shift and go to state 6
    DROP            shift and go to state 7
    DELETE          shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    error           shift and go to state 14
    ALTER           shift and go to state 15
    SELECT          shift and go to state 16

    instruccion                    shift and go to state 17
    alter                          shift and go to state 11
    select                         shift and go to state 12
    querys                         shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    error           reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> CREATE . create
    (159) create -> . TYPE createenum
    (160) create -> . TABLE createtable
    (161) create -> . OR REPLACE DATABASE createdatabase
    (162) create -> . DATABASE createdatabase
    (163) create -> . problem
    (15) problem -> . error PTCOMA

    TYPE            shift and go to state 19
    TABLE           shift and go to state 20
    OR              shift and go to state 21
    DATABASE        shift and go to state 22
    error           shift and go to state 24

    create                         shift and go to state 18
    problem                        shift and go to state 23

state 5

    (5) instruccion -> USE . use
    (239) use -> . DATABASE ID PTCOMA
    (240) use -> . error PTCOMA

    DATABASE        shift and go to state 26
    error           shift and go to state 27

    use                            shift and go to state 25

state 6

    (6) instruccion -> SHOW . show
    (241) show -> . DATABASES likeopcional
    (242) show -> . error PTCOMA

    DATABASES       shift and go to state 29
    error           shift and go to state 30

    show                           shift and go to state 28

state 7

    (7) instruccion -> DROP . drop
    (245) drop -> . DATABASE dropdb PTCOMA
    (246) drop -> . TABLE ID PTCOMA
    (247) drop -> . error PTCOMA

    DATABASE        shift and go to state 32
    TABLE           shift and go to state 33
    error           shift and go to state 34

    drop                           shift and go to state 31

state 8

    (8) instruccion -> DELETE . delete
    (272) delete -> . FROM ID WHERE condiciones PTCOMA
    (273) delete -> . error PTCOMA

    FROM            shift and go to state 36
    error           shift and go to state 37

    delete                         shift and go to state 35

state 9

    (9) instruccion -> INSERT . insert
    (274) insert -> . INTO ID VALUES PARENIZQ values PARENDER PTCOMA
    (275) insert -> . error PTCOMA

    INTO            shift and go to state 39
    error           shift and go to state 40

    insert                         shift and go to state 38

state 10

    (10) instruccion -> UPDATE . update
    (282) update -> . ID SET asignaciones WHERE condiciones PTCOMA
    (283) update -> . error PTCOMA

    ID              shift and go to state 42
    error           shift and go to state 43

    update                         shift and go to state 41

state 11

    (11) instruccion -> alter . PTCOMA
    (250) alter -> alter . COMA ALTER alterp

    PTCOMA          shift and go to state 44
    COMA            shift and go to state 45


state 12

    (12) instruccion -> select . PTCOMA
    (16) querys -> select . UNION allopcional select
    (17) querys -> select . INTERSECT allopcional select
    (18) querys -> select . EXCEPT allopcional select

    PTCOMA          shift and go to state 46
    UNION           shift and go to state 47
    INTERSECT       shift and go to state 48
    EXCEPT          shift and go to state 49


state 13

    (13) instruccion -> querys .

    CREATE          reduce using rule 13 (instruccion -> querys .)
    USE             reduce using rule 13 (instruccion -> querys .)
    SHOW            reduce using rule 13 (instruccion -> querys .)
    DROP            reduce using rule 13 (instruccion -> querys .)
    DELETE          reduce using rule 13 (instruccion -> querys .)
    INSERT          reduce using rule 13 (instruccion -> querys .)
    UPDATE          reduce using rule 13 (instruccion -> querys .)
    error           reduce using rule 13 (instruccion -> querys .)
    ALTER           reduce using rule 13 (instruccion -> querys .)
    SELECT          reduce using rule 13 (instruccion -> querys .)
    $end            reduce using rule 13 (instruccion -> querys .)


state 14

    (14) instruccion -> error . PTCOMA
    (252) alter -> error . PTCOMA

    PTCOMA          shift and go to state 50


state 15

    (251) alter -> ALTER . alterp
    (253) alterp -> . DATABASE ID alterdb PTCOMA
    (254) alterp -> . TABLE ID altertable

    DATABASE        shift and go to state 52
    TABLE           shift and go to state 53

    alterp                         shift and go to state 51

state 16

    (21) select -> SELECT . parametrosselect fromopcional
    (22) select -> SELECT . error
    (35) parametrosselect -> . DISTINCT listadeseleccion
    (36) parametrosselect -> . listadeseleccion
    (37) listadeseleccion -> . listadeseleccion COMA listadeseleccionados asopcional
    (38) listadeseleccion -> . listadeseleccionados asopcional
    (42) listadeseleccionados -> . PARENIZQ select PARENDER
    (43) listadeseleccionados -> . ASTERISCO
    (44) listadeseleccionados -> . funcionesmatematicassimples
    (45) listadeseleccionados -> . funcionestrigonometricas
    (46) listadeseleccionados -> . funcionesmatematicas
    (47) listadeseleccionados -> . funcionesdefechas
    (48) listadeseleccionados -> . funcionesbinarias
    (49) listadeseleccionados -> . operadoresselect
    (50) listadeseleccionados -> . GREATEST PARENIZQ listadeargumentos PARENDER
    (51) listadeseleccionados -> . LEAST PARENIZQ listadeargumentos PARENDER
    (52) listadeseleccionados -> . CASE cases END ID
    (53) listadeseleccionados -> . ID
    (54) listadeseleccionados -> . ID PUNTO ID
    (60) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (61) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (62) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (63) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (64) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (137) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (138) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (139) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (140) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (141) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (142) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (143) funcionestrigonometricas -> . ATANDOS PARENIZQ argument PARENDER
    (144) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument PARENDER
    (145) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (146) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (147) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (148) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (149) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (150) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (151) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (152) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (153) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (154) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (155) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (156) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (157) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (158) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (111) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (112) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (113) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (114) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (115) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (116) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (117) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (118) funcionesmatematicas -> . FACTORIAL PARENIZQ argument PARENDER
    (119) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (120) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (121) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (122) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (123) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (124) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (125) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (126) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (127) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (128) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (129) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (130) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (131) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (132) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (133) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (134) funcionesmatematicas -> . SETSEED PARENIZQ PARENDER
    (99) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (100) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (101) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (102) funcionesdefechas -> . CURRENTDATE
    (103) funcionesdefechas -> . CURRENTTIME
    (104) funcionesdefechas -> . TIMESTAMP argument
    (88) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (89) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (90) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (91) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (92) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (93) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (94) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (95) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (96) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (97) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA
    (98) funcionesbinarias -> . DECODE PARENIZQ argument COMA argument PARENDER
    (72) operadoresselect -> . PLECA argumentodeoperadores
    (73) operadoresselect -> . PLECA PLECA argumentodeoperadores
    (74) operadoresselect -> . argumentodeoperadores AMPERSON argumentodeoperadores
    (75) operadoresselect -> . argumentodeoperadores PLECA argumentodeoperadores
    (76) operadoresselect -> . argumentodeoperadores NUMERAL
    (77) operadoresselect -> . VIRGULILLA argumentodeoperadores
    (78) operadoresselect -> . argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores
    (79) operadoresselect -> . argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores
    (80) argumentodeoperadores -> . argumentodeoperadores MAS argumentodeoperadores
    (81) argumentodeoperadores -> . argumentodeoperadores GUION argumentodeoperadores
    (82) argumentodeoperadores -> . argumentodeoperadores BARRA argumentodeoperadores
    (83) argumentodeoperadores -> . argumentodeoperadores ASTERISCO argumentodeoperadores
    (84) argumentodeoperadores -> . argumentodeoperadores PORCENTAJE argumentodeoperadores
    (85) argumentodeoperadores -> . argumentodeoperadores POTENCIA argumentodeoperadores
    (86) argumentodeoperadores -> . DECIMAL
    (87) argumentodeoperadores -> . ENTERO

    error           shift and go to state 55
    DISTINCT        shift and go to state 56
    PARENIZQ        shift and go to state 59
    ASTERISCO       shift and go to state 60
    GREATEST        shift and go to state 67
    LEAST           shift and go to state 68
    CASE            shift and go to state 69
    ID              shift and go to state 70
    COUNT           shift and go to state 71
    MAX             shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    ACOS            shift and go to state 76
    ASIN            shift and go to state 77
    ACOSD           shift and go to state 78
    ASIND           shift and go to state 79
    ATAN            shift and go to state 80
    ATAND           shift and go to state 81
    ATANDOS         shift and go to state 82
    ATANDOSD        shift and go to state 83
    COS             shift and go to state 84
    COSD            shift and go to state 85
    COT             shift and go to state 86
    COTD            shift and go to state 87
    SIN             shift and go to state 88
    SIND            shift and go to state 89
