Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCEPTION1
    FACTORIAL
    FECHA
    FEED
    FULL
    ILIKE
    INNER
    JOIN
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    OF
    OFFSET
    ONLY
    OUTER
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB
    TREE

Grammar

Rule 0     S' -> init
Rule 476   pl_elsif -> ELSIF condiciones THEN instrucciones
Rule 477   pl_case -> CASE ID END CASE PTCOMA
Rule 478   plcases -> plcases plcase plelsecase
Rule 479   plcases -> plcase plelsecase
Rule 480   plcase -> WHEN listaids THEN argument PTCOMA
Rule 481   plelsecase -> ELSE argument
Rule 482   plelsecase -> <empty>

Terminals, with rules where they appear

ABS                  : 122
ACOS                 : 144
ACOSD                : 146
ACOSH                : 164
ADD                  : 297
ALIAS                : 429
ALL                  : 40 360
ALTER                : 11 298 302 417 417 418 418
AMPERSON             : 88
AND                  : 341 363 364
ANY                  : 359
AS                   : 16 117 181 183 196 431 432
ASC                  : 407 411
ASIN                 : 145
ASIND                : 147
ASINH                : 163
ASTERISCO            : 68 96 107 180 380 394 395
ATAN                 : 148
ATAND                : 149
ATANDOS              : 150
ATANDOSD             : 151
ATANH                : 165
AVG                  : 105
BARRA                : 95 379
BEGIN                : 423 424 433 436
BETWEEN              : 352 357
BIGINT               : 247
BINDEX               : 405
BOLEANO              : 261
BRIN                 : 403
BUCKET               : 143
BY                   : 51 52 55
BYTEA                : 115 116 118
CADENA               : 118 119 183 184 197 198 204 278 324 389 428
CALL                 : 470
CASE                 : 71 477 477
CBRT                 : 123
CEIL                 : 124
CEILING              : 125
CHAR                 : 255
CHARACTER            : 253
CHECK                : 217 218 234 235 307
COLUMN               : 298 300 302 304 312
COMA                 : 56 59 65 78 110 110 114 114 115 116 116 118 119 136 137 138 139 141 143 143 143 150 151 167 197 212 224 239 241 242 288 295 320 329 329 330 330 335 413 419 428
CONSTRAINT           : 217 231 234 303 305 313
CONVERT              : 117
COS                  : 152
COSD                 : 153
COSH                 : 161
COT                  : 154
COTD                 : 155
COUNT                : 102 107
CREATE               : 4 16 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 415 431 432
CURRENTDATE          : 169
CURRENTTIME          : 170
CURRENT_USER         : 293
DATABASE             : 193 194 273 280 285
DATABASES            : 276
DATE                 : 259
DATEPART             : 167
DAY                  : 174
DECIMAL              : 99 248 323 388
DECLARE              : 424 437
DECODE               : 119
DEFAULT              : 226
DEGREES              : 126
DELETE               : 8
DESC                 : 406 410
DIFERENTELL          : 351
DISTINCT             : 63 366 376
DIV                  : 136
DOLAR                : 16 16 16 16 429 431 431 431 431 432 432 432 432 436 436
DOSPUNTOS            : 115 115 116 116 118 118 430 439 440
DOUBLE               : 251
DROP                 : 7 299 416 435 438
ELSE                 : 83 472 473 481
ELSIF                : 476
ENCODE               : 118
END                  : 71 423 424 433 436 471 472 473 477
ENTERO               : 56 57 100 110 110 114 114 206 207 254 255 263 264 265 322 329 329 330 330 387 429
ENUM                 : 196
EXCEPT               : 39
EXCEPTION            : 449 451
EXCEPTION1           : 
EXECUTE              : 457 458 459 460 461 462 463 464
EXISTS               : 199 283 362 418 435 438
EXP                  : 127
EXTRACT              : 166
FACTORIAL            : 
FALSE                : 369 372 397
FECHA                : 
FEED                 : 
FIRST                : 408
FLOOR                : 128
FOR                  : 429
FOREIGN              : 216 308 315
FOUND                : 344
FROM                 : 44 45 46 47 166 316 366 376
FULL                 : 
FUNCTION             : 16 435 438
GCD                  : 137
GETBYTE              : 115
GIN                  : 401
GIST                 : 402 404
GREATEST             : 69
GROUP                : 51 52
GUION                : 94 378 385 404
HASH                 : 399
HAVING               : 53
HOUR                 : 175 268
ID                   : 16 61 71 101 108 178 179 179 180 181 182 196 199 200 203 209 210 214 216 217 221 221 222 224 225 231 234 239 240 241 241 242 243 243 244 262 273 274 281 283 284 285 286 290 292 298 300 300 301 301 302 303 304 305 308 312 313 316 318 331 332 333 335 336 390 391 391 392 392 393 393 394 395 398 398 399 399 400 400 401 401 402 402 403 403 404 404 405 405 406 406 406 407 407 407 408 408 408 409 409 409 410 410 410 411 411 411 412 412 413 414 415 415 416 417 417 417 418 418 418 421 422 427 428 429 430 430 431 432 434 435 437 438 439 440 440 441 442 442 446 447 457 458 461 462 463 470 477
IF                   : 199 283 418 435 438 471 471 472 472 473 473
IGUAL                : 201 206 335 336 348 430 439 440 441 442
ILIKE                : 
IN                   : 356 358
INDEX                : 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 415 416 417 418
INHERITS             : 210
INNER                : 
INSERT               : 9
INTEGER              : 246
INTERSECT            : 38
INTERVAL             : 167 260
INTO                 : 318 392 393 394 395 457 458 461 462
IS                   : 355
ISNULL               : 353
JOIN                 : 
KEY                  : 215 216 220 308 309 314 315
LANGUAGE             : 16 431 432 436
LAST                 : 409 410 411
LCM                  : 
LEAST                : 70
LEFT                 : 
LENGTH               : 109
LIKE                 : 278
LIMIT                : 
LLAVEDER             : 
LLAVEIZQ             : 
LN                   : 129
LOG                  : 130
LOWER                : 415
MAS                  : 93 377 384
MAX                  : 103
MAYORIGUALQUE        : 350
MAYORQUE             : 92 92 347
MD5                  : 112 326
MENORIGUALQUE        : 349
MENORQUE             : 91 91 346
MIN                  : 106
MINSCALE             : 
MINUTE               : 176 269
MOD                  : 138
MODE                 : 206 207
MONEY                : 252
MONTH                : 173 267
NATURAL              : 
NEWLINE              : 
NEXT                 : 466
NOT                  : 199 228 310 343 344 357 358 371
NOTICE               : 428 450
NOTNULL              : 354
NOW                  : 168 327
NO_DATA_FOUND        : 454
NULL                 : 228 229 310 311 367 375
NULLS                : 408 409 410 411
NUMERAL              : 90 456
NUMERIC              : 249
OF                   : 
OFFSET               : 
ON                   : 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 415 456
ONLY                 : 
OR                   : 193 342
ORDER                : 55
OUTER                : 
OWNER                : 201 202 291
PARENDER             : 16 62 67 69 70 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 196 209 210 215 216 216 221 234 235 237 238 254 255 263 264 265 303 307 308 308 309 314 315 318 326 327 328 329 330 331 356 358 359 360 361 362 386 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 415 415 431 432 434 435 445 446 447 463 464 470
PARENIZQ             : 16 62 67 69 70 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 196 209 210 215 216 216 221 234 235 237 238 254 255 263 264 265 303 307 308 308 309 314 315 318 326 327 328 329 330 331 356 358 359 360 361 362 386 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 415 415 431 432 434 435 445 446 447 463 464 470
PERFORM              : 446 447
PI                   : 120
PLECA                : 85 87 87 89
PLPGSQL              : 16 431 432 436
PORCENTAJE           : 97 381
POTENCIA             : 98 382
POWER                : 139
PRECISION            : 251
PRIMARY              : 215 220 309 314
PRINT_STRICT_PARAMS  : 456
PROCEDURE            : 431 432
PTCOMA               : 12 16 36 196 206 207 208 210 211 273 274 278 279 280 281 285 286 316 318 333 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 415 416 417 418 423 424 427 428 429 430 433 434 435 436 436 437 438 439 440 441 442 446 447 449 450 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 477 480
PUNTO                : 179 180 241 243 391 440 442
QUERY                : 467
RADIANS              : 131
RAISE                : 428 449 450
RANDOM               : 121
REAL                 : 250
REFERENCES           : 216 221 222 308
RENAME               : 290 300 301
REPLACE              : 193
RETURN               : 465 466 467 468 469
RETURNING            : 
RETURNS              : 16
RIGHT                : 
ROUND                : 140
SCALE                : 132
SECOND               : 177 270
SELECT               : 42 434
SESSION_USER         : 294
SET                  : 298 333
SETBYTE              : 116
SETSEED              : 
SHA                  : 113
SHOW                 : 6
SIGN                 : 133
SIMILAR              : 
SIN                  : 156
SIND                 : 157
SINH                 : 160
SMALLINT             : 245
SOME                 : 361
SP                   : 404
SQRT                 : 134
STRICT               : 393 395 457 461
SUBSTR               : 114 330
SUBSTRING            : 110 329
SUM                  : 104
SYMMETRIC            : 365
TAB                  : 
TABLE                : 192 281 286
TAN                  : 158
TAND                 : 159
TANH                 : 162
TEXT                 : 256
THEN                 : 82 454 455 471 472 473 476 480
TIME                 : 258
TIMESTAMP            : 166 171 257
TO                   : 290 291 300 301
TOO_MANY_ROWS        : 455
TREE                 : 
TRIM                 : 111 328
TRUE                 : 368 374 396
TRUNC                : 135
TYPE                 : 191 302
UNION                : 37
UNIQUE               : 219 231 232 303 412
UNKNOWN              : 370 373
UPDATE               : 10
USE                  : 5
USING                : 399 401 402 403 404 405 457 458 459
VALUES               : 318
VARCHAR              : 254
VARYING              : 263
VIRGULILLA           : 86
WHEN                 : 82 454 455 480
WHERE                : 49 337
YEAR                 : 172 271
error                : 36

Nonterminals, with rules where they appear

allopcional          : 37 38 39
alter                : 11
alteradd             : 305 306
alteraddc            : 297
alterdb              : 288 289
alterdbs             : 285 288
alterindex           : 31
altertable           : 295 296
altertables          : 286 295
argument             : 78 79 82 83 102 103 104 105 106 109 110 111 112 113 114 115 115 116 116 116 117 118 119 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 136 137 137 138 138 139 139 140 141 143 143 143 143 144 145 146 147 148 149 150 150 151 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 167 171 326 328 329 330 335 336 346 346 347 347 348 348 349 349 350 350 351 351 352 353 354 355 356 357 358 359 360 361 363 363 364 364 366 376 377 377 378 378 379 379 380 380 381 381 382 382 384 385 386 444 457 458 459 460 461 462 464 465 466 480 481
argument_asig        : 443
argumentodeoperadores : 85 86 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98
asignacion_condiciones : 439 440 441 442
asignaciones         : 333 335
asopcional           : 59 60 65 66
betweenopcion        : 352 357
boleano              : 325 383
case                 : 80 81
cases                : 71 80
columnreferences     : 224
comparacionlogica    : 339
condicion            : 339 340 343
condiciones          : 49 53 82 234 235 237 307 337 339 469 471 472 473 476
condicionesops       : 316 333 400
condicions           : 345
create               : 4
create_lower_index   : 29
create_unique_index  : 28
createdatabase       : 193 194
createenum           : 191
createindex          : 27
createtable          : 192
databasemode         : 201 202 205
databaseowner        : 199 200
declaracion          : 425 426
declaraciones        : 424 425 436
delete               : 8
drop                 : 7
drop_index           : 30
dropdb               : 280
elsecase             : 80 81
elsiflista           : 473 474
fields               : 260
finalconstraintcheck : 217 218
finalunique          : 219
fromopcional         : 42
funcionesbinarias    : 76 190
funcionesdefechas    : 75 189
funcionesmatematicas : 74 188
funcionesmatematicassimples : 72 186
funcionestrigonometricas : 73 187
groupbyopcional      : 46 47 49
havings              : 51 52
init                 : 0
insert               : 9
instruccion          : 2 3
instruccion2         : 452 453
instrucciones        : 1 2 423 424 433 436 471 472 472 473 473 476
instrucciones1       : 451 452
isnotoptions         : 371
isopcion             : 355
likeopcional         : 276
listacadenas         : 196 197
listacols            : 398 399 400 401 402 403 404 405 412 413
listadeargumentos    : 69 70 78 108 434 446 449 450 464 470
listadeseleccion     : 63 64 65
listadeseleccionados : 65 66
listaidcts           : 55 241 242 303 457 458 459
listaids             : 51 215 216 216 238 239 308 308 309 314 315 480
listanumeros         : 52 56
opcionesalterset     : 298
operadoresselect     : 77
orderby              : 44 46
p_print_strict       : 24
parametrof           : 419 420
parametrosf          : 16 419 432 435
parametrosfrom       : 44 45 46 47 59
parametrosfromr      : 59 60
parametrosselect     : 42
partedelafecha       : 166
perform              : 
pl_asignacion        : 21
pl_callfuncion       : 19
pl_callprocedure     : 32
pl_case              : 35
pl_cuerpof           : 16
pl_cuerpop           : 431 432
pl_eliminarFuncion   : 20
pl_elsif             : 474 475
pl_execute           : 26
pl_funcion           : 15
pl_if                : 33
pl_notice            : 17
pl_perform           : 22
pl_procedimiento     : 18
pl_return            : 25
pl_w_excepcion       : 23
plcase               : 478 479
plcases              : 478
plelsecase           : 478 479
precision            : 257 258 260
problem              : 14 43 195 275 277 282 287 317 319 334 448
querys               : 13
raiseexception       : 34 454 455
select               : 12 37 37 38 38 39 39 62 67 356 358 359 360 361 362 445 467
show                 : 6
symm                 : 363
tableconstraintcheck : 231 232 233
tableconstraintunique : 228 229 230
tabledefault         : 220 221 222 223
tabledescription     : 212 213
tabledescriptions    : 209 212
tableherencia        : 209
tablekey             : 214
tablenull            : 226 227
tipo                 : 16 117 214 302 304 421 427 430 437
tipochar             : 253
tipodedrop           : 299
tipodeowner          : 291
tipoderound          : 140
tipoowner            : 201 202
update               : 10
use                  : 5
value                : 226 320 321
values               : 318 320 331
whereopcional        : 44 45

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . CREATE create
    (5) instruccion -> . USE use
    (6) instruccion -> . SHOW show
    (7) instruccion -> . DROP drop
    (8) instruccion -> . DELETE delete
    (9) instruccion -> . INSERT insert
    (10) instruccion -> . UPDATE update
    (11) instruccion -> . ALTER alter
    (12) instruccion -> . select PTCOMA
    (13) instruccion -> . querys
    (14) instruccion -> . problem
    (15) instruccion -> . pl_funcion
    (17) instruccion -> . pl_notice
    (18) instruccion -> . pl_procedimiento
    (19) instruccion -> . pl_callfuncion
    (20) instruccion -> . pl_eliminarFuncion
    (21) instruccion -> . pl_asignacion
    (22) instruccion -> . pl_perform
    (23) instruccion -> . pl_w_excepcion
    (24) instruccion -> . p_print_strict
    (25) instruccion -> . pl_return
    (26) instruccion -> . pl_execute
    (27) instruccion -> . createindex
    (28) instruccion -> . create_unique_index
    (29) instruccion -> . create_lower_index
    (30) instruccion -> . drop_index
    (31) instruccion -> . alterindex
    (32) instruccion -> . pl_callprocedure
    (33) instruccion -> . pl_if
    (34) instruccion -> . raiseexception
    (35) instruccion -> . pl_case
    (42) select -> . SELECT parametrosselect fromopcional
    (43) select -> . problem
    (37) querys -> . select UNION allopcional select
    (38) querys -> . select INTERSECT allopcional select
    (39) querys -> . select EXCEPT allopcional select
    (36) problem -> . error PTCOMA
    (16) pl_funcion -> . CREATE FUNCTION ID PARENIZQ parametrosf PARENDER RETURNS tipo AS DOLAR DOLAR pl_cuerpof DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (428) pl_notice -> . RAISE NOTICE CADENA COMA ID PTCOMA
    (431) pl_procedimiento -> . CREATE PROCEDURE ID PARENIZQ PARENDER LANGUAGE PLPGSQL AS DOLAR DOLAR pl_cuerpop DOLAR DOLAR
    (432) pl_procedimiento -> . CREATE PROCEDURE ID PARENIZQ parametrosf PARENDER LANGUAGE PLPGSQL AS DOLAR DOLAR pl_cuerpop DOLAR DOLAR
    (434) pl_callfuncion -> . SELECT ID PARENIZQ listadeargumentos PARENDER PTCOMA
    (435) pl_eliminarFuncion -> . DROP FUNCTION IF EXISTS ID PARENIZQ parametrosf PARENDER PTCOMA
    (438) pl_eliminarFuncion -> . DROP FUNCTION IF EXISTS ID PTCOMA
    (439) pl_asignacion -> . ID DOSPUNTOS IGUAL asignacion_condiciones PTCOMA
    (440) pl_asignacion -> . ID PUNTO ID DOSPUNTOS IGUAL asignacion_condiciones PTCOMA
    (441) pl_asignacion -> . ID IGUAL asignacion_condiciones PTCOMA
    (442) pl_asignacion -> . ID PUNTO ID IGUAL asignacion_condiciones PTCOMA
    (446) pl_perform -> . PERFORM ID PARENIZQ listadeargumentos PARENDER PTCOMA
    (447) pl_perform -> . PERFORM ID PARENIZQ PARENDER PTCOMA
    (451) pl_w_excepcion -> . EXCEPTION instrucciones1
    (456) p_print_strict -> . NUMERAL PRINT_STRICT_PARAMS ON
    (465) pl_return -> . RETURN argument PTCOMA
    (466) pl_return -> . RETURN NEXT argument PTCOMA
    (467) pl_return -> . RETURN QUERY select PTCOMA
    (468) pl_return -> . RETURN PTCOMA
    (469) pl_return -> . RETURN condiciones PTCOMA
