Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
IS                   : 316 317 340 341
KEY                  : 31 33 38 46 106 109
LAST                 : 170 172
LEADING              : 359
LEAST                : 195 197
LENGTH               : 357
LIKE                 : 382 383
LIMIT                : 160 161
LN                   : 238
LOG                  : 239
MAS                  : 310 320
MAX                  : 283
MAYOR                : 304 385
MAYORIGUAL           : 305 387
MD5                  : 126 132
MENOR                : 302 384
MENORIGUAL           : 303 386
MENOS                : 311 319
MIN                  : 282
MINUTE               : 76 372
MOD                  : 240
MODE                 : 83 84 86 89
MODULO               : 314
MONEY                : 60
MONTH                : 74 374
NOT                  : 42 79 81 98 308 318 337 339 341 378 383
NOW                  : 347
NULL                 : 41 42 98 317 318 342
NULLS                : 169 170 171 172
NUMERIC              : 55 56 57
NUMERO               : 53 53 56 56 57 59 61 62 63 64 67 69 72 83 84 86 89 103 220 221 222 222 223 223 255 323 363 363
OFFSET               : 161
OR                   : 79 80 307
ORDER                : 162
OWNER                : 83 84 85 88
PABRE                : 17 21 21 22 30 31 33 33 39 46 46 53 56 57 59 61 62 63 64 67 69 72 103 105 106 106 108 109 109 121 122 122 126 131 132 183 184 185 186 187 188 189 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 220 221 222 223 226 227 293 309 321 332 344 345 346 347 348 349 350 351 352 353 354 355 376 377 378 379 380 381
PCIERRA              : 17 21 21 22 30 31 33 33 39 46 46 53 56 57 59 61 62 63 64 67 69 72 103 105 106 106 108 109 109 121 122 122 126 131 132 183 184 185 186 187 188 189 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 220 221 222 223 226 227 293 309 321 332 344 345 346 347 348 349 350 351 352 353 354 355 376 377 378 379 380 381
PCOMA                : 16 17 21 22 79 80 81 82 87 95 96 97 98 99 100 118 119 120 121 122 127 135 136 153 154 155 156 157 158 159
PI                   : 200 201
POR                  : 179 184 186 312 330
POWER                : 241
PRIMARY              : 31 38
PUNTO                : 188 189 329 330 346 393 396
RADIANS              : 242
RANDOM               : 198 199
REAL                 : 58
REFERENCES           : 33 39 46 106 109
RENAME               : 90
REPLACE              : 79 80
ROUND                : 243
SECOND               : 77 373
SELECT               : 137 138 139 140 141 142 143 144 145 146 294 295 296 297
SESSION_USER         : 93
SET                  : 98 127
SETBYTE              : 222 223
SHA256               : 210 211
SHOW                 : 135
SIGN                 : 244
SIMMETRIC            : 338 339
SIN                  : 270
SIND                 : 271
SINH                 : 274
SMALLINT             : 50
SOME                 : 381
SQRT                 : 245
SUBSTR               : 358
SUBSTRING            : 356
SUM                  : 281
TABLE                : 21 22 95 96 97 98 99 100 118
TAN                  : 272
TAND                 : 273
TANH                 : 276
TEXT                 : 65
THEN                 : 230
TIME                 : 68 69
TIMESTAMP            : 66 67 335 391 392 393
TO                   : 88 89 90
TRAILING             : 360
TRIM                 : 352 353 354 355
TRUE                 : 326
TRUNC                : 247
TYPE                 : 17 103
UNION                : 153 154
UNIQUE               : 30 43 44 105 108
UNKNOWN              : 343
UPDATE               : 127
USE                  : 16
VALUES               : 121 122
VARCHAR              : 63 103
VARYING              : 61
WHEN                 : 230
WHERE                : 298
WIDTH_BUCKET         : 246
YEAR                 : 78 370
error                : 
raizCuadrada         : 216 217
raizCubica           : 218 219

Nonterminals, with rules where they appear

ADD_COLUMN           : 115 116
ALIAS                : 183 184 185 188 190 193 196 197 198 200 202 204 208 209 211 212 214 216 218 221 223 225 226 291 293 348 350 352 354
COMPLEMENTO          : 147 148
COMPLEMENTOGROUP     : 176 177
COMPLEMENTOORDER     : 166
COMPLEMENTOORDERBY   : 163 164
COMPLEMENTOORDERBY1  : 165
COMPLEMENTOSELECT    : 4
COMPLEMENTO_CREATE_DATABASE : 79 80 81 82
CONDI                : 18 19
CONDICION            : 20 32 34 35 40 45 47 104 107 125 130 131 160 161 161 165 174 178 190 191 230 230 231 298 299 299 300 300 301 301 302 302 303 303 304 304 305 305 306 306 307 307 308 309 310 310 311 311 312 312 313 313 314 314 315 315 316 316 317 317 318 318 319 320 336 336 337 337 338 338 339 339 340 340 341 341 362 363 368 369 377 378 379 380 381 382 383
DATETIME             : 321
DROP_COLUMN          : 112 113
EMPTY                : 173
FTRIGONOMETRICAS     : 192 193
FTRIGONOMETRICASUP   : 131
FUNCION              : 345 346
FUNCIONES_SISTEMA    : 331
FUNCIONES_WHERE      : 322
ID_FUNCION           : 348 349
ID_FUNCION_S         : 350 351
ID_VALOR             : 226 227
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
I_ALTERDB            : 10
I_ALTERTB            : 15
I_CREFERENCE         : 39 48
I_CTABLE             : 6
I_CTYPE              : 7
I_DELETE             : 13
I_DROP               : 8
I_FIELDS             : 71 72
I_INSERT             : 9
I_LIDS               : 30 31 33 33 34 46 46
I_LLAVES             : 36 37
I_LTATRIBUTOS        : 21 22 23
I_LUPDATE            : 127 128
I_LVALT              : 121 122 122 123
I_LVALUES            : 17 18
I_REPLACE            : 5
I_SELECT             : 4 153 154 155 156 157 158
I_SHOW               : 12
I_TATRIBUTOS         : 23 24
I_TIPO               : 25 26 117
I_UPDATE             : 11
I_USE                : 14
I_VALTAB             : 123 124
I_VALUPDATE          : 128 129
LBOTH                : 352 353 354 355
LCOMPLEMENTOGROUP    : 175 176
LCOMPLEMENTOORDERBY  : 162 163
LCOMPLEMENTOS        : 137 138 139 140 147 294 295
LCONDICION_FUNCION   : 226 227 348 349 369
LCONDICION_FUNCION_S : 350 351
LISTAVALORES         : 180 181
LI_LLAVES            : 25 36
LNUM                 : 131 192 193 194 195 196 197 253
LVALORESFROM         : 288 289
LWHEN                : 224 225 228
L_ADD_COLUMNS        : 95 115
L_COLUMN             : 100 101
L_DROP_COLUMNS       : 96 112
L_ID                 : 105 106 106 108 109 109 110
NUM                  : 212 212 213 213 214 215 216 217 218 219 253 254
OPERADOR             : 212 213
OPERATOR_FW          : 379 380 381
PCONSTRAINT          : 27
PFROM                : 137 138 139 140 141 142 143 144 294 295 296 297
PGROUPBY             : 149
PHAVING              : 150
PLIMIT               : 152
PORDERBY             : 151
PTIMESTAMP           : 321
PWHEN                : 228 229
PWHERE               : 127 136 139 140 141 142 295 297
P_COLUMN             : 101 102
P_OPERACION_ALTERDB  : 87
P_TIPOS_OWNER        : 88
SUBCONSULTA          : 183 293 344 376 377 378 379 380 381
TIPOS_ALTER          : 97
TIPO_CONSTRAINT      : 28 29
VALOR                : 181 182
VALORES              : 137 138 139 140 141 142 143 144 145 146 294 295 296 297
VALORFROM            : 289 290
init                 : 0

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (5) INSTRUCCION -> . I_REPLACE
    (6) INSTRUCCION -> . I_CTABLE
    (7) INSTRUCCION -> . I_CTYPE
    (8) INSTRUCCION -> . I_DROP
    (9) INSTRUCCION -> . I_INSERT
    (10) INSTRUCCION -> . I_ALTERDB
    (11) INSTRUCCION -> . I_UPDATE
    (12) INSTRUCCION -> . I_SHOW
    (13) INSTRUCCION -> . I_DELETE
    (14) INSTRUCCION -> . I_USE
    (15) INSTRUCCION -> . I_ALTERTB
    (137) I_SELECT -> . SELECT VALORES PFROM LCOMPLEMENTOS
    (138) I_SELECT -> . SELECT DISTINCT VALORES PFROM LCOMPLEMENTOS
    (139) I_SELECT -> . SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
    (140) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE LCOMPLEMENTOS
    (141) I_SELECT -> . SELECT VALORES PFROM PWHERE
    (142) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE
    (143) I_SELECT -> . SELECT DISTINCT VALORES PFROM
    (144) I_SELECT -> . SELECT VALORES PFROM
    (145) I_SELECT -> . SELECT VALORES
    (146) I_SELECT -> . SELECT DISTINCT VALORES
    (79) I_REPLACE -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (80) I_REPLACE -> . CREATE OR REPLACE DATABASE ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (81) I_REPLACE -> . CREATE DATABASE IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (82) I_REPLACE -> . CREATE DATABASE ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (21) I_CTABLE -> . CREATE TABLE ID PABRE I_LTATRIBUTOS PCIERRA INHERITS PABRE ID PCIERRA PCOMA
    (22) I_CTABLE -> . CREATE TABLE ID PABRE I_LTATRIBUTOS PCIERRA PCOMA
    (17) I_CTYPE -> . CREATE TYPE ID AS ENUM PABRE I_LVALUES PCIERRA PCOMA
    (118) I_DROP -> . DROP TABLE ID PCOMA
    (119) I_DROP -> . DROP DATABASE IF EXISTS ID PCOMA
    (120) I_DROP -> . DROP DATABASE ID PCOMA
    (121) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (122) I_INSERT -> . INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA
    (87) I_ALTERDB -> . ALTER DATABASE ID P_OPERACION_ALTERDB PCOMA
    (127) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE PCOMA
    (135) I_SHOW -> . SHOW DATABASES PCOMA
    (136) I_DELETE -> . DELETE FROM ID PWHERE PCOMA
    (16) I_USE -> . USE ID PCOMA
    (95) I_ALTERTB -> . ALTER TABLE ID L_ADD_COLUMNS PCOMA
    (96) I_ALTERTB -> . ALTER TABLE ID L_DROP_COLUMNS PCOMA
    (97) I_ALTERTB -> . ALTER TABLE ID ADD TIPOS_ALTER PCOMA
    (98) I_ALTERTB -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PCOMA
    (99) I_ALTERTB -> . ALTER TABLE ID DROP CONSTRAINT ID PCOMA
    (100) I_ALTERTB -> . ALTER TABLE ID L_COLUMN PCOMA

    SELECT          shift and go to state 16
    CREATE          shift and go to state 17
    DROP            shift and go to state 18
    INSERT          shift and go to state 19
    ALTER           shift and go to state 20
    UPDATE          shift and go to state 21
    SHOW            shift and go to state 22
    DELETE          shift and go to state 23
    USE             shift and go to state 24

    init                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    I_SELECT                       shift and go to state 4
    I_REPLACE                      shift and go to state 5
    I_CTABLE                       shift and go to state 6
    I_CTYPE                        shift and go to state 7
    I_DROP                         shift and go to state 8
    I_INSERT                       shift and go to state 9
    I_ALTERDB                      shift and go to state 10
    I_UPDATE                       shift and go to state 11
    I_SHOW                         shift and go to state 12
    I_DELETE                       shift and go to state 13
    I_USE                          shift and go to state 14
    I_ALTERTB                      shift and go to state 15

state 1

    (0) S' -> init .



state 2

    (1) init -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (5) INSTRUCCION -> . I_REPLACE
    (6) INSTRUCCION -> . I_CTABLE
    (7) INSTRUCCION -> . I_CTYPE
    (8) INSTRUCCION -> . I_DROP
    (9) INSTRUCCION -> . I_INSERT
    (10) INSTRUCCION -> . I_ALTERDB
    (11) INSTRUCCION -> . I_UPDATE
    (12) INSTRUCCION -> . I_SHOW
    (13) INSTRUCCION -> . I_DELETE
    (14) INSTRUCCION -> . I_USE
    (15) INSTRUCCION -> . I_ALTERTB
    (137) I_SELECT -> . SELECT VALORES PFROM LCOMPLEMENTOS
    (138) I_SELECT -> . SELECT DISTINCT VALORES PFROM LCOMPLEMENTOS
    (139) I_SELECT -> . SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
    (140) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE LCOMPLEMENTOS
    (141) I_SELECT -> . SELECT VALORES PFROM PWHERE
    (142) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE
    (143) I_SELECT -> . SELECT DISTINCT VALORES PFROM
    (144) I_SELECT -> . SELECT VALORES PFROM
    (145) I_SELECT -> . SELECT VALORES
    (146) I_SELECT -> . SELECT DISTINCT VALORES
    (79) I_REPLACE -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (80) I_REPLACE -> . CREATE OR REPLACE DATABASE ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (81) I_REPLACE -> . CREATE DATABASE IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (82) I_REPLACE -> . CREATE DATABASE ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (21) I_CTABLE -> . CREATE TABLE ID PABRE I_LTATRIBUTOS PCIERRA INHERITS PABRE ID PCIERRA PCOMA
    (22) I_CTABLE -> . CREATE TABLE ID PABRE I_LTATRIBUTOS PCIERRA PCOMA
    (17) I_CTYPE -> . CREATE TYPE ID AS ENUM PABRE I_LVALUES PCIERRA PCOMA
    (118) I_DROP -> . DROP TABLE ID PCOMA
    (119) I_DROP -> . DROP DATABASE IF EXISTS ID PCOMA
    (120) I_DROP -> . DROP DATABASE ID PCOMA
    (121) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (122) I_INSERT -> . INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA
    (87) I_ALTERDB -> . ALTER DATABASE ID P_OPERACION_ALTERDB PCOMA
    (127) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE PCOMA
    (135) I_SHOW -> . SHOW DATABASES PCOMA
    (136) I_DELETE -> . DELETE FROM ID PWHERE PCOMA
    (16) I_USE -> . USE ID PCOMA
    (95) I_ALTERTB -> . ALTER TABLE ID L_ADD_COLUMNS PCOMA
    (96) I_ALTERTB -> . ALTER TABLE ID L_DROP_COLUMNS PCOMA
    (97) I_ALTERTB -> . ALTER TABLE ID ADD TIPOS_ALTER PCOMA
    (98) I_ALTERTB -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PCOMA
    (99) I_ALTERTB -> . ALTER TABLE ID DROP CONSTRAINT ID PCOMA
    (100) I_ALTERTB -> . ALTER TABLE ID L_COLUMN PCOMA

    $end            reduce using rule 1 (init -> INSTRUCCIONES .)
    SELECT          shift and go to state 16
    CREATE          shift and go to state 17
    DROP            shift and go to state 18
    INSERT          shift and go to state 19
    ALTER           shift and go to state 20
    UPDATE          shift and go to state 21
    SHOW            shift and go to state 22
    DELETE          shift and go to state 23
    USE             shift and go to state 24

    INSTRUCCION                    shift and go to state 25
    I_SELECT                       shift and go to state 4
    I_REPLACE                      shift and go to state 5
    I_CTABLE                       shift and go to state 6
    I_CTYPE                        shift and go to state 7
    I_DROP                         shift and go to state 8
    I_INSERT                       shift and go to state 9
    I_ALTERDB                      shift and go to state 10
    I_UPDATE                       shift and go to state 11
    I_SHOW                         shift and go to state 12
    I_DELETE                       shift and go to state 13
    I_USE                          shift and go to state 14
    I_ALTERTB                      shift and go to state 15

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    INSERT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    UPDATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DELETE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    USE             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> I_SELECT . COMPLEMENTOSELECT
    (153) COMPLEMENTOSELECT -> . UNION I_SELECT PCOMA
    (154) COMPLEMENTOSELECT -> . UNION ALL I_SELECT PCOMA
    (155) COMPLEMENTOSELECT -> . INTERSECT I_SELECT PCOMA
    (156) COMPLEMENTOSELECT -> . INTERSECT ALL I_SELECT PCOMA
    (157) COMPLEMENTOSELECT -> . EXCEPT I_SELECT PCOMA
    (158) COMPLEMENTOSELECT -> . EXCEPT ALL I_SELECT PCOMA
    (159) COMPLEMENTOSELECT -> . PCOMA

    UNION           shift and go to state 27
    INTERSECT       shift and go to state 29
    EXCEPT          shift and go to state 30
    PCOMA           shift and go to state 28

    COMPLEMENTOSELECT              shift and go to state 26

state 5

    (5) INSTRUCCION -> I_REPLACE .

    SELECT          reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    CREATE          reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    DROP            reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    INSERT          reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    ALTER           reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    UPDATE          reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    SHOW            reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    DELETE          reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    USE             reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    $end            reduce using rule 5 (INSTRUCCION -> I_REPLACE .)


state 6

    (6) INSTRUCCION -> I_CTABLE .

    SELECT          reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    CREATE          reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    DROP            reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    INSERT          reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    ALTER           reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    UPDATE          reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    SHOW            reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    DELETE          reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    USE             reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    $end            reduce using rule 6 (INSTRUCCION -> I_CTABLE .)


state 7

    (7) INSTRUCCION -> I_CTYPE .

    SELECT          reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    CREATE          reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    DROP            reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    INSERT          reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    ALTER           reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    UPDATE          reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    SHOW            reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    DELETE          reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    USE             reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    $end            reduce using rule 7 (INSTRUCCION -> I_CTYPE .)


state 8

    (8) INSTRUCCION -> I_DROP .

    SELECT          reduce using rule 8 (INSTRUCCION -> I_DROP .)
    CREATE          reduce using rule 8 (INSTRUCCION -> I_DROP .)
    DROP            reduce using rule 8 (INSTRUCCION -> I_DROP .)
    INSERT          reduce using rule 8 (INSTRUCCION -> I_DROP .)
    ALTER           reduce using rule 8 (INSTRUCCION -> I_DROP .)
    UPDATE          reduce using rule 8 (INSTRUCCION -> I_DROP .)
    SHOW            reduce using rule 8 (INSTRUCCION -> I_DROP .)
    DELETE          reduce using rule 8 (INSTRUCCION -> I_DROP .)
    USE             reduce using rule 8 (INSTRUCCION -> I_DROP .)
    $end            reduce using rule 8 (INSTRUCCION -> I_DROP .)


state 9

    (9) INSTRUCCION -> I_INSERT .

    SELECT          reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    CREATE          reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    DROP            reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    INSERT          reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    ALTER           reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    UPDATE          reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    SHOW            reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    DELETE          reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    USE             reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    $end            reduce using rule 9 (INSTRUCCION -> I_INSERT .)


state 10

    (10) INSTRUCCION -> I_ALTERDB .

    SELECT          reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    CREATE          reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    DROP            reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    INSERT          reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    ALTER           reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    UPDATE          reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    SHOW            reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    DELETE          reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    USE             reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    $end            reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)


state 11

    (11) INSTRUCCION -> I_UPDATE .

    SELECT          reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    CREATE          reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    DROP            reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    INSERT          reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    ALTER           reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    UPDATE          reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    SHOW            reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    DELETE          reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    USE             reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    $end            reduce using rule 11 (INSTRUCCION -> I_UPDATE .)


state 12

    (12) INSTRUCCION -> I_SHOW .

    SELECT          reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    CREATE          reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    DROP            reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    INSERT          reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    ALTER           reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    UPDATE          reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    SHOW            reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    DELETE          reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    USE             reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    $end            reduce using rule 12 (INSTRUCCION -> I_SHOW .)


state 13

    (13) INSTRUCCION -> I_DELETE .

    SELECT          reduce using rule 13 (INSTRUCCION -> I_DELETE .)
    CREATE          reduce using rule 13 (INSTRUCCION -> I_DELETE .)
    DROP            reduce using rule 13 (INSTRUCCION -> I_DELETE .)
    INSERT          reduce using rule 13 (INSTRUCCION -> I_DELETE .)
    ALTER           reduce using rule 13 (INSTRUCCION -> I_DELETE .)
    UPDATE          reduce using rule 13 (INSTRUCCION -> I_DELETE .)
    SHOW            reduce using rule 13 (INSTRUCCION -> I_DELETE .)
    DELETE          reduce using rule 13 (INSTRUCCION -> I_DELETE .)
    USE             reduce using rule 13 (INSTRUCCION -> I_DELETE .)
