Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
PCIERRA              : 17 20 21 25 26 26 29 31 39 40 42 58 59 67 68 69 92 94 95 95 98 99 99 126 184 185 186 187 188 189 190 191 192 193 194 195 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 226 227 228 229 232 233 295 309 321 331 343 344 345 346 347 348 349 350 351 352 353 354 375 376 377 378 379 380
PCOMA                : 12 21 76 84 85 86 87 88 89 109 110 112 115 116 117 118 119 125 126 134 152 153 154 155 156 157 158
PI                   : 206 207
POR                  : 180 186 188 312
POWER                : 246
PRIMARY              : 25 32
PUNTO                : 166 179 190 191 192 194 329 345 392 395
RADIANS              : 247
RANDOM               : 204 205
REAL                 : 54
REFERENCES           : 26 42 45 95 99
RENAME               : 121
REPLACE              : 77
ROUND                : 248
SECOND               : 74 372
SELECT               : 139 140 141 142 143 296 297
SET                  : 87 128
SETBYTE              : 228 229
SHA256               : 216 217
SHOW                 : 134
SIGN                 : 249
SIMMETRIC            : 337 338
SIN                  : 275
SIND                 : 276
SINH                 : 279
SMALLINT             : 49
SOME                 : 380
SQRT                 : 250
SUBSTR               : 357
SUBSTRING            : 355
SUM                  : 286
TABLE                : 20 83 125
TAN                  : 277
TAND                 : 278
TANH                 : 281
TEXT                 : 60
THEN                 : 234 235
TIME                 : 62
TIMESTAMP            : 61 334 390 391 392
TO                   : 121 122
TRAILING             : 359
TRIM                 : 351 352 353 354
TRUE                 : 326
TRUNC                : 252
TYPE                 : 17 92
UNION                : 152 153
UNIQUE               : 30 38 94 98
UNKNOWN              : 342
UPDATE               : 128
USE                  : 12
VALUES               : 126
VARCHAR              : 58 92
VARYING              : 67
WHEN                 : 234 235
WHERE                : 298
WIDTH_BUCKET         : 251
YEAR                 : 75 369
error                : 
raizCuadrada         : 222 223
raizCubica           : 224 225

Nonterminals, with rules where they appear

ALIAS                : 184 186 187 190 194 195 197 199 202 203 204 206 208 210 214 215 217 218 220 222 224 227 229 231 232 293 295 347 349 351 353
COMPLEMENTO          : 139 140 141 142 296 297
COMPLEMENTOGROUP     : 176 177
COMPLEMENTOORDER     : 165 166
COMPLEMENTOORDERBY   : 162 163
COMPLEMENTOORDERBY1  : 164
COMPLEMENTOSELECT    : 3
CONDICION            : 29 39 40 93 97 159 160 160 174 196 197 234 234 235 235 236 298 299 299 300 300 301 301 302 302 303 303 304 304 305 305 306 306 307 307 308 309 310 310 311 311 312 312 313 313 314 314 315 315 316 316 317 317 318 318 319 320 335 335 336 336 337 337 338 338 339 339 340 340 361 362 367 368 376 377 378 379 380 381 382
DATETIME             : 321
EMPTY                : 151 173
FTRIGONOMETRICAS     : 198 199
FUNCION              : 192 193 194 195 344 345
FUNCIONES_SISTEMA    : 330
FUNCIONES_WHERE      : 322
ID_FUNCION           : 347 348
ID_FUNCION_S         : 349 350
ID_VALOR             : 232 233
INSTRUCCION          : 1 2
INSTRUCCIONES        : 1 0
I_ADDC               : 103 104
I_ALTER              : 7
I_ALTERDB            : 81
I_ALTERTB            : 82
I_CCHECK             : 27 28
I_CHECK              : 38
I_CREATE             : 4
I_CREFERENCE         : 42 43
I_CTABLE             : 15
I_CTYPE              : 16
I_CUNIQUE            : 35 36 37
I_DEFAULT            : 32 42 45 46
I_DELETE             : 10
I_DROP               : 5
I_DROPC              : 100 101
I_DROPDB             : 106
I_DROPTB             : 107
I_EXIST              : 77 78
I_FIELDS             : 64
I_IFEXIST            : 108
I_INHERITS           : 20
I_INSERT             : 6
I_LADDC              : 84 103
I_LCAD               : 17 18
I_LCOL               : 89 90
I_LDROPC             : 85 100
I_LIDS               : 25 26 26 31 47 94 95 95 98 99 99
I_LLAVES             : 24
I_LTATRIBUTOS        : 20 22
I_LUPDATE            : 128 129
I_LVALT              : 126 127
I_MODE               : 113
I_NULL               : 33 34
I_OPALTER            : 83
I_OPALTERDB          : 120
I_OWMOD              : 111
I_OWNER              : 114
I_PCOL               : 90 91
I_PREC               : 55 61 62 64
I_REPLACE            : 14
I_SELECT             : 3 152 153 154 155 156 157
I_SHOW               : 9
I_TALTER             : 80 86
I_TATRIBUTOS         : 22 23
I_TCHAR              : 57
I_TCONST             : 96
I_TCREATE            : 13
I_TDROP              : 79
I_TIPO               : 24 105
I_UNIQUE             : 30
I_UPDATE             : 8
I_USE                : 11
I_VALALTDB           : 120
I_VALOR              : 33 131
I_VALTAB             : 127 136
I_VALUPDATE          : 129 130
LBOTH                : 351 352 353 354
LCOMPLEMENTOGROUP    : 175 176
LCOMPLEMENTOORDERBY  : 161 162
LCONDICION_FUNCION   : 232 233 347 348 368
LCONDICION_FUNCION_S : 349 350
LISTAVALORES         : 181 182
LNUM                 : 198 199 200 201 202 203 258
LWHEN                : 230 231 234
NUM                  : 218 218 219 219 220 221 222 223 224 225 258 259
OPERADOR             : 218 219
OPERATOR_FW          : 378 379 380
PFROM                : 139 140 141 142 296 297
PGROUPBY             : 144 145 146 147
PHAVING              : 144 145
PLIMIT               : 145 147 149 150
PORDERBY             : 148 149
PTIMESTAMP           : 321
PWHERE               : 128 135 140 142 297
SUBCONSULTA          : 184 185 295 343 375 376 377 378 379 380
VALOR                : 182 183
VALORES              : 139 140 141 142 143 296 297

Parsing method: LALR

state 0

    (0) S' -> . INSTRUCCIONES
    (1) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (2) INSTRUCCIONES -> . INSTRUCCION
    (3) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (4) INSTRUCCION -> . I_CREATE
    (5) INSTRUCCION -> . I_DROP
    (6) INSTRUCCION -> . I_INSERT
    (7) INSTRUCCION -> . I_ALTER
    (8) INSTRUCCION -> . I_UPDATE
    (9) INSTRUCCION -> . I_SHOW
    (10) INSTRUCCION -> . I_DELETE
    (11) INSTRUCCION -> . I_USE
    (139) I_SELECT -> . SELECT VALORES PFROM COMPLEMENTO
    (140) I_SELECT -> . SELECT VALORES PFROM PWHERE COMPLEMENTO
    (141) I_SELECT -> . SELECT DISTINCT VALORES PFROM COMPLEMENTO
    (142) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (143) I_SELECT -> . SELECT VALORES
    (13) I_CREATE -> . CREATE I_TCREATE
    (79) I_DROP -> . DROP I_TDROP
    (126) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (80) I_ALTER -> . ALTER I_TALTER
    (128) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE
    (134) I_SHOW -> . SHOW DATABASE PCOMA
    (135) I_DELETE -> . DELETE FROM ID PWHERE
    (12) I_USE -> . USE DATABASE ID PCOMA

    SELECT          shift and go to state 12
    CREATE          shift and go to state 13
    DROP            shift and go to state 14
    INSERT          shift and go to state 15
    ALTER           shift and go to state 16
    UPDATE          shift and go to state 17
    SHOW            shift and go to state 18
    DELETE          shift and go to state 19
    USE             shift and go to state 20

    INSTRUCCIONES                  shift and go to state 1
    INSTRUCCION                    shift and go to state 2
    I_SELECT                       shift and go to state 3
    I_CREATE                       shift and go to state 4
    I_DROP                         shift and go to state 5
    I_INSERT                       shift and go to state 6
    I_ALTER                        shift and go to state 7
    I_UPDATE                       shift and go to state 8
    I_SHOW                         shift and go to state 9
    I_DELETE                       shift and go to state 10
    I_USE                          shift and go to state 11

state 1

    (0) S' -> INSTRUCCIONES .
    (1) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (3) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (4) INSTRUCCION -> . I_CREATE
    (5) INSTRUCCION -> . I_DROP
    (6) INSTRUCCION -> . I_INSERT
    (7) INSTRUCCION -> . I_ALTER
    (8) INSTRUCCION -> . I_UPDATE
    (9) INSTRUCCION -> . I_SHOW
    (10) INSTRUCCION -> . I_DELETE
    (11) INSTRUCCION -> . I_USE
    (139) I_SELECT -> . SELECT VALORES PFROM COMPLEMENTO
    (140) I_SELECT -> . SELECT VALORES PFROM PWHERE COMPLEMENTO
    (141) I_SELECT -> . SELECT DISTINCT VALORES PFROM COMPLEMENTO
    (142) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (143) I_SELECT -> . SELECT VALORES
    (13) I_CREATE -> . CREATE I_TCREATE
    (79) I_DROP -> . DROP I_TDROP
    (126) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (80) I_ALTER -> . ALTER I_TALTER
    (128) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE
    (134) I_SHOW -> . SHOW DATABASE PCOMA
    (135) I_DELETE -> . DELETE FROM ID PWHERE
    (12) I_USE -> . USE DATABASE ID PCOMA

    SELECT          shift and go to state 12
    CREATE          shift and go to state 13
    DROP            shift and go to state 14
    INSERT          shift and go to state 15
    ALTER           shift and go to state 16
    UPDATE          shift and go to state 17
    SHOW            shift and go to state 18
    DELETE          shift and go to state 19
    USE             shift and go to state 20

    INSTRUCCION                    shift and go to state 21
    I_SELECT                       shift and go to state 3
    I_CREATE                       shift and go to state 4
    I_DROP                         shift and go to state 5
    I_INSERT                       shift and go to state 6
    I_ALTER                        shift and go to state 7
    I_UPDATE                       shift and go to state 8
    I_SHOW                         shift and go to state 9
    I_DELETE                       shift and go to state 10
    I_USE                          shift and go to state 11

state 2

    (2) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    INSERT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    UPDATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    DELETE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    USE             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)


state 3

    (3) INSTRUCCION -> I_SELECT . COMPLEMENTOSELECT
    (152) COMPLEMENTOSELECT -> . UNION I_SELECT PCOMA
    (153) COMPLEMENTOSELECT -> . UNION ALL I_SELECT PCOMA
    (154) COMPLEMENTOSELECT -> . INTERSECT I_SELECT PCOMA
    (155) COMPLEMENTOSELECT -> . INTERSECT ALL I_SELECT PCOMA
    (156) COMPLEMENTOSELECT -> . EXCEPT I_SELECT PCOMA
    (157) COMPLEMENTOSELECT -> . EXCEPT ALL I_SELECT PCOMA
    (158) COMPLEMENTOSELECT -> . PCOMA

    UNION           shift and go to state 23
    INTERSECT       shift and go to state 25
    EXCEPT          shift and go to state 26
    PCOMA           shift and go to state 24

    COMPLEMENTOSELECT              shift and go to state 22

state 4

    (4) INSTRUCCION -> I_CREATE .

    SELECT          reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    CREATE          reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    DROP            reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    INSERT          reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    ALTER           reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    UPDATE          reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    SHOW            reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    DELETE          reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    USE             reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    $end            reduce using rule 4 (INSTRUCCION -> I_CREATE .)


state 5

    (5) INSTRUCCION -> I_DROP .

    SELECT          reduce using rule 5 (INSTRUCCION -> I_DROP .)
    CREATE          reduce using rule 5 (INSTRUCCION -> I_DROP .)
    DROP            reduce using rule 5 (INSTRUCCION -> I_DROP .)
    INSERT          reduce using rule 5 (INSTRUCCION -> I_DROP .)
    ALTER           reduce using rule 5 (INSTRUCCION -> I_DROP .)
    UPDATE          reduce using rule 5 (INSTRUCCION -> I_DROP .)
    SHOW            reduce using rule 5 (INSTRUCCION -> I_DROP .)
    DELETE          reduce using rule 5 (INSTRUCCION -> I_DROP .)
    USE             reduce using rule 5 (INSTRUCCION -> I_DROP .)
    $end            reduce using rule 5 (INSTRUCCION -> I_DROP .)


state 6

    (6) INSTRUCCION -> I_INSERT .

    SELECT          reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    CREATE          reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    DROP            reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    INSERT          reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    ALTER           reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    UPDATE          reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    SHOW            reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    DELETE          reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    USE             reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    $end            reduce using rule 6 (INSTRUCCION -> I_INSERT .)


state 7

    (7) INSTRUCCION -> I_ALTER .

    SELECT          reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    CREATE          reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    DROP            reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    INSERT          reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    ALTER           reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    UPDATE          reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    SHOW            reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    DELETE          reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    USE             reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    $end            reduce using rule 7 (INSTRUCCION -> I_ALTER .)


state 8

    (8) INSTRUCCION -> I_UPDATE .

    SELECT          reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    CREATE          reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    DROP            reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    INSERT          reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    ALTER           reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    UPDATE          reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    SHOW            reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    DELETE          reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    USE             reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    $end            reduce using rule 8 (INSTRUCCION -> I_UPDATE .)


state 9

    (9) INSTRUCCION -> I_SHOW .

    SELECT          reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    CREATE          reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    DROP            reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    INSERT          reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    ALTER           reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    UPDATE          reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    SHOW            reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    DELETE          reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    USE             reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    $end            reduce using rule 9 (INSTRUCCION -> I_SHOW .)


state 10

    (10) INSTRUCCION -> I_DELETE .

    SELECT          reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    CREATE          reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    DROP            reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    INSERT          reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    ALTER           reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    UPDATE          reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    SHOW            reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    DELETE          reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    USE             reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    $end            reduce using rule 10 (INSTRUCCION -> I_DELETE .)


state 11

    (11) INSTRUCCION -> I_USE .

    SELECT          reduce using rule 11 (INSTRUCCION -> I_USE .)
    CREATE          reduce using rule 11 (INSTRUCCION -> I_USE .)
    DROP            reduce using rule 11 (INSTRUCCION -> I_USE .)
    INSERT          reduce using rule 11 (INSTRUCCION -> I_USE .)
    ALTER           reduce using rule 11 (INSTRUCCION -> I_USE .)
    UPDATE          reduce using rule 11 (INSTRUCCION -> I_USE .)
    SHOW            reduce using rule 11 (INSTRUCCION -> I_USE .)
    DELETE          reduce using rule 11 (INSTRUCCION -> I_USE .)
    USE             reduce using rule 11 (INSTRUCCION -> I_USE .)
    $end            reduce using rule 11 (INSTRUCCION -> I_USE .)


state 12

    (139) I_SELECT -> SELECT . VALORES PFROM COMPLEMENTO
    (140) I_SELECT -> SELECT . VALORES PFROM PWHERE COMPLEMENTO
    (141) I_SELECT -> SELECT . DISTINCT VALORES PFROM COMPLEMENTO
    (142) I_SELECT -> SELECT . DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (143) I_SELECT -> SELECT . VALORES
    (180) VALORES -> . POR
    (181) VALORES -> . LISTAVALORES
    (182) LISTAVALORES -> . LISTAVALORES COMA VALOR
    (183) LISTAVALORES -> . VALOR
    (184) VALOR -> . PABRE SUBCONSULTA PCIERRA ALIAS
    (185) VALOR -> . PABRE SUBCONSULTA PCIERRA
    (186) VALOR -> . COUNT PABRE POR PCIERRA ALIAS
    (187) VALOR -> . COUNT PABRE ID PCIERRA ALIAS
    (188) VALOR -> . COUNT PABRE POR PCIERRA
    (189) VALOR -> . COUNT PABRE ID PCIERRA
    (190) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA ALIAS
    (191) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA
    (192) VALOR -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (193) VALOR -> . FUNCION PABRE ID PCIERRA
    (194) VALOR -> . FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
    (195) VALOR -> . FUNCION PABRE ID PCIERRA ALIAS
    (196) VALOR -> . CONDICION
    (197) VALOR -> . CONDICION ALIAS
    (198) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA
    (199) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
    (200) VALOR -> . GREATEST PABRE LNUM PCIERRA
    (201) VALOR -> . LEAST PABRE LNUM PCIERRA
    (202) VALOR -> . GREATEST PABRE LNUM PCIERRA ALIAS
    (203) VALOR -> . LEAST PABRE LNUM PCIERRA ALIAS
    (204) VALOR -> . RANDOM PABRE PCIERRA ALIAS
    (205) VALOR -> . RANDOM PABRE PCIERRA
    (206) VALOR -> . PI PABRE PCIERRA ALIAS
    (207) VALOR -> . PI PABRE PCIERRA
    (208) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (209) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA
    (210) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (211) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA
    (212) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA
    (213) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA
    (214) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
    (215) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
    (216) VALOR -> . SHA256 PABRE CADENA PCIERRA
    (217) VALOR -> . SHA256 PABRE CADENA PCIERRA ALIAS
    (218) VALOR -> . NUM OPERADOR NUM ALIAS
    (219) VALOR -> . NUM OPERADOR NUM
    (220) VALOR -> . BNot NUM ALIAS
    (221) VALOR -> . BNot NUM
    (222) VALOR -> . raizCuadrada NUM ALIAS
    (223) VALOR -> . raizCuadrada NUM
    (224) VALOR -> . raizCubica NUM ALIAS
    (225) VALOR -> . raizCubica NUM
    (226) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA
    (227) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
    (228) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
    (229) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
    (230) VALOR -> . CASE LWHEN END
    (231) VALOR -> . CASE LWHEN END ALIAS
    (232) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (233) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (299) CONDICION -> . CONDICION IGUAL CONDICION
    (300) CONDICION -> . CONDICION DIF CONDICION
    (301) CONDICION -> . CONDICION DIF1 CONDICION
    (302) CONDICION -> . CONDICION MENOR CONDICION
    (303) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (304) CONDICION -> . CONDICION MAYOR CONDICION
    (305) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (306) CONDICION -> . CONDICION AND CONDICION
    (307) CONDICION -> . CONDICION OR CONDICION
    (308) CONDICION -> . NOT CONDICION
    (309) CONDICION -> . PABRE CONDICION PCIERRA
    (310) CONDICION -> . CONDICION MAS CONDICION
    (311) CONDICION -> . CONDICION MENOS CONDICION
    (312) CONDICION -> . CONDICION POR CONDICION
    (313) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (314) CONDICION -> . CONDICION MODULO CONDICION
    (315) CONDICION -> . CONDICION EXP CONDICION
    (316) CONDICION -> . CONDICION IS CONDICION
    (317) CONDICION -> . CONDICION ISNULL CONDICION
    (318) CONDICION -> . CONDICION NOTNULL CONDICION
    (319) CONDICION -> . MENOS CONDICION
    (320) CONDICION -> . MAS CONDICION
    (321) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (322) CONDICION -> . FUNCIONES_WHERE
    (323) CONDICION -> . NUMERO
    (324) CONDICION -> . DECIMAL
    (325) CONDICION -> . CADENA
    (326) CONDICION -> . TRUE
    (327) CONDICION -> . FALSE
    (328) CONDICION -> . ID
    (329) CONDICION -> . ID PUNTO ID
    (330) CONDICION -> . FUNCIONES_SISTEMA
    (331) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (332) CONDICION -> . CURRENT_DATE
    (333) CONDICION -> . CURRENT_TIME
    (334) CONDICION -> . TIMESTAMP CADENA
    (335) CONDICION -> . CONDICION BETWEEN CONDICION
    (336) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (337) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (338) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (340) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (341) CONDICION -> . NULL
    (342) CONDICION -> . UNKNOWN
    (343) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (344) CONDICION -> . FUNCION PABRE ID PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (346) CONDICION -> . NOW PABRE PCIERRA
    (263) FTRIGONOMETRICAS -> . ACOS
