Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
PABRE                : 18 22 23 32 33 35 35 41 46 48 49 49 61 62 70 71 72 92 94 95 95 96 101 102 102 131 132 132 142 189 190 191 192 193 194 195 196 197 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 228 229 230 231 234 235 300 316 328 339 351 352 353 354 355 356 357 358 359 360 361 362 383 384 385 386 387 388
PCIERRA              : 18 22 23 32 33 35 35 41 46 48 49 49 61 62 70 71 72 92 94 95 95 96 101 102 102 131 132 132 142 189 190 191 192 193 194 195 196 197 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 228 229 230 231 234 235 300 316 328 339 351 352 353 354 355 356 357 358 359 360 361 362 383 384 385 386 387 388
PCOMA                : 13 18 23 24 84 85 86 87 88 89 112 113 119 121 122 123 124 125 130 131 132 135 139 140 159 160 161 162 163 164 165
PI                   : 208 209
POR                  : 185 190 192 319 337
POWER                : 248
PRIMARY              : 33 40
PUNTO                : 194 195 196 336 337 353 400 403
RADIANS              : 249
RANDOM               : 206 207
REAL                 : 57
REFERENCES           : 35 41 49 95 96 102
RENAME               : 126
REPLACE              : 79
ROUND                : 250
SECOND               : 77 380
SELECT               : 143 144 145 146 147 148 149 150 151 152 301 302 303 304
SET                  : 87 135
SETBYTE              : 230 231
SHA256               : 218 219
SHOW                 : 139
SIGN                 : 251
SIMMETRIC            : 345 346
SIN                  : 277
SIND                 : 278
SINH                 : 281
SMALLINT             : 52
SOME                 : 388
SQRT                 : 252
SUBSTR               : 365
SUBSTRING            : 363
SUM                  : 288
TABLE                : 22 83 130
TAN                  : 279
TAND                 : 280
TANH                 : 283
TEXT                 : 63
THEN                 : 236 237
TIME                 : 65
TIMESTAMP            : 64 342 398 399 400
TO                   : 126 127
TRAILING             : 367
TRIM                 : 359 360 361 362
TRUE                 : 333
TRUNC                : 254
TYPE                 : 18 92
UNION                : 159 160
UNIQUE               : 32 46 47 94 101
UNKNOWN              : 350
UPDATE               : 135
USE                  : 13
VALUES               : 131 132
VARCHAR              : 61 92
VARYING              : 70
WHEN                 : 236 237
WHERE                : 305
WIDTH_BUCKET         : 253
YEAR                 : 78 377
error                : 
raizCuadrada         : 224 225
raizCubica           : 226 227

Nonterminals, with rules where they appear

ALIAS                : 189 190 191 194 196 197 199 201 204 205 206 208 210 212 216 217 219 220 222 224 226 229 231 233 234 298 300 355 357 359 361
COMPLEMENTO          : 153 154
COMPLEMENTOGROUP     : 182 183
COMPLEMENTOORDER     : 172
COMPLEMENTOORDERBY   : 169 170
COMPLEMENTOORDERBY1  : 171
COMPLEMENTOSELECT    : 4
CONDICION            : 34 50 51 93 100 138 141 166 167 167 171 180 184 198 199 236 236 237 237 238 305 306 306 307 307 308 308 309 309 310 310 311 311 312 312 313 313 314 314 315 316 317 317 318 318 319 319 320 320 321 321 322 322 323 323 324 324 325 325 326 327 343 343 344 344 345 345 346 346 347 347 348 348 369 370 375 376 384 385 386 387 388 389 390
DATETIME             : 328
EMPTY                : 179
FTRIGONOMETRICAS     : 200 201
FUNCION              : 196 197 352 353
FUNCIONES_SISTEMA    : 338
FUNCIONES_WHERE      : 329
ID_FUNCION           : 355 356
ID_FUNCION_S         : 357 358
ID_VALOR             : 234 235
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
I_ADDC               : 106 107
I_ALTER              : 8
I_ALTERDB            : 98
I_ALTERTB            : 99
I_CREATE             : 5
I_CREFERENCE         : 38 41
I_CTABLE             : 16
I_CTYPE              : 17
I_DELETE             : 11
I_DROP               : 6
I_DROPC              : 103 104
I_DROPDB             : 109
I_DROPTB             : 110
I_EXIST              : 79 80
I_FIELDS             : 67
I_IFEXIST            : 111
I_INHERITS           : 22
I_INSERT             : 7
I_LADDC              : 84 106
I_LCAD               : 18 19
I_LCOL               : 89 90
I_LDROPC             : 85 103
I_LIDS               : 32 33 35 35 46 48 49 49 50 94 95 95 96 101 102 102
I_LLAVES             : 36 37
I_LTATRIBUTOS        : 22 25
I_LUPDATE            : 135 136
I_LVALT              : 131 132 132 133
I_MODE               : 116 117
I_OPALTER            : 83
I_OPALTERDB          : 125
I_OWMOD              : 114 115
I_OWNER              : 118 120
I_PCOL               : 90 91
I_PREC               : 58 64 65 67
I_REPLACE            : 15
I_SELECT             : 4 159 160 161 162 163 164
I_SHOW               : 10
I_TALTER             : 82 86
I_TATRIBUTOS         : 25 26
I_TCHAR              : 60
I_TCONST             : 97
I_TCREATE            : 14
I_TDROP              : 81
I_TIPO               : 27 28 108
I_UPDATE             : 9
I_USE                : 12
I_VALALTDB           : 125
I_VALTAB             : 133 134
I_VALUPDATE          : 136 137
LBOTH                : 359 360 361 362
LCAD                 : 19 20
LCOMPLEMENTOGROUP    : 181 182
LCOMPLEMENTOORDERBY  : 168 169
LCOMPLEMENTOS        : 143 145 147 149 153 301 302
LCONDICION_FUNCION   : 234 235 355 356 376
LCONDICION_FUNCION_S : 357 358
LISTAVALORES         : 186 187
LI_LLAVES            : 27 36
LNUM                 : 200 201 202 203 204 205 260
LVALORESFROM         : 295 296
LWHEN                : 232 233 236
NUM                  : 220 220 221 221 222 223 224 225 226 227 260 261
OPERADOR             : 220 221
OPERATOR_FW          : 386 387 388
PCONSTRAINT          : 29
PFROM                : 143 144 145 146 147 148 149 150 301 302 303 304
PGROUPBY             : 155
PHAVING              : 156
PLIMIT               : 158
PORDERBY             : 157
PTIMESTAMP           : 328
PWHERE               : 135 140 145 146 149 150 302 304
SUBCONSULTA          : 189 300 351 383 384 385 386 387 388
TIPO_CONSTRAINT      : 30 31
VALOR                : 187 188
VALORES              : 143 144 145 146 147 148 149 150 151 152 301 302 303 304
VALORFROM            : 296 297
init                 : 0

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (5) INSTRUCCION -> . I_CREATE
    (6) INSTRUCCION -> . I_DROP
    (7) INSTRUCCION -> . I_INSERT
    (8) INSTRUCCION -> . I_ALTER
    (9) INSTRUCCION -> . I_UPDATE
    (10) INSTRUCCION -> . I_SHOW
    (11) INSTRUCCION -> . I_DELETE
    (12) INSTRUCCION -> . I_USE
    (143) I_SELECT -> . SELECT VALORES PFROM LCOMPLEMENTOS
    (144) I_SELECT -> . SELECT VALORES PFROM
    (145) I_SELECT -> . SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
    (146) I_SELECT -> . SELECT VALORES PFROM PWHERE
    (147) I_SELECT -> . SELECT DISTINCT VALORES PFROM LCOMPLEMENTOS
    (148) I_SELECT -> . SELECT DISTINCT VALORES PFROM
    (149) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE LCOMPLEMENTOS
    (150) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE
    (151) I_SELECT -> . SELECT VALORES
    (152) I_SELECT -> . SELECT DISTINCT VALORES
    (14) I_CREATE -> . CREATE I_TCREATE
    (81) I_DROP -> . DROP I_TDROP
    (131) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (132) I_INSERT -> . INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA
    (82) I_ALTER -> . ALTER I_TALTER
    (135) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE PCOMA
    (139) I_SHOW -> . SHOW DATABASES PCOMA
    (140) I_DELETE -> . DELETE FROM ID PWHERE PCOMA
    (13) I_USE -> . USE ID PCOMA

    SELECT          shift and go to state 13
    CREATE          shift and go to state 14
    DROP            shift and go to state 15
    INSERT          shift and go to state 16
    ALTER           shift and go to state 17
    UPDATE          shift and go to state 18
    SHOW            shift and go to state 19
    DELETE          shift and go to state 20
    USE             shift and go to state 21

    init                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    I_SELECT                       shift and go to state 4
    I_CREATE                       shift and go to state 5
    I_DROP                         shift and go to state 6
    I_INSERT                       shift and go to state 7
    I_ALTER                        shift and go to state 8
    I_UPDATE                       shift and go to state 9
    I_SHOW                         shift and go to state 10
    I_DELETE                       shift and go to state 11
    I_USE                          shift and go to state 12

state 1

    (0) S' -> init .



state 2

    (1) init -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (5) INSTRUCCION -> . I_CREATE
    (6) INSTRUCCION -> . I_DROP
    (7) INSTRUCCION -> . I_INSERT
    (8) INSTRUCCION -> . I_ALTER
    (9) INSTRUCCION -> . I_UPDATE
    (10) INSTRUCCION -> . I_SHOW
    (11) INSTRUCCION -> . I_DELETE
    (12) INSTRUCCION -> . I_USE
    (143) I_SELECT -> . SELECT VALORES PFROM LCOMPLEMENTOS
    (144) I_SELECT -> . SELECT VALORES PFROM
    (145) I_SELECT -> . SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
    (146) I_SELECT -> . SELECT VALORES PFROM PWHERE
    (147) I_SELECT -> . SELECT DISTINCT VALORES PFROM LCOMPLEMENTOS
    (148) I_SELECT -> . SELECT DISTINCT VALORES PFROM
    (149) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE LCOMPLEMENTOS
    (150) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE
    (151) I_SELECT -> . SELECT VALORES
    (152) I_SELECT -> . SELECT DISTINCT VALORES
    (14) I_CREATE -> . CREATE I_TCREATE
    (81) I_DROP -> . DROP I_TDROP
    (131) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (132) I_INSERT -> . INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA
    (82) I_ALTER -> . ALTER I_TALTER
    (135) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE PCOMA
    (139) I_SHOW -> . SHOW DATABASES PCOMA
    (140) I_DELETE -> . DELETE FROM ID PWHERE PCOMA
    (13) I_USE -> . USE ID PCOMA

    $end            reduce using rule 1 (init -> INSTRUCCIONES .)
    SELECT          shift and go to state 13
    CREATE          shift and go to state 14
    DROP            shift and go to state 15
    INSERT          shift and go to state 16
    ALTER           shift and go to state 17
    UPDATE          shift and go to state 18
    SHOW            shift and go to state 19
    DELETE          shift and go to state 20
    USE             shift and go to state 21

    INSTRUCCION                    shift and go to state 22
    I_SELECT                       shift and go to state 4
    I_CREATE                       shift and go to state 5
    I_DROP                         shift and go to state 6
    I_INSERT                       shift and go to state 7
    I_ALTER                        shift and go to state 8
    I_UPDATE                       shift and go to state 9
    I_SHOW                         shift and go to state 10
    I_DELETE                       shift and go to state 11
    I_USE                          shift and go to state 12

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    INSERT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    UPDATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DELETE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    USE             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> I_SELECT . COMPLEMENTOSELECT
    (159) COMPLEMENTOSELECT -> . UNION I_SELECT PCOMA
    (160) COMPLEMENTOSELECT -> . UNION ALL I_SELECT PCOMA
    (161) COMPLEMENTOSELECT -> . INTERSECT I_SELECT PCOMA
    (162) COMPLEMENTOSELECT -> . INTERSECT ALL I_SELECT PCOMA
    (163) COMPLEMENTOSELECT -> . EXCEPT I_SELECT PCOMA
    (164) COMPLEMENTOSELECT -> . EXCEPT ALL I_SELECT PCOMA
    (165) COMPLEMENTOSELECT -> . PCOMA

    UNION           shift and go to state 24
    INTERSECT       shift and go to state 26
    EXCEPT          shift and go to state 27
    PCOMA           shift and go to state 25

    COMPLEMENTOSELECT              shift and go to state 23

state 5

    (5) INSTRUCCION -> I_CREATE .

    SELECT          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    CREATE          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    DROP            reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    INSERT          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    ALTER           reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    UPDATE          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    SHOW            reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    DELETE          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    USE             reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    $end            reduce using rule 5 (INSTRUCCION -> I_CREATE .)


state 6

    (6) INSTRUCCION -> I_DROP .

    SELECT          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    CREATE          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    DROP            reduce using rule 6 (INSTRUCCION -> I_DROP .)
    INSERT          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    ALTER           reduce using rule 6 (INSTRUCCION -> I_DROP .)
    UPDATE          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    SHOW            reduce using rule 6 (INSTRUCCION -> I_DROP .)
    DELETE          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    USE             reduce using rule 6 (INSTRUCCION -> I_DROP .)
    $end            reduce using rule 6 (INSTRUCCION -> I_DROP .)


state 7

    (7) INSTRUCCION -> I_INSERT .

    SELECT          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    CREATE          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    DROP            reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    INSERT          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    ALTER           reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    UPDATE          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    SHOW            reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    DELETE          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    USE             reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    $end            reduce using rule 7 (INSTRUCCION -> I_INSERT .)


state 8

    (8) INSTRUCCION -> I_ALTER .

    SELECT          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    CREATE          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    DROP            reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    INSERT          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    ALTER           reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    UPDATE          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    SHOW            reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    DELETE          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    USE             reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    $end            reduce using rule 8 (INSTRUCCION -> I_ALTER .)


state 9

    (9) INSTRUCCION -> I_UPDATE .

    SELECT          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    CREATE          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    DROP            reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    INSERT          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    ALTER           reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    UPDATE          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    SHOW            reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    DELETE          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    USE             reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    $end            reduce using rule 9 (INSTRUCCION -> I_UPDATE .)


state 10

    (10) INSTRUCCION -> I_SHOW .

    SELECT          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    CREATE          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    DROP            reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    INSERT          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    ALTER           reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    UPDATE          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    SHOW            reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    DELETE          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    USE             reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    $end            reduce using rule 10 (INSTRUCCION -> I_SHOW .)


state 11

    (11) INSTRUCCION -> I_DELETE .

    SELECT          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    CREATE          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    DROP            reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    INSERT          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    ALTER           reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    UPDATE          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    SHOW            reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    DELETE          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    USE             reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    $end            reduce using rule 11 (INSTRUCCION -> I_DELETE .)


state 12

    (12) INSTRUCCION -> I_USE .

    SELECT          reduce using rule 12 (INSTRUCCION -> I_USE .)
    CREATE          reduce using rule 12 (INSTRUCCION -> I_USE .)
    DROP            reduce using rule 12 (INSTRUCCION -> I_USE .)
    INSERT          reduce using rule 12 (INSTRUCCION -> I_USE .)
    ALTER           reduce using rule 12 (INSTRUCCION -> I_USE .)
    UPDATE          reduce using rule 12 (INSTRUCCION -> I_USE .)
    SHOW            reduce using rule 12 (INSTRUCCION -> I_USE .)
    DELETE          reduce using rule 12 (INSTRUCCION -> I_USE .)
    USE             reduce using rule 12 (INSTRUCCION -> I_USE .)
    $end            reduce using rule 12 (INSTRUCCION -> I_USE .)


state 13

    (143) I_SELECT -> SELECT . VALORES PFROM LCOMPLEMENTOS
    (144) I_SELECT -> SELECT . VALORES PFROM
    (145) I_SELECT -> SELECT . VALORES PFROM PWHERE LCOMPLEMENTOS
    (146) I_SELECT -> SELECT . VALORES PFROM PWHERE
    (147) I_SELECT -> SELECT . DISTINCT VALORES PFROM LCOMPLEMENTOS
    (148) I_SELECT -> SELECT . DISTINCT VALORES PFROM
    (149) I_SELECT -> SELECT . DISTINCT VALORES PFROM PWHERE LCOMPLEMENTOS
    (150) I_SELECT -> SELECT . DISTINCT VALORES PFROM PWHERE
    (151) I_SELECT -> SELECT . VALORES
    (152) I_SELECT -> SELECT . DISTINCT VALORES
    (185) VALORES -> . POR
    (186) VALORES -> . LISTAVALORES
    (187) LISTAVALORES -> . LISTAVALORES COMA VALOR
    (188) LISTAVALORES -> . VALOR
    (189) VALOR -> . PABRE SUBCONSULTA PCIERRA ALIAS
    (190) VALOR -> . COUNT PABRE POR PCIERRA ALIAS
    (191) VALOR -> . COUNT PABRE ID PCIERRA ALIAS
    (192) VALOR -> . COUNT PABRE POR PCIERRA
    (193) VALOR -> . COUNT PABRE ID PCIERRA
    (194) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA ALIAS
    (195) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA
    (196) VALOR -> . FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
    (197) VALOR -> . FUNCION PABRE ID PCIERRA ALIAS
    (198) VALOR -> . CONDICION
    (199) VALOR -> . CONDICION ALIAS
    (200) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA
    (201) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
    (202) VALOR -> . GREATEST PABRE LNUM PCIERRA
    (203) VALOR -> . LEAST PABRE LNUM PCIERRA
    (204) VALOR -> . GREATEST PABRE LNUM PCIERRA ALIAS
    (205) VALOR -> . LEAST PABRE LNUM PCIERRA ALIAS
    (206) VALOR -> . RANDOM PABRE PCIERRA ALIAS
    (207) VALOR -> . RANDOM PABRE PCIERRA
    (208) VALOR -> . PI PABRE PCIERRA ALIAS
    (209) VALOR -> . PI PABRE PCIERRA
    (210) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (211) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA
    (212) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (213) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA
    (214) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA
    (215) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA
    (216) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
    (217) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
    (218) VALOR -> . SHA256 PABRE CADENA PCIERRA
    (219) VALOR -> . SHA256 PABRE CADENA PCIERRA ALIAS
    (220) VALOR -> . NUM OPERADOR NUM ALIAS
    (221) VALOR -> . NUM OPERADOR NUM
    (222) VALOR -> . BNot NUM ALIAS
    (223) VALOR -> . BNot NUM
    (224) VALOR -> . raizCuadrada NUM ALIAS
    (225) VALOR -> . raizCuadrada NUM
    (226) VALOR -> . raizCubica NUM ALIAS
    (227) VALOR -> . raizCubica NUM
    (228) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA
    (229) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
    (230) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
    (231) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
    (232) VALOR -> . CASE LWHEN END
    (233) VALOR -> . CASE LWHEN END ALIAS
    (234) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (235) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
    (287) FUNCION -> . AVG
    (288) FUNCION -> . SUM
    (289) FUNCION -> . MIN
    (290) FUNCION -> . MAX
    (306) CONDICION -> . CONDICION IGUAL CONDICION
    (307) CONDICION -> . CONDICION DIF CONDICION
    (308) CONDICION -> . CONDICION DIF1 CONDICION
    (309) CONDICION -> . CONDICION MENOR CONDICION
    (310) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (311) CONDICION -> . CONDICION MAYOR CONDICION
    (312) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (313) CONDICION -> . CONDICION AND CONDICION
    (314) CONDICION -> . CONDICION OR CONDICION
    (315) CONDICION -> . NOT CONDICION
    (316) CONDICION -> . PABRE CONDICION PCIERRA
    (317) CONDICION -> . CONDICION MAS CONDICION
