Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
ID                   : 16 17 21 21 22 25 26 28 33 39 43 46 47 48 49 74 80 81 82 83 84 85 86 87 92 99 100 101 102 103 103 104 104 105 108 111 112 113 114 114 115 116 119 122 123 124 125 126 127 132 141 190 192 193 193 194 194 289 290 296 297 333 334 334 335 350 351 351 397 398 398 400 401 401
IDALIAS              : 291 292
IF                   : 80 81 84 85 124
IGUAL                : 88 88 89 89 90 91 136 304 393
IN                   : 382 383
INHERITS             : 21
INSERT               : 126 127
INTEGER              : 51 212 214
INTERSECT            : 160 161
INTERVAL             : 71 72 337
INTO                 : 126 127
IS                   : 321 322 345 346
KEY                  : 31 33 38 46 111 114
LAST                 : 175 177
LEADING              : 364
LEAST                : 200 202
LENGTH               : 362
LIKE                 : 387 388
LIMIT                : 165 166
LN                   : 243
LOG                  : 244
MAS                  : 315 325
MAX                  : 288
MAYOR                : 309 390
MAYORIGUAL           : 310 392
MD5                  : 131 137
MENOR                : 307 389
MENORIGUAL           : 308 391
MENOS                : 316 324
MIN                  : 287
MINUTE               : 77 377
MOD                  : 245
MODE                 : 88 89 91 94
MODULO               : 319
MONEY                : 60
MONTH                : 75 379
NOT                  : 42 80 81 84 85 103 313 323 342 344 346 383 388
NOW                  : 352
NULL                 : 41 42 103 322 323 347
NULLS                : 174 175 176 177
NUMERIC              : 55 56 57
NUMERO               : 53 53 56 56 57 59 61 62 63 64 67 69 72 88 89 91 94 108 225 226 227 227 228 228 260 328 368 368
OFFSET               : 166
OR                   : 80 81 82 83 312
ORDER                : 167
OWNER                : 88 89 90 93
PABRE                : 17 21 21 22 30 31 33 33 39 46 46 53 56 57 59 61 62 63 64 67 69 72 108 110 111 111 113 114 114 126 127 127 131 136 137 188 189 190 191 192 193 194 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 225 226 227 228 231 232 298 314 326 337 349 350 351 352 353 354 355 356 357 358 359 360 381 382 383 384 385 386
PCIERRA              : 17 21 21 22 30 31 33 33 39 46 46 53 56 57 59 61 62 63 64 67 69 72 108 110 111 111 113 114 114 126 127 127 131 136 137 188 189 190 191 192 193 194 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 225 226 227 228 231 232 298 314 326 337 349 350 351 352 353 354 355 356 357 358 359 360 381 382 383 384 385 386
PCOMA                : 16 17 21 22 80 81 82 83 84 85 86 87 92 100 101 102 103 104 105 123 124 125 126 127 132 140 141 158 159 160 161 162 163 164
PI                   : 205 206
POR                  : 184 189 191 317 335
POWER                : 246
PRIMARY              : 31 38
PUNTO                : 193 194 334 335 351 398 401
RADIANS              : 247
RANDOM               : 203 204
REAL                 : 58
REFERENCES           : 33 39 46 111 114
RENAME               : 95
REPLACE              : 80 81 82 83
ROUND                : 248
SECOND               : 78 378
SELECT               : 142 143 144 145 146 147 148 149 150 151 299 300 301 302
SESSION_USER         : 98
SET                  : 103 132
SETBYTE              : 227 228
SHA256               : 215 216
SHOW                 : 140
SIGN                 : 249
SIMMETRIC            : 343 344
SIN                  : 275
SIND                 : 276
SINH                 : 279
SMALLINT             : 50
SOME                 : 386
SQRT                 : 250
SUBSTR               : 363
SUBSTRING            : 361
SUM                  : 286
TABLE                : 21 22 100 101 102 103 104 105 123
TAN                  : 277
TAND                 : 278
TANH                 : 281
TEXT                 : 65
THEN                 : 235
TIME                 : 68 69
TIMESTAMP            : 66 67 340 396 397 398
TO                   : 93 94 95
TRAILING             : 365
TRIM                 : 357 358 359 360
TRUE                 : 331
TRUNC                : 252
TYPE                 : 17 108
UNION                : 158 159
UNIQUE               : 30 43 44 110 113
UNKNOWN              : 348
UPDATE               : 132
USE                  : 16
VALUES               : 126 127
VARCHAR              : 63 108
VARYING              : 61
WHEN                 : 235
WHERE                : 303
WIDTH_BUCKET         : 251
YEAR                 : 79 375
error                : 
raizCuadrada         : 221 222
raizCubica           : 223 224

Nonterminals, with rules where they appear

ADD_COLUMN           : 120 121
ALIAS                : 188 189 190 193 195 198 201 202 203 205 207 209 213 214 216 217 219 221 223 226 228 230 231 296 298 353 355 357 359
COMPLEMENTO          : 152 153
COMPLEMENTOGROUP     : 181 182
COMPLEMENTOORDER     : 171
COMPLEMENTOORDERBY   : 168 169
COMPLEMENTOORDERBY1  : 170
COMPLEMENTOSELECT    : 4
COMPLEMENTO_CREATE_DATABASE : 80 82 84 86
CONDI                : 18 19
CONDICION            : 20 32 34 35 40 45 47 109 112 130 135 136 165 166 166 170 179 183 195 196 235 235 236 303 304 304 305 305 306 306 307 307 308 308 309 309 310 310 311 311 312 312 313 314 315 315 316 316 317 317 318 318 319 319 320 320 321 321 322 322 323 323 324 325 341 341 342 342 343 343 344 344 345 345 346 346 367 368 373 374 382 383 384 385 386 387 388
DATETIME             : 326
DROP_COLUMN          : 117 118
EMPTY                : 178
FTRIGONOMETRICAS     : 197 198
FTRIGONOMETRICASUP   : 136
FUNCION              : 350 351
FUNCIONES_SISTEMA    : 336
FUNCIONES_WHERE      : 327
ID_FUNCION           : 353 354
ID_FUNCION_S         : 355 356
ID_VALOR             : 231 232
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
I_ALTERDB            : 10
I_ALTERTB            : 15
I_CREFERENCE         : 39 48
I_CTABLE             : 6
I_CTYPE              : 7
I_DELETE             : 13
I_DROP               : 8
I_FIELDS             : 71 72
I_INSERT             : 9
I_LIDS               : 30 31 33 33 34 46 46
I_LLAVES             : 36 37
I_LTATRIBUTOS        : 21 22 23
I_LUPDATE            : 132 133
I_LVALT              : 126 127 127 128
I_LVALUES            : 17 18
I_REPLACE            : 5
I_SELECT             : 4 158 159 160 161 162 163
I_SHOW               : 12
I_TATRIBUTOS         : 23 24
I_TIPO               : 25 26 122
I_UPDATE             : 11
I_USE                : 14
I_VALTAB             : 128 129
I_VALUPDATE          : 133 134
LBOTH                : 357 358 359 360
LCOMPLEMENTOGROUP    : 180 181
LCOMPLEMENTOORDERBY  : 167 168
LCOMPLEMENTOS        : 142 143 144 145 152 299 300
LCONDICION_FUNCION   : 231 232 353 354 374
LCONDICION_FUNCION_S : 355 356
LISTAVALORES         : 185 186
LI_LLAVES            : 25 36
LNUM                 : 136 197 198 199 200 201 202 258
LVALORESFROM         : 293 294
LWHEN                : 229 230 233
L_ADD_COLUMNS        : 100 120
L_COLUMN             : 105 106
L_DROP_COLUMNS       : 101 117
L_ID                 : 110 111 111 113 114 114 115
NUM                  : 217 217 218 218 219 220 221 222 223 224 258 259
OPERADOR             : 217 218
OPERATOR_FW          : 384 385 386
PCONSTRAINT          : 27
PFROM                : 142 143 144 145 146 147 148 149 299 300 301 302
PGROUPBY             : 154
PHAVING              : 155
PLIMIT               : 157
PORDERBY             : 156
PTIMESTAMP           : 326
PWHEN                : 233 234
PWHERE               : 132 141 144 145 146 147 300 302
P_COLUMN             : 106 107
P_OPERACION_ALTERDB  : 92
P_TIPOS_OWNER        : 93
SUBCONSULTA          : 188 298 349 381 382 383 384 385 386
TIPOS_ALTER          : 102
TIPO_CONSTRAINT      : 28 29
VALOR                : 186 187
VALORES              : 142 143 144 145 146 147 148 149 150 151 299 300 301 302
VALORFROM            : 294 295
init                 : 0

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (5) INSTRUCCION -> . I_REPLACE
    (6) INSTRUCCION -> . I_CTABLE
    (7) INSTRUCCION -> . I_CTYPE
    (8) INSTRUCCION -> . I_DROP
    (9) INSTRUCCION -> . I_INSERT
    (10) INSTRUCCION -> . I_ALTERDB
    (11) INSTRUCCION -> . I_UPDATE
    (12) INSTRUCCION -> . I_SHOW
    (13) INSTRUCCION -> . I_DELETE
    (14) INSTRUCCION -> . I_USE
    (15) INSTRUCCION -> . I_ALTERTB
    (142) I_SELECT -> . SELECT VALORES PFROM LCOMPLEMENTOS
    (143) I_SELECT -> . SELECT DISTINCT VALORES PFROM LCOMPLEMENTOS
    (144) I_SELECT -> . SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
    (145) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE LCOMPLEMENTOS
    (146) I_SELECT -> . SELECT VALORES PFROM PWHERE
    (147) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE
    (148) I_SELECT -> . SELECT DISTINCT VALORES PFROM
    (149) I_SELECT -> . SELECT VALORES PFROM
    (150) I_SELECT -> . SELECT VALORES
    (151) I_SELECT -> . SELECT DISTINCT VALORES
    (80) I_REPLACE -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (81) I_REPLACE -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID PCOMA
    (82) I_REPLACE -> . CREATE OR REPLACE DATABASE ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (83) I_REPLACE -> . CREATE OR REPLACE DATABASE ID PCOMA
    (84) I_REPLACE -> . CREATE DATABASE IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (85) I_REPLACE -> . CREATE DATABASE IF NOT EXISTS ID PCOMA
    (86) I_REPLACE -> . CREATE DATABASE ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (87) I_REPLACE -> . CREATE DATABASE ID PCOMA
    (21) I_CTABLE -> . CREATE TABLE ID PABRE I_LTATRIBUTOS PCIERRA INHERITS PABRE ID PCIERRA PCOMA
    (22) I_CTABLE -> . CREATE TABLE ID PABRE I_LTATRIBUTOS PCIERRA PCOMA
    (17) I_CTYPE -> . CREATE TYPE ID AS ENUM PABRE I_LVALUES PCIERRA PCOMA
    (123) I_DROP -> . DROP TABLE ID PCOMA
    (124) I_DROP -> . DROP DATABASE IF EXISTS ID PCOMA
    (125) I_DROP -> . DROP DATABASE ID PCOMA
    (126) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (127) I_INSERT -> . INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA
    (92) I_ALTERDB -> . ALTER DATABASE ID P_OPERACION_ALTERDB PCOMA
    (132) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE PCOMA
    (140) I_SHOW -> . SHOW DATABASES PCOMA
    (141) I_DELETE -> . DELETE FROM ID PWHERE PCOMA
    (16) I_USE -> . USE ID PCOMA
    (100) I_ALTERTB -> . ALTER TABLE ID L_ADD_COLUMNS PCOMA
    (101) I_ALTERTB -> . ALTER TABLE ID L_DROP_COLUMNS PCOMA
    (102) I_ALTERTB -> . ALTER TABLE ID ADD TIPOS_ALTER PCOMA
    (103) I_ALTERTB -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PCOMA
    (104) I_ALTERTB -> . ALTER TABLE ID DROP CONSTRAINT ID PCOMA
    (105) I_ALTERTB -> . ALTER TABLE ID L_COLUMN PCOMA

    SELECT          shift and go to state 16
    CREATE          shift and go to state 17
    DROP            shift and go to state 18
    INSERT          shift and go to state 19
    ALTER           shift and go to state 20
    UPDATE          shift and go to state 21
    SHOW            shift and go to state 22
    DELETE          shift and go to state 23
    USE             shift and go to state 24

    init                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    I_SELECT                       shift and go to state 4
    I_REPLACE                      shift and go to state 5
    I_CTABLE                       shift and go to state 6
    I_CTYPE                        shift and go to state 7
    I_DROP                         shift and go to state 8
    I_INSERT                       shift and go to state 9
    I_ALTERDB                      shift and go to state 10
    I_UPDATE                       shift and go to state 11
    I_SHOW                         shift and go to state 12
    I_DELETE                       shift and go to state 13
    I_USE                          shift and go to state 14
    I_ALTERTB                      shift and go to state 15

state 1

    (0) S' -> init .



state 2

    (1) init -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (5) INSTRUCCION -> . I_REPLACE
    (6) INSTRUCCION -> . I_CTABLE
    (7) INSTRUCCION -> . I_CTYPE
    (8) INSTRUCCION -> . I_DROP
    (9) INSTRUCCION -> . I_INSERT
    (10) INSTRUCCION -> . I_ALTERDB
    (11) INSTRUCCION -> . I_UPDATE
    (12) INSTRUCCION -> . I_SHOW
    (13) INSTRUCCION -> . I_DELETE
    (14) INSTRUCCION -> . I_USE
    (15) INSTRUCCION -> . I_ALTERTB
    (142) I_SELECT -> . SELECT VALORES PFROM LCOMPLEMENTOS
    (143) I_SELECT -> . SELECT DISTINCT VALORES PFROM LCOMPLEMENTOS
    (144) I_SELECT -> . SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
    (145) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE LCOMPLEMENTOS
    (146) I_SELECT -> . SELECT VALORES PFROM PWHERE
    (147) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE
    (148) I_SELECT -> . SELECT DISTINCT VALORES PFROM
    (149) I_SELECT -> . SELECT VALORES PFROM
    (150) I_SELECT -> . SELECT VALORES
    (151) I_SELECT -> . SELECT DISTINCT VALORES
    (80) I_REPLACE -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (81) I_REPLACE -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID PCOMA
    (82) I_REPLACE -> . CREATE OR REPLACE DATABASE ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (83) I_REPLACE -> . CREATE OR REPLACE DATABASE ID PCOMA
    (84) I_REPLACE -> . CREATE DATABASE IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (85) I_REPLACE -> . CREATE DATABASE IF NOT EXISTS ID PCOMA
    (86) I_REPLACE -> . CREATE DATABASE ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (87) I_REPLACE -> . CREATE DATABASE ID PCOMA
    (21) I_CTABLE -> . CREATE TABLE ID PABRE I_LTATRIBUTOS PCIERRA INHERITS PABRE ID PCIERRA PCOMA
    (22) I_CTABLE -> . CREATE TABLE ID PABRE I_LTATRIBUTOS PCIERRA PCOMA
    (17) I_CTYPE -> . CREATE TYPE ID AS ENUM PABRE I_LVALUES PCIERRA PCOMA
    (123) I_DROP -> . DROP TABLE ID PCOMA
    (124) I_DROP -> . DROP DATABASE IF EXISTS ID PCOMA
    (125) I_DROP -> . DROP DATABASE ID PCOMA
    (126) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (127) I_INSERT -> . INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA
    (92) I_ALTERDB -> . ALTER DATABASE ID P_OPERACION_ALTERDB PCOMA
    (132) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE PCOMA
    (140) I_SHOW -> . SHOW DATABASES PCOMA
    (141) I_DELETE -> . DELETE FROM ID PWHERE PCOMA
    (16) I_USE -> . USE ID PCOMA
    (100) I_ALTERTB -> . ALTER TABLE ID L_ADD_COLUMNS PCOMA
    (101) I_ALTERTB -> . ALTER TABLE ID L_DROP_COLUMNS PCOMA
    (102) I_ALTERTB -> . ALTER TABLE ID ADD TIPOS_ALTER PCOMA
    (103) I_ALTERTB -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PCOMA
    (104) I_ALTERTB -> . ALTER TABLE ID DROP CONSTRAINT ID PCOMA
    (105) I_ALTERTB -> . ALTER TABLE ID L_COLUMN PCOMA

    $end            reduce using rule 1 (init -> INSTRUCCIONES .)
    SELECT          shift and go to state 16
    CREATE          shift and go to state 17
    DROP            shift and go to state 18
    INSERT          shift and go to state 19
    ALTER           shift and go to state 20
    UPDATE          shift and go to state 21
    SHOW            shift and go to state 22
    DELETE          shift and go to state 23
    USE             shift and go to state 24

    INSTRUCCION                    shift and go to state 25
    I_SELECT                       shift and go to state 4
    I_REPLACE                      shift and go to state 5
    I_CTABLE                       shift and go to state 6
    I_CTYPE                        shift and go to state 7
    I_DROP                         shift and go to state 8
    I_INSERT                       shift and go to state 9
    I_ALTERDB                      shift and go to state 10
    I_UPDATE                       shift and go to state 11
    I_SHOW                         shift and go to state 12
    I_DELETE                       shift and go to state 13
    I_USE                          shift and go to state 14
    I_ALTERTB                      shift and go to state 15

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    INSERT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    UPDATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DELETE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    USE             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> I_SELECT . COMPLEMENTOSELECT
    (158) COMPLEMENTOSELECT -> . UNION I_SELECT PCOMA
    (159) COMPLEMENTOSELECT -> . UNION ALL I_SELECT PCOMA
    (160) COMPLEMENTOSELECT -> . INTERSECT I_SELECT PCOMA
    (161) COMPLEMENTOSELECT -> . INTERSECT ALL I_SELECT PCOMA
    (162) COMPLEMENTOSELECT -> . EXCEPT I_SELECT PCOMA
    (163) COMPLEMENTOSELECT -> . EXCEPT ALL I_SELECT PCOMA
    (164) COMPLEMENTOSELECT -> . PCOMA

    UNION           shift and go to state 27
    INTERSECT       shift and go to state 29
    EXCEPT          shift and go to state 30
    PCOMA           shift and go to state 28

    COMPLEMENTOSELECT              shift and go to state 26

state 5

    (5) INSTRUCCION -> I_REPLACE .

    SELECT          reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    CREATE          reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    DROP            reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    INSERT          reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    ALTER           reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    UPDATE          reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    SHOW            reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    DELETE          reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    USE             reduce using rule 5 (INSTRUCCION -> I_REPLACE .)
    $end            reduce using rule 5 (INSTRUCCION -> I_REPLACE .)


state 6

    (6) INSTRUCCION -> I_CTABLE .

    SELECT          reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    CREATE          reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    DROP            reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    INSERT          reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    ALTER           reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    UPDATE          reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    SHOW            reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    DELETE          reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    USE             reduce using rule 6 (INSTRUCCION -> I_CTABLE .)
    $end            reduce using rule 6 (INSTRUCCION -> I_CTABLE .)


state 7

    (7) INSTRUCCION -> I_CTYPE .

    SELECT          reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    CREATE          reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    DROP            reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    INSERT          reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    ALTER           reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    UPDATE          reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    SHOW            reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    DELETE          reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    USE             reduce using rule 7 (INSTRUCCION -> I_CTYPE .)
    $end            reduce using rule 7 (INSTRUCCION -> I_CTYPE .)


state 8

    (8) INSTRUCCION -> I_DROP .

    SELECT          reduce using rule 8 (INSTRUCCION -> I_DROP .)
    CREATE          reduce using rule 8 (INSTRUCCION -> I_DROP .)
    DROP            reduce using rule 8 (INSTRUCCION -> I_DROP .)
    INSERT          reduce using rule 8 (INSTRUCCION -> I_DROP .)
    ALTER           reduce using rule 8 (INSTRUCCION -> I_DROP .)
    UPDATE          reduce using rule 8 (INSTRUCCION -> I_DROP .)
    SHOW            reduce using rule 8 (INSTRUCCION -> I_DROP .)
    DELETE          reduce using rule 8 (INSTRUCCION -> I_DROP .)
    USE             reduce using rule 8 (INSTRUCCION -> I_DROP .)
    $end            reduce using rule 8 (INSTRUCCION -> I_DROP .)


state 9

    (9) INSTRUCCION -> I_INSERT .

    SELECT          reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    CREATE          reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    DROP            reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    INSERT          reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    ALTER           reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    UPDATE          reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    SHOW            reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    DELETE          reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    USE             reduce using rule 9 (INSTRUCCION -> I_INSERT .)
    $end            reduce using rule 9 (INSTRUCCION -> I_INSERT .)


state 10

    (10) INSTRUCCION -> I_ALTERDB .

    SELECT          reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    CREATE          reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    DROP            reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    INSERT          reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    ALTER           reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    UPDATE          reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    SHOW            reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    DELETE          reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    USE             reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)
    $end            reduce using rule 10 (INSTRUCCION -> I_ALTERDB .)


state 11

    (11) INSTRUCCION -> I_UPDATE .

    SELECT          reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    CREATE          reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    DROP            reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    INSERT          reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    ALTER           reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    UPDATE          reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    SHOW            reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    DELETE          reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    USE             reduce using rule 11 (INSTRUCCION -> I_UPDATE .)
    $end            reduce using rule 11 (INSTRUCCION -> I_UPDATE .)


state 12

    (12) INSTRUCCION -> I_SHOW .

    SELECT          reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    CREATE          reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    DROP            reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    INSERT          reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    ALTER           reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    UPDATE          reduce using rule 12 (INSTRUCCION -> I_SHOW .)
    SHOW            reduce using rule 12 (INSTRUCCION -> I_SHOW .)
