Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
OWNER                : 116 117 122 123 127
PABRE                : 18 22 23 32 33 35 35 41 46 48 49 49 61 62 70 71 72 92 94 95 95 96 101 102 102 131 132 132 146 147 193 194 195 196 197 198 199 200 201 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 232 233 234 235 238 239 304 318 330 341 353 354 355 356 357 358 359 360 361 362 363 364 385 386 387 388 389 390
PCIERRA              : 18 22 23 32 33 35 35 41 46 48 49 49 61 62 70 71 72 92 94 95 95 96 101 102 102 131 132 132 146 147 193 194 195 196 197 198 199 200 201 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 232 233 234 235 238 239 304 318 330 341 353 354 355 356 357 358 359 360 361 362 363 364 385 386 387 388 389 390
PCOMA                : 13 18 23 24 84 85 86 87 88 89 112 113 119 121 122 123 124 125 130 131 132 135 139 140 161 162 163 164 165 166 167
PI                   : 212 213
POR                  : 189 194 196 321 339
POWER                : 252
PRIMARY              : 33 40
PUNTO                : 175 188 198 199 200 338 339 355 402 405
RADIANS              : 253
RANDOM               : 210 211
REAL                 : 57
REFERENCES           : 35 41 49 95 96 102
RENAME               : 126
REPLACE              : 79
ROUND                : 254
SECOND               : 77 382
SELECT               : 148 149 150 151 152 305 306
SET                  : 87 135
SETBYTE              : 234 235
SHA256               : 222 223
SHOW                 : 139
SIGN                 : 255
SIMMETRIC            : 347 348
SIN                  : 281
SIND                 : 282
SINH                 : 285
SMALLINT             : 52
SOME                 : 390
SQRT                 : 256
SUBSTR               : 367
SUBSTRING            : 365
SUM                  : 292
TABLE                : 22 83 130
TAN                  : 283
TAND                 : 284
TANH                 : 287
TEXT                 : 63
THEN                 : 240 241
TIME                 : 65
TIMESTAMP            : 64 344 400 401 402
TO                   : 126 127
TRAILING             : 369
TRIM                 : 361 362 363 364
TRUE                 : 335
TRUNC                : 258
TYPE                 : 18 92
UNION                : 161 162
UNIQUE               : 32 46 47 94 101
UNKNOWN              : 352
UPDATE               : 135
USE                  : 13
VALUES               : 131 132
VARCHAR              : 61 92
VARYING              : 70
WHEN                 : 240 241
WHERE                : 307
WIDTH_BUCKET         : 257
YEAR                 : 78 379
error                : 
raizCuadrada         : 228 229
raizCubica           : 230 231

Nonterminals, with rules where they appear

ALIAS                : 193 194 195 198 200 201 203 205 208 209 210 212 214 216 220 221 223 224 226 228 230 233 235 237 238 302 304 357 359 361 363
COMPLEMENTO          : 148 149 150 151 305 306
COMPLEMENTOGROUP     : 185 186
COMPLEMENTOORDER     : 174 175
COMPLEMENTOORDERBY   : 171 172
COMPLEMENTOORDERBY1  : 173
COMPLEMENTOSELECT    : 4
CONDICION            : 34 50 51 93 100 138 168 169 169 183 202 203 240 240 241 241 242 307 308 308 309 309 310 310 311 311 312 312 313 313 314 314 315 315 316 316 317 318 319 319 320 320 321 321 322 322 323 323 324 324 325 325 326 326 327 327 328 329 345 345 346 346 347 347 348 348 349 349 350 350 371 372 377 378 386 387 388 389 390 391 392
DATETIME             : 330
EMPTY                : 160 182
FTRIGONOMETRICAS     : 204 205
FUNCION              : 200 201 354 355
FUNCIONES_SISTEMA    : 340
FUNCIONES_WHERE      : 331
ID_FUNCION           : 357 358
ID_FUNCION_S         : 359 360
ID_VALOR             : 238 239
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
I_ADDC               : 106 107
I_ALTER              : 8
I_ALTERDB            : 98
I_ALTERTB            : 99
I_CREATE             : 5
I_CREFERENCE         : 38 41
I_CTABLE             : 16
I_CTYPE              : 17
I_DELETE             : 11
I_DROP               : 6
I_DROPC              : 103 104
I_DROPDB             : 109
I_DROPTB             : 110
I_EXIST              : 79 80
I_FIELDS             : 67
I_IFEXIST            : 111
I_INHERITS           : 22
I_INSERT             : 7
I_LADDC              : 84 106
I_LCAD               : 18 19
I_LCOL               : 89 90
I_LDROPC             : 85 103
I_LIDS               : 32 33 35 35 46 48 49 49 50 94 95 95 96 101 102 102
I_LLAVES             : 36 37
I_LTATRIBUTOS        : 22 25
I_LUPDATE            : 135 136
I_LVALT              : 131 132 132 133
I_MODE               : 116 117
I_OPALTER            : 83
I_OPALTERDB          : 125
I_OWMOD              : 114 115
I_OWNER              : 118 120
I_PCOL               : 90 91
I_PREC               : 58 64 65 67
I_REPLACE            : 15
I_SELECT             : 4 161 162 163 164 165 166
I_SHOW               : 10
I_TALTER             : 82 86
I_TATRIBUTOS         : 25 26
I_TCHAR              : 60
I_TCONST             : 97
I_TCREATE            : 14
I_TDROP              : 81
I_TIPO               : 27 28 108
I_UPDATE             : 9
I_USE                : 12
I_VALALTDB           : 125
I_VALTAB             : 133 134
I_VALUPDATE          : 136 137
LBOTH                : 361 362 363 364
LCAD                 : 19 20
LCOMPLEMENTOGROUP    : 184 185
LCOMPLEMENTOORDERBY  : 170 171
LCONDICION_FUNCION   : 238 239 357 358 378
LCONDICION_FUNCION_S : 359 360
LISTAVALORES         : 190 191
LI_LLAVES            : 27 36
LNUM                 : 204 205 206 207 208 209 264
LVALORESFROM         : 299 300
LWHEN                : 236 237 240
NUM                  : 224 224 225 225 226 227 228 229 230 231 264 265
OPERADOR             : 224 225
OPERATOR_FW          : 388 389 390
PCONSTRAINT          : 29
PFROM                : 148 149 150 151 305 306
PGROUPBY             : 153 154 155 156
PHAVING              : 153 154
PLIMIT               : 154 156 158 159
PORDERBY             : 157 158
PTIMESTAMP           : 330
PWHERE               : 135 140 149 151 306
SUBCONSULTA          : 193 304 353 385 386 387 388 389 390
TIPO_CONSTRAINT      : 30 31
VALOR                : 191 192
VALORES              : 148 149 150 151 152 305 306
VALORFROM            : 300 301
init                 : 0

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (5) INSTRUCCION -> . I_CREATE
    (6) INSTRUCCION -> . I_DROP
    (7) INSTRUCCION -> . I_INSERT
    (8) INSTRUCCION -> . I_ALTER
    (9) INSTRUCCION -> . I_UPDATE
    (10) INSTRUCCION -> . I_SHOW
    (11) INSTRUCCION -> . I_DELETE
    (12) INSTRUCCION -> . I_USE
    (148) I_SELECT -> . SELECT VALORES PFROM COMPLEMENTO
    (149) I_SELECT -> . SELECT VALORES PFROM PWHERE COMPLEMENTO
    (150) I_SELECT -> . SELECT DISTINCT VALORES PFROM COMPLEMENTO
    (151) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (152) I_SELECT -> . SELECT VALORES
    (14) I_CREATE -> . CREATE I_TCREATE
    (81) I_DROP -> . DROP I_TDROP
    (131) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (132) I_INSERT -> . INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA
    (82) I_ALTER -> . ALTER I_TALTER
    (135) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE PCOMA
    (139) I_SHOW -> . SHOW DATABASES PCOMA
    (140) I_DELETE -> . DELETE FROM ID PWHERE PCOMA
    (13) I_USE -> . USE ID PCOMA

    SELECT          shift and go to state 13
    CREATE          shift and go to state 14
    DROP            shift and go to state 15
    INSERT          shift and go to state 16
    ALTER           shift and go to state 17
    UPDATE          shift and go to state 18
    SHOW            shift and go to state 19
    DELETE          shift and go to state 20
    USE             shift and go to state 21

    init                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    I_SELECT                       shift and go to state 4
    I_CREATE                       shift and go to state 5
    I_DROP                         shift and go to state 6
    I_INSERT                       shift and go to state 7
    I_ALTER                        shift and go to state 8
    I_UPDATE                       shift and go to state 9
    I_SHOW                         shift and go to state 10
    I_DELETE                       shift and go to state 11
    I_USE                          shift and go to state 12

state 1

    (0) S' -> init .



state 2

    (1) init -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (5) INSTRUCCION -> . I_CREATE
    (6) INSTRUCCION -> . I_DROP
    (7) INSTRUCCION -> . I_INSERT
    (8) INSTRUCCION -> . I_ALTER
    (9) INSTRUCCION -> . I_UPDATE
    (10) INSTRUCCION -> . I_SHOW
    (11) INSTRUCCION -> . I_DELETE
    (12) INSTRUCCION -> . I_USE
    (148) I_SELECT -> . SELECT VALORES PFROM COMPLEMENTO
    (149) I_SELECT -> . SELECT VALORES PFROM PWHERE COMPLEMENTO
    (150) I_SELECT -> . SELECT DISTINCT VALORES PFROM COMPLEMENTO
    (151) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (152) I_SELECT -> . SELECT VALORES
    (14) I_CREATE -> . CREATE I_TCREATE
    (81) I_DROP -> . DROP I_TDROP
    (131) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (132) I_INSERT -> . INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA
    (82) I_ALTER -> . ALTER I_TALTER
    (135) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE PCOMA
    (139) I_SHOW -> . SHOW DATABASES PCOMA
    (140) I_DELETE -> . DELETE FROM ID PWHERE PCOMA
    (13) I_USE -> . USE ID PCOMA

    $end            reduce using rule 1 (init -> INSTRUCCIONES .)
    SELECT          shift and go to state 13
    CREATE          shift and go to state 14
    DROP            shift and go to state 15
    INSERT          shift and go to state 16
    ALTER           shift and go to state 17
    UPDATE          shift and go to state 18
    SHOW            shift and go to state 19
    DELETE          shift and go to state 20
    USE             shift and go to state 21

    INSTRUCCION                    shift and go to state 22
    I_SELECT                       shift and go to state 4
    I_CREATE                       shift and go to state 5
    I_DROP                         shift and go to state 6
    I_INSERT                       shift and go to state 7
    I_ALTER                        shift and go to state 8
    I_UPDATE                       shift and go to state 9
    I_SHOW                         shift and go to state 10
    I_DELETE                       shift and go to state 11
    I_USE                          shift and go to state 12

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    INSERT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    UPDATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DELETE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    USE             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> I_SELECT . COMPLEMENTOSELECT
    (161) COMPLEMENTOSELECT -> . UNION I_SELECT PCOMA
    (162) COMPLEMENTOSELECT -> . UNION ALL I_SELECT PCOMA
    (163) COMPLEMENTOSELECT -> . INTERSECT I_SELECT PCOMA
    (164) COMPLEMENTOSELECT -> . INTERSECT ALL I_SELECT PCOMA
    (165) COMPLEMENTOSELECT -> . EXCEPT I_SELECT PCOMA
    (166) COMPLEMENTOSELECT -> . EXCEPT ALL I_SELECT PCOMA
    (167) COMPLEMENTOSELECT -> . PCOMA

    UNION           shift and go to state 24
    INTERSECT       shift and go to state 26
    EXCEPT          shift and go to state 27
    PCOMA           shift and go to state 25

    COMPLEMENTOSELECT              shift and go to state 23

state 5

    (5) INSTRUCCION -> I_CREATE .

    SELECT          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    CREATE          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    DROP            reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    INSERT          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    ALTER           reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    UPDATE          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    SHOW            reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    DELETE          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    USE             reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    $end            reduce using rule 5 (INSTRUCCION -> I_CREATE .)


state 6

    (6) INSTRUCCION -> I_DROP .

    SELECT          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    CREATE          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    DROP            reduce using rule 6 (INSTRUCCION -> I_DROP .)
    INSERT          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    ALTER           reduce using rule 6 (INSTRUCCION -> I_DROP .)
    UPDATE          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    SHOW            reduce using rule 6 (INSTRUCCION -> I_DROP .)
    DELETE          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    USE             reduce using rule 6 (INSTRUCCION -> I_DROP .)
    $end            reduce using rule 6 (INSTRUCCION -> I_DROP .)


state 7

    (7) INSTRUCCION -> I_INSERT .

    SELECT          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    CREATE          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    DROP            reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    INSERT          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    ALTER           reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    UPDATE          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    SHOW            reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    DELETE          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    USE             reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    $end            reduce using rule 7 (INSTRUCCION -> I_INSERT .)


state 8

    (8) INSTRUCCION -> I_ALTER .

    SELECT          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    CREATE          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    DROP            reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    INSERT          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    ALTER           reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    UPDATE          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    SHOW            reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    DELETE          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    USE             reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    $end            reduce using rule 8 (INSTRUCCION -> I_ALTER .)


state 9

    (9) INSTRUCCION -> I_UPDATE .

    SELECT          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    CREATE          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    DROP            reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    INSERT          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    ALTER           reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    UPDATE          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    SHOW            reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    DELETE          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    USE             reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    $end            reduce using rule 9 (INSTRUCCION -> I_UPDATE .)


state 10

    (10) INSTRUCCION -> I_SHOW .

    SELECT          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    CREATE          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    DROP            reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    INSERT          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    ALTER           reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    UPDATE          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    SHOW            reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    DELETE          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    USE             reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    $end            reduce using rule 10 (INSTRUCCION -> I_SHOW .)


state 11

    (11) INSTRUCCION -> I_DELETE .

    SELECT          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    CREATE          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    DROP            reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    INSERT          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    ALTER           reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    UPDATE          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    SHOW            reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    DELETE          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    USE             reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    $end            reduce using rule 11 (INSTRUCCION -> I_DELETE .)


state 12

    (12) INSTRUCCION -> I_USE .

    SELECT          reduce using rule 12 (INSTRUCCION -> I_USE .)
    CREATE          reduce using rule 12 (INSTRUCCION -> I_USE .)
    DROP            reduce using rule 12 (INSTRUCCION -> I_USE .)
    INSERT          reduce using rule 12 (INSTRUCCION -> I_USE .)
    ALTER           reduce using rule 12 (INSTRUCCION -> I_USE .)
    UPDATE          reduce using rule 12 (INSTRUCCION -> I_USE .)
    SHOW            reduce using rule 12 (INSTRUCCION -> I_USE .)
    DELETE          reduce using rule 12 (INSTRUCCION -> I_USE .)
    USE             reduce using rule 12 (INSTRUCCION -> I_USE .)
    $end            reduce using rule 12 (INSTRUCCION -> I_USE .)


state 13

    (148) I_SELECT -> SELECT . VALORES PFROM COMPLEMENTO
    (149) I_SELECT -> SELECT . VALORES PFROM PWHERE COMPLEMENTO
    (150) I_SELECT -> SELECT . DISTINCT VALORES PFROM COMPLEMENTO
    (151) I_SELECT -> SELECT . DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (152) I_SELECT -> SELECT . VALORES
    (189) VALORES -> . POR
    (190) VALORES -> . LISTAVALORES
    (191) LISTAVALORES -> . LISTAVALORES COMA VALOR
    (192) LISTAVALORES -> . VALOR
    (193) VALOR -> . PABRE SUBCONSULTA PCIERRA ALIAS
    (194) VALOR -> . COUNT PABRE POR PCIERRA ALIAS
    (195) VALOR -> . COUNT PABRE ID PCIERRA ALIAS
    (196) VALOR -> . COUNT PABRE POR PCIERRA
    (197) VALOR -> . COUNT PABRE ID PCIERRA
    (198) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA ALIAS
    (199) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA
    (200) VALOR -> . FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
    (201) VALOR -> . FUNCION PABRE ID PCIERRA ALIAS
    (202) VALOR -> . CONDICION
    (203) VALOR -> . CONDICION ALIAS
    (204) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA
    (205) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
    (206) VALOR -> . GREATEST PABRE LNUM PCIERRA
    (207) VALOR -> . LEAST PABRE LNUM PCIERRA
    (208) VALOR -> . GREATEST PABRE LNUM PCIERRA ALIAS
    (209) VALOR -> . LEAST PABRE LNUM PCIERRA ALIAS
    (210) VALOR -> . RANDOM PABRE PCIERRA ALIAS
    (211) VALOR -> . RANDOM PABRE PCIERRA
    (212) VALOR -> . PI PABRE PCIERRA ALIAS
    (213) VALOR -> . PI PABRE PCIERRA
    (214) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (215) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA
    (216) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (217) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA
    (218) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA
    (219) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA
    (220) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
    (221) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
    (222) VALOR -> . SHA256 PABRE CADENA PCIERRA
    (223) VALOR -> . SHA256 PABRE CADENA PCIERRA ALIAS
    (224) VALOR -> . NUM OPERADOR NUM ALIAS
    (225) VALOR -> . NUM OPERADOR NUM
    (226) VALOR -> . BNot NUM ALIAS
    (227) VALOR -> . BNot NUM
    (228) VALOR -> . raizCuadrada NUM ALIAS
    (229) VALOR -> . raizCuadrada NUM
    (230) VALOR -> . raizCubica NUM ALIAS
    (231) VALOR -> . raizCubica NUM
    (232) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA
    (233) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
    (234) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
    (235) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
    (236) VALOR -> . CASE LWHEN END
    (237) VALOR -> . CASE LWHEN END ALIAS
    (238) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (239) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
    (291) FUNCION -> . AVG
    (292) FUNCION -> . SUM
    (293) FUNCION -> . MIN
    (294) FUNCION -> . MAX
    (308) CONDICION -> . CONDICION IGUAL CONDICION
    (309) CONDICION -> . CONDICION DIF CONDICION
    (310) CONDICION -> . CONDICION DIF1 CONDICION
    (311) CONDICION -> . CONDICION MENOR CONDICION
    (312) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (313) CONDICION -> . CONDICION MAYOR CONDICION
    (314) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (315) CONDICION -> . CONDICION AND CONDICION
    (316) CONDICION -> . CONDICION OR CONDICION
    (317) CONDICION -> . NOT CONDICION
    (318) CONDICION -> . PABRE CONDICION PCIERRA
    (319) CONDICION -> . CONDICION MAS CONDICION
    (320) CONDICION -> . CONDICION MENOS CONDICION
    (321) CONDICION -> . CONDICION POR CONDICION
    (322) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (323) CONDICION -> . CONDICION MODULO CONDICION
    (324) CONDICION -> . CONDICION EXP CONDICION
    (325) CONDICION -> . CONDICION IS CONDICION
    (326) CONDICION -> . CONDICION ISNULL CONDICION
    (327) CONDICION -> . CONDICION NOTNULL CONDICION
    (328) CONDICION -> . MENOS CONDICION
    (329) CONDICION -> . MAS CONDICION
    (330) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (331) CONDICION -> . FUNCIONES_WHERE
    (332) CONDICION -> . NUMERO
    (333) CONDICION -> . DECIMAL
    (334) CONDICION -> . CADENA
    (335) CONDICION -> . TRUE
    (336) CONDICION -> . FALSE
    (337) CONDICION -> . ID
    (338) CONDICION -> . ID PUNTO ID
    (339) CONDICION -> . ID PUNTO POR
