Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
CONDICION            : 27 37 38 133 134 134 148 170 171 208 208 209 209 210 272 273 273 274 274 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 294 309 309 310 310 311 311 312 312 313 313 314 314 335 336 341 342 350 351 352 353 354 355 356
DATETIME             : 295
EMPTY                : 125 147
FTRIGONOMETRICAS     : 172 173
FUNCION              : 166 167 168 169 318 319
FUNCIONES_SISTEMA    : 304
FUNCIONES_WHERE      : 296
ID_FUNCION           : 321 322
ID_FUNCION_S         : 323 324
ID_VALOR             : 206 207
INSTRUCCION          : 1 2
INSTRUCCIONES        : 1 0
I_ALTER              : 7
I_ALTERDB            : 79
I_CCHECK             : 25 26
I_CHECK              : 36
I_CREATE             : 4
I_CREFERENCE         : 40 41
I_CTABLE             : 13
I_CTYPE              : 14
I_CUNIQUE            : 33 34 35
I_DEFAULT            : 30 40 43 44
I_DELETE             : 10
I_DROP               : 5
I_DROPDB             : 80
I_DROPTB             : 81
I_EXIST              : 75 76
I_FIELDS             : 62
I_IFEXIST            : 82
I_INHERITS           : 18
I_INSERT             : 6
I_LCAD               : 15 16
I_LIDS               : 23 24 24 29 45
I_LLAVES             : 22
I_LTATRIBUTOS        : 18 20
I_LUPDATE            : 102 103
I_LVALT              : 100 101
I_MODE               : 87
I_NULL               : 31 32
I_OPALTERDB          : 94
I_OWMOD              : 85
I_OWNER              : 88
I_PREC               : 53 59 60 62
I_REPLACE            : 12
I_SELECT             : 3 126 127 128 129 130 131
I_SHOW               : 9
I_TALTER             : 78
I_TATRIBUTOS         : 20 21
I_TCHAR              : 55
I_TCREATE            : 11
I_TDROP              : 77
I_TIPO               : 22
I_UNIQUE             : 28
I_UPDATE             : 8
I_VALALTDB           : 94
I_VALOR              : 31 105
I_VALTAB             : 101 110
I_VALUPDATE          : 103 104
LBOTH                : 325 326 327 328
LCOMPLEMENTOGROUP    : 149 150
LCOMPLEMENTOORDERBY  : 135 136
LCONDICION_FUNCION   : 206 207 321 322 342
LCONDICION_FUNCION_S : 323 324
LISTAVALORES         : 155 156
LNUM                 : 172 173 174 175 176 177 232
LWHEN                : 204 205 208
NUM                  : 192 192 193 193 194 195 196 197 198 199 232 233
OPERADOR             : 192 193
OPERATOR_FW          : 352 353 354
PFROM                : 113 114 115 116 270 271
PGROUPBY             : 118 119 120 121
PHAVING              : 118 119
PLIMIT               : 119 121 123 124
PORDERBY             : 122 123
PTIMESTAMP           : 295
PWHERE               : 102 109 114 116 271
SUBCONSULTA          : 158 159 269 317 349 350 351 352 353 354
VALOR                : 156 157
VALORES              : 113 114 115 116 117 270 271

Parsing method: LALR

state 0

    (0) S' -> . INSTRUCCIONES
    (1) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (2) INSTRUCCIONES -> . INSTRUCCION
    (3) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (4) INSTRUCCION -> . I_CREATE
    (5) INSTRUCCION -> . I_DROP
    (6) INSTRUCCION -> . I_INSERT
    (7) INSTRUCCION -> . I_ALTER
    (8) INSTRUCCION -> . I_UPDATE
    (9) INSTRUCCION -> . I_SHOW
    (10) INSTRUCCION -> . I_DELETE
    (113) I_SELECT -> . SELECT VALORES PFROM COMPLEMENTO
    (114) I_SELECT -> . SELECT VALORES PFROM PWHERE COMPLEMENTO
    (115) I_SELECT -> . SELECT DISTINCT VALORES PFROM COMPLEMENTO
    (116) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (117) I_SELECT -> . SELECT VALORES
    (11) I_CREATE -> . CREATE I_TCREATE
    (77) I_DROP -> . DROP I_TDROP
    (100) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (78) I_ALTER -> . ALTER I_TALTER
    (102) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE
    (108) I_SHOW -> . SHOW DATABASE PCOMA
    (109) I_DELETE -> . DELETE FROM ID PWHERE

    SELECT          shift and go to state 11
    CREATE          shift and go to state 12
    DROP            shift and go to state 13
    INSERT          shift and go to state 14
    ALTER           shift and go to state 15
    UPDATE          shift and go to state 16
    SHOW            shift and go to state 17
    DELETE          shift and go to state 18

    INSTRUCCIONES                  shift and go to state 1
    INSTRUCCION                    shift and go to state 2
    I_SELECT                       shift and go to state 3
    I_CREATE                       shift and go to state 4
    I_DROP                         shift and go to state 5
    I_INSERT                       shift and go to state 6
    I_ALTER                        shift and go to state 7
    I_UPDATE                       shift and go to state 8
    I_SHOW                         shift and go to state 9
    I_DELETE                       shift and go to state 10

state 1

    (0) S' -> INSTRUCCIONES .
    (1) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (3) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (4) INSTRUCCION -> . I_CREATE
    (5) INSTRUCCION -> . I_DROP
    (6) INSTRUCCION -> . I_INSERT
    (7) INSTRUCCION -> . I_ALTER
    (8) INSTRUCCION -> . I_UPDATE
    (9) INSTRUCCION -> . I_SHOW
    (10) INSTRUCCION -> . I_DELETE
    (113) I_SELECT -> . SELECT VALORES PFROM COMPLEMENTO
    (114) I_SELECT -> . SELECT VALORES PFROM PWHERE COMPLEMENTO
    (115) I_SELECT -> . SELECT DISTINCT VALORES PFROM COMPLEMENTO
    (116) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (117) I_SELECT -> . SELECT VALORES
    (11) I_CREATE -> . CREATE I_TCREATE
    (77) I_DROP -> . DROP I_TDROP
    (100) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (78) I_ALTER -> . ALTER I_TALTER
    (102) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE
    (108) I_SHOW -> . SHOW DATABASE PCOMA
    (109) I_DELETE -> . DELETE FROM ID PWHERE

    SELECT          shift and go to state 11
    CREATE          shift and go to state 12
    DROP            shift and go to state 13
    INSERT          shift and go to state 14
    ALTER           shift and go to state 15
    UPDATE          shift and go to state 16
    SHOW            shift and go to state 17
    DELETE          shift and go to state 18

    INSTRUCCION                    shift and go to state 19
    I_SELECT                       shift and go to state 3
    I_CREATE                       shift and go to state 4
    I_DROP                         shift and go to state 5
    I_INSERT                       shift and go to state 6
    I_ALTER                        shift and go to state 7
    I_UPDATE                       shift and go to state 8
    I_SHOW                         shift and go to state 9
    I_DELETE                       shift and go to state 10

state 2

    (2) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    INSERT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    UPDATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    DELETE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)


state 3

    (3) INSTRUCCION -> I_SELECT . COMPLEMENTOSELECT
    (126) COMPLEMENTOSELECT -> . UNION I_SELECT PCOMA
    (127) COMPLEMENTOSELECT -> . UNION ALL I_SELECT PCOMA
    (128) COMPLEMENTOSELECT -> . INTERSECT I_SELECT PCOMA
    (129) COMPLEMENTOSELECT -> . INTERSECT ALL I_SELECT PCOMA
    (130) COMPLEMENTOSELECT -> . EXCEPT I_SELECT PCOMA
    (131) COMPLEMENTOSELECT -> . EXCEPT ALL I_SELECT PCOMA
    (132) COMPLEMENTOSELECT -> . PCOMA

    UNION           shift and go to state 21
    INTERSECT       shift and go to state 23
    EXCEPT          shift and go to state 24
    PCOMA           shift and go to state 22

    COMPLEMENTOSELECT              shift and go to state 20

state 4

    (4) INSTRUCCION -> I_CREATE .

    SELECT          reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    CREATE          reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    DROP            reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    INSERT          reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    ALTER           reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    UPDATE          reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    SHOW            reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    DELETE          reduce using rule 4 (INSTRUCCION -> I_CREATE .)
    $end            reduce using rule 4 (INSTRUCCION -> I_CREATE .)


state 5

    (5) INSTRUCCION -> I_DROP .

    SELECT          reduce using rule 5 (INSTRUCCION -> I_DROP .)
    CREATE          reduce using rule 5 (INSTRUCCION -> I_DROP .)
    DROP            reduce using rule 5 (INSTRUCCION -> I_DROP .)
    INSERT          reduce using rule 5 (INSTRUCCION -> I_DROP .)
    ALTER           reduce using rule 5 (INSTRUCCION -> I_DROP .)
    UPDATE          reduce using rule 5 (INSTRUCCION -> I_DROP .)
    SHOW            reduce using rule 5 (INSTRUCCION -> I_DROP .)
    DELETE          reduce using rule 5 (INSTRUCCION -> I_DROP .)
    $end            reduce using rule 5 (INSTRUCCION -> I_DROP .)


state 6

    (6) INSTRUCCION -> I_INSERT .

    SELECT          reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    CREATE          reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    DROP            reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    INSERT          reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    ALTER           reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    UPDATE          reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    SHOW            reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    DELETE          reduce using rule 6 (INSTRUCCION -> I_INSERT .)
    $end            reduce using rule 6 (INSTRUCCION -> I_INSERT .)


state 7

    (7) INSTRUCCION -> I_ALTER .

    SELECT          reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    CREATE          reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    DROP            reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    INSERT          reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    ALTER           reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    UPDATE          reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    SHOW            reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    DELETE          reduce using rule 7 (INSTRUCCION -> I_ALTER .)
    $end            reduce using rule 7 (INSTRUCCION -> I_ALTER .)


state 8

    (8) INSTRUCCION -> I_UPDATE .

    SELECT          reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    CREATE          reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    DROP            reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    INSERT          reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    ALTER           reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    UPDATE          reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    SHOW            reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    DELETE          reduce using rule 8 (INSTRUCCION -> I_UPDATE .)
    $end            reduce using rule 8 (INSTRUCCION -> I_UPDATE .)


state 9

    (9) INSTRUCCION -> I_SHOW .

    SELECT          reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    CREATE          reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    DROP            reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    INSERT          reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    ALTER           reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    UPDATE          reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    SHOW            reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    DELETE          reduce using rule 9 (INSTRUCCION -> I_SHOW .)
    $end            reduce using rule 9 (INSTRUCCION -> I_SHOW .)


state 10

    (10) INSTRUCCION -> I_DELETE .

    SELECT          reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    CREATE          reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    DROP            reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    INSERT          reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    ALTER           reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    UPDATE          reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    SHOW            reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    DELETE          reduce using rule 10 (INSTRUCCION -> I_DELETE .)
    $end            reduce using rule 10 (INSTRUCCION -> I_DELETE .)


state 11

    (113) I_SELECT -> SELECT . VALORES PFROM COMPLEMENTO
    (114) I_SELECT -> SELECT . VALORES PFROM PWHERE COMPLEMENTO
    (115) I_SELECT -> SELECT . DISTINCT VALORES PFROM COMPLEMENTO
    (116) I_SELECT -> SELECT . DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (117) I_SELECT -> SELECT . VALORES
    (154) VALORES -> . POR
    (155) VALORES -> . LISTAVALORES
    (156) LISTAVALORES -> . LISTAVALORES COMA VALOR
    (157) LISTAVALORES -> . VALOR
    (158) VALOR -> . PABRE SUBCONSULTA PCIERRA ALIAS
    (159) VALOR -> . PABRE SUBCONSULTA PCIERRA
    (160) VALOR -> . COUNT PABRE POR PCIERRA ALIAS
    (161) VALOR -> . COUNT PABRE ID PCIERRA ALIAS
    (162) VALOR -> . COUNT PABRE POR PCIERRA
    (163) VALOR -> . COUNT PABRE ID PCIERRA
    (164) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA ALIAS
    (165) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA
    (166) VALOR -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (167) VALOR -> . FUNCION PABRE ID PCIERRA
    (168) VALOR -> . FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
    (169) VALOR -> . FUNCION PABRE ID PCIERRA ALIAS
    (170) VALOR -> . CONDICION
    (171) VALOR -> . CONDICION ALIAS
    (172) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA
    (173) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
    (174) VALOR -> . GREATEST PABRE LNUM PCIERRA
    (175) VALOR -> . LEAST PABRE LNUM PCIERRA
    (176) VALOR -> . GREATEST PABRE LNUM PCIERRA ALIAS
    (177) VALOR -> . LEAST PABRE LNUM PCIERRA ALIAS
    (178) VALOR -> . RANDOM PABRE PCIERRA ALIAS
    (179) VALOR -> . RANDOM PABRE PCIERRA
    (180) VALOR -> . PI PABRE PCIERRA ALIAS
    (181) VALOR -> . PI PABRE PCIERRA
    (182) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (183) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA
    (184) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (185) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA
    (186) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA
    (187) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA
    (188) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
    (189) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
    (190) VALOR -> . SHA256 PABRE CADENA PCIERRA
    (191) VALOR -> . SHA256 PABRE CADENA PCIERRA ALIAS
    (192) VALOR -> . NUM OPERADOR NUM ALIAS
    (193) VALOR -> . NUM OPERADOR NUM
    (194) VALOR -> . BNot NUM ALIAS
    (195) VALOR -> . BNot NUM
    (196) VALOR -> . raizCuadrada NUM ALIAS
    (197) VALOR -> . raizCuadrada NUM
    (198) VALOR -> . raizCubica NUM ALIAS
    (199) VALOR -> . raizCubica NUM
    (200) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA
    (201) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
    (202) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
    (203) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
    (204) VALOR -> . CASE LWHEN END
    (205) VALOR -> . CASE LWHEN END ALIAS
    (206) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (207) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
    (259) FUNCION -> . AVG
    (260) FUNCION -> . SUM
    (261) FUNCION -> . MIN
    (262) FUNCION -> . MAX
    (273) CONDICION -> . CONDICION IGUAL CONDICION
    (274) CONDICION -> . CONDICION DIF CONDICION
    (275) CONDICION -> . CONDICION DIF1 CONDICION
    (276) CONDICION -> . CONDICION MENOR CONDICION
    (277) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (278) CONDICION -> . CONDICION MAYOR CONDICION
    (279) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (280) CONDICION -> . CONDICION AND CONDICION
    (281) CONDICION -> . CONDICION OR CONDICION
    (282) CONDICION -> . NOT CONDICION
    (283) CONDICION -> . PABRE CONDICION PCIERRA
    (284) CONDICION -> . CONDICION MAS CONDICION
    (285) CONDICION -> . CONDICION MENOS CONDICION
    (286) CONDICION -> . CONDICION POR CONDICION
    (287) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (288) CONDICION -> . CONDICION MODULO CONDICION
    (289) CONDICION -> . CONDICION EXP CONDICION
    (290) CONDICION -> . CONDICION IS CONDICION
    (291) CONDICION -> . CONDICION ISNULL CONDICION
    (292) CONDICION -> . CONDICION NOTNULL CONDICION
    (293) CONDICION -> . MENOS CONDICION
    (294) CONDICION -> . MAS CONDICION
    (295) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (296) CONDICION -> . FUNCIONES_WHERE
    (297) CONDICION -> . NUMERO
    (298) CONDICION -> . DECIMAL
    (299) CONDICION -> . CADENA
    (300) CONDICION -> . TRUE
    (301) CONDICION -> . FALSE
    (302) CONDICION -> . ID
    (303) CONDICION -> . ID PUNTO ID
    (304) CONDICION -> . FUNCIONES_SISTEMA
    (305) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (306) CONDICION -> . CURRENT_DATE
    (307) CONDICION -> . CURRENT_TIME
    (308) CONDICION -> . TIMESTAMP CADENA
    (309) CONDICION -> . CONDICION BETWEEN CONDICION
    (310) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (311) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (312) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (313) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (314) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (315) CONDICION -> . NULL
    (316) CONDICION -> . UNKNOWN
    (317) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (318) CONDICION -> . FUNCION PABRE ID PCIERRA
    (319) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (320) CONDICION -> . NOW PABRE PCIERRA
    (237) FTRIGONOMETRICAS -> . ACOS
    (238) FTRIGONOMETRICAS -> . ACOSD
    (239) FTRIGONOMETRICAS -> . ASIN
    (240) FTRIGONOMETRICAS -> . ASIND
    (241) FTRIGONOMETRICAS -> . ATAN
    (242) FTRIGONOMETRICAS -> . ATAND
    (243) FTRIGONOMETRICAS -> . ATAN2
    (244) FTRIGONOMETRICAS -> . ATAN2D
    (245) FTRIGONOMETRICAS -> . COS
    (246) FTRIGONOMETRICAS -> . COSD
    (247) FTRIGONOMETRICAS -> . COT
    (248) FTRIGONOMETRICAS -> . COTD
    (249) FTRIGONOMETRICAS -> . SIN
    (250) FTRIGONOMETRICAS -> . SIND
    (251) FTRIGONOMETRICAS -> . TAN
    (252) FTRIGONOMETRICAS -> . TAND
    (253) FTRIGONOMETRICAS -> . SINH
    (254) FTRIGONOMETRICAS -> . COSH
    (255) FTRIGONOMETRICAS -> . TANH
    (256) FTRIGONOMETRICAS -> . ASINH
    (257) FTRIGONOMETRICAS -> . ACOSH
    (258) FTRIGONOMETRICAS -> . ATANH
    (234) NUM -> . NUMERO
    (235) NUM -> . DECIMAL
    (236) NUM -> . CADENA
    (211) ID_VALOR -> . DEGREES
    (212) ID_VALOR -> . DIV
    (213) ID_VALOR -> . FEXP
    (214) ID_VALOR -> . FACTORIAL
    (215) ID_VALOR -> . FLOOR
    (216) ID_VALOR -> . GCD
    (217) ID_VALOR -> . LN
    (218) ID_VALOR -> . LOG
    (219) ID_VALOR -> . MOD
    (220) ID_VALOR -> . POWER
    (221) ID_VALOR -> . RADIANS
    (222) ID_VALOR -> . ROUND
    (223) ID_VALOR -> . SIGN
    (224) ID_VALOR -> . SQRT
    (225) ID_VALOR -> . WIDTH_BUCKET
    (226) ID_VALOR -> . TRUNC
    (349) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (350) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (351) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (352) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (353) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (354) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (355) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (356) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (321) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (322) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (323) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (324) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (325) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (326) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (327) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (328) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (337) ID_FUNCION -> . ABS
    (338) ID_FUNCION -> . CBRT
    (339) ID_FUNCION -> . CEIL
    (340) ID_FUNCION -> . CEILING
    (329) ID_FUNCION_S -> . SUBSTRING
    (330) ID_FUNCION_S -> . LENGTH
    (331) ID_FUNCION_S -> . SUBSTR

    DISTINCT        shift and go to state 26
    POR             shift and go to state 27
    PABRE           shift and go to state 30
    COUNT           shift and go to state 31
    GREATEST        shift and go to state 36
    LEAST           shift and go to state 37
    RANDOM          shift and go to state 38
    PI              shift and go to state 39
    DECODE          shift and go to state 40
    ENCODE          shift and go to state 42
    CONVERT         shift and go to state 43
    SHA256          shift and go to state 44
    BNot            shift and go to state 46
    raizCuadrada    shift and go to state 47
