Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
    NOTNULL         reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    GROUP           reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    ORDER           reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    LIMIT           reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    PCOMA           reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    OFFSET          reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    PCIERRA         reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71

  ! MAS             [ reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! MENOS           [ reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! POR             [ reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! MODULO          [ reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! EXP             [ reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .) ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 91

    (52) CONDICION -> CONDICION MENORIGUAL CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DIF             reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    DIF1            reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MENOR           reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MENORIGUAL      reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MAYOR           reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MAYORIGUAL      reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    AND             reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    OR              reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    IS              reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ISNULL          reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    NOTNULL         reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    GROUP           reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    ORDER           reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    LIMIT           reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    PCOMA           reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    OFFSET          reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    PCIERRA         reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71

  ! MAS             [ reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! MENOS           [ reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! POR             [ reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! MODULO          [ reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! EXP             [ reduce using rule 52 (CONDICION -> CONDICION MENORIGUAL CONDICION .) ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 92

    (53) CONDICION -> CONDICION MAYOR CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    DIF             reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    DIF1            reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    MENOR           reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    MENORIGUAL      reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    MAYOR           reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    MAYORIGUAL      reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    AND             reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    OR              reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    IS              reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    ISNULL          reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    NOTNULL         reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    GROUP           reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    ORDER           reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    LIMIT           reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    PCOMA           reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    OFFSET          reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    PCIERRA         reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71

  ! MAS             [ reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! MENOS           [ reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! POR             [ reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! MODULO          [ reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! EXP             [ reduce using rule 53 (CONDICION -> CONDICION MAYOR CONDICION .) ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 93

    (54) CONDICION -> CONDICION MAYORIGUAL CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DIF             reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    DIF1            reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MENOR           reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MENORIGUAL      reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MAYOR           reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MAYORIGUAL      reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    AND             reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    OR              reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    IS              reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ISNULL          reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    NOTNULL         reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    GROUP           reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    ORDER           reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    LIMIT           reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    PCOMA           reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    OFFSET          reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    PCIERRA         reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71

  ! MAS             [ reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! MENOS           [ reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! POR             [ reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! MODULO          [ reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! EXP             [ reduce using rule 54 (CONDICION -> CONDICION MAYORIGUAL CONDICION .) ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 94

    (55) CONDICION -> CONDICION AND CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    AND             reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .)
    OR              reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .)
    GROUP           reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .)
    ORDER           reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .)
    LIMIT           reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .)
    PCOMA           reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .)
    OFFSET          reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .)
    PCIERRA         reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .)
    IGUAL           shift and go to state 57
    DIF             shift and go to state 58
    DIF1            shift and go to state 59
    MENOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71
    IS              shift and go to state 72
    ISNULL          shift and go to state 73
    NOTNULL         shift and go to state 74

  ! IGUAL           [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! DIF             [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! DIF1            [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MENOR           [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MAYOR           [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MAS             [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MENOS           [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! POR             [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! MODULO          [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! EXP             [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! IS              [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! ISNULL          [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! NOTNULL         [ reduce using rule 55 (CONDICION -> CONDICION AND CONDICION .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 95

    (56) CONDICION -> CONDICION OR CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    OR              reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .)
    GROUP           reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .)
    ORDER           reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .)
    LIMIT           reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .)
    PCOMA           reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .)
    OFFSET          reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .)
    PCIERRA         reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .)
    IGUAL           shift and go to state 57
    DIF             shift and go to state 58
    DIF1            shift and go to state 59
    MENOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    AND             shift and go to state 64
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71
    IS              shift and go to state 72
    ISNULL          shift and go to state 73
    NOTNULL         shift and go to state 74

  ! IGUAL           [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! DIF             [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! DIF1            [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MENOR           [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MAYOR           [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! AND             [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MAS             [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MENOS           [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! POR             [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! MODULO          [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! EXP             [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! IS              [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! ISNULL          [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! NOTNULL         [ reduce using rule 56 (CONDICION -> CONDICION OR CONDICION .) ]
  ! OR              [ shift and go to state 65 ]


state 96

    (59) CONDICION -> CONDICION MAS CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    DIF             reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    DIF1            reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    MENOR           reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    MENORIGUAL      reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    MAYOR           reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    MAYORIGUAL      reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    AND             reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    OR              reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    MAS             reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    MENOS           reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    IS              reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    ISNULL          reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    NOTNULL         reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    GROUP           reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    ORDER           reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    LIMIT           reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    PCOMA           reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    OFFSET          reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    PCIERRA         reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .)
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71

  ! POR             [ reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .) ]
  ! MODULO          [ reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .) ]
  ! EXP             [ reduce using rule 59 (CONDICION -> CONDICION MAS CONDICION .) ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 97

    (60) CONDICION -> CONDICION MENOS CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    DIF             reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    DIF1            reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    MENOR           reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    MENORIGUAL      reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    MAYOR           reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    MAYORIGUAL      reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    AND             reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    OR              reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    MAS             reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    MENOS           reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    IS              reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    ISNULL          reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    NOTNULL         reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    GROUP           reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    ORDER           reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    LIMIT           reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    PCOMA           reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    OFFSET          reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    PCIERRA         reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .)
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71

  ! POR             [ reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .) ]
