Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
PCIERRA              : 18 21 22 26 27 27 30 32 40 41 43 59 60 68 69 70 93 95 96 96 99 100 100 127 185 186 187 188 189 190 191 192 193 194 195 196 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 227 228 229 230 233 234 296 310 322 332 344 345 346 347 348 349 350 351 352 353 354 355 376 377 378 379 380 381
PCOMA                : 13 22 77 85 86 87 88 89 90 110 111 113 116 117 118 119 120 126 127 135 153 154 155 156 157 158 159
PI                   : 207 208
POR                  : 181 187 189 313
POWER                : 247
PRIMARY              : 26 33
PUNTO                : 167 180 191 192 193 195 330 346 393 396
RADIANS              : 248
RANDOM               : 205 206
REAL                 : 55
REFERENCES           : 27 43 46 96 100
RENAME               : 122
REPLACE              : 78
ROUND                : 249
SECOND               : 75 373
SELECT               : 140 141 142 143 144 297 298
SET                  : 88 129
SETBYTE              : 229 230
SHA256               : 217 218
SHOW                 : 135
SIGN                 : 250
SIMMETRIC            : 338 339
SIN                  : 276
SIND                 : 277
SINH                 : 280
SMALLINT             : 50
SOME                 : 381
SQRT                 : 251
SUBSTR               : 358
SUBSTRING            : 356
SUM                  : 287
TABLE                : 21 84 126
TAN                  : 278
TAND                 : 279
TANH                 : 282
TEXT                 : 61
THEN                 : 235 236
TIME                 : 63
TIMESTAMP            : 62 335 391 392 393
TO                   : 122 123
TRAILING             : 360
TRIM                 : 352 353 354 355
TRUE                 : 327
TRUNC                : 253
TYPE                 : 18 93
UNION                : 153 154
UNIQUE               : 31 39 95 99
UNKNOWN              : 343
UPDATE               : 129
USE                  : 13
VALUES               : 127
VARCHAR              : 59 93
VARYING              : 68
WHEN                 : 235 236
WHERE                : 299
WIDTH_BUCKET         : 252
YEAR                 : 76 370
error                : 
raizCuadrada         : 223 224
raizCubica           : 225 226

Nonterminals, with rules where they appear

ALIAS                : 185 187 188 191 195 196 198 200 203 204 205 207 209 211 215 216 218 219 221 223 225 228 230 232 233 294 296 348 350 352 354
COMPLEMENTO          : 140 141 142 143 297 298
COMPLEMENTOGROUP     : 177 178
COMPLEMENTOORDER     : 166 167
COMPLEMENTOORDERBY   : 163 164
COMPLEMENTOORDERBY1  : 165
COMPLEMENTOSELECT    : 4
CONDICION            : 30 40 41 94 98 160 161 161 175 197 198 235 235 236 236 237 299 300 300 301 301 302 302 303 303 304 304 305 305 306 306 307 307 308 308 309 310 311 311 312 312 313 313 314 314 315 315 316 316 317 317 318 318 319 319 320 321 336 336 337 337 338 338 339 339 340 340 341 341 362 363 368 369 377 378 379 380 381 382 383
DATETIME             : 322
EMPTY                : 152 174
FTRIGONOMETRICAS     : 199 200
FUNCION              : 193 194 195 196 345 346
FUNCIONES_SISTEMA    : 331
FUNCIONES_WHERE      : 323
ID_FUNCION           : 348 349
ID_FUNCION_S         : 350 351
ID_VALOR             : 233 234
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
I_ADDC               : 104 105
I_ALTER              : 8
I_ALTERDB            : 82
I_ALTERTB            : 83
I_CCHECK             : 28 29
I_CHECK              : 39
I_CREATE             : 5
I_CREFERENCE         : 43 44
I_CTABLE             : 16
I_CTYPE              : 17
I_CUNIQUE            : 36 37 38
I_DEFAULT            : 33 43 46 47
I_DELETE             : 11
I_DROP               : 6
I_DROPC              : 101 102
I_DROPDB             : 107
I_DROPTB             : 108
I_EXIST              : 78 79
I_FIELDS             : 65
I_IFEXIST            : 109
I_INHERITS           : 21
I_INSERT             : 7
I_LADDC              : 85 104
I_LCAD               : 18 19
I_LCOL               : 90 91
I_LDROPC             : 86 101
I_LIDS               : 26 27 27 32 48 95 96 96 99 100 100
I_LLAVES             : 25
I_LTATRIBUTOS        : 21 23
I_LUPDATE            : 129 130
I_LVALT              : 127 128
I_MODE               : 114
I_NULL               : 34 35
I_OPALTER            : 84
I_OPALTERDB          : 121
I_OWMOD              : 112
I_OWNER              : 115
I_PCOL               : 91 92
I_PREC               : 56 62 63 65
I_REPLACE            : 15
I_SELECT             : 4 153 154 155 156 157 158
I_SHOW               : 10
I_TALTER             : 81 87
I_TATRIBUTOS         : 23 24
I_TCHAR              : 58
I_TCONST             : 97
I_TCREATE            : 14
I_TDROP              : 80
I_TIPO               : 25 106
I_UNIQUE             : 31
I_UPDATE             : 9
I_USE                : 12
I_VALALTDB           : 121
I_VALOR              : 34 132
I_VALTAB             : 128 137
I_VALUPDATE          : 130 131
LBOTH                : 352 353 354 355
LCOMPLEMENTOGROUP    : 176 177
LCOMPLEMENTOORDERBY  : 162 163
LCONDICION_FUNCION   : 233 234 348 349 369
LCONDICION_FUNCION_S : 350 351
LISTAVALORES         : 182 183
LNUM                 : 199 200 201 202 203 204 259
LWHEN                : 231 232 235
NUM                  : 219 219 220 220 221 222 223 224 225 226 259 260
OPERADOR             : 219 220
OPERATOR_FW          : 379 380 381
PFROM                : 140 141 142 143 297 298
PGROUPBY             : 145 146 147 148
PHAVING              : 145 146
PLIMIT               : 146 148 150 151
PORDERBY             : 149 150
PTIMESTAMP           : 322
PWHERE               : 129 136 141 143 298
SUBCONSULTA          : 185 186 296 344 376 377 378 379 380 381
VALOR                : 183 184
VALORES              : 140 141 142 143 144 297 298
init                 : 0

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (5) INSTRUCCION -> . I_CREATE
    (6) INSTRUCCION -> . I_DROP
    (7) INSTRUCCION -> . I_INSERT
    (8) INSTRUCCION -> . I_ALTER
    (9) INSTRUCCION -> . I_UPDATE
    (10) INSTRUCCION -> . I_SHOW
    (11) INSTRUCCION -> . I_DELETE
    (12) INSTRUCCION -> . I_USE
    (140) I_SELECT -> . SELECT VALORES PFROM COMPLEMENTO
    (141) I_SELECT -> . SELECT VALORES PFROM PWHERE COMPLEMENTO
    (142) I_SELECT -> . SELECT DISTINCT VALORES PFROM COMPLEMENTO
    (143) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (144) I_SELECT -> . SELECT VALORES
    (14) I_CREATE -> . CREATE I_TCREATE
    (80) I_DROP -> . DROP I_TDROP
    (127) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (81) I_ALTER -> . ALTER I_TALTER
    (129) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE
    (135) I_SHOW -> . SHOW DATABASE PCOMA
    (136) I_DELETE -> . DELETE FROM ID PWHERE
    (13) I_USE -> . USE DATABASE ID PCOMA

    SELECT          shift and go to state 13
    CREATE          shift and go to state 14
    DROP            shift and go to state 15
    INSERT          shift and go to state 16
    ALTER           shift and go to state 17
    UPDATE          shift and go to state 18
    SHOW            shift and go to state 19
    DELETE          shift and go to state 20
    USE             shift and go to state 21

    init                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    I_SELECT                       shift and go to state 4
    I_CREATE                       shift and go to state 5
    I_DROP                         shift and go to state 6
    I_INSERT                       shift and go to state 7
    I_ALTER                        shift and go to state 8
    I_UPDATE                       shift and go to state 9
    I_SHOW                         shift and go to state 10
    I_DELETE                       shift and go to state 11
    I_USE                          shift and go to state 12

state 1

    (0) S' -> init .



state 2

    (1) init -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . I_SELECT COMPLEMENTOSELECT
    (5) INSTRUCCION -> . I_CREATE
    (6) INSTRUCCION -> . I_DROP
    (7) INSTRUCCION -> . I_INSERT
    (8) INSTRUCCION -> . I_ALTER
    (9) INSTRUCCION -> . I_UPDATE
    (10) INSTRUCCION -> . I_SHOW
    (11) INSTRUCCION -> . I_DELETE
    (12) INSTRUCCION -> . I_USE
    (140) I_SELECT -> . SELECT VALORES PFROM COMPLEMENTO
    (141) I_SELECT -> . SELECT VALORES PFROM PWHERE COMPLEMENTO
    (142) I_SELECT -> . SELECT DISTINCT VALORES PFROM COMPLEMENTO
    (143) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (144) I_SELECT -> . SELECT VALORES
    (14) I_CREATE -> . CREATE I_TCREATE
    (80) I_DROP -> . DROP I_TDROP
    (127) I_INSERT -> . INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (81) I_ALTER -> . ALTER I_TALTER
    (129) I_UPDATE -> . UPDATE ID SET I_LUPDATE PWHERE
    (135) I_SHOW -> . SHOW DATABASE PCOMA
    (136) I_DELETE -> . DELETE FROM ID PWHERE
    (13) I_USE -> . USE DATABASE ID PCOMA

    $end            reduce using rule 1 (init -> INSTRUCCIONES .)
    SELECT          shift and go to state 13
    CREATE          shift and go to state 14
    DROP            shift and go to state 15
    INSERT          shift and go to state 16
    ALTER           shift and go to state 17
    UPDATE          shift and go to state 18
    SHOW            shift and go to state 19
    DELETE          shift and go to state 20
    USE             shift and go to state 21

    INSTRUCCION                    shift and go to state 22
    I_SELECT                       shift and go to state 4
    I_CREATE                       shift and go to state 5
    I_DROP                         shift and go to state 6
    I_INSERT                       shift and go to state 7
    I_ALTER                        shift and go to state 8
    I_UPDATE                       shift and go to state 9
    I_SHOW                         shift and go to state 10
    I_DELETE                       shift and go to state 11
    I_USE                          shift and go to state 12

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    INSERT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    UPDATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DELETE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    USE             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> I_SELECT . COMPLEMENTOSELECT
    (153) COMPLEMENTOSELECT -> . UNION I_SELECT PCOMA
    (154) COMPLEMENTOSELECT -> . UNION ALL I_SELECT PCOMA
    (155) COMPLEMENTOSELECT -> . INTERSECT I_SELECT PCOMA
    (156) COMPLEMENTOSELECT -> . INTERSECT ALL I_SELECT PCOMA
    (157) COMPLEMENTOSELECT -> . EXCEPT I_SELECT PCOMA
    (158) COMPLEMENTOSELECT -> . EXCEPT ALL I_SELECT PCOMA
    (159) COMPLEMENTOSELECT -> . PCOMA

    UNION           shift and go to state 24
    INTERSECT       shift and go to state 26
    EXCEPT          shift and go to state 27
    PCOMA           shift and go to state 25

    COMPLEMENTOSELECT              shift and go to state 23

state 5

    (5) INSTRUCCION -> I_CREATE .

    SELECT          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    CREATE          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    DROP            reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    INSERT          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    ALTER           reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    UPDATE          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    SHOW            reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    DELETE          reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    USE             reduce using rule 5 (INSTRUCCION -> I_CREATE .)
    $end            reduce using rule 5 (INSTRUCCION -> I_CREATE .)


state 6

    (6) INSTRUCCION -> I_DROP .

    SELECT          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    CREATE          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    DROP            reduce using rule 6 (INSTRUCCION -> I_DROP .)
    INSERT          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    ALTER           reduce using rule 6 (INSTRUCCION -> I_DROP .)
    UPDATE          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    SHOW            reduce using rule 6 (INSTRUCCION -> I_DROP .)
    DELETE          reduce using rule 6 (INSTRUCCION -> I_DROP .)
    USE             reduce using rule 6 (INSTRUCCION -> I_DROP .)
    $end            reduce using rule 6 (INSTRUCCION -> I_DROP .)


state 7

    (7) INSTRUCCION -> I_INSERT .

    SELECT          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    CREATE          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    DROP            reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    INSERT          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    ALTER           reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    UPDATE          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    SHOW            reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    DELETE          reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    USE             reduce using rule 7 (INSTRUCCION -> I_INSERT .)
    $end            reduce using rule 7 (INSTRUCCION -> I_INSERT .)


state 8

    (8) INSTRUCCION -> I_ALTER .

    SELECT          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    CREATE          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    DROP            reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    INSERT          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    ALTER           reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    UPDATE          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    SHOW            reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    DELETE          reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    USE             reduce using rule 8 (INSTRUCCION -> I_ALTER .)
    $end            reduce using rule 8 (INSTRUCCION -> I_ALTER .)


state 9

    (9) INSTRUCCION -> I_UPDATE .

    SELECT          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    CREATE          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    DROP            reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    INSERT          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    ALTER           reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    UPDATE          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    SHOW            reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    DELETE          reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    USE             reduce using rule 9 (INSTRUCCION -> I_UPDATE .)
    $end            reduce using rule 9 (INSTRUCCION -> I_UPDATE .)


state 10

    (10) INSTRUCCION -> I_SHOW .

    SELECT          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    CREATE          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    DROP            reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    INSERT          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    ALTER           reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    UPDATE          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    SHOW            reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    DELETE          reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    USE             reduce using rule 10 (INSTRUCCION -> I_SHOW .)
    $end            reduce using rule 10 (INSTRUCCION -> I_SHOW .)


state 11

    (11) INSTRUCCION -> I_DELETE .

    SELECT          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    CREATE          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    DROP            reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    INSERT          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    ALTER           reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    UPDATE          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    SHOW            reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    DELETE          reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    USE             reduce using rule 11 (INSTRUCCION -> I_DELETE .)
    $end            reduce using rule 11 (INSTRUCCION -> I_DELETE .)


state 12

    (12) INSTRUCCION -> I_USE .

    SELECT          reduce using rule 12 (INSTRUCCION -> I_USE .)
    CREATE          reduce using rule 12 (INSTRUCCION -> I_USE .)
    DROP            reduce using rule 12 (INSTRUCCION -> I_USE .)
    INSERT          reduce using rule 12 (INSTRUCCION -> I_USE .)
    ALTER           reduce using rule 12 (INSTRUCCION -> I_USE .)
    UPDATE          reduce using rule 12 (INSTRUCCION -> I_USE .)
    SHOW            reduce using rule 12 (INSTRUCCION -> I_USE .)
    DELETE          reduce using rule 12 (INSTRUCCION -> I_USE .)
    USE             reduce using rule 12 (INSTRUCCION -> I_USE .)
    $end            reduce using rule 12 (INSTRUCCION -> I_USE .)


state 13

    (140) I_SELECT -> SELECT . VALORES PFROM COMPLEMENTO
    (141) I_SELECT -> SELECT . VALORES PFROM PWHERE COMPLEMENTO
    (142) I_SELECT -> SELECT . DISTINCT VALORES PFROM COMPLEMENTO
    (143) I_SELECT -> SELECT . DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (144) I_SELECT -> SELECT . VALORES
    (181) VALORES -> . POR
    (182) VALORES -> . LISTAVALORES
    (183) LISTAVALORES -> . LISTAVALORES COMA VALOR
    (184) LISTAVALORES -> . VALOR
    (185) VALOR -> . PABRE SUBCONSULTA PCIERRA ALIAS
    (186) VALOR -> . PABRE SUBCONSULTA PCIERRA
    (187) VALOR -> . COUNT PABRE POR PCIERRA ALIAS
    (188) VALOR -> . COUNT PABRE ID PCIERRA ALIAS
    (189) VALOR -> . COUNT PABRE POR PCIERRA
    (190) VALOR -> . COUNT PABRE ID PCIERRA
    (191) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA ALIAS
    (192) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA
    (193) VALOR -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (194) VALOR -> . FUNCION PABRE ID PCIERRA
    (195) VALOR -> . FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
    (196) VALOR -> . FUNCION PABRE ID PCIERRA ALIAS
    (197) VALOR -> . CONDICION
    (198) VALOR -> . CONDICION ALIAS
    (199) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA
    (200) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
    (201) VALOR -> . GREATEST PABRE LNUM PCIERRA
    (202) VALOR -> . LEAST PABRE LNUM PCIERRA
    (203) VALOR -> . GREATEST PABRE LNUM PCIERRA ALIAS
    (204) VALOR -> . LEAST PABRE LNUM PCIERRA ALIAS
    (205) VALOR -> . RANDOM PABRE PCIERRA ALIAS
    (206) VALOR -> . RANDOM PABRE PCIERRA
    (207) VALOR -> . PI PABRE PCIERRA ALIAS
    (208) VALOR -> . PI PABRE PCIERRA
    (209) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (210) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA
    (211) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (212) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA
    (213) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA
    (214) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA
    (215) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
    (216) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
    (217) VALOR -> . SHA256 PABRE CADENA PCIERRA
    (218) VALOR -> . SHA256 PABRE CADENA PCIERRA ALIAS
    (219) VALOR -> . NUM OPERADOR NUM ALIAS
    (220) VALOR -> . NUM OPERADOR NUM
    (221) VALOR -> . BNot NUM ALIAS
    (222) VALOR -> . BNot NUM
    (223) VALOR -> . raizCuadrada NUM ALIAS
    (224) VALOR -> . raizCuadrada NUM
    (225) VALOR -> . raizCubica NUM ALIAS
    (226) VALOR -> . raizCubica NUM
    (227) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA
    (228) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
    (229) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
    (230) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
    (231) VALOR -> . CASE LWHEN END
    (232) VALOR -> . CASE LWHEN END ALIAS
    (233) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (234) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
    (286) FUNCION -> . AVG
    (287) FUNCION -> . SUM
    (288) FUNCION -> . MIN
    (289) FUNCION -> . MAX
    (300) CONDICION -> . CONDICION IGUAL CONDICION
    (301) CONDICION -> . CONDICION DIF CONDICION
    (302) CONDICION -> . CONDICION DIF1 CONDICION
    (303) CONDICION -> . CONDICION MENOR CONDICION
    (304) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (305) CONDICION -> . CONDICION MAYOR CONDICION
    (306) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (307) CONDICION -> . CONDICION AND CONDICION
    (308) CONDICION -> . CONDICION OR CONDICION
    (309) CONDICION -> . NOT CONDICION
    (310) CONDICION -> . PABRE CONDICION PCIERRA
    (311) CONDICION -> . CONDICION MAS CONDICION
    (312) CONDICION -> . CONDICION MENOS CONDICION
    (313) CONDICION -> . CONDICION POR CONDICION
    (314) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (315) CONDICION -> . CONDICION MODULO CONDICION
    (316) CONDICION -> . CONDICION EXP CONDICION
    (317) CONDICION -> . CONDICION IS CONDICION
    (318) CONDICION -> . CONDICION ISNULL CONDICION
    (319) CONDICION -> . CONDICION NOTNULL CONDICION
    (320) CONDICION -> . MENOS CONDICION
    (321) CONDICION -> . MAS CONDICION
    (322) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (323) CONDICION -> . FUNCIONES_WHERE
    (324) CONDICION -> . NUMERO
    (325) CONDICION -> . DECIMAL
    (326) CONDICION -> . CADENA
    (327) CONDICION -> . TRUE
    (328) CONDICION -> . FALSE
    (329) CONDICION -> . ID
    (330) CONDICION -> . ID PUNTO ID
    (331) CONDICION -> . FUNCIONES_SISTEMA
    (332) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (333) CONDICION -> . CURRENT_DATE
    (334) CONDICION -> . CURRENT_TIME
    (335) CONDICION -> . TIMESTAMP CADENA
    (336) CONDICION -> . CONDICION BETWEEN CONDICION
    (337) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (338) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (341) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (342) CONDICION -> . NULL
