Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
alias                : 89 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 113 114 277
alterDB_instr        : 6
alter_instr          : 12
anular               : 176 177
ascdesc              : 176 177
asignacion           : 53 54
asignaciones         : 51 52 53
attributes           : 337
between_state        : 134
cadena               : 267 268 269 270 271 272 273 274 274 275 275 276 285
cadenastodas         : 142 144 145 146 147 360 362
case_else            : 81 83
case_state           : 88
check_unique         : 349
columnas             : 44 49
condicion            : 138 188 189 190 289
condiciones          : 52 57 84 188 189 350 353
condicioneshaving    : 151 157 158
condicioneswhere     : 122 124 125
condicionhaving      : 157 158 159
condicionhavingagregacion : 168
condicionwhere       : 124 125 126
constraint_field     : 338
createDB_instr       : 4
create_enum          : 13
create_table         : 8
cualquiercadena      : 148 166 197 286 341 356 357 370
cualquieridentificador : 96 98 149 155 170 176 212 287 371
cualquiernumero      : 141 143 156 177 211 268 268 269 269 342 359 361 369
current              : 105
datepart_instr       : 104
default_value        : 338
delete_instr         : 15
dropDB_instr         : 7
drop_table           : 14
empty                : 71 74 76 121 123 152 173 180 183 187 340 344 347 351 354
end_create_table     : 331
existencia           : 19 21
explist              : 241
expresion            : 48 55 191 191 192 192 193 193 194 194 195 195 196 196
expresionaritmetica  : 167 199 204 204 205 205 206 206 207 207 208 208 209 209 210 213 222 223 224 225 226 227 227 228 229 230 231 231 232 233 234 234 236 236 237 238 239 240 242 244 244 244 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
expresionhaving      : 160 160 161 161 162 162 163 163 164 164 165 165
extract_instr        : 103
field                : 324
func_bin_strings_1   : 99 200
func_bin_strings_2   : 100 201
func_bin_strings_3   : 
func_bin_strings_4   : 101
funcion_matematica_s : 93
funcion_matematica_ws : 92 169 198
funcion_trigonometrica : 94
groupby              : 73
init                 : 0
insert_instr         : 10
instrlimit           : 172
instroffset          : 184 185
instruccion          : 2 3
instrucciones        : 1 2
is_distinct_state    : 137
key_column           : 334 335
list_alter_column    : 296 297
list_case            : 79 80 83
list_columns         : 288 299
list_columns_x       : 331 334
list_string          : 355 356
listagroupby         : 150 151 153
listaorderby         : 171 172 174
listaselect          : 78 86
listatablasselect    : 73 111
listtablas           : 58 59 60 61 62 295 336
not_between_state    : 135
notwhereexists       : 128
nowinstr             : 102
null_field           : 338 338
op_bin_strings       : 278 278 279 279 280 280 281 281 282 282 283 283 284 284
orderby              : 73
owner_users          : 34
parametroinsert      : 45 46
parametros           : 43 44 45
predicates_state     : 136
primary_key          : 338
renameto             : 32
replaceDB_instr      : 5
s_case_state         : 80 81 82
second_query         : 64
select_instr         : 17
select_instr1        : 64 65 66 67 68 69 70 95 114 139 140 141 142 143 144 203
selectfrom           : 72
selectlist           : 72
showDB_instr         : 9
state_mode           : 24 25 26 27 28
state_owner          : 20 22 23
tablaselect          : 111 112
termdistinct         : 72
timestampnow         : 106
truncate_instr       : 16
type_column          : 297 298 299 300 337
update_instr         : 11
use_instr            : 18
valdate              : 372
valgroupby           : 153 154
vallogico            : 202
valores              : 84 85 359 359 360 360 361 361 362 362 363 364 365 366 367 367 368 368
valororderby         : 174 175
valselect            : 86 87
whereexists          : 127
wherein              : 130
wherelike            : 132
wherenotin           : 129
wherenotlike         : 131
whereselect          : 73
wheresubstring       : 133
x_value              : 339

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . createDB_instr
    (5) instruccion -> . replaceDB_instr
    (6) instruccion -> . alterDB_instr
    (7) instruccion -> . dropDB_instr
    (8) instruccion -> . create_table
    (9) instruccion -> . showDB_instr
    (10) instruccion -> . insert_instr
    (11) instruccion -> . update_instr
    (12) instruccion -> . alter_instr PTCOMA
    (13) instruccion -> . create_enum
    (14) instruccion -> . drop_table
    (15) instruccion -> . delete_instr
    (16) instruccion -> . truncate_instr
    (17) instruccion -> . select_instr
    (18) instruccion -> . use_instr
    (19) createDB_instr -> . CREATE DATABASE existencia
    (20) createDB_instr -> . CREATE DATABASE ID state_owner
    (21) replaceDB_instr -> . REPLACE DATABASE existencia
    (22) replaceDB_instr -> . REPLACE DATABASE ID state_owner
    (32) alterDB_instr -> . ALTER DATABASE ID renameto PTCOMA
    (34) alterDB_instr -> . ALTER DATABASE ID OWNER TO owner_users PTCOMA
    (38) dropDB_instr -> . DROP DATABASE ID PTCOMA
    (39) dropDB_instr -> . DROP DATABASE IF EXISTS ID PTCOMA
    (331) create_table -> . CREATE TABLE ID PARIZQ list_columns_x PARDER end_create_table
    (40) showDB_instr -> . SHOW DATABASES PTCOMA
    (41) showDB_instr -> . SHOW DATABASES LIKE CADENASIMPLE PTCOMA
    (43) insert_instr -> . INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA
    (44) insert_instr -> . INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA
    (51) update_instr -> . UPDATE ID SET asignaciones PTCOMA
    (52) update_instr -> . UPDATE ID SET asignaciones WHERE condiciones PTCOMA
    (288) alter_instr -> . ALTER TABLE ID ADD COLUMN list_columns
    (289) alter_instr -> . ALTER TABLE ID ADD CHECK PARIZQ condicion PARDER
    (290) alter_instr -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER
    (291) alter_instr -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID
    (292) alter_instr -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL
    (293) alter_instr -> . ALTER TABLE ID DROP CONSTRAINT ID
    (294) alter_instr -> . ALTER TABLE ID RENAME COLUMN ID TO ID
    (295) alter_instr -> . ALTER TABLE ID DROP COLUMN listtablas
    (296) alter_instr -> . ALTER TABLE ID list_alter_column
    (355) create_enum -> . CREATE TYPE ID AS ENUM PARIZQ list_string PARDER PTCOMA
    (358) drop_table -> . DROP TABLE ID PTCOMA
    (56) delete_instr -> . DELETE FROM ID PTCOMA
    (57) delete_instr -> . DELETE FROM ID WHERE condiciones PTCOMA
    (58) truncate_instr -> . TRUNCATE listtablas PTCOMA
    (59) truncate_instr -> . TRUNCATE listtablas CASCADE PTCOMA
    (60) truncate_instr -> . TRUNCATE TABLE listtablas PTCOMA
    (61) truncate_instr -> . TRUNCATE TABLE listtablas CASCADE PTCOMA
    (64) select_instr -> . select_instr1 second_query PTCOMA
    (42) use_instr -> . USE ID PTCOMA
    (72) select_instr1 -> . SELECT termdistinct selectlist selectfrom

    CREATE          shift and go to state 19
    REPLACE         shift and go to state 20
    ALTER           shift and go to state 21
    DROP            shift and go to state 22
    SHOW            shift and go to state 23
    INSERT          shift and go to state 24
    UPDATE          shift and go to state 25
    DELETE          shift and go to state 26
    TRUNCATE        shift and go to state 27
    USE             shift and go to state 29
    SELECT          shift and go to state 30

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    createDB_instr                 shift and go to state 4
    replaceDB_instr                shift and go to state 5
    alterDB_instr                  shift and go to state 6
    dropDB_instr                   shift and go to state 7
    create_table                   shift and go to state 8
    showDB_instr                   shift and go to state 9
    insert_instr                   shift and go to state 10
    update_instr                   shift and go to state 11
    alter_instr                    shift and go to state 12
    create_enum                    shift and go to state 13
    drop_table                     shift and go to state 14
    delete_instr                   shift and go to state 15
    truncate_instr                 shift and go to state 16
    select_instr                   shift and go to state 17
    use_instr                      shift and go to state 18
    select_instr1                  shift and go to state 28

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . createDB_instr
    (5) instruccion -> . replaceDB_instr
    (6) instruccion -> . alterDB_instr
    (7) instruccion -> . dropDB_instr
    (8) instruccion -> . create_table
    (9) instruccion -> . showDB_instr
    (10) instruccion -> . insert_instr
    (11) instruccion -> . update_instr
    (12) instruccion -> . alter_instr PTCOMA
    (13) instruccion -> . create_enum
    (14) instruccion -> . drop_table
    (15) instruccion -> . delete_instr
    (16) instruccion -> . truncate_instr
    (17) instruccion -> . select_instr
    (18) instruccion -> . use_instr
    (19) createDB_instr -> . CREATE DATABASE existencia
    (20) createDB_instr -> . CREATE DATABASE ID state_owner
    (21) replaceDB_instr -> . REPLACE DATABASE existencia
    (22) replaceDB_instr -> . REPLACE DATABASE ID state_owner
    (32) alterDB_instr -> . ALTER DATABASE ID renameto PTCOMA
    (34) alterDB_instr -> . ALTER DATABASE ID OWNER TO owner_users PTCOMA
    (38) dropDB_instr -> . DROP DATABASE ID PTCOMA
    (39) dropDB_instr -> . DROP DATABASE IF EXISTS ID PTCOMA
    (331) create_table -> . CREATE TABLE ID PARIZQ list_columns_x PARDER end_create_table
    (40) showDB_instr -> . SHOW DATABASES PTCOMA
    (41) showDB_instr -> . SHOW DATABASES LIKE CADENASIMPLE PTCOMA
    (43) insert_instr -> . INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA
    (44) insert_instr -> . INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA
    (51) update_instr -> . UPDATE ID SET asignaciones PTCOMA
    (52) update_instr -> . UPDATE ID SET asignaciones WHERE condiciones PTCOMA
    (288) alter_instr -> . ALTER TABLE ID ADD COLUMN list_columns
    (289) alter_instr -> . ALTER TABLE ID ADD CHECK PARIZQ condicion PARDER
    (290) alter_instr -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER
    (291) alter_instr -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID
    (292) alter_instr -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL
    (293) alter_instr -> . ALTER TABLE ID DROP CONSTRAINT ID
    (294) alter_instr -> . ALTER TABLE ID RENAME COLUMN ID TO ID
    (295) alter_instr -> . ALTER TABLE ID DROP COLUMN listtablas
    (296) alter_instr -> . ALTER TABLE ID list_alter_column
    (355) create_enum -> . CREATE TYPE ID AS ENUM PARIZQ list_string PARDER PTCOMA
    (358) drop_table -> . DROP TABLE ID PTCOMA
    (56) delete_instr -> . DELETE FROM ID PTCOMA
    (57) delete_instr -> . DELETE FROM ID WHERE condiciones PTCOMA
    (58) truncate_instr -> . TRUNCATE listtablas PTCOMA
    (59) truncate_instr -> . TRUNCATE listtablas CASCADE PTCOMA
    (60) truncate_instr -> . TRUNCATE TABLE listtablas PTCOMA
    (61) truncate_instr -> . TRUNCATE TABLE listtablas CASCADE PTCOMA
    (64) select_instr -> . select_instr1 second_query PTCOMA
    (42) use_instr -> . USE ID PTCOMA
    (72) select_instr1 -> . SELECT termdistinct selectlist selectfrom

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 19
    REPLACE         shift and go to state 20
    ALTER           shift and go to state 21
    DROP            shift and go to state 22
    SHOW            shift and go to state 23
    INSERT          shift and go to state 24
    UPDATE          shift and go to state 25
    DELETE          shift and go to state 26
    TRUNCATE        shift and go to state 27
    USE             shift and go to state 29
    SELECT          shift and go to state 30

    instruccion                    shift and go to state 31
    createDB_instr                 shift and go to state 4
    replaceDB_instr                shift and go to state 5
    alterDB_instr                  shift and go to state 6
    dropDB_instr                   shift and go to state 7
    create_table                   shift and go to state 8
    showDB_instr                   shift and go to state 9
    insert_instr                   shift and go to state 10
    update_instr                   shift and go to state 11
    alter_instr                    shift and go to state 12
    create_enum                    shift and go to state 13
    drop_table                     shift and go to state 14
    delete_instr                   shift and go to state 15
    truncate_instr                 shift and go to state 16
    select_instr                   shift and go to state 17
    use_instr                      shift and go to state 18
    select_instr1                  shift and go to state 28

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    REPLACE         reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> createDB_instr .

    CREATE          reduce using rule 4 (instruccion -> createDB_instr .)
    REPLACE         reduce using rule 4 (instruccion -> createDB_instr .)
    ALTER           reduce using rule 4 (instruccion -> createDB_instr .)
    DROP            reduce using rule 4 (instruccion -> createDB_instr .)
    SHOW            reduce using rule 4 (instruccion -> createDB_instr .)
    INSERT          reduce using rule 4 (instruccion -> createDB_instr .)
    UPDATE          reduce using rule 4 (instruccion -> createDB_instr .)
    DELETE          reduce using rule 4 (instruccion -> createDB_instr .)
    TRUNCATE        reduce using rule 4 (instruccion -> createDB_instr .)
    USE             reduce using rule 4 (instruccion -> createDB_instr .)
    SELECT          reduce using rule 4 (instruccion -> createDB_instr .)
    $end            reduce using rule 4 (instruccion -> createDB_instr .)


state 5

    (5) instruccion -> replaceDB_instr .

    CREATE          reduce using rule 5 (instruccion -> replaceDB_instr .)
    REPLACE         reduce using rule 5 (instruccion -> replaceDB_instr .)
    ALTER           reduce using rule 5 (instruccion -> replaceDB_instr .)
    DROP            reduce using rule 5 (instruccion -> replaceDB_instr .)
    SHOW            reduce using rule 5 (instruccion -> replaceDB_instr .)
    INSERT          reduce using rule 5 (instruccion -> replaceDB_instr .)
    UPDATE          reduce using rule 5 (instruccion -> replaceDB_instr .)
    DELETE          reduce using rule 5 (instruccion -> replaceDB_instr .)
    TRUNCATE        reduce using rule 5 (instruccion -> replaceDB_instr .)
    USE             reduce using rule 5 (instruccion -> replaceDB_instr .)
    SELECT          reduce using rule 5 (instruccion -> replaceDB_instr .)
    $end            reduce using rule 5 (instruccion -> replaceDB_instr .)


state 6

    (6) instruccion -> alterDB_instr .

    CREATE          reduce using rule 6 (instruccion -> alterDB_instr .)
    REPLACE         reduce using rule 6 (instruccion -> alterDB_instr .)
    ALTER           reduce using rule 6 (instruccion -> alterDB_instr .)
    DROP            reduce using rule 6 (instruccion -> alterDB_instr .)
    SHOW            reduce using rule 6 (instruccion -> alterDB_instr .)
    INSERT          reduce using rule 6 (instruccion -> alterDB_instr .)
    UPDATE          reduce using rule 6 (instruccion -> alterDB_instr .)
    DELETE          reduce using rule 6 (instruccion -> alterDB_instr .)
    TRUNCATE        reduce using rule 6 (instruccion -> alterDB_instr .)
    USE             reduce using rule 6 (instruccion -> alterDB_instr .)
