Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CRDR
    CRIZQ
    ILIKE
    LLDR
    LLIZQ
    PRECISION
    SIMILAR

Grammar

Rule 0     S' -> s
    (139) instruccion -> ALTER . TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA
    (140) instruccion -> ALTER . TABLE ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA
    (141) instruccion -> ALTER . TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA
    (142) instruccion -> ALTER . TABLE ID DROP CONSTRAINT ID PTCOMA
    (143) instruccion -> ALTER . TABLE ID RENAME COLUMN ID TO ID PTCOMA

    DATABASE        shift and go to state 27
    TABLE           shift and go to state 28


state 12

    (144) instruccion -> SELECT . Time PTCOMA
    (169) select2 -> SELECT . DISTINCT select_list FROM compSelect
    (170) select2 -> SELECT . select_list FROM compSelect
    (171) select2 -> SELECT . select_list
    (172) select2 -> SELECT . select_list FROM table_expr WHERE complemSelect
    (175) select2 -> SELECT . DISTINCT select_list FROM table_expr WHERE complemSelect
    (145) Time -> . EXTRACT PARIZQ momento FROM TIMESTAMP CADENA PARDR
    (146) Time -> . date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR
    (147) Time -> . now PARIZQ PARDR
    (148) Time -> . TIMESTAMP CADENA
    (149) Time -> . CURRENT_TIME
    (150) Time -> . CURRENT_DATE
    (176) select_list -> . MULT
    (177) select_list -> . list
    (178) list -> . list COMA columna
    (179) list -> . columna
    (180) columna -> . ID opcionID
    (181) columna -> . ID AS ID
    (182) columna -> . ID
    (183) columna -> . ID AS CADENA
    (184) columna -> . math AS ID
    (185) columna -> . math AS CADENA
    (186) columna -> . math
    (187) columna -> . trig AS CADENA
    (188) columna -> . trig
    (189) columna -> . trig AS ID
    (195) math -> . ABS PARIZQ E PARDR
    (196) math -> . CBRT PARIZQ E PARDR
    (197) math -> . CEIL PARIZQ E PARDR
    (198) math -> . CEILING PARIZQ E PARDR
    (199) math -> . DEGREES PARIZQ E PARDR
    (200) math -> . EXP PARIZQ E PARDR
    (201) math -> . FACTORIAL PARIZQ E PARDR
    (202) math -> . FLOOR PARIZQ E PARDR
    (203) math -> . LCM PARIZQ E PARDR
    (204) math -> . LN PARIZQ E PARDR
    (205) math -> . LOG PARIZQ E PARDR
    (206) math -> . LOG10 PARIZQ E PARDR
    (207) math -> . RADIANS PARIZQ E PARDR
    (208) math -> . ROUND PARIZQ E PARDR
    (209) math -> . SIGN PARIZQ E PARDR
    (210) math -> . SQRT PARIZQ E PARDR
    (211) math -> . TRUC PARIZQ E PARDR
    (212) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (213) math -> . SETSEED PARIZQ E PARDR
    (214) math -> . SUM PARIZQ E PARDR
    (215) math -> . AVG PARIZQ E PARDR
    (216) math -> . COUNT PARIZQ E PARDR
    (217) math -> . MIN PARIZQ E PARDR
    (218) math -> . MAX PARIZQ E PARDR
    (219) math -> . DIV PARIZQ E COMA E PARDR
    (220) math -> . GCD PARIZQ E COMA E PARDR
    (221) math -> . MOD PARIZQ E COMA E PARDR
    (222) math -> . POWER PARIZQ E COMA E PARDR
    (223) math -> . PI PARIZQ PARDR
    (224) math -> . RANDOM PARIZQ PARDR
    (225) math -> . MIN_SCALE
    (226) math -> . SCALE
    (227) math -> . TRIM_SCALE
    (228) trig -> . ACOS PARIZQ E PARDR
    (229) trig -> . ACOSD PARIZQ E PARDR
    (230) trig -> . ASIN PARIZQ E PARDR
    (231) trig -> . ASIND PARIZQ E PARDR
    (232) trig -> . ATAN PARIZQ E PARDR
    (233) trig -> . ATAND PARIZQ E PARDR
    (234) trig -> . ATAN2 PARIZQ E PARDR
    (235) trig -> . ATAN2D PARIZQ E PARDR
    (236) trig -> . COS PARIZQ E PARDR
    (237) trig -> . COSD PARIZQ E PARDR
    (238) trig -> . COT PARIZQ E PARDR
    (239) trig -> . COTD PARIZQ E PARDR
    (240) trig -> . SIN PARIZQ E PARDR
    (241) trig -> . SIND PARIZQ E PARDR
    (242) trig -> . TAN PARIZQ E PARDR
    (243) trig -> . TAND PARIZQ E PARDR
    (244) trig -> . SINH PARIZQ E PARDR
    (245) trig -> . COSH PARIZQ E PARDR
    (246) trig -> . TANH PARIZQ E PARDR
    (247) trig -> . ASINH PARIZQ E PARDR
    (248) trig -> . ACOSH PARIZQ E PARDR
    (249) trig -> . ATANH PARIZQ E PARDR

    DISTINCT        shift and go to state 30
    EXTRACT         shift and go to state 32
    date_part       shift and go to state 34
    now             shift and go to state 35
    TIMESTAMP       shift and go to state 33
    CURRENT_TIME    shift and go to state 36
    CURRENT_DATE    shift and go to state 37
    MULT            shift and go to state 38
    ID              shift and go to state 41
    ABS             shift and go to state 44
    CBRT            shift and go to state 45
    CEIL            shift and go to state 46
    CEILING         shift and go to state 47
    DEGREES         shift and go to state 48
    EXP             shift and go to state 49
    FACTORIAL       shift and go to state 50
    FLOOR           shift and go to state 51
    LCM             shift and go to state 52
    LN              shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RADIANS         shift and go to state 56
    ROUND           shift and go to state 57
    SIGN            shift and go to state 58
    SQRT            shift and go to state 59
    TRUC            shift and go to state 60
    WIDTH_BUCKET    shift and go to state 61
    SETSEED         shift and go to state 62
    SUM             shift and go to state 63
    AVG             shift and go to state 64
    COUNT           shift and go to state 65
    MIN             shift and go to state 66
    MAX             shift and go to state 67
    DIV             shift and go to state 68
    GCD             shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    PI              shift and go to state 72
    RANDOM          shift and go to state 73
    MIN_SCALE       shift and go to state 74
    SCALE           shift and go to state 75
    TRIM_SCALE      shift and go to state 76
    ACOS            shift and go to state 77
    ACOSD           shift and go to state 78
    ASIN            shift and go to state 79
    ASIND           shift and go to state 80
    ATAN            shift and go to state 81
    ATAND           shift and go to state 82
    ATAN2           shift and go to state 83
    ATAN2D          shift and go to state 84
    COS             shift and go to state 85
    COSD            shift and go to state 86
    COT             shift and go to state 87
    COTD            shift and go to state 88
    SIN             shift and go to state 89
    SIND            shift and go to state 90
    TAN             shift and go to state 91
    TAND            shift and go to state 92
    SINH            shift and go to state 93
    COSH            shift and go to state 94
    TANH            shift and go to state 95
    ASINH           shift and go to state 96
    ACOSH           shift and go to state 97
    ATANH           shift and go to state 98

    Time                           shift and go to state 29
    select_list                    shift and go to state 31
    list                           shift and go to state 39
    columna                        shift and go to state 40
    math                           shift and go to state 42
    trig                           shift and go to state 43

state 13

    (157) instruccion -> select2 . inst_union
    (158) instruccion -> select2 . PTCOMA
    (159) inst_union -> . UNION ALL select2 PTCOMA
    (160) inst_union -> . INTERSECT ALL select2 PTCOMA
    (161) inst_union -> . EXCEPT ALL select2 PTCOMA
    (162) inst_union -> . UNION select2 PTCOMA
    (163) inst_union -> . INTERSECT select2 PTCOMA
    (164) inst_union -> . EXCEPT select2 PTCOMA

    PTCOMA          shift and go to state 100
    UNION           shift and go to state 101
    INTERSECT       shift and go to state 102
    EXCEPT          shift and go to state 103

    inst_union                     shift and go to state 99

state 14

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SHOW            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 15

    (4) instruccion -> CREATE TABLE . ID PARIZQ campos PARDR PTCOMA

    ID              shift and go to state 104


state 16

    (255) instruccion -> CREATE TYPE . ID AS ENUM PARIZQ campos PARDR PTCOMA

    ID              shift and go to state 105


state 17

    (124) opcionCR -> CREATE DATABASE .

    ID              reduce using rule 124 (opcionCR -> CREATE DATABASE .)
    IF              reduce using rule 124 (opcionCR -> CREATE DATABASE .)


state 18

    (125) opcionCR -> CREATE OR . REPLACE DATABASE

    REPLACE         shift and go to state 106


state 19

    (40) instruccion -> INSERT INTO . ID PARIZQ listaID PARDR VALUES values PTCOMA
    (41) instruccion -> INSERT INTO . ID VALUES values PTCOMA

    ID              shift and go to state 107


state 20

    (54) instruccion -> UPDATE ID . SET asignaciones PTCOMA
    (55) instruccion -> UPDATE ID . SET asignaciones WHERE andOr PTCOMA

    SET             shift and go to state 108


state 21

    (115) instruccion -> DELETE FROM . ID WHERE andOr PTCOMA
    (116) instruccion -> DELETE FROM . ID PTCOMA

    ID              shift and go to state 109


state 22

    (117) instruccion -> DROP DATABASE . ID PTCOMA
    (118) instruccion -> DROP DATABASE . IF EXISTS ID PTCOMA

    ID              shift and go to state 110
    IF              shift and go to state 111


state 23

    (119) instruccion -> DROP TABLE . ID PTCOMA

    ID              shift and go to state 112


state 24

    (120) instruccion -> opcionCR ID . PTCOMA
    (122) instruccion -> opcionCR ID . complemento PTCOMA
    (126) complemento -> . OWNER IGUAL ID
    (127) complemento -> . OWNER ID
    (128) complemento -> . OWNER IGUAL ID MODE IGUAL ENTERO
    (129) complemento -> . OWNER ID MODE IGUAL ENTERO
    (130) complemento -> . OWNER IGUAL ID MODE ENTERO
    (131) complemento -> . OWNER ID MODE ENTERO

    PTCOMA          shift and go to state 113
    OWNER           shift and go to state 115

    complemento                    shift and go to state 114

state 25

    (121) instruccion -> opcionCR IF . NOT EXISTS ID PTCOMA
    (123) instruccion -> opcionCR IF . NOT EXISTS ID complemento PTCOMA

    NOT             shift and go to state 116


state 26

    (132) instruccion -> SHOW DATABASES . PTCOMA
    (133) instruccion -> SHOW DATABASES . LIKE CADENA PTCOMA

    PTCOMA          shift and go to state 117
    LIKE            shift and go to state 118


state 27

    (134) instruccion -> ALTER DATABASE . ID RENAME TO ID PTCOMA
    (135) instruccion -> ALTER DATABASE . ID OWNER TO ID PTCOMA

    ID              shift and go to state 119


state 28

    (136) instruccion -> ALTER TABLE . ID ADD COLUMN ID tipo PTCOMA
    (137) instruccion -> ALTER TABLE . ID DROP COLUMN PTCOMA
    (138) instruccion -> ALTER TABLE . ID ADD CHECK PARIZQ asignacion PARDR PTCOMA
    (139) instruccion -> ALTER TABLE . ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA
    (140) instruccion -> ALTER TABLE . ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA
    (141) instruccion -> ALTER TABLE . ID ALTER COLUMN ID SET NOT NULL PTCOMA
    (142) instruccion -> ALTER TABLE . ID DROP CONSTRAINT ID PTCOMA
    (143) instruccion -> ALTER TABLE . ID RENAME COLUMN ID TO ID PTCOMA

    ID              shift and go to state 120


state 29

    (144) instruccion -> SELECT Time . PTCOMA

    PTCOMA          shift and go to state 121


state 30

    (169) select2 -> SELECT DISTINCT . select_list FROM compSelect
    (175) select2 -> SELECT DISTINCT . select_list FROM table_expr WHERE complemSelect
    (176) select_list -> . MULT
    (177) select_list -> . list
    (178) list -> . list COMA columna
    (179) list -> . columna
    (180) columna -> . ID opcionID
    (181) columna -> . ID AS ID
    (182) columna -> . ID
    (183) columna -> . ID AS CADENA
    (184) columna -> . math AS ID
    (185) columna -> . math AS CADENA
    (186) columna -> . math
    (187) columna -> . trig AS CADENA
    (188) columna -> . trig
    (189) columna -> . trig AS ID
    (195) math -> . ABS PARIZQ E PARDR
    (196) math -> . CBRT PARIZQ E PARDR
    (197) math -> . CEIL PARIZQ E PARDR
    (198) math -> . CEILING PARIZQ E PARDR
    (199) math -> . DEGREES PARIZQ E PARDR
    (200) math -> . EXP PARIZQ E PARDR
    (201) math -> . FACTORIAL PARIZQ E PARDR
    (202) math -> . FLOOR PARIZQ E PARDR
    (203) math -> . LCM PARIZQ E PARDR
    (204) math -> . LN PARIZQ E PARDR
    (205) math -> . LOG PARIZQ E PARDR
    (206) math -> . LOG10 PARIZQ E PARDR
    (207) math -> . RADIANS PARIZQ E PARDR
    (208) math -> . ROUND PARIZQ E PARDR
    (209) math -> . SIGN PARIZQ E PARDR
    (210) math -> . SQRT PARIZQ E PARDR
    (211) math -> . TRUC PARIZQ E PARDR
    (212) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (213) math -> . SETSEED PARIZQ E PARDR
    (214) math -> . SUM PARIZQ E PARDR
    (215) math -> . AVG PARIZQ E PARDR
    (216) math -> . COUNT PARIZQ E PARDR
    (217) math -> . MIN PARIZQ E PARDR
    (218) math -> . MAX PARIZQ E PARDR
    (219) math -> . DIV PARIZQ E COMA E PARDR
    (220) math -> . GCD PARIZQ E COMA E PARDR
    (221) math -> . MOD PARIZQ E COMA E PARDR
    (222) math -> . POWER PARIZQ E COMA E PARDR
    (223) math -> . PI PARIZQ PARDR
    (224) math -> . RANDOM PARIZQ PARDR
    (225) math -> . MIN_SCALE
    (226) math -> . SCALE
    (227) math -> . TRIM_SCALE
    (228) trig -> . ACOS PARIZQ E PARDR
    (229) trig -> . ACOSD PARIZQ E PARDR
    (230) trig -> . ASIN PARIZQ E PARDR
    (231) trig -> . ASIND PARIZQ E PARDR
    (232) trig -> . ATAN PARIZQ E PARDR
    (233) trig -> . ATAND PARIZQ E PARDR
    (234) trig -> . ATAN2 PARIZQ E PARDR
    (235) trig -> . ATAN2D PARIZQ E PARDR
    (236) trig -> . COS PARIZQ E PARDR
    (237) trig -> . COSD PARIZQ E PARDR
    (238) trig -> . COT PARIZQ E PARDR
    (239) trig -> . COTD PARIZQ E PARDR
    (240) trig -> . SIN PARIZQ E PARDR
    (241) trig -> . SIND PARIZQ E PARDR
    (242) trig -> . TAN PARIZQ E PARDR
    (243) trig -> . TAND PARIZQ E PARDR
    (244) trig -> . SINH PARIZQ E PARDR
    (245) trig -> . COSH PARIZQ E PARDR
    (246) trig -> . TANH PARIZQ E PARDR
    (247) trig -> . ASINH PARIZQ E PARDR
    (248) trig -> . ACOSH PARIZQ E PARDR
    (249) trig -> . ATANH PARIZQ E PARDR

    MULT            shift and go to state 38
    ID              shift and go to state 41
    ABS             shift and go to state 44
    CBRT            shift and go to state 45
    CEIL            shift and go to state 46
    CEILING         shift and go to state 47
    DEGREES         shift and go to state 48
    EXP             shift and go to state 49
    FACTORIAL       shift and go to state 50
    FLOOR           shift and go to state 51
    LCM             shift and go to state 52
    LN              shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RADIANS         shift and go to state 56
    ROUND           shift and go to state 57
    SIGN            shift and go to state 58
    SQRT            shift and go to state 59
    TRUC            shift and go to state 60
    WIDTH_BUCKET    shift and go to state 61
    SETSEED         shift and go to state 62
    SUM             shift and go to state 63
    AVG             shift and go to state 64
    COUNT           shift and go to state 65
    MIN             shift and go to state 66
    MAX             shift and go to state 67
    DIV             shift and go to state 68
    GCD             shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    PI              shift and go to state 72
    RANDOM          shift and go to state 73
    MIN_SCALE       shift and go to state 74
    SCALE           shift and go to state 75
    TRIM_SCALE      shift and go to state 76
    ACOS            shift and go to state 77
    ACOSD           shift and go to state 78
    ASIN            shift and go to state 79
    ASIND           shift and go to state 80
    ATAN            shift and go to state 81
    ATAND           shift and go to state 82
    ATAN2           shift and go to state 83
    ATAN2D          shift and go to state 84
    COS             shift and go to state 85
    COSD            shift and go to state 86
    COT             shift and go to state 87
    COTD            shift and go to state 88
    SIN             shift and go to state 89
    SIND            shift and go to state 90
    TAN             shift and go to state 91
    TAND            shift and go to state 92
    SINH            shift and go to state 93
    COSH            shift and go to state 94
    TANH            shift and go to state 95
    ASINH           shift and go to state 96
    ACOSH           shift and go to state 97
    ATANH           shift and go to state 98

    select_list                    shift and go to state 122
