Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CRDR
    CRIZQ
    FULL
    LEFT
    LLDR
    LLIZQ
    OUTER
    PRECISION
    RIGHT
    SIMILAR

Grammar

Rule 0     S' -> s
    (184) select2 -> . SELECT DISTINCT select_list FROM inner orderby
    (185) select2 -> . SELECT select_list FROM subquery inner orderby limit
    (186) select2 -> . SELECT select_list
    (187) select2 -> . SELECT select_list FROM subquery inner WHERE complemSelect orderby limit
    (188) select2 -> . SELECT DISTINCT select_list FROM subquery inner WHERE complemSelect orderby limit

    $end            reduce using rule 1 (s -> instrucciones .)
    CREATE          shift and go to state 4
    INSERT          shift and go to state 6
    UPDATE          shift and go to state 7
    DELETE          shift and go to state 8
    DROP            shift and go to state 9
    SHOW            shift and go to state 11
    ALTER           shift and go to state 12
    SELECT          shift and go to state 13
    PARIZQ          shift and go to state 5

    instruccion                    shift and go to state 15
    opcionCR                       shift and go to state 10
    select2                        shift and go to state 14

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    PARIZQ          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> CREATE . TABLE ID PARIZQ campos PARDR PTCOMA
    (5) instruccion -> CREATE . TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA
    (318) instruccion -> CREATE . TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA
    (135) opcionCR -> CREATE . DATABASE
    (136) opcionCR -> CREATE . OR REPLACE DATABASE

    TABLE           shift and go to state 16
    TYPE            shift and go to state 17
    DATABASE        shift and go to state 18
    OR              shift and go to state 19


state 5

    (172) instruccion -> PARIZQ . select2 PARDR inst_union
    (184) select2 -> . SELECT DISTINCT select_list FROM inner orderby
    (185) select2 -> . SELECT select_list FROM subquery inner orderby limit
    (186) select2 -> . SELECT select_list
    (187) select2 -> . SELECT select_list FROM subquery inner WHERE complemSelect orderby limit
    (188) select2 -> . SELECT DISTINCT select_list FROM subquery inner WHERE complemSelect orderby limit

    SELECT          shift and go to state 21

    select2                        shift and go to state 20

state 6

    (46) instruccion -> INSERT . INTO ID PARIZQ listaID PARDR VALUES values PTCOMA
    (47) instruccion -> INSERT . INTO ID VALUES values PTCOMA

    INTO            shift and go to state 22


state 7

    (60) instruccion -> UPDATE . ID SET asignaciones PTCOMA
    (61) instruccion -> UPDATE . ID SET asignaciones WHERE andOr PTCOMA

    ID              shift and go to state 23


state 8

    (126) instruccion -> DELETE . FROM ID WHERE andOr PTCOMA
    (127) instruccion -> DELETE . FROM ID PTCOMA

    FROM            shift and go to state 24


state 9

    (128) instruccion -> DROP . DATABASE ID PTCOMA
    (129) instruccion -> DROP . DATABASE IF EXISTS ID PTCOMA
    (130) instruccion -> DROP . TABLE ID PTCOMA

    DATABASE        shift and go to state 25
    TABLE           shift and go to state 26


state 10

    (131) instruccion -> opcionCR . ID PTCOMA
    (132) instruccion -> opcionCR . IF NOT EXISTS ID PTCOMA
    (133) instruccion -> opcionCR . ID complemento PTCOMA
    (134) instruccion -> opcionCR . IF NOT EXISTS ID complemento PTCOMA

    ID              shift and go to state 27
    IF              shift and go to state 28


state 11

    (143) instruccion -> SHOW . DATABASES PTCOMA
    (144) instruccion -> SHOW . DATABASES LIKE CADENA PTCOMA

    DATABASES       shift and go to state 29


state 12

    (145) instruccion -> ALTER . DATABASE ID RENAME TO ID PTCOMA
    (146) instruccion -> ALTER . DATABASE ID OWNER TO ID PTCOMA
    (147) instruccion -> ALTER . TABLE ID lalterprima PTCOMA

    DATABASE        shift and go to state 30
    TABLE           shift and go to state 31


state 13

    (159) instruccion -> SELECT . Time PTCOMA
    (184) select2 -> SELECT . DISTINCT select_list FROM inner orderby
    (185) select2 -> SELECT . select_list FROM subquery inner orderby limit
    (186) select2 -> SELECT . select_list
    (187) select2 -> SELECT . select_list FROM subquery inner WHERE complemSelect orderby limit
    (188) select2 -> SELECT . DISTINCT select_list FROM subquery inner WHERE complemSelect orderby limit
    (160) Time -> . EXTRACT PARIZQ momento FROM TIMESTAMP CADENA PARDR
    (161) Time -> . date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR
    (162) Time -> . NOW PARIZQ PARDR
    (163) Time -> . TIMESTAMP CADENA
    (164) Time -> . CURRENT_TIME
    (165) Time -> . CURRENT_DATE
    (203) select_list -> . MULT
    (204) select_list -> . list
    (205) list -> . list COMA columna
    (206) list -> . columna
    (207) columna -> . CASE cases END ID
    (211) columna -> . PARIZQ select2 PARDR
    (212) columna -> . Time
    (213) columna -> . Time AS ID
    (214) columna -> . Time ID
    (215) columna -> . Time AS CADENA
    (216) columna -> . Time CADENA
    (217) columna -> . ID opcionID
    (218) columna -> . ID AS ID
    (219) columna -> . ID
    (220) columna -> . ID ID
    (221) columna -> . ID CADENA
    (222) columna -> . ID AS CADENA
    (223) columna -> . math AS ID
    (224) columna -> . math AS CADENA
    (225) columna -> . math CADENA
    (226) columna -> . math ID
    (227) columna -> . math
    (228) columna -> . trig AS CADENA
    (229) columna -> . trig
    (230) columna -> . trig AS ID
    (231) columna -> . bina AS CADENA
    (232) columna -> . bina
    (233) columna -> . bina AS ID
    (241) math -> . ABS PARIZQ E PARDR
    (242) math -> . CBRT PARIZQ E PARDR
    (243) math -> . CEIL PARIZQ E PARDR
    (244) math -> . CEILING PARIZQ E PARDR
    (245) math -> . DEGREES PARIZQ E PARDR
    (246) math -> . EXP PARIZQ E PARDR
    (247) math -> . FACTORIAL PARIZQ E PARDR
    (248) math -> . FLOOR PARIZQ E PARDR
    (249) math -> . LCM PARIZQ E PARDR
    (250) math -> . LN PARIZQ E PARDR
    (251) math -> . LOG PARIZQ E PARDR
    (252) math -> . LOG10 PARIZQ E PARDR
    (253) math -> . RADIANS PARIZQ E PARDR
    (254) math -> . ROUND PARIZQ E PARDR
    (255) math -> . SIGN PARIZQ E PARDR
    (256) math -> . SQRT PARIZQ E PARDR
    (257) math -> . TRUC PARIZQ E PARDR
    (258) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (259) math -> . SETSEED PARIZQ E PARDR
    (260) math -> . SUM PARIZQ E PARDR
    (261) math -> . MD5 PARIZQ E PARDR
    (262) math -> . SING PARIZQ E PARDR
    (263) math -> . WIDTH_BUCKET PARIZQ listaValores PARDR
    (264) math -> . AVG PARIZQ E PARDR
    (265) math -> . COUNT PARIZQ E PARDR
    (266) math -> . COUNT PARIZQ MULT PARDR
    (267) math -> . MIN PARIZQ E PARDR
    (268) math -> . MAX PARIZQ E PARDR
    (269) math -> . TRUNC PARIZQ E PARDR
    (270) math -> . DIV PARIZQ E COMA E PARDR
    (271) math -> . GCD PARIZQ E COMA E PARDR
    (272) math -> . MOD PARIZQ E COMA E PARDR
    (273) math -> . POWER PARIZQ E COMA E PARDR
    (274) math -> . PI PARIZQ PARDR
    (275) math -> . RANDOM PARIZQ PARDR
    (276) math -> . MIN_SCALE
    (277) math -> . SCALE
    (278) math -> . TRIM_SCALE
    (291) trig -> . ACOS PARIZQ E PARDR
    (292) trig -> . ACOSD PARIZQ E PARDR
    (293) trig -> . ASIN PARIZQ E PARDR
    (294) trig -> . ASIND PARIZQ E PARDR
    (295) trig -> . ATAN PARIZQ E PARDR
    (296) trig -> . ATAND PARIZQ E PARDR
    (297) trig -> . ATAN2 PARIZQ E PARDR
    (298) trig -> . ATAN2D PARIZQ E PARDR
    (299) trig -> . COS PARIZQ E PARDR
    (300) trig -> . COSD PARIZQ E PARDR
    (301) trig -> . COT PARIZQ E PARDR
    (302) trig -> . COTD PARIZQ E PARDR
    (303) trig -> . SIN PARIZQ E PARDR
    (304) trig -> . SIND PARIZQ E PARDR
    (305) trig -> . TAN PARIZQ E PARDR
    (306) trig -> . TAND PARIZQ E PARDR
    (307) trig -> . SINH PARIZQ E PARDR
    (308) trig -> . COSH PARIZQ E PARDR
    (309) trig -> . TANH PARIZQ E PARDR
    (310) trig -> . ASINH PARIZQ E PARDR
    (311) trig -> . ACOSH PARIZQ E PARDR
    (312) trig -> . ATANH PARIZQ E PARDR
    (279) bina -> . LENGTH PARIZQ E PARDR
    (280) bina -> . SHA256 PARIZQ E PARDR
    (281) bina -> . ENCODE PARIZQ E PARDR
    (282) bina -> . DECODE PARIZQ E PARDR
    (283) bina -> . SUBSTRING PARIZQ var COMA ENTERO COMA ENTERO PARDR
    (284) bina -> . SUBSTR PARIZQ var COMA ENTERO COMA ENTERO PARDR
    (285) bina -> . TRIM PARIZQ CADENA FROM columna PARDR
    (286) bina -> . GET_BYTE PARIZQ CADENA COMA ENTERO PARDR
    (287) bina -> . SET_BYTE PARIZQ CADENA COMA ENTERO COMA ENTERO PARDR
    (288) bina -> . CONVERT PARIZQ CADENA AS tipo PARDR
    (289) bina -> . GREATEST PARIZQ listaValores PARDR
    (290) bina -> . LEAST PARIZQ listaValores PARDR

    DISTINCT        shift and go to state 33
    EXTRACT         shift and go to state 35
    date_part       shift and go to state 38
    NOW             shift and go to state 39
    TIMESTAMP       shift and go to state 37
    CURRENT_TIME    shift and go to state 40
    CURRENT_DATE    shift and go to state 41
    MULT            shift and go to state 42
    CASE            shift and go to state 45
    PARIZQ          shift and go to state 36
    ID              shift and go to state 46
    ABS             shift and go to state 50
    CBRT            shift and go to state 51
    CEIL            shift and go to state 52
    CEILING         shift and go to state 53
    DEGREES         shift and go to state 54
    EXP             shift and go to state 55
    FACTORIAL       shift and go to state 56
    FLOOR           shift and go to state 57
    LCM             shift and go to state 58
    LN              shift and go to state 59
    LOG             shift and go to state 60
    LOG10           shift and go to state 61
    RADIANS         shift and go to state 62
    ROUND           shift and go to state 63
    SIGN            shift and go to state 64
    SQRT            shift and go to state 65
    TRUC            shift and go to state 66
    WIDTH_BUCKET    shift and go to state 67
    SETSEED         shift and go to state 68
    SUM             shift and go to state 69
    MD5             shift and go to state 70
    SING            shift and go to state 71
    AVG             shift and go to state 72
    COUNT           shift and go to state 73
    MIN             shift and go to state 74
    MAX             shift and go to state 75
    TRUNC           shift and go to state 76
    DIV             shift and go to state 77
    GCD             shift and go to state 78
    MOD             shift and go to state 79
    POWER           shift and go to state 80
    PI              shift and go to state 81
    RANDOM          shift and go to state 82
    MIN_SCALE       shift and go to state 83
    SCALE           shift and go to state 84
    TRIM_SCALE      shift and go to state 85
    ACOS            shift and go to state 86
    ACOSD           shift and go to state 87
    ASIN            shift and go to state 88
    ASIND           shift and go to state 89
    ATAN            shift and go to state 90
    ATAND           shift and go to state 91
    ATAN2           shift and go to state 92
    ATAN2D          shift and go to state 93
    COS             shift and go to state 94
    COSD            shift and go to state 95
    COT             shift and go to state 96
    COTD            shift and go to state 97
    SIN             shift and go to state 98
    SIND            shift and go to state 99
    TAN             shift and go to state 100
    TAND            shift and go to state 101
    SINH            shift and go to state 102
    COSH            shift and go to state 103
    TANH            shift and go to state 104
    ASINH           shift and go to state 105
    ACOSH           shift and go to state 106
    ATANH           shift and go to state 107
    LENGTH          shift and go to state 108
    SHA256          shift and go to state 109
    ENCODE          shift and go to state 110
    DECODE          shift and go to state 111
    SUBSTRING       shift and go to state 112
    SUBSTR          shift and go to state 113
    TRIM            shift and go to state 114
    GET_BYTE        shift and go to state 115
    SET_BYTE        shift and go to state 116
    CONVERT         shift and go to state 117
    GREATEST        shift and go to state 118
    LEAST           shift and go to state 119

    Time                           shift and go to state 32
    select_list                    shift and go to state 34
    list                           shift and go to state 43
    columna                        shift and go to state 44
    math                           shift and go to state 47
    trig                           shift and go to state 48
    bina                           shift and go to state 49

state 14

    (173) instruccion -> select2 . PTCOMA

    PTCOMA          shift and go to state 120


state 15

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SHOW            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARIZQ          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 16

    (4) instruccion -> CREATE TABLE . ID PARIZQ campos PARDR PTCOMA
    (5) instruccion -> CREATE TABLE . ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA

    ID              shift and go to state 121


state 17

    (318) instruccion -> CREATE TYPE . ID AS ENUM PARIZQ campos PARDR PTCOMA

    ID              shift and go to state 122


state 18

    (135) opcionCR -> CREATE DATABASE .

    ID              reduce using rule 135 (opcionCR -> CREATE DATABASE .)
    IF              reduce using rule 135 (opcionCR -> CREATE DATABASE .)


state 19

    (136) opcionCR -> CREATE OR . REPLACE DATABASE

    REPLACE         shift and go to state 123


state 20

    (172) instruccion -> PARIZQ select2 . PARDR inst_union

    PARDR           shift and go to state 124


state 21

    (184) select2 -> SELECT . DISTINCT select_list FROM inner orderby
    (185) select2 -> SELECT . select_list FROM subquery inner orderby limit
    (186) select2 -> SELECT . select_list
    (187) select2 -> SELECT . select_list FROM subquery inner WHERE complemSelect orderby limit
    (188) select2 -> SELECT . DISTINCT select_list FROM subquery inner WHERE complemSelect orderby limit
    (203) select_list -> . MULT
    (204) select_list -> . list
    (205) list -> . list COMA columna
    (206) list -> . columna
    (207) columna -> . CASE cases END ID
    (211) columna -> . PARIZQ select2 PARDR
    (212) columna -> . Time
    (213) columna -> . Time AS ID
    (214) columna -> . Time ID
    (215) columna -> . Time AS CADENA
    (216) columna -> . Time CADENA
    (217) columna -> . ID opcionID
    (218) columna -> . ID AS ID
    (219) columna -> . ID
    (220) columna -> . ID ID
    (221) columna -> . ID CADENA
    (222) columna -> . ID AS CADENA
    (223) columna -> . math AS ID
    (224) columna -> . math AS CADENA
    (225) columna -> . math CADENA
    (226) columna -> . math ID
    (227) columna -> . math
    (228) columna -> . trig AS CADENA
    (229) columna -> . trig
    (230) columna -> . trig AS ID
    (231) columna -> . bina AS CADENA
    (232) columna -> . bina
    (233) columna -> . bina AS ID
    (160) Time -> . EXTRACT PARIZQ momento FROM TIMESTAMP CADENA PARDR
    (161) Time -> . date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR
    (162) Time -> . NOW PARIZQ PARDR
    (163) Time -> . TIMESTAMP CADENA
    (164) Time -> . CURRENT_TIME
    (165) Time -> . CURRENT_DATE
    (241) math -> . ABS PARIZQ E PARDR
    (242) math -> . CBRT PARIZQ E PARDR
    (243) math -> . CEIL PARIZQ E PARDR
    (244) math -> . CEILING PARIZQ E PARDR
    (245) math -> . DEGREES PARIZQ E PARDR
    (246) math -> . EXP PARIZQ E PARDR
    (247) math -> . FACTORIAL PARIZQ E PARDR
    (248) math -> . FLOOR PARIZQ E PARDR
    (249) math -> . LCM PARIZQ E PARDR
    (250) math -> . LN PARIZQ E PARDR
    (251) math -> . LOG PARIZQ E PARDR
    (252) math -> . LOG10 PARIZQ E PARDR
    (253) math -> . RADIANS PARIZQ E PARDR
    (254) math -> . ROUND PARIZQ E PARDR
    (255) math -> . SIGN PARIZQ E PARDR
    (256) math -> . SQRT PARIZQ E PARDR
    (257) math -> . TRUC PARIZQ E PARDR
    (258) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (259) math -> . SETSEED PARIZQ E PARDR
