Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    OL_ESIGUAL
    R_ANY
    R_FULL
    R_INNER
    R_JOIN
    R_LEFT
    R_NATURAL
    R_OUTER
    R_RIGHT
    R_SOME

Grammar

Rule 0     S' -> init
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> stmtList .
    (2) stmtList -> stmtList . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (17) createStmt -> . R_CREATE createBody
    (335) showStmt -> . R_SHOW R_DATABASES likeOpt
    (237) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (238) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (239) alterStmt -> . R_ALTER R_INDEX ifExists idOrString R_RENAME R_TO idOrString
    (240) alterStmt -> . R_ALTER R_INDEX ifExists idOrString R_ALTER column idOrString idOrNumber
    (267) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (268) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (269) dropStmt -> . R_DROP R_INDEX ifExists idList
    (322) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (325) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (331) deleteStmt -> . R_DELETE fromCl whereCl
    (332) truncateStmt -> . R_TRUNCATE tableOpt ID
    (338) useStmt -> . R_USE ID
    (272) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (273) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (274) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (275) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (276) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (277) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (279) selectStmt -> . R_SELECT selectParams

    $end            reduce using rule 1 (init -> stmtList .)
    R_CREATE        shift and go to state 14
    R_SHOW          shift and go to state 15
    R_ALTER         shift and go to state 16
    R_DROP          shift and go to state 17
    R_INSERT        shift and go to state 18
    R_UPDATE        shift and go to state 20
    R_DELETE        shift and go to state 21
    R_TRUNCATE      shift and go to state 22
    R_USE           shift and go to state 23
    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    stmt                           shift and go to state 25
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13

state 3

    (3) stmtList -> stmt .

    R_CREATE        reduce using rule 3 (stmtList -> stmt .)
    R_SHOW          reduce using rule 3 (stmtList -> stmt .)
    R_ALTER         reduce using rule 3 (stmtList -> stmt .)
    R_DROP          reduce using rule 3 (stmtList -> stmt .)
    R_INSERT        reduce using rule 3 (stmtList -> stmt .)
    R_UPDATE        reduce using rule 3 (stmtList -> stmt .)
    R_DELETE        reduce using rule 3 (stmtList -> stmt .)
    R_TRUNCATE      reduce using rule 3 (stmtList -> stmt .)
    R_USE           reduce using rule 3 (stmtList -> stmt .)
    R_SELECT        reduce using rule 3 (stmtList -> stmt .)
    S_PARIZQ        reduce using rule 3 (stmtList -> stmt .)
    $end            reduce using rule 3 (stmtList -> stmt .)


state 4

    (4) stmt -> createStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 26


state 5

    (5) stmt -> showStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 27


state 6

    (6) stmt -> alterStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 28


state 7

    (7) stmt -> dropStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 29


state 8

    (8) stmt -> insertStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 30


state 9

    (9) stmt -> updateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 31


state 10

    (10) stmt -> deleteStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 32


state 11

    (11) stmt -> truncateStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 33


state 12

    (12) stmt -> useStmt . S_PUNTOCOMA

    S_PUNTOCOMA     shift and go to state 34


state 13

    (13) stmt -> selectStmt . S_PUNTOCOMA
    (274) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (275) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (276) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PUNTOCOMA     shift and go to state 35
    R_UNION         shift and go to state 36
    R_INTERSECT     shift and go to state 37
    R_EXCEPT        shift and go to state 38


state 14

    (17) createStmt -> R_CREATE . createBody
    (18) createBody -> . createOpts
    (19) createOpts -> . R_TABLE ifNotExists idOrString S_PARIZQ createTableList S_PARDER inheritsOpt
    (20) createOpts -> . orReplace R_DATABASE ifNotExists idOrString createOwner createMode
    (21) createOpts -> . indexUnique R_INDEX indexName R_ON ID usingMethod S_PARIZQ indexList S_PARDER whereCl
    (49) createOpts -> . R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER
    (47) orReplace -> . R_OR R_REPLACE
    (48) orReplace -> .
    (45) indexUnique -> . R_UNIQUE
    (46) indexUnique -> .

    R_TABLE         shift and go to state 41
    R_TYPE          shift and go to state 44
    R_OR            shift and go to state 45
    R_DATABASE      reduce using rule 48 (orReplace -> .)
    R_UNIQUE        shift and go to state 46
    R_INDEX         reduce using rule 46 (indexUnique -> .)

    createBody                     shift and go to state 39
    createOpts                     shift and go to state 40
    orReplace                      shift and go to state 42
    indexUnique                    shift and go to state 43

state 15

    (335) showStmt -> R_SHOW . R_DATABASES likeOpt

    R_DATABASES     shift and go to state 47


state 16

    (237) alterStmt -> R_ALTER . R_DATABASE idOrString alterDb
    (238) alterStmt -> R_ALTER . R_TABLE idOrString alterTableList
    (239) alterStmt -> R_ALTER . R_INDEX ifExists idOrString R_RENAME R_TO idOrString
    (240) alterStmt -> R_ALTER . R_INDEX ifExists idOrString R_ALTER column idOrString idOrNumber

    R_DATABASE      shift and go to state 48
    R_TABLE         shift and go to state 49
    R_INDEX         shift and go to state 50


state 17

    (267) dropStmt -> R_DROP . R_TABLE ifExists idOrString
    (268) dropStmt -> R_DROP . R_DATABASE ifExists idOrString
    (269) dropStmt -> R_DROP . R_INDEX ifExists idList

    R_TABLE         shift and go to state 51
    R_DATABASE      shift and go to state 52
    R_INDEX         shift and go to state 53


state 18

    (322) insertStmt -> R_INSERT . R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER

    R_INTO          shift and go to state 54


state 19

    (277) selectStmt -> S_PARIZQ . selectStmt S_PARDER
    (272) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (273) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (274) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (275) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (276) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (277) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (279) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    selectStmt                     shift and go to state 55

state 20

    (325) updateStmt -> R_UPDATE . fromBody R_SET updateCols whereCl
    (293) fromBody -> . ID optAlias
    (294) fromBody -> . S_PARIZQ selectStmt S_PARDER R_AS idOrString

    ID              shift and go to state 57
    S_PARIZQ        shift and go to state 58

    fromBody                       shift and go to state 56

state 21

    (331) deleteStmt -> R_DELETE . fromCl whereCl
    (278) fromCl -> . R_FROM tableExp

    R_FROM          shift and go to state 60

    fromCl                         shift and go to state 59

state 22

    (332) truncateStmt -> R_TRUNCATE . tableOpt ID
    (333) tableOpt -> . R_TABLE
    (334) tableOpt -> .

    R_TABLE         shift and go to state 62
    ID              reduce using rule 334 (tableOpt -> .)

    tableOpt                       shift and go to state 61

state 23

    (338) useStmt -> R_USE . ID

    ID              shift and go to state 63


state 24

    (272) selectStmt -> R_SELECT . R_DISTINCT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (273) selectStmt -> R_SELECT . selectParams fromCl whereCl groupByCl limitCl orderByCl
    (279) selectStmt -> R_SELECT . selectParams
    (282) selectParams -> . O_PRODUCTO
    (283) selectParams -> . selectList
    (284) selectList -> . selectList S_COMA selectListParams optAlias
    (285) selectList -> . selectListParams optAlias
    (286) selectListParams -> . expresion
    (287) selectListParams -> . ID S_PUNTO O_PRODUCTO
    (121) expresion -> . datatype
    (122) expresion -> . expBool
    (123) expresion -> . S_PARIZQ selectStmt S_PARDER
    (161) datatype -> . datatype O_SUMA datatype
    (162) datatype -> . datatype O_RESTA datatype
    (163) datatype -> . datatype O_PRODUCTO datatype
    (164) datatype -> . datatype O_DIVISION datatype
    (165) datatype -> . datatype O_EXPONENTE datatype
    (166) datatype -> . datatype O_MODULAR datatype
    (167) datatype -> . datatype OC_CONCATENAR datatype
    (168) datatype -> . R_CASE caseList optElse R_END
    (174) datatype -> . O_RESTA datatype
    (175) datatype -> . O_SUMA datatype
    (176) datatype -> . columnName
    (177) datatype -> . literal
    (178) datatype -> . funcCall
    (179) datatype -> . extract
    (180) datatype -> . datePart
    (181) datatype -> . current
    (182) datatype -> . S_PARIZQ datatype S_PARDER
    (208) expBool -> . expBool R_AND expBool
    (209) expBool -> . expBool R_OR expBool
    (210) expBool -> . R_NOT expBool
    (211) expBool -> . S_PARIZQ expBool S_PARDER
    (212) expBool -> . expBool optBoolPredicate
    (213) expBool -> . boolean
    (220) columnName -> . ID
    (221) columnName -> . ID S_PUNTO ID
    (152) literal -> . INTEGER
    (153) literal -> . STRING
    (154) literal -> . DECIMAL
    (155) literal -> . CHARACTER
    (156) literal -> . R_TRUE
    (157) literal -> . R_FALSE
    (158) literal -> . R_NULL
    (124) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (125) funcCall -> . ID S_PARIZQ S_PARDER
    (126) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (127) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (128) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (129) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (130) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (131) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (132) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (141) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (147) current -> . R_CURRENT_DATE
    (148) current -> . R_CURRENT_TIME
    (149) current -> . timeStamp
    (204) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (205) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (206) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (207) boolean -> . expComp
    (133) timeStamp -> . R_TIMESTAMP STRING
    (134) timeStamp -> . R_INTERVAL STRING
    (183) expComp -> . datatype OL_MENORQUE datatype
    (184) expComp -> . datatype OL_MAYORQUE datatype
    (185) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (186) expComp -> . datatype OL_MENORIGUALQUE datatype
    (187) expComp -> . datatype S_IGUAL datatype
    (188) expComp -> . datatype OL_DISTINTODE datatype
    (189) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (190) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (191) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (192) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (193) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (194) expComp -> . datatype R_ISNULL
    (195) expComp -> . datatype R_NOTNULL
    (196) expComp -> . datatype R_IS R_NULL
    (197) expComp -> . datatype R_IS R_TRUE
    (198) expComp -> . datatype R_IS R_FALSE
    (199) expComp -> . datatype R_IS R_UNKNOWN
    (200) expComp -> . datatype R_IS R_NOT R_NULL
    (201) expComp -> . datatype R_IS R_NOT R_TRUE
    (202) expComp -> . datatype R_IS R_NOT R_FALSE
    (203) expComp -> . datatype R_IS R_NOT R_UNKNOWN

    R_DISTINCT      shift and go to state 64
    O_PRODUCTO      shift and go to state 66
    ID              shift and go to state 70
    S_PARIZQ        shift and go to state 73
    R_CASE          shift and go to state 76
    O_RESTA         shift and go to state 75
    O_SUMA          shift and go to state 74
    R_NOT           shift and go to state 83
    INTEGER         shift and go to state 85
    STRING          shift and go to state 86
    DECIMAL         shift and go to state 87
    CHARACTER       shift and go to state 88
    R_TRUE          shift and go to state 89
    R_FALSE         shift and go to state 90
    R_NULL          shift and go to state 91
    R_NOW           shift and go to state 92
    R_COUNT         shift and go to state 93
    R_SUM           shift and go to state 94
    R_PROM          shift and go to state 95
    R_EXTRACT       shift and go to state 96
    R_DATE_PART     shift and go to state 98
    R_CURRENT_DATE  shift and go to state 99
    R_CURRENT_TIME  shift and go to state 100
    R_EXISTS        shift and go to state 101
    R_TIMESTAMP     shift and go to state 103
    R_INTERVAL      shift and go to state 104

    selectParams                   shift and go to state 65
    selectList                     shift and go to state 67
    selectListParams               shift and go to state 68
    expresion                      shift and go to state 69
    datatype                       shift and go to state 71
    expBool                        shift and go to state 72
    columnName                     shift and go to state 77
    literal                        shift and go to state 78
    funcCall                       shift and go to state 79
    extract                        shift and go to state 80
    datePart                       shift and go to state 81
    current                        shift and go to state 82
    boolean                        shift and go to state 84
    timeStamp                      shift and go to state 97
    expComp                        shift and go to state 102

state 25

    (2) stmtList -> stmtList stmt .

    R_CREATE        reduce using rule 2 (stmtList -> stmtList stmt .)
    R_SHOW          reduce using rule 2 (stmtList -> stmtList stmt .)
    R_ALTER         reduce using rule 2 (stmtList -> stmtList stmt .)
    R_DROP          reduce using rule 2 (stmtList -> stmtList stmt .)
    R_INSERT        reduce using rule 2 (stmtList -> stmtList stmt .)
    R_UPDATE        reduce using rule 2 (stmtList -> stmtList stmt .)
    R_DELETE        reduce using rule 2 (stmtList -> stmtList stmt .)
    R_TRUNCATE      reduce using rule 2 (stmtList -> stmtList stmt .)
    R_USE           reduce using rule 2 (stmtList -> stmtList stmt .)
    R_SELECT        reduce using rule 2 (stmtList -> stmtList stmt .)
    S_PARIZQ        reduce using rule 2 (stmtList -> stmtList stmt .)
    $end            reduce using rule 2 (stmtList -> stmtList stmt .)


state 26

    (4) stmt -> createStmt S_PUNTOCOMA .

    R_CREATE        reduce using rule 4 (stmt -> createStmt S_PUNTOCOMA .)
    R_SHOW          reduce using rule 4 (stmt -> createStmt S_PUNTOCOMA .)
    R_ALTER         reduce using rule 4 (stmt -> createStmt S_PUNTOCOMA .)
    R_DROP          reduce using rule 4 (stmt -> createStmt S_PUNTOCOMA .)
    R_INSERT        reduce using rule 4 (stmt -> createStmt S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 4 (stmt -> createStmt S_PUNTOCOMA .)
    R_DELETE        reduce using rule 4 (stmt -> createStmt S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 4 (stmt -> createStmt S_PUNTOCOMA .)
    R_USE           reduce using rule 4 (stmt -> createStmt S_PUNTOCOMA .)
    R_SELECT        reduce using rule 4 (stmt -> createStmt S_PUNTOCOMA .)
    S_PARIZQ        reduce using rule 4 (stmt -> createStmt S_PUNTOCOMA .)
    $end            reduce using rule 4 (stmt -> createStmt S_PUNTOCOMA .)


state 27

    (5) stmt -> showStmt S_PUNTOCOMA .

    R_CREATE        reduce using rule 5 (stmt -> showStmt S_PUNTOCOMA .)
    R_SHOW          reduce using rule 5 (stmt -> showStmt S_PUNTOCOMA .)
    R_ALTER         reduce using rule 5 (stmt -> showStmt S_PUNTOCOMA .)
    R_DROP          reduce using rule 5 (stmt -> showStmt S_PUNTOCOMA .)
    R_INSERT        reduce using rule 5 (stmt -> showStmt S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 5 (stmt -> showStmt S_PUNTOCOMA .)
    R_DELETE        reduce using rule 5 (stmt -> showStmt S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 5 (stmt -> showStmt S_PUNTOCOMA .)
