Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (100) seleccionar -> . SELECT LEAST expressiones

    ASTERISCO       shift and go to state 49
    PAR_ABRE        shift and go to state 52
    NOT             shift and go to state 54
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    SELECT          shift and go to state 15

    select_list                    shift and go to state 48
    expressiones                   shift and go to state 50
    list_expression                shift and go to state 51
    expression                     shift and go to state 53
    seleccionar                    shift and go to state 63

state 33

    (99) seleccionar -> SELECT GREATEST . expressiones
    (109) expressiones -> . list_expression
    (110) expressiones -> . PAR_ABRE list_expression PAR_CIERRA
    (128) list_expression -> . list_expression COMA expression
    (129) list_expression -> . expression
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    PAR_ABRE        shift and go to state 52
    NOT             shift and go to state 54
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expressiones                   shift and go to state 64
    list_expression                shift and go to state 51
    expression                     shift and go to state 53
    seleccionar                    shift and go to state 63

state 34

    (100) seleccionar -> SELECT LEAST . expressiones
    (109) expressiones -> . list_expression
    (110) expressiones -> . PAR_ABRE list_expression PAR_CIERRA
    (128) list_expression -> . list_expression COMA expression
    (129) list_expression -> . expression
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    PAR_ABRE        shift and go to state 52
    NOT             shift and go to state 54
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expressiones                   shift and go to state 66
    list_expression                shift and go to state 51
    expression                     shift and go to state 53
    seleccionar                    shift and go to state 63

state 35

    (111) distinto -> DISTINCT .

    ASTERISCO       reduce using rule 111 (distinto -> DISTINCT .)
    PAR_ABRE        reduce using rule 111 (distinto -> DISTINCT .)
    NOT             reduce using rule 111 (distinto -> DISTINCT .)
    SUBSTRING       reduce using rule 111 (distinto -> DISTINCT .)
    SUM             reduce using rule 111 (distinto -> DISTINCT .)
    COUNT           reduce using rule 111 (distinto -> DISTINCT .)
    AVG             reduce using rule 111 (distinto -> DISTINCT .)
    ID              reduce using rule 111 (distinto -> DISTINCT .)
    CADENA          reduce using rule 111 (distinto -> DISTINCT .)
    DECIMAL_NUM     reduce using rule 111 (distinto -> DISTINCT .)
    ENTERO          reduce using rule 111 (distinto -> DISTINCT .)
    SELECT          reduce using rule 111 (distinto -> DISTINCT .)


state 36

    (8) instruccion -> SHOW DATABASES PUNTOCOMA .

    SHOW            reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    INSERT          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    UPDATE          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    DELETE          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    CREATE          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    ALTER           reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    DROP            reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    SELECT          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    $end            reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)


state 37

    (9) instruccion -> INSERT INTO ID . VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    VALUES          shift and go to state 67


state 38

    (10) instruccion -> UPDATE ID SET . ID IGUAL op_val where PUNTOCOMA

    ID              shift and go to state 68


state 39

    (11) instruccion -> DELETE FROM ID . where PUNTOCOMA
    (96) where -> . WHERE ID IGUAL op_val
    (97) where -> .

    WHERE           shift and go to state 70
    PUNTOCOMA       reduce using rule 97 (where -> .)

    where                          shift and go to state 69

state 40

    (12) crear_statement -> CREATE TABLE ID . PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement

    PAR_ABRE        shift and go to state 71


state 41

    (13) crear_statement -> CREATE or_replace DATABASE . if_not_exists ID owner_ mode_
    (16) if_not_exists -> . IF NOT EXISTS
    (17) if_not_exists -> .

    IF              shift and go to state 73
    ID              reduce using rule 17 (if_not_exists -> .)

    if_not_exists                  shift and go to state 72

state 42

    (14) or_replace -> OR REPLACE .

    DATABASE        reduce using rule 14 (or_replace -> OR REPLACE .)


state 43

    (22) alter_statement -> ALTER DATABASE ID . rename_owner
    (24) rename_owner -> . RENAME TO ID
    (25) rename_owner -> . OWNER TO LLAVE_ABRE ow_op LLAVE_CIERRA

    RENAME          shift and go to state 75
    OWNER           shift and go to state 76

    rename_owner                   shift and go to state 74

state 44

    (23) alter_statement -> ALTER TABLE ID . alter_op
    (81) alter_op -> . ADD op_add
    (82) alter_op -> . ALTER COLUMN ID alter_col_op
    (83) alter_op -> . DROP CONSTRAINT ID

    ADD             shift and go to state 79
    ALTER           shift and go to state 77
    DROP            shift and go to state 80

    alter_op                       shift and go to state 78

state 45

    (29) drop_statement -> DROP DATABASE if_exists . ID

    ID              shift and go to state 81


state 46

    (31) if_exists -> IF . EXISTS

    EXISTS          shift and go to state 82


state 47

    (30) drop_statement -> DROP TABLE ID .

    PUNTOCOMA       reduce using rule 30 (drop_statement -> DROP TABLE ID .)


state 48

    (98) seleccionar -> SELECT distinto select_list . FROM table_expression list_fin_select

    FROM            shift and go to state 83


state 49

    (113) select_list -> ASTERISCO .
    (166) expression -> ASTERISCO .

  ! reduce/reduce conflict for FROM resolved using rule 113 (select_list -> ASTERISCO .)
    FROM            reduce using rule 113 (select_list -> ASTERISCO .)
    MAYOR           reduce using rule 166 (expression -> ASTERISCO .)
    MENOR           reduce using rule 166 (expression -> ASTERISCO .)
    MAYOR_IGUAL     reduce using rule 166 (expression -> ASTERISCO .)
    MENOR_IGUAL     reduce using rule 166 (expression -> ASTERISCO .)
    AND             reduce using rule 166 (expression -> ASTERISCO .)
    OR              reduce using rule 166 (expression -> ASTERISCO .)
    IGUAL           reduce using rule 166 (expression -> ASTERISCO .)
    NO_IGUAL        reduce using rule 166 (expression -> ASTERISCO .)
    DIFERENTE       reduce using rule 166 (expression -> ASTERISCO .)
    BETWEEN         reduce using rule 166 (expression -> ASTERISCO .)
    NOT             reduce using rule 166 (expression -> ASTERISCO .)
    IS              reduce using rule 166 (expression -> ASTERISCO .)
    PUNTO           reduce using rule 166 (expression -> ASTERISCO .)
    ISNULL          reduce using rule 166 (expression -> ASTERISCO .)
    NOTNULL         reduce using rule 166 (expression -> ASTERISCO .)
    COMA            reduce using rule 166 (expression -> ASTERISCO .)

  ! FROM            [ reduce using rule 166 (expression -> ASTERISCO .) ]


state 50

    (114) select_list -> expressiones .

    FROM            reduce using rule 114 (select_list -> expressiones .)


state 51

    (109) expressiones -> list_expression .
    (128) list_expression -> list_expression . COMA expression

  ! shift/reduce conflict for COMA resolved as shift
    FROM            reduce using rule 109 (expressiones -> list_expression .)
    PUNTOCOMA       reduce using rule 109 (expressiones -> list_expression .)
    MAYOR           reduce using rule 109 (expressiones -> list_expression .)
    MENOR           reduce using rule 109 (expressiones -> list_expression .)
    MAYOR_IGUAL     reduce using rule 109 (expressiones -> list_expression .)
    MENOR_IGUAL     reduce using rule 109 (expressiones -> list_expression .)
    AND             reduce using rule 109 (expressiones -> list_expression .)
    OR              reduce using rule 109 (expressiones -> list_expression .)
    IGUAL           reduce using rule 109 (expressiones -> list_expression .)
    NO_IGUAL        reduce using rule 109 (expressiones -> list_expression .)
    DIFERENTE       reduce using rule 109 (expressiones -> list_expression .)
    BETWEEN         reduce using rule 109 (expressiones -> list_expression .)
    NOT             reduce using rule 109 (expressiones -> list_expression .)
    IS              reduce using rule 109 (expressiones -> list_expression .)
    PUNTO           reduce using rule 109 (expressiones -> list_expression .)
    ISNULL          reduce using rule 109 (expressiones -> list_expression .)
    NOTNULL         reduce using rule 109 (expressiones -> list_expression .)
    PAR_CIERRA      reduce using rule 109 (expressiones -> list_expression .)
    GROUP           reduce using rule 109 (expressiones -> list_expression .)
    WHERE           reduce using rule 109 (expressiones -> list_expression .)
    ORDER           reduce using rule 109 (expressiones -> list_expression .)
    HAVING          reduce using rule 109 (expressiones -> list_expression .)
    LIMIT           reduce using rule 109 (expressiones -> list_expression .)
    OFFSET          reduce using rule 109 (expressiones -> list_expression .)
    ASC             reduce using rule 109 (expressiones -> list_expression .)
