Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (14) or_replace -> OR REPLACE .

    DATABASE        reduce using rule 14 (or_replace -> OR REPLACE .)


state 43

    (22) alter_statement -> ALTER DATABASE ID . rename_owner
    (24) rename_owner -> . RENAME TO ID
    (25) rename_owner -> . OWNER TO LLAVE_ABRE ow_op LLAVE_CIERRA

    RENAME          shift and go to state 61
    OWNER           shift and go to state 62

    rename_owner                   shift and go to state 60

state 44

    (23) alter_statement -> ALTER TABLE ID . alter_op
    (77) alter_op -> . ADD op_add
    (78) alter_op -> . ALTER COLUMN ID alter_col_op
    (79) alter_op -> . DROP CONSTRAINT ID
    (80) alter_op -> . DROP COLUMN ID

    ADD             shift and go to state 65
    ALTER           shift and go to state 63
    DROP            shift and go to state 66

    alter_op                       shift and go to state 64

state 45

    (29) drop_statement -> DROP DATABASE if_exists . ID

    ID              shift and go to state 67


state 46

    (31) if_exists -> IF . EXISTS

    EXISTS          shift and go to state 68


state 47

    (30) drop_statement -> DROP TABLE ID .

    PUNTOCOMA       reduce using rule 30 (drop_statement -> DROP TABLE ID .)


state 48

    (96) seleccionar -> SELECT distinto select_list . FROM table_expression list_fin_select

    FROM            shift and go to state 69


state 49

    (110) select_list -> ASTERISCO .

    FROM            reduce using rule 110 (select_list -> ASTERISCO .)


state 50

    (111) select_list -> expressiones .

    FROM            reduce using rule 111 (select_list -> expressiones .)


state 51

    (107) expressiones -> PAR_ABRE . list_expression PAR_CIERRA
    (125) list_expression -> . list_expression COMA expression
    (126) list_expression -> . expression
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    list_expression                shift and go to state 71
    expression                     shift and go to state 72
    seleccionar                    shift and go to state 83

state 52

    (97) seleccionar -> SELECT GREATEST expressiones .

    PUNTOCOMA       reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    MAYOR           reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    MENOR           reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    MAYOR_IGUAL     reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    MENOR_IGUAL     reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    AND             reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    OR              reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    IGUAL           reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    NO_IGUAL        reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    DIFERENTE       reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    BETWEEN         reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    NOT             reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    IS              reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    PUNTO           reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    ISNULL          reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    NOTNULL         reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    PAR_CIERRA      reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)
    COMA            reduce using rule 97 (seleccionar -> SELECT GREATEST expressiones .)


state 53

    (98) seleccionar -> SELECT LEAST expressiones .

    PUNTOCOMA       reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    MAYOR           reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    MENOR           reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    MAYOR_IGUAL     reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    MENOR_IGUAL     reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    AND             reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    OR              reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    IGUAL           reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    NO_IGUAL        reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    DIFERENTE       reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    BETWEEN         reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    NOT             reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    IS              reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    PUNTO           reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    ISNULL          reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    NOTNULL         reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    PAR_CIERRA      reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)
    COMA            reduce using rule 98 (seleccionar -> SELECT LEAST expressiones .)


state 54

    (9) instruccion -> INSERT INTO ID VALUES . PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    PAR_ABRE        shift and go to state 84


state 55

    (10) instruccion -> UPDATE ID SET ID . IGUAL op_val where PUNTOCOMA

    IGUAL           shift and go to state 85


state 56

    (11) instruccion -> DELETE FROM ID WHERE . ID IGUAL op_val PUNTOCOMA

    ID              shift and go to state 86


state 57

    (12) crear_statement -> CREATE TABLE ID PAR_ABRE . contenido_tabla PAR_CIERRA inherits_statement
    (33) contenido_tabla -> . contenido_tabla COMA manejo_tabla
    (34) contenido_tabla -> . manejo_tabla
    (35) manejo_tabla -> . declaracion_columna
    (36) manejo_tabla -> . condition_column
    (37) declaracion_columna -> . ID type_column condition_column_row
    (38) declaracion_columna -> . ID type_column
    (56) condition_column -> . constraint UNIQUE op_unique
    (57) condition_column -> . constraint CHECK PAR_ABRE PAR_CIERRA
    (58) condition_column -> . key_table
    (59) condition_column -> . DEFAULT op_val
    (60) condition_column -> . NULL
    (61) condition_column -> . NOT NULL
    (62) condition_column -> . REFERENCE ID
    (63) condition_column -> . CONSTRAINT ID key_table
    (64) condition_column -> .
    (65) constraint -> . CONSTRAINT ID
    (66) constraint -> .
    (73) key_table -> . PRIMARY KEY list_key
    (74) key_table -> . FOREIGN KEY PAR_ABRE list_id PAR_CIERRA REFERENCES ID PAR_ABRE list_id PAR_CIERRA

    ID              shift and go to state 87
    DEFAULT         shift and go to state 94
    NULL            shift and go to state 95
    NOT             shift and go to state 96
    REFERENCE       shift and go to state 97
    CONSTRAINT      shift and go to state 98
    PAR_CIERRA      reduce using rule 64 (condition_column -> .)
    COMA            reduce using rule 64 (condition_column -> .)
    UNIQUE          reduce using rule 66 (constraint -> .)
    CHECK           reduce using rule 66 (constraint -> .)
    PRIMARY         shift and go to state 99
    FOREIGN         shift and go to state 100

    contenido_tabla                shift and go to state 88
    manejo_tabla                   shift and go to state 89
    declaracion_columna            shift and go to state 90
    condition_column               shift and go to state 91
    constraint                     shift and go to state 92
    key_table                      shift and go to state 93

state 58

    (13) crear_statement -> CREATE or_replace DATABASE if_not_exists . ID owner_ mode_

    ID              shift and go to state 101


state 59

    (16) if_not_exists -> IF . NOT EXISTS

    NOT             shift and go to state 102


state 60

    (22) alter_statement -> ALTER DATABASE ID rename_owner .

    PUNTOCOMA       reduce using rule 22 (alter_statement -> ALTER DATABASE ID rename_owner .)


state 61

    (24) rename_owner -> RENAME . TO ID

    TO              shift and go to state 103


state 62

    (25) rename_owner -> OWNER . TO LLAVE_ABRE ow_op LLAVE_CIERRA

    TO              shift and go to state 104


state 63

    (78) alter_op -> ALTER . COLUMN ID alter_col_op

    COLUMN          shift and go to state 105


state 64

    (23) alter_statement -> ALTER TABLE ID alter_op .

    PUNTOCOMA       reduce using rule 23 (alter_statement -> ALTER TABLE ID alter_op .)


state 65

    (77) alter_op -> ADD . op_add
    (81) op_add -> . CHECK PAR_ABRE ID DIFERENTE CADENA PAR_CIERRA
    (82) op_add -> . CONSTRAINT ID UNIQUE PAR_ABRE ID PAR_CIERRA
    (83) op_add -> . key_table REFERENCES PAR_ABRE list_id PAR_CIERRA
    (73) key_table -> . PRIMARY KEY list_key
    (74) key_table -> . FOREIGN KEY PAR_ABRE list_id PAR_CIERRA REFERENCES ID PAR_ABRE list_id PAR_CIERRA

    CHECK           shift and go to state 107
    CONSTRAINT      shift and go to state 108
    PRIMARY         shift and go to state 99
    FOREIGN         shift and go to state 100

    op_add                         shift and go to state 106
    key_table                      shift and go to state 109

state 66

    (79) alter_op -> DROP . CONSTRAINT ID
    (80) alter_op -> DROP . COLUMN ID

    CONSTRAINT      shift and go to state 110
    COLUMN          shift and go to state 111


state 67

    (29) drop_statement -> DROP DATABASE if_exists ID .

    PUNTOCOMA       reduce using rule 29 (drop_statement -> DROP DATABASE if_exists ID .)


state 68

    (31) if_exists -> IF EXISTS .

    ID              reduce using rule 31 (if_exists -> IF EXISTS .)


state 69

    (96) seleccionar -> SELECT distinto select_list FROM . table_expression list_fin_select
    (112) table_expression -> . expressiones
    (107) expressiones -> . PAR_ABRE list_expression PAR_CIERRA

    PAR_ABRE        shift and go to state 51

    table_expression               shift and go to state 112
    expressiones                   shift and go to state 113

state 70

    (137) expression -> PAR_ABRE . expression PAR_CIERRA
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15
