Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    ASTERISCO       shift and go to state 49
    PAR_ABRE        shift and go to state 52
    NOT             shift and go to state 54
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    SELECT          shift and go to state 15

    select_list                    shift and go to state 48
    expressiones                   shift and go to state 50
    list_expression                shift and go to state 51
    expression                     shift and go to state 53
    seleccionar                    shift and go to state 63

state 33

    (100) seleccionar -> SELECT GREATEST .

    PUNTOCOMA       reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    MAYOR           reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    MENOR           reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    MAYOR_IGUAL     reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    MENOR_IGUAL     reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    AND             reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    OR              reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    IGUAL           reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    NO_IGUAL        reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    DIFERENTE       reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    BETWEEN         reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    NOT             reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    IS              reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    PUNTO           reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    ISNULL          reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    NOTNULL         reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    COMA            reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    FROM            reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    PAR_CIERRA      reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    GROUP           reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    WHERE           reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    ORDER           reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    HAVING          reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    LIMIT           reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    OFFSET          reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    ASC             reduce using rule 100 (seleccionar -> SELECT GREATEST .)
    DESC            reduce using rule 100 (seleccionar -> SELECT GREATEST .)


state 34

    (101) seleccionar -> SELECT LEAST .

    PUNTOCOMA       reduce using rule 101 (seleccionar -> SELECT LEAST .)
    MAYOR           reduce using rule 101 (seleccionar -> SELECT LEAST .)
    MENOR           reduce using rule 101 (seleccionar -> SELECT LEAST .)
    MAYOR_IGUAL     reduce using rule 101 (seleccionar -> SELECT LEAST .)
    MENOR_IGUAL     reduce using rule 101 (seleccionar -> SELECT LEAST .)
    AND             reduce using rule 101 (seleccionar -> SELECT LEAST .)
    OR              reduce using rule 101 (seleccionar -> SELECT LEAST .)
    IGUAL           reduce using rule 101 (seleccionar -> SELECT LEAST .)
    NO_IGUAL        reduce using rule 101 (seleccionar -> SELECT LEAST .)
    DIFERENTE       reduce using rule 101 (seleccionar -> SELECT LEAST .)
    BETWEEN         reduce using rule 101 (seleccionar -> SELECT LEAST .)
    NOT             reduce using rule 101 (seleccionar -> SELECT LEAST .)
    IS              reduce using rule 101 (seleccionar -> SELECT LEAST .)
    PUNTO           reduce using rule 101 (seleccionar -> SELECT LEAST .)
    ISNULL          reduce using rule 101 (seleccionar -> SELECT LEAST .)
    NOTNULL         reduce using rule 101 (seleccionar -> SELECT LEAST .)
    COMA            reduce using rule 101 (seleccionar -> SELECT LEAST .)
    FROM            reduce using rule 101 (seleccionar -> SELECT LEAST .)
    PAR_CIERRA      reduce using rule 101 (seleccionar -> SELECT LEAST .)
    GROUP           reduce using rule 101 (seleccionar -> SELECT LEAST .)
    WHERE           reduce using rule 101 (seleccionar -> SELECT LEAST .)
    ORDER           reduce using rule 101 (seleccionar -> SELECT LEAST .)
    HAVING          reduce using rule 101 (seleccionar -> SELECT LEAST .)
    LIMIT           reduce using rule 101 (seleccionar -> SELECT LEAST .)
    OFFSET          reduce using rule 101 (seleccionar -> SELECT LEAST .)
    ASC             reduce using rule 101 (seleccionar -> SELECT LEAST .)
    DESC            reduce using rule 101 (seleccionar -> SELECT LEAST .)


state 35

    (112) distinto -> DISTINCT .

    ASTERISCO       reduce using rule 112 (distinto -> DISTINCT .)
    PAR_ABRE        reduce using rule 112 (distinto -> DISTINCT .)
    NOT             reduce using rule 112 (distinto -> DISTINCT .)
    SUBSTRING       reduce using rule 112 (distinto -> DISTINCT .)
    SUM             reduce using rule 112 (distinto -> DISTINCT .)
    COUNT           reduce using rule 112 (distinto -> DISTINCT .)
    AVG             reduce using rule 112 (distinto -> DISTINCT .)
    ID              reduce using rule 112 (distinto -> DISTINCT .)
    CADENA          reduce using rule 112 (distinto -> DISTINCT .)
    DECIMAL_NUM     reduce using rule 112 (distinto -> DISTINCT .)
    ENTERO          reduce using rule 112 (distinto -> DISTINCT .)
    SELECT          reduce using rule 112 (distinto -> DISTINCT .)


state 36

    (8) instruccion -> SHOW DATABASES PUNTOCOMA .

    SHOW            reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    INSERT          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    UPDATE          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    DELETE          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    CREATE          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    ALTER           reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    DROP            reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    SELECT          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    $end            reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)


state 37

    (9) instruccion -> INSERT INTO ID . VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    VALUES          shift and go to state 64


state 38

    (10) instruccion -> UPDATE ID SET . ID IGUAL op_val where PUNTOCOMA

    ID              shift and go to state 65


state 39

    (11) instruccion -> DELETE FROM ID . WHERE ID IGUAL op_val PUNTOCOMA

    WHERE           shift and go to state 66


state 40

    (12) crear_statement -> CREATE TABLE ID . PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement

    PAR_ABRE        shift and go to state 67


state 41

    (13) crear_statement -> CREATE or_replace DATABASE . if_not_exists ID owner_ mode_
    (16) if_not_exists -> . IF NOT EXISTS
    (17) if_not_exists -> .

    IF              shift and go to state 69
    ID              reduce using rule 17 (if_not_exists -> .)

    if_not_exists                  shift and go to state 68

state 42

    (14) or_replace -> OR REPLACE .

    DATABASE        reduce using rule 14 (or_replace -> OR REPLACE .)


state 43

    (22) alter_statement -> ALTER DATABASE ID . rename_owner
    (24) rename_owner -> . RENAME TO ID
    (25) rename_owner -> . OWNER TO LLAVE_ABRE ow_op LLAVE_CIERRA

    RENAME          shift and go to state 71
    OWNER           shift and go to state 72

    rename_owner                   shift and go to state 70

state 44

    (23) alter_statement -> ALTER TABLE ID . alter_op
    (81) alter_op -> . ADD op_add
    (82) alter_op -> . ALTER COLUMN ID alter_col_op
    (83) alter_op -> . DROP CONSTRAINT ID

    ADD             shift and go to state 75
    ALTER           shift and go to state 73
    DROP            shift and go to state 76

    alter_op                       shift and go to state 74

state 45

    (29) drop_statement -> DROP DATABASE if_exists . ID

    ID              shift and go to state 77


state 46

    (31) if_exists -> IF . EXISTS

    EXISTS          shift and go to state 78


state 47

    (30) drop_statement -> DROP TABLE ID .

    PUNTOCOMA       reduce using rule 30 (drop_statement -> DROP TABLE ID .)


state 48

    (99) seleccionar -> SELECT distinto select_list . FROM table_expression list_fin_select

    FROM            shift and go to state 79


state 49

    (114) select_list -> ASTERISCO .
    (167) expression -> ASTERISCO .

  ! reduce/reduce conflict for FROM resolved using rule 114 (select_list -> ASTERISCO .)
    FROM            reduce using rule 114 (select_list -> ASTERISCO .)
    MAYOR           reduce using rule 167 (expression -> ASTERISCO .)
    MENOR           reduce using rule 167 (expression -> ASTERISCO .)
    MAYOR_IGUAL     reduce using rule 167 (expression -> ASTERISCO .)
    MENOR_IGUAL     reduce using rule 167 (expression -> ASTERISCO .)
    AND             reduce using rule 167 (expression -> ASTERISCO .)
    OR              reduce using rule 167 (expression -> ASTERISCO .)
    IGUAL           reduce using rule 167 (expression -> ASTERISCO .)
    NO_IGUAL        reduce using rule 167 (expression -> ASTERISCO .)
    DIFERENTE       reduce using rule 167 (expression -> ASTERISCO .)
    BETWEEN         reduce using rule 167 (expression -> ASTERISCO .)
    NOT             reduce using rule 167 (expression -> ASTERISCO .)
    IS              reduce using rule 167 (expression -> ASTERISCO .)
    PUNTO           reduce using rule 167 (expression -> ASTERISCO .)
    ISNULL          reduce using rule 167 (expression -> ASTERISCO .)
    NOTNULL         reduce using rule 167 (expression -> ASTERISCO .)
    COMA            reduce using rule 167 (expression -> ASTERISCO .)

  ! FROM            [ reduce using rule 167 (expression -> ASTERISCO .) ]


state 50

    (115) select_list -> expressiones .

    FROM            reduce using rule 115 (select_list -> expressiones .)


state 51

    (110) expressiones -> list_expression .
    (129) list_expression -> list_expression . COMA expression

  ! shift/reduce conflict for COMA resolved as shift
    FROM            reduce using rule 110 (expressiones -> list_expression .)
    MAYOR           reduce using rule 110 (expressiones -> list_expression .)
    MENOR           reduce using rule 110 (expressiones -> list_expression .)
    MAYOR_IGUAL     reduce using rule 110 (expressiones -> list_expression .)
    MENOR_IGUAL     reduce using rule 110 (expressiones -> list_expression .)
    AND             reduce using rule 110 (expressiones -> list_expression .)
    OR              reduce using rule 110 (expressiones -> list_expression .)
    IGUAL           reduce using rule 110 (expressiones -> list_expression .)
    NO_IGUAL        reduce using rule 110 (expressiones -> list_expression .)
    DIFERENTE       reduce using rule 110 (expressiones -> list_expression .)
    BETWEEN         reduce using rule 110 (expressiones -> list_expression .)
    NOT             reduce using rule 110 (expressiones -> list_expression .)
    IS              reduce using rule 110 (expressiones -> list_expression .)
    PUNTO           reduce using rule 110 (expressiones -> list_expression .)
    ISNULL          reduce using rule 110 (expressiones -> list_expression .)
    NOTNULL         reduce using rule 110 (expressiones -> list_expression .)
    PAR_CIERRA      reduce using rule 110 (expressiones -> list_expression .)
    GROUP           reduce using rule 110 (expressiones -> list_expression .)
    WHERE           reduce using rule 110 (expressiones -> list_expression .)
    ORDER           reduce using rule 110 (expressiones -> list_expression .)
    HAVING          reduce using rule 110 (expressiones -> list_expression .)
    LIMIT           reduce using rule 110 (expressiones -> list_expression .)
    OFFSET          reduce using rule 110 (expressiones -> list_expression .)
    PUNTOCOMA       reduce using rule 110 (expressiones -> list_expression .)
    ASC             reduce using rule 110 (expressiones -> list_expression .)
    DESC            reduce using rule 110 (expressiones -> list_expression .)
    COMA            shift and go to state 80

  ! COMA            [ reduce using rule 110 (expressiones -> list_expression .) ]


state 52

    (111) expressiones -> PAR_ABRE . list_expression PAR_CIERRA
    (141) expression -> PAR_ABRE . expression PAR_CIERRA
    (129) list_expression -> . list_expression COMA expression
    (130) list_expression -> . expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
