Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CORCHE_ABRE
    CORCHE_CIERRA
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    ILIKE
    IN
    INNER
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MODULO
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SIMILAR
    THEN
    WHEN
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
key_table_row        : 71
limite               : 111
list_expression      : 115 116 139
list_expression_f    : 114 141
list_id              : 13 68 75 84 90 101 111 124 126
list_key             : 88 89 89
list_val             : 12 13 107
manejo_tabla         : 44 45
mode_                : 22
nulls_f_l            : 126
op_add               : 
or_replace           : 22
order_by             : 111
ow_op                : 36
owner_               : 22
rename_owner         : 31
seleccionar          : 7 18 18 19 19 20 20 294
select_list          : 111
table_expression     : 
type_column          : 48 49 96 104
union                : 8
where                : 14

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . union PUNTOCOMA
    (9) instruccion -> . intersect PUNTOCOMA
    (10) instruccion -> . except PUNTOCOMA
    (11) instruccion -> . SHOW DATABASES PUNTOCOMA
    (12) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (13) instruccion -> . INSERT INTO ID PAR_ABRE list_id PAR_CIERRA VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (14) instruccion -> . UPDATE ID SET ID IGUAL expression where PUNTOCOMA
    (15) instruccion -> . DELETE FROM ID WHERE expression PUNTOCOMA
    (16) instruccion -> . DELETE FROM ID PUNTOCOMA
    (17) instruccion -> . USE DATABASE ID PUNTOCOMA
    (21) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (22) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (31) alter_statement -> . ALTER DATABASE ID rename_owner
    (32) alter_statement -> . ALTER TABLE ID alter_list
    (40) drop_statement -> . DROP DATABASE if_exists ID
    (41) drop_statement -> . DROP TABLE ID
    (111) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (112) seleccionar -> . SELECT GREATEST expressiones
    (113) seleccionar -> . SELECT LEAST expressiones
    (114) seleccionar -> . SELECT list_expression_f
    (18) union -> . PAR_ABRE seleccionar PAR_CIERRA UNION PAR_ABRE seleccionar PAR_CIERRA
    (19) intersect -> . PAR_ABRE seleccionar PAR_CIERRA INTERSECT PAR_ABRE seleccionar PAR_CIERRA
    (20) except -> . PAR_ABRE seleccionar PAR_CIERRA EXCEPT PAR_ABRE seleccionar PAR_CIERRA

    SHOW            shift and go to state 11
    INSERT          shift and go to state 12
    UPDATE          shift and go to state 14
    DELETE          shift and go to state 15
    USE             shift and go to state 16
    CREATE          shift and go to state 17
    ALTER           shift and go to state 18
    DROP            shift and go to state 19
    SELECT          shift and go to state 20
    PAR_ABRE        shift and go to state 13

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7
    union                          shift and go to state 8
    intersect                      shift and go to state 9
    except                         shift and go to state 10

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . union PUNTOCOMA
    (9) instruccion -> . intersect PUNTOCOMA
    (10) instruccion -> . except PUNTOCOMA
    (11) instruccion -> . SHOW DATABASES PUNTOCOMA
    (12) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (13) instruccion -> . INSERT INTO ID PAR_ABRE list_id PAR_CIERRA VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (14) instruccion -> . UPDATE ID SET ID IGUAL expression where PUNTOCOMA
    (15) instruccion -> . DELETE FROM ID WHERE expression PUNTOCOMA
    (16) instruccion -> . DELETE FROM ID PUNTOCOMA
    (17) instruccion -> . USE DATABASE ID PUNTOCOMA
    (21) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (22) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (31) alter_statement -> . ALTER DATABASE ID rename_owner
    (32) alter_statement -> . ALTER TABLE ID alter_list
    (40) drop_statement -> . DROP DATABASE if_exists ID
    (41) drop_statement -> . DROP TABLE ID
    (111) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (112) seleccionar -> . SELECT GREATEST expressiones
    (113) seleccionar -> . SELECT LEAST expressiones
    (114) seleccionar -> . SELECT list_expression_f
    (18) union -> . PAR_ABRE seleccionar PAR_CIERRA UNION PAR_ABRE seleccionar PAR_CIERRA
    (19) intersect -> . PAR_ABRE seleccionar PAR_CIERRA INTERSECT PAR_ABRE seleccionar PAR_CIERRA
    (20) except -> . PAR_ABRE seleccionar PAR_CIERRA EXCEPT PAR_ABRE seleccionar PAR_CIERRA

    $end            reduce using rule 1 (init -> instrucciones .)
    SHOW            shift and go to state 11
    INSERT          shift and go to state 12
    UPDATE          shift and go to state 14
    DELETE          shift and go to state 15
    USE             shift and go to state 16
    CREATE          shift and go to state 17
    ALTER           shift and go to state 18
    DROP            shift and go to state 19
    SELECT          shift and go to state 20
    PAR_ABRE        shift and go to state 13

    instruccion                    shift and go to state 21
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7
    union                          shift and go to state 8
    intersect                      shift and go to state 9
    except                         shift and go to state 10

state 3

    (3) instrucciones -> instruccion .

    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    PAR_ABRE        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 22


state 5

    (5) instruccion -> alter_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 23


state 6

    (6) instruccion -> drop_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24


state 7

    (7) instruccion -> seleccionar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 25


state 8

    (8) instruccion -> union . PUNTOCOMA

    PUNTOCOMA       shift and go to state 26


state 9

    (9) instruccion -> intersect . PUNTOCOMA

    PUNTOCOMA       shift and go to state 27


state 10

    (10) instruccion -> except . PUNTOCOMA

    PUNTOCOMA       shift and go to state 28


state 11

    (11) instruccion -> SHOW . DATABASES PUNTOCOMA

    DATABASES       shift and go to state 29


state 12

    (12) instruccion -> INSERT . INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (13) instruccion -> INSERT . INTO ID PAR_ABRE list_id PAR_CIERRA VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    INTO            shift and go to state 30


state 13

    (18) union -> PAR_ABRE . seleccionar PAR_CIERRA UNION PAR_ABRE seleccionar PAR_CIERRA
    (19) intersect -> PAR_ABRE . seleccionar PAR_CIERRA INTERSECT PAR_ABRE seleccionar PAR_CIERRA
    (20) except -> PAR_ABRE . seleccionar PAR_CIERRA EXCEPT PAR_ABRE seleccionar PAR_CIERRA
    (111) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (112) seleccionar -> . SELECT GREATEST expressiones
    (113) seleccionar -> . SELECT LEAST expressiones
    (114) seleccionar -> . SELECT list_expression_f

    SELECT          shift and go to state 20

    seleccionar                    shift and go to state 31

state 14

    (14) instruccion -> UPDATE . ID SET ID IGUAL expression where PUNTOCOMA

    ID              shift and go to state 32


state 15

    (15) instruccion -> DELETE . FROM ID WHERE expression PUNTOCOMA
    (16) instruccion -> DELETE . FROM ID PUNTOCOMA

    FROM            shift and go to state 33


state 16

    (17) instruccion -> USE . DATABASE ID PUNTOCOMA

    DATABASE        shift and go to state 34


state 17

    (21) crear_statement -> CREATE . TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (22) crear_statement -> CREATE . or_replace DATABASE if_not_exists ID owner_ mode_
    (23) or_replace -> . OR REPLACE
    (24) or_replace -> .

    TABLE           shift and go to state 35
    OR              shift and go to state 37
    DATABASE        reduce using rule 24 (or_replace -> .)

    or_replace                     shift and go to state 36

state 18

    (31) alter_statement -> ALTER . DATABASE ID rename_owner
    (32) alter_statement -> ALTER . TABLE ID alter_list

    DATABASE        shift and go to state 38
    TABLE           shift and go to state 39


state 19

    (40) drop_statement -> DROP . DATABASE if_exists ID
    (41) drop_statement -> DROP . TABLE ID

    DATABASE        shift and go to state 40
    TABLE           shift and go to state 41


state 20

    (111) seleccionar -> SELECT . distinto select_list FROM list_id donde group_by order_by group_having limite
    (112) seleccionar -> SELECT . GREATEST expressiones
    (113) seleccionar -> SELECT . LEAST expressiones
    (114) seleccionar -> SELECT . list_expression_f
    (117) distinto -> . DISTINCT
    (118) distinto -> .
    (141) list_expression_f -> . list_expression_f COMA expression_f exp_alias
    (142) list_expression_f -> . expression_f exp_alias
    (145) expression_f -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (146) expression_f -> . SUBSTR PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (213) expression_f -> . SUM PAR_ABRE expression PAR_CIERRA
    (214) expression_f -> . COUNT PAR_ABRE expression PAR_CIERRA
    (215) expression_f -> . AVG PAR_ABRE expression PAR_CIERRA
    (216) expression_f -> . MAX PAR_ABRE expression PAR_CIERRA
    (217) expression_f -> . MIN PAR_ABRE expression PAR_CIERRA
    (218) expression_f -> . ABS PAR_ABRE expression PAR_CIERRA
    (219) expression_f -> . CBRT PAR_ABRE expression PAR_CIERRA
    (220) expression_f -> . CEIL PAR_ABRE expression PAR_CIERRA
    (221) expression_f -> . CEILING PAR_ABRE expression PAR_CIERRA
    (222) expression_f -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (223) expression_f -> . DIV PAR_ABRE expression COMA expression PAR_CIERRA
    (224) expression_f -> . EXP PAR_ABRE expression PAR_CIERRA
    (225) expression_f -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (226) expression_f -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (227) expression_f -> . GCD PAR_ABRE expression COMA expression PAR_CIERRA
    (228) expression_f -> . LN PAR_ABRE expression PAR_CIERRA
    (229) expression_f -> . LOG PAR_ABRE expression PAR_CIERRA
    (230) expression_f -> . MOD PAR_ABRE expression COMA expression PAR_CIERRA
    (231) expression_f -> . PI PAR_ABRE PAR_CIERRA
    (232) expression_f -> . POWER PAR_ABRE expression COMA expression PAR_CIERRA
    (233) expression_f -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (234) expression_f -> . ROUND PAR_ABRE expression PAR_CIERRA
    (235) expression_f -> . SIGN PAR_ABRE expression PAR_CIERRA
    (236) expression_f -> . SQRT PAR_ABRE expression PAR_CIERRA
    (237) expression_f -> . WIDTH_BUCKET PAR_ABRE expression COMA expression COMA expression COMA expression PAR_CIERRA
    (238) expression_f -> . TRUNC PAR_ABRE expression PAR_CIERRA
    (239) expression_f -> . RANDOM PAR_ABRE PAR_CIERRA
    (240) expression_f -> . ACOS PAR_ABRE expression PAR_CIERRA
    (241) expression_f -> . ACOSD PAR_ABRE expression PAR_CIERRA
    (242) expression_f -> . ASIN PAR_ABRE expression PAR_CIERRA
    (243) expression_f -> . ASIND PAR_ABRE expression PAR_CIERRA
    (244) expression_f -> . ATAN PAR_ABRE expression PAR_CIERRA
    (245) expression_f -> . ATAND PAR_ABRE expression PAR_CIERRA
    (246) expression_f -> . ATAN2 PAR_ABRE expression COMA expression PAR_CIERRA
    (247) expression_f -> . ATAN2D PAR_ABRE expression COMA expression PAR_CIERRA
    (248) expression_f -> . COS PAR_ABRE expression PAR_CIERRA
    (249) expression_f -> . COSD PAR_ABRE expression PAR_CIERRA
    (250) expression_f -> . COT PAR_ABRE expression PAR_CIERRA
    (251) expression_f -> . COTD PAR_ABRE expression PAR_CIERRA
    (252) expression_f -> . SIN PAR_ABRE expression PAR_CIERRA
    (253) expression_f -> . SIND PAR_ABRE expression PAR_CIERRA
    (254) expression_f -> . TAN PAR_ABRE expression PAR_CIERRA
    (255) expression_f -> . TAND PAR_ABRE expression PAR_CIERRA
    (256) expression_f -> . SINH PAR_ABRE expression PAR_CIERRA
    (257) expression_f -> . COSH PAR_ABRE expression PAR_CIERRA
    (258) expression_f -> . TANH PAR_ABRE expression PAR_CIERRA
    (259) expression_f -> . ASINH PAR_ABRE expression PAR_CIERRA
    (260) expression_f -> . ACOSH PAR_ABRE expression PAR_CIERRA
    (261) expression_f -> . ATANH PAR_ABRE expression PAR_CIERRA
    (262) expression_f -> . NOW PAR_ABRE PAR_CIERRA
    (263) expression_f -> . TIMESTAMP CADENA
    (264) expression_f -> . CURRENT_TIME
    (265) expression_f -> . CURRENT_DATE
    (266) expression_f -> . DATE_PART PAR_ABRE expression COMA INTERVAL expression PAR_CIERRA
    (267) expression_f -> . EXTRACT PAR_ABRE YEAR FROM TIMESTAMP expression PAR_CIERRA
    (268) expression_f -> . EXTRACT PAR_ABRE MONTH FROM TIMESTAMP expression PAR_CIERRA
    (269) expression_f -> . EXTRACT PAR_ABRE DAY FROM TIMESTAMP expression PAR_CIERRA
    (270) expression_f -> . EXTRACT PAR_ABRE HOUR FROM TIMESTAMP expression PAR_CIERRA
    (271) expression_f -> . EXTRACT PAR_ABRE MINUTE FROM TIMESTAMP expression PAR_CIERRA
    (272) expression_f -> . EXTRACT PAR_ABRE SECOND FROM TIMESTAMP expression PAR_CIERRA
    (273) expression_f -> . LENGTH PAR_ABRE expression PAR_CIERRA
    (274) expression_f -> . TRIM PAR_ABRE expression PAR_CIERRA
    (275) expression_f -> . MD5 PAR_ABRE expression PAR_CIERRA
    (276) expression_f -> . SHA256 PAR_ABRE expression PAR_CIERRA
    (277) expression_f -> . DECODE PAR_ABRE expression COMA expression PAR_CIERRA
    (278) expression_f -> . ENCODE PAR_ABRE expression CASTEO BYTEA COMA expression PAR_CIERRA
    (279) expression_f -> . CONVERT PAR_ABRE expression AS DATE PAR_CIERRA
    (280) expression_f -> . CONVERT PAR_ABRE expression AS INTEGER PAR_CIERRA
    (281) expression_f -> . CONVERT PAR_ABRE expression AS BIGINT PAR_CIERRA
    (282) expression_f -> . CONVERT PAR_ABRE expression AS DECIMAL PAR_CIERRA
    (283) expression_f -> . CONVERT PAR_ABRE expression AS NUMERIC PAR_CIERRA
    (284) expression_f -> . CONVERT PAR_ABRE expression AS REAL PAR_CIERRA
    (285) expression_f -> . CONVERT PAR_ABRE expression AS MONEY PAR_CIERRA
    (286) expression_f -> . CONVERT PAR_ABRE expression AS CHARACTER PAR_CIERRA
    (287) expression_f -> . CONVERT PAR_ABRE expression AS CHAR PAR_CIERRA
    (288) expression_f -> . CONVERT PAR_ABRE expression AS TEXT PAR_CIERRA
    (289) expression_f -> . CONVERT PAR_ABRE expression AS TIME PAR_CIERRA
    (290) expression_f -> . CONVERT PAR_ABRE expression AS VARCHAR PAR_CIERRA
    (291) expression_f -> . CONVERT PAR_ABRE expression AS TIMESTAMP PAR_CIERRA
    (292) expression_f -> . GET_BYTE PAR_ABRE expression CASTEO BYTEA COMA expression PAR_CIERRA
    (293) expression_f -> . SET_BYTE PAR_ABRE expression CASTEO BYTEA COMA expression COMA expression PAR_CIERRA

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for COUNT resolved as shift
  ! shift/reduce conflict for AVG resolved as shift
  ! shift/reduce conflict for MAX resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for ABS resolved as shift
  ! shift/reduce conflict for CBRT resolved as shift
  ! shift/reduce conflict for CEIL resolved as shift
  ! shift/reduce conflict for CEILING resolved as shift
  ! shift/reduce conflict for DEGREES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for FACTORIAL resolved as shift
  ! shift/reduce conflict for FLOOR resolved as shift
