Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SECOND
    SIMILAR
    THEN
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (16) union -> . PAR_ABRE seleccionar PAR_CIERRA UNION PAR_ABRE seleccionar PAR_CIERRA

    $end            reduce using rule 1 (init -> instrucciones .)
    SHOW            shift and go to state 9
    INSERT          shift and go to state 10
    UPDATE          shift and go to state 12
    DELETE          shift and go to state 13
    USE             shift and go to state 14
    CREATE          shift and go to state 15
    ALTER           shift and go to state 16
    DROP            shift and go to state 17
    SELECT          shift and go to state 18
    PAR_ABRE        shift and go to state 11

    instruccion                    shift and go to state 19
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7
    union                          shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    PAR_ABRE        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 20


state 5

    (5) instruccion -> alter_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 21


state 6

    (6) instruccion -> drop_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 22


state 7

    (7) instruccion -> seleccionar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 23


state 8

    (8) instruccion -> union . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24


state 9

    (9) instruccion -> SHOW . DATABASES PUNTOCOMA

    DATABASES       shift and go to state 25


state 10

    (10) instruccion -> INSERT . INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (11) instruccion -> INSERT . INTO ID PAR_ABRE list_id PAR_CIERRA VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    INTO            shift and go to state 26


state 11

    (16) union -> PAR_ABRE . seleccionar PAR_CIERRA UNION PAR_ABRE seleccionar PAR_CIERRA
    (106) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (107) seleccionar -> . SELECT GREATEST expressiones
    (108) seleccionar -> . SELECT LEAST expressiones
    (109) seleccionar -> . SELECT list_expression_f

    SELECT          shift and go to state 18

    seleccionar                    shift and go to state 27

state 12

    (12) instruccion -> UPDATE . ID SET ID IGUAL expression where PUNTOCOMA

    ID              shift and go to state 28


state 13

    (13) instruccion -> DELETE . FROM ID WHERE expression PUNTOCOMA
    (14) instruccion -> DELETE . FROM ID PUNTOCOMA

    FROM            shift and go to state 29


state 14

    (15) instruccion -> USE . DATABASE ID PUNTOCOMA

    DATABASE        shift and go to state 30


state 15

    (17) crear_statement -> CREATE . TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (18) crear_statement -> CREATE . or_replace DATABASE if_not_exists ID owner_ mode_
    (19) or_replace -> . OR REPLACE
    (20) or_replace -> .

    TABLE           shift and go to state 31
    OR              shift and go to state 33
    DATABASE        reduce using rule 20 (or_replace -> .)

    or_replace                     shift and go to state 32

state 16

    (27) alter_statement -> ALTER . DATABASE ID rename_owner
    (28) alter_statement -> ALTER . TABLE ID alter_list

    DATABASE        shift and go to state 34
    TABLE           shift and go to state 35


state 17

    (36) drop_statement -> DROP . DATABASE if_exists ID
    (37) drop_statement -> DROP . TABLE ID

    DATABASE        shift and go to state 36
    TABLE           shift and go to state 37


state 18

    (106) seleccionar -> SELECT . distinto select_list FROM list_id donde group_by order_by group_having limite
    (107) seleccionar -> SELECT . GREATEST expressiones
    (108) seleccionar -> SELECT . LEAST expressiones
    (109) seleccionar -> SELECT . list_expression_f
    (112) distinto -> . DISTINCT
    (113) distinto -> .
    (136) list_expression_f -> . list_expression_f COMA expression_f
    (137) list_expression_f -> . expression_f
    (205) expression_f -> . SUM PAR_ABRE expression PAR_CIERRA
    (206) expression_f -> . COUNT PAR_ABRE expression PAR_CIERRA
    (207) expression_f -> . AVG PAR_ABRE expression PAR_CIERRA
    (208) expression_f -> . MAX PAR_ABRE expression PAR_CIERRA
    (209) expression_f -> . MIN PAR_ABRE expression PAR_CIERRA
    (210) expression_f -> . ABS PAR_ABRE expression PAR_CIERRA
    (211) expression_f -> . CBRT PAR_ABRE expression PAR_CIERRA
    (212) expression_f -> . CEIL PAR_ABRE expression PAR_CIERRA
    (213) expression_f -> . CEILING PAR_ABRE expression PAR_CIERRA
    (214) expression_f -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (215) expression_f -> . DIV PAR_ABRE expression COMA expression PAR_CIERRA
    (216) expression_f -> . EXP PAR_ABRE expression PAR_CIERRA
    (217) expression_f -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (218) expression_f -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (219) expression_f -> . GCD PAR_ABRE expression COMA expression PAR_CIERRA
    (220) expression_f -> . LN PAR_ABRE expression PAR_CIERRA
    (221) expression_f -> . LOG PAR_ABRE expression PAR_CIERRA
    (222) expression_f -> . MOD PAR_ABRE expression COMA expression PAR_CIERRA
    (223) expression_f -> . PI PAR_ABRE PAR_CIERRA
    (224) expression_f -> . POWER PAR_ABRE expression COMA expression PAR_CIERRA
    (225) expression_f -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (226) expression_f -> . ROUND PAR_ABRE expression PAR_CIERRA
    (227) expression_f -> . SIGN PAR_ABRE expression PAR_CIERRA
    (228) expression_f -> . SQRT PAR_ABRE expression PAR_CIERRA
    (229) expression_f -> . WIDTH_BUCKET PAR_ABRE expression COMA expression COMA expression COMA expression PAR_CIERRA
    (230) expression_f -> . TRUNC PAR_ABRE expression PAR_CIERRA
    (231) expression_f -> . RANDOM PAR_ABRE PAR_CIERRA
    (232) expression_f -> . ACOS PAR_ABRE expression PAR_CIERRA
    (233) expression_f -> . ACOSD PAR_ABRE expression PAR_CIERRA
    (234) expression_f -> . ASIN PAR_ABRE expression PAR_CIERRA
    (235) expression_f -> . ASIND PAR_ABRE expression PAR_CIERRA
    (236) expression_f -> . ATAN PAR_ABRE expression PAR_CIERRA
    (237) expression_f -> . ATAND PAR_ABRE expression PAR_CIERRA
    (238) expression_f -> . ATAN2 PAR_ABRE expression COMA expression PAR_CIERRA
    (239) expression_f -> . ATAN2D PAR_ABRE expression COMA expression PAR_CIERRA
    (240) expression_f -> . COS PAR_ABRE expression PAR_CIERRA
    (241) expression_f -> . COSD PAR_ABRE expression PAR_CIERRA
    (242) expression_f -> . COT PAR_ABRE expression PAR_CIERRA
    (243) expression_f -> . COTD PAR_ABRE expression PAR_CIERRA
    (244) expression_f -> . SIN PAR_ABRE expression PAR_CIERRA
    (245) expression_f -> . SIND PAR_ABRE expression PAR_CIERRA
    (246) expression_f -> . TAN PAR_ABRE expression PAR_CIERRA
    (247) expression_f -> . TAND PAR_ABRE expression PAR_CIERRA
    (248) expression_f -> . SINH PAR_ABRE expression PAR_CIERRA
    (249) expression_f -> . COSH PAR_ABRE expression PAR_CIERRA
    (250) expression_f -> . TANH PAR_ABRE expression PAR_CIERRA
    (251) expression_f -> . ASINH PAR_ABRE expression PAR_CIERRA
    (252) expression_f -> . ACOSH PAR_ABRE expression PAR_CIERRA
    (253) expression_f -> . ATANH PAR_ABRE expression PAR_CIERRA

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for COUNT resolved as shift
  ! shift/reduce conflict for AVG resolved as shift
  ! shift/reduce conflict for MAX resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for ABS resolved as shift
  ! shift/reduce conflict for CBRT resolved as shift
  ! shift/reduce conflict for CEIL resolved as shift
  ! shift/reduce conflict for CEILING resolved as shift
  ! shift/reduce conflict for DEGREES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for FACTORIAL resolved as shift
  ! shift/reduce conflict for FLOOR resolved as shift
  ! shift/reduce conflict for GCD resolved as shift
  ! shift/reduce conflict for LN resolved as shift
  ! shift/reduce conflict for LOG resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for RADIANS resolved as shift
  ! shift/reduce conflict for ROUND resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for SQRT resolved as shift
  ! shift/reduce conflict for WIDTH_BUCKET resolved as shift
  ! shift/reduce conflict for TRUNC resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for ACOS resolved as shift
  ! shift/reduce conflict for ACOSD resolved as shift
  ! shift/reduce conflict for ASIN resolved as shift
  ! shift/reduce conflict for ASIND resolved as shift
  ! shift/reduce conflict for ATAN resolved as shift
  ! shift/reduce conflict for ATAND resolved as shift
  ! shift/reduce conflict for ATAN2 resolved as shift
  ! shift/reduce conflict for ATAN2D resolved as shift
  ! shift/reduce conflict for COS resolved as shift
  ! shift/reduce conflict for COSD resolved as shift
  ! shift/reduce conflict for COT resolved as shift
  ! shift/reduce conflict for COTD resolved as shift
  ! shift/reduce conflict for SIN resolved as shift
  ! shift/reduce conflict for SIND resolved as shift
  ! shift/reduce conflict for TAN resolved as shift
  ! shift/reduce conflict for TAND resolved as shift
  ! shift/reduce conflict for SINH resolved as shift
  ! shift/reduce conflict for COSH resolved as shift
  ! shift/reduce conflict for TANH resolved as shift
  ! shift/reduce conflict for ASINH resolved as shift
  ! shift/reduce conflict for ACOSH resolved as shift
  ! shift/reduce conflict for ATANH resolved as shift
    GREATEST        shift and go to state 39
    LEAST           shift and go to state 40
    DISTINCT        shift and go to state 42
    ASTERISCO       reduce using rule 113 (distinto -> .)
    PAR_ABRE        reduce using rule 113 (distinto -> .)
    SUBSTRING       reduce using rule 113 (distinto -> .)
    ID              reduce using rule 113 (distinto -> .)
    NOT             reduce using rule 113 (distinto -> .)
    ENTERO          reduce using rule 113 (distinto -> .)
    DECIMAL_NUM     reduce using rule 113 (distinto -> .)
    NULL            reduce using rule 113 (distinto -> .)
    CADENA          reduce using rule 113 (distinto -> .)
    SELECT          reduce using rule 113 (distinto -> .)
    SUM             shift and go to state 44
    COUNT           shift and go to state 45
    AVG             shift and go to state 46
    MAX             shift and go to state 47
    MIN             shift and go to state 48
    ABS             shift and go to state 49
    CBRT            shift and go to state 50
    CEIL            shift and go to state 51
    CEILING         shift and go to state 52
    DEGREES         shift and go to state 53
    DIV             shift and go to state 54
    EXP             shift and go to state 55
    FACTORIAL       shift and go to state 56
    FLOOR           shift and go to state 57
    GCD             shift and go to state 58
    LN              shift and go to state 59
    LOG             shift and go to state 60
    MOD             shift and go to state 61
    PI              shift and go to state 62
    POWER           shift and go to state 63
    RADIANS         shift and go to state 64
    ROUND           shift and go to state 65
    SIGN            shift and go to state 66
    SQRT            shift and go to state 67
    WIDTH_BUCKET    shift and go to state 68
    TRUNC           shift and go to state 69
    RANDOM          shift and go to state 70
    ACOS            shift and go to state 71
    ACOSD           shift and go to state 72
    ASIN            shift and go to state 73
    ASIND           shift and go to state 74
    ATAN            shift and go to state 75
    ATAND           shift and go to state 76
    ATAN2           shift and go to state 77
    ATAN2D          shift and go to state 78
    COS             shift and go to state 79
    COSD            shift and go to state 80
    COT             shift and go to state 81
    COTD            shift and go to state 82
    SIN             shift and go to state 83
    SIND            shift and go to state 84
    TAN             shift and go to state 85
    TAND            shift and go to state 86
    SINH            shift and go to state 87
    COSH            shift and go to state 88
    TANH            shift and go to state 89
    ASINH           shift and go to state 90
    ACOSH           shift and go to state 91
    ATANH           shift and go to state 92

  ! SUM             [ reduce using rule 113 (distinto -> .) ]
  ! COUNT           [ reduce using rule 113 (distinto -> .) ]
  ! AVG             [ reduce using rule 113 (distinto -> .) ]
  ! MAX             [ reduce using rule 113 (distinto -> .) ]
  ! MIN             [ reduce using rule 113 (distinto -> .) ]
  ! ABS             [ reduce using rule 113 (distinto -> .) ]
  ! CBRT            [ reduce using rule 113 (distinto -> .) ]
  ! CEIL            [ reduce using rule 113 (distinto -> .) ]
  ! CEILING         [ reduce using rule 113 (distinto -> .) ]
  ! DEGREES         [ reduce using rule 113 (distinto -> .) ]
  ! DIV             [ reduce using rule 113 (distinto -> .) ]
  ! EXP             [ reduce using rule 113 (distinto -> .) ]
  ! FACTORIAL       [ reduce using rule 113 (distinto -> .) ]
  ! FLOOR           [ reduce using rule 113 (distinto -> .) ]
  ! GCD             [ reduce using rule 113 (distinto -> .) ]
  ! LN              [ reduce using rule 113 (distinto -> .) ]
  ! LOG             [ reduce using rule 113 (distinto -> .) ]
  ! MOD             [ reduce using rule 113 (distinto -> .) ]
  ! PI              [ reduce using rule 113 (distinto -> .) ]
  ! POWER           [ reduce using rule 113 (distinto -> .) ]
  ! RADIANS         [ reduce using rule 113 (distinto -> .) ]
  ! ROUND           [ reduce using rule 113 (distinto -> .) ]
  ! SIGN            [ reduce using rule 113 (distinto -> .) ]
  ! SQRT            [ reduce using rule 113 (distinto -> .) ]
  ! WIDTH_BUCKET    [ reduce using rule 113 (distinto -> .) ]
  ! TRUNC           [ reduce using rule 113 (distinto -> .) ]
  ! RANDOM          [ reduce using rule 113 (distinto -> .) ]
  ! ACOS            [ reduce using rule 113 (distinto -> .) ]
  ! ACOSD           [ reduce using rule 113 (distinto -> .) ]
  ! ASIN            [ reduce using rule 113 (distinto -> .) ]
  ! ASIND           [ reduce using rule 113 (distinto -> .) ]
  ! ATAN            [ reduce using rule 113 (distinto -> .) ]
  ! ATAND           [ reduce using rule 113 (distinto -> .) ]
  ! ATAN2           [ reduce using rule 113 (distinto -> .) ]
  ! ATAN2D          [ reduce using rule 113 (distinto -> .) ]
  ! COS             [ reduce using rule 113 (distinto -> .) ]
  ! COSD            [ reduce using rule 113 (distinto -> .) ]
  ! COT             [ reduce using rule 113 (distinto -> .) ]
  ! COTD            [ reduce using rule 113 (distinto -> .) ]
  ! SIN             [ reduce using rule 113 (distinto -> .) ]
  ! SIND            [ reduce using rule 113 (distinto -> .) ]
  ! TAN             [ reduce using rule 113 (distinto -> .) ]
  ! TAND            [ reduce using rule 113 (distinto -> .) ]
  ! SINH            [ reduce using rule 113 (distinto -> .) ]
  ! COSH            [ reduce using rule 113 (distinto -> .) ]
  ! TANH            [ reduce using rule 113 (distinto -> .) ]
  ! ASINH           [ reduce using rule 113 (distinto -> .) ]
  ! ACOSH           [ reduce using rule 113 (distinto -> .) ]
  ! ATANH           [ reduce using rule 113 (distinto -> .) ]

    distinto                       shift and go to state 38
    list_expression_f              shift and go to state 41
    expression_f                   shift and go to state 43

state 19

    (2) instrucciones -> instrucciones instruccion .

    SHOW            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
