Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (9) instruccion -> INSERT INTO . ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    ID              shift and go to state 39


state 24

    (10) instruccion -> UPDATE ID . SET ID IGUAL expression where PUNTOCOMA

    SET             shift and go to state 40


state 25

    (11) instruccion -> DELETE FROM . ID WHERE ID IGUAL expression PUNTOCOMA

    ID              shift and go to state 41


state 26

    (12) instruccion -> USE DATABASE . ID PUNTOCOMA

    ID              shift and go to state 42


state 27

    (13) crear_statement -> CREATE TABLE . ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement

    ID              shift and go to state 43


state 28

    (14) crear_statement -> CREATE or_replace . DATABASE if_not_exists ID owner_ mode_

    DATABASE        shift and go to state 44


state 29

    (15) or_replace -> OR . REPLACE

    REPLACE         shift and go to state 45


state 30

    (23) alter_statement -> ALTER DATABASE . ID rename_owner

    ID              shift and go to state 46


state 31

    (24) alter_statement -> ALTER TABLE . ID alter_op

    ID              shift and go to state 47


state 32

    (30) drop_statement -> DROP DATABASE . if_exists ID
    (32) if_exists -> . IF EXISTS
    (33) if_exists -> .

    IF              shift and go to state 49
    ID              reduce using rule 33 (if_exists -> .)

    if_exists                      shift and go to state 48

state 33

    (31) drop_statement -> DROP TABLE . ID

    ID              shift and go to state 50


state 34

    (95) seleccionar -> SELECT distinto . select_list FROM table_expression list_fin_select
    (110) select_list -> . ASTERISCO
    (111) select_list -> . expressiones
    (106) expressiones -> . PAR_ABRE list_expression PAR_CIERRA
    (107) expressiones -> . list_expression
    (125) list_expression -> . list_expression COMA expression
    (126) list_expression -> . expression
    (127) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (128) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (129) expression -> . expression NOT BETWEEN expression AND expression
    (130) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (131) expression -> . expression BETWEEN expression AND expression
    (132) expression -> . expression IS DISTINCT FROM expression
    (133) expression -> . expression IS NOT DISTINCT FROM expression
    (134) expression -> . ID PUNTO ID
    (135) expression -> . expression IS NOT NULL
    (136) expression -> . expression IS NOT TRUE
    (137) expression -> . expression IS NOT FALSE
    (138) expression -> . expression IS NOT UNKNOWN
    (139) expression -> . expression IS NULL
    (140) expression -> . expression IS TRUE
    (141) expression -> . expression IS FALSE
    (142) expression -> . expression IS UNKNOWN
    (143) expression -> . expression ISNULL
    (144) expression -> . expression NOTNULL
    (145) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (146) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (147) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (148) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (149) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (150) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (151) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (152) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (153) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (154) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (155) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (156) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (157) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (158) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (159) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (160) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (161) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (163) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (164) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (165) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (166) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (167) expression -> . seleccionar
    (168) expression -> . PAR_ABRE expression PAR_CIERRA
    (169) expression -> . expression MAYOR expression
    (170) expression -> . expression MENOR expression
    (171) expression -> . expression MAYOR_IGUAL expression
    (172) expression -> . expression MENOR_IGUAL expression
    (173) expression -> . expression IGUAL expression
    (174) expression -> . expression NO_IGUAL expression
    (175) expression -> . expression DIFERENTE expression
    (176) expression -> . expression AND expression
    (177) expression -> . expression OR expression
    (178) expression -> . NOT expression
    (179) expression -> . ID
    (180) expression -> . ASTERISCO
    (181) expression -> . ENTERO
    (182) expression -> . DECIMAL_NUM
    (183) expression -> . CADENA
    (95) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (96) seleccionar -> . SELECT GREATEST expressiones
    (97) seleccionar -> . SELECT LEAST expressiones

    ASTERISCO       shift and go to state 52
    PAR_ABRE        shift and go to state 54
    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 60
    COUNT           shift and go to state 61
    AVG             shift and go to state 62
    MAX             shift and go to state 63
    MIN             shift and go to state 64
    ABS             shift and go to state 65
    CBRT            shift and go to state 66
    CEIL            shift and go to state 67
    CEILING         shift and go to state 68
    DEGREES         shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    FACTORIAL       shift and go to state 72
    FLOOR           shift and go to state 73
    GCD             shift and go to state 74
    LN              shift and go to state 75
    LOG             shift and go to state 76
    MOD             shift and go to state 77
    PI              shift and go to state 78
    POWER           shift and go to state 79
    RADIANS         shift and go to state 80
    ROUND           shift and go to state 81
    NOT             shift and go to state 58
    ENTERO          shift and go to state 83
    DECIMAL_NUM     shift and go to state 84
    CADENA          shift and go to state 85
    SELECT          shift and go to state 16

    select_list                    shift and go to state 51
    expressiones                   shift and go to state 53
    list_expression                shift and go to state 55
    expression                     shift and go to state 56
    seleccionar                    shift and go to state 82

state 35

    (96) seleccionar -> SELECT GREATEST . expressiones
    (106) expressiones -> . PAR_ABRE list_expression PAR_CIERRA
    (107) expressiones -> . list_expression
    (125) list_expression -> . list_expression COMA expression
    (126) list_expression -> . expression
    (127) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (128) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (129) expression -> . expression NOT BETWEEN expression AND expression
    (130) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (131) expression -> . expression BETWEEN expression AND expression
    (132) expression -> . expression IS DISTINCT FROM expression
    (133) expression -> . expression IS NOT DISTINCT FROM expression
    (134) expression -> . ID PUNTO ID
    (135) expression -> . expression IS NOT NULL
    (136) expression -> . expression IS NOT TRUE
    (137) expression -> . expression IS NOT FALSE
    (138) expression -> . expression IS NOT UNKNOWN
    (139) expression -> . expression IS NULL
    (140) expression -> . expression IS TRUE
    (141) expression -> . expression IS FALSE
    (142) expression -> . expression IS UNKNOWN
    (143) expression -> . expression ISNULL
    (144) expression -> . expression NOTNULL
    (145) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (146) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (147) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (148) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (149) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (150) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (151) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (152) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (153) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (154) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (155) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (156) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (157) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (158) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (159) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (160) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (161) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (163) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (164) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (165) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (166) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (167) expression -> . seleccionar
    (168) expression -> . PAR_ABRE expression PAR_CIERRA
    (169) expression -> . expression MAYOR expression
    (170) expression -> . expression MENOR expression
    (171) expression -> . expression MAYOR_IGUAL expression
    (172) expression -> . expression MENOR_IGUAL expression
    (173) expression -> . expression IGUAL expression
    (174) expression -> . expression NO_IGUAL expression
    (175) expression -> . expression DIFERENTE expression
    (176) expression -> . expression AND expression
    (177) expression -> . expression OR expression
    (178) expression -> . NOT expression
    (179) expression -> . ID
    (180) expression -> . ASTERISCO
    (181) expression -> . ENTERO
    (182) expression -> . DECIMAL_NUM
    (183) expression -> . CADENA
    (95) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (96) seleccionar -> . SELECT GREATEST expressiones
    (97) seleccionar -> . SELECT LEAST expressiones

    PAR_ABRE        shift and go to state 54
    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 60
    COUNT           shift and go to state 61
    AVG             shift and go to state 62
    MAX             shift and go to state 63
    MIN             shift and go to state 64
    ABS             shift and go to state 65
    CBRT            shift and go to state 66
    CEIL            shift and go to state 67
    CEILING         shift and go to state 68
    DEGREES         shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    FACTORIAL       shift and go to state 72
    FLOOR           shift and go to state 73
    GCD             shift and go to state 74
    LN              shift and go to state 75
    LOG             shift and go to state 76
    MOD             shift and go to state 77
    PI              shift and go to state 78
    POWER           shift and go to state 79
    RADIANS         shift and go to state 80
    ROUND           shift and go to state 81
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 87
    ENTERO          shift and go to state 83
    DECIMAL_NUM     shift and go to state 84
    CADENA          shift and go to state 85
    SELECT          shift and go to state 16

    expressiones                   shift and go to state 86
    list_expression                shift and go to state 55
    expression                     shift and go to state 56
    seleccionar                    shift and go to state 82

state 36

    (97) seleccionar -> SELECT LEAST . expressiones
    (106) expressiones -> . PAR_ABRE list_expression PAR_CIERRA
    (107) expressiones -> . list_expression
    (125) list_expression -> . list_expression COMA expression
    (126) list_expression -> . expression
    (127) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (128) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (129) expression -> . expression NOT BETWEEN expression AND expression
    (130) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (131) expression -> . expression BETWEEN expression AND expression
    (132) expression -> . expression IS DISTINCT FROM expression
    (133) expression -> . expression IS NOT DISTINCT FROM expression
    (134) expression -> . ID PUNTO ID
    (135) expression -> . expression IS NOT NULL
    (136) expression -> . expression IS NOT TRUE
    (137) expression -> . expression IS NOT FALSE
    (138) expression -> . expression IS NOT UNKNOWN
    (139) expression -> . expression IS NULL
    (140) expression -> . expression IS TRUE
    (141) expression -> . expression IS FALSE
    (142) expression -> . expression IS UNKNOWN
    (143) expression -> . expression ISNULL
    (144) expression -> . expression NOTNULL
    (145) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (146) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (147) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (148) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (149) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (150) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (151) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (152) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (153) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (154) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (155) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (156) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (157) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (158) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (159) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (160) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (161) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (163) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (164) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (165) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (166) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (167) expression -> . seleccionar
    (168) expression -> . PAR_ABRE expression PAR_CIERRA
    (169) expression -> . expression MAYOR expression
    (170) expression -> . expression MENOR expression
    (171) expression -> . expression MAYOR_IGUAL expression
    (172) expression -> . expression MENOR_IGUAL expression
    (173) expression -> . expression IGUAL expression
