Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    ALTER           reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    DROP            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    SELECT          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)


state 21

    (7) instruccion -> seleccionar PUNTOCOMA .

    SHOW            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    INSERT          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    UPDATE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    DELETE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    USE             reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    CREATE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    ALTER           reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    DROP            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    SELECT          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    $end            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)


state 22

    (8) instruccion -> SHOW DATABASES . PUNTOCOMA

    PUNTOCOMA       shift and go to state 38


state 23

    (9) instruccion -> INSERT INTO . ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (10) instruccion -> INSERT INTO . ID PAR_ABRE list_id PAR_CIERRA VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    ID              shift and go to state 39


state 24

    (11) instruccion -> UPDATE ID . SET ID IGUAL expression where PUNTOCOMA

    SET             shift and go to state 40


state 25

    (12) instruccion -> DELETE FROM . ID WHERE expression PUNTOCOMA
    (13) instruccion -> DELETE FROM . ID PUNTOCOMA

    ID              shift and go to state 41


state 26

    (14) instruccion -> USE DATABASE . ID PUNTOCOMA

    ID              shift and go to state 42


state 27

    (15) crear_statement -> CREATE TABLE . ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement

    ID              shift and go to state 43


state 28

    (16) crear_statement -> CREATE or_replace . DATABASE if_not_exists ID owner_ mode_

    DATABASE        shift and go to state 44


state 29

    (17) or_replace -> OR . REPLACE

    REPLACE         shift and go to state 45


state 30

    (25) alter_statement -> ALTER DATABASE . ID rename_owner

    ID              shift and go to state 46


state 31

    (26) alter_statement -> ALTER TABLE . ID alter_list

    ID              shift and go to state 47


state 32

    (34) drop_statement -> DROP DATABASE . if_exists ID
    (36) if_exists -> . IF EXISTS
    (37) if_exists -> .

    IF              shift and go to state 49
    ID              reduce using rule 37 (if_exists -> .)

    if_exists                      shift and go to state 48

state 33

    (35) drop_statement -> DROP TABLE . ID

    ID              shift and go to state 50


state 34

    (104) seleccionar -> SELECT distinto . select_list FROM list_id donde group_by order_by group_having limite
    (111) select_list -> . ASTERISCO
    (112) select_list -> . expressiones
    (107) expressiones -> . PAR_ABRE list_expression PAR_CIERRA
    (108) expressiones -> . list_expression
    (131) list_expression -> . list_expression COMA expression
    (132) list_expression -> . expression
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (155) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (156) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (157) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (159) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (160) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (161) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (162) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (163) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (165) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (166) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (167) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (169) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (170) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (171) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (172) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (173) expression -> . seleccionar
    (174) expression -> . PAR_ABRE expression PAR_CIERRA
    (175) expression -> . expression MAYOR expression
    (176) expression -> . expression MENOR expression
    (177) expression -> . expression MAYOR_IGUAL expression
    (178) expression -> . expression MENOR_IGUAL expression
    (179) expression -> . expression IGUAL expression
    (180) expression -> . expression NO_IGUAL expression
    (181) expression -> . expression DIFERENTE expression
    (182) expression -> . expression AND expression
    (183) expression -> . expression OR expression
    (184) expression -> . NOT expression
    (185) expression -> . ID
    (186) expression -> . ASTERISCO
    (187) expression -> . ENTERO
    (188) expression -> . DECIMAL_NUM
    (189) expression -> . NULL
    (190) expression -> . CADENA
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    ASTERISCO       shift and go to state 52
    PAR_ABRE        shift and go to state 54
    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 61
    COUNT           shift and go to state 62
    AVG             shift and go to state 63
    MAX             shift and go to state 64
    MIN             shift and go to state 65
    ABS             shift and go to state 66
    CBRT            shift and go to state 67
    CEIL            shift and go to state 68
    CEILING         shift and go to state 69
    DEGREES         shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    FACTORIAL       shift and go to state 73
    FLOOR           shift and go to state 74
    GCD             shift and go to state 75
    LN              shift and go to state 76
    LOG             shift and go to state 77
    MOD             shift and go to state 78
    PI              shift and go to state 79
    POWER           shift and go to state 80
    RADIANS         shift and go to state 81
    ROUND           shift and go to state 82
    NOT             shift and go to state 58
    ENTERO          shift and go to state 84
    DECIMAL_NUM     shift and go to state 85
    NULL            shift and go to state 60
    CADENA          shift and go to state 86
    SELECT          shift and go to state 16

    select_list                    shift and go to state 51
    expressiones                   shift and go to state 53
    list_expression                shift and go to state 55
    expression                     shift and go to state 56
    seleccionar                    shift and go to state 83

state 35

    (105) seleccionar -> SELECT GREATEST . expressiones
    (107) expressiones -> . PAR_ABRE list_expression PAR_CIERRA
    (108) expressiones -> . list_expression
    (131) list_expression -> . list_expression COMA expression
    (132) list_expression -> . expression
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (155) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (156) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (157) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (159) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (160) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (161) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (162) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (163) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (165) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (166) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (167) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (169) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (170) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (171) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (172) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (173) expression -> . seleccionar
    (174) expression -> . PAR_ABRE expression PAR_CIERRA
    (175) expression -> . expression MAYOR expression
    (176) expression -> . expression MENOR expression
    (177) expression -> . expression MAYOR_IGUAL expression
    (178) expression -> . expression MENOR_IGUAL expression
    (179) expression -> . expression IGUAL expression
    (180) expression -> . expression NO_IGUAL expression
    (181) expression -> . expression DIFERENTE expression
    (182) expression -> . expression AND expression
    (183) expression -> . expression OR expression
    (184) expression -> . NOT expression
    (185) expression -> . ID
    (186) expression -> . ASTERISCO
    (187) expression -> . ENTERO
    (188) expression -> . DECIMAL_NUM
    (189) expression -> . NULL
    (190) expression -> . CADENA
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    PAR_ABRE        shift and go to state 54
    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 61
    COUNT           shift and go to state 62
    AVG             shift and go to state 63
    MAX             shift and go to state 64
    MIN             shift and go to state 65
    ABS             shift and go to state 66
    CBRT            shift and go to state 67
    CEIL            shift and go to state 68
    CEILING         shift and go to state 69
    DEGREES         shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    FACTORIAL       shift and go to state 73
    FLOOR           shift and go to state 74
    GCD             shift and go to state 75
    LN              shift and go to state 76
    LOG             shift and go to state 77
    MOD             shift and go to state 78
    PI              shift and go to state 79
    POWER           shift and go to state 80
    RADIANS         shift and go to state 81
    ROUND           shift and go to state 82
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 88
    ENTERO          shift and go to state 84
    DECIMAL_NUM     shift and go to state 85
    NULL            shift and go to state 60
    CADENA          shift and go to state 86
    SELECT          shift and go to state 16

    expressiones                   shift and go to state 87
    list_expression                shift and go to state 55
    expression                     shift and go to state 56
    seleccionar                    shift and go to state 83

state 36

    (106) seleccionar -> SELECT LEAST . expressiones
    (107) expressiones -> . PAR_ABRE list_expression PAR_CIERRA
    (108) expressiones -> . list_expression
    (131) list_expression -> . list_expression COMA expression
    (132) list_expression -> . expression
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
