Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    BY
    CORDER
    CORIZQ
    DEFAULT
    GROUP
    ILIKE
    IN
    IS
    LLAVEA
    LLAVEC
    OUT
    PORCENTAJE
    PUNTO
    SIMILAR
    TIME
    UMENOS
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> s
    MONEY           reduce using rule 111 (wp -> .)
    SMALLINT        reduce using rule 111 (wp -> .)
    BIGINT          reduce using rule 111 (wp -> .)
    DECIMAL         reduce using rule 111 (wp -> .)
    NUMERIC         reduce using rule 111 (wp -> .)
    REAL            reduce using rule 111 (wp -> .)
    DOUBLE          reduce using rule 111 (wp -> .)
    CARACTER_O_CADENA reduce using rule 111 (wp -> .)
    NOENTERO        reduce using rule 111 (wp -> .)
    TEXT            reduce using rule 111 (wp -> .)
    BOOLEAN         reduce using rule 111 (wp -> .)
    PARDER          reduce using rule 111 (wp -> .)
    PTCOMA          reduce using rule 111 (wp -> .)

    wp                             shift and go to state 120

state 38

    (112) x -> y . xp
    (113) xp -> . OR y xp
    (114) xp -> .

    OR              shift and go to state 123
    IGUAL           reduce using rule 114 (xp -> .)
    FROM            reduce using rule 114 (xp -> .)
    WHERE           reduce using rule 114 (xp -> .)
    INTEGER         reduce using rule 114 (xp -> .)
    ADD             reduce using rule 114 (xp -> .)
    RENAME          reduce using rule 114 (xp -> .)
    DATE            reduce using rule 114 (xp -> .)
    SET             reduce using rule 114 (xp -> .)
    NOT             reduce using rule 114 (xp -> .)
    NULL            reduce using rule 114 (xp -> .)
    PRIMARY         reduce using rule 114 (xp -> .)
    FOREIGN         reduce using rule 114 (xp -> .)
    CONSTRAINT      reduce using rule 114 (xp -> .)
    UNIQUE          reduce using rule 114 (xp -> .)
    IDENTIFICADOR   reduce using rule 114 (xp -> .)
    REFERENCES      reduce using rule 114 (xp -> .)
    ALTER           reduce using rule 114 (xp -> .)
    DROP            reduce using rule 114 (xp -> .)
    PARIZQ          reduce using rule 114 (xp -> .)
    YEAR            reduce using rule 114 (xp -> .)
    TIMESTAMP       reduce using rule 114 (xp -> .)
    HOUR            reduce using rule 114 (xp -> .)
    SECOND          reduce using rule 114 (xp -> .)
    MINUTE          reduce using rule 114 (xp -> .)
    DAY             reduce using rule 114 (xp -> .)
    MONTH           reduce using rule 114 (xp -> .)
    VARCHAR         reduce using rule 114 (xp -> .)
    CHAR            reduce using rule 114 (xp -> .)
    CHECK           reduce using rule 114 (xp -> .)
    CHARACTER       reduce using rule 114 (xp -> .)
    MONEY           reduce using rule 114 (xp -> .)
    SMALLINT        reduce using rule 114 (xp -> .)
    BIGINT          reduce using rule 114 (xp -> .)
    DECIMAL         reduce using rule 114 (xp -> .)
    NUMERIC         reduce using rule 114 (xp -> .)
    REAL            reduce using rule 114 (xp -> .)
    DOUBLE          reduce using rule 114 (xp -> .)
    CARACTER_O_CADENA reduce using rule 114 (xp -> .)
    NOENTERO        reduce using rule 114 (xp -> .)
    TEXT            reduce using rule 114 (xp -> .)
    BOOLEAN         reduce using rule 114 (xp -> .)
    PARDER          reduce using rule 114 (xp -> .)
    PTCOMA          reduce using rule 114 (xp -> .)

    xp                             shift and go to state 122

state 39

    (115) y -> z . yp
    (116) yp -> . AND z yp
    (117) yp -> .

    AND             shift and go to state 125
    OR              reduce using rule 117 (yp -> .)
    IGUAL           reduce using rule 117 (yp -> .)
    FROM            reduce using rule 117 (yp -> .)
    WHERE           reduce using rule 117 (yp -> .)
    INTEGER         reduce using rule 117 (yp -> .)
    ADD             reduce using rule 117 (yp -> .)
    RENAME          reduce using rule 117 (yp -> .)
    DATE            reduce using rule 117 (yp -> .)
    SET             reduce using rule 117 (yp -> .)
    NOT             reduce using rule 117 (yp -> .)
    NULL            reduce using rule 117 (yp -> .)
    PRIMARY         reduce using rule 117 (yp -> .)
    FOREIGN         reduce using rule 117 (yp -> .)
    CONSTRAINT      reduce using rule 117 (yp -> .)
    UNIQUE          reduce using rule 117 (yp -> .)
    IDENTIFICADOR   reduce using rule 117 (yp -> .)
    REFERENCES      reduce using rule 117 (yp -> .)
    ALTER           reduce using rule 117 (yp -> .)
    DROP            reduce using rule 117 (yp -> .)
    PARIZQ          reduce using rule 117 (yp -> .)
    YEAR            reduce using rule 117 (yp -> .)
    TIMESTAMP       reduce using rule 117 (yp -> .)
    HOUR            reduce using rule 117 (yp -> .)
    SECOND          reduce using rule 117 (yp -> .)
    MINUTE          reduce using rule 117 (yp -> .)
    DAY             reduce using rule 117 (yp -> .)
    MONTH           reduce using rule 117 (yp -> .)
    VARCHAR         reduce using rule 117 (yp -> .)
    CHAR            reduce using rule 117 (yp -> .)
    CHECK           reduce using rule 117 (yp -> .)
    CHARACTER       reduce using rule 117 (yp -> .)
    MONEY           reduce using rule 117 (yp -> .)
    SMALLINT        reduce using rule 117 (yp -> .)
    BIGINT          reduce using rule 117 (yp -> .)
    DECIMAL         reduce using rule 117 (yp -> .)
    NUMERIC         reduce using rule 117 (yp -> .)
    REAL            reduce using rule 117 (yp -> .)
    DOUBLE          reduce using rule 117 (yp -> .)
    CARACTER_O_CADENA reduce using rule 117 (yp -> .)
    NOENTERO        reduce using rule 117 (yp -> .)
    TEXT            reduce using rule 117 (yp -> .)
    BOOLEAN         reduce using rule 117 (yp -> .)
    PARDER          reduce using rule 117 (yp -> .)
    PTCOMA          reduce using rule 117 (yp -> .)

    yp                             shift and go to state 124

state 40

    (118) z -> a . zp
    (119) zp -> . DIFERENTEQ a zp
    (120) zp -> . MAYORQ a zp
    (121) zp -> . MAYORIGUALQ a zp
    (122) zp -> . MENORQ a zp
    (123) zp -> . MENORIGUALQ a zp
    (124) zp -> .

    DIFERENTEQ      shift and go to state 127
    MAYORQ          shift and go to state 128
    MAYORIGUALQ     shift and go to state 129
    MENORQ          shift and go to state 130
    MENORIGUALQ     shift and go to state 131
    AND             reduce using rule 124 (zp -> .)
    OR              reduce using rule 124 (zp -> .)
    IGUAL           reduce using rule 124 (zp -> .)
    FROM            reduce using rule 124 (zp -> .)
    WHERE           reduce using rule 124 (zp -> .)
    INTEGER         reduce using rule 124 (zp -> .)
    ADD             reduce using rule 124 (zp -> .)
    RENAME          reduce using rule 124 (zp -> .)
    DATE            reduce using rule 124 (zp -> .)
    SET             reduce using rule 124 (zp -> .)
    NOT             reduce using rule 124 (zp -> .)
    NULL            reduce using rule 124 (zp -> .)
    PRIMARY         reduce using rule 124 (zp -> .)
    FOREIGN         reduce using rule 124 (zp -> .)
    CONSTRAINT      reduce using rule 124 (zp -> .)
    UNIQUE          reduce using rule 124 (zp -> .)
    IDENTIFICADOR   reduce using rule 124 (zp -> .)
    REFERENCES      reduce using rule 124 (zp -> .)
    ALTER           reduce using rule 124 (zp -> .)
    DROP            reduce using rule 124 (zp -> .)
    PARIZQ          reduce using rule 124 (zp -> .)
    YEAR            reduce using rule 124 (zp -> .)
    TIMESTAMP       reduce using rule 124 (zp -> .)
    HOUR            reduce using rule 124 (zp -> .)
    SECOND          reduce using rule 124 (zp -> .)
    MINUTE          reduce using rule 124 (zp -> .)
    DAY             reduce using rule 124 (zp -> .)
    MONTH           reduce using rule 124 (zp -> .)
    VARCHAR         reduce using rule 124 (zp -> .)
    CHAR            reduce using rule 124 (zp -> .)
    CHECK           reduce using rule 124 (zp -> .)
    CHARACTER       reduce using rule 124 (zp -> .)
    MONEY           reduce using rule 124 (zp -> .)
    SMALLINT        reduce using rule 124 (zp -> .)
    BIGINT          reduce using rule 124 (zp -> .)
    DECIMAL         reduce using rule 124 (zp -> .)
    NUMERIC         reduce using rule 124 (zp -> .)
    REAL            reduce using rule 124 (zp -> .)
    DOUBLE          reduce using rule 124 (zp -> .)
    CARACTER_O_CADENA reduce using rule 124 (zp -> .)
    NOENTERO        reduce using rule 124 (zp -> .)
    TEXT            reduce using rule 124 (zp -> .)
    BOOLEAN         reduce using rule 124 (zp -> .)
    PARDER          reduce using rule 124 (zp -> .)
    PTCOMA          reduce using rule 124 (zp -> .)

    zp                             shift and go to state 126

state 41

    (125) a -> b . ap
    (126) ap -> . MAS b ap
    (127) ap -> . MENOS b ap
    (128) ap -> .

    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    DIFERENTEQ      reduce using rule 128 (ap -> .)
    MAYORQ          reduce using rule 128 (ap -> .)
    MAYORIGUALQ     reduce using rule 128 (ap -> .)
    MENORQ          reduce using rule 128 (ap -> .)
    MENORIGUALQ     reduce using rule 128 (ap -> .)
    AND             reduce using rule 128 (ap -> .)
    OR              reduce using rule 128 (ap -> .)
    IGUAL           reduce using rule 128 (ap -> .)
    FROM            reduce using rule 128 (ap -> .)
    PARDER          reduce using rule 128 (ap -> .)
    WHERE           reduce using rule 128 (ap -> .)
    INTEGER         reduce using rule 128 (ap -> .)
    ADD             reduce using rule 128 (ap -> .)
    RENAME          reduce using rule 128 (ap -> .)
    DATE            reduce using rule 128 (ap -> .)
    SET             reduce using rule 128 (ap -> .)
    NOT             reduce using rule 128 (ap -> .)
    NULL            reduce using rule 128 (ap -> .)
    PRIMARY         reduce using rule 128 (ap -> .)
    FOREIGN         reduce using rule 128 (ap -> .)
    CONSTRAINT      reduce using rule 128 (ap -> .)
    UNIQUE          reduce using rule 128 (ap -> .)
    IDENTIFICADOR   reduce using rule 128 (ap -> .)
    REFERENCES      reduce using rule 128 (ap -> .)
    ALTER           reduce using rule 128 (ap -> .)
    DROP            reduce using rule 128 (ap -> .)
    PARIZQ          reduce using rule 128 (ap -> .)
    YEAR            reduce using rule 128 (ap -> .)
    TIMESTAMP       reduce using rule 128 (ap -> .)
    HOUR            reduce using rule 128 (ap -> .)
    SECOND          reduce using rule 128 (ap -> .)
    MINUTE          reduce using rule 128 (ap -> .)
    DAY             reduce using rule 128 (ap -> .)
    MONTH           reduce using rule 128 (ap -> .)
    VARCHAR         reduce using rule 128 (ap -> .)
    CHAR            reduce using rule 128 (ap -> .)
    CHECK           reduce using rule 128 (ap -> .)
    CHARACTER       reduce using rule 128 (ap -> .)
    MONEY           reduce using rule 128 (ap -> .)
    SMALLINT        reduce using rule 128 (ap -> .)
    BIGINT          reduce using rule 128 (ap -> .)
    DECIMAL         reduce using rule 128 (ap -> .)
    NUMERIC         reduce using rule 128 (ap -> .)
    REAL            reduce using rule 128 (ap -> .)
    DOUBLE          reduce using rule 128 (ap -> .)
    CARACTER_O_CADENA reduce using rule 128 (ap -> .)
    NOENTERO        reduce using rule 128 (ap -> .)
    TEXT            reduce using rule 128 (ap -> .)
    BOOLEAN         reduce using rule 128 (ap -> .)
    PTCOMA          reduce using rule 128 (ap -> .)

    ap                             shift and go to state 132

state 42

    (129) b -> c . bp
    (130) bp -> . POR c bp
    (131) bp -> . DIVISION c bp
    (132) bp -> .

    POR             shift and go to state 136
    DIVISION        shift and go to state 137
    MAS             reduce using rule 132 (bp -> .)
    MENOS           reduce using rule 132 (bp -> .)
    DIFERENTEQ      reduce using rule 132 (bp -> .)
    MAYORQ          reduce using rule 132 (bp -> .)
    MAYORIGUALQ     reduce using rule 132 (bp -> .)
    MENORQ          reduce using rule 132 (bp -> .)
    MENORIGUALQ     reduce using rule 132 (bp -> .)
    AND             reduce using rule 132 (bp -> .)
    OR              reduce using rule 132 (bp -> .)
    IGUAL           reduce using rule 132 (bp -> .)
    FROM            reduce using rule 132 (bp -> .)
    PARDER          reduce using rule 132 (bp -> .)
    WHERE           reduce using rule 132 (bp -> .)
    INTEGER         reduce using rule 132 (bp -> .)
    ADD             reduce using rule 132 (bp -> .)
    RENAME          reduce using rule 132 (bp -> .)
    DATE            reduce using rule 132 (bp -> .)
    SET             reduce using rule 132 (bp -> .)
    NOT             reduce using rule 132 (bp -> .)
    NULL            reduce using rule 132 (bp -> .)
    PRIMARY         reduce using rule 132 (bp -> .)
    FOREIGN         reduce using rule 132 (bp -> .)
    CONSTRAINT      reduce using rule 132 (bp -> .)
    UNIQUE          reduce using rule 132 (bp -> .)
    IDENTIFICADOR   reduce using rule 132 (bp -> .)
    REFERENCES      reduce using rule 132 (bp -> .)
    ALTER           reduce using rule 132 (bp -> .)
    DROP            reduce using rule 132 (bp -> .)
    PARIZQ          reduce using rule 132 (bp -> .)
    YEAR            reduce using rule 132 (bp -> .)
    TIMESTAMP       reduce using rule 132 (bp -> .)
    HOUR            reduce using rule 132 (bp -> .)
    SECOND          reduce using rule 132 (bp -> .)
    MINUTE          reduce using rule 132 (bp -> .)
    DAY             reduce using rule 132 (bp -> .)
    MONTH           reduce using rule 132 (bp -> .)
    VARCHAR         reduce using rule 132 (bp -> .)
    CHAR            reduce using rule 132 (bp -> .)
    CHECK           reduce using rule 132 (bp -> .)
    CHARACTER       reduce using rule 132 (bp -> .)
    MONEY           reduce using rule 132 (bp -> .)
    SMALLINT        reduce using rule 132 (bp -> .)
    BIGINT          reduce using rule 132 (bp -> .)
    DECIMAL         reduce using rule 132 (bp -> .)
    NUMERIC         reduce using rule 132 (bp -> .)
    REAL            reduce using rule 132 (bp -> .)
    DOUBLE          reduce using rule 132 (bp -> .)
    CARACTER_O_CADENA reduce using rule 132 (bp -> .)
    NOENTERO        reduce using rule 132 (bp -> .)
    TEXT            reduce using rule 132 (bp -> .)
    BOOLEAN         reduce using rule 132 (bp -> .)
    PTCOMA          reduce using rule 132 (bp -> .)

    bp                             shift and go to state 135

state 43

    (133) c -> d . dp
    (134) dp -> . COMA d dp
    (135) dp -> .

    COMA            shift and go to state 139
    POR             reduce using rule 135 (dp -> .)
    DIVISION        reduce using rule 135 (dp -> .)
    MAS             reduce using rule 135 (dp -> .)
    MENOS           reduce using rule 135 (dp -> .)
    DIFERENTEQ      reduce using rule 135 (dp -> .)
    MAYORQ          reduce using rule 135 (dp -> .)
    MAYORIGUALQ     reduce using rule 135 (dp -> .)
    MENORQ          reduce using rule 135 (dp -> .)
    MENORIGUALQ     reduce using rule 135 (dp -> .)
    AND             reduce using rule 135 (dp -> .)
    OR              reduce using rule 135 (dp -> .)
    IGUAL           reduce using rule 135 (dp -> .)
    FROM            reduce using rule 135 (dp -> .)
    PARDER          reduce using rule 135 (dp -> .)
    WHERE           reduce using rule 135 (dp -> .)
    INTEGER         reduce using rule 135 (dp -> .)
    ADD             reduce using rule 135 (dp -> .)
    RENAME          reduce using rule 135 (dp -> .)
    DATE            reduce using rule 135 (dp -> .)
    SET             reduce using rule 135 (dp -> .)
    NOT             reduce using rule 135 (dp -> .)
    NULL            reduce using rule 135 (dp -> .)
    PRIMARY         reduce using rule 135 (dp -> .)
    FOREIGN         reduce using rule 135 (dp -> .)
    CONSTRAINT      reduce using rule 135 (dp -> .)
