Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANY
    AS
    AUTO_INCREMENT
    BEGIN
    CASE
    COLOCHO
    COLUMNS
    CONCAT
    CONT
    CORCHETEDER
    CORCHETEIZQ
    DECIMALTOKEN
    DECLARE
    DOSPUNTOS
    ELSE
    END
    ENUM
    ESCAPE
    ETIQUETA
    EXCEPT
    FALSE
    FIRST
    FULL
    FUNCTION
    GREATEST
    ILIKE
    INGERITS
    INNER
    INTERSECT
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    MAX
    MIN
    NATURAL
    NOTNULL
    NULLS
    NUMERAL
    OF
    ON
    ONLY
    OUTER
    PI
    RETURNING
    RETURNS
    RIGHT
    SIMBOLOAND
    SOME
    TABLES
    THEN
    TRUE
    TYPECAST
    UNION
    UNKNOWN
    UPPER
    USING
    VIEW
    WHEN

Grammar

Rule 0     S' -> inicio
    (71) operacion -> . operacion IGUAL operacion
    (72) operacion -> . operacion IGUALIGUAL operacion
    (73) operacion -> . operacion NOTEQUAL operacion
    (74) operacion -> . operacion MAYORIGUAL operacion
    (75) operacion -> . operacion MENORIGUAL operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion DIFERENTE operacion
    (79) operacion -> . PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (80) operacion -> . MENOS ENTERO
    (81) operacion -> . NOT operacion
    (82) operacion -> . funcionBasica
    (83) operacion -> . final
    (154) insertinBD -> . INSERT INTO ID VALUES PARENTESISIZQUIERDA listaParam PARENTESISDERECHA PUNTOYCOMA
    (155) insertinBD -> . INSERT INTO ID PARENTESISIZQUIERDA listaParam PARENTESISDERECHA VALUES PARENTESISIZQUIERDA listaParam PARENTESISDERECHA PUNTOYCOMA
    (158) updateinBD -> . UPDATE ID SET asignaciones WHERE asignaciones PUNTOYCOMA
    (162) deleteinBD -> . DELETE FROM ID PUNTOYCOMA
    (163) deleteinBD -> . DELETE FROM ID WHERE operacion PUNTOYCOMA
    (164) createTable -> . CREATE TABLE ID PARENTESISIZQUIERDA creaColumnas PARENTESISDERECHA PUNTOYCOMA
    (165) inheritsBD -> . CREATE TABLE ID PARENTESISIZQUIERDA creaColumnas PARENTESISDERECHA INHERITS PARENTESISIZQUIERDA ID PARENTESISDERECHA PUNTOYCOMA
    (37) dropTable -> . DROP TABLE ID PUNTOYCOMA
    (38) alterTable -> . ALTER TABLE ID variantesAt PUNTOYCOMA
    (39) variantesAt -> . ADD contAdd
    (40) variantesAt -> . ALTER listaContAlter
    (41) variantesAt -> . DROP contDrop
    (46) contAdd -> . COLUMN ID tipo
    (47) contAdd -> . CHECK PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (48) contAdd -> . FOREIGN KEY PARENTESISIZQUIERDA ID PARENTESISDERECHA REFERENCES ID
    (49) contAdd -> . CONSTRAINT ID UNIQUE PARENTESISIZQUIERDA listaid PARENTESISDERECHA
    (50) contDrop -> . COLUMN ID
    (51) contDrop -> . CONSTRAINT ID
    (44) contAlter -> . COLUMN ID SET NOT NULL
    (45) contAlter -> . COLUMN ID TYPE tipo
    (52) listaid -> . listaid COMA ID
    (53) listaid -> . ID
    (54) tipoAlter -> . ADD
    (55) tipoAlter -> . DROP
    (215) selectData -> . SELECT select_list FROM select_list WHERE search_condition opcionesSelect PUNTOYCOMA
    (216) selectData -> . SELECT POR FROM select_list WHERE search_condition opcionesSelect PUNTOYCOMA
    (217) selectData -> . SELECT select_list FROM select_list WHERE search_condition PUNTOYCOMA
    (218) selectData -> . SELECT POR FROM select_list WHERE search_condition PUNTOYCOMA
    (219) selectData -> . SELECT select_list FROM select_list PUNTOYCOMA
    (220) selectData -> . SELECT POR FROM select_list PUNTOYCOMA
    (84) funcionBasica -> . ABS PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (85) funcionBasica -> . CBRT PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (86) funcionBasica -> . CEIL PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (87) funcionBasica -> . CEILING PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (88) funcionBasica -> . DEGREES PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (89) funcionBasica -> . DIV PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (90) funcionBasica -> . EXP PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (91) funcionBasica -> . FACTORIAL PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (92) funcionBasica -> . FLOOR PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (93) funcionBasica -> . GCD PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
    (94) funcionBasica -> . LCM PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
    (95) funcionBasica -> . LN PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (96) funcionBasica -> . LOG PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (97) funcionBasica -> . LOG10 PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (98) funcionBasica -> . MIN_SCALE PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (99) funcionBasica -> . MOD PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
    (100) funcionBasica -> . POWER PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
    (101) funcionBasica -> . RADIANS PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (102) funcionBasica -> . ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (103) funcionBasica -> . SCALE ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (104) funcionBasica -> . SIGN ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (105) funcionBasica -> . SQRT ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (106) funcionBasica -> . TRIM_SCALE ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (107) funcionBasica -> . TRUC ROUND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (108) funcionBasica -> . WIDTH_BUCKET PARENTESISIZQUIERDA operacion COMA operacion COMA operacion COMA operacion PARENTESISDERECHA
    (109) funcionBasica -> . RANDOM PARENTESISIZQUIERDA PARENTESISDERECHA
    (110) funcionBasica -> . SETSEED PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (111) funcionBasica -> . ACOS PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (112) funcionBasica -> . ACOSD PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (113) funcionBasica -> . ASIN PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (114) funcionBasica -> . ASIND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (115) funcionBasica -> . ATAN PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (116) funcionBasica -> . ATAN2 PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (117) funcionBasica -> . COS PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (118) funcionBasica -> . COSD PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (119) funcionBasica -> . COT PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (120) funcionBasica -> . COTD PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (121) funcionBasica -> . SIN PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (122) funcionBasica -> . SIND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (123) funcionBasica -> . TAN PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (124) funcionBasica -> . TAND PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (125) funcionBasica -> . SINH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (126) funcionBasica -> . COSH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (127) funcionBasica -> . TANH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (128) funcionBasica -> . ASINH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (129) funcionBasica -> . ACOSH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (130) funcionBasica -> . ATANH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (131) funcionBasica -> . LENGTH PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (132) funcionBasica -> . TRIM PARENTESISIZQUIERDA opcionTrim operacion FROM operacion PARENTESISDERECHA
    (133) funcionBasica -> . GET_BYTE PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
    (134) funcionBasica -> . MD5 PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (135) funcionBasica -> . SET_BYTE PARENTESISIZQUIERDA operacion COMA operacion COMA operacion PARENTESISDERECHA
    (136) funcionBasica -> . SHA256 PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (137) funcionBasica -> . SUBSTR PARENTESISIZQUIERDA operacion COMA operacion COMA operacion PARENTESISDERECHA
    (138) funcionBasica -> . CONVERT PARENTESISIZQUIERDA operacion COMA operacion COMA operacion PARENTESISDERECHA
    (139) funcionBasica -> . ENCODE PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
    (140) funcionBasica -> . DECODE PARENTESISIZQUIERDA operacion COMA operacion PARENTESISDERECHA
    (141) funcionBasica -> . AVG PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (142) funcionBasica -> . SUM PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (143) funcionBasica -> . SUBSTRING PARENTESISIZQUIERDA operacion FROM operacion FOR operacion PARENTESISDERECHA
    (144) funcionBasica -> . SUBSTRING PARENTESISIZQUIERDA operacion FROM operacion PARENTESISDERECHA
    (145) funcionBasica -> . SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA
    (246) funcionBasica -> . operacion BETWEEN operacion AND operacion
    (247) funcionBasica -> . operacion LIKE CADENA
    (248) funcionBasica -> . operacion IN PARENTESISIZQUIERDA select_list PARENTESISDERECHA
    (249) funcionBasica -> . operacion NOT BETWEEN operacion AND operacion
    (250) funcionBasica -> . operacion BETWEEN SYMMETRIC operacion AND operacion
    (251) funcionBasica -> . operacion NOT BETWEEN SYMMETRIC operacion AND operacion
    (252) funcionBasica -> . operacion condicion_select operacion
    (149) final -> . DECIMAL
    (150) final -> . ENTERO
    (151) final -> . ID
    (152) final -> . ID PUNTO ID
    (153) final -> . CADENA

    SHOW            shift and go to state 23
    CREATE          shift and go to state 24
    ALTER           shift and go to state 26
    DROP            shift and go to state 27
    PARENTESISIZQUIERDA shift and go to state 30
    MENOS           shift and go to state 28
    NOT             shift and go to state 32
    INSERT          shift and go to state 35
    UPDATE          shift and go to state 36
    DELETE          shift and go to state 37
    ADD             shift and go to state 38
    COLUMN          shift and go to state 39
    CHECK           shift and go to state 40
    FOREIGN         shift and go to state 41
    CONSTRAINT      shift and go to state 42
    ID              shift and go to state 25
    SELECT          shift and go to state 43
    ABS             shift and go to state 44
    CBRT            shift and go to state 45
    CEIL            shift and go to state 46
    CEILING         shift and go to state 47
    DEGREES         shift and go to state 48
    DIV             shift and go to state 29
    EXP             shift and go to state 49
    FACTORIAL       shift and go to state 50
    FLOOR           shift and go to state 51
    GCD             shift and go to state 52
    LCM             shift and go to state 53
    LN              shift and go to state 54
    LOG             shift and go to state 55
    LOG10           shift and go to state 56
    MIN_SCALE       shift and go to state 57
    MOD             shift and go to state 58
    POWER           shift and go to state 59
    RADIANS         shift and go to state 60
    ROUND           shift and go to state 61
    SCALE           shift and go to state 62
    SIGN            shift and go to state 63
    SQRT            shift and go to state 64
    TRIM_SCALE      shift and go to state 65
    TRUC            shift and go to state 66
    WIDTH_BUCKET    shift and go to state 67
    RANDOM          shift and go to state 68
    SETSEED         shift and go to state 69
    ACOS            shift and go to state 70
    ACOSD           shift and go to state 71
    ASIN            shift and go to state 72
    ASIND           shift and go to state 73
    ATAN            shift and go to state 74
    ATAN2           shift and go to state 75
    COS             shift and go to state 76
    COSD            shift and go to state 77
    COT             shift and go to state 78
    COTD            shift and go to state 79
    SIN             shift and go to state 80
    SIND            shift and go to state 81
    TAN             shift and go to state 82
    TAND            shift and go to state 83
    SINH            shift and go to state 84
    COSH            shift and go to state 85
    TANH            shift and go to state 86
    ASINH           shift and go to state 87
    ACOSH           shift and go to state 88
    ATANH           shift and go to state 89
    LENGTH          shift and go to state 90
    TRIM            shift and go to state 91
    GET_BYTE        shift and go to state 92
    MD5             shift and go to state 93
    SET_BYTE        shift and go to state 94
    SHA256          shift and go to state 95
    SUBSTR          shift and go to state 96
    CONVERT         shift and go to state 97
    ENCODE          shift and go to state 98
    DECODE          shift and go to state 99
    AVG             shift and go to state 100
    SUM             shift and go to state 101
    SUBSTRING       shift and go to state 102
    DECIMAL         shift and go to state 104
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 103

    inicio                         shift and go to state 1
    queries                        shift and go to state 2
    query                          shift and go to state 3
    mostrarBD                      shift and go to state 4
    crearBD                        shift and go to state 5
    alterBD                        shift and go to state 6
    dropBD                         shift and go to state 7
    operacion                      shift and go to state 8
    insertinBD                     shift and go to state 9
    updateinBD                     shift and go to state 10
    deleteinBD                     shift and go to state 11
    createTable                    shift and go to state 12
    inheritsBD                     shift and go to state 13
    dropTable                      shift and go to state 14
    alterTable                     shift and go to state 15
    variantesAt                    shift and go to state 16
    contAdd                        shift and go to state 17
    contDrop                       shift and go to state 18
    contAlter                      shift and go to state 19
    listaid                        shift and go to state 20
    tipoAlter                      shift and go to state 21
    selectData                     shift and go to state 22
    funcionBasica                  shift and go to state 33
    final                          shift and go to state 34

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> queries .
    (2) queries -> queries . query
    (4) query -> . mostrarBD
    (5) query -> . crearBD
    (6) query -> . alterBD
    (7) query -> . dropBD
    (8) query -> . operacion
    (9) query -> . insertinBD
    (10) query -> . updateinBD
    (11) query -> . deleteinBD
    (12) query -> . createTable
    (13) query -> . inheritsBD
    (14) query -> . dropTable
    (15) query -> . alterTable
    (16) query -> . variantesAt
    (17) query -> . contAdd
    (18) query -> . contDrop
    (19) query -> . contAlter
    (20) query -> . listaid
    (21) query -> . tipoAlter
    (22) query -> . selectData
    (31) mostrarBD -> . SHOW DATABASES PUNTOYCOMA
    (23) crearBD -> . CREATE DATABASE ID PUNTOYCOMA
    (24) crearBD -> . CREATE OR REPLACE DATABASE ID PUNTOYCOMA
    (25) crearBD -> . CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA
    (26) crearBD -> . CREATE DATABASE ID parametrosCrearBD PUNTOYCOMA
    (32) alterBD -> . ALTER DATABASE ID RENAME TO ID PUNTOYCOMA
    (33) alterBD -> . ALTER DATABASE ID OWNER TO parametroAlterUser PUNTOYCOMA
    (56) dropBD -> . DROP DATABASE ID PUNTOYCOMA
    (57) dropBD -> . DROP DATABASE IF EXISTS ID PUNTOYCOMA
    (58) operacion -> . operacion MAS operacion
    (59) operacion -> . operacion MENOS operacion
    (60) operacion -> . operacion POR operacion
    (61) operacion -> . operacion DIV operacion
    (62) operacion -> . operacion RESIDUO operacion
    (63) operacion -> . operacion POTENCIA operacion
    (64) operacion -> . operacion AND operacion
    (65) operacion -> . operacion OR operacion
    (66) operacion -> . operacion SIMBOLOOR2 operacion
    (67) operacion -> . operacion SIMBOLOOR operacion
    (68) operacion -> . operacion SIMBOLOAND2 operacion
    (69) operacion -> . operacion DESPLAZAMIENTOIZQUIERDA operacion
    (70) operacion -> . operacion DESPLAZAMIENTODERECHA operacion
    (71) operacion -> . operacion IGUAL operacion
    (72) operacion -> . operacion IGUALIGUAL operacion
    (73) operacion -> . operacion NOTEQUAL operacion
    (74) operacion -> . operacion MAYORIGUAL operacion
    (75) operacion -> . operacion MENORIGUAL operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion DIFERENTE operacion
    (79) operacion -> . PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (80) operacion -> . MENOS ENTERO
    (81) operacion -> . NOT operacion
    (82) operacion -> . funcionBasica
    (83) operacion -> . final
    (154) insertinBD -> . INSERT INTO ID VALUES PARENTESISIZQUIERDA listaParam PARENTESISDERECHA PUNTOYCOMA
    (155) insertinBD -> . INSERT INTO ID PARENTESISIZQUIERDA listaParam PARENTESISDERECHA VALUES PARENTESISIZQUIERDA listaParam PARENTESISDERECHA PUNTOYCOMA
    (158) updateinBD -> . UPDATE ID SET asignaciones WHERE asignaciones PUNTOYCOMA
    (162) deleteinBD -> . DELETE FROM ID PUNTOYCOMA
    (163) deleteinBD -> . DELETE FROM ID WHERE operacion PUNTOYCOMA
    (164) createTable -> . CREATE TABLE ID PARENTESISIZQUIERDA creaColumnas PARENTESISDERECHA PUNTOYCOMA
    (165) inheritsBD -> . CREATE TABLE ID PARENTESISIZQUIERDA creaColumnas PARENTESISDERECHA INHERITS PARENTESISIZQUIERDA ID PARENTESISDERECHA PUNTOYCOMA
    (37) dropTable -> . DROP TABLE ID PUNTOYCOMA
    (38) alterTable -> . ALTER TABLE ID variantesAt PUNTOYCOMA
    (39) variantesAt -> . ADD contAdd
    (40) variantesAt -> . ALTER listaContAlter
    (41) variantesAt -> . DROP contDrop
    (46) contAdd -> . COLUMN ID tipo
    (47) contAdd -> . CHECK PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (48) contAdd -> . FOREIGN KEY PARENTESISIZQUIERDA ID PARENTESISDERECHA REFERENCES ID
    (49) contAdd -> . CONSTRAINT ID UNIQUE PARENTESISIZQUIERDA listaid PARENTESISDERECHA
    (50) contDrop -> . COLUMN ID
    (51) contDrop -> . CONSTRAINT ID
    (44) contAlter -> . COLUMN ID SET NOT NULL
    (45) contAlter -> . COLUMN ID TYPE tipo
    (52) listaid -> . listaid COMA ID
    (53) listaid -> . ID
    (54) tipoAlter -> . ADD
    (55) tipoAlter -> . DROP
    (215) selectData -> . SELECT select_list FROM select_list WHERE search_condition opcionesSelect PUNTOYCOMA
    (216) selectData -> . SELECT POR FROM select_list WHERE search_condition opcionesSelect PUNTOYCOMA
    (217) selectData -> . SELECT select_list FROM select_list WHERE search_condition PUNTOYCOMA
    (218) selectData -> . SELECT POR FROM select_list WHERE search_condition PUNTOYCOMA
    (219) selectData -> . SELECT select_list FROM select_list PUNTOYCOMA
    (220) selectData -> . SELECT POR FROM select_list PUNTOYCOMA
    (84) funcionBasica -> . ABS PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (85) funcionBasica -> . CBRT PARENTESISIZQUIERDA operacion PARENTESISDERECHA
    (86) funcionBasica -> . CEIL PARENTESISIZQUIERDA operacion PARENTESISDERECHA
