Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 455   expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato
Rule 456   expresion_wherea -> ABS PAR_A expresion PAR_C
Rule 457   expresion_wherea -> LENGTH PAR_A string_type PAR_C
Rule 458   expresion_wherea -> CBRT PAR_A expresion PAR_C
Rule 459   expresion_wherea -> CEIL PAR_A expresion PAR_C
Rule 460   expresion_wherea -> CEILING PAR_A expresion PAR_C
Rule 461   expresion_wherea -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 462   expresion_wherea -> TRIM PAR_A string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PAR_C
Rule 463   expresion_wherea -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 464   expresion_wherea -> sin_some_any PAR_A select_insrt PAR_C
Rule 465   expresion_wherea -> EXTRACT PAR_A extract_time FROM string_type PAR_C
Rule 466   expresion_wherea -> expresion
Rule 467   expresion_whereb -> expresion_dato IS NULL
Rule 468   expresion_whereb -> expresion_dato ISNULL
Rule 469   expresion_whereb -> expresion_dato NOTNULL
Rule 470   expresion_whereb -> expresion_dato IS TRUE
Rule 471   expresion_whereb -> expresion_dato IS NOT TRUE
Rule 472   expresion_whereb -> expresion_dato IS FALSE
Rule 473   expresion_whereb -> expresion_dato IS UNKNOWN
Rule 474   expresion_whereb -> expresion_dato IS NOT UNKNOWN
Rule 475   expresion_whereb -> expresion_wherea MAYQUE expresion_wherea
Rule 476   expresion_whereb -> expresion_wherea MENQUE expresion_wherea
Rule 477   expresion_whereb -> expresion_wherea MAYIGQUE expresion_wherea
Rule 478   expresion_whereb -> expresion_wherea MENIGQUE expresion_wherea
Rule 479   expresion_whereb -> expresion_wherea DOBLEIG expresion_wherea
Rule 480   expresion_whereb -> expresion_wherea IGUAL expresion_wherea
Rule 481   expresion_whereb -> expresion_wherea NOIG expresion_wherea
Rule 482   expresion_whereb -> expresion_wherea NOIGUAL expresion_wherea
Rule 483   expresion_whereb -> expresion_wherea
Rule 484   expresion_logica_w -> expresion_logica_w AND expresion_whereb
Rule 485   expresion_logica_w -> expresion_logica_w OR expresion_whereb
Rule 486   expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb
Rule 487   expresion_logica_w -> expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
Rule 488   expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
Rule 489   expresion_logica_w -> expresion_dato IS DISTINCT FROM expresion_dato
Rule 490   expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato
Rule 491   expresion_logica_w -> expresion_dato LIKE CADENA
Rule 492   expresion_logica_w -> expresion_dato NOT LIKE CADENA
Rule 493   expresion_logica_w -> NOT expresion_logica_w
Rule 494   expresion_logica_w -> expresion_whereb

Terminals, with rules where they appear

ABS                  : 393 456
ACOS                 : 416
ACOSD                : 437
ACOSH                : 435
ADD                  : 64 68 69 70 71 72
ALL                  : 355
ALTER                : 60 61 62 63 64 68 69 70 71 72 73 73 74 74 75 91 92
AND                  : 373 455 484 487 488
ANY                  : 361
AS                   : 44 244 447
ASC                  : 334
ASIN                 : 436
ASIND                : 417
ASINH                : 432
ASTERISCO            : 42 332 342 387 388
ATAN                 : 420
ATAN2                : 418
ATAN2D               : 419
ATAND                : 421
ATANH                : 433
AVG                  : 352
BASE64               : 450
BETWEEN              : 455 486 487 488
BIGINT               : 168 196
BOOLEAN              : 163 191
BY                   : 326 328
BYTEA                : 442 443 445 446 462 462
CADENA               : 45 46 96 153 243 247 248 248 252 362 491 492
CASE                 : 335
CBRT                 : 394 458
CEIL                 : 395 459
CEILING              : 396 460
CEJILLA              : 347
CHAR                 : 178 180 206 208
CHARACTER            : 176 179 181 204 207 209
CHECK                : 68 70 126 149 150
COLUMN               : 60 62 63 64 73 74
COMA                 : 45 50 52 55 55 58 58 65 76 79 82 129 133 166 167 194 195 219 223 226 229 232 248 391 398 402 405 407 412 412 412 413 418 419 439 439 441 441 442 443 443 445 446 461 461 463 463
CONSTRAINT           : 61 70 71 72 148 150 159
CONVERT              : 447
COS                  : 422
COSD                 : 434
COSH                 : 430
COT                  : 423
COTD                 : 424
COUNT                : 382
CREATE               : 44 102 103 104 105 106 107 108 109 114 115 116 117 131 132
CURRENT_DATE         : 250
CURRENT_TIME         : 251
CURRENT_USER         : 94
DATABASE             : 91 92 98 99 102 103 104 105 106 107 108 109 114 115 116 117
DATABASES            : 100
DATE                 : 175 203
DATE_PART            : 248
DAY                  : 183
DECIMAL              : 166 194
DECODE               : 446
DEFAULT              : 144
DEGREES              : 397
DELETE               : 31 32 33 34 35 36 37 38 39 40 41
DESC                 : 333
DISTINCT             : 217 489 490
DIV                  : 398
DIVISION             : 343
DOBLEIG              : 368 479
DOUBLE               : 170 198
DROP                 : 61 62 78 98 99
D_DOSPTS             : 442 443 445 446 462 462
D_OR                 : 350
ELSE                 : 335
ENCODE               : 445
END                  : 335
ENTERO               : 86 89 112 113 118 119 120 121 122 123 124 125 154 166 166 167 167 176 177 178 179 194 194 195 195 204 205 206 207 255 330 331 413 442 443 443
ENUM                 : 44
ESCAPE               : 448
EXCEPT               : 215
EXISTS               : 34 35 39 40 99 104 105 108 109 116 117 454
EXP                  : 399
EXTRACT              : 247 465
FACTORIAL            : 400
FALSE                : 359 472
FLOAT                : 161 189
FLOOR                : 401
FLOTANTE             : 90 155
FOREIGN              : 69 72 128 152 157
FROM                 : 31 32 33 34 35 36 37 38 39 40 41 221 222 225 228 247 462 465 489 490
FULL                 : 
GCD                  : 402
GET_BYTE             : 442
GREATEST             : 389
GROUP                : 326
HASHTAG              : 348
HAVING               : 327
HEX                  : 449
HOUR                 : 185
ID                   : 31 32 33 34 35 36 37 38 39 39 40 40 41 41 44 47 48 49 50 51 60 61 62 63 63 63 64 67 68 69 69 69 69 70 70 71 71 72 72 72 72 72 73 73 74 74 75 79 80 81 84 87 87 91 91 92 93 97 98 99 102 103 104 105 106 107 108 109 114 115 116 117 124 125 128 128 128 129 130 131 132 132 135 136 148 150 157 157 157 159 238 240 241 242 245 246 323 363 388
IF                   : 99 104 105 108 109 116 117
IGUAL                : 84 111 113 119 120 121 121 123 124 125 125 369 480
IN                   : 452 453
INHERITS             : 132
INNER                : 
INSERT               : 47 48 49
INTEGER              : 162 190
INTERSECT            : 214
INTERVAL             : 171 172 199 200 248
INTO                 : 47 48 49
IS                   : 467 470 471 472 473 474 489 490
ISNULL               : 468
JOIN                 : 
KEY                  : 69 72 128 151 152 156 157
LCM                  : 
LEAST                : 390
LEFT                 : 
LENGTH               : 438 457
LIKE                 : 491 492
LIMIT                : 329
LN                   : 403
LOG                  : 404
LOG10                : 
MAX                  : 353
MAYIGQUE             : 366 477
MAYMAY               : 345
MAYQUE               : 364 475
MD5                  : 56
MENIGQUE             : 367 478
MENMEN               : 346
MENQUE               : 365 476
MIN                  : 354
MINUTE               : 186
MIN_SCALE            : 
MOD                  : 405
MODE                 : 112 113 118 119 120 121 122 123 124 125
MODULO               : 344
MONEY                : 165 193
MONTH                : 184
NATURAL              : 
NOIG                 : 370 481
NOIGUAL              : 371 482
NOT                  : 74 104 105 108 109 116 117 146 375 452 454 455 471 474 488 490 492 493
NOTNULL              : 469
NOW                  : 59 249
NULL                 : 73 74 145 146 467
NUMERIC              : 167 195
OFFSET               : 255 330
ON                   : 
ONLY                 : 32 33
OR                   : 103 105 107 109 115 117 374 485
ORDER                : 328
OUTER                : 
OWNER                : 92 110 111 118 119 120 121 122 123 124 125
PAR_A                : 44 47 47 48 48 49 55 56 57 58 59 68 69 69 70 71 72 72 126 127 128 128 131 132 132 149 150 156 157 157 158 166 167 176 177 178 179 180 181 194 195 204 205 206 207 208 209 239 247 248 249 339 352 353 354 355 356 357 384 389 390 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 452 453 454 456 457 458 459 460 461 462 463 464 465
PAR_C                : 44 47 47 48 48 49 55 56 57 58 59 68 69 69 70 71 72 72 126 127 128 128 131 132 132 149 150 156 157 157 158 166 167 176 177 178 179 180 181 194 195 204 205 206 207 208 209 247 248 249 323 324 339 352 353 354 355 356 357 384 389 390 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 452 453 454 456 457 458 459 460 461 462 463 464 465
PI                   : 406
POWER                : 407
PRECISION            : 170 198
PRIMARY              : 151 156
PTCOMA               : 16 17 31 32 33 34 35 36 37 38 39 40 41 44 47 48 49 61 62 63 64 68 69 70 71 72 73 74 75 78 81 91 92 97 98 99 100 101 102 103 104 105 106 107 108 109 114 115 116 117 131 132
PUNTO                : 87 246 388
RADIANS              : 408
RANDOM               : 415
REAL                 : 169 197
REFERENCES           : 69 72 128 157
RENAME               : 63 91
REPLACE              : 103 105 107 109 115 117
RESTA                : 86 341
RETURNING            : 33 35 37 38 40
RIGHT                : 
ROUND                : 409
SCALE                : 
SECOND               : 187
SELECT               : 210
SESSION_USER         : 95
SET                  : 73 74 81
SETSEED              : 
SET_BYTE             : 443
SHA256               : 444
SHOW                 : 100 101
SIGN                 : 410
SIN                  : 425
SIND                 : 426
SINH                 : 429
SMALLINT             : 164 192
SOME                 : 356 360
SQRT                 : 411
SUBSTR               : 58 441 463
SUBSTRING            : 55 439 461
SUM                  : 381
SUMA                 : 340
SYMMETRIC            : 455
S_OR                 : 349
TABLE                : 61 62 63 64 68 69 70 71 72 73 74 75 78 131 132
TABLES               : 101
TAN                  : 427
TAND                 : 428
TANH                 : 431
TEXT                 : 160 188
THEN                 : 338
TIME                 : 173 201
TIMESTAMP            : 174 202 247 252
TO                   : 63 91 92 171 199
TRIM                 : 57 440 462
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 358 470 471
TRUNC                : 413 414
TYPE                 : 44 60
UNION                : 213
UNIQUE               : 71 127 147 148 158
UNKNOWN              : 473 474
UPDATE               : 81
USE                  : 97
USING                : 39 40 41
VALUES               : 47 48 49
VARCHAR              : 177 205
VARYING              : 176 204
WHEN                 : 338
WHERE                : 34 35 36 37 39 40 41 325
WIDTH_BUCKET         : 412
Y                    : 351
YEAR                 : 182
error                : 18 19 20 21 22 23 24 25 26 27 28 29 30

Nonterminals, with rules where they appear

C_check              : 141
C_unique             : 140
N_null               : 139
O_DEFAULT            : 143
TIPO_DATO            : 60 67 447
TIPO_DATO_DEF        : 135 136
TIPO_ENUM_INSRT      : 14 29
Table_alter          : 76 77
agrupacion_expresion : 381 382
alterDB_insrt        : 10 24
alterTable_alter     : 75 76
alterTable_insrt     : 12 27
as_ID                : 244
cT_options           : 137 138
campos_add_Column    : 64 65
campos_c             : 43 61 62 71 127 129 156 158 217 326 328
case_insrt           : 383
cond_gb              : 253 254 257 258 261 262 265 266 269 270 273 274 277 278 281 282 285 286 289 290 293 294 297 298 301 302 305 306 309 310 313 314 316 317 320 321
cond_having          : 253 254 255 256 261 262 263 264 269 270 271 272 277 278 279 280 285 286 287 288 293 294 295 296 301 302 303 304 309 310 311 312 316 317 318 319
cond_limit           : 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300
cond_ob              : 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315
cond_offset          : 253 254 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276
cond_where           : 81 253 255 257 259 261 263 265 267 269 271 273 275 277 279 281 283 285 287 289 291 293 295 297 299 301 303 305 307 309 311 313 315 316 318 320 322
constraint_esp       : 159
count_insrt          : 380
createDB_dosParam    : 114 115 116 117
createDB_insrt       : 4 18
createDB_unParam     : 106 107 108 109
createTable_options  : 136 137
create_Table_isnrt   : 5 19
cuerpo_createTable   : 133 134
cuerpo_createTable_lista : 131 132 133
delete_insrt         : 15 30
drop_database_instr  : 8 22
drop_insrt           : 11 26
estructura_when      : 336 337
estructura_when_lista : 335 336
exclusiva_insert     : 52 53
expresion            : 54 55 55 58 58 84 335 338 339 340 340 341 341 342 342 343 343 344 344 345 345 346 346 347 348 348 349 350 351 351 352 353 354 364 364 365 365 366 366 367 367 368 368 369 369 370 370 371 371 372 385 393 394 395 396 397 398 398 399 400 401 402 402 403 404 405 405 407 407 408 409 410 411 412 412 412 412 413 414 416 417 418 418 419 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 439 439 441 441 456 458 459 460 461 461 463 463 466
expresion_dato       : 377 391 392 452 453 455 455 455 467 468 469 470 471 472 473 474 488 488 488 489 489 490 490 491 492
expresion_dato_default : 144
expresion_logica     : 34 35 36 37 39 40 41 68 70 126 149 150 327 338 357 373 374 375
expresion_logica_w   : 451 484 485 486 493
expresion_numero     : 88
expresion_relacional : 373 374 376
expresion_where      : 325
expresion_wherea     : 475 475 476 476 477 477 478 478 479 479 480 480 481 481 482 482 483 487 487 487
expresion_whereb     : 484 485 486 494
extract_time         : 171 171 199 199 247 465
formato_texto        : 445 446
from_s               : 229 230 236 237
funcion              : 232 233
funciones_select     : 234 235 386
greatest_insrt       : 216
greatest_val         : 389 390 391
init                 : 0
insert_insrt         : 13 28
instruccion          : 2 3
instrucciones        : 1 2
lista_datos          : 47 48 49 52
lista_datos_enum     : 44 45
lista_drop_id        : 78 79
lista_parametros_lista : 47 50
lista_update         : 81 82
llave                : 142
opc_lim              : 329
opcion_from          : 222 228 237
opcion_select        : 219 220
opcion_select_lista  : 221 222 225 228
opcion_select_tm     : 210
opcion_sobrenombre   : 223 224
opciones_from        : 228 229
opciones_select_lista : 218 219
opciones_sobrenombres : 221 222 223
orden                : 253 254 255 256 257 258 259 260 277 278 279 280 281 282 283 284 301 302 303 304 305 306 307
otro_from            : 226 227
otros_froms          : 225 226
parametro_update     : 82 83
returning_exp        : 33 35 37 38 40
seguir_sobrenombre   : 225 234 240
select_insrt         : 16 211 212 323 324 355 356 378 384 452 453 454 464
select_uniones       : 17 211
show_databases_instr : 6 20
show_tables_instr    : 7 21
sin_some_any         : 464
string_type          : 55 56 57 58 85 110 111 118 119 120 121 122 123 438 439 440 441 442 443 444 445 446 447 457 461 462 462 463 465
sum_insrt            : 379
tipo_union           : 211
tipos_datos_columnas : 65 66
update_insrt         : 25
use_database_instr   : 9 23
usuariosDB           : 92
varias_funciones     : 231 232

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . createDB_insrt
    (5) instruccion -> . create_Table_isnrt
    (6) instruccion -> . show_databases_instr
    (7) instruccion -> . show_tables_instr
    (8) instruccion -> . drop_database_instr
    (9) instruccion -> . use_database_instr
    (10) instruccion -> . alterDB_insrt
    (11) instruccion -> . drop_insrt
    (12) instruccion -> . alterTable_insrt
    (13) instruccion -> . insert_insrt
    (14) instruccion -> . TIPO_ENUM_INSRT
    (15) instruccion -> . delete_insrt
    (16) instruccion -> . select_insrt PTCOMA
    (17) instruccion -> . select_uniones PTCOMA
    (18) instruccion -> . createDB_insrt error
    (19) instruccion -> . create_Table_isnrt error
    (20) instruccion -> . show_databases_instr error
    (21) instruccion -> . show_tables_instr error
    (22) instruccion -> . drop_database_instr error
    (23) instruccion -> . use_database_instr error
    (24) instruccion -> . alterDB_insrt error
    (25) instruccion -> . update_insrt error
    (26) instruccion -> . drop_insrt error
    (27) instruccion -> . alterTable_insrt error
    (28) instruccion -> . insert_insrt error
    (29) instruccion -> . TIPO_ENUM_INSRT error
    (30) instruccion -> . delete_insrt error
    (102) createDB_insrt -> . CREATE DATABASE ID PTCOMA
    (103) createDB_insrt -> . CREATE OR REPLACE DATABASE ID PTCOMA
    (104) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID PTCOMA
    (105) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
    (106) createDB_insrt -> . CREATE DATABASE ID createDB_unParam PTCOMA
    (107) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
    (108) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (109) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (114) createDB_insrt -> . CREATE DATABASE ID createDB_dosParam PTCOMA
    (115) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
    (116) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (117) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (131) create_Table_isnrt -> . CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
    (132) create_Table_isnrt -> . CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA
    (100) show_databases_instr -> . SHOW DATABASES PTCOMA
    (101) show_tables_instr -> . SHOW TABLES PTCOMA
    (98) drop_database_instr -> . DROP DATABASE ID PTCOMA
    (99) drop_database_instr -> . DROP DATABASE IF EXISTS ID PTCOMA
    (97) use_database_instr -> . USE ID PTCOMA
    (91) alterDB_insrt -> . ALTER DATABASE ID RENAME TO ID PTCOMA
    (92) alterDB_insrt -> . ALTER DATABASE ID OWNER TO usuariosDB PTCOMA
    (78) drop_insrt -> . DROP TABLE lista_drop_id PTCOMA
    (61) alterTable_insrt -> . ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA
    (62) alterTable_insrt -> . ALTER TABLE ID DROP COLUMN campos_c PTCOMA
