Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MD5
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 454   expresion_wherea -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 455   expresion_wherea -> TRIM PAR_A string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PAR_C
Rule 456   expresion_wherea -> SUBSTR PAR_A string_type COMA ENTERO COMA ENTERO PAR_C
Rule 457   expresion_wherea -> sin_some_any PAR_A select_insrt PAR_C
Rule 458   expresion_wherea -> EXTRACT PAR_A extract_time FROM string_type PAR_C
Rule 459   expresion_wherea -> expresion
Rule 460   expresion_whereb -> expresion_dato IS NULL
Rule 461   expresion_whereb -> expresion_dato ISNULL
Rule 462   expresion_whereb -> expresion_dato NOTNULL
Rule 463   expresion_whereb -> expresion_dato IS TRUE
Rule 464   expresion_whereb -> expresion_dato IS NOT TRUE
Rule 465   expresion_whereb -> expresion_dato IS FALSE
Rule 466   expresion_whereb -> expresion_dato IS UNKNOWN
Rule 467   expresion_whereb -> expresion_dato IS NOT UNKNOWN
Rule 468   expresion_whereb -> expresion_wherea MAYQUE expresion_wherea
Rule 469   expresion_whereb -> expresion_wherea MENQUE expresion_wherea
Rule 470   expresion_whereb -> expresion_wherea MAYIGQUE expresion_wherea
Rule 471   expresion_whereb -> expresion_wherea MENIGQUE expresion_wherea
Rule 472   expresion_whereb -> expresion_wherea DOBLEIG expresion_wherea
Rule 473   expresion_whereb -> expresion_wherea IGUAL expresion_wherea
Rule 474   expresion_whereb -> expresion_wherea NOIG expresion_wherea
Rule 475   expresion_whereb -> expresion_wherea NOIGUAL expresion_wherea
Rule 476   expresion_whereb -> expresion_wherea
Rule 477   expresion_logica_w -> expresion_logica_w AND expresion_whereb
Rule 478   expresion_logica_w -> expresion_logica_w OR expresion_whereb
Rule 479   expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb
Rule 480   expresion_logica_w -> expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
Rule 481   expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
Rule 482   expresion_logica_w -> expresion_dato IS DISTINCT FROM expresion_dato
Rule 483   expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato
Rule 484   expresion_logica_w -> expresion_dato LIKE CADENA
Rule 485   expresion_logica_w -> expresion_dato NOT LIKE CADENA
Rule 486   expresion_logica_w -> NOT expresion_logica_w
Rule 487   expresion_logica_w -> expresion_whereb

Terminals, with rules where they appear

ABS                  : 386 449
ACOS                 : 409
ACOSD                : 430
ACOSH                : 428
ADD                  : 59 63 64 65 66 67
ALL                  : 348
ALTER                : 55 56 57 58 59 63 64 65 66 67 68 68 69 69 70 86 87
AND                  : 366 448 477 480 481
ANY                  : 354
AS                   : 45 237 440
ASC                  : 327
ASIN                 : 429
ASIND                : 410
ASINH                : 425
ASTERISCO            : 43 325 335 380 381
ATAN                 : 413
ATAN2                : 411
ATAN2D               : 412
ATAND                : 414
ATANH                : 426
AVG                  : 345
BASE64               : 443
BETWEEN              : 448 479 480 481
BIGINT               : 162 189
BY                   : 319 321
BYTEA                : 435 436 438 439 455 455
CADENA               : 46 47 91 148 236 240 241 241 245 355 484 485
CASE                 : 328
CBRT                 : 387 451
CEIL                 : 388 452
CEILING              : 389 453
CEJILLA              : 340
CHAR                 : 172 174 199 201
CHARACTER            : 170 173 175 197 200 202
CHECK                : 63 65 121 144 145
COLUMN               : 55 57 58 59 68 69
COMA                 : 46 51 53 60 71 74 77 124 128 160 161 187 188 212 216 219 222 225 241 384 391 395 398 400 405 405 405 406 411 412 432 432 434 434 435 436 436 438 439 454 454 456 456
CONSTRAINT           : 56 65 66 67 143 145 154
CONVERT              : 440
COS                  : 415
COSD                 : 427
COSH                 : 423
COT                  : 416
COTD                 : 417
COUNT                : 375
CREATE               : 45 97 98 99 100 101 102 103 104 109 110 111 112 126 127
CURRENT_DATE         : 243
CURRENT_TIME         : 244
CURRENT_USER         : 89
DATABASE             : 86 87 93 94 97 98 99 100 101 102 103 104 109 110 111 112
DATABASES            : 95
DATE                 : 169 196
DATE_PART            : 241
DAY                  : 177
DECIMAL              : 160 187
DECODE               : 439
DEFAULT              : 139
DEGREES              : 390
DELETE               : 32 33 34 35 36 37 38 39 40 41 42
DESC                 : 326
DISTINCT             : 210 482 483
DIV                  : 391
DIVISION             : 336
DOBLEIG              : 361 472
DOUBLE               : 164 191
DROP                 : 56 57 73 93 94
D_DOSPTS             : 435 436 438 439 455 455
D_OR                 : 343
ELSE                 : 328
ENCODE               : 438
END                  : 328
ENTERO               : 81 84 107 108 113 114 115 116 117 118 119 120 149 160 160 161 161 170 171 172 173 187 187 188 188 197 198 199 200 248 323 324 406 434 434 435 436 436 456 456
ENUM                 : 45
ESCAPE               : 441
EXCEPT               : 208
EXISTS               : 35 36 40 41 94 99 100 103 104 111 112 447
EXP                  : 392
EXTRACT              : 240 458
FACTORIAL            : 393
FALSE                : 352 465
FLOAT                : 156 183
FLOOR                : 394
FLOTANTE             : 85 150
FOREIGN              : 64 67 123 147 152
FROM                 : 32 33 34 35 36 37 38 39 40 41 42 214 215 218 221 240 455 458 482 483
FULL                 : 
GCD                  : 395
GET_BYTE             : 435
GREATEST             : 382
GROUP                : 319
HASHTAG              : 341
HAVING               : 320
HEX                  : 442
HOUR                 : 179
ID                   : 32 33 34 35 36 37 38 39 40 40 41 41 42 42 45 48 49 50 51 52 55 56 57 58 58 58 59 62 63 64 64 64 64 65 65 66 66 67 67 67 67 67 68 68 69 69 70 74 75 76 79 82 82 86 86 87 88 92 93 94 97 98 99 100 101 102 103 104 109 110 111 112 119 120 123 123 123 124 125 126 127 127 130 131 143 145 152 152 152 154 231 233 234 235 238 239 316 356 381
IF                   : 94 99 100 103 104 111 112
IGUAL                : 79 106 108 114 115 116 116 118 119 120 120 362 473
IN                   : 445 446
INHERITS             : 127
INNER                : 
INSERT               : 48 49 50
INTEGER              : 157 184
INTERSECT            : 207
INTERVAL             : 165 166 192 193 241
INTO                 : 48 49 50
IS                   : 460 463 464 465 466 467 482 483
ISNULL               : 461
JOIN                 : 
KEY                  : 64 67 123 146 147 151 152
LCM                  : 
LEAST                : 383
LEFT                 : 
LENGTH               : 431 450
LIKE                 : 484 485
LIMIT                : 322
LN                   : 396
LOG                  : 397
LOG10                : 
MAX                  : 346
MAYIGQUE             : 359 470
MAYMAY               : 338
MAYQUE               : 357 468
MD5                  : 
MENIGQUE             : 360 471
MENMEN               : 339
MENQUE               : 358 469
MIN                  : 347
MINUTE               : 180
MIN_SCALE            : 
MOD                  : 398
MODE                 : 107 108 113 114 115 116 117 118 119 120
MODULO               : 337
MONEY                : 159 186
MONTH                : 178
NATURAL              : 
NOIG                 : 363 474
NOIGUAL              : 364 475
NOT                  : 69 99 100 103 104 111 112 141 368 445 447 448 464 467 481 483 485 486
NOTNULL              : 462
NOW                  : 242
NULL                 : 68 69 140 141 460
NUMERIC              : 161 188
OFFSET               : 248 323
ON                   : 
ONLY                 : 33 34
OR                   : 98 100 102 104 110 112 367 478
ORDER                : 321
OUTER                : 
OWNER                : 87 105 106 113 114 115 116 117 118 119 120
PAR_A                : 45 48 48 49 49 50 63 64 64 65 66 67 67 121 122 123 123 126 127 127 144 145 151 152 152 153 160 161 170 171 172 173 174 175 187 188 197 198 199 200 201 202 232 240 241 242 332 345 346 347 348 349 350 377 382 383 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 445 446 447 449 450 451 452 453 454 455 456 457 458
PAR_C                : 45 48 48 49 49 50 63 64 64 65 66 67 67 121 122 123 123 126 127 127 144 145 151 152 152 153 160 161 170 171 172 173 174 175 187 188 197 198 199 200 201 202 240 241 242 316 317 332 345 346 347 348 349 350 377 382 383 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 445 446 447 449 450 451 452 453 454 455 456 457 458
PI                   : 399
POWER                : 400
PRECISION            : 164 191
PRIMARY              : 146 151
PTCOMA               : 17 18 32 33 34 35 36 37 38 39 40 41 42 45 48 49 50 56 57 58 59 63 64 65 66 67 68 69 70 73 76 86 87 92 93 94 95 96 97 98 99 100 101 102 103 104 109 110 111 112 126 127
PUNTO                : 82 239 381
RADIANS              : 401
RANDOM               : 408
REAL                 : 163 190
REFERENCES           : 64 67 123 152
RENAME               : 58 86
REPLACE              : 98 100 102 104 110 112
RESTA                : 81 334
RETURNING            : 34 36 38 39 41
RIGHT                : 
ROUND                : 402
SCALE                : 
SECOND               : 181
SELECT               : 203
SESSION_USER         : 90
SET                  : 68 69 76
SETSEED              : 
SET_BYTE             : 436
SHA256               : 437
SHOW                 : 95 96
SIGN                 : 403
SIN                  : 418
SIND                 : 419
SINH                 : 422
SMALLINT             : 158 185
SOME                 : 349 353
SQRT                 : 404
SUBSTR               : 434 456
SUBSTRING            : 432 454
SUM                  : 374
SUMA                 : 333
SYMMETRIC            : 448
S_OR                 : 342
TABLE                : 56 57 58 59 63 64 65 66 67 68 69 70 73 126 127
TABLES               : 96
TAN                  : 420
TAND                 : 421
TANH                 : 424
TEXT                 : 155 182
THEN                 : 331
TIME                 : 167 194
TIMESTAMP            : 168 195 240 245
TO                   : 58 86 87 165 192
TRIM                 : 433 455
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 351 463 464
TRUNC                : 406 407
TYPE                 : 45 55
UNION                : 206
UNIQUE               : 66 122 142 143 153
UNKNOWN              : 466 467
UPDATE               : 76
USE                  : 92
USING                : 40 41 42
VALUES               : 48 49 50
VARCHAR              : 171 198
VARYING              : 170 197
WHEN                 : 331
WHERE                : 35 36 37 38 40 41 42 318
WIDTH_BUCKET         : 405
Y                    : 344
YEAR                 : 176
error                : 19 20 21 22 23 24 25 26 27 28 29 30 31

Nonterminals, with rules where they appear

C_check              : 136
C_unique             : 135
N_null               : 134
O_DEFAULT            : 138
TIPO_DATO            : 55 62 440
TIPO_DATO_DEF        : 130 131
TIPO_ENUM_INSRT      : 15 30
Table_alter          : 71 72
agrupacion_expresion : 374 375
alterDB_insrt        : 10 25
alterTable_alter     : 70 71
alterTable_insrt     : 13 28
as_ID                : 237
cT_options           : 132 133
campos_add_Column    : 59 60
campos_c             : 44 56 57 66 122 124 151 153 210 319 321
case_insrt           : 376
cond_gb              : 246 247 250 251 254 255 258 259 262 263 266 267 270 271 274 275 278 279 282 283 286 287 290 291 294 295 298 299 302 303 306 307 309 310 313 314
cond_having          : 246 247 248 249 254 255 256 257 262 263 264 265 270 271 272 273 278 279 280 281 286 287 288 289 294 295 296 297 302 303 304 305 309 310 311 312
cond_limit           : 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
cond_ob              : 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308
cond_offset          : 246 247 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
cond_where           : 76 246 248 250 252 254 256 258 260 262 264 266 268 270 272 274 276 278 280 282 284 286 288 290 292 294 296 298 300 302 304 306 308 309 311 313 315
constraint_esp       : 154
count_insrt          : 373
createDB_dosParam    : 109 110 111 112
createDB_insrt       : 4 19
createDB_unParam     : 101 102 103 104
createTable_options  : 131 132
create_Table_isnrt   : 5 20
cuerpo_createTable   : 128 129
cuerpo_createTable_lista : 126 127 128
delete_insrt         : 16 31
drop_database_instr  : 8 23
drop_insrt           : 12 27
estructura_when      : 329 330
estructura_when_lista : 328 329
expresion            : 53 54 79 328 331 332 333 333 334 334 335 335 336 336 337 337 338 338 339 339 340 341 341 342 343 344 344 345 346 347 357 357 358 358 359 359 360 360 361 361 362 362 363 363 364 364 365 378 386 387 388 389 390 391 391 392 393 394 395 395 396 397 398 398 400 400 401 402 403 404 405 405 405 405 406 407 409 410 411 411 412 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 432 432 449 451 452 453 454 454 459
expresion_dato       : 370 384 385 445 446 448 448 448 460 461 462 463 464 465 466 467 481 481 481 482 482 483 483 484 485
expresion_dato_default : 139
expresion_logica     : 35 36 37 38 40 41 42 63 65 121 144 145 320 331 350 366 367 368
expresion_logica_w   : 444 477 478 479 486
expresion_numero     : 83
expresion_relacional : 366 367 369
expresion_where      : 318
expresion_wherea     : 468 468 469 469 470 470 471 471 472 472 473 473 474 474 475 475 476 480 480 480
expresion_whereb     : 477 478 479 487
extract_time         : 165 165 192 192 240 458
formato_texto        : 438 439
from_s               : 222 223 229 230
funcion              : 225 226
funciones_select     : 227 228 379
greatest_insrt       : 209
greatest_val         : 382 383 384
init                 : 0
insert_insrt         : 14 29
instruccion          : 2 3
instrucciones        : 1 2
lista_datos          : 48 49 50 53
lista_datos_enum     : 45 46
lista_drop_id        : 73 74
lista_parametros_lista : 48 51
lista_update         : 76 77
llave                : 137
opc_lim              : 322
opcion_from          : 215 221 230
opcion_select        : 212 213
opcion_select_lista  : 214 215 218 221
opcion_select_tm     : 203
opcion_sobrenombre   : 216 217
opciones_from        : 221 222
opciones_select_lista : 211 212
opciones_sobrenombres : 214 215 216
orden                : 246 247 248 249 250 251 252 253 270 271 272 273 274 275 276 277 294 295 296 297 298 299 300
otro_from            : 219 220
otros_froms          : 218 219
parametro_update     : 77 78
returning_exp        : 34 36 38 39 41
seguir_sobrenombre   : 218 227 233
select_insrt         : 17 204 205 316 317 348 349 371 377 445 446 447 457
select_uniones       : 18 204
show_databases_instr : 6 21
show_tables_instr    : 7 22
sin_some_any         : 457
string_type          : 80 105 106 113 114 115 116 117 118 431 432 433 434 435 436 437 438 439 440 450 454 455 455 456 458
sum_insrt            : 372
tipo_union           : 204
tipos_datos_columnas : 60 61
update_insrt         : 11 26
use_database_instr   : 9 24
usuariosDB           : 87
varias_funciones     : 224 225

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . createDB_insrt
    (5) instruccion -> . create_Table_isnrt
    (6) instruccion -> . show_databases_instr
    (7) instruccion -> . show_tables_instr
    (8) instruccion -> . drop_database_instr
    (9) instruccion -> . use_database_instr
    (10) instruccion -> . alterDB_insrt
    (11) instruccion -> . update_insrt
    (12) instruccion -> . drop_insrt
    (13) instruccion -> . alterTable_insrt
    (14) instruccion -> . insert_insrt
    (15) instruccion -> . TIPO_ENUM_INSRT
    (16) instruccion -> . delete_insrt
    (17) instruccion -> . select_insrt PTCOMA
    (18) instruccion -> . select_uniones PTCOMA
    (19) instruccion -> . createDB_insrt error
    (20) instruccion -> . create_Table_isnrt error
    (21) instruccion -> . show_databases_instr error
    (22) instruccion -> . show_tables_instr error
    (23) instruccion -> . drop_database_instr error
    (24) instruccion -> . use_database_instr error
    (25) instruccion -> . alterDB_insrt error
    (26) instruccion -> . update_insrt error
    (27) instruccion -> . drop_insrt error
    (28) instruccion -> . alterTable_insrt error
    (29) instruccion -> . insert_insrt error
    (30) instruccion -> . TIPO_ENUM_INSRT error
    (31) instruccion -> . delete_insrt error
    (97) createDB_insrt -> . CREATE DATABASE ID PTCOMA
    (98) createDB_insrt -> . CREATE OR REPLACE DATABASE ID PTCOMA
    (99) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID PTCOMA
    (100) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
    (101) createDB_insrt -> . CREATE DATABASE ID createDB_unParam PTCOMA
    (102) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
    (103) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (104) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (109) createDB_insrt -> . CREATE DATABASE ID createDB_dosParam PTCOMA
    (110) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
    (111) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (112) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (126) create_Table_isnrt -> . CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
    (127) create_Table_isnrt -> . CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA
    (95) show_databases_instr -> . SHOW DATABASES PTCOMA
    (96) show_tables_instr -> . SHOW TABLES PTCOMA
    (93) drop_database_instr -> . DROP DATABASE ID PTCOMA
    (94) drop_database_instr -> . DROP DATABASE IF EXISTS ID PTCOMA
    (92) use_database_instr -> . USE ID PTCOMA
    (86) alterDB_insrt -> . ALTER DATABASE ID RENAME TO ID PTCOMA
    (87) alterDB_insrt -> . ALTER DATABASE ID OWNER TO usuariosDB PTCOMA
    (76) update_insrt -> . UPDATE ID SET lista_update cond_where PTCOMA
    (73) drop_insrt -> . DROP TABLE lista_drop_id PTCOMA
    (56) alterTable_insrt -> . ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA
    (57) alterTable_insrt -> . ALTER TABLE ID DROP COLUMN campos_c PTCOMA
    (58) alterTable_insrt -> . ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA
    (59) alterTable_insrt -> . ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA
    (63) alterTable_insrt -> . ALTER TABLE ID ADD CHECK PAR_A expresion_logica PAR_C PTCOMA
    (64) alterTable_insrt -> . ALTER TABLE ID ADD FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA
    (65) alterTable_insrt -> . ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA
