Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 455   expresion_where -> NOT EXISTS PAR_A select_insrt PAR_C
Rule 456   expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato
Rule 457   expresion_wherea -> ABS PAR_A expresion PAR_C
Rule 458   expresion_wherea -> LENGTH PAR_A string_type PAR_C
Rule 459   expresion_wherea -> CBRT PAR_A expresion PAR_C
Rule 460   expresion_wherea -> CEIL PAR_A expresion PAR_C
Rule 461   expresion_wherea -> CEILING PAR_A expresion PAR_C
Rule 462   expresion_wherea -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 463   expresion_wherea -> TRIM PAR_A string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PAR_C
Rule 464   expresion_wherea -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 465   expresion_wherea -> sin_some_any PAR_A select_insrt PAR_C
Rule 466   expresion_wherea -> EXTRACT PAR_A extract_time FROM string_type PAR_C
Rule 467   expresion_wherea -> expresion
Rule 468   expresion_whereb -> expresion_dato IS NULL
Rule 469   expresion_whereb -> expresion_dato ISNULL
Rule 470   expresion_whereb -> expresion_dato NOTNULL
Rule 471   expresion_whereb -> expresion_dato IS TRUE
Rule 472   expresion_whereb -> expresion_dato IS NOT TRUE
Rule 473   expresion_whereb -> expresion_dato IS FALSE
Rule 474   expresion_whereb -> expresion_dato IS UNKNOWN
Rule 475   expresion_whereb -> expresion_dato IS NOT UNKNOWN
Rule 476   expresion_whereb -> expresion_wherea MAYQUE expresion_wherea
Rule 477   expresion_whereb -> expresion_wherea MENQUE expresion_wherea
Rule 478   expresion_whereb -> expresion_wherea MAYIGQUE expresion_wherea
Rule 479   expresion_whereb -> expresion_wherea MENIGQUE expresion_wherea
Rule 480   expresion_whereb -> expresion_wherea DOBLEIG expresion_wherea
Rule 481   expresion_whereb -> expresion_wherea IGUAL expresion_wherea
Rule 482   expresion_whereb -> expresion_wherea NOIG expresion_wherea
Rule 483   expresion_whereb -> expresion_wherea NOIGUAL expresion_wherea
Rule 484   expresion_whereb -> expresion_wherea
Rule 485   expresion_logica_w -> expresion_logica_w AND expresion_whereb
Rule 486   expresion_logica_w -> expresion_logica_w OR expresion_whereb
Rule 487   expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb
Rule 488   expresion_logica_w -> expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
Rule 489   expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
Rule 490   expresion_logica_w -> expresion_dato IS DISTINCT FROM expresion_dato
Rule 491   expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato
Rule 492   expresion_logica_w -> expresion_dato LIKE CADENA
Rule 493   expresion_logica_w -> expresion_dato NOT LIKE CADENA
Rule 494   expresion_logica_w -> NOT expresion_logica_w
Rule 495   expresion_logica_w -> expresion_whereb

Terminals, with rules where they appear

ABS                  : 394 457
ACOS                 : 417
ACOSD                : 438
ACOSH                : 436
ADD                  : 64 68 69 70 71 72
ALL                  : 212 356
ALTER                : 60 61 62 63 64 68 69 70 71 72 73 73 74 74 75 91 92
AND                  : 374 456 485 488 489
ANY                  : 362
AS                   : 44 245 448
ASC                  : 335
ASIN                 : 437
ASIND                : 418
ASINH                : 433
ASTERISCO            : 42 333 343 388 389
ATAN                 : 421
ATAN2                : 419
ATAN2D               : 420
ATAND                : 422
ATANH                : 434
AVG                  : 353
BASE64               : 451
BETWEEN              : 456 487 488 489
BIGINT               : 168 196
BOOLEAN              : 163 191
BY                   : 327 329
BYTEA                : 443 444 446 447 463 463
CADENA               : 45 46 96 153 244 248 249 249 253 363 492 493
CASE                 : 336
CBRT                 : 395 459
CEIL                 : 396 460
CEILING              : 397 461
CEJILLA              : 348
CHAR                 : 178 180 206 208
CHARACTER            : 176 179 181 204 207 209
CHECK                : 68 70 126 149 150
COLUMN               : 60 62 63 64 73 74
COMA                 : 45 50 52 55 55 58 58 65 76 79 82 129 133 166 167 194 195 220 224 227 230 233 249 392 399 403 406 408 413 413 413 414 419 420 440 440 442 442 443 444 444 446 447 462 462 464 464
CONSTRAINT           : 61 70 71 72 148 150 159
CONVERT              : 448
COS                  : 423
COSD                 : 435
COSH                 : 431
COT                  : 424
COTD                 : 425
COUNT                : 383
CREATE               : 44 102 103 104 105 106 107 108 109 114 115 116 117 131 132
CURRENT_DATE         : 251
CURRENT_TIME         : 252
CURRENT_USER         : 94
DATABASE             : 91 92 98 99 102 103 104 105 106 107 108 109 114 115 116 117
DATABASES            : 100
DATE                 : 175 203
DATE_PART            : 249
DAY                  : 183
DECIMAL              : 166 194
DECODE               : 447
DEFAULT              : 144
DEGREES              : 398
DELETE               : 31 32 33 34 35 36 37 38 39 40 41
DESC                 : 334
DISTINCT             : 218 490 491
DIV                  : 399
DIVISION             : 344
DOBLEIG              : 369 480
DOUBLE               : 170 198
DROP                 : 61 62 78 98 99
D_DOSPTS             : 443 444 446 447 463 463
D_OR                 : 351
ELSE                 : 336
ENCODE               : 446
END                  : 336
ENTERO               : 86 89 112 113 118 119 120 121 122 123 124 125 154 166 166 167 167 176 177 178 179 194 194 195 195 204 205 206 207 256 331 332 414 443 444 444
ENUM                 : 44
ESCAPE               : 449
EXCEPT               : 216
EXISTS               : 34 35 39 40 99 104 105 108 109 116 117 455
EXP                  : 400
EXTRACT              : 248 466
FACTORIAL            : 401
FALSE                : 360 473
FLOAT                : 161 189
FLOOR                : 402
FLOTANTE             : 90 155
FOREIGN              : 69 72 128 152 157
FROM                 : 31 32 33 34 35 36 37 38 39 40 41 222 223 226 229 248 463 466 490 491
FULL                 : 
GCD                  : 403
GET_BYTE             : 443
GREATEST             : 390
GROUP                : 327
HASHTAG              : 349
HAVING               : 328
HEX                  : 450
HOUR                 : 185
ID                   : 31 32 33 34 35 36 37 38 39 39 40 40 41 41 44 47 48 49 50 51 60 61 62 63 63 63 64 67 68 69 69 69 69 70 70 71 71 72 72 72 72 72 73 73 74 74 75 79 80 81 84 87 87 91 91 92 93 97 98 99 102 103 104 105 106 107 108 109 114 115 116 117 124 125 128 128 128 129 130 131 132 132 135 136 148 150 157 157 157 159 239 241 242 243 246 247 324 364 389
IF                   : 99 104 105 108 109 116 117
IGUAL                : 84 111 113 119 120 121 121 123 124 125 125 370 481
IN                   : 453 454
INHERITS             : 132
INNER                : 
INSERT               : 47 48 49
INTEGER              : 162 190
INTERSECT            : 215
INTERVAL             : 171 172 199 200 249
INTO                 : 47 48 49
IS                   : 468 471 472 473 474 475 490 491
ISNULL               : 469
JOIN                 : 
KEY                  : 69 72 128 151 152 156 157
LCM                  : 
LEAST                : 391
LEFT                 : 
LENGTH               : 439 458
LIKE                 : 492 493
LIMIT                : 330
LN                   : 404
LOG                  : 405
LOG10                : 
MAX                  : 354
MAYIGQUE             : 367 478
MAYMAY               : 346
MAYQUE               : 365 476
MD5                  : 56
MENIGQUE             : 368 479
MENMEN               : 347
MENQUE               : 366 477
MIN                  : 355
MINUTE               : 186
MIN_SCALE            : 
MOD                  : 406
MODE                 : 112 113 118 119 120 121 122 123 124 125
MODULO               : 345
MONEY                : 165 193
MONTH                : 184
NATURAL              : 
NOIG                 : 371 482
NOIGUAL              : 372 483
NOT                  : 74 104 105 108 109 116 117 146 376 453 455 456 472 475 489 491 493 494
NOTNULL              : 470
NOW                  : 59 250
NULL                 : 73 74 145 146 468
NUMERIC              : 167 195
OFFSET               : 256 331
ON                   : 
ONLY                 : 32 33
OR                   : 103 105 107 109 115 117 375 486
ORDER                : 329
OUTER                : 
OWNER                : 92 110 111 118 119 120 121 122 123 124 125
PAR_A                : 44 47 47 48 48 49 55 56 57 58 59 68 69 69 70 71 72 72 126 127 128 128 131 132 132 149 150 156 157 157 158 166 167 176 177 178 179 180 181 194 195 204 205 206 207 208 209 240 248 249 250 340 353 354 355 356 357 358 385 390 391 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 453 454 455 457 458 459 460 461 462 463 464 465 466
PAR_C                : 44 47 47 48 48 49 55 56 57 58 59 68 69 69 70 71 72 72 126 127 128 128 131 132 132 149 150 156 157 157 158 166 167 176 177 178 179 180 181 194 195 204 205 206 207 208 209 248 249 250 324 325 340 353 354 355 356 357 358 385 390 391 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 453 454 455 457 458 459 460 461 462 463 464 465 466
PI                   : 407
POWER                : 408
PRECISION            : 170 198
PRIMARY              : 151 156
PTCOMA               : 16 17 31 32 33 34 35 36 37 38 39 40 41 44 47 48 49 61 62 63 64 68 69 70 71 72 73 74 75 78 81 91 92 97 98 99 100 101 102 103 104 105 106 107 108 109 114 115 116 117 131 132
PUNTO                : 87 247 389
RADIANS              : 409
RANDOM               : 416
REAL                 : 169 197
REFERENCES           : 69 72 128 157
RENAME               : 63 91
REPLACE              : 103 105 107 109 115 117
RESTA                : 86 342
RETURNING            : 33 35 37 38 40
RIGHT                : 
ROUND                : 410
SCALE                : 
SECOND               : 187
SELECT               : 210
SESSION_USER         : 95
SET                  : 73 74 81
SETSEED              : 
SET_BYTE             : 444
SHA256               : 445
SHOW                 : 100 101
SIGN                 : 411
SIN                  : 426
SIND                 : 427
SINH                 : 430
SMALLINT             : 164 192
SOME                 : 357 361
SQRT                 : 412
SUBSTR               : 58 442 464
SUBSTRING            : 55 440 462
SUM                  : 382
SUMA                 : 341
SYMMETRIC            : 456
S_OR                 : 350
TABLE                : 61 62 63 64 68 69 70 71 72 73 74 75 78 131 132
TABLES               : 101
TAN                  : 428
TAND                 : 429
TANH                 : 432
TEXT                 : 160 188
THEN                 : 339
TIME                 : 173 201
TIMESTAMP            : 174 202 248 253
TO                   : 63 91 92 171 199
TRIM                 : 57 441 463
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 359 471 472
TRUNC                : 414 415
TYPE                 : 44 60
UNION                : 214
UNIQUE               : 71 127 147 148 158
UNKNOWN              : 474 475
UPDATE               : 81
USE                  : 97
USING                : 39 40 41
VALUES               : 47 48 49
VARCHAR              : 177 205
VARYING              : 176 204
WHEN                 : 339
WHERE                : 34 35 36 37 39 40 41 326
WIDTH_BUCKET         : 413
Y                    : 352
YEAR                 : 182
error                : 18 19 20 21 22 23 24 25 26 27 28 29 30

Nonterminals, with rules where they appear

C_check              : 141
C_unique             : 140
N_null               : 139
O_DEFAULT            : 143
TIPO_DATO            : 60 67 448
TIPO_DATO_DEF        : 135 136
TIPO_ENUM_INSRT      : 14 29
Table_alter          : 76 77
agrupacion_expresion : 382 383
alterDB_insrt        : 10 24
alterTable_alter     : 75 76
alterTable_insrt     : 12 27
as_ID                : 245
cT_options           : 137 138
campos_add_Column    : 64 65
campos_c             : 43 61 62 71 127 129 156 158 218 327 329
case_insrt           : 384
cond_gb              : 254 255 258 259 262 263 266 267 270 271 274 275 278 279 282 283 286 287 290 291 294 295 298 299 302 303 306 307 310 311 314 315 317 318 321 322
cond_having          : 254 255 256 257 262 263 264 265 270 271 272 273 278 279 280 281 286 287 288 289 294 295 296 297 302 303 304 305 310 311 312 313 317 318 319 320
cond_limit           : 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301
cond_ob              : 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316
cond_offset          : 254 255 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
cond_where           : 81 254 256 258 260 262 264 266 268 270 272 274 276 278 280 282 284 286 288 290 292 294 296 298 300 302 304 306 308 310 312 314 316 317 319 321 323
constraint_esp       : 159
count_insrt          : 381
createDB_dosParam    : 114 115 116 117
createDB_insrt       : 4 18
createDB_unParam     : 106 107 108 109
createTable_options  : 136 137
create_Table_isnrt   : 5 19
cuerpo_createTable   : 133 134
cuerpo_createTable_lista : 131 132 133
delete_insrt         : 15 30
drop_database_instr  : 8 22
drop_insrt           : 11 26
estructura_when      : 337 338
estructura_when_lista : 336 337
exclusiva_insert     : 52 53
expresion            : 54 55 55 58 58 84 336 339 340 341 341 342 342 343 343 344 344 345 345 346 346 347 347 348 349 349 350 351 352 352 353 354 355 365 365 366 366 367 367 368 368 369 369 370 370 371 371 372 372 373 386 394 395 396 397 398 399 399 400 401 402 403 403 404 405 406 406 408 408 409 410 411 412 413 413 413 413 414 415 417 418 419 419 420 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 440 440 442 442 457 459 460 461 462 462 464 464 467
expresion_dato       : 378 392 393 453 454 456 456 456 468 469 470 471 472 473 474 475 489 489 489 490 490 491 491 492 493
expresion_dato_default : 144
expresion_logica     : 34 35 36 37 39 40 41 68 70 126 149 150 328 339 358 374 375 376
expresion_logica_w   : 452 485 486 487 494
expresion_numero     : 88
expresion_relacional : 374 375 377
expresion_where      : 326
expresion_wherea     : 476 476 477 477 478 478 479 479 480 480 481 481 482 482 483 483 484 488 488 488
expresion_whereb     : 485 486 487 495
extract_time         : 171 171 199 199 248 466
formato_texto        : 446 447
from_s               : 230 231 237 238
funcion              : 233 234
funciones_select     : 235 236 387
greatest_insrt       : 217
greatest_val         : 390 391 392
init                 : 0
insert_insrt         : 13 28
instruccion          : 2 3
instrucciones        : 1 2
lista_datos          : 47 48 49 52
lista_datos_enum     : 44 45
lista_drop_id        : 78 79
lista_parametros_lista : 47 50
lista_update         : 81 82
llave                : 142
opc_lim              : 330
opcion_from          : 223 229 238
opcion_select        : 220 221
opcion_select_lista  : 222 223 226 229
opcion_select_tm     : 210
opcion_sobrenombre   : 224 225
opciones_from        : 229 230
opciones_select_lista : 219 220
opciones_sobrenombres : 222 223 224
orden                : 254 255 256 257 258 259 260 261 278 279 280 281 282 283 284 285 302 303 304 305 306 307 308
otro_from            : 227 228
otros_froms          : 226 227
parametro_update     : 82 83
returning_exp        : 33 35 37 38 40
seguir_sobrenombre   : 226 235 241
select_insrt         : 16 211 212 213 324 325 356 357 379 385 453 454 455 465
select_uniones       : 17 211 212
show_databases_instr : 6 20
show_tables_instr    : 7 21
sin_some_any         : 465
string_type          : 55 56 57 58 85 110 111 118 119 120 121 122 123 439 440 441 442 443 444 445 446 447 448 458 462 463 463 464 466
sum_insrt            : 380
tipo_union           : 211 212
tipos_datos_columnas : 65 66
update_insrt         : 25
use_database_instr   : 9 23
usuariosDB           : 92
varias_funciones     : 232 233

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . createDB_insrt
    (5) instruccion -> . create_Table_isnrt
    (6) instruccion -> . show_databases_instr
    (7) instruccion -> . show_tables_instr
    (8) instruccion -> . drop_database_instr
    (9) instruccion -> . use_database_instr
    (10) instruccion -> . alterDB_insrt
    (11) instruccion -> . drop_insrt
    (12) instruccion -> . alterTable_insrt
    (13) instruccion -> . insert_insrt
    (14) instruccion -> . TIPO_ENUM_INSRT
    (15) instruccion -> . delete_insrt
    (16) instruccion -> . select_insrt PTCOMA
    (17) instruccion -> . select_uniones PTCOMA
    (18) instruccion -> . createDB_insrt error
    (19) instruccion -> . create_Table_isnrt error
    (20) instruccion -> . show_databases_instr error
    (21) instruccion -> . show_tables_instr error
    (22) instruccion -> . drop_database_instr error
    (23) instruccion -> . use_database_instr error
    (24) instruccion -> . alterDB_insrt error
    (25) instruccion -> . update_insrt error
    (26) instruccion -> . drop_insrt error
    (27) instruccion -> . alterTable_insrt error
    (28) instruccion -> . insert_insrt error
    (29) instruccion -> . TIPO_ENUM_INSRT error
    (30) instruccion -> . delete_insrt error
    (102) createDB_insrt -> . CREATE DATABASE ID PTCOMA
    (103) createDB_insrt -> . CREATE OR REPLACE DATABASE ID PTCOMA
    (104) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID PTCOMA
    (105) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
    (106) createDB_insrt -> . CREATE DATABASE ID createDB_unParam PTCOMA
    (107) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
    (108) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (109) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (114) createDB_insrt -> . CREATE DATABASE ID createDB_dosParam PTCOMA
    (115) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
    (116) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (117) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (131) create_Table_isnrt -> . CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
    (132) create_Table_isnrt -> . CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA
    (100) show_databases_instr -> . SHOW DATABASES PTCOMA
    (101) show_tables_instr -> . SHOW TABLES PTCOMA
    (98) drop_database_instr -> . DROP DATABASE ID PTCOMA
    (99) drop_database_instr -> . DROP DATABASE IF EXISTS ID PTCOMA
    (97) use_database_instr -> . USE ID PTCOMA
    (91) alterDB_insrt -> . ALTER DATABASE ID RENAME TO ID PTCOMA
    (92) alterDB_insrt -> . ALTER DATABASE ID OWNER TO usuariosDB PTCOMA
    (78) drop_insrt -> . DROP TABLE lista_drop_id PTCOMA
    (61) alterTable_insrt -> . ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA
