Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
Rule 428   funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 429   funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 430   funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 431   funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 432   funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 433   funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 434   funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 435   llamada_funcion -> SELECT ID PARA params PARC PTCOMA
Rule 436   llamada_funcion -> CALL ID PARA params PARC PTCOMA
Rule 437   params -> params COMA expresionPLSQL
Rule 438   params -> expresionPLSQL
Rule 439   params -> empty
Rule 440   parametros -> parametros COMA parametro
Rule 441   parametros -> parametro
Rule 442   parametro -> ID tipo
Rule 443   parametro -> empty
Rule 444   sentencia_switch -> CASE expresionPLSQL case_list END CASE PTCOMA
Rule 445   case_list -> case_list case
Rule 446   case_list -> case
Rule 447   case -> WHEN expresionPLSQL THEN instrucciones_funct_list
Rule 448   case -> ELSE instrucciones_funct_list
Rule 449   sentencia_if -> IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
Rule 450   else -> ELSE instrucciones_funct_list
Rule 451   else -> ELSEIF expresionPLSQL THEN instrucciones_funct_list else
Rule 452   else -> <empty>
Rule 453   imprimir -> RAISE lista_imprimir PTCOMA
Rule 454   lista_imprimir -> lista_imprimir COMA sent_imprimir
Rule 455   lista_imprimir -> sent_imprimir
Rule 456   sent_imprimir -> expresionPLSQL
Rule 457   asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 458   declaracion -> ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 459   declaracion -> ID tipo PTCOMA
Rule 460   declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 461   tipo -> INTEGER
Rule 462   tipo -> SMALLINT
Rule 463   tipo -> BIGINT
Rule 464   tipo -> DECIMAL
Rule 465   tipo -> NUMERIC
Rule 466   tipo -> REAL
Rule 467   tipo -> CHAR
Rule 468   tipo -> DOUBLE
Rule 469   tipo -> PRECISION
Rule 470   tipo -> MONEY
Rule 471   tipo -> FLOAT
Rule 472   tipo -> BOOLEAN
Rule 473   tipo -> VOID
Rule 474   tipo -> CHAR PARA ENTERO PARC
Rule 475   tipo -> CHARACTER VARYING PARA ENTERO PARC
Rule 476   tipo -> VARCHAR PARA ENTERO PARC
Rule 477   tipo -> CHARACTER PARA ENTERO PARC
Rule 478   tipo -> TEXT
Rule 479   tipo -> TIME
Rule 480   tipo -> TIMESTAMP
Rule 481   tipo -> DATE
Rule 482   expresionPLSQL -> log
Rule 483   log -> expresionPLSQL AND expresionPLSQL
Rule 484   log -> expresionPLSQL OR expresionPLSQL
Rule 485   log -> rel
Rule 486   rel -> arit MAYOR arit
Rule 487   rel -> arit MENOR arit
Rule 488   rel -> arit MAYORIGUAL arit
Rule 489   rel -> arit MENORIGUAL arit
Rule 490   rel -> arit IGUALIGUAL arit
Rule 491   rel -> arit NOTIGUAL arit
Rule 492   rel -> arit
Rule 493   arit -> arit POR arit
Rule 494   arit -> arit DIVISION arit
Rule 495   arit -> arit MAS arit
Rule 496   arit -> arit MENOS arit
Rule 497   arit -> arit MODULO arit
Rule 498   arit -> arit ANDB arit
Rule 499   arit -> arit SHIFTI arit
Rule 500   arit -> arit SHIFTD arit
Rule 501   arit -> arit XORB arit
Rule 502   arit -> arit ORB arit
Rule 503   arit -> PARA expresionPLSQL PARC
Rule 504   arit -> ID
Rule 505   arit -> CADENA
Rule 506   arit -> ENTERO
Rule 507   arit -> FLOTANTE
Rule 508   arit -> MENOS expresionPLSQL
Rule 509   arit -> NOTB expresionPLSQL
Rule 510   arit -> NOT expresionPLSQL
Rule 511   arit -> TRUE
Rule 512   arit -> FALSE
Rule 513   empty -> <empty>
Rule 514   agrupacion_expresion -> PARA expresion PARC
Rule 515   expresion -> expresion MAS expresion
Rule 516   expresion -> expresion MENOS expresion
Rule 517   expresion -> expresion POR expresion
Rule 518   expresion -> expresion DIV expresion
Rule 519   expresion -> expresion MODULO expresion
Rule 520   expresion -> expresion SHIFTD expresion
Rule 521   expresion -> expresion SHIFTI expresion
Rule 522   expresion -> expresion HASHTAG expresion
Rule 523   expresion -> expresion ANDB expresion
Rule 524   expresion -> expresion D_OR expresion
Rule 525   expresion -> NOTB expresion
Rule 526   expresion -> ORB expresion
Rule 527   expresion -> D_OR expresion
Rule 528   expresion -> PARA expresion_logica PARC
Rule 529   expresion -> TRUE
Rule 530   expresion -> FALSE
Rule 531   expresion_relacional -> expresion MAYOR expresion
Rule 532   expresion_relacional -> expresion MENOR expresion
Rule 533   expresion_relacional -> expresion MAYORIGUAL expresion
Rule 534   expresion_relacional -> expresion MENORIGUAL expresion
Rule 535   expresion_relacional -> expresion IGUALIGUAL expresion
Rule 536   expresion_relacional -> expresion IGUAL expresion
Rule 537   expresion_relacional -> expresion NOIG expresion
Rule 538   expresion_relacional -> expresion NOTIGUAL expresion
Rule 539   expresion_relacional -> expresion
Rule 540   expresion_logica -> expresion_relacional AND expresion_logica
Rule 541   expresion_logica -> expresion_relacional OR expresion_logica
Rule 542   expresion_logica -> NOT expresion_logica
Rule 543   expresion_logica -> expresion_relacional
Rule 544   expresion -> expresion_dato
Rule 545   expresion -> sum_insrt
Rule 546   expresion -> count_insrt
Rule 547   expresion_dato -> string_type
Rule 548   expresion_dato -> MENOS ENTERO
Rule 549   expresion_dato -> ID PUNTO ID
Rule 550   expresion_dato -> expresion_numero
Rule 551   expresion_numero -> ENTERO
Rule 552   expresion_numero -> FLOTANTE
Rule 553   sum_insrt -> SUM agrupacion_expresion
Rule 554   count_insrt -> COUNT agrupacion_expresion

Terminals, with rules where they appear

ABS                  : 299 362
ACOS                 : 314
ACOSD                : 333
ACOSH                : 331
ADD                  : 134 135 136 137 138 139
ALIAS                : 
ALL                  : 163
ALTER                : 125 126 131 132 133 134 135 136 137 138 139 140 140 141 141 142 145
AMPERMAY             : 
AMPERMEN             : 
AMPERSON_D           : 
AMPMENOR             : 
AND                  : 361 392 395 396 483 540
ANDB                 : 498 523
ANY                  : 289
ARROBAMAY            : 
AS                   : 197 344 427 428 429 430 431 432 433 434
ASC                  : 287
ASIN                 : 332
ASIND                : 315
ASINH                : 328
ATAN                 : 316
ATAN2                : 342
ATAN2D               : 343
ATAND                : 317
ATANH                : 329
AVG                  : 
BASE64               : 356
BEGIN                : 427 428 429 430 431 432 433 434
BETWEEN              : 361 394 395 396
BIGINT               : 102 411 463
BOOLEAN              : 97 406 472
BPCHAR_PATTERN_OPS   : 
BY                   : 279 281
BYTEA                : 347 348 349 351 370 370
CADENA               : 93 130 196 200 201 201 205 399 400 425 505
CALL                 : 436
CASE                 : 444 444
CBRT                 : 300 364
CEIL                 : 301 365
CEILING              : 302 366
CEJILLAIGUAL         : 
CHAR                 : 112 114 421 423 467 474
CHARACTER            : 110 113 115 419 422 424 475 477
CHECK                : 72 89 90 135 137
COLLATE              : 
COLUMN               : 132 133 134 140 141 145
COMA                 : 62 70 100 101 123 143 146 152 154 157 157 158 158 172 176 179 182 185 201 297 337 338 339 340 341 342 343 345 345 346 346 347 348 349 350 350 350 351 351 368 368 369 369 409 410 437 440 454
CONSTANT             : 
CONSTRAINT           : 69 85 89 131 137 138 139
CONVERT              : 344
CORCHETEA            : 
CORCHETEC            : 
COS                  : 318
COSD                 : 330
COSH                 : 326
COT                  : 319
COTD                 : 320
COUNT                : 554
CREATE               : 31 32 33 34 35 36 37 38 39 40 41 42 60 61 427 428 429 430 431 432 433 434
CURRENT_DATE         : 203
CURRENT_TIME         : 204
CURRENT_USER         : 128
DATABASE             : 31 32 33 34 35 36 37 38 39 40 41 42 55 56 125 126
DATABASES            : 57
DATE                 : 109 418 481
DATE_PART            : 201
DAY                  : 117
DECIMAL              : 100 409 464
DECLARE              : 428 430 432 434
DECODE               : 349
DEFAULT              : 88 460
DEGREES              : 303
DELETE               : 
DESC                 : 286
DISTINCT             : 170 397 398
DIV                  : 337 518
DIVISION             : 494
DOLAR                : 427 427 427 427 428 428 428 428 429 429 429 429 430 430 430 430 431 431 431 431 432 432 432 432 433 433 433 433 434 434 434 434
DOSPUNTOS            : 457 458
DOUBLE               : 104 413 468
DROP                 : 55 56 122 131 132
D_DOSPTS             : 347 348 349 351 370 370
D_OR                 : 524 527
ELSE                 : 448 450
ELSEIF               : 451
ENCODE               : 348
END                  : 427 428 429 430 431 432 433 434 444 449
ENTERO               : 43 44 45 46 47 48 49 50 52 54 91 100 100 101 101 110 111 112 113 208 283 284 341 347 351 351 409 409 410 410 419 420 421 422 474 475 476 477 506 548 551
ENUM                 : 
ESCAPE               : 354
EXCEPT               : 167
EXCEPTION            : 
EXECUTE              : 
EXISTS               : 33 34 37 38 41 42 55 360
EXIT                 : 
EXP                  : 304
EXTRACT              : 200 371
FACTORIAL            : 305
FALSE                : 380 512 530
FIRST                : 
FLOAT                : 95 404 471
FLOOR                : 306
FLOTANTE             : 92 507 552
FOR                  : 
FOREIGN              : 67 74 87 136 139
FROM                 : 174 175 178 181 200 370 371 397 398
FUNCTION             : 427 428 429 430
GCD                  : 338
GET_BYTE             : 347
GREATEST             : 295
GROUP                : 279
HASH                 : 
HASHTAG              : 522
HAVING               : 280
HEX                  : 355
HOUR                 : 119
ID                   : 31 32 33 34 35 36 37 38 39 40 41 42 48 50 55 56 59 60 61 61 64 65 67 67 67 69 70 71 74 74 74 85 89 123 124 125 125 126 127 131 132 133 133 133 134 135 136 136 136 136 137 137 138 138 139 139 139 139 139 140 140 141 141 142 145 148 149 150 151 152 153 191 193 194 195 198 199 276 294 374 374 426 427 428 429 430 431 432 433 434 435 436 442 457 458 459 460 504 549 549
IF                   : 33 34 37 38 41 42 55 449 449
IGUAL                : 45 46 47 48 49 49 50 50 51 52 388 457 458 536
IGUALIGUAL           : 387 490 535
IN                   : 358 359
INCLUDE              : 
INDEX                : 
INHERITS             : 61
INNER                : 
INSERT               : 149 150 151
INTEGER              : 96 405 461
INTERSECT            : 166
INTERVAL             : 105 106 201 414 415
INTO                 : 149 150 151
IS                   : 375 378 379 380 381 382 397 398
ISNULL               : 376
JOIN                 : 
KEY                  : 66 67 74 86 87 136 139
LANGUAGE             : 427 428 429 430 431 432 433 434
LAST                 : 
LCM                  : 
LEAST                : 296
LENGTH               : 334 363
LIKE                 : 399 400
LIMIT                : 282
LLAVEA               : 
LLAVEC               : 
LN                   : 307
LOG                  : 308
LOG10                : 
LOOP                 : 
LOWER                : 373
MAS                  : 495 515
MAX                  : 
MAYOR                : 383 486 531
MAYORIGUAL           : 385 488 533
MAYPOT               : 
MD5                  : 159
MENARROBA            : 
MENMENOR             : 
MENOR                : 384 487 532
MENORIGUAL           : 386 489 534
MENOS                : 496 508 516 548
MENPOT               : 
MIN                  : 
MINUTE               : 120
MIN_SCALE            : 
MOD                  : 339
MODE                 : 43 44 45 46 47 48 49 50 52 54
MODULO               : 497 519
MONEY                : 99 408 470
MONTH                : 118
NEXT                 : 
NOIG                 : 389 537
NOT                  : 33 34 37 38 41 42 82 141 358 360 361 379 382 396 398 400 401 510 542
NOTB                 : 509 525
NOTICE               : 
NOTIGUAL             : 390 491 538
NOTNULL              : 377
NOW                  : 161 202
NULL                 : 82 83 140 141 375
NULLS                : 
NUMERIC              : 101 410 465
OFFSET               : 208 283
ON                   : 
ONLY                 : 
OR                   : 32 34 36 38 40 42 393 429 430 433 434 484 541
ORAMPMAY             : 
ORB                  : 502 526
ORDER                : 281
ORMAYMAY             : 
OWNER                : 43 44 45 46 47 48 49 50 51 53 126
PARA                 : 60 61 61 66 67 67 68 72 73 74 74 89 90 100 101 110 111 112 113 114 115 135 136 136 137 138 139 139 149 149 150 150 151 157 158 159 160 161 192 200 201 202 290 295 296 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 358 359 360 362 363 364 365 366 367 368 369 370 371 373 374 409 410 419 420 421 422 423 424 427 428 429 430 431 432 433 434 435 436 474 475 476 477 503 514 528
PARC                 : 60 61 61 66 67 67 68 72 73 74 74 89 90 100 101 110 111 112 113 114 115 135 136 136 137 138 139 139 149 149 150 150 151 157 158 159 160 161 200 201 202 276 277 290 295 296 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 358 359 360 362 363 364 365 366 367 368 369 370 371 373 374 409 410 419 420 421 422 423 424 427 428 429 430 431 432 433 434 435 436 474 475 476 477 503 514 528
PERFORM              : 
PI                   : 352
PLPGSQL              : 427 428 429 430 431 432 433 434
POR                  : 285 293 294 493 517
POWER                : 340
PRECISION            : 104 413 469
PREPARE              : 
PRIMARY              : 66 86
PROCEDURE            : 431 432 433 434
PTCOMA               : 17 18 27 31 32 33 34 35 36 37 38 39 40 41 42 55 56 57 58 59 60 61 122 125 126 131 132 133 134 135 136 137 138 139 140 141 142 149 150 151 427 427 428 428 429 429 430 430 431 431 432 432 433 433 434 434 435 436 444 449 453 457 458 459 460
PUNTO                : 199 294 549
QUERY                : 
RADIANS              : 309
RAISE                : 453
RANDOM               : 353
REAL                 : 103 412 466
RECORD               : 
REFERENCES           : 67 74 136 139
RENAME               : 125 133
REPLACE              : 32 34 36 38 40 42 429 430 433 434
RETURN               : 
RETURNING            : 
RETURNS              : 427 428 429 430 431 432 433 434
ROUND                : 310
SCALE                : 
SECOND               : 121
SELECT               : 168 435
SESSION_USER         : 129
SET                  : 140 141
SETSEED              : 
SET_BYTE             : 351
SHA256               : 336
SHIFTD               : 500 520
SHIFTI               : 499 521
SHOW                 : 57 58
SIGN                 : 311
SIN                  : 321
SIND                 : 322
SINH                 : 325
SMALLINT             : 98 407 462
SOME                 : 288
SQRT                 : 312
SUBSTR               : 158 346 369
SUBSTRING            : 157 345 368
SUM                  : 553
SYMMETRIC            : 361
TABLE                : 60 61 122 131 132 133 134 135 136 137 138 139 140 141 142
TABLES               : 58
TAN                  : 323
TAND                 : 324
TANH                 : 327
TEXT                 : 94 403 478
TEXT_PATTERN_OPS     : 
THEN                 : 447 449 451
TIME                 : 107 416 479
TIMESTAMP            : 108 200 205 417 480
TO                   : 105 125 126 133 414
TRIM                 : 160 335 370
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 378 379 511 529
TRUNC                : 313 341
TYPE                 : 145
UNION                : 165
UNIQUE               : 68 73 84 85 138
UNKNOWN              : 381 382
UPDATE               : 
USE                  : 59
USING                : 
VALUES               : 149 150 151
VARCHAR              : 111 420 476
VARCHAR_PATTERN_OPS  : 
VARYING              : 110 419 475
VOID                 : 473
WHEN                 : 447
WHERE                : 278
WIDTH_BUCKET         : 350
XORB                 : 501
YEAR                 : 116
error                : 19 30

Nonterminals, with rules where they appear

C_check              : 81
C_unique             : 78
N_null               : 77
O_DEFAULT            : 80
TIPO_DATO            : 145 148 344
TIPO_DATO_DEF        : 64 65
Table_alter          : 143 144
agrupacion_expresion : 553 554
alterDB_insrt        : 14
alterTable_alter     : 142 143
alterTable_insrt     : 15
arit                 : 486 486 487 487 488 488 489 489 490 490 491 491 492 493 493 494 494 495 495 496 496 497 497 498 498 499 499 500 500 501 501 502 502
as_ID                : 197
asignacion           : 22
cT_options           : 75 76
campos_add_Column    : 134 146
campos_c             : 66 68 70 73 131 132 138 170 279 281
case                 : 445 446
case_list            : 444 445
codigo               : 1
cond_gb              : 206 207 210 211 214 215 218 219 222 223 226 227 230 231 234 235 238 239 242 243 246 247 250 251 254 255 258 259 262 263 266 267 269 270 273 274
cond_having          : 206 207 208 209 214 215 216 217 222 223 224 225 230 231 232 233 238 239 240 241 246 247 248 249 254 255 256 257 262 263 264 265 269 270 271 272
cond_limit           : 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253
cond_ob              : 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268
cond_offset          : 206 207 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229
cond_where           : 206 208 210 212 214 216 218 220 222 224 226 228 230 232 234 236 238 240 242 244 246 248 250 252 254 256 258 260 262 264 266 268 269 271 273 275
constraint_esp       : 69
count_insrt          : 546
createDB_dosParam    : 39 40 41 42
createDB_insrt       : 7
createDB_unParam     : 35 36 37 38
createTable_options  : 65 75
create_Table_isnrt   : 12
cuerpo_createTable   : 62 63
cuerpo_createTable_lista : 60 61 62
declaracion          : 23
drop_database_instr  : 11
drop_insrt           : 13
else                 : 449 451
empty                : 29 439 443
exclusiva_insert     : 154 155
expresion            : 156 157 157 158 158 291 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 337 337 338 338 339 339 340 340 341 342 342 343 343 345 345 346 346 350 350 350 350 362 364 365 366 368 368 369 369 372 514 515 515 516 516 517 517 518 518 519 519 520 520 521 521 522 522 523 523 524 524 525 526 527 531 531 532 532 533 533 534 534 535 535 536 536 537 537 538 538 539
expresionPLSQL       : 437 438 444 447 449 451 456 457 458 460 483 483 484 484 503 508 509 510
expresion_dato       : 297 298 358 359 361 361 361 375 376 377 378 379 380 381 382 396 396 396 397 397 398 398 399 400 544
expresion_dato_default : 88
expresion_logica     : 72 89 90 135 137 280 528 540 541 542
expresion_logica_w   : 357 392 393 394 401
expresion_numero     : 550
