Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
Rule 430   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 431   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 432   funciones -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 433   funciones -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 434   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 435   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 436   llamada_funcion -> SELECT ID PARA params PARC PTCOMA
Rule 437   llamada_funcion -> EXECUTE ID PARA params PARC PTCOMA
Rule 438   params -> params COMA expresionPLSQL
Rule 439   params -> expresionPLSQL
Rule 440   params -> empty
Rule 441   parametros -> parametros COMA parametro
Rule 442   parametros -> parametro
Rule 443   parametro -> ID tipo
Rule 444   parametro -> empty
Rule 445   sentencia_switch -> CASE expresionPLSQL case_list END CASE PTCOMA
Rule 446   case_list -> case_list case
Rule 447   case_list -> case
Rule 448   case -> WHEN expresionPLSQL THEN instrucciones_funct_list
Rule 449   case -> ELSE instrucciones_funct_list
Rule 450   sentencia_if -> IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
Rule 451   else -> ELSE instrucciones_funct_list
Rule 452   else -> ELSEIF expresionPLSQL THEN instrucciones_funct_list else
Rule 453   else -> <empty>
Rule 454   imprimir -> RAISE lista_imprimir PTCOMA
Rule 455   lista_imprimir -> lista_imprimir COMA sent_imprimir
Rule 456   lista_imprimir -> sent_imprimir
Rule 457   sent_imprimir -> expresionPLSQL
Rule 458   asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 459   declaracion -> ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 460   declaracion -> ID tipo PTCOMA
Rule 461   declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 462   tipo -> INTEGER
Rule 463   tipo -> SMALLINT
Rule 464   tipo -> BIGINT
Rule 465   tipo -> DECIMAL
Rule 466   tipo -> NUMERIC
Rule 467   tipo -> REAL
Rule 468   tipo -> CHAR
Rule 469   tipo -> DOUBLE
Rule 470   tipo -> PRECISION
Rule 471   tipo -> MONEY
Rule 472   tipo -> FLOAT
Rule 473   tipo -> BOOLEAN
Rule 474   tipo -> VOID
Rule 475   tipo -> CHAR PARA ENTERO PARC
Rule 476   tipo -> CHARACTER VARYING PARA ENTERO PARC
Rule 477   tipo -> VARCHAR PARA ENTERO PARC
Rule 478   tipo -> CHARACTER PARA ENTERO PARC
Rule 479   tipo -> TEXT
Rule 480   tipo -> TIME
Rule 481   tipo -> TIMESTAMP
Rule 482   tipo -> DATE
Rule 483   expresionPLSQL -> log
Rule 484   log -> expresionPLSQL AND expresionPLSQL
Rule 485   log -> expresionPLSQL OR expresionPLSQL
Rule 486   log -> rel
Rule 487   rel -> arit MAYOR arit
Rule 488   rel -> arit MENOR arit
Rule 489   rel -> arit MAYORIGUAL arit
Rule 490   rel -> arit MENORIGUAL arit
Rule 491   rel -> arit IGUALIGUAL arit
Rule 492   rel -> arit NOTIGUAL arit
Rule 493   rel -> arit
Rule 494   arit -> arit POR arit
Rule 495   arit -> arit DIVISION arit
Rule 496   arit -> arit MAS arit
Rule 497   arit -> arit MENOS arit
Rule 498   arit -> arit MODULO arit
Rule 499   arit -> arit ANDB arit
Rule 500   arit -> arit SHIFTI arit
Rule 501   arit -> arit SHIFTD arit
Rule 502   arit -> arit XORB arit
Rule 503   arit -> arit ORB arit
Rule 504   arit -> PARA expresionPLSQL PARC
Rule 505   arit -> ID
Rule 506   arit -> CADENA
Rule 507   arit -> ENTERO
Rule 508   arit -> FLOTANTE
Rule 509   arit -> MENOS expresionPLSQL
Rule 510   arit -> NOTB expresionPLSQL
Rule 511   arit -> NOT expresionPLSQL
Rule 512   arit -> TRUE
Rule 513   arit -> FALSE
Rule 514   empty -> <empty>
Rule 515   agrupacion_expresion -> PARA expresion PARC
Rule 516   expresion -> expresion MAS expresion
Rule 517   expresion -> expresion MENOS expresion
Rule 518   expresion -> expresion POR expresion
Rule 519   expresion -> expresion DIV expresion
Rule 520   expresion -> expresion MODULO expresion
Rule 521   expresion -> expresion SHIFTD expresion
Rule 522   expresion -> expresion SHIFTI expresion
Rule 523   expresion -> expresion HASHTAG expresion
Rule 524   expresion -> expresion ANDB expresion
Rule 525   expresion -> expresion D_OR expresion
Rule 526   expresion -> NOTB expresion
Rule 527   expresion -> ORB expresion
Rule 528   expresion -> D_OR expresion
Rule 529   expresion -> select_insrt
Rule 530   expresion -> AVG PARA expresion PARC
Rule 531   expresion -> MAX PARA expresion PARC
Rule 532   expresion -> MIN PARA expresion PARC
Rule 533   expresion -> ALL PARA select_insrt PARC
Rule 534   expresion -> SOME PARA select_insrt PARC
Rule 535   expresion -> PARA expresion_logica PARC
Rule 536   expresion -> TRUE
Rule 537   expresion -> FALSE
Rule 538   expresion_relacional -> expresion MAYOR expresion
Rule 539   expresion_relacional -> expresion MENOR expresion
Rule 540   expresion_relacional -> expresion MAYORIGUAL expresion
Rule 541   expresion_relacional -> expresion MENORIGUAL expresion
Rule 542   expresion_relacional -> expresion IGUALIGUAL expresion
Rule 543   expresion_relacional -> expresion IGUAL expresion
Rule 544   expresion_relacional -> expresion NOIG expresion
Rule 545   expresion_relacional -> expresion NOTIGUAL expresion
Rule 546   expresion_relacional -> expresion
Rule 547   expresion_logica -> expresion_relacional AND expresion_logica
Rule 548   expresion_logica -> expresion_relacional OR expresion_logica
Rule 549   expresion_logica -> NOT expresion_logica
Rule 550   expresion_logica -> expresion_relacional
Rule 551   expresion -> expresion_dato
Rule 552   expresion -> sum_insrt
Rule 553   expresion -> count_insrt
Rule 554   expresion_dato -> string_type
Rule 555   expresion_dato -> MENOS ENTERO
Rule 556   expresion_dato -> ID PUNTO ID
Rule 557   expresion_dato -> expresion_numero
Rule 558   expresion_numero -> ENTERO
Rule 559   expresion_numero -> FLOTANTE
Rule 560   sum_insrt -> SUM agrupacion_expresion
Rule 561   count_insrt -> COUNT agrupacion_expresion
Rule 562   createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA
Rule 563   createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 564   createIndex -> CREATE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 565   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index PTCOMA
Rule 566   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 567   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 568   createIndex -> CREATE INDEX ID ON ID PARA ID opclass PARC PTCOMA
Rule 569   createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA
Rule 570   opc_index -> PARA opc_index_par PARC
Rule 571   opc_index -> USING HASH PARA ID PARC
Rule 572   opc_index_par -> campos_c
Rule 573   opc_index_par -> ID NULLS first_last
Rule 574   opc_index_par -> ID orden NULLS first_last
Rule 575   opc_index_par -> ID COLLATE string_type
Rule 576   opc_index_par -> LOWER PARA ID PARC
Rule 577   opc_index_par -> ID PARA ID PARC
Rule 578   first_last -> FIRST
Rule 579   first_last -> LAST
Rule 580   sortoptions -> sortoptions sortoption
Rule 581   sortoptions -> sortoption
Rule 582   sortoption -> COLLATE
Rule 583   sortoption -> ASC
Rule 584   sortoption -> DESC
Rule 585   sortoption -> NULLS FIRST
Rule 586   sortoption -> NULLS LAST
Rule 587   opclass -> TEXT_PATTERN_OPS
Rule 588   opclass -> VARCHAR_PATTERN_OPS
Rule 589   opclass -> BPCHAR_PATTERN_OPS

Terminals, with rules where they appear

ABS                  : 300 363
ACOS                 : 315
ACOSD                : 334
ACOSH                : 332
ADD                  : 135 136 137 138 139 140
ALIAS                : 
ALL                  : 164 533
ALTER                : 126 127 132 133 134 135 136 137 138 139 140 141 141 142 142 143 146
AMPERMAY             : 
AMPERMEN             : 
AMPERSON_D           : 
AMPMENOR             : 
AND                  : 362 393 396 397 484 547
ANDB                 : 499 524
ANY                  : 290
ARROBAMAY            : 
AS                   : 198 345 428 429 430 431 432 433 434 435
ASC                  : 288 583
ASIN                 : 333
ASIND                : 316
ASINH                : 329
ATAN                 : 317
ATAN2                : 343
ATAN2D               : 344
ATAND                : 318
ATANH                : 330
AVG                  : 530
BASE64               : 357
BEGIN                : 428 429 430 431 432 433 434 435
BETWEEN              : 362 395 396 397
BIGINT               : 103 412 464
BOOLEAN              : 98 407 473
BPCHAR_PATTERN_OPS   : 589
BY                   : 280 282
BYTEA                : 348 349 350 352 371 371
CADENA               : 94 131 197 201 202 202 206 400 401 426 506
CALL                 : 
CASE                 : 445 445
CBRT                 : 301 365
CEIL                 : 302 366
CEILING              : 303 367
CEJILLAIGUAL         : 
CHAR                 : 113 115 422 424 468 475
CHARACTER            : 111 114 116 420 423 425 476 478
CHECK                : 73 90 91 136 138
COLLATE              : 575 582
COLUMN               : 133 134 135 141 142 146
COMA                 : 63 71 101 102 124 144 147 153 155 158 158 159 159 173 177 180 183 186 202 298 338 339 340 341 342 343 344 346 346 347 347 348 349 350 351 351 351 352 352 369 369 370 370 410 411 438 441 455
CONSTANT             : 
CONSTRAINT           : 70 86 90 132 138 139 140
CONVERT              : 345
CORCHETEA            : 
CORCHETEC            : 
COS                  : 319
COSD                 : 331
COSH                 : 327
COT                  : 320
COTD                 : 321
COUNT                : 561
CREATE               : 32 33 34 35 36 37 38 39 40 41 42 43 61 62 428 429 430 431 432 433 434 435 562 563 564 565 566 567 568 569
CURRENT_DATE         : 204
CURRENT_TIME         : 205
CURRENT_USER         : 129
DATABASE             : 32 33 34 35 36 37 38 39 40 41 42 43 56 57 126 127
DATABASES            : 58
DATE                 : 110 419 482
DATE_PART            : 202
DAY                  : 118
DECIMAL              : 101 410 465
DECLARE              : 429 431 433 435
DECODE               : 350
DEFAULT              : 89 461
DEGREES              : 304
DELETE               : 
DESC                 : 287 584
DISTINCT             : 171 398 399
DIV                  : 338 519
DIVISION             : 495
DOLAR                : 428 428 428 428 429 429 429 429 430 430 430 430 431 431 431 431 432 432 432 432 433 433 433 433 434 434 434 434 435 435 435 435
DOSPUNTOS            : 458 459
DOUBLE               : 105 414 469
DROP                 : 56 57 123 132 133
D_DOSPTS             : 348 349 350 352 371 371
D_OR                 : 525 528
ELSE                 : 449 451
ELSEIF               : 452
ENCODE               : 349
END                  : 428 429 430 431 432 433 434 435 445 450
ENTERO               : 44 45 46 47 48 49 50 51 53 55 92 101 101 102 102 111 112 113 114 209 284 285 342 348 352 352 410 410 411 411 420 421 422 423 475 476 477 478 507 555 558
ENUM                 : 
ESCAPE               : 355
EXCEPT               : 168
EXCEPTION            : 
EXECUTE              : 437
EXISTS               : 34 35 38 39 42 43 56 361
EXIT                 : 
EXP                  : 305
EXTRACT              : 201 372
FACTORIAL            : 306
FALSE                : 381 513 537
FIRST                : 578 585
FLOAT                : 96 405 472
FLOOR                : 307
FLOTANTE             : 93 508 559
FOR                  : 
FOREIGN              : 68 75 88 137 140
FROM                 : 175 176 179 182 201 371 372 398 399
FUNCTION             : 428 429 430 431
GCD                  : 339
GET_BYTE             : 348
GREATEST             : 296
GROUP                : 280
HASH                 : 571
HASHTAG              : 523
HAVING               : 281
HEX                  : 356
HOUR                 : 120
ID                   : 32 33 34 35 36 37 38 39 40 41 42 43 49 51 56 57 60 61 62 62 65 66 68 68 68 70 71 72 75 75 75 86 90 124 125 126 126 127 128 132 133 134 134 134 135 136 137 137 137 137 138 138 139 139 140 140 140 140 140 141 141 142 142 143 146 149 150 151 152 153 154 192 194 195 196 199 200 277 295 375 375 427 428 429 430 431 432 433 434 435 436 437 443 458 459 460 461 505 556 556 562 562 563 563 564 564 565 565 566 566 567 567 568 568 568 569 569 569 571 573 574 575 576 577 577
IF                   : 34 35 38 39 42 43 56 450 450
IGUAL                : 46 47 48 49 50 50 51 51 52 53 389 458 459 543
IGUALIGUAL           : 388 491 542
IN                   : 359 360
INCLUDE              : 564 567
INDEX                : 562 563 564 565 566 567 568 569
INHERITS             : 62
INNER                : 
INSERT               : 150 151 152
INTEGER              : 97 406 462
INTERSECT            : 167
INTERVAL             : 106 107 202 415 416
INTO                 : 150 151 152
IS                   : 376 379 380 381 382 383 398 399
ISNULL               : 377
JOIN                 : 
KEY                  : 67 68 75 87 88 137 140
LANGUAGE             : 428 429 430 431 432 433 434 435
LAST                 : 579 586
LCM                  : 
LEAST                : 297
LENGTH               : 335 364
LIKE                 : 400 401
LIMIT                : 283
LLAVEA               : 
LLAVEC               : 
LN                   : 308
LOG                  : 309
LOG10                : 
LOOP                 : 
LOWER                : 374 576
MAS                  : 496 516
MAX                  : 531
MAYOR                : 384 487 538
MAYORIGUAL           : 386 489 540
MAYPOT               : 
MD5                  : 160
MENARROBA            : 
MENMENOR             : 
MENOR                : 385 488 539
MENORIGUAL           : 387 490 541
MENOS                : 497 509 517 555
MENPOT               : 
MIN                  : 532
MINUTE               : 121
MIN_SCALE            : 
MOD                  : 340
MODE                 : 44 45 46 47 48 49 50 51 53 55
MODULO               : 498 520
MONEY                : 100 409 471
MONTH                : 119
NEXT                 : 
NOIG                 : 390 544
NOT                  : 34 35 38 39 42 43 83 142 359 361 362 380 383 397 399 401 402 511 549
NOTB                 : 510 526
NOTICE               : 
NOTIGUAL             : 391 492 545
NOTNULL              : 378
NOW                  : 162 203
NULL                 : 83 84 141 142 376
NULLS                : 573 574 585 586
NUMERIC              : 102 411 466
OFFSET               : 209 284
ON                   : 562 563 564 565 566 567 568 569
ONLY                 : 
OR                   : 33 35 37 39 41 43 394 430 431 434 435 485 548
ORAMPMAY             : 
ORB                  : 503 527
ORDER                : 282
ORMAYMAY             : 
OWNER                : 44 45 46 47 48 49 50 51 52 54 127
PARA                 : 61 62 62 67 68 68 69 73 74 75 75 90 91 101 102 111 112 113 114 115 116 136 137 137 138 139 140 140 150 150 151 151 152 158 159 160 161 162 193 201 202 203 291 296 297 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 359 360 361 363 364 365 366 367 368 369 370 371 372 374 375 410 411 420 421 422 423 424 425 428 429 430 431 432 433 434 435 436 437 475 476 477 478 504 515 530 531 532 533 534 535 568 569 570 571 576 577
PARC                 : 61 62 62 67 68 68 69 73 74 75 75 90 91 101 102 111 112 113 114 115 116 136 137 137 138 139 140 140 150 150 151 151 152 158 159 160 161 162 201 202 203 277 278 291 296 297 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 359 360 361 363 364 365 366 367 368 369 370 371 372 374 375 410 411 420 421 422 423 424 425 428 429 430 431 432 433 434 435 436 437 475 476 477 478 504 515 530 531 532 533 534 535 568 569 570 571 576 577
PERFORM              : 
PI                   : 353
PLPGSQL              : 428 429 430 431 432 433 434 435
POR                  : 286 294 295 494 518
POWER                : 341
PRECISION            : 105 414 470
PREPARE              : 
PRIMARY              : 67 87
PROCEDURE            : 432 433 434 435
PTCOMA               : 18 19 28 32 33 34 35 36 37 38 39 40 41 42 43 56 57 58 59 60 61 62 123 126 127 132 133 134 135 136 137 138 139 140 141 142 143 150 151 152 428 428 429 429 430 430 431 431 432 432 433 433 434 434 435 435 436 437 445 450 454 458 459 460 461 562 563 564 565 566 567 568 569
PUNTO                : 200 295 556
QUERY                : 
RADIANS              : 310
RAISE                : 454
RANDOM               : 354
REAL                 : 104 413 467
RECORD               : 
REFERENCES           : 68 75 137 140
RENAME               : 126 134
REPLACE              : 33 35 37 39 41 43 430 431 434 435
RETURN               : 
RETURNING            : 
RETURNS              : 428 429 430 431 432 433 434 435
ROUND                : 311
SCALE                : 
SECOND               : 122
SELECT               : 169 436
SESSION_USER         : 130
SET                  : 141 142
SETSEED              : 
SET_BYTE             : 352
SHA256               : 337
SHIFTD               : 501 521
SHIFTI               : 500 522
SHOW                 : 58 59
SIGN                 : 312
SIN                  : 322
SIND                 : 323
SINH                 : 326
SMALLINT             : 99 408 463
SOME                 : 289 534
SQRT                 : 313
SUBSTR               : 159 347 370
SUBSTRING            : 158 346 369
SUM                  : 560
SYMMETRIC            : 362
TABLE                : 61 62 123 132 133 134 135 136 137 138 139 140 141 142 143
TABLES               : 59
TAN                  : 324
TAND                 : 325
TANH                 : 328
TEXT                 : 95 404 479
TEXT_PATTERN_OPS     : 587
THEN                 : 448 450 452
TIME                 : 108 417 480
TIMESTAMP            : 109 201 206 418 481
TO                   : 106 126 127 134 415
TRIM                 : 161 336 371
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 379 380 512 536
TRUNC                : 314 342
TYPE                 : 146
UNION                : 166
UNIQUE               : 69 74 85 86 139 565 566 567
UNKNOWN              : 382 383
UPDATE               : 
USE                  : 60
USING                : 571
VALUES               : 150 151 152
VARCHAR              : 112 421 477
VARCHAR_PATTERN_OPS  : 588
VARYING              : 111 420 476
VOID                 : 474
WHEN                 : 448
WHERE                : 279
WIDTH_BUCKET         : 351
XORB                 : 502
YEAR                 : 117
error                : 20 31

Nonterminals, with rules where they appear

C_check              : 82
C_unique             : 79
N_null               : 78
O_DEFAULT            : 81
TIPO_DATO            : 146 149 345
TIPO_DATO_DEF        : 65 66
Table_alter          : 144 145
agrupacion_expresion : 560 561
alterDB_insrt        : 14
alterTable_alter     : 143 144
alterTable_insrt     : 15
arit                 : 487 487 488 488 489 489 490 490 491 491 492 492 493 494 494 495 495 496 496 497 497 498 498 499 499 500 500 501 501 502 502 503 503
as_ID                : 198
asignacion           : 23
cT_options           : 76 77
campos_add_Column    : 135 147
campos_c             : 67 69 71 74 132 133 139 171 280 282 572
case                 : 446 447
case_list            : 445 446
codigo               : 1
cond_gb              : 207 208 211 212 215 216 219 220 223 224 227 228 231 232 235 236 239 240 243 244 247 248 251 252 255 256 259 260 263 264 267 268 270 271 274 275
