Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    SHOW            reduce using rule 12 (instrucciones_global_sent -> error .)
    USE             reduce using rule 12 (instrucciones_global_sent -> error .)
    DROP            reduce using rule 12 (instrucciones_global_sent -> error .)
    $end            reduce using rule 12 (instrucciones_global_sent -> error .)


state 13

    (55) funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (56) funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (57) funcion -> CREATE . OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (58) funcion -> CREATE . OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (59) funcion -> CREATE . PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (60) funcion -> CREATE . PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (61) funcion -> CREATE . OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (62) funcion -> CREATE . OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (24) createDB_insrt -> CREATE . DATABASE ID PTCOMA
    (25) createDB_insrt -> CREATE . OR REPLACE DATABASE ID PTCOMA
    (26) createDB_insrt -> CREATE . DATABASE IF NOT EXISTS ID PTCOMA
    (27) createDB_insrt -> CREATE . OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
    (28) createDB_insrt -> CREATE . DATABASE ID createDB_unParam PTCOMA
    (29) createDB_insrt -> CREATE . OR REPLACE DATABASE ID createDB_unParam PTCOMA
    (30) createDB_insrt -> CREATE . DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (31) createDB_insrt -> CREATE . OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (32) createDB_insrt -> CREATE . DATABASE ID createDB_dosParam PTCOMA
    (33) createDB_insrt -> CREATE . OR REPLACE DATABASE ID createDB_dosParam PTCOMA
    (34) createDB_insrt -> CREATE . DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (35) createDB_insrt -> CREATE . OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA

    FUNCTION        shift and go to state 20
    OR              shift and go to state 21
    PROCEDURE       shift and go to state 22
    DATABASE        shift and go to state 23


state 14

    (63) llamada_funcion -> SELECT . ID PARA params PARC PTCOMA

    ID              shift and go to state 24


state 15

    (64) llamada_funcion -> CALL . ID PARA params PARC PTCOMA

    ID              shift and go to state 25


state 16

    (50) show_databases_instr -> SHOW . DATABASES PTCOMA
    (51) show_tables_instr -> SHOW . TABLES PTCOMA

    DATABASES       shift and go to state 26
    TABLES          shift and go to state 27


state 17

    (52) use_database_instr -> USE . ID PTCOMA

    ID              shift and go to state 28


state 18

    (48) drop_database_instr -> DROP . DATABASE IF EXISTS ID PTCOMA
    (49) drop_database_instr -> DROP . DATABASE ID PTCOMA

    DATABASE        shift and go to state 29


state 19

    (3) instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .

    error           reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    CREATE          reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    SELECT          reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    CALL            reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    SHOW            reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    USE             reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    DROP            reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    $end            reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)


state 20

    (55) funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (56) funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    ID              shift and go to state 30


state 21

    (57) funcion -> CREATE OR . REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (58) funcion -> CREATE OR . REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (61) funcion -> CREATE OR . REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (62) funcion -> CREATE OR . REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (25) createDB_insrt -> CREATE OR . REPLACE DATABASE ID PTCOMA
    (27) createDB_insrt -> CREATE OR . REPLACE DATABASE IF NOT EXISTS ID PTCOMA
    (29) createDB_insrt -> CREATE OR . REPLACE DATABASE ID createDB_unParam PTCOMA
    (31) createDB_insrt -> CREATE OR . REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (33) createDB_insrt -> CREATE OR . REPLACE DATABASE ID createDB_dosParam PTCOMA
    (35) createDB_insrt -> CREATE OR . REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA

    REPLACE         shift and go to state 31


state 22

    (59) funcion -> CREATE PROCEDURE . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (60) funcion -> CREATE PROCEDURE . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    ID              shift and go to state 32


state 23

    (24) createDB_insrt -> CREATE DATABASE . ID PTCOMA
    (26) createDB_insrt -> CREATE DATABASE . IF NOT EXISTS ID PTCOMA
    (28) createDB_insrt -> CREATE DATABASE . ID createDB_unParam PTCOMA
    (30) createDB_insrt -> CREATE DATABASE . IF NOT EXISTS ID createDB_unParam PTCOMA
    (32) createDB_insrt -> CREATE DATABASE . ID createDB_dosParam PTCOMA
    (34) createDB_insrt -> CREATE DATABASE . IF NOT EXISTS ID createDB_dosParam PTCOMA

    ID              shift and go to state 33
    IF              shift and go to state 34


state 24

    (63) llamada_funcion -> SELECT ID . PARA params PARC PTCOMA

    PARA            shift and go to state 35


state 25

    (64) llamada_funcion -> CALL ID . PARA params PARC PTCOMA

    PARA            shift and go to state 36


state 26

    (50) show_databases_instr -> SHOW DATABASES . PTCOMA

    PTCOMA          shift and go to state 37


state 27

    (51) show_tables_instr -> SHOW TABLES . PTCOMA

    PTCOMA          shift and go to state 38


state 28

    (52) use_database_instr -> USE ID . PTCOMA

    PTCOMA          shift and go to state 39


state 29

    (48) drop_database_instr -> DROP DATABASE . IF EXISTS ID PTCOMA
    (49) drop_database_instr -> DROP DATABASE . ID PTCOMA

    IF              shift and go to state 40
    ID              shift and go to state 41


state 30

    (55) funcion -> CREATE FUNCTION ID . PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (56) funcion -> CREATE FUNCTION ID . PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    PARA            shift and go to state 42


state 31

    (57) funcion -> CREATE OR REPLACE . FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (58) funcion -> CREATE OR REPLACE . FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (61) funcion -> CREATE OR REPLACE . PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (62) funcion -> CREATE OR REPLACE . PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (25) createDB_insrt -> CREATE OR REPLACE . DATABASE ID PTCOMA
    (27) createDB_insrt -> CREATE OR REPLACE . DATABASE IF NOT EXISTS ID PTCOMA
    (29) createDB_insrt -> CREATE OR REPLACE . DATABASE ID createDB_unParam PTCOMA
    (31) createDB_insrt -> CREATE OR REPLACE . DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (33) createDB_insrt -> CREATE OR REPLACE . DATABASE ID createDB_dosParam PTCOMA
    (35) createDB_insrt -> CREATE OR REPLACE . DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA

    FUNCTION        shift and go to state 43
    PROCEDURE       shift and go to state 44
    DATABASE        shift and go to state 45


state 32

    (59) funcion -> CREATE PROCEDURE ID . PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (60) funcion -> CREATE PROCEDURE ID . PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    PARA            shift and go to state 46


state 33

    (24) createDB_insrt -> CREATE DATABASE ID . PTCOMA
    (28) createDB_insrt -> CREATE DATABASE ID . createDB_unParam PTCOMA
    (32) createDB_insrt -> CREATE DATABASE ID . createDB_dosParam PTCOMA
    (44) createDB_unParam -> . OWNER IGUAL string_type
    (45) createDB_unParam -> . MODE IGUAL ENTERO
    (46) createDB_unParam -> . OWNER string_type
    (47) createDB_unParam -> . MODE ENTERO
    (36) createDB_dosParam -> . OWNER string_type MODE ENTERO
    (37) createDB_dosParam -> . MODE ENTERO OWNER string_type
    (38) createDB_dosParam -> . OWNER string_type MODE IGUAL ENTERO
    (39) createDB_dosParam -> . OWNER IGUAL string_type MODE ENTERO
    (40) createDB_dosParam -> . MODE ENTERO OWNER IGUAL string_type
    (41) createDB_dosParam -> . MODE IGUAL ENTERO OWNER ID
    (42) createDB_dosParam -> . OWNER IGUAL string_type MODE IGUAL ENTERO
    (43) createDB_dosParam -> . MODE IGUAL ENTERO OWNER IGUAL ID

    PTCOMA          shift and go to state 47
    OWNER           shift and go to state 50
    MODE            shift and go to state 51

    createDB_unParam               shift and go to state 48
    createDB_dosParam              shift and go to state 49

state 34

    (26) createDB_insrt -> CREATE DATABASE IF . NOT EXISTS ID PTCOMA
    (30) createDB_insrt -> CREATE DATABASE IF . NOT EXISTS ID createDB_unParam PTCOMA
    (34) createDB_insrt -> CREATE DATABASE IF . NOT EXISTS ID createDB_dosParam PTCOMA

    NOT             shift and go to state 52


state 35

    (63) llamada_funcion -> SELECT ID PARA . params PARC PTCOMA
    (65) params -> . params COMA expresion
    (66) params -> . expresion
    (67) params -> . empty
    (110) expresion -> . log
    (141) empty -> .
    (111) log -> . expresion AND expresion
    (112) log -> . expresion ORR expresion
    (113) log -> . rel
    (114) rel -> . arit MAYOR arit
    (115) rel -> . arit MENOR arit
    (116) rel -> . arit MAYORIGUAL arit
    (117) rel -> . arit MENORIGUAL arit
    (118) rel -> . arit IGUALIGUAL arit
    (119) rel -> . arit NOTIGUAL arit
    (120) rel -> . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARC            reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    params                         shift and go to state 55
    expresion                      shift and go to state 56
    empty                          shift and go to state 57
    log                            shift and go to state 58
    rel                            shift and go to state 59
    arit                           shift and go to state 60

state 36

    (64) llamada_funcion -> CALL ID PARA . params PARC PTCOMA
    (65) params -> . params COMA expresion
    (66) params -> . expresion
    (67) params -> . empty
    (110) expresion -> . log
    (141) empty -> .
    (111) log -> . expresion AND expresion
    (112) log -> . expresion ORR expresion
    (113) log -> . rel
    (114) rel -> . arit MAYOR arit
    (115) rel -> . arit MENOR arit
    (116) rel -> . arit MAYORIGUAL arit
    (117) rel -> . arit MENORIGUAL arit
    (118) rel -> . arit IGUALIGUAL arit
    (119) rel -> . arit NOTIGUAL arit
    (120) rel -> . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARC            reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    params                         shift and go to state 69
    expresion                      shift and go to state 56
    empty                          shift and go to state 57
    log                            shift and go to state 58
    rel                            shift and go to state 59
    arit                           shift and go to state 60

state 37

    (50) show_databases_instr -> SHOW DATABASES PTCOMA .

    error           reduce using rule 50 (show_databases_instr -> SHOW DATABASES PTCOMA .)
