Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
Rule 438   funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 439   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 440   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 441   funciones -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo LANGUAGE PLPGSQL DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 442   funciones -> CREATE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 443   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 444   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 445   llamada_funcion -> SELECT ID PARA params PARC PTCOMA
Rule 446   llamada_funcion -> EXECUTE ID PARA params PARC PTCOMA
Rule 447   params -> params COMA expresionPLSQL
Rule 448   params -> expresionPLSQL
Rule 449   params -> empty
Rule 450   parametros -> parametros COMA parametro
Rule 451   parametros -> parametro
Rule 452   parametro -> ID tipo
Rule 453   parametro -> empty
Rule 454   sentencia_switch -> CASE expresionPLSQL case_list END CASE PTCOMA
Rule 455   case_list -> case_list case
Rule 456   case_list -> case
Rule 457   case -> WHEN expresionPLSQL THEN instrucciones_funct_list
Rule 458   case -> ELSE instrucciones_funct_list
Rule 459   sentencia_if -> IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
Rule 460   else -> ELSE instrucciones_funct_list
Rule 461   else -> ELSEIF expresionPLSQL THEN instrucciones_funct_list else
Rule 462   else -> <empty>
Rule 463   imprimir -> RAISE lista_imprimir PTCOMA
Rule 464   lista_imprimir -> lista_imprimir COMA sent_imprimir
Rule 465   lista_imprimir -> sent_imprimir
Rule 466   sent_imprimir -> expresionPLSQL
Rule 467   asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 468   declaracion -> DECLARE ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 469   declaracion -> DECLARE ID tipo PTCOMA
Rule 470   declaracion -> DECLARE ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 471   declaracion -> ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 472   declaracion -> ID tipo PTCOMA
Rule 473   declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 474   tipo -> INTEGER
Rule 475   tipo -> SMALLINT
Rule 476   tipo -> BIGINT
Rule 477   tipo -> DECIMAL
Rule 478   tipo -> NUMERIC
Rule 479   tipo -> REAL
Rule 480   tipo -> CHAR
Rule 481   tipo -> DOUBLE
Rule 482   tipo -> PRECISION
Rule 483   tipo -> MONEY
Rule 484   tipo -> FLOAT
Rule 485   tipo -> BOOLEAN
Rule 486   tipo -> VOID
Rule 487   tipo -> CHAR PARA ENTERO PARC
Rule 488   tipo -> CHARACTER VARYING PARA ENTERO PARC
Rule 489   tipo -> VARCHAR PARA ENTERO PARC
Rule 490   tipo -> CHARACTER PARA ENTERO PARC
Rule 491   tipo -> TEXT
Rule 492   tipo -> TIME
Rule 493   tipo -> TIMESTAMP
Rule 494   tipo -> DATE
Rule 495   expresionPLSQL -> log
Rule 496   log -> expresionPLSQL AND expresionPLSQL
Rule 497   log -> expresionPLSQL OR expresionPLSQL
Rule 498   log -> rel
Rule 499   rel -> arit MAYOR arit
Rule 500   rel -> arit MENOR arit
Rule 501   rel -> arit MAYORIGUAL arit
Rule 502   rel -> arit MENORIGUAL arit
Rule 503   rel -> arit IGUALIGUAL arit
Rule 504   rel -> arit NOTIGUAL arit
Rule 505   rel -> arit
Rule 506   arit -> arit POR arit
Rule 507   arit -> arit DIVISION arit
Rule 508   arit -> arit MAS arit
Rule 509   arit -> arit MENOS arit
Rule 510   arit -> arit MODULO arit
Rule 511   arit -> arit ANDB arit
Rule 512   arit -> arit SHIFTI arit
Rule 513   arit -> arit SHIFTD arit
Rule 514   arit -> arit XORB arit
Rule 515   arit -> arit ORB arit
Rule 516   arit -> PARA expresionPLSQL PARC
Rule 517   arit -> ID
Rule 518   arit -> CADENA
Rule 519   arit -> ENTERO
Rule 520   arit -> FLOTANTE
Rule 521   arit -> MENOS expresionPLSQL
Rule 522   arit -> NOTB expresionPLSQL
Rule 523   arit -> NOT expresionPLSQL
Rule 524   arit -> TRUE
Rule 525   arit -> FALSE
Rule 526   empty -> <empty>
Rule 527   agrupacion_expresion -> PARA expresion PARC
Rule 528   expresion -> expresion MAS expresion
Rule 529   expresion -> expresion MENOS expresion
Rule 530   expresion -> expresion POR expresion
Rule 531   expresion -> expresion DIV expresion
Rule 532   expresion -> expresion MODULO expresion
Rule 533   expresion -> expresion SHIFTD expresion
Rule 534   expresion -> expresion SHIFTI expresion
Rule 535   expresion -> expresion HASHTAG expresion
Rule 536   expresion -> expresion ANDB expresion
Rule 537   expresion -> expresion D_OR expresion
Rule 538   expresion -> NOTB expresion
Rule 539   expresion -> ORB expresion
Rule 540   expresion -> D_OR expresion
Rule 541   expresion -> select_insrt
Rule 542   expresion -> AVG PARA expresion PARC
Rule 543   expresion -> MAX PARA expresion PARC
Rule 544   expresion -> MIN PARA expresion PARC
Rule 545   expresion -> ALL PARA select_insrt PARC
Rule 546   expresion -> SOME PARA select_insrt PARC
Rule 547   expresion -> PARA expresion_logica PARC
Rule 548   expresion -> TRUE
Rule 549   expresion -> FALSE
Rule 550   expresion_relacional -> expresion MAYOR expresion
Rule 551   expresion_relacional -> expresion MENOR expresion
Rule 552   expresion_relacional -> expresion MAYORIGUAL expresion
Rule 553   expresion_relacional -> expresion MENORIGUAL expresion
Rule 554   expresion_relacional -> expresion IGUALIGUAL expresion
Rule 555   expresion_relacional -> expresion IGUAL expresion
Rule 556   expresion_relacional -> expresion NOIG expresion
Rule 557   expresion_relacional -> expresion NOTIGUAL expresion
Rule 558   expresion_relacional -> expresion
Rule 559   expresion_logica -> expresion_relacional AND expresion_logica
Rule 560   expresion_logica -> expresion_relacional OR expresion_logica
Rule 561   expresion_logica -> NOT expresion_logica
Rule 562   expresion_logica -> expresion_relacional
Rule 563   expresion -> expresion_dato
Rule 564   expresion -> sum_insrt
Rule 565   expresion -> count_insrt
Rule 566   expresion_dato -> string_type
Rule 567   expresion_dato -> MENOS ENTERO
Rule 568   expresion_dato -> ID PUNTO ID
Rule 569   expresion_dato -> expresion_numero
Rule 570   expresion_numero -> ENTERO
Rule 571   expresion_numero -> FLOTANTE
Rule 572   sum_insrt -> SUM agrupacion_expresion
Rule 573   count_insrt -> COUNT agrupacion_expresion
Rule 574   createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA
Rule 575   createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 576   createIndex -> CREATE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 577   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index PTCOMA
Rule 578   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 579   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 580   createIndex -> CREATE INDEX ID ON ID PARA ID opclass PARC PTCOMA
Rule 581   createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA
Rule 582   opc_index -> PARA opc_index_par PARC
Rule 583   opc_index -> USING HASH PARA ID PARC
Rule 584   opc_index_par -> campos_c
Rule 585   opc_index_par -> ID NULLS first_last
Rule 586   opc_index_par -> ID orden NULLS first_last
Rule 587   opc_index_par -> ID COLLATE string_type
Rule 588   opc_index_par -> LOWER PARA ID PARC
Rule 589   opc_index_par -> ID PARA ID PARC
Rule 590   first_last -> FIRST
Rule 591   first_last -> LAST
Rule 592   sortoptions -> sortoptions sortoption
Rule 593   sortoptions -> sortoption
Rule 594   sortoption -> COLLATE
Rule 595   sortoption -> ASC
Rule 596   sortoption -> DESC
Rule 597   sortoption -> NULLS FIRST
Rule 598   sortoption -> NULLS LAST
Rule 599   opclass -> TEXT_PATTERN_OPS
Rule 600   opclass -> VARCHAR_PATTERN_OPS
Rule 601   opclass -> BPCHAR_PATTERN_OPS
Rule 602   drop_insrt_index -> DROP INDEX lista_drop_id_index PTCOMA
Rule 603   lista_drop_id_index -> lista_drop_id_index COMA ID
Rule 604   lista_drop_id_index -> ID
Rule 605   alterindex_insrt -> ALTER INDEX ID RENAME TO ID PTCOMA
Rule 606   alterindex_insrt -> ALTER INDEX ID ALTER ID opcionIndex PTCOMA
Rule 607   alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA
Rule 608   opcionIndex -> ENTERO
Rule 609   opcionIndex -> ID

Terminals, with rules where they appear

ABS                  : 309 372
ACOS                 : 324
ACOSD                : 343
ACOSH                : 341
ADD                  : 144 145 146 147 148 149
ALIAS                : 
ALL                  : 173 545
ALTER                : 135 136 141 142 143 144 145 146 147 148 149 150 150 151 151 152 155 605 606 606 607 607
AMPERMAY             : 
AMPERMEN             : 
AMPERSON_D           : 
AMPMENOR             : 
AND                  : 371 402 405 406 496 559
ANDB                 : 511 536
ANY                  : 299
ARROBAMAY            : 
AS                   : 207 354 437 438 439 440 442 443 444
ASC                  : 297 595
ASIN                 : 342
ASIND                : 325
ASINH                : 338
ATAN                 : 326
ATAN2                : 352
ATAN2D               : 353
ATAND                : 327
ATANH                : 339
AVG                  : 542
BASE64               : 366
BEGIN                : 437 438 439 440 441 442 443 444
BETWEEN              : 371 404 405 406
BIGINT               : 108 421 476
BOOLEAN              : 103 416 485
BPCHAR_PATTERN_OPS   : 601
BY                   : 289 291
BYTEA                : 357 358 359 361 380 380
CADENA               : 99 140 206 210 211 211 215 409 410 435 518
CALL                 : 
CASE                 : 454 454
CBRT                 : 310 374
CEIL                 : 311 375
CEILING              : 312 376
CEJILLAIGUAL         : 
CHAR                 : 118 120 431 433 480 487
CHARACTER            : 116 119 121 429 432 434 488 490
CHECK                : 78 95 96 145 147
COLLATE              : 587 594
COLUMN               : 142 143 144 150 151 155
COMA                 : 68 76 106 107 129 133 153 156 162 164 167 167 168 168 182 186 189 192 195 211 307 347 348 349 350 351 352 353 355 355 356 356 357 358 359 360 360 360 361 361 378 378 379 379 419 420 447 450 464 603
CONSTANT             : 
CONSTRAINT           : 75 91 95 141 147 148 149
CONVERT              : 354
CORCHETEA            : 
CORCHETEC            : 
COS                  : 328
COSD                 : 340
COSH                 : 336
COT                  : 329
COTD                 : 330
COUNT                : 573
CREATE               : 37 38 39 40 41 42 43 44 45 46 47 48 66 67 437 438 439 440 441 442 443 444 574 575 576 577 578 579 580 581
CURRENT_DATE         : 213
CURRENT_TIME         : 214
CURRENT_USER         : 138
DATABASE             : 37 38 39 40 41 42 43 44 45 46 47 48 61 62 135 136
DATABASES            : 63
DATE                 : 115 428 494
DATE_PART            : 211
DAY                  : 123
DECIMAL              : 106 419 477
DECLARE              : 468 469 470
DECODE               : 359
DEFAULT              : 94 470 473
DEGREES              : 313
DELETE               : 
DESC                 : 296 596
DISTINCT             : 180 407 408
DIV                  : 347 531
DIVISION             : 507
DOLAR                : 437 437 437 437 438 438 438 438 439 439 439 439 440 440 440 440 441 441 441 442 442 442 442 443 443 443 443 444 444 444 444
DOSPUNTOS            : 467 468 471
DOUBLE               : 110 423 481
DROP                 : 61 62 132 141 142 602
D_DOSPTS             : 357 358 359 361 380 380
D_OR                 : 537 540
ELSE                 : 458 460
ELSEIF               : 461
ENCODE               : 358
END                  : 437 438 439 440 441 442 443 444 454 459
ENTERO               : 49 50 51 52 53 54 55 56 58 60 97 106 106 107 107 116 117 118 119 218 293 294 351 357 361 361 419 419 420 420 429 430 431 432 487 488 489 490 519 567 570 608
ENUM                 : 
ESCAPE               : 364
EXCEPT               : 177
EXCEPTION            : 
EXECUTE              : 446
EXISTS               : 39 40 43 44 47 48 61 370 607
EXIT                 : 
EXP                  : 314
EXTRACT              : 210 381
FACTORIAL            : 315
FALSE                : 390 525 549
FIRST                : 590 597
FLOAT                : 101 414 484
FLOOR                : 316
FLOTANTE             : 98 520 571
FOR                  : 
FOREIGN              : 73 80 93 146 149
FROM                 : 184 185 188 191 210 380 381 407 408
FUNCTION             : 437 438 439 440
GCD                  : 348
GET_BYTE             : 357
GREATEST             : 305
GROUP                : 289
HASH                 : 583
HASHTAG              : 535
HAVING               : 290
HEX                  : 365
HOUR                 : 125
ID                   : 37 38 39 40 41 42 43 44 45 46 47 48 54 56 61 62 65 66 67 67 70 71 73 73 73 75 76 77 80 80 80 91 95 128 131 133 134 135 135 136 137 141 142 143 143 143 144 145 146 146 146 146 147 147 148 148 149 149 149 149 149 150 150 151 151 152 155 158 159 160 161 162 163 201 203 204 205 208 209 286 304 384 384 436 437 438 439 440 441 442 443 444 445 446 452 467 468 469 470 471 472 473 517 568 568 574 574 575 575 576 576 577 577 578 578 579 579 580 580 580 581 581 581 583 585 586 587 588 589 589 603 604 605 605 606 606 607 607 609
IF                   : 39 40 43 44 47 48 61 459 459 607
IGUAL                : 51 52 53 54 55 55 56 56 57 58 131 398 467 468 471 555
IGUALIGUAL           : 397 503 554
IN                   : 368 369
INCLUDE              : 576 579
INDEX                : 574 575 576 577 578 579 580 581 602 605 606 607
INHERITS             : 67
INNER                : 
INSERT               : 159 160 161
INTEGER              : 102 415 474
INTERSECT            : 176
INTERVAL             : 111 112 211 424 425
INTO                 : 159 160 161
IS                   : 385 388 389 390 391 392 407 408
ISNULL               : 386
JOIN                 : 
KEY                  : 72 73 80 92 93 146 149
LANGUAGE             : 437 438 439 440 441 442 443 444
LAST                 : 591 598
LCM                  : 
LEAST                : 306
LENGTH               : 344 373
LIKE                 : 409 410
LIMIT                : 292
LLAVEA               : 
LLAVEC               : 
LN                   : 317
LOG                  : 318
LOG10                : 
LOOP                 : 
LOWER                : 383 588
MAS                  : 508 528
MAX                  : 543
MAYOR                : 393 499 550
MAYORIGUAL           : 395 501 552
MAYPOT               : 
MD5                  : 169
MENARROBA            : 
MENMENOR             : 
MENOR                : 394 500 551
MENORIGUAL           : 396 502 553
MENOS                : 509 521 529 567
MENPOT               : 
MIN                  : 544
MINUTE               : 126
MIN_SCALE            : 
MOD                  : 349
MODE                 : 49 50 51 52 53 54 55 56 58 60
MODULO               : 510 532
MONEY                : 105 418 483
MONTH                : 124
NEXT                 : 
NOIG                 : 399 556
NOT                  : 39 40 43 44 47 48 88 151 368 370 371 389 392 406 408 410 411 523 561
NOTB                 : 522 538
NOTICE               : 
NOTIGUAL             : 400 504 557
NOTNULL              : 387
NOW                  : 171 212
NULL                 : 88 89 150 151 385
NULLS                : 585 586 597 598
NUMERIC              : 107 420 478
OFFSET               : 218 293
ON                   : 574 575 576 577 578 579 580 581
ONLY                 : 
OR                   : 38 40 42 44 46 48 403 439 440 443 444 497 560
ORAMPMAY             : 
ORB                  : 515 539
ORDER                : 291
ORMAYMAY             : 
OWNER                : 49 50 51 52 53 54 55 56 57 59 136
PARA                 : 66 67 67 72 73 73 74 78 79 80 80 95 96 106 107 116 117 118 119 120 121 145 146 146 147 148 149 149 159 159 160 160 161 167 168 169 170 171 202 210 211 212 300 305 306 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 368 369 370 372 373 374 375 376 377 378 379 380 381 383 384 419 420 429 430 431 432 433 434 437 438 439 440 441 442 443 444 445 446 487 488 489 490 516 527 542 543 544 545 546 547 580 581 582 583 588 589
PARC                 : 66 67 67 72 73 73 74 78 79 80 80 95 96 106 107 116 117 118 119 120 121 145 146 146 147 148 149 149 159 159 160 160 161 167 168 169 170 171 210 211 212 286 287 300 305 306 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 368 369 370 372 373 374 375 376 377 378 379 380 381 383 384 419 420 429 430 431 432 433 434 437 438 439 440 441 442 443 444 445 446 487 488 489 490 516 527 542 543 544 545 546 547 580 581 582 583 588 589
PERFORM              : 
PI                   : 362
PLPGSQL              : 437 438 439 440 441 442 443 444
POR                  : 295 303 304 506 530
POWER                : 350
PRECISION            : 110 423 482
PREPARE              : 
PRIMARY              : 72 92
PROCEDURE            : 441 442 443 444
PTCOMA               : 21 22 31 37 38 39 40 41 42 43 44 45 46 47 48 61 62 63 64 65 66 67 128 132 135 136 141 142 143 144 145 146 147 148 149 150 151 152 159 160 161 437 437 438 438 439 439 440 440 441 442 443 444 445 446 454 459 463 467 468 469 470 471 472 473 574 575 576 577 578 579 580 581 602 605 606 607
PUNTO                : 209 304 568
QUERY                : 
RADIANS              : 319
RAISE                : 463
RANDOM               : 363
REAL                 : 109 422 479
RECORD               : 
REFERENCES           : 73 80 146 149
RENAME               : 135 143 605
REPLACE              : 38 40 42 44 46 48 439 440 443 444
RETURN               : 
RETURNING            : 
RETURNS              : 437 438 439 440 441
ROUND                : 320
SCALE                : 
SECOND               : 127
SELECT               : 178 445
SESSION_USER         : 139
SET                  : 128 150 151
SETSEED              : 
SET_BYTE             : 361
SHA256               : 346
SHIFTD               : 513 533
SHIFTI               : 512 534
SHOW                 : 63 64
SIGN                 : 321
SIN                  : 331
SIND                 : 332
SINH                 : 335
SMALLINT             : 104 417 475
SOME                 : 298 546
SQRT                 : 322
SUBSTR               : 168 356 379
SUBSTRING            : 167 355 378
SUM                  : 572
SYMMETRIC            : 371
TABLE                : 66 67 132 141 142 143 144 145 146 147 148 149 150 151 152
TABLES               : 64
TAN                  : 333
TAND                 : 334
TANH                 : 337
TEXT                 : 100 413 491
TEXT_PATTERN_OPS     : 599
THEN                 : 457 459 461
TIME                 : 113 426 492
TIMESTAMP            : 114 210 215 427 493
TO                   : 111 135 136 143 424 605
TRIM                 : 170 345 380
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 388 389 524 548
TRUNC                : 323 351
TYPE                 : 155
UNION                : 175
UNIQUE               : 74 79 90 91 148 577 578 579
UNKNOWN              : 391 392
UPDATE               : 128
USE                  : 65
USING                : 583
