Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    MENOS           shift and go to state 34
    NOTB            shift and go to state 38
    NOT             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    params                         shift and go to state 42
    expresion                      shift and go to state 29
    empty                          shift and go to state 30
    log                            shift and go to state 31
    rel                            shift and go to state 32
    arit                           shift and go to state 33

state 22

    (19) funcion -> CREATE FUNCTION ID PARA . parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> CREATE FUNCTION ID PARA . parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (32) parametros -> . parametros COMA parametro
    (33) parametros -> . parametro
    (34) parametro -> . ID tipo
    (35) parametro -> . empty
    (105) empty -> .

    ID              shift and go to state 43
    PARC            reduce using rule 105 (empty -> .)
    COMA            reduce using rule 105 (empty -> .)

    parametros                     shift and go to state 44
    parametro                      shift and go to state 45
    empty                          shift and go to state 46

state 23

    (21) funcion -> CREATE OR REPLACE FUNCTION . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> CREATE OR REPLACE FUNCTION . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    ID              shift and go to state 47


state 24

    (25) funcion -> CREATE OR REPLACE PROCEDURE . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (26) funcion -> CREATE OR REPLACE PROCEDURE . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    ID              shift and go to state 48


state 25

    (23) funcion -> CREATE PROCEDURE ID PARA . parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (24) funcion -> CREATE PROCEDURE ID PARA . parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (32) parametros -> . parametros COMA parametro
    (33) parametros -> . parametro
    (34) parametro -> . ID tipo
    (35) parametro -> . empty
    (105) empty -> .

    ID              shift and go to state 43
    PARC            reduce using rule 105 (empty -> .)
    COMA            reduce using rule 105 (empty -> .)

    parametros                     shift and go to state 49
    parametro                      shift and go to state 45
    empty                          shift and go to state 46

state 26

    (96) arit -> ID .

    MAYOR           reduce using rule 96 (arit -> ID .)
    MENOR           reduce using rule 96 (arit -> ID .)
    MAYORIGUAL      reduce using rule 96 (arit -> ID .)
    MENORIGUAL      reduce using rule 96 (arit -> ID .)
    IGUALIGUAL      reduce using rule 96 (arit -> ID .)
    NOTIGUAL        reduce using rule 96 (arit -> ID .)
    POR             reduce using rule 96 (arit -> ID .)
    DIV             reduce using rule 96 (arit -> ID .)
    MAS             reduce using rule 96 (arit -> ID .)
    MENOS           reduce using rule 96 (arit -> ID .)
    MOD             reduce using rule 96 (arit -> ID .)
    ANDB            reduce using rule 96 (arit -> ID .)
    SHIFTI          reduce using rule 96 (arit -> ID .)
    SHIFTD          reduce using rule 96 (arit -> ID .)
    XORB            reduce using rule 96 (arit -> ID .)
    ORB             reduce using rule 96 (arit -> ID .)
    AND             reduce using rule 96 (arit -> ID .)
    ORR             reduce using rule 96 (arit -> ID .)
    PARC            reduce using rule 96 (arit -> ID .)
    COMA            reduce using rule 96 (arit -> ID .)
    PUNTOYCOMA      reduce using rule 96 (arit -> ID .)
    THEN            reduce using rule 96 (arit -> ID .)
    WHEN            reduce using rule 96 (arit -> ID .)
    ELSE            reduce using rule 96 (arit -> ID .)


state 27

    (95) arit -> PARA . expresion PARC
    (74) expresion -> . log
    (75) log -> . expresion AND expresion
    (76) log -> . expresion ORR expresion
    (77) log -> . rel
    (78) rel -> . arit MAYOR arit
    (79) rel -> . arit MENOR arit
    (80) rel -> . arit MAYORIGUAL arit
    (81) rel -> . arit MENORIGUAL arit
    (82) rel -> . arit IGUALIGUAL arit
    (83) rel -> . arit NOTIGUAL arit
    (84) rel -> . arit
    (85) arit -> . arit POR arit
    (86) arit -> . arit DIV arit
    (87) arit -> . arit MAS arit
    (88) arit -> . arit MENOS arit
    (89) arit -> . arit MOD arit
    (90) arit -> . arit ANDB arit
    (91) arit -> . arit SHIFTI arit
    (92) arit -> . arit SHIFTD arit
    (93) arit -> . arit XORB arit
    (94) arit -> . arit ORB arit
    (95) arit -> . PARA expresion PARC
    (96) arit -> . ID
    (97) arit -> . CADENA
    (98) arit -> . ENTERO
    (99) arit -> . FLOTANTE
    (100) arit -> . MENOS expresion
    (101) arit -> . NOTB expresion
    (102) arit -> . NOT expresion
    (103) arit -> . TRUE
    (104) arit -> . FALSE

    PARA            shift and go to state 27
    ID              shift and go to state 26
    CADENA          shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    MENOS           shift and go to state 34
    NOTB            shift and go to state 38
    NOT             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresion                      shift and go to state 50
    log                            shift and go to state 31
    rel                            shift and go to state 32
    arit                           shift and go to state 33

state 28

    (27) llamada_funcion -> SELECT ID PARA params . PARC PUNTOYCOMA
    (29) params -> params . COMA expresion

    PARC            shift and go to state 51
    COMA            shift and go to state 52


state 29

    (30) params -> expresion .
    (75) log -> expresion . AND expresion
    (76) log -> expresion . ORR expresion

    PARC            reduce using rule 30 (params -> expresion .)
    COMA            reduce using rule 30 (params -> expresion .)
    AND             shift and go to state 53
    ORR             shift and go to state 54


state 30

    (31) params -> empty .

    PARC            reduce using rule 31 (params -> empty .)
    COMA            reduce using rule 31 (params -> empty .)


state 31

    (74) expresion -> log .

    AND             reduce using rule 74 (expresion -> log .)
    ORR             reduce using rule 74 (expresion -> log .)
    PARC            reduce using rule 74 (expresion -> log .)
    COMA            reduce using rule 74 (expresion -> log .)
    MAYOR           reduce using rule 74 (expresion -> log .)
    MENOR           reduce using rule 74 (expresion -> log .)
    MAYORIGUAL      reduce using rule 74 (expresion -> log .)
    MENORIGUAL      reduce using rule 74 (expresion -> log .)
    IGUALIGUAL      reduce using rule 74 (expresion -> log .)
    NOTIGUAL        reduce using rule 74 (expresion -> log .)
    POR             reduce using rule 74 (expresion -> log .)
    DIV             reduce using rule 74 (expresion -> log .)
    MAS             reduce using rule 74 (expresion -> log .)
    MENOS           reduce using rule 74 (expresion -> log .)
    MOD             reduce using rule 74 (expresion -> log .)
    ANDB            reduce using rule 74 (expresion -> log .)
    SHIFTI          reduce using rule 74 (expresion -> log .)
    SHIFTD          reduce using rule 74 (expresion -> log .)
    XORB            reduce using rule 74 (expresion -> log .)
    ORB             reduce using rule 74 (expresion -> log .)
    PUNTOYCOMA      reduce using rule 74 (expresion -> log .)
    THEN            reduce using rule 74 (expresion -> log .)
    WHEN            reduce using rule 74 (expresion -> log .)
    ELSE            reduce using rule 74 (expresion -> log .)


state 32

    (77) log -> rel .

    AND             reduce using rule 77 (log -> rel .)
    ORR             reduce using rule 77 (log -> rel .)
    PARC            reduce using rule 77 (log -> rel .)
    COMA            reduce using rule 77 (log -> rel .)
    MAYOR           reduce using rule 77 (log -> rel .)
    MENOR           reduce using rule 77 (log -> rel .)
    MAYORIGUAL      reduce using rule 77 (log -> rel .)
    MENORIGUAL      reduce using rule 77 (log -> rel .)
    IGUALIGUAL      reduce using rule 77 (log -> rel .)
    NOTIGUAL        reduce using rule 77 (log -> rel .)
    POR             reduce using rule 77 (log -> rel .)
    DIV             reduce using rule 77 (log -> rel .)
    MAS             reduce using rule 77 (log -> rel .)
    MENOS           reduce using rule 77 (log -> rel .)
    MOD             reduce using rule 77 (log -> rel .)
    ANDB            reduce using rule 77 (log -> rel .)
    SHIFTI          reduce using rule 77 (log -> rel .)
    SHIFTD          reduce using rule 77 (log -> rel .)
    XORB            reduce using rule 77 (log -> rel .)
    ORB             reduce using rule 77 (log -> rel .)
    PUNTOYCOMA      reduce using rule 77 (log -> rel .)
    THEN            reduce using rule 77 (log -> rel .)
    WHEN            reduce using rule 77 (log -> rel .)
    ELSE            reduce using rule 77 (log -> rel .)


state 33

    (78) rel -> arit . MAYOR arit
    (79) rel -> arit . MENOR arit
    (80) rel -> arit . MAYORIGUAL arit
    (81) rel -> arit . MENORIGUAL arit
    (82) rel -> arit . IGUALIGUAL arit
    (83) rel -> arit . NOTIGUAL arit
    (84) rel -> arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOTIGUAL resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDB resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for XORB resolved as shift
  ! shift/reduce conflict for ORB resolved as shift
    MAYOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAYORIGUAL      shift and go to state 57
    MENORIGUAL      shift and go to state 58
    IGUALIGUAL      shift and go to state 59
    NOTIGUAL        shift and go to state 60
    AND             reduce using rule 84 (rel -> arit .)
    ORR             reduce using rule 84 (rel -> arit .)
    PARC            reduce using rule 84 (rel -> arit .)
    COMA            reduce using rule 84 (rel -> arit .)
    PUNTOYCOMA      reduce using rule 84 (rel -> arit .)
    THEN            reduce using rule 84 (rel -> arit .)
    WHEN            reduce using rule 84 (rel -> arit .)
    ELSE            reduce using rule 84 (rel -> arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MOD             shift and go to state 65
    ANDB            shift and go to state 66
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68
    XORB            shift and go to state 69
    ORB             shift and go to state 70

  ! MAYOR           [ reduce using rule 84 (rel -> arit .) ]
  ! MENOR           [ reduce using rule 84 (rel -> arit .) ]
  ! MAYORIGUAL      [ reduce using rule 84 (rel -> arit .) ]
  ! MENORIGUAL      [ reduce using rule 84 (rel -> arit .) ]
  ! IGUALIGUAL      [ reduce using rule 84 (rel -> arit .) ]
  ! NOTIGUAL        [ reduce using rule 84 (rel -> arit .) ]
  ! POR             [ reduce using rule 84 (rel -> arit .) ]
  ! DIV             [ reduce using rule 84 (rel -> arit .) ]
  ! MAS             [ reduce using rule 84 (rel -> arit .) ]
  ! MENOS           [ reduce using rule 84 (rel -> arit .) ]
  ! MOD             [ reduce using rule 84 (rel -> arit .) ]
  ! ANDB            [ reduce using rule 84 (rel -> arit .) ]
  ! SHIFTI          [ reduce using rule 84 (rel -> arit .) ]
  ! SHIFTD          [ reduce using rule 84 (rel -> arit .) ]
  ! XORB            [ reduce using rule 84 (rel -> arit .) ]
  ! ORB             [ reduce using rule 84 (rel -> arit .) ]


state 34

    (100) arit -> MENOS . expresion
    (74) expresion -> . log
    (75) log -> . expresion AND expresion
    (76) log -> . expresion ORR expresion
    (77) log -> . rel
    (78) rel -> . arit MAYOR arit
    (79) rel -> . arit MENOR arit
    (80) rel -> . arit MAYORIGUAL arit
    (81) rel -> . arit MENORIGUAL arit
    (82) rel -> . arit IGUALIGUAL arit
    (83) rel -> . arit NOTIGUAL arit
    (84) rel -> . arit
    (85) arit -> . arit POR arit
    (86) arit -> . arit DIV arit
    (87) arit -> . arit MAS arit
    (88) arit -> . arit MENOS arit
    (89) arit -> . arit MOD arit
    (90) arit -> . arit ANDB arit
    (91) arit -> . arit SHIFTI arit
    (92) arit -> . arit SHIFTD arit
    (93) arit -> . arit XORB arit
    (94) arit -> . arit ORB arit
    (95) arit -> . PARA expresion PARC
    (96) arit -> . ID
    (97) arit -> . CADENA
    (98) arit -> . ENTERO
    (99) arit -> . FLOTANTE
    (100) arit -> . MENOS expresion
    (101) arit -> . NOTB expresion
    (102) arit -> . NOT expresion
    (103) arit -> . TRUE
    (104) arit -> . FALSE

    PARA            shift and go to state 27
    ID              shift and go to state 26
    CADENA          shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    MENOS           shift and go to state 34
    NOTB            shift and go to state 38
    NOT             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresion                      shift and go to state 71
    log                            shift and go to state 31
    rel                            shift and go to state 32
    arit                           shift and go to state 33

state 35

    (97) arit -> CADENA .

    MAYOR           reduce using rule 97 (arit -> CADENA .)
    MENOR           reduce using rule 97 (arit -> CADENA .)
    MAYORIGUAL      reduce using rule 97 (arit -> CADENA .)
    MENORIGUAL      reduce using rule 97 (arit -> CADENA .)
    IGUALIGUAL      reduce using rule 97 (arit -> CADENA .)
    NOTIGUAL        reduce using rule 97 (arit -> CADENA .)
    POR             reduce using rule 97 (arit -> CADENA .)
    DIV             reduce using rule 97 (arit -> CADENA .)
    MAS             reduce using rule 97 (arit -> CADENA .)
    MENOS           reduce using rule 97 (arit -> CADENA .)
    MOD             reduce using rule 97 (arit -> CADENA .)
    ANDB            reduce using rule 97 (arit -> CADENA .)
    SHIFTI          reduce using rule 97 (arit -> CADENA .)
    SHIFTD          reduce using rule 97 (arit -> CADENA .)
    XORB            reduce using rule 97 (arit -> CADENA .)
    ORB             reduce using rule 97 (arit -> CADENA .)
    AND             reduce using rule 97 (arit -> CADENA .)
    ORR             reduce using rule 97 (arit -> CADENA .)
    PARC            reduce using rule 97 (arit -> CADENA .)
    COMA            reduce using rule 97 (arit -> CADENA .)
    PUNTOYCOMA      reduce using rule 97 (arit -> CADENA .)
    THEN            reduce using rule 97 (arit -> CADENA .)
    WHEN            reduce using rule 97 (arit -> CADENA .)
    ELSE            reduce using rule 97 (arit -> CADENA .)


state 36

    (98) arit -> ENTERO .

    MAYOR           reduce using rule 98 (arit -> ENTERO .)
    MENOR           reduce using rule 98 (arit -> ENTERO .)
    MAYORIGUAL      reduce using rule 98 (arit -> ENTERO .)
    MENORIGUAL      reduce using rule 98 (arit -> ENTERO .)
    IGUALIGUAL      reduce using rule 98 (arit -> ENTERO .)
    NOTIGUAL        reduce using rule 98 (arit -> ENTERO .)
    POR             reduce using rule 98 (arit -> ENTERO .)
    DIV             reduce using rule 98 (arit -> ENTERO .)
    MAS             reduce using rule 98 (arit -> ENTERO .)
    MENOS           reduce using rule 98 (arit -> ENTERO .)
    MOD             reduce using rule 98 (arit -> ENTERO .)
    ANDB            reduce using rule 98 (arit -> ENTERO .)
    SHIFTI          reduce using rule 98 (arit -> ENTERO .)
    SHIFTD          reduce using rule 98 (arit -> ENTERO .)
    XORB            reduce using rule 98 (arit -> ENTERO .)
    ORB             reduce using rule 98 (arit -> ENTERO .)
    AND             reduce using rule 98 (arit -> ENTERO .)
    ORR             reduce using rule 98 (arit -> ENTERO .)
    PARC            reduce using rule 98 (arit -> ENTERO .)
