Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    corcheD
    corcheI
    dosPts
    except
    intersect
    isNull
    mayormayor
    menormenor
    notNull
    numeral
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
tReal                : 81
tReferences          : 58 108
tSecond              : 100
tSet                 : 39 111 114
tSimilar             : 
tSmallint            : 76
tText                : 88
tTime                : 91
tTimestamp           : 90 232
tTo                  : 32 33 34 35 103
tTrue                : 147
tTruncate            : 43
tUnique              : 56 65 67 107
tUpdate              : 39
tVarchar             : 84
tVarying             : 85
tYear                : 95
table                : 48 49 102 103 104 105 106 107 108 109 110
tables               : 101
tan                  : 285
tand                 : 289
tanh                 : 288
tenum                : 38
then                 : 310 311
trim                 : 294
trim_scale           : 266
truc                 : 267
ttype                : 38 112 113
union                : 
values               : 115
virgulilla           : 
when                 : 310 311
where                : 39 41 326
width_bucket         : 268
yes                  : 143

Nonterminals, with rules where they appear

ALTER_TABLE          : 14
ASSIGNS              : 50 51
AlterBase            : 6
BOOL_TYPES           : 74
CASE_LIST            : 308 309 310
CHAR_TYPES           : 72 105 112 113
COLS                 : 56 57 58 58 69
COLUMNS              : 48 49 50
CONDICION            : 40
CREATE_TABLE         : 12
CrearBase            : 4
DATE_TYPES           : 73 303 307
DROP_TABLE           : 15
DeleteBase           : 10
DropBase             : 7
E                    : 39 41 46 47 54 55 61 66 68 69 70 75 106 116 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 134 135 194 196 196 196 199 207 207 207 210 211 212 213 214 215 216 216 217 218 218 218 218 219 220 221 221 222 223 224 225 226 227 228 229 229 229 229 230 231 232 233 234 235 236 237 243 244 245 246 247 248 248 249 250 251 252 252 253 254 255 256 257 258 258 260 260 261 262 263 264 265 266 267 270 271 272 273 274 275 276 277 277 278 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 303 307 309 310 310 311 311 312 314 327 328 328 329 329 330 330 330 330 331 332 333 334 335 336 337 338 338 339 339 340 340 340 340 341 342 343 344 345 346 360 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 380 381 381
EXPR_AGREGACION      : 188 200 210 222 355
EXPR_ALTER           : 104 111 112
EXPR_BINARIAS        : 191 203 213 225 358
EXPR_CASE            : 195 206 217 228
EXPR_COLUMNAS        : 182 183 188 189 190 191 192 193 194 195 196 197 198 210 211 212 213 214 215 216 217 218 219 220
EXPR_EXTRA           : 192 204 214 226
EXPR_FECHA           : 193 205 215 227 359
EXPR_FROM            : 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181
EXPR_GROUPBY         : 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173
EXPR_HAVING          : 162 163 164 165 170 171 172 173 174 175 176 177 178 179 180 181
EXPR_LIMIT           : 152 153 156 157 160 161 163 165 167 169 171 173 175 177 179 181
EXPR_MATHS           : 189 201 211 223 356
EXPR_ORDERBY         : 151 153 155 157 159 161 164 165 168 169 172 173 176 177 180 181
EXPR_SELECT          : 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181
EXPR_TRIG            : 190 202 212 224 357
EXPR_WHERE           : 154 155 156 157 158 159 160 161 162 163 164 165 178 179 180 181
E_FUNC               : 354 354
E_LIST               : 197 198 208 209 219 220 230 231 312 313
EnumType             : 8
FIELDS               : 93 232
INSERT               : 16
LISTA_EXP            : 38 115 116 268 353
LIST_CONDS           : 326 327 328 329 330 331 332 333 334 335 336
LIST_ORDERBY         : 361 362 363 364 365 366 367 368
L_ASIGN              : 39 46
L_IDs                : 43 44
L_IDsAlias           : 316 320 321 322
NUMERIC_TYPES        : 71
OPCION               : 59 60
OPCIONALES           : 53 59
OPERATOR             : 334 335 336 344 345 346 354
QUERY                : 17 317 318 319 331 332 333 334 335 336 341 342 343 344 345 346
SHOW_TABLES          : 13
ShowBase             : 5
TIPO                 : 52 53
TruncateBase         : 11
UpdateBase           : 9
inicio               : 0
sentencia            : 2 3
sentencias           : 1 2

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . CrearBase
    (5) sentencia -> . ShowBase
    (6) sentencia -> . AlterBase
    (7) sentencia -> . DropBase
    (8) sentencia -> . EnumType
    (9) sentencia -> . UpdateBase
    (10) sentencia -> . DeleteBase
    (11) sentencia -> . TruncateBase
    (12) sentencia -> . CREATE_TABLE
    (13) sentencia -> . SHOW_TABLES
    (14) sentencia -> . ALTER_TABLE
    (15) sentencia -> . DROP_TABLE
    (16) sentencia -> . INSERT
    (17) sentencia -> . QUERY ptComa
    (18) CrearBase -> . create database id ptComa
    (19) CrearBase -> . create database id owner igual id ptComa
    (20) CrearBase -> . create database id mode igual entero ptComa
    (21) CrearBase -> . create database id owner igual id mode igual entero ptComa
    (22) CrearBase -> . create or replace database id ptComa
    (23) CrearBase -> . create or replace database id owner igual id ptComa
    (24) CrearBase -> . create or replace database id mode igual entero ptComa
    (25) CrearBase -> . create or replace database id owner igual id mode igual entero ptComa
    (26) CrearBase -> . create database if not exists id ptComa
    (27) CrearBase -> . create database if not exists id owner igual id ptComa
    (28) CrearBase -> . create database if not exists id mode igual entero ptComa
    (29) CrearBase -> . create database if not exists id owner igual id mode igual entero ptComa
    (30) ShowBase -> . show databases ptComa
    (31) ShowBase -> . show databases like cadenaLike ptComa
    (32) AlterBase -> . alter database id rename tTo id ptComa
    (33) AlterBase -> . alter database id owner tTo id ptComa
    (34) AlterBase -> . alter database id owner tTo currentuser ptComa
    (35) AlterBase -> . alter database id owner tTo sessionuser ptComa
    (36) DropBase -> . drop database id ptComa
    (37) DropBase -> . drop database if exists id ptComa
    (38) EnumType -> . create ttype id as tenum parAbre LISTA_EXP parCierra ptComa
    (39) UpdateBase -> . tUpdate id tSet L_ASIGN where E ptComa
    (40) DeleteBase -> . tDelete from id CONDICION ptComa
    (43) TruncateBase -> . tTruncate L_IDs ptComa
    (48) CREATE_TABLE -> . create table id parAbre COLUMNS parCierra ptComa
    (49) CREATE_TABLE -> . create table id parAbre COLUMNS parCierra tInherits parAbre id parCierra ptComa
    (101) SHOW_TABLES -> . show tables ptComa
    (103) ALTER_TABLE -> . alter table id rename tColumn id tTo id ptComa
    (104) ALTER_TABLE -> . alter table id EXPR_ALTER
    (105) ALTER_TABLE -> . alter table id add tColumn id CHAR_TYPES ptComa
    (106) ALTER_TABLE -> . alter table id add tCheck E ptComa
    (107) ALTER_TABLE -> . alter table id add tConstraint id tUnique parAbre id parCierra ptComa
    (108) ALTER_TABLE -> . alter table id add tForeign tKey parAbre id parCierra tReferences id ptComa
    (109) ALTER_TABLE -> . alter table id drop tColumn id ptComa
    (110) ALTER_TABLE -> . alter table id drop tConstraint id ptComa
    (102) DROP_TABLE -> . drop table id ptComa
    (115) INSERT -> . insert into id values parAbre LISTA_EXP parCierra ptComa
    (149) QUERY -> . EXPR_SELECT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (163) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (164) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (165) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (166) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY
    (167) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_LIMIT
    (168) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY
    (169) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (170) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING
    (171) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (172) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (173) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (174) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING
    (175) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_LIMIT
    (176) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY
    (177) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (178) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING
    (179) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_LIMIT
    (180) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY
    (181) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (182) EXPR_SELECT -> . select EXPR_COLUMNAS
    (183) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (184) EXPR_SELECT -> . select multi
    (185) EXPR_SELECT -> . select now parAbre parCierra
    (186) EXPR_SELECT -> . select current_time
    (187) EXPR_SELECT -> . select current_date

    create          shift and go to state 18
    show            shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 21
    tUpdate         shift and go to state 22
    tDelete         shift and go to state 23
    tTruncate       shift and go to state 24
    insert          shift and go to state 25
    select          shift and go to state 27

    inicio                         shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    CrearBase                      shift and go to state 4
    ShowBase                       shift and go to state 5
    AlterBase                      shift and go to state 6
    DropBase                       shift and go to state 7
    EnumType                       shift and go to state 8
    UpdateBase                     shift and go to state 9
    DeleteBase                     shift and go to state 10
    TruncateBase                   shift and go to state 11
    CREATE_TABLE                   shift and go to state 12
    SHOW_TABLES                    shift and go to state 13
    ALTER_TABLE                    shift and go to state 14
    DROP_TABLE                     shift and go to state 15
    INSERT                         shift and go to state 16
    QUERY                          shift and go to state 17
    EXPR_SELECT                    shift and go to state 26

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . CrearBase
    (5) sentencia -> . ShowBase
    (6) sentencia -> . AlterBase
    (7) sentencia -> . DropBase
    (8) sentencia -> . EnumType
    (9) sentencia -> . UpdateBase
    (10) sentencia -> . DeleteBase
    (11) sentencia -> . TruncateBase
    (12) sentencia -> . CREATE_TABLE
    (13) sentencia -> . SHOW_TABLES
    (14) sentencia -> . ALTER_TABLE
    (15) sentencia -> . DROP_TABLE
    (16) sentencia -> . INSERT
    (17) sentencia -> . QUERY ptComa
    (18) CrearBase -> . create database id ptComa
    (19) CrearBase -> . create database id owner igual id ptComa
    (20) CrearBase -> . create database id mode igual entero ptComa
    (21) CrearBase -> . create database id owner igual id mode igual entero ptComa
    (22) CrearBase -> . create or replace database id ptComa
    (23) CrearBase -> . create or replace database id owner igual id ptComa
    (24) CrearBase -> . create or replace database id mode igual entero ptComa
    (25) CrearBase -> . create or replace database id owner igual id mode igual entero ptComa
    (26) CrearBase -> . create database if not exists id ptComa
    (27) CrearBase -> . create database if not exists id owner igual id ptComa
    (28) CrearBase -> . create database if not exists id mode igual entero ptComa
    (29) CrearBase -> . create database if not exists id owner igual id mode igual entero ptComa
    (30) ShowBase -> . show databases ptComa
    (31) ShowBase -> . show databases like cadenaLike ptComa
    (32) AlterBase -> . alter database id rename tTo id ptComa
    (33) AlterBase -> . alter database id owner tTo id ptComa
    (34) AlterBase -> . alter database id owner tTo currentuser ptComa
    (35) AlterBase -> . alter database id owner tTo sessionuser ptComa
    (36) DropBase -> . drop database id ptComa
    (37) DropBase -> . drop database if exists id ptComa
    (38) EnumType -> . create ttype id as tenum parAbre LISTA_EXP parCierra ptComa
    (39) UpdateBase -> . tUpdate id tSet L_ASIGN where E ptComa
    (40) DeleteBase -> . tDelete from id CONDICION ptComa
    (43) TruncateBase -> . tTruncate L_IDs ptComa
    (48) CREATE_TABLE -> . create table id parAbre COLUMNS parCierra ptComa
    (49) CREATE_TABLE -> . create table id parAbre COLUMNS parCierra tInherits parAbre id parCierra ptComa
    (101) SHOW_TABLES -> . show tables ptComa
    (103) ALTER_TABLE -> . alter table id rename tColumn id tTo id ptComa
    (104) ALTER_TABLE -> . alter table id EXPR_ALTER
    (105) ALTER_TABLE -> . alter table id add tColumn id CHAR_TYPES ptComa
    (106) ALTER_TABLE -> . alter table id add tCheck E ptComa
    (107) ALTER_TABLE -> . alter table id add tConstraint id tUnique parAbre id parCierra ptComa
    (108) ALTER_TABLE -> . alter table id add tForeign tKey parAbre id parCierra tReferences id ptComa
    (109) ALTER_TABLE -> . alter table id drop tColumn id ptComa
    (110) ALTER_TABLE -> . alter table id drop tConstraint id ptComa
    (102) DROP_TABLE -> . drop table id ptComa
    (115) INSERT -> . insert into id values parAbre LISTA_EXP parCierra ptComa
    (149) QUERY -> . EXPR_SELECT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (163) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (164) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (165) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (166) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY
    (167) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_LIMIT
    (168) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY
    (169) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (170) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING
    (171) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (172) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (173) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (174) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING
    (175) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_LIMIT
    (176) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY
    (177) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (178) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING
    (179) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_LIMIT
    (180) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY
    (181) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (182) EXPR_SELECT -> . select EXPR_COLUMNAS
    (183) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (184) EXPR_SELECT -> . select multi
    (185) EXPR_SELECT -> . select now parAbre parCierra
    (186) EXPR_SELECT -> . select current_time
    (187) EXPR_SELECT -> . select current_date

    $end            reduce using rule 1 (inicio -> sentencias .)
    create          shift and go to state 18
    show            shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 21
    tUpdate         shift and go to state 22
    tDelete         shift and go to state 23
    tTruncate       shift and go to state 24
    insert          shift and go to state 25
    select          shift and go to state 27

    sentencia                      shift and go to state 28
    CrearBase                      shift and go to state 4
    ShowBase                       shift and go to state 5
    AlterBase                      shift and go to state 6
    DropBase                       shift and go to state 7
    EnumType                       shift and go to state 8
    UpdateBase                     shift and go to state 9
    DeleteBase                     shift and go to state 10
    TruncateBase                   shift and go to state 11
    CREATE_TABLE                   shift and go to state 12
    SHOW_TABLES                    shift and go to state 13
    ALTER_TABLE                    shift and go to state 14
    DROP_TABLE                     shift and go to state 15
    INSERT                         shift and go to state 16
    QUERY                          shift and go to state 17
    EXPR_SELECT                    shift and go to state 26

state 3

    (3) sentencias -> sentencia .

    create          reduce using rule 3 (sentencias -> sentencia .)
    show            reduce using rule 3 (sentencias -> sentencia .)
    alter           reduce using rule 3 (sentencias -> sentencia .)
    drop            reduce using rule 3 (sentencias -> sentencia .)
    tUpdate         reduce using rule 3 (sentencias -> sentencia .)
    tDelete         reduce using rule 3 (sentencias -> sentencia .)
    tTruncate       reduce using rule 3 (sentencias -> sentencia .)
    insert          reduce using rule 3 (sentencias -> sentencia .)
    select          reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)


state 4

    (4) sentencia -> CrearBase .

    create          reduce using rule 4 (sentencia -> CrearBase .)
    show            reduce using rule 4 (sentencia -> CrearBase .)
