Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    by
    corcheD
    corcheI
    dosPts
    except
    group
    having
    intersect
    isNull
    limit
    mayormayor
    menormenor
    notNull
    numeral
    offset
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
    (24) CrearBase -> . create or replace database id mode igual entero ptComa
    (25) CrearBase -> . create or replace database id owner igual id mode igual entero ptComa
    (26) CrearBase -> . create database if not exists id ptComa
    (27) CrearBase -> . create database if not exists id owner igual id ptComa
    (28) CrearBase -> . create database if not exists id mode igual entero ptComa
    (29) CrearBase -> . create database if not exists id owner igual id mode igual entero ptComa
    (30) ShowBase -> . show databases ptComa
    (31) ShowBase -> . show databases like cadenaLike ptComa
    (32) AlterBase -> . alter database id rename tTo id ptComa
    (33) AlterBase -> . alter database id owner tTo id ptComa
    (34) AlterBase -> . alter database id owner tTo currentuser ptComa
    (35) AlterBase -> . alter database id owner tTo sessionuser ptComa
    (36) DropBase -> . drop database id ptComa
    (37) DropBase -> . drop database if exists id ptComa
    (38) EnumType -> . create ttype id as tenum parAbre LISTA_EXP parCierra ptComa
    (39) UpdateBase -> . tUpdate id tSet L_ASIGN where E ptComa
    (40) DeleteBase -> . tDelete from id CONDICION ptComa
    (43) TruncateBase -> . tTruncate L_IDs ptComa
    (48) CREATE_TABLE -> . create table id parAbre COLUMNS parCierra ptComa
    (49) CREATE_TABLE -> . create table id parAbre COLUMNS parCierra tInherits parAbre id parCierra ptComa
    (101) SHOW_TABLES -> . show tables ptComa
    (103) ALTER_TABLE -> . alter table id rename tColumn id tTo id ptComa
    (104) ALTER_TABLE -> . alter table id EXPR_ALTER
    (105) ALTER_TABLE -> . alter table id add tColumn id CHAR_TYPES ptComa
    (106) ALTER_TABLE -> . alter table id add tCheck E ptComa
    (107) ALTER_TABLE -> . alter table id add tConstraint id tUnique parAbre id parCierra ptComa
    (108) ALTER_TABLE -> . alter table id add tForeign tKey parAbre id parCierra tReferences id ptComa
    (109) ALTER_TABLE -> . alter table id drop tColumn id ptComa
    (110) ALTER_TABLE -> . alter table id drop tConstraint id ptComa
    (102) DROP_TABLE -> . drop table id ptComa
    (115) INSERT -> . insert into id values parAbre LISTA_EXP parCierra ptComa
    (146) QUERY -> . EXPR_SELECT
    (147) QUERY -> . EXPR_SELECT EXPR_FROM
    (148) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (149) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (163) EXPR_SELECT -> . select EXPR_COLUMNAS
    (164) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (165) EXPR_SELECT -> . select multi
    (166) EXPR_SELECT -> . select now parAbre parCierra
    (167) EXPR_SELECT -> . select current_time
    (168) EXPR_SELECT -> . select current_date

    create          shift and go to state 18
    show            shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 21
    tUpdate         shift and go to state 22
    tDelete         shift and go to state 23
    tTruncate       shift and go to state 24
    insert          shift and go to state 25
    select          shift and go to state 27

    inicio                         shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    CrearBase                      shift and go to state 4
    ShowBase                       shift and go to state 5
    AlterBase                      shift and go to state 6
    DropBase                       shift and go to state 7
    EnumType                       shift and go to state 8
    UpdateBase                     shift and go to state 9
    DeleteBase                     shift and go to state 10
    TruncateBase                   shift and go to state 11
    CREATE_TABLE                   shift and go to state 12
    SHOW_TABLES                    shift and go to state 13
    ALTER_TABLE                    shift and go to state 14
    DROP_TABLE                     shift and go to state 15
    INSERT                         shift and go to state 16
    QUERY                          shift and go to state 17
    EXPR_SELECT                    shift and go to state 26

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . CrearBase
    (5) sentencia -> . ShowBase
    (6) sentencia -> . AlterBase
    (7) sentencia -> . DropBase
    (8) sentencia -> . EnumType
    (9) sentencia -> . UpdateBase
    (10) sentencia -> . DeleteBase
    (11) sentencia -> . TruncateBase
    (12) sentencia -> . CREATE_TABLE
    (13) sentencia -> . SHOW_TABLES
    (14) sentencia -> . ALTER_TABLE
    (15) sentencia -> . DROP_TABLE
    (16) sentencia -> . INSERT
    (17) sentencia -> . QUERY ptComa
    (18) CrearBase -> . create database id ptComa
    (19) CrearBase -> . create database id owner igual id ptComa
    (20) CrearBase -> . create database id mode igual entero ptComa
    (21) CrearBase -> . create database id owner igual id mode igual entero ptComa
    (22) CrearBase -> . create or replace database id ptComa
    (23) CrearBase -> . create or replace database id owner igual id ptComa
    (24) CrearBase -> . create or replace database id mode igual entero ptComa
    (25) CrearBase -> . create or replace database id owner igual id mode igual entero ptComa
    (26) CrearBase -> . create database if not exists id ptComa
    (27) CrearBase -> . create database if not exists id owner igual id ptComa
    (28) CrearBase -> . create database if not exists id mode igual entero ptComa
    (29) CrearBase -> . create database if not exists id owner igual id mode igual entero ptComa
    (30) ShowBase -> . show databases ptComa
    (31) ShowBase -> . show databases like cadenaLike ptComa
    (32) AlterBase -> . alter database id rename tTo id ptComa
    (33) AlterBase -> . alter database id owner tTo id ptComa
    (34) AlterBase -> . alter database id owner tTo currentuser ptComa
    (35) AlterBase -> . alter database id owner tTo sessionuser ptComa
    (36) DropBase -> . drop database id ptComa
    (37) DropBase -> . drop database if exists id ptComa
    (38) EnumType -> . create ttype id as tenum parAbre LISTA_EXP parCierra ptComa
    (39) UpdateBase -> . tUpdate id tSet L_ASIGN where E ptComa
    (40) DeleteBase -> . tDelete from id CONDICION ptComa
    (43) TruncateBase -> . tTruncate L_IDs ptComa
    (48) CREATE_TABLE -> . create table id parAbre COLUMNS parCierra ptComa
    (49) CREATE_TABLE -> . create table id parAbre COLUMNS parCierra tInherits parAbre id parCierra ptComa
    (101) SHOW_TABLES -> . show tables ptComa
    (103) ALTER_TABLE -> . alter table id rename tColumn id tTo id ptComa
    (104) ALTER_TABLE -> . alter table id EXPR_ALTER
    (105) ALTER_TABLE -> . alter table id add tColumn id CHAR_TYPES ptComa
    (106) ALTER_TABLE -> . alter table id add tCheck E ptComa
    (107) ALTER_TABLE -> . alter table id add tConstraint id tUnique parAbre id parCierra ptComa
    (108) ALTER_TABLE -> . alter table id add tForeign tKey parAbre id parCierra tReferences id ptComa
    (109) ALTER_TABLE -> . alter table id drop tColumn id ptComa
    (110) ALTER_TABLE -> . alter table id drop tConstraint id ptComa
    (102) DROP_TABLE -> . drop table id ptComa
    (115) INSERT -> . insert into id values parAbre LISTA_EXP parCierra ptComa
    (146) QUERY -> . EXPR_SELECT
    (147) QUERY -> . EXPR_SELECT EXPR_FROM
    (148) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (149) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (163) EXPR_SELECT -> . select EXPR_COLUMNAS
    (164) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (165) EXPR_SELECT -> . select multi
    (166) EXPR_SELECT -> . select now parAbre parCierra
    (167) EXPR_SELECT -> . select current_time
    (168) EXPR_SELECT -> . select current_date

    $end            reduce using rule 1 (inicio -> sentencias .)
    create          shift and go to state 18
    show            shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 21
    tUpdate         shift and go to state 22
    tDelete         shift and go to state 23
    tTruncate       shift and go to state 24
    insert          shift and go to state 25
    select          shift and go to state 27

    sentencia                      shift and go to state 28
    CrearBase                      shift and go to state 4
    ShowBase                       shift and go to state 5
    AlterBase                      shift and go to state 6
    DropBase                       shift and go to state 7
    EnumType                       shift and go to state 8
    UpdateBase                     shift and go to state 9
    DeleteBase                     shift and go to state 10
    TruncateBase                   shift and go to state 11
    CREATE_TABLE                   shift and go to state 12
    SHOW_TABLES                    shift and go to state 13
    ALTER_TABLE                    shift and go to state 14
    DROP_TABLE                     shift and go to state 15
    INSERT                         shift and go to state 16
    QUERY                          shift and go to state 17
    EXPR_SELECT                    shift and go to state 26

state 3

    (3) sentencias -> sentencia .

    create          reduce using rule 3 (sentencias -> sentencia .)
    show            reduce using rule 3 (sentencias -> sentencia .)
    alter           reduce using rule 3 (sentencias -> sentencia .)
    drop            reduce using rule 3 (sentencias -> sentencia .)
    tUpdate         reduce using rule 3 (sentencias -> sentencia .)
    tDelete         reduce using rule 3 (sentencias -> sentencia .)
    tTruncate       reduce using rule 3 (sentencias -> sentencia .)
    insert          reduce using rule 3 (sentencias -> sentencia .)
    select          reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)


state 4

    (4) sentencia -> CrearBase .

    create          reduce using rule 4 (sentencia -> CrearBase .)
    show            reduce using rule 4 (sentencia -> CrearBase .)
    alter           reduce using rule 4 (sentencia -> CrearBase .)
    drop            reduce using rule 4 (sentencia -> CrearBase .)
    tUpdate         reduce using rule 4 (sentencia -> CrearBase .)
    tDelete         reduce using rule 4 (sentencia -> CrearBase .)
    tTruncate       reduce using rule 4 (sentencia -> CrearBase .)
    insert          reduce using rule 4 (sentencia -> CrearBase .)
    select          reduce using rule 4 (sentencia -> CrearBase .)
    $end            reduce using rule 4 (sentencia -> CrearBase .)


state 5

    (5) sentencia -> ShowBase .

    create          reduce using rule 5 (sentencia -> ShowBase .)
    show            reduce using rule 5 (sentencia -> ShowBase .)
    alter           reduce using rule 5 (sentencia -> ShowBase .)
    drop            reduce using rule 5 (sentencia -> ShowBase .)
    tUpdate         reduce using rule 5 (sentencia -> ShowBase .)
    tDelete         reduce using rule 5 (sentencia -> ShowBase .)
    tTruncate       reduce using rule 5 (sentencia -> ShowBase .)
    insert          reduce using rule 5 (sentencia -> ShowBase .)
    select          reduce using rule 5 (sentencia -> ShowBase .)
    $end            reduce using rule 5 (sentencia -> ShowBase .)


state 6

    (6) sentencia -> AlterBase .

    create          reduce using rule 6 (sentencia -> AlterBase .)
    show            reduce using rule 6 (sentencia -> AlterBase .)
    alter           reduce using rule 6 (sentencia -> AlterBase .)
    drop            reduce using rule 6 (sentencia -> AlterBase .)
    tUpdate         reduce using rule 6 (sentencia -> AlterBase .)
    tDelete         reduce using rule 6 (sentencia -> AlterBase .)
    tTruncate       reduce using rule 6 (sentencia -> AlterBase .)
    insert          reduce using rule 6 (sentencia -> AlterBase .)
    select          reduce using rule 6 (sentencia -> AlterBase .)
    $end            reduce using rule 6 (sentencia -> AlterBase .)


state 7

    (7) sentencia -> DropBase .

    create          reduce using rule 7 (sentencia -> DropBase .)
    show            reduce using rule 7 (sentencia -> DropBase .)
    alter           reduce using rule 7 (sentencia -> DropBase .)
    drop            reduce using rule 7 (sentencia -> DropBase .)
    tUpdate         reduce using rule 7 (sentencia -> DropBase .)
    tDelete         reduce using rule 7 (sentencia -> DropBase .)
    tTruncate       reduce using rule 7 (sentencia -> DropBase .)
    insert          reduce using rule 7 (sentencia -> DropBase .)
    select          reduce using rule 7 (sentencia -> DropBase .)
    $end            reduce using rule 7 (sentencia -> DropBase .)


state 8

    (8) sentencia -> EnumType .

    create          reduce using rule 8 (sentencia -> EnumType .)
    show            reduce using rule 8 (sentencia -> EnumType .)
    alter           reduce using rule 8 (sentencia -> EnumType .)
    drop            reduce using rule 8 (sentencia -> EnumType .)
    tUpdate         reduce using rule 8 (sentencia -> EnumType .)
    tDelete         reduce using rule 8 (sentencia -> EnumType .)
    tTruncate       reduce using rule 8 (sentencia -> EnumType .)
    insert          reduce using rule 8 (sentencia -> EnumType .)
    select          reduce using rule 8 (sentencia -> EnumType .)
    $end            reduce using rule 8 (sentencia -> EnumType .)


state 9

    (9) sentencia -> UpdateBase .

    create          reduce using rule 9 (sentencia -> UpdateBase .)
    show            reduce using rule 9 (sentencia -> UpdateBase .)
    alter           reduce using rule 9 (sentencia -> UpdateBase .)
    drop            reduce using rule 9 (sentencia -> UpdateBase .)
    tUpdate         reduce using rule 9 (sentencia -> UpdateBase .)
    tDelete         reduce using rule 9 (sentencia -> UpdateBase .)
    tTruncate       reduce using rule 9 (sentencia -> UpdateBase .)
    insert          reduce using rule 9 (sentencia -> UpdateBase .)
    select          reduce using rule 9 (sentencia -> UpdateBase .)
    $end            reduce using rule 9 (sentencia -> UpdateBase .)


state 10

    (10) sentencia -> DeleteBase .

    create          reduce using rule 10 (sentencia -> DeleteBase .)
    show            reduce using rule 10 (sentencia -> DeleteBase .)
    alter           reduce using rule 10 (sentencia -> DeleteBase .)
    drop            reduce using rule 10 (sentencia -> DeleteBase .)
    tUpdate         reduce using rule 10 (sentencia -> DeleteBase .)
    tDelete         reduce using rule 10 (sentencia -> DeleteBase .)
    tTruncate       reduce using rule 10 (sentencia -> DeleteBase .)
    insert          reduce using rule 10 (sentencia -> DeleteBase .)
    select          reduce using rule 10 (sentencia -> DeleteBase .)
    $end            reduce using rule 10 (sentencia -> DeleteBase .)


state 11

    (11) sentencia -> TruncateBase .

    create          reduce using rule 11 (sentencia -> TruncateBase .)
    show            reduce using rule 11 (sentencia -> TruncateBase .)
    alter           reduce using rule 11 (sentencia -> TruncateBase .)
    drop            reduce using rule 11 (sentencia -> TruncateBase .)
    tUpdate         reduce using rule 11 (sentencia -> TruncateBase .)
    tDelete         reduce using rule 11 (sentencia -> TruncateBase .)
    tTruncate       reduce using rule 11 (sentencia -> TruncateBase .)
    insert          reduce using rule 11 (sentencia -> TruncateBase .)
    select          reduce using rule 11 (sentencia -> TruncateBase .)
    $end            reduce using rule 11 (sentencia -> TruncateBase .)


state 12

    (12) sentencia -> CREATE_TABLE .

    create          reduce using rule 12 (sentencia -> CREATE_TABLE .)
    show            reduce using rule 12 (sentencia -> CREATE_TABLE .)
    alter           reduce using rule 12 (sentencia -> CREATE_TABLE .)
    drop            reduce using rule 12 (sentencia -> CREATE_TABLE .)
    tUpdate         reduce using rule 12 (sentencia -> CREATE_TABLE .)
    tDelete         reduce using rule 12 (sentencia -> CREATE_TABLE .)
    tTruncate       reduce using rule 12 (sentencia -> CREATE_TABLE .)
