Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    corcheD
    corcheI
    dosPts
    isNull
    notNull
    primarykey
    select
    tBetween
    tDay
    tHour
    tILike
    tIn
    tIs
    tMinute
    tMonth
    tSecond
    tSimilar
    tYear

Grammar

Rule 0     S' -> inicio

    (27) AlterBase -> alter . database rename tTo id ptComa
    (28) AlterBase -> alter . database owner tTo id ptComa
    (29) AlterBase -> alter . database owner tTo currentuser ptComa
    (30) AlterBase -> alter . database owner tTo sessionuser ptComa
    (128) ALTER_TABLE -> alter . table id rename tColumn id tTo id ptComa
    (129) ALTER_TABLE -> alter . table id alter tColumn id tSet not null ptComa
    (130) ALTER_TABLE -> alter . table id add tColumn id CHAR_TYPES ptComa
    (131) ALTER_TABLE -> alter . table id add tCheck E ptComa
    (132) ALTER_TABLE -> alter . table id add tConstraint id tUnique parAbre id parCierra ptComa
    (133) ALTER_TABLE -> alter . table id add tForeign tKey parAbre id parCierra tReferences id ptComa
    (134) ALTER_TABLE -> alter . table id drop tColumn id ptComa
    (135) ALTER_TABLE -> alter . table id drop tConstraint id ptComa

    database        shift and go to state 30
    table           shift and go to state 31


state 19

    (31) DropBase -> drop . database id ptComa
    (32) DropBase -> drop . database if exists id ptComa
    (127) DROP_TABLE -> drop . table id ptComa

    database        shift and go to state 32
    table           shift and go to state 33


state 20

    (33) UpdateBase -> tUpdate . id tSet L_ASIGN where OR_EXP ptComa

    id              shift and go to state 34


state 21

    (34) DeleteBase -> tDelete . from id CONDICION ptComa

    from            shift and go to state 35


state 22

    (37) TruncateBase -> tTruncate . L_IDs ptComa
    (38) L_IDs -> . L_IDs coma id
    (39) L_IDs -> . id

    id              shift and go to state 37

    L_IDs                          shift and go to state 36

state 23

    (136) INSERT -> insert . into id values parAbre LISTA_EXP parCierra ptComa

    into            shift and go to state 38


state 24

    (2) sentencias -> sentencias sentencia .

    create          reduce using rule 2 (sentencias -> sentencias sentencia .)
    show            reduce using rule 2 (sentencias -> sentencias sentencia .)
    alter           reduce using rule 2 (sentencias -> sentencias sentencia .)
    drop            reduce using rule 2 (sentencias -> sentencias sentencia .)
    tUpdate         reduce using rule 2 (sentencias -> sentencias sentencia .)
    tDelete         reduce using rule 2 (sentencias -> sentencias sentencia .)
    tTruncate       reduce using rule 2 (sentencias -> sentencias sentencia .)
    insert          reduce using rule 2 (sentencias -> sentencias sentencia .)
    $end            reduce using rule 2 (sentencias -> sentencias sentencia .)


state 25

    (16) CrearBase -> create database . id ptComa
    (17) CrearBase -> create database . id owner igual id ptComa
    (18) CrearBase -> create database . id owner igual id mode igual entero ptComa
    (22) CrearBase -> create database . if not exists id ptComa
    (23) CrearBase -> create database . if not exists id owner igual id ptComa
    (24) CrearBase -> create database . if not exists id owner igual id mode igual entero ptComa

    id              shift and go to state 39
    if              shift and go to state 40


state 26

    (19) CrearBase -> create or . replace database id ptComa
    (20) CrearBase -> create or . replace database id owner igual id ptComa
    (21) CrearBase -> create or . replace database id owner igual id mode igual entero ptComa

    replace         shift and go to state 41


state 27

    (73) CREATE_TABLE -> create table . id parAbre COLUMN_CREATE parCierra ptComa
    (74) CREATE_TABLE -> create table . id parAbre COLUMN_CREATE parCierra tInherits parAbre id parCierra ptComa

    id              shift and go to state 42


state 28

    (25) ShowBase -> show databases . ptComa
    (26) ShowBase -> show databases . like cadenaLike ptComa

    ptComa          shift and go to state 43
    like            shift and go to state 44


state 29

    (126) SHOW_TABLES -> show tables . ptComa

    ptComa          shift and go to state 45


state 30

    (27) AlterBase -> alter database . rename tTo id ptComa
    (28) AlterBase -> alter database . owner tTo id ptComa
    (29) AlterBase -> alter database . owner tTo currentuser ptComa
    (30) AlterBase -> alter database . owner tTo sessionuser ptComa

    rename          shift and go to state 46
    owner           shift and go to state 47


state 31

    (128) ALTER_TABLE -> alter table . id rename tColumn id tTo id ptComa
    (129) ALTER_TABLE -> alter table . id alter tColumn id tSet not null ptComa
    (130) ALTER_TABLE -> alter table . id add tColumn id CHAR_TYPES ptComa
    (131) ALTER_TABLE -> alter table . id add tCheck E ptComa
    (132) ALTER_TABLE -> alter table . id add tConstraint id tUnique parAbre id parCierra ptComa
    (133) ALTER_TABLE -> alter table . id add tForeign tKey parAbre id parCierra tReferences id ptComa
    (134) ALTER_TABLE -> alter table . id drop tColumn id ptComa
    (135) ALTER_TABLE -> alter table . id drop tConstraint id ptComa

    id              shift and go to state 48


state 32

    (31) DropBase -> drop database . id ptComa
    (32) DropBase -> drop database . if exists id ptComa

    id              shift and go to state 49
    if              shift and go to state 50


state 33

    (127) DROP_TABLE -> drop table . id ptComa

    id              shift and go to state 51


state 34

    (33) UpdateBase -> tUpdate id . tSet L_ASIGN where OR_EXP ptComa

    tSet            shift and go to state 52


state 35

    (34) DeleteBase -> tDelete from . id CONDICION ptComa

    id              shift and go to state 53


state 36

    (37) TruncateBase -> tTruncate L_IDs . ptComa
    (38) L_IDs -> L_IDs . coma id

    ptComa          shift and go to state 54
    coma            shift and go to state 55


state 37

    (39) L_IDs -> id .

    ptComa          reduce using rule 39 (L_IDs -> id .)
    coma            reduce using rule 39 (L_IDs -> id .)


state 38

    (136) INSERT -> insert into . id values parAbre LISTA_EXP parCierra ptComa

    id              shift and go to state 56


state 39

    (16) CrearBase -> create database id . ptComa
    (17) CrearBase -> create database id . owner igual id ptComa
    (18) CrearBase -> create database id . owner igual id mode igual entero ptComa

    ptComa          shift and go to state 57
    owner           shift and go to state 58


state 40

    (22) CrearBase -> create database if . not exists id ptComa
    (23) CrearBase -> create database if . not exists id owner igual id ptComa
    (24) CrearBase -> create database if . not exists id owner igual id mode igual entero ptComa

    not             shift and go to state 59


state 41

    (19) CrearBase -> create or replace . database id ptComa
    (20) CrearBase -> create or replace . database id owner igual id ptComa
    (21) CrearBase -> create or replace . database id owner igual id mode igual entero ptComa

    database        shift and go to state 60


state 42

    (73) CREATE_TABLE -> create table id . parAbre COLUMN_CREATE parCierra ptComa
    (74) CREATE_TABLE -> create table id . parAbre COLUMN_CREATE parCierra tInherits parAbre id parCierra ptComa

    parAbre         shift and go to state 61


state 43

    (25) ShowBase -> show databases ptComa .

    create          reduce using rule 25 (ShowBase -> show databases ptComa .)
    show            reduce using rule 25 (ShowBase -> show databases ptComa .)
    alter           reduce using rule 25 (ShowBase -> show databases ptComa .)
    drop            reduce using rule 25 (ShowBase -> show databases ptComa .)
    tUpdate         reduce using rule 25 (ShowBase -> show databases ptComa .)
    tDelete         reduce using rule 25 (ShowBase -> show databases ptComa .)
    tTruncate       reduce using rule 25 (ShowBase -> show databases ptComa .)
    insert          reduce using rule 25 (ShowBase -> show databases ptComa .)
    $end            reduce using rule 25 (ShowBase -> show databases ptComa .)


state 44

    (26) ShowBase -> show databases like . cadenaLike ptComa

    cadenaLike      shift and go to state 62


state 45

    (126) SHOW_TABLES -> show tables ptComa .

    create          reduce using rule 126 (SHOW_TABLES -> show tables ptComa .)
    show            reduce using rule 126 (SHOW_TABLES -> show tables ptComa .)
    alter           reduce using rule 126 (SHOW_TABLES -> show tables ptComa .)
    drop            reduce using rule 126 (SHOW_TABLES -> show tables ptComa .)
    tUpdate         reduce using rule 126 (SHOW_TABLES -> show tables ptComa .)
    tDelete         reduce using rule 126 (SHOW_TABLES -> show tables ptComa .)
    tTruncate       reduce using rule 126 (SHOW_TABLES -> show tables ptComa .)
    insert          reduce using rule 126 (SHOW_TABLES -> show tables ptComa .)
    $end            reduce using rule 126 (SHOW_TABLES -> show tables ptComa .)


state 46

    (27) AlterBase -> alter database rename . tTo id ptComa

    tTo             shift and go to state 63


state 47

    (28) AlterBase -> alter database owner . tTo id ptComa
    (29) AlterBase -> alter database owner . tTo currentuser ptComa
    (30) AlterBase -> alter database owner . tTo sessionuser ptComa

    tTo             shift and go to state 64


state 48

    (128) ALTER_TABLE -> alter table id . rename tColumn id tTo id ptComa
    (129) ALTER_TABLE -> alter table id . alter tColumn id tSet not null ptComa
    (130) ALTER_TABLE -> alter table id . add tColumn id CHAR_TYPES ptComa
    (131) ALTER_TABLE -> alter table id . add tCheck E ptComa
    (132) ALTER_TABLE -> alter table id . add tConstraint id tUnique parAbre id parCierra ptComa
    (133) ALTER_TABLE -> alter table id . add tForeign tKey parAbre id parCierra tReferences id ptComa
    (134) ALTER_TABLE -> alter table id . drop tColumn id ptComa
    (135) ALTER_TABLE -> alter table id . drop tConstraint id ptComa

    rename          shift and go to state 66
    alter           shift and go to state 65
    add             shift and go to state 67
    drop            shift and go to state 68


state 49

    (31) DropBase -> drop database id . ptComa

    ptComa          shift and go to state 69


state 50

    (32) DropBase -> drop database if . exists id ptComa

    exists          shift and go to state 70


state 51

    (127) DROP_TABLE -> drop table id . ptComa

    ptComa          shift and go to state 71


state 52

    (33) UpdateBase -> tUpdate id tSet . L_ASIGN where OR_EXP ptComa
    (40) L_ASIGN -> . L_ASIGN coma id igual OR_EXP
    (41) L_ASIGN -> . id igual OR_EXP

    id              shift and go to state 72

    L_ASIGN                        shift and go to state 73

state 53

    (34) DeleteBase -> tDelete from id . CONDICION ptComa
    (35) CONDICION -> . where OR_EXP
    (36) CONDICION -> .

    where           shift and go to state 75
    ptComa          reduce using rule 36 (CONDICION -> .)

    CONDICION                      shift and go to state 74

state 54

    (37) TruncateBase -> tTruncate L_IDs ptComa .

    create          reduce using rule 37 (TruncateBase -> tTruncate L_IDs ptComa .)
    show            reduce using rule 37 (TruncateBase -> tTruncate L_IDs ptComa .)
    alter           reduce using rule 37 (TruncateBase -> tTruncate L_IDs ptComa .)
    drop            reduce using rule 37 (TruncateBase -> tTruncate L_IDs ptComa .)
    tUpdate         reduce using rule 37 (TruncateBase -> tTruncate L_IDs ptComa .)
    tDelete         reduce using rule 37 (TruncateBase -> tTruncate L_IDs ptComa .)
    tTruncate       reduce using rule 37 (TruncateBase -> tTruncate L_IDs ptComa .)
    insert          reduce using rule 37 (TruncateBase -> tTruncate L_IDs ptComa .)
    $end            reduce using rule 37 (TruncateBase -> tTruncate L_IDs ptComa .)


state 55

    (38) L_IDs -> L_IDs coma . id

    id              shift and go to state 76


state 56

    (136) INSERT -> insert into id . values parAbre LISTA_EXP parCierra ptComa

    values          shift and go to state 77


state 57

    (16) CrearBase -> create database id ptComa .

    create          reduce using rule 16 (CrearBase -> create database id ptComa .)
    show            reduce using rule 16 (CrearBase -> create database id ptComa .)
    alter           reduce using rule 16 (CrearBase -> create database id ptComa .)
    drop            reduce using rule 16 (CrearBase -> create database id ptComa .)
    tUpdate         reduce using rule 16 (CrearBase -> create database id ptComa .)
    tDelete         reduce using rule 16 (CrearBase -> create database id ptComa .)
    tTruncate       reduce using rule 16 (CrearBase -> create database id ptComa .)
    insert          reduce using rule 16 (CrearBase -> create database id ptComa .)
    $end            reduce using rule 16 (CrearBase -> create database id ptComa .)


state 58

    (17) CrearBase -> create database id owner . igual id ptComa
    (18) CrearBase -> create database id owner . igual id mode igual entero ptComa

    igual           shift and go to state 78


state 59

    (22) CrearBase -> create database if not . exists id ptComa
    (23) CrearBase -> create database if not . exists id owner igual id ptComa
    (24) CrearBase -> create database if not . exists id owner igual id mode igual entero ptComa

    exists          shift and go to state 79


state 60

    (19) CrearBase -> create or replace database . id ptComa
    (20) CrearBase -> create or replace database . id owner igual id ptComa
    (21) CrearBase -> create or replace database . id owner igual id mode igual entero ptComa

    id              shift and go to state 80


state 61

    (73) CREATE_TABLE -> create table id parAbre . COLUMN_CREATE parCierra ptComa
    (74) CREATE_TABLE -> create table id parAbre . COLUMN_CREATE parCierra tInherits parAbre id parCierra ptComa
    (75) COLUMN_CREATE -> . COLUMN_CREATE COLUMNS
    (76) COLUMN_CREATE -> . COLUMNS
    (77) COLUMNS -> . COLUMNS coma ASSIGNS
    (78) COLUMNS -> . COLUMNS coma ASSIGNS OPCIONALES
    (79) COLUMNS -> . ASSIGNS
    (80) COLUMNS -> . ASSIGNS OPCIONALES
    (81) ASSIGNS -> . id TIPO
    (82) ASSIGNS -> . tUnique
    (83) ASSIGNS -> . tUnique parAbre COLS parCierra
    (84) ASSIGNS -> . tConstraint id tUnique
    (85) ASSIGNS -> . tConstraint id tCheck parAbre COLS parCierra
    (86) ASSIGNS -> . tCheck parAbre EXPRE parCierra
    (87) ASSIGNS -> . tPrimary tKey parAbre COLS parCierra
    (88) ASSIGNS -> . tForeign tKey parAbre COLS parCierra tReferences id parAbre COLS parCierra

    id              shift and go to state 81
    tUnique         shift and go to state 85
    tConstraint     shift and go to state 86
    tCheck          shift and go to state 87
    tPrimary        shift and go to state 88
    tForeign        shift and go to state 89

    COLUMN_CREATE                  shift and go to state 82
    COLUMNS                        shift and go to state 83
    ASSIGNS                        shift and go to state 84

state 62

    (26) ShowBase -> show databases like cadenaLike . ptComa
