Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    asc
    barra
    barraDoble
    by
    corcheD
    corcheI
    desc
    dosPts
    except
    first
    group
    having
    intersect
    isNull
    last
    limit
    mayormayor
    menormenor
    notNull
    nulls
    numeral
    offset
    order
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
E                    : 39 41 46 47 54 55 61 66 68 69 70 75 106 116 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 134 135 191 193 193 193 196 204 204 204 207 208 209 210 211 212 213 213 214 215 215 215 215 216 217 218 218 219 220 221 222 223 224 225 226 226 226 226 227 228 229 230 231 232 233 234 240 241 242 243 244 245 245 246 247 248 249 249 250 251 252 253 254 255 255 257 257 258 259 260 261 262 263 264 267 268 269 270 271 272 273 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 300 304 306 307 307 308 308 309 311 324 325 325 326 326 327 327 327 327 328 329 330 331 332 333 334 335 335 336 336 337 337 337 337 338 339 340 341 342 343 350 351 352 353
EXPR_AGREGACION      : 185 197 207 219
EXPR_ALTER           : 104 111 112
EXPR_BINARIAS        : 188 200 210 222
EXPR_CASE            : 192 203 214 225
EXPR_COLUMNAS        : 179 180 185 186 187 188 189 190 191 192 193 194 195 207 208 209 210 211 212 213 214 215 216 217
EXPR_EXTRA           : 189 201 211 223
EXPR_FECHA           : 190 202 212 224
EXPR_FROM            : 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178
EXPR_GROUPBY         : 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170
EXPR_HAVING          : 159 160 161 162 167 168 169 170 171 172 173 174 175 176 177 178
EXPR_LIMIT           : 149 150 153 154 157 158 160 162 164 166 168 170 172 174 176 178
EXPR_MATHS           : 186 198 208 220
EXPR_ORDERBY         : 148 150 152 154 156 158 161 162 165 166 169 170 173 174 177 178
EXPR_SELECT          : 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178
EXPR_TRIG            : 187 199 209 221
EXPR_WHERE           : 151 152 153 154 155 156 157 158 159 160 161 162 175 176 177 178
E_LIST               : 194 195 205 206 216 217 227 228 309 310
EnumType             : 8
FIELDS               : 93 229
INSERT               : 16
LISTA_EXP            : 38 115 116 265 274 275
LIST_CONDS           : 323 324 325 326 327 328 329 330 331 332 333
L_ASIGN              : 39 46
L_IDs                : 43 44
L_IDsAlias           : 313 317 318 319
NUMERIC_TYPES        : 71
OPCION               : 59 60
OPCIONALES           : 53 59
OPERATOR             : 331 332 333 341 342 343
QUERY                : 17 314 315 316 328 329 330 331 332 333 338 339 340 341 342 343
SHOW_TABLES          : 13
ShowBase             : 5
TIPO                 : 52 53
TruncateBase         : 11
UpdateBase           : 9
inicio               : 0
sentencia            : 2 3
sentencias           : 1 2

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . CrearBase
    (5) sentencia -> . ShowBase
    (6) sentencia -> . AlterBase
    (7) sentencia -> . DropBase
    (8) sentencia -> . EnumType
    (9) sentencia -> . UpdateBase
    (10) sentencia -> . DeleteBase
    (11) sentencia -> . TruncateBase
    (12) sentencia -> . CREATE_TABLE
    (13) sentencia -> . SHOW_TABLES
    (14) sentencia -> . ALTER_TABLE
    (15) sentencia -> . DROP_TABLE
    (16) sentencia -> . INSERT
    (17) sentencia -> . QUERY ptComa
    (18) CrearBase -> . create database id ptComa
    (19) CrearBase -> . create database id owner igual id ptComa
    (20) CrearBase -> . create database id mode igual entero ptComa
    (21) CrearBase -> . create database id owner igual id mode igual entero ptComa
    (22) CrearBase -> . create or replace database id ptComa
    (23) CrearBase -> . create or replace database id owner igual id ptComa
    (24) CrearBase -> . create or replace database id mode igual entero ptComa
    (25) CrearBase -> . create or replace database id owner igual id mode igual entero ptComa
    (26) CrearBase -> . create database if not exists id ptComa
    (27) CrearBase -> . create database if not exists id owner igual id ptComa
    (28) CrearBase -> . create database if not exists id mode igual entero ptComa
    (29) CrearBase -> . create database if not exists id owner igual id mode igual entero ptComa
    (30) ShowBase -> . show databases ptComa
    (31) ShowBase -> . show databases like cadenaLike ptComa
    (32) AlterBase -> . alter database id rename tTo id ptComa
    (33) AlterBase -> . alter database id owner tTo id ptComa
    (34) AlterBase -> . alter database id owner tTo currentuser ptComa
    (35) AlterBase -> . alter database id owner tTo sessionuser ptComa
    (36) DropBase -> . drop database id ptComa
    (37) DropBase -> . drop database if exists id ptComa
    (38) EnumType -> . create ttype id as tenum parAbre LISTA_EXP parCierra ptComa
    (39) UpdateBase -> . tUpdate id tSet L_ASIGN where E ptComa
    (40) DeleteBase -> . tDelete from id CONDICION ptComa
    (43) TruncateBase -> . tTruncate L_IDs ptComa
    (48) CREATE_TABLE -> . create table id parAbre COLUMNS parCierra ptComa
    (49) CREATE_TABLE -> . create table id parAbre COLUMNS parCierra tInherits parAbre id parCierra ptComa
    (101) SHOW_TABLES -> . show tables ptComa
    (103) ALTER_TABLE -> . alter table id rename tColumn id tTo id ptComa
    (104) ALTER_TABLE -> . alter table id EXPR_ALTER
    (105) ALTER_TABLE -> . alter table id add tColumn id CHAR_TYPES ptComa
    (106) ALTER_TABLE -> . alter table id add tCheck E ptComa
    (107) ALTER_TABLE -> . alter table id add tConstraint id tUnique parAbre id parCierra ptComa
    (108) ALTER_TABLE -> . alter table id add tForeign tKey parAbre id parCierra tReferences id ptComa
    (109) ALTER_TABLE -> . alter table id drop tColumn id ptComa
    (110) ALTER_TABLE -> . alter table id drop tConstraint id ptComa
    (102) DROP_TABLE -> . drop table id ptComa
    (115) INSERT -> . insert into id values parAbre LISTA_EXP parCierra ptComa
    (146) QUERY -> . EXPR_SELECT
    (147) QUERY -> . EXPR_SELECT EXPR_FROM
    (148) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (149) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (163) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY
    (164) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_LIMIT
    (165) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY
    (166) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (167) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING
    (168) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (169) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (170) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (171) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING
    (172) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_LIMIT
    (173) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY
    (174) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (175) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING
    (176) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_LIMIT
    (177) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY
    (178) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (179) EXPR_SELECT -> . select EXPR_COLUMNAS
    (180) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (181) EXPR_SELECT -> . select multi
    (182) EXPR_SELECT -> . select now parAbre parCierra
    (183) EXPR_SELECT -> . select current_time
    (184) EXPR_SELECT -> . select current_date

    create          shift and go to state 18
    show            shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 21
    tUpdate         shift and go to state 22
    tDelete         shift and go to state 23
    tTruncate       shift and go to state 24
    insert          shift and go to state 25
    select          shift and go to state 27

    inicio                         shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    CrearBase                      shift and go to state 4
    ShowBase                       shift and go to state 5
    AlterBase                      shift and go to state 6
    DropBase                       shift and go to state 7
    EnumType                       shift and go to state 8
    UpdateBase                     shift and go to state 9
    DeleteBase                     shift and go to state 10
    TruncateBase                   shift and go to state 11
    CREATE_TABLE                   shift and go to state 12
    SHOW_TABLES                    shift and go to state 13
    ALTER_TABLE                    shift and go to state 14
    DROP_TABLE                     shift and go to state 15
    INSERT                         shift and go to state 16
    QUERY                          shift and go to state 17
    EXPR_SELECT                    shift and go to state 26

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . CrearBase
    (5) sentencia -> . ShowBase
    (6) sentencia -> . AlterBase
    (7) sentencia -> . DropBase
    (8) sentencia -> . EnumType
    (9) sentencia -> . UpdateBase
    (10) sentencia -> . DeleteBase
    (11) sentencia -> . TruncateBase
    (12) sentencia -> . CREATE_TABLE
    (13) sentencia -> . SHOW_TABLES
    (14) sentencia -> . ALTER_TABLE
    (15) sentencia -> . DROP_TABLE
    (16) sentencia -> . INSERT
    (17) sentencia -> . QUERY ptComa
    (18) CrearBase -> . create database id ptComa
    (19) CrearBase -> . create database id owner igual id ptComa
    (20) CrearBase -> . create database id mode igual entero ptComa
    (21) CrearBase -> . create database id owner igual id mode igual entero ptComa
    (22) CrearBase -> . create or replace database id ptComa
    (23) CrearBase -> . create or replace database id owner igual id ptComa
    (24) CrearBase -> . create or replace database id mode igual entero ptComa
    (25) CrearBase -> . create or replace database id owner igual id mode igual entero ptComa
    (26) CrearBase -> . create database if not exists id ptComa
    (27) CrearBase -> . create database if not exists id owner igual id ptComa
    (28) CrearBase -> . create database if not exists id mode igual entero ptComa
    (29) CrearBase -> . create database if not exists id owner igual id mode igual entero ptComa
    (30) ShowBase -> . show databases ptComa
    (31) ShowBase -> . show databases like cadenaLike ptComa
    (32) AlterBase -> . alter database id rename tTo id ptComa
    (33) AlterBase -> . alter database id owner tTo id ptComa
    (34) AlterBase -> . alter database id owner tTo currentuser ptComa
    (35) AlterBase -> . alter database id owner tTo sessionuser ptComa
    (36) DropBase -> . drop database id ptComa
    (37) DropBase -> . drop database if exists id ptComa
    (38) EnumType -> . create ttype id as tenum parAbre LISTA_EXP parCierra ptComa
    (39) UpdateBase -> . tUpdate id tSet L_ASIGN where E ptComa
    (40) DeleteBase -> . tDelete from id CONDICION ptComa
    (43) TruncateBase -> . tTruncate L_IDs ptComa
    (48) CREATE_TABLE -> . create table id parAbre COLUMNS parCierra ptComa
    (49) CREATE_TABLE -> . create table id parAbre COLUMNS parCierra tInherits parAbre id parCierra ptComa
    (101) SHOW_TABLES -> . show tables ptComa
    (103) ALTER_TABLE -> . alter table id rename tColumn id tTo id ptComa
    (104) ALTER_TABLE -> . alter table id EXPR_ALTER
    (105) ALTER_TABLE -> . alter table id add tColumn id CHAR_TYPES ptComa
    (106) ALTER_TABLE -> . alter table id add tCheck E ptComa
    (107) ALTER_TABLE -> . alter table id add tConstraint id tUnique parAbre id parCierra ptComa
    (108) ALTER_TABLE -> . alter table id add tForeign tKey parAbre id parCierra tReferences id ptComa
    (109) ALTER_TABLE -> . alter table id drop tColumn id ptComa
    (110) ALTER_TABLE -> . alter table id drop tConstraint id ptComa
    (102) DROP_TABLE -> . drop table id ptComa
    (115) INSERT -> . insert into id values parAbre LISTA_EXP parCierra ptComa
    (146) QUERY -> . EXPR_SELECT
    (147) QUERY -> . EXPR_SELECT EXPR_FROM
    (148) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (149) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (163) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY
    (164) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_LIMIT
    (165) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY
    (166) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (167) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING
    (168) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (169) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (170) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (171) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING
    (172) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_LIMIT
    (173) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY
    (174) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (175) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING
    (176) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_LIMIT
    (177) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY
    (178) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (179) EXPR_SELECT -> . select EXPR_COLUMNAS
    (180) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (181) EXPR_SELECT -> . select multi
    (182) EXPR_SELECT -> . select now parAbre parCierra
    (183) EXPR_SELECT -> . select current_time
    (184) EXPR_SELECT -> . select current_date

    $end            reduce using rule 1 (inicio -> sentencias .)
    create          shift and go to state 18
    show            shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 21
    tUpdate         shift and go to state 22
    tDelete         shift and go to state 23
    tTruncate       shift and go to state 24
    insert          shift and go to state 25
    select          shift and go to state 27

    sentencia                      shift and go to state 28
    CrearBase                      shift and go to state 4
    ShowBase                       shift and go to state 5
    AlterBase                      shift and go to state 6
    DropBase                       shift and go to state 7
    EnumType                       shift and go to state 8
    UpdateBase                     shift and go to state 9
    DeleteBase                     shift and go to state 10
    TruncateBase                   shift and go to state 11
    CREATE_TABLE                   shift and go to state 12
    SHOW_TABLES                    shift and go to state 13
    ALTER_TABLE                    shift and go to state 14
    DROP_TABLE                     shift and go to state 15
    INSERT                         shift and go to state 16
    QUERY                          shift and go to state 17
    EXPR_SELECT                    shift and go to state 26

state 3

    (3) sentencias -> sentencia .

    create          reduce using rule 3 (sentencias -> sentencia .)
    show            reduce using rule 3 (sentencias -> sentencia .)
    alter           reduce using rule 3 (sentencias -> sentencia .)
    drop            reduce using rule 3 (sentencias -> sentencia .)
    tUpdate         reduce using rule 3 (sentencias -> sentencia .)
    tDelete         reduce using rule 3 (sentencias -> sentencia .)
    tTruncate       reduce using rule 3 (sentencias -> sentencia .)
    insert          reduce using rule 3 (sentencias -> sentencia .)
    select          reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)


state 4

    (4) sentencia -> CrearBase .

    create          reduce using rule 4 (sentencia -> CrearBase .)
    show            reduce using rule 4 (sentencia -> CrearBase .)
    alter           reduce using rule 4 (sentencia -> CrearBase .)
    drop            reduce using rule 4 (sentencia -> CrearBase .)
    tUpdate         reduce using rule 4 (sentencia -> CrearBase .)
    tDelete         reduce using rule 4 (sentencia -> CrearBase .)
    tTruncate       reduce using rule 4 (sentencia -> CrearBase .)
    insert          reduce using rule 4 (sentencia -> CrearBase .)
    select          reduce using rule 4 (sentencia -> CrearBase .)
    $end            reduce using rule 4 (sentencia -> CrearBase .)


state 5

    (5) sentencia -> ShowBase .

    create          reduce using rule 5 (sentencia -> ShowBase .)
    show            reduce using rule 5 (sentencia -> ShowBase .)
    alter           reduce using rule 5 (sentencia -> ShowBase .)
    drop            reduce using rule 5 (sentencia -> ShowBase .)
    tUpdate         reduce using rule 5 (sentencia -> ShowBase .)
    tDelete         reduce using rule 5 (sentencia -> ShowBase .)
    tTruncate       reduce using rule 5 (sentencia -> ShowBase .)
    insert          reduce using rule 5 (sentencia -> ShowBase .)
    select          reduce using rule 5 (sentencia -> ShowBase .)
    $end            reduce using rule 5 (sentencia -> ShowBase .)


state 6

    (6) sentencia -> AlterBase .

    create          reduce using rule 6 (sentencia -> AlterBase .)
    show            reduce using rule 6 (sentencia -> AlterBase .)
    alter           reduce using rule 6 (sentencia -> AlterBase .)
    drop            reduce using rule 6 (sentencia -> AlterBase .)
    tUpdate         reduce using rule 6 (sentencia -> AlterBase .)
    tDelete         reduce using rule 6 (sentencia -> AlterBase .)
    tTruncate       reduce using rule 6 (sentencia -> AlterBase .)
