Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 437   funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C
Rule 438   formato_texto -> ESCAPE
Rule 439   formato_texto -> HEX
Rule 440   formato_texto -> BASE64
Rule 441   expresion_where -> expresion_logica_w
Rule 442   expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C
Rule 443   expresion_where -> expresion_dato IN PAR_A select_insrt PAR_C
Rule 444   expresion_where -> NOT EXISTS PAR_A select_insrt PAR_C
Rule 445   expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato
Rule 446   expresion_wherea -> ABS PAR_A expresion PAR_C
Rule 447   expresion_wherea -> LENGTH PAR_A string_type PAR_C
Rule 448   expresion_wherea -> CBRT PAR_A expresion PAR_C
Rule 449   expresion_wherea -> CEIL PAR_A expresion PAR_C
Rule 450   expresion_wherea -> CEILING PAR_A expresion PAR_C
Rule 451   expresion_wherea -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 452   expresion_wherea -> TRIM PAR_A string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PAR_C
Rule 453   expresion_wherea -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 454   expresion_wherea -> sin_some_any PAR_A select_insrt PAR_C
Rule 455   expresion_wherea -> EXTRACT PAR_A extract_time FROM string_type PAR_C
Rule 456   expresion_wherea -> expresion
Rule 457   expresion_wherea -> LOWER PAR_A string_type PAR_C
Rule 458   expresion_wherea -> ID PAR_A ID PAR_C
Rule 459   expresion_whereb -> expresion_dato IS NULL
Rule 460   expresion_whereb -> expresion_dato ISNULL
Rule 461   expresion_whereb -> expresion_dato NOTNULL
Rule 462   expresion_whereb -> expresion_dato IS TRUE
Rule 463   expresion_whereb -> expresion_dato IS NOT TRUE
Rule 464   expresion_whereb -> expresion_dato IS FALSE
Rule 465   expresion_whereb -> expresion_dato IS UNKNOWN
Rule 466   expresion_whereb -> expresion_dato IS NOT UNKNOWN
Rule 467   expresion_whereb -> expresion_wherea MAYQUE expresion_wherea
Rule 468   expresion_whereb -> expresion_wherea MENQUE expresion_wherea
Rule 469   expresion_whereb -> expresion_wherea MAYIGQUE expresion_wherea
Rule 470   expresion_whereb -> expresion_wherea MENIGQUE expresion_wherea
Rule 471   expresion_whereb -> expresion_wherea DOBLEIG expresion_wherea
Rule 472   expresion_whereb -> expresion_wherea IGUAL expresion_wherea
Rule 473   expresion_whereb -> expresion_wherea NOIG expresion_wherea
Rule 474   expresion_whereb -> expresion_wherea NOIGUAL expresion_wherea
Rule 475   expresion_whereb -> expresion_wherea
Rule 476   expresion_logica_w -> expresion_logica_w AND expresion_whereb
Rule 477   expresion_logica_w -> expresion_logica_w OR expresion_whereb
Rule 478   expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb
Rule 479   expresion_logica_w -> expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
Rule 480   expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
Rule 481   expresion_logica_w -> expresion_dato IS DISTINCT FROM expresion_dato
Rule 482   expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato
Rule 483   expresion_logica_w -> expresion_dato LIKE CADENA
Rule 484   expresion_logica_w -> expresion_dato NOT LIKE CADENA
Rule 485   expresion_logica_w -> NOT expresion_logica_w
Rule 486   expresion_logica_w -> expresion_whereb
Rule 487   instruccion -> createIndex
Rule 488   createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA
Rule 489   createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 490   createIndex -> CREATE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 491   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index PTCOMA
Rule 492   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 493   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 494   createIndex -> CREATE INDEX ID ON ID PAR_A ID opclass PAR_C PTCOMA
Rule 495   createIndex -> CREATE INDEX ID ON ID PAR_A ID opclass sortoptions PAR_C PTCOMA
Rule 496   opc_index -> USING HASH PAR_A ID PAR_C
Rule 497   opc_index -> PAR_A opc_index_par PAR_C
Rule 498   opc_index_par -> campos_c
Rule 499   opc_index_par -> ID NULLS first_last
Rule 500   opc_index_par -> ID orden NULLS first_last
Rule 501   opc_index_par -> ID COLLATE string_type
Rule 502   opc_index_par -> LOWER PAR_A ID PAR_C
Rule 503   opc_index_par -> ID PAR_A ID PAR_C
Rule 504   first_last -> FIRST
Rule 505   first_last -> LAST
Rule 506   sortoptions -> sortoptions sortoption
Rule 507   sortoptions -> sortoption
Rule 508   sortoption -> COLLATE
Rule 509   sortoption -> ASC
Rule 510   sortoption -> DESC
Rule 511   sortoption -> NULLS FIRST
Rule 512   sortoption -> NULLS LAST
Rule 513   opclass -> TEXT_PATTERN_OPS
Rule 514   opclass -> VARCHAR_PATTERN_OPS
Rule 515   opclass -> BPCHAR_PATTERN_OPS

Terminals, with rules where they appear

ABS                  : 383 446
ACOS                 : 406
ACOSD                : 427
ACOSH                : 425
ADD                  : 52 56 57 58 59 60
ALIAS                : 
ALL                  : 200 344
ALTER                : 48 49 50 51 52 56 57 58 59 60 61 61 62 62 63 79 80
AMPERMAY             : 
AMPERMEN             : 
AMPERSON_D           : 
AMPMENOR             : 
AND                  : 363 445 476 479 480
ANY                  : 351
ARROBAMAY            : 
AS                   : 32 233 437
ASC                  : 323 509
ASIN                 : 426
ASIND                : 407
ASINH                : 422
ASTERISCO            : 30 321 331 377 378
ATAN                 : 410
ATAN2                : 408
ATAN2D               : 409
ATAND                : 411
ATANH                : 423
AVG                  : 341
BASE64               : 440
BEGIN                : 
BETWEEN              : 445 478 479 480
BIGINT               : 156 184
BOOLEAN              : 151 179
BPCHAR_PATTERN_OPS   : 515
BY                   : 315 317
BYTEA                : 432 433 435 436 452 452
CADENA               : 33 34 84 141 232 236 237 237 241 352 483 484
CALL                 : 
CASE                 : 324
CBRT                 : 384 448
CEIL                 : 385 449
CEILING              : 386 450
CEJILLA              : 336
CEJILLAIGUAL         : 
CHAR                 : 166 168 194 196
CHARACTER            : 164 167 169 192 195 197
CHECK                : 56 58 114 137 138
COLLATE              : 501 508
COLUMN               : 48 50 51 52 61 62
COMA                 : 33 38 40 43 43 46 46 53 64 67 70 117 121 154 155 182 183 208 212 215 218 221 237 381 388 392 395 397 402 402 402 403 408 409 429 429 431 431 432 433 433 435 436 451 451 453 453
CONSTANT             : 
CONSTRAINT           : 49 58 59 60 136 138 147
CONVERT              : 437
COS                  : 412
COSD                 : 424
COSH                 : 420
COT                  : 413
COTD                 : 414
COUNT                : 372
CREATE               : 32 90 91 92 93 94 95 96 97 102 103 104 105 119 120 488 489 490 491 492 493 494 495
CURRENT_DATE         : 239
CURRENT_TIME         : 240
CURRENT_USER         : 82
DATABASE             : 79 80 86 87 90 91 92 93 94 95 96 97 102 103 104 105
DATABASES            : 88
DATE                 : 163 191
DATE_PART            : 237
DAY                  : 171
DECIMAL              : 154 182
DECLARE              : 
DECODE               : 436
DEFAULT              : 132
DEGREES              : 387
DELETE               : 19 20 21 22 23 24 25 26 27 28 29
DESC                 : 322 510
DISTINCT             : 206 481 482
DIV                  : 388
DIVISION             : 332
DOBLEIG              : 358 471
DOSPUNTOS            : 
DOUBLE               : 158 186
DROP                 : 49 50 66 86 87
D_DOSPTS             : 432 433 435 436 452 452
D_OR                 : 339 346
ELSE                 : 324
ENCODE               : 435
END                  : 324
ENTERO               : 74 77 100 101 106 107 108 109 110 111 112 113 142 154 154 155 155 164 165 166 167 182 182 183 183 192 193 194 195 244 319 320 403 432 433 433
ENUM                 : 32
ESCAPE               : 438
EXCEPT               : 204
EXCEPTION            : 
EXECUTE              : 
EXISTS               : 22 23 27 28 87 92 93 96 97 104 105 444
EXIT                 : 
EXP                  : 389
EXTRACT              : 236 455
FACTORIAL            : 390
FALSE                : 349 464
FIRST                : 504 511
FLOAT                : 149 177
FLOOR                : 391
FLOTANTE             : 78 143
FOR                  : 
FOREIGN              : 57 60 116 140 145
FROM                 : 19 20 21 22 23 24 25 26 27 28 29 210 211 214 217 236 452 455 481 482
FUNCTION             : 
GCD                  : 392
GET_BYTE             : 432
GREATEST             : 379
GROUP                : 315
HASH                 : 496
HASHTAG              : 337
HAVING               : 316
HEX                  : 439
HOUR                 : 173
ID                   : 19 20 21 22 23 24 25 26 27 27 28 28 29 29 32 35 36 37 38 39 48 49 50 51 51 51 52 55 56 57 57 57 57 58 58 59 59 60 60 60 60 60 61 61 62 62 63 67 68 69 72 75 75 79 79 80 81 85 86 87 90 91 92 93 94 95 96 97 102 103 104 105 112 113 116 116 116 117 118 119 120 120 123 124 136 138 145 145 145 147 227 229 230 231 234 235 312 353 378 458 458 488 488 489 489 490 490 491 491 492 492 493 493 494 494 494 495 495 495 496 499 500 501 502 503 503
IF                   : 87 92 93 96 97 104 105
IGUAL                : 72 99 101 107 108 109 109 111 112 113 113 359 472
IN                   : 442 443
INCLUDE              : 490 493
INDEX                : 488 489 490 491 492 493 494 495
INHERITS             : 120
INNER                : 
INSERT               : 35 36 37
INTEGER              : 150 178
INTERSECT            : 203
INTERVAL             : 159 160 187 188 237
INTO                 : 35 36 37
IS                   : 459 462 463 464 465 466 481 482
ISNULL               : 460
JOIN                 : 
KEY                  : 57 60 116 139 140 144 145
LAST                 : 505 512
LCM                  : 
LEAST                : 380
LENGTH               : 428 447
LIKE                 : 483 484
LIMIT                : 318
LN                   : 393
LOG                  : 394
LOG10                : 
LOOP                 : 
LOWER                : 457 502
MAX                  : 342
MAYIGQUE             : 356 469
MAYMAY               : 334
MAYPOT               : 
MAYQUE               : 354 467
MD5                  : 44
MENARROBA            : 
MENIGQUE             : 357 470
MENMEN               : 335
MENMENOR             : 
MENPOT               : 
MENQUE               : 355 468
MIN                  : 343
MINUTE               : 174
MIN_SCALE            : 
MOD                  : 395
MODE                 : 100 101 106 107 108 109 110 111 112 113
MODULO               : 333
MONEY                : 153 181
MONTH                : 172
NEXT                 : 
NOIG                 : 360 473
NOIGUAL              : 361 474
NOT                  : 62 92 93 96 97 104 105 134 365 442 444 445 463 466 480 482 484 485
NOTICE               : 
NOTNULL              : 461
NOW                  : 47 238
NULL                 : 61 62 133 134 459
NULLS                : 499 500 511 512
NUMERIC              : 155 183
OFFSET               : 244 319
ON                   : 488 489 490 491 492 493 494 495
ONLY                 : 20 21
OR                   : 91 93 95 97 103 105 364 477
ORAMPMAY             : 
ORDER                : 317
ORMAYMAY             : 
OWNER                : 80 98 99 106 107 108 109 110 111 112 113
PAR_A                : 32 35 35 36 36 37 43 44 45 46 47 56 57 57 58 59 60 60 114 115 116 116 119 120 120 137 138 144 145 145 146 154 155 164 165 166 167 168 169 182 183 192 193 194 195 196 197 228 236 237 238 328 341 342 343 344 345 347 374 379 380 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 442 443 444 446 447 448 449 450 451 452 453 454 455 457 458 494 495 496 497 502 503
PAR_C                : 32 35 35 36 36 37 43 44 45 46 47 56 57 57 58 59 60 60 114 115 116 116 119 120 120 137 138 144 145 145 146 154 155 164 165 166 167 168 169 182 183 192 193 194 195 196 197 236 237 238 312 313 328 341 342 343 344 345 347 374 379 380 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 442 443 444 446 447 448 449 450 451 452 453 454 455 457 458 494 495 496 497 502 503
PERFORM              : 
PI                   : 396
POWER                : 397
PRECISION            : 158 186
PREPARE              : 
PRIMARY              : 139 144
PTCOMA               : 16 17 19 20 21 22 23 24 25 26 27 28 29 32 35 36 37 49 50 51 52 56 57 58 59 60 61 62 63 66 69 79 80 85 86 87 88 89 90 91 92 93 94 95 96 97 102 103 104 105 119 120 488 489 490 491 492 493 494 495
PUNTO                : 75 235 378
QUERY                : 
RADIANS              : 398
RAISE                : 
RANDOM               : 405
REAL                 : 157 185
RECORD               : 
REFERENCES           : 57 60 116 145
RENAME               : 51 79
REPLACE              : 91 93 95 97 103 105
RESTA                : 74 330
RETURN               : 
RETURNING            : 21 23 25 26 28
RETURNS              : 
ROUND                : 399
SCALE                : 
SECOND               : 175
SELECT               : 198
SESSION_USER         : 83
SET                  : 61 62 69
SETSEED              : 
SET_BYTE             : 433
SHA256               : 434
SHOW                 : 88 89
SIGN                 : 400
SIN                  : 415
SIND                 : 416
SINH                 : 419
SMALLINT             : 152 180
SOME                 : 345 350
SQRT                 : 401
SUBSTR               : 46 431 453
SUBSTRING            : 43 429 451
SUM                  : 371
SUMA                 : 329
SYMMETRIC            : 445
S_OR                 : 338
TABLE                : 49 50 51 52 56 57 58 59 60 61 62 63 66 119 120
TABLES               : 89
TAN                  : 417
TAND                 : 418
TANH                 : 421
TEXT                 : 148 176
TEXT_PATTERN_OPS     : 513
THEN                 : 327
TIME                 : 161 189
TIMESTAMP            : 162 190 236 241
TO                   : 51 79 80 159 187
TRIM                 : 45 430 452
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 348 462 463
TRUNC                : 403 404
TYPE                 : 32 48
UNION                : 202
UNIQUE               : 59 115 135 136 146 491 492 493
UNKNOWN              : 465 466
UPDATE               : 69
USE                  : 85
USING                : 27 28 29 496
VALUES               : 35 36 37
VARCHAR              : 165 193
VARCHAR_PATTERN_OPS  : 514
VARYING              : 164 192
WHEN                 : 327
WHERE                : 22 23 24 25 27 28 29 314
WIDTH_BUCKET         : 402
Y                    : 340
YEAR                 : 170
error                : 

Nonterminals, with rules where they appear

C_check              : 129
C_unique             : 128
N_null               : 127
O_DEFAULT            : 131
TIPO_DATO            : 48 55 437
TIPO_DATO_DEF        : 123 124
TIPO_ENUM_INSRT      : 14
Table_alter          : 64 65
agrupacion_expresion : 371 372
alterDB_insrt        : 10
alterTable_alter     : 63 64
alterTable_insrt     : 12
as_ID                : 233
cT_options           : 125 126
campos_add_Column    : 52 53
campos_c             : 31 49 50 59 115 117 144 146 206 315 317 498
case_insrt           : 373
cond_gb              : 242 243 246 247 250 251 254 255 258 259 262 263 266 267 270 271 274 275 278 279 282 283 286 287 290 291 294 295 298 299 302 303 305 306 309 310
cond_having          : 242 243 244 245 250 251 252 253 258 259 260 261 266 267 268 269 274 275 276 277 282 283 284 285 290 291 292 293 298 299 300 301 305 306 307 308
cond_limit           : 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289
cond_ob              : 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304
cond_offset          : 242 243 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265
cond_where           : 69 242 244 246 248 250 252 254 256 258 260 262 264 266 268 270 272 274 276 278 280 282 284 286 288 290 292 294 296 298 300 302 304 305 307 309 311 489 492
constraint_esp       : 147
count_insrt          : 370
createDB_dosParam    : 102 103 104 105
createDB_insrt       : 4
createDB_unParam     : 94 95 96 97
createIndex          : 487
createTable_options  : 124 125
create_Table_isnrt   : 5
cuerpo_createTable   : 121 122
cuerpo_createTable_lista : 119 120 121
delete_insrt         : 15
drop_database_instr  : 8
drop_insrt           : 11
estructura_when      : 325 326
estructura_when_lista : 324 325
exclusiva_insert     : 40 41
expresion            : 42 43 43 46 46 72 324 327 328 329 329 330 330 331 331 332 332 333 333 334 334 335 335 336 337 337 338 339 340 340 341 342 343 346 346 354 354 355 355 356 356 357 357 358 358 359 359 360 360 361 361 362 375 383 384 385 386 387 388 388 389 390 391 392 392 393 394 395 395 397 397 398 399 400 401 402 402 402 402 403 404 406 407 408 408 409 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 429 429 431 431 446 448 449 450 451 451 453 453 456
expresion_dato       : 367 381 382 442 443 445 445 445 459 460 461 462 463 464 465 466 480 480 480 481 481 482 482 483 484
expresion_dato_default : 132
expresion_logica     : 22 23 24 25 27 28 29 56 58 114 137 138 316 327 347 363 364 365
expresion_logica_w   : 441 476 477 478 485
expresion_numero     : 76
expresion_relacional : 363 364 366
expresion_where      : 314
expresion_wherea     : 467 467 468 468 469 469 470 470 471 471 472 472 473 473 474 474 475 479 479 479
expresion_whereb     : 476 477 478 486
extract_time         : 159 159 187 187 236 455
first_last           : 499 500
formato_texto        : 435 436
from_s               : 218 219 225 226
funcion              : 221 222
funciones_select     : 223 224 376
greatest_insrt       : 205
greatest_val         : 379 380 381
init                 : 0
insert_insrt         : 13
instruccion          : 2 3
instrucciones        : 1 2
lista_datos          : 35 36 37 40
lista_datos_enum     : 32 33
lista_drop_id        : 66 67
lista_parametros_lista : 35 38
lista_update         : 69 70
llave                : 130
opc_index            : 488 489 490 490 491 492 493 493
opc_index_par        : 497
opc_lim              : 318
opcion_from          : 211 217 226
opcion_select        : 208 209
opcion_select_lista  : 210 211 214 217
opcion_select_tm     : 198
opcion_sobrenombre   : 212 213
opciones_from        : 217 218
opciones_select_lista : 207 208
opciones_sobrenombres : 210 211 212
opclass              : 494 495
orden                : 242 243 244 245 246 247 248 249 266 267 268 269 270 271 272 273 290 291 292 293 294 295 296 500
otro_from            : 215 216
otros_froms          : 214 215
parametro_update     : 70 71
returning_exp        : 21 23 25 26 28
seguir_sobrenombre   : 214 223 229
select_insrt         : 16 199 200 201 312 313 344 345 368 374 442 443 444 454
select_uniones       : 17 199 200
show_databases_instr : 6
show_tables_instr    : 7
sin_some_any         : 454
sortoption           : 506 507
sortoptions          : 495 506
string_type          : 43 44 45 46 73 98 99 106 107 108 109 110 111 428 429 430 431 432 433 434 435 436 437 447 451 452 452 453 455 457 501
sum_insrt            : 369
tipo_union           : 199 200
tipos_datos_columnas : 53 54
update_insrt         : 18
use_database_instr   : 9
usuariosDB           : 80
varias_funciones     : 220 221

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . createDB_insrt
    (5) instruccion -> . create_Table_isnrt
    (6) instruccion -> . show_databases_instr
    (7) instruccion -> . show_tables_instr
    (8) instruccion -> . drop_database_instr
    (9) instruccion -> . use_database_instr
    (10) instruccion -> . alterDB_insrt
    (11) instruccion -> . drop_insrt
    (12) instruccion -> . alterTable_insrt
