Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
    INTEGER         reduce using rule 39 (tipo -> DATE .)
    ADD             reduce using rule 39 (tipo -> DATE .)
    RENAME          reduce using rule 39 (tipo -> DATE .)
    DATE            reduce using rule 39 (tipo -> DATE .)
    SET             reduce using rule 39 (tipo -> DATE .)
    NOT             reduce using rule 39 (tipo -> DATE .)
    NULL            reduce using rule 39 (tipo -> DATE .)
    PRIMARY         reduce using rule 39 (tipo -> DATE .)
    FOREIGN         reduce using rule 39 (tipo -> DATE .)
    CONSTRAINT      reduce using rule 39 (tipo -> DATE .)
    UNIQUE          reduce using rule 39 (tipo -> DATE .)
    IDENTIFICADOR   reduce using rule 39 (tipo -> DATE .)
    REFERENCES      reduce using rule 39 (tipo -> DATE .)
    ALTER           reduce using rule 39 (tipo -> DATE .)
    DROP            reduce using rule 39 (tipo -> DATE .)
    PARIZQ          reduce using rule 39 (tipo -> DATE .)
    VARCHAR         reduce using rule 39 (tipo -> DATE .)
    CHAR            reduce using rule 39 (tipo -> DATE .)
    CHECK           reduce using rule 39 (tipo -> DATE .)
    CHARACTER       reduce using rule 39 (tipo -> DATE .)
    MONEY           reduce using rule 39 (tipo -> DATE .)
    SMALLINT        reduce using rule 39 (tipo -> DATE .)
    BIGINT          reduce using rule 39 (tipo -> DATE .)
    DECIMAL         reduce using rule 39 (tipo -> DATE .)
    NUMERIC         reduce using rule 39 (tipo -> DATE .)
    REAL            reduce using rule 39 (tipo -> DATE .)
    DOUBLE          reduce using rule 39 (tipo -> DATE .)
    NOENTERO        reduce using rule 39 (tipo -> DATE .)
    TEXT            reduce using rule 39 (tipo -> DATE .)
    BOOLEAN         reduce using rule 39 (tipo -> DATE .)
    PTCOMA          reduce using rule 39 (tipo -> DATE .)
    COMA            reduce using rule 39 (tipo -> DATE .)
    PARDER          reduce using rule 39 (tipo -> DATE .)


state 38

    (40) tipo -> SET .

    INTEGER         reduce using rule 40 (tipo -> SET .)
    ADD             reduce using rule 40 (tipo -> SET .)
    RENAME          reduce using rule 40 (tipo -> SET .)
    DATE            reduce using rule 40 (tipo -> SET .)
    SET             reduce using rule 40 (tipo -> SET .)
    NOT             reduce using rule 40 (tipo -> SET .)
    NULL            reduce using rule 40 (tipo -> SET .)
    PRIMARY         reduce using rule 40 (tipo -> SET .)
    FOREIGN         reduce using rule 40 (tipo -> SET .)
    CONSTRAINT      reduce using rule 40 (tipo -> SET .)
    UNIQUE          reduce using rule 40 (tipo -> SET .)
    IDENTIFICADOR   reduce using rule 40 (tipo -> SET .)
    REFERENCES      reduce using rule 40 (tipo -> SET .)
    ALTER           reduce using rule 40 (tipo -> SET .)
    DROP            reduce using rule 40 (tipo -> SET .)
    PARIZQ          reduce using rule 40 (tipo -> SET .)
    VARCHAR         reduce using rule 40 (tipo -> SET .)
    CHAR            reduce using rule 40 (tipo -> SET .)
    CHECK           reduce using rule 40 (tipo -> SET .)
    CHARACTER       reduce using rule 40 (tipo -> SET .)
    MONEY           reduce using rule 40 (tipo -> SET .)
    SMALLINT        reduce using rule 40 (tipo -> SET .)
    BIGINT          reduce using rule 40 (tipo -> SET .)
    DECIMAL         reduce using rule 40 (tipo -> SET .)
    NUMERIC         reduce using rule 40 (tipo -> SET .)
    REAL            reduce using rule 40 (tipo -> SET .)
    DOUBLE          reduce using rule 40 (tipo -> SET .)
    NOENTERO        reduce using rule 40 (tipo -> SET .)
    TEXT            reduce using rule 40 (tipo -> SET .)
    BOOLEAN         reduce using rule 40 (tipo -> SET .)
    PTCOMA          reduce using rule 40 (tipo -> SET .)
    COMA            reduce using rule 40 (tipo -> SET .)
    PARDER          reduce using rule 40 (tipo -> SET .)


state 39

    (41) tipo -> NOT .

    INTEGER         reduce using rule 41 (tipo -> NOT .)
    ADD             reduce using rule 41 (tipo -> NOT .)
    RENAME          reduce using rule 41 (tipo -> NOT .)
    DATE            reduce using rule 41 (tipo -> NOT .)
    SET             reduce using rule 41 (tipo -> NOT .)
    NOT             reduce using rule 41 (tipo -> NOT .)
    NULL            reduce using rule 41 (tipo -> NOT .)
    PRIMARY         reduce using rule 41 (tipo -> NOT .)
    FOREIGN         reduce using rule 41 (tipo -> NOT .)
    CONSTRAINT      reduce using rule 41 (tipo -> NOT .)
    UNIQUE          reduce using rule 41 (tipo -> NOT .)
    IDENTIFICADOR   reduce using rule 41 (tipo -> NOT .)
    REFERENCES      reduce using rule 41 (tipo -> NOT .)
    ALTER           reduce using rule 41 (tipo -> NOT .)
    DROP            reduce using rule 41 (tipo -> NOT .)
    PARIZQ          reduce using rule 41 (tipo -> NOT .)
    VARCHAR         reduce using rule 41 (tipo -> NOT .)
    CHAR            reduce using rule 41 (tipo -> NOT .)
    CHECK           reduce using rule 41 (tipo -> NOT .)
    CHARACTER       reduce using rule 41 (tipo -> NOT .)
    MONEY           reduce using rule 41 (tipo -> NOT .)
    SMALLINT        reduce using rule 41 (tipo -> NOT .)
    BIGINT          reduce using rule 41 (tipo -> NOT .)
    DECIMAL         reduce using rule 41 (tipo -> NOT .)
    NUMERIC         reduce using rule 41 (tipo -> NOT .)
    REAL            reduce using rule 41 (tipo -> NOT .)
    DOUBLE          reduce using rule 41 (tipo -> NOT .)
    NOENTERO        reduce using rule 41 (tipo -> NOT .)
    TEXT            reduce using rule 41 (tipo -> NOT .)
    BOOLEAN         reduce using rule 41 (tipo -> NOT .)
    PTCOMA          reduce using rule 41 (tipo -> NOT .)
    COMA            reduce using rule 41 (tipo -> NOT .)
    PARDER          reduce using rule 41 (tipo -> NOT .)


state 40

    (42) tipo -> NULL .

    INTEGER         reduce using rule 42 (tipo -> NULL .)
    ADD             reduce using rule 42 (tipo -> NULL .)
    RENAME          reduce using rule 42 (tipo -> NULL .)
    DATE            reduce using rule 42 (tipo -> NULL .)
    SET             reduce using rule 42 (tipo -> NULL .)
    NOT             reduce using rule 42 (tipo -> NULL .)
    NULL            reduce using rule 42 (tipo -> NULL .)
    PRIMARY         reduce using rule 42 (tipo -> NULL .)
    FOREIGN         reduce using rule 42 (tipo -> NULL .)
    CONSTRAINT      reduce using rule 42 (tipo -> NULL .)
    UNIQUE          reduce using rule 42 (tipo -> NULL .)
    IDENTIFICADOR   reduce using rule 42 (tipo -> NULL .)
    REFERENCES      reduce using rule 42 (tipo -> NULL .)
    ALTER           reduce using rule 42 (tipo -> NULL .)
    DROP            reduce using rule 42 (tipo -> NULL .)
    PARIZQ          reduce using rule 42 (tipo -> NULL .)
    VARCHAR         reduce using rule 42 (tipo -> NULL .)
    CHAR            reduce using rule 42 (tipo -> NULL .)
    CHECK           reduce using rule 42 (tipo -> NULL .)
    CHARACTER       reduce using rule 42 (tipo -> NULL .)
    MONEY           reduce using rule 42 (tipo -> NULL .)
    SMALLINT        reduce using rule 42 (tipo -> NULL .)
    BIGINT          reduce using rule 42 (tipo -> NULL .)
    DECIMAL         reduce using rule 42 (tipo -> NULL .)
    NUMERIC         reduce using rule 42 (tipo -> NULL .)
    REAL            reduce using rule 42 (tipo -> NULL .)
    DOUBLE          reduce using rule 42 (tipo -> NULL .)
    NOENTERO        reduce using rule 42 (tipo -> NULL .)
    TEXT            reduce using rule 42 (tipo -> NULL .)
    BOOLEAN         reduce using rule 42 (tipo -> NULL .)
    PTCOMA          reduce using rule 42 (tipo -> NULL .)
    COMA            reduce using rule 42 (tipo -> NULL .)
    PARDER          reduce using rule 42 (tipo -> NULL .)


state 41

    (43) tipo -> PRIMARY . KEY

    KEY             shift and go to state 81


state 42

    (44) tipo -> FOREIGN . KEY

    KEY             shift and go to state 82


state 43

    (45) tipo -> CONSTRAINT .

    INTEGER         reduce using rule 45 (tipo -> CONSTRAINT .)
    ADD             reduce using rule 45 (tipo -> CONSTRAINT .)
    RENAME          reduce using rule 45 (tipo -> CONSTRAINT .)
    DATE            reduce using rule 45 (tipo -> CONSTRAINT .)
    SET             reduce using rule 45 (tipo -> CONSTRAINT .)
    NOT             reduce using rule 45 (tipo -> CONSTRAINT .)
    NULL            reduce using rule 45 (tipo -> CONSTRAINT .)
    PRIMARY         reduce using rule 45 (tipo -> CONSTRAINT .)
    FOREIGN         reduce using rule 45 (tipo -> CONSTRAINT .)
    CONSTRAINT      reduce using rule 45 (tipo -> CONSTRAINT .)
    UNIQUE          reduce using rule 45 (tipo -> CONSTRAINT .)
    IDENTIFICADOR   reduce using rule 45 (tipo -> CONSTRAINT .)
    REFERENCES      reduce using rule 45 (tipo -> CONSTRAINT .)
    ALTER           reduce using rule 45 (tipo -> CONSTRAINT .)
    DROP            reduce using rule 45 (tipo -> CONSTRAINT .)
    PARIZQ          reduce using rule 45 (tipo -> CONSTRAINT .)
    VARCHAR         reduce using rule 45 (tipo -> CONSTRAINT .)
    CHAR            reduce using rule 45 (tipo -> CONSTRAINT .)
    CHECK           reduce using rule 45 (tipo -> CONSTRAINT .)
    CHARACTER       reduce using rule 45 (tipo -> CONSTRAINT .)
    MONEY           reduce using rule 45 (tipo -> CONSTRAINT .)
    SMALLINT        reduce using rule 45 (tipo -> CONSTRAINT .)
    BIGINT          reduce using rule 45 (tipo -> CONSTRAINT .)
    DECIMAL         reduce using rule 45 (tipo -> CONSTRAINT .)
    NUMERIC         reduce using rule 45 (tipo -> CONSTRAINT .)
    REAL            reduce using rule 45 (tipo -> CONSTRAINT .)
    DOUBLE          reduce using rule 45 (tipo -> CONSTRAINT .)
    NOENTERO        reduce using rule 45 (tipo -> CONSTRAINT .)
    TEXT            reduce using rule 45 (tipo -> CONSTRAINT .)
    BOOLEAN         reduce using rule 45 (tipo -> CONSTRAINT .)
    PTCOMA          reduce using rule 45 (tipo -> CONSTRAINT .)
    COMA            reduce using rule 45 (tipo -> CONSTRAINT .)
    PARDER          reduce using rule 45 (tipo -> CONSTRAINT .)


state 44

    (46) tipo -> UNIQUE .

    INTEGER         reduce using rule 46 (tipo -> UNIQUE .)
    ADD             reduce using rule 46 (tipo -> UNIQUE .)
    RENAME          reduce using rule 46 (tipo -> UNIQUE .)
    DATE            reduce using rule 46 (tipo -> UNIQUE .)
    SET             reduce using rule 46 (tipo -> UNIQUE .)
    NOT             reduce using rule 46 (tipo -> UNIQUE .)
    NULL            reduce using rule 46 (tipo -> UNIQUE .)
    PRIMARY         reduce using rule 46 (tipo -> UNIQUE .)
    FOREIGN         reduce using rule 46 (tipo -> UNIQUE .)
    CONSTRAINT      reduce using rule 46 (tipo -> UNIQUE .)
    UNIQUE          reduce using rule 46 (tipo -> UNIQUE .)
    IDENTIFICADOR   reduce using rule 46 (tipo -> UNIQUE .)
    REFERENCES      reduce using rule 46 (tipo -> UNIQUE .)
    ALTER           reduce using rule 46 (tipo -> UNIQUE .)
    DROP            reduce using rule 46 (tipo -> UNIQUE .)
    PARIZQ          reduce using rule 46 (tipo -> UNIQUE .)
    VARCHAR         reduce using rule 46 (tipo -> UNIQUE .)
    CHAR            reduce using rule 46 (tipo -> UNIQUE .)
    CHECK           reduce using rule 46 (tipo -> UNIQUE .)
    CHARACTER       reduce using rule 46 (tipo -> UNIQUE .)
    MONEY           reduce using rule 46 (tipo -> UNIQUE .)
    SMALLINT        reduce using rule 46 (tipo -> UNIQUE .)
    BIGINT          reduce using rule 46 (tipo -> UNIQUE .)
    DECIMAL         reduce using rule 46 (tipo -> UNIQUE .)
    NUMERIC         reduce using rule 46 (tipo -> UNIQUE .)
    REAL            reduce using rule 46 (tipo -> UNIQUE .)
    DOUBLE          reduce using rule 46 (tipo -> UNIQUE .)
    NOENTERO        reduce using rule 46 (tipo -> UNIQUE .)
    TEXT            reduce using rule 46 (tipo -> UNIQUE .)
    BOOLEAN         reduce using rule 46 (tipo -> UNIQUE .)
    PTCOMA          reduce using rule 46 (tipo -> UNIQUE .)
    COMA            reduce using rule 46 (tipo -> UNIQUE .)
    PARDER          reduce using rule 46 (tipo -> UNIQUE .)


state 45

    (47) tipo -> IDENTIFICADOR .

    INTEGER         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    ADD             reduce using rule 47 (tipo -> IDENTIFICADOR .)
    RENAME          reduce using rule 47 (tipo -> IDENTIFICADOR .)
    DATE            reduce using rule 47 (tipo -> IDENTIFICADOR .)
    SET             reduce using rule 47 (tipo -> IDENTIFICADOR .)
    NOT             reduce using rule 47 (tipo -> IDENTIFICADOR .)
    NULL            reduce using rule 47 (tipo -> IDENTIFICADOR .)
    PRIMARY         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    FOREIGN         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    CONSTRAINT      reduce using rule 47 (tipo -> IDENTIFICADOR .)
    UNIQUE          reduce using rule 47 (tipo -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 47 (tipo -> IDENTIFICADOR .)
    REFERENCES      reduce using rule 47 (tipo -> IDENTIFICADOR .)
    ALTER           reduce using rule 47 (tipo -> IDENTIFICADOR .)
    DROP            reduce using rule 47 (tipo -> IDENTIFICADOR .)
    PARIZQ          reduce using rule 47 (tipo -> IDENTIFICADOR .)
    VARCHAR         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    CHAR            reduce using rule 47 (tipo -> IDENTIFICADOR .)
    CHECK           reduce using rule 47 (tipo -> IDENTIFICADOR .)
    CHARACTER       reduce using rule 47 (tipo -> IDENTIFICADOR .)
    MONEY           reduce using rule 47 (tipo -> IDENTIFICADOR .)
    SMALLINT        reduce using rule 47 (tipo -> IDENTIFICADOR .)
    BIGINT          reduce using rule 47 (tipo -> IDENTIFICADOR .)
    DECIMAL         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    NUMERIC         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    REAL            reduce using rule 47 (tipo -> IDENTIFICADOR .)
    DOUBLE          reduce using rule 47 (tipo -> IDENTIFICADOR .)
    NOENTERO        reduce using rule 47 (tipo -> IDENTIFICADOR .)
    TEXT            reduce using rule 47 (tipo -> IDENTIFICADOR .)
    BOOLEAN         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 47 (tipo -> IDENTIFICADOR .)
    COMA            reduce using rule 47 (tipo -> IDENTIFICADOR .)
    PARDER          reduce using rule 47 (tipo -> IDENTIFICADOR .)


state 46

    (48) tipo -> REFERENCES .

    INTEGER         reduce using rule 48 (tipo -> REFERENCES .)
    ADD             reduce using rule 48 (tipo -> REFERENCES .)
    RENAME          reduce using rule 48 (tipo -> REFERENCES .)
    DATE            reduce using rule 48 (tipo -> REFERENCES .)
    SET             reduce using rule 48 (tipo -> REFERENCES .)
    NOT             reduce using rule 48 (tipo -> REFERENCES .)
    NULL            reduce using rule 48 (tipo -> REFERENCES .)
    PRIMARY         reduce using rule 48 (tipo -> REFERENCES .)
    FOREIGN         reduce using rule 48 (tipo -> REFERENCES .)
    CONSTRAINT      reduce using rule 48 (tipo -> REFERENCES .)
    UNIQUE          reduce using rule 48 (tipo -> REFERENCES .)
    IDENTIFICADOR   reduce using rule 48 (tipo -> REFERENCES .)
    REFERENCES      reduce using rule 48 (tipo -> REFERENCES .)
    ALTER           reduce using rule 48 (tipo -> REFERENCES .)
    DROP            reduce using rule 48 (tipo -> REFERENCES .)
    PARIZQ          reduce using rule 48 (tipo -> REFERENCES .)
    VARCHAR         reduce using rule 48 (tipo -> REFERENCES .)
    CHAR            reduce using rule 48 (tipo -> REFERENCES .)
    CHECK           reduce using rule 48 (tipo -> REFERENCES .)
    CHARACTER       reduce using rule 48 (tipo -> REFERENCES .)
    MONEY           reduce using rule 48 (tipo -> REFERENCES .)
    SMALLINT        reduce using rule 48 (tipo -> REFERENCES .)
    BIGINT          reduce using rule 48 (tipo -> REFERENCES .)
    DECIMAL         reduce using rule 48 (tipo -> REFERENCES .)
    NUMERIC         reduce using rule 48 (tipo -> REFERENCES .)
    REAL            reduce using rule 48 (tipo -> REFERENCES .)
    DOUBLE          reduce using rule 48 (tipo -> REFERENCES .)
    NOENTERO        reduce using rule 48 (tipo -> REFERENCES .)
    TEXT            reduce using rule 48 (tipo -> REFERENCES .)
    BOOLEAN         reduce using rule 48 (tipo -> REFERENCES .)
    PTCOMA          reduce using rule 48 (tipo -> REFERENCES .)
    COMA            reduce using rule 48 (tipo -> REFERENCES .)
    PARDER          reduce using rule 48 (tipo -> REFERENCES .)


state 47

    (49) tipo -> ALTER . COLUMN l_altercolumn

    COLUMN          shift and go to state 83
