Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
    IDENTIFICADOR   reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    REFERENCES      reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    VARCHAR         reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    CHAR            reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    CHECK           reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    CHARACTER       reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    MONEY           reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    SMALLINT        reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    BIGINT          reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    NUMERIC         reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    REAL            reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    DOUBLE          reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    NOENTERO        reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    TEXT            reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    BOOLEAN         reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    COMA            reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    PARDER          reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)


state 146

    (82) y -> z yp .

    PARDER          reduce using rule 82 (y -> z yp .)


state 147

    (83) yp -> OR . z yp
    (85) z -> . a zp
    (92) a -> . b ap
    (96) b -> . c bp
    (100) c -> . PARIZQ a PARDER
    (101) c -> . IDENTIFICADOR
    (102) c -> . CADENA
    (103) c -> . CARACTER_O_CADENA
    (104) c -> . NOENTERO
    (105) c -> . NODECIMAL
    (106) c -> . BOOLEAN

    PARIZQ          shift and go to state 111
    IDENTIFICADOR   shift and go to state 118
    CADENA          shift and go to state 119
    CARACTER_O_CADENA shift and go to state 120
    NOENTERO        shift and go to state 121
    NODECIMAL       shift and go to state 122
    BOOLEAN         shift and go to state 123

    z                              shift and go to state 173
    a                              shift and go to state 115
    b                              shift and go to state 116
    c                              shift and go to state 117

state 148

    (85) z -> a zp .

    OR              reduce using rule 85 (z -> a zp .)
    PARDER          reduce using rule 85 (z -> a zp .)


state 149

    (86) zp -> DIFERENTEQ . a zp
    (92) a -> . b ap
    (96) b -> . c bp
    (100) c -> . PARIZQ a PARDER
    (101) c -> . IDENTIFICADOR
    (102) c -> . CADENA
    (103) c -> . CARACTER_O_CADENA
    (104) c -> . NOENTERO
    (105) c -> . NODECIMAL
    (106) c -> . BOOLEAN

    PARIZQ          shift and go to state 111
    IDENTIFICADOR   shift and go to state 118
    CADENA          shift and go to state 119
    CARACTER_O_CADENA shift and go to state 120
    NOENTERO        shift and go to state 121
    NODECIMAL       shift and go to state 122
    BOOLEAN         shift and go to state 123

    a                              shift and go to state 174
    b                              shift and go to state 116
    c                              shift and go to state 117

state 150

    (87) zp -> MAYORQ . a zp
    (92) a -> . b ap
    (96) b -> . c bp
    (100) c -> . PARIZQ a PARDER
    (101) c -> . IDENTIFICADOR
    (102) c -> . CADENA
    (103) c -> . CARACTER_O_CADENA
    (104) c -> . NOENTERO
    (105) c -> . NODECIMAL
    (106) c -> . BOOLEAN

    PARIZQ          shift and go to state 111
    IDENTIFICADOR   shift and go to state 118
    CADENA          shift and go to state 119
    CARACTER_O_CADENA shift and go to state 120
    NOENTERO        shift and go to state 121
    NODECIMAL       shift and go to state 122
    BOOLEAN         shift and go to state 123

    a                              shift and go to state 175
    b                              shift and go to state 116
    c                              shift and go to state 117

state 151

    (88) zp -> MAYORIGUALQ . a zp
    (92) a -> . b ap
    (96) b -> . c bp
    (100) c -> . PARIZQ a PARDER
    (101) c -> . IDENTIFICADOR
    (102) c -> . CADENA
    (103) c -> . CARACTER_O_CADENA
    (104) c -> . NOENTERO
    (105) c -> . NODECIMAL
    (106) c -> . BOOLEAN

    PARIZQ          shift and go to state 111
    IDENTIFICADOR   shift and go to state 118
    CADENA          shift and go to state 119
    CARACTER_O_CADENA shift and go to state 120
    NOENTERO        shift and go to state 121
    NODECIMAL       shift and go to state 122
    BOOLEAN         shift and go to state 123

    a                              shift and go to state 176
    b                              shift and go to state 116
    c                              shift and go to state 117

state 152

    (89) zp -> MENORQ . a zp
    (92) a -> . b ap
    (96) b -> . c bp
    (100) c -> . PARIZQ a PARDER
    (101) c -> . IDENTIFICADOR
    (102) c -> . CADENA
    (103) c -> . CARACTER_O_CADENA
    (104) c -> . NOENTERO
    (105) c -> . NODECIMAL
    (106) c -> . BOOLEAN

    PARIZQ          shift and go to state 111
    IDENTIFICADOR   shift and go to state 118
    CADENA          shift and go to state 119
    CARACTER_O_CADENA shift and go to state 120
    NOENTERO        shift and go to state 121
    NODECIMAL       shift and go to state 122
    BOOLEAN         shift and go to state 123

    a                              shift and go to state 177
    b                              shift and go to state 116
    c                              shift and go to state 117

state 153

    (90) zp -> MENORIGUALQ . a zp
    (92) a -> . b ap
    (96) b -> . c bp
    (100) c -> . PARIZQ a PARDER
    (101) c -> . IDENTIFICADOR
    (102) c -> . CADENA
    (103) c -> . CARACTER_O_CADENA
    (104) c -> . NOENTERO
    (105) c -> . NODECIMAL
    (106) c -> . BOOLEAN

    PARIZQ          shift and go to state 111
    IDENTIFICADOR   shift and go to state 118
    CADENA          shift and go to state 119
    CARACTER_O_CADENA shift and go to state 120
    NOENTERO        shift and go to state 121
    NODECIMAL       shift and go to state 122
    BOOLEAN         shift and go to state 123

    a                              shift and go to state 178
    b                              shift and go to state 116
    c                              shift and go to state 117

state 154

    (92) a -> b ap .

    DIFERENTEQ      reduce using rule 92 (a -> b ap .)
    MAYORQ          reduce using rule 92 (a -> b ap .)
    MAYORIGUALQ     reduce using rule 92 (a -> b ap .)
    MENORQ          reduce using rule 92 (a -> b ap .)
    MENORIGUALQ     reduce using rule 92 (a -> b ap .)
    OR              reduce using rule 92 (a -> b ap .)
    PARDER          reduce using rule 92 (a -> b ap .)


state 155

    (93) ap -> MAS . b ap
    (96) b -> . c bp
    (100) c -> . PARIZQ a PARDER
    (101) c -> . IDENTIFICADOR
    (102) c -> . CADENA
    (103) c -> . CARACTER_O_CADENA
    (104) c -> . NOENTERO
    (105) c -> . NODECIMAL
    (106) c -> . BOOLEAN

    PARIZQ          shift and go to state 111
    IDENTIFICADOR   shift and go to state 118
    CADENA          shift and go to state 119
    CARACTER_O_CADENA shift and go to state 120
    NOENTERO        shift and go to state 121
    NODECIMAL       shift and go to state 122
    BOOLEAN         shift and go to state 123

    b                              shift and go to state 179
    c                              shift and go to state 117

state 156

    (94) ap -> MENOS . b ap
    (96) b -> . c bp
    (100) c -> . PARIZQ a PARDER
    (101) c -> . IDENTIFICADOR
    (102) c -> . CADENA
    (103) c -> . CARACTER_O_CADENA
    (104) c -> . NOENTERO
    (105) c -> . NODECIMAL
    (106) c -> . BOOLEAN

    PARIZQ          shift and go to state 111
    IDENTIFICADOR   shift and go to state 118
    CADENA          shift and go to state 119
    CARACTER_O_CADENA shift and go to state 120
    NOENTERO        shift and go to state 121
    NODECIMAL       shift and go to state 122
    BOOLEAN         shift and go to state 123

    b                              shift and go to state 180
    c                              shift and go to state 117

state 157

    (96) b -> c bp .

    MAS             reduce using rule 96 (b -> c bp .)
    MENOS           reduce using rule 96 (b -> c bp .)
    DIFERENTEQ      reduce using rule 96 (b -> c bp .)
    MAYORQ          reduce using rule 96 (b -> c bp .)
    MAYORIGUALQ     reduce using rule 96 (b -> c bp .)
    MENORQ          reduce using rule 96 (b -> c bp .)
    MENORIGUALQ     reduce using rule 96 (b -> c bp .)
    OR              reduce using rule 96 (b -> c bp .)
    PARDER          reduce using rule 96 (b -> c bp .)


state 158

    (97) bp -> POR . c bp
    (100) c -> . PARIZQ a PARDER
    (101) c -> . IDENTIFICADOR
    (102) c -> . CADENA
    (103) c -> . CARACTER_O_CADENA
    (104) c -> . NOENTERO
    (105) c -> . NODECIMAL
    (106) c -> . BOOLEAN

    PARIZQ          shift and go to state 111
    IDENTIFICADOR   shift and go to state 118
    CADENA          shift and go to state 119
    CARACTER_O_CADENA shift and go to state 120
    NOENTERO        shift and go to state 121
    NODECIMAL       shift and go to state 122
    BOOLEAN         shift and go to state 123

    c                              shift and go to state 181

state 159

    (98) bp -> DIVISION . c bp
    (100) c -> . PARIZQ a PARDER
    (101) c -> . IDENTIFICADOR
    (102) c -> . CADENA
    (103) c -> . CARACTER_O_CADENA
    (104) c -> . NOENTERO
    (105) c -> . NODECIMAL
    (106) c -> . BOOLEAN

    PARIZQ          shift and go to state 111
    IDENTIFICADOR   shift and go to state 118
    CADENA          shift and go to state 119
    CARACTER_O_CADENA shift and go to state 120
    NOENTERO        shift and go to state 121
    NODECIMAL       shift and go to state 122
    BOOLEAN         shift and go to state 123

    c                              shift and go to state 182

state 160

    (53) tipo -> CHARACTER VARYING PARIZQ NOENTERO . PARDER

    PARDER          shift and go to state 183


state 161

    (54) tipo -> CHARACTER PARIZQ NOENTERO PARDER .

    INTEGER         reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    ADD             reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    RENAME          reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    DATE            reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    SET             reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    NOT             reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    NULL            reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    PRIMARY         reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    FOREIGN         reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    CONSTRAINT      reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    UNIQUE          reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    IDENTIFICADOR   reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    REFERENCES      reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    PARIZQ          reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    VARCHAR         reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    CHAR            reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    CHECK           reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    CHARACTER       reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    MONEY           reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    SMALLINT        reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    BIGINT          reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    DECIMAL         reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    NUMERIC         reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    REAL            reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    DOUBLE          reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    NOENTERO        reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    TEXT            reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    BOOLEAN         reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    PTCOMA          reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    COMA            reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    PARDER          reduce using rule 54 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)


state 162

    (62) tipo -> DECIMAL PARIZQ NOENTERO COMA . NOENTERO PARDER

    NOENTERO        shift and go to state 184


state 163

    (22) createp -> OR REPLACE DATABASE opcional IDENTIFICADOR opcional .

    PTCOMA          reduce using rule 22 (createp -> OR REPLACE DATABASE opcional IDENTIFICADOR opcional .)


state 164

    (27) createtp -> AS ENUM PARIZQ l_cadenas . PARDER

    PARDER          shift and go to state 185


state 165

    (30) l_campos -> IDENTIFICADOR l_campo l_campos .

    PARDER          reduce using rule 30 (l_campos -> IDENTIFICADOR l_campo l_campos .)


state 166

    (31) l_campos -> COMA IDENTIFICADOR l_campo . l_campos
    (30) l_campos -> . IDENTIFICADOR l_campo l_campos
    (31) l_campos -> . COMA IDENTIFICADOR l_campo l_campos
    (32) l_campos -> . COMA l_campo l_campos
    (33) l_campos -> .

    IDENTIFICADOR   shift and go to state 98
    COMA            shift and go to state 99
    PARDER          reduce using rule 33 (l_campos -> .)

    l_campos                       shift and go to state 186

state 167

    (32) l_campos -> COMA l_campo l_campos .

    PARDER          reduce using rule 32 (l_campos -> COMA l_campo l_campos .)


state 168

    (73) opcional -> OWNER opcional1 IDENTIFICADOR opcional2 .

    PTCOMA          reduce using rule 73 (opcional -> OWNER opcional1 IDENTIFICADOR opcional2 .)
    IDENTIFICADOR   reduce using rule 73 (opcional -> OWNER opcional1 IDENTIFICADOR opcional2 .)


state 169

    (77) opcional2 -> MODE . opcional1 NOENTERO
    (75) opcional1 -> . IGUAL
    (76) opcional1 -> .

    IGUAL           shift and go to state 102
    NOENTERO        reduce using rule 76 (opcional1 -> .)

    opcional1                      shift and go to state 187

state 170

    (69) l_cadenasp -> COMA CARACTER_O_CADENA l_cadenasp .

    PARDER          reduce using rule 69 (l_cadenasp -> COMA CARACTER_O_CADENA l_cadenasp .)


state 171

    (70) l_cadenasp -> COMA IDENTIFICADOR l_cadenasp .

    PARDER          reduce using rule 70 (l_cadenasp -> COMA IDENTIFICADOR l_cadenasp .)


state 172

    (100) c -> PARIZQ a PARDER .

    POR             reduce using rule 100 (c -> PARIZQ a PARDER .)
    DIVISION        reduce using rule 100 (c -> PARIZQ a PARDER .)
    MAS             reduce using rule 100 (c -> PARIZQ a PARDER .)
    MENOS           reduce using rule 100 (c -> PARIZQ a PARDER .)
    DIFERENTEQ      reduce using rule 100 (c -> PARIZQ a PARDER .)
    MAYORQ          reduce using rule 100 (c -> PARIZQ a PARDER .)
    MAYORIGUALQ     reduce using rule 100 (c -> PARIZQ a PARDER .)
    MENORQ          reduce using rule 100 (c -> PARIZQ a PARDER .)
    MENORIGUALQ     reduce using rule 100 (c -> PARIZQ a PARDER .)
    OR              reduce using rule 100 (c -> PARIZQ a PARDER .)
    PARDER          reduce using rule 100 (c -> PARIZQ a PARDER .)


state 173

    (83) yp -> OR z . yp
    (83) yp -> . OR z yp
    (84) yp -> .

    OR              shift and go to state 147
    PARDER          reduce using rule 84 (yp -> .)

    yp                             shift and go to state 188

state 174

    (86) zp -> DIFERENTEQ a . zp
    (86) zp -> . DIFERENTEQ a zp
    (87) zp -> . MAYORQ a zp
    (88) zp -> . MAYORIGUALQ a zp
    (89) zp -> . MENORQ a zp
    (90) zp -> . MENORIGUALQ a zp
    (91) zp -> .

    DIFERENTEQ      shift and go to state 149
    MAYORQ          shift and go to state 150
    MAYORIGUALQ     shift and go to state 151
    MENORQ          shift and go to state 152
    MENORIGUALQ     shift and go to state 153
    OR              reduce using rule 91 (zp -> .)
    PARDER          reduce using rule 91 (zp -> .)

    zp                             shift and go to state 189

state 175

    (87) zp -> MAYORQ a . zp
    (86) zp -> . DIFERENTEQ a zp
    (87) zp -> . MAYORQ a zp
    (88) zp -> . MAYORIGUALQ a zp
    (89) zp -> . MENORQ a zp
    (90) zp -> . MENORIGUALQ a zp
    (91) zp -> .

    DIFERENTEQ      shift and go to state 149
    MAYORQ          shift and go to state 150
    MAYORIGUALQ     shift and go to state 151
    MENORQ          shift and go to state 152
    MENORIGUALQ     shift and go to state 153
    OR              reduce using rule 91 (zp -> .)
    PARDER          reduce using rule 91 (zp -> .)

    zp                             shift and go to state 190

state 176

    (88) zp -> MAYORIGUALQ a . zp
    (86) zp -> . DIFERENTEQ a zp
    (87) zp -> . MAYORQ a zp
    (88) zp -> . MAYORIGUALQ a zp
    (89) zp -> . MENORQ a zp
    (90) zp -> . MENORIGUALQ a zp
    (91) zp -> .

    DIFERENTEQ      shift and go to state 149
    MAYORQ          shift and go to state 150
    MAYORIGUALQ     shift and go to state 151
    MENORQ          shift and go to state 152
    MENORIGUALQ     shift and go to state 153
    OR              reduce using rule 91 (zp -> .)
    PARDER          reduce using rule 91 (zp -> .)

    zp                             shift and go to state 191

state 177

    (89) zp -> MENORQ a . zp
    (86) zp -> . DIFERENTEQ a zp
    (87) zp -> . MAYORQ a zp
    (88) zp -> . MAYORIGUALQ a zp
    (89) zp -> . MENORQ a zp
    (90) zp -> . MENORIGUALQ a zp
    (91) zp -> .

    DIFERENTEQ      shift and go to state 149
    MAYORQ          shift and go to state 150
    MAYORIGUALQ     shift and go to state 151
    MENORQ          shift and go to state 152
    MENORIGUALQ     shift and go to state 153
    OR              reduce using rule 91 (zp -> .)
    PARDER          reduce using rule 91 (zp -> .)

    zp                             shift and go to state 192

state 178

    (90) zp -> MENORIGUALQ a . zp
    (86) zp -> . DIFERENTEQ a zp
    (87) zp -> . MAYORQ a zp
    (88) zp -> . MAYORIGUALQ a zp
    (89) zp -> . MENORQ a zp
    (90) zp -> . MENORIGUALQ a zp
    (91) zp -> .

    DIFERENTEQ      shift and go to state 149
    MAYORQ          shift and go to state 150
    MAYORIGUALQ     shift and go to state 151
    MENORQ          shift and go to state 152
    MENORIGUALQ     shift and go to state 153
    OR              reduce using rule 91 (zp -> .)
    PARDER          reduce using rule 91 (zp -> .)

    zp                             shift and go to state 193

state 179

    (93) ap -> MAS b . ap
    (93) ap -> . MAS b ap
    (94) ap -> . MENOS b ap
    (95) ap -> .

    MAS             shift and go to state 155
    MENOS           shift and go to state 156
    DIFERENTEQ      reduce using rule 95 (ap -> .)
    MAYORQ          reduce using rule 95 (ap -> .)
    MAYORIGUALQ     reduce using rule 95 (ap -> .)
    MENORQ          reduce using rule 95 (ap -> .)
    MENORIGUALQ     reduce using rule 95 (ap -> .)
    OR              reduce using rule 95 (ap -> .)
    PARDER          reduce using rule 95 (ap -> .)

    ap                             shift and go to state 194

state 180

    (94) ap -> MENOS b . ap
    (93) ap -> . MAS b ap
    (94) ap -> . MENOS b ap
    (95) ap -> .

    MAS             shift and go to state 155
    MENOS           shift and go to state 156
    DIFERENTEQ      reduce using rule 95 (ap -> .)
    MAYORQ          reduce using rule 95 (ap -> .)
    MAYORIGUALQ     reduce using rule 95 (ap -> .)
    MENORQ          reduce using rule 95 (ap -> .)
    MENORIGUALQ     reduce using rule 95 (ap -> .)
    OR              reduce using rule 95 (ap -> .)
    PARDER          reduce using rule 95 (ap -> .)

    ap                             shift and go to state 195

state 181

    (97) bp -> POR c . bp
    (97) bp -> . POR c bp
    (98) bp -> . DIVISION c bp
    (99) bp -> .

    POR             shift and go to state 158
    DIVISION        shift and go to state 159
    MAS             reduce using rule 99 (bp -> .)
    MENOS           reduce using rule 99 (bp -> .)
    DIFERENTEQ      reduce using rule 99 (bp -> .)
    MAYORQ          reduce using rule 99 (bp -> .)
    MAYORIGUALQ     reduce using rule 99 (bp -> .)
    MENORQ          reduce using rule 99 (bp -> .)
    MENORIGUALQ     reduce using rule 99 (bp -> .)
    OR              reduce using rule 99 (bp -> .)
    PARDER          reduce using rule 99 (bp -> .)

    bp                             shift and go to state 196

state 182

    (98) bp -> DIVISION c . bp
    (97) bp -> . POR c bp
    (98) bp -> . DIVISION c bp
    (99) bp -> .

    POR             shift and go to state 158
    DIVISION        shift and go to state 159
    MAS             reduce using rule 99 (bp -> .)
    MENOS           reduce using rule 99 (bp -> .)
    DIFERENTEQ      reduce using rule 99 (bp -> .)
    MAYORQ          reduce using rule 99 (bp -> .)
    MAYORIGUALQ     reduce using rule 99 (bp -> .)
    MENORQ          reduce using rule 99 (bp -> .)
    MENORIGUALQ     reduce using rule 99 (bp -> .)
    OR              reduce using rule 99 (bp -> .)
    PARDER          reduce using rule 99 (bp -> .)

    bp                             shift and go to state 197

state 183

    (53) tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .

    INTEGER         reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    ADD             reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    RENAME          reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    DATE            reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    SET             reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    NOT             reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    NULL            reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    PRIMARY         reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    FOREIGN         reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    CONSTRAINT      reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    UNIQUE          reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    IDENTIFICADOR   reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    REFERENCES      reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    PARIZQ          reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    VARCHAR         reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    CHAR            reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    CHECK           reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    CHARACTER       reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    MONEY           reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    SMALLINT        reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    BIGINT          reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    DECIMAL         reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    NUMERIC         reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    REAL            reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    DOUBLE          reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    NOENTERO        reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    TEXT            reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    BOOLEAN         reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    PTCOMA          reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    COMA            reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    PARDER          reduce using rule 53 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)


state 184

    (62) tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO . PARDER

    PARDER          shift and go to state 198


state 185

    (27) createtp -> AS ENUM PARIZQ l_cadenas PARDER .

    PTCOMA          reduce using rule 27 (createtp -> AS ENUM PARIZQ l_cadenas PARDER .)


state 186

    (31) l_campos -> COMA IDENTIFICADOR l_campo l_campos .

    PARDER          reduce using rule 31 (l_campos -> COMA IDENTIFICADOR l_campo l_campos .)


state 187

    (77) opcional2 -> MODE opcional1 . NOENTERO

    NOENTERO        shift and go to state 199


state 188

    (83) yp -> OR z yp .

    PARDER          reduce using rule 83 (yp -> OR z yp .)


state 189

    (86) zp -> DIFERENTEQ a zp .

    OR              reduce using rule 86 (zp -> DIFERENTEQ a zp .)
    PARDER          reduce using rule 86 (zp -> DIFERENTEQ a zp .)


state 190

    (87) zp -> MAYORQ a zp .

    OR              reduce using rule 87 (zp -> MAYORQ a zp .)
    PARDER          reduce using rule 87 (zp -> MAYORQ a zp .)


state 191

    (88) zp -> MAYORIGUALQ a zp .

    OR              reduce using rule 88 (zp -> MAYORIGUALQ a zp .)
    PARDER          reduce using rule 88 (zp -> MAYORIGUALQ a zp .)


state 192

    (89) zp -> MENORQ a zp .

    OR              reduce using rule 89 (zp -> MENORQ a zp .)
    PARDER          reduce using rule 89 (zp -> MENORQ a zp .)


state 193

    (90) zp -> MENORIGUALQ a zp .

    OR              reduce using rule 90 (zp -> MENORIGUALQ a zp .)
    PARDER          reduce using rule 90 (zp -> MENORIGUALQ a zp .)


state 194

    (93) ap -> MAS b ap .

    DIFERENTEQ      reduce using rule 93 (ap -> MAS b ap .)
    MAYORQ          reduce using rule 93 (ap -> MAS b ap .)
    MAYORIGUALQ     reduce using rule 93 (ap -> MAS b ap .)
    MENORQ          reduce using rule 93 (ap -> MAS b ap .)
    MENORIGUALQ     reduce using rule 93 (ap -> MAS b ap .)
    OR              reduce using rule 93 (ap -> MAS b ap .)
    PARDER          reduce using rule 93 (ap -> MAS b ap .)


state 195

    (94) ap -> MENOS b ap .

    DIFERENTEQ      reduce using rule 94 (ap -> MENOS b ap .)
    MAYORQ          reduce using rule 94 (ap -> MENOS b ap .)
    MAYORIGUALQ     reduce using rule 94 (ap -> MENOS b ap .)
    MENORQ          reduce using rule 94 (ap -> MENOS b ap .)
    MENORIGUALQ     reduce using rule 94 (ap -> MENOS b ap .)
    OR              reduce using rule 94 (ap -> MENOS b ap .)
    PARDER          reduce using rule 94 (ap -> MENOS b ap .)


state 196

    (97) bp -> POR c bp .

    MAS             reduce using rule 97 (bp -> POR c bp .)
    MENOS           reduce using rule 97 (bp -> POR c bp .)
    DIFERENTEQ      reduce using rule 97 (bp -> POR c bp .)
    MAYORQ          reduce using rule 97 (bp -> POR c bp .)
    MAYORIGUALQ     reduce using rule 97 (bp -> POR c bp .)
    MENORQ          reduce using rule 97 (bp -> POR c bp .)
    MENORIGUALQ     reduce using rule 97 (bp -> POR c bp .)
    OR              reduce using rule 97 (bp -> POR c bp .)
    PARDER          reduce using rule 97 (bp -> POR c bp .)


state 197

    (98) bp -> DIVISION c bp .
