Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    AND
    AS
    BETWEEN
    CHECK
    CRDR
    CRIZQ
    DATABASE
    DAY
    DOSPUNTOS
    DROP
    ENUM
    EXPONENCIAL
    FALSE
    HOUR
    IF
    ILIKE
    IN
    IS
    LIKE
    LLDR
    LLIZQ
    MINUTE
    MONTH
    OR
    OWNER
    PORCENTAJE
    PRECISION
    PUNTO
    RENAME
    REPLACE
    SECOND
    SELECT
    SHOW
    SIMILAR
    TO
    TRUE
    TYPE
    YEAR

Grammar

Rule 0     S' -> s
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    ORO             reduce using rule 74 (operando -> E ORO E .)
    PTCOMA          reduce using rule 74 (operando -> E ORO E .)
    WHERE           reduce using rule 74 (operando -> E ORO E .)
    COMA            reduce using rule 74 (operando -> E ORO E .)
    PARDR           reduce using rule 74 (operando -> E ORO E .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    NOIGUAL         shift and go to state 110
    MENOR           shift and go to state 111
    MAYOR           shift and go to state 112
    MENORIGUAL      shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENMEN          shift and go to state 115
    MAYMAY          shift and go to state 116
    ANDO            shift and go to state 117

  ! MAS             [ reduce using rule 74 (operando -> E ORO E .) ]
  ! MENOS           [ reduce using rule 74 (operando -> E ORO E .) ]
  ! MULT            [ reduce using rule 74 (operando -> E ORO E .) ]
  ! DIV             [ reduce using rule 74 (operando -> E ORO E .) ]
  ! IGUALIGUAL      [ reduce using rule 74 (operando -> E ORO E .) ]
  ! NOIGUAL         [ reduce using rule 74 (operando -> E ORO E .) ]
  ! MENOR           [ reduce using rule 74 (operando -> E ORO E .) ]
  ! MAYOR           [ reduce using rule 74 (operando -> E ORO E .) ]
  ! MENORIGUAL      [ reduce using rule 74 (operando -> E ORO E .) ]
  ! MAYORIGUAL      [ reduce using rule 74 (operando -> E ORO E .) ]
  ! MENMEN          [ reduce using rule 74 (operando -> E ORO E .) ]
  ! MAYMAY          [ reduce using rule 74 (operando -> E ORO E .) ]
  ! ANDO            [ reduce using rule 74 (operando -> E ORO E .) ]
  ! ORO             [ shift and go to state 118 ]


state 151

    (56) E -> PARIZQ E PARDR .

    MAS             reduce using rule 56 (E -> PARIZQ E PARDR .)
    MENOS           reduce using rule 56 (E -> PARIZQ E PARDR .)
    MULT            reduce using rule 56 (E -> PARIZQ E PARDR .)
    DIV             reduce using rule 56 (E -> PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 56 (E -> PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 56 (E -> PARIZQ E PARDR .)
    MENOR           reduce using rule 56 (E -> PARIZQ E PARDR .)
    MAYOR           reduce using rule 56 (E -> PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 56 (E -> PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 56 (E -> PARIZQ E PARDR .)
    MENMEN          reduce using rule 56 (E -> PARIZQ E PARDR .)
    MAYMAY          reduce using rule 56 (E -> PARIZQ E PARDR .)
    ANDO            reduce using rule 56 (E -> PARIZQ E PARDR .)
    ORO             reduce using rule 56 (E -> PARIZQ E PARDR .)
    PTCOMA          reduce using rule 56 (E -> PARIZQ E PARDR .)
    WHERE           reduce using rule 56 (E -> PARIZQ E PARDR .)
    COMA            reduce using rule 56 (E -> PARIZQ E PARDR .)
    PARDR           reduce using rule 56 (E -> PARIZQ E PARDR .)


state 152

    (35) tipo -> CHARACTER PARIZQ ENTERO PARDR .

    NOT             reduce using rule 35 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    NULL            reduce using rule 35 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    UNIQUE          reduce using rule 35 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    DEFAULT         reduce using rule 35 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    PRIMARY         reduce using rule 35 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    PARDR           reduce using rule 35 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    COMA            reduce using rule 35 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)


state 153

    (36) tipo -> VARCHAR PARIZQ ENTERO PARDR .

    NOT             reduce using rule 36 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    NULL            reduce using rule 36 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    UNIQUE          reduce using rule 36 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    DEFAULT         reduce using rule 36 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    PRIMARY         reduce using rule 36 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    PARDR           reduce using rule 36 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    COMA            reduce using rule 36 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)


state 154

    (37) tipo -> CHAR PARIZQ ENTERO PARDR .

    NOT             reduce using rule 37 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    NULL            reduce using rule 37 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    UNIQUE          reduce using rule 37 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    DEFAULT         reduce using rule 37 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    PRIMARY         reduce using rule 37 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    PARDR           reduce using rule 37 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    COMA            reduce using rule 37 (tipo -> CHAR PARIZQ ENTERO PARDR .)


state 155

    (9) campo -> CONSTRAINT ID FOREIGN KEY PARIZQ . ID PARDR REFERENCES ID PARIZQ ID PARDR

    ID              shift and go to state 158


state 156

    (10) campo -> PRIMARY KEY PARIZQ ID PARDR .

    PARDR           reduce using rule 10 (campo -> PRIMARY KEY PARIZQ ID PARDR .)
    COMA            reduce using rule 10 (campo -> PRIMARY KEY PARIZQ ID PARDR .)


state 157

    (38) instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .

    CREATE          reduce using rule 38 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    INSERT          reduce using rule 38 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    UPDATE          reduce using rule 38 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    DELETE          reduce using rule 38 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    $end            reduce using rule 38 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)


state 158

    (9) campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID . PARDR REFERENCES ID PARIZQ ID PARDR

    PARDR           shift and go to state 159


state 159

    (9) campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR . REFERENCES ID PARIZQ ID PARDR

    REFERENCES      shift and go to state 160


state 160

    (9) campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR REFERENCES . ID PARIZQ ID PARDR

    ID              shift and go to state 161


state 161

    (9) campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR REFERENCES ID . PARIZQ ID PARDR

    PARIZQ          shift and go to state 162


state 162

    (9) campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ . ID PARDR

    ID              shift and go to state 163


state 163

    (9) campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID . PARDR

    PARDR           shift and go to state 164


state 164

    (9) campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR .

    PARDR           reduce using rule 9 (campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR .)
    COMA            reduce using rule 9 (campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR .)

