Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CRDR
    CRIZQ
    DAY
    ENUM
    HOUR
    ILIKE
    IS
    LIKE
    MINUTE
    MONTH
    PRECISION
    SECOND
    SELECT
    SIMILAR
    TYPE
    YEAR

Grammar

Rule 0     S' -> s
    (45) values -> . value
    (46) value -> . PARIZQ listaValores PARDR

    PARIZQ          shift and go to state 73

    values                         shift and go to state 71
    value                          shift and go to state 72

state 45

    (94) var -> ID .
    (95) var -> ID . PUNTO ID

    IGUAL           reduce using rule 94 (var -> ID .)
    PARDR           reduce using rule 94 (var -> ID .)
    COMA            reduce using rule 94 (var -> ID .)
    MAS             reduce using rule 94 (var -> ID .)
    MENOS           reduce using rule 94 (var -> ID .)
    MULT            reduce using rule 94 (var -> ID .)
    DIVI            reduce using rule 94 (var -> ID .)
    MODU            reduce using rule 94 (var -> ID .)
    EXPO            reduce using rule 94 (var -> ID .)
    MENMEN          reduce using rule 94 (var -> ID .)
    MAYMAY          reduce using rule 94 (var -> ID .)
    ANDO            reduce using rule 94 (var -> ID .)
    ORO             reduce using rule 94 (var -> ID .)
    IGUALIGUAL      reduce using rule 94 (var -> ID .)
    NOIGUAL         reduce using rule 94 (var -> ID .)
    MENMAY          reduce using rule 94 (var -> ID .)
    MENOR           reduce using rule 94 (var -> ID .)
    MAYOR           reduce using rule 94 (var -> ID .)
    MENORIGUAL      reduce using rule 94 (var -> ID .)
    MAYORIGUAL      reduce using rule 94 (var -> ID .)
    PTCOMA          reduce using rule 94 (var -> ID .)
    WHERE           reduce using rule 94 (var -> ID .)
    AND             reduce using rule 94 (var -> ID .)
    OR              reduce using rule 94 (var -> ID .)
    PUNTO           shift and go to state 74


state 46

    (52) instruccion -> UPDATE ID SET asignaciones . PTCOMA
    (53) instruccion -> UPDATE ID SET asignaciones . WHERE andOr PTCOMA
    (54) asignaciones -> asignaciones . COMA asignacion

    PTCOMA          shift and go to state 75
    WHERE           shift and go to state 76
    COMA            shift and go to state 77


state 47

    (55) asignaciones -> asignacion .

    PTCOMA          reduce using rule 55 (asignaciones -> asignacion .)
    WHERE           reduce using rule 55 (asignaciones -> asignacion .)
    COMA            reduce using rule 55 (asignaciones -> asignacion .)


state 48

    (64) asignacion -> var . IGUAL E

    IGUAL           shift and go to state 78


state 49

    (96) instruccion -> DELETE FROM ID WHERE . andOr PTCOMA
    (61) andOr -> . andOr AND andOr
    (62) andOr -> . andOr OR andOr
    (63) andOr -> . where
    (56) where -> . asignacion
    (57) where -> . boolean
    (58) where -> . NOT boolean
    (59) where -> . ID IN PARIZQ listaValores PARDR
    (60) where -> . ID BETWEEN valores AND valores
    (64) asignacion -> . var IGUAL E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (94) var -> . ID
    (95) var -> . ID PUNTO ID
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA

    NOT             shift and go to state 84
    ID              shift and go to state 79
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    PARIZQ          shift and go to state 85
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99

    andOr                          shift and go to state 80
    where                          shift and go to state 81
    asignacion                     shift and go to state 82
    boolean                        shift and go to state 83
    valores                        shift and go to state 86
    var                            shift and go to state 87
    E                              shift and go to state 88
    operando                       shift and go to state 91
    unario                         shift and go to state 92

state 50

    (97) instruccion -> DELETE FROM ID PTCOMA .

    CREATE          reduce using rule 97 (instruccion -> DELETE FROM ID PTCOMA .)
    INSERT          reduce using rule 97 (instruccion -> DELETE FROM ID PTCOMA .)
    UPDATE          reduce using rule 97 (instruccion -> DELETE FROM ID PTCOMA .)
    DELETE          reduce using rule 97 (instruccion -> DELETE FROM ID PTCOMA .)
    DROP            reduce using rule 97 (instruccion -> DELETE FROM ID PTCOMA .)
    SHOW            reduce using rule 97 (instruccion -> DELETE FROM ID PTCOMA .)
    ALTER           reduce using rule 97 (instruccion -> DELETE FROM ID PTCOMA .)
    $end            reduce using rule 97 (instruccion -> DELETE FROM ID PTCOMA .)


state 51

    (98) instruccion -> DROP DATABASE ID PTCOMA .

    CREATE          reduce using rule 98 (instruccion -> DROP DATABASE ID PTCOMA .)
    INSERT          reduce using rule 98 (instruccion -> DROP DATABASE ID PTCOMA .)
    UPDATE          reduce using rule 98 (instruccion -> DROP DATABASE ID PTCOMA .)
    DELETE          reduce using rule 98 (instruccion -> DROP DATABASE ID PTCOMA .)
    DROP            reduce using rule 98 (instruccion -> DROP DATABASE ID PTCOMA .)
    SHOW            reduce using rule 98 (instruccion -> DROP DATABASE ID PTCOMA .)
    ALTER           reduce using rule 98 (instruccion -> DROP DATABASE ID PTCOMA .)
    $end            reduce using rule 98 (instruccion -> DROP DATABASE ID PTCOMA .)


state 52

    (99) instruccion -> DROP DATABASE IF EXISTS . ID PTCOMA

    ID              shift and go to state 100


state 53

    (100) instruccion -> DROP TABLE ID PTCOMA .

    CREATE          reduce using rule 100 (instruccion -> DROP TABLE ID PTCOMA .)
    INSERT          reduce using rule 100 (instruccion -> DROP TABLE ID PTCOMA .)
    UPDATE          reduce using rule 100 (instruccion -> DROP TABLE ID PTCOMA .)
    DELETE          reduce using rule 100 (instruccion -> DROP TABLE ID PTCOMA .)
    DROP            reduce using rule 100 (instruccion -> DROP TABLE ID PTCOMA .)
    SHOW            reduce using rule 100 (instruccion -> DROP TABLE ID PTCOMA .)
    ALTER           reduce using rule 100 (instruccion -> DROP TABLE ID PTCOMA .)
    $end            reduce using rule 100 (instruccion -> DROP TABLE ID PTCOMA .)


state 54

    (103) instruccion -> opcionCR ID complemento PTCOMA .

    CREATE          reduce using rule 103 (instruccion -> opcionCR ID complemento PTCOMA .)
    INSERT          reduce using rule 103 (instruccion -> opcionCR ID complemento PTCOMA .)
    UPDATE          reduce using rule 103 (instruccion -> opcionCR ID complemento PTCOMA .)
    DELETE          reduce using rule 103 (instruccion -> opcionCR ID complemento PTCOMA .)
    DROP            reduce using rule 103 (instruccion -> opcionCR ID complemento PTCOMA .)
    SHOW            reduce using rule 103 (instruccion -> opcionCR ID complemento PTCOMA .)
    ALTER           reduce using rule 103 (instruccion -> opcionCR ID complemento PTCOMA .)
    $end            reduce using rule 103 (instruccion -> opcionCR ID complemento PTCOMA .)


state 55

    (107) complemento -> OWNER IGUAL . ID
    (109) complemento -> OWNER IGUAL . ID MODE IGUAL ENTERO
    (111) complemento -> OWNER IGUAL . ID MODE ENTERO

    ID              shift and go to state 101


state 56

    (108) complemento -> OWNER ID .
    (110) complemento -> OWNER ID . MODE IGUAL ENTERO
    (112) complemento -> OWNER ID . MODE ENTERO

    PTCOMA          reduce using rule 108 (complemento -> OWNER ID .)
    MODE            shift and go to state 102


state 57

    (102) instruccion -> opcionCR IF NOT EXISTS . ID PTCOMA
    (104) instruccion -> opcionCR IF NOT EXISTS . ID complemento PTCOMA

    ID              shift and go to state 103


state 58

    (114) instruccion -> ALTER DATABASE ID RENAME . TO ID PTCOMA

    TO              shift and go to state 104


state 59

    (115) instruccion -> ALTER DATABASE ID OWNER . TO LLIZQ ID LLDR

    TO              shift and go to state 105


state 60

    (121) instruccion -> ALTER TABLE ID ALTER . COLUMN ID SET NOT NULL PTCOMA

    COLUMN          shift and go to state 106


state 61

    (116) instruccion -> ALTER TABLE ID ADD . COLUMN ID tipo PTCOMA
    (118) instruccion -> ALTER TABLE ID ADD . CHECK ID PTCOMA
    (119) instruccion -> ALTER TABLE ID ADD . CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA
    (120) instruccion -> ALTER TABLE ID ADD . FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA

    COLUMN          shift and go to state 107
    CHECK           shift and go to state 108
    CONSTRAINT      shift and go to state 109
    FOREIGN         shift and go to state 110


state 62

    (117) instruccion -> ALTER TABLE ID DROP . COLUMN ID PTCOMA
    (122) instruccion -> ALTER TABLE ID DROP . CONSTRAINT ID PTCOMA

    COLUMN          shift and go to state 111
    CONSTRAINT      shift and go to state 112


state 63

    (8) campo -> ID . tipo
    (9) campo -> ID . tipo acompaniamiento
    (22) tipo -> . SMALLINT
    (23) tipo -> . INTEGER
    (24) tipo -> . BIGINT
    (25) tipo -> . DECIMAL
    (26) tipo -> . NUMERIC
    (27) tipo -> . REAL
    (28) tipo -> . DOUBLE
    (29) tipo -> . MONEY
    (30) tipo -> . TEXT
    (31) tipo -> . TIMESTAMP
    (32) tipo -> . DATE
    (33) tipo -> . TIME
    (34) tipo -> . INTERVAL
    (35) tipo -> . BOOLEAN
    (36) tipo -> . CHARACTER PARIZQ ENTERO PARDR
    (37) tipo -> . VARCHAR PARIZQ ENTERO PARDR
    (38) tipo -> . CHAR PARIZQ ENTERO PARDR
    (39) tipo -> . CHARACTER VARYING PARIZQ ENTERO PARDR

    SMALLINT        shift and go to state 114
    INTEGER         shift and go to state 115
    BIGINT          shift and go to state 116
    DECIMAL         shift and go to state 117
    NUMERIC         shift and go to state 118
    REAL            shift and go to state 119
    DOUBLE          shift and go to state 120
    MONEY           shift and go to state 121
    TEXT            shift and go to state 122
    TIMESTAMP       shift and go to state 123
    DATE            shift and go to state 124
    TIME            shift and go to state 125
    INTERVAL        shift and go to state 126
    BOOLEAN         shift and go to state 127
    CHARACTER       shift and go to state 128
    VARCHAR         shift and go to state 129
    CHAR            shift and go to state 130

    tipo                           shift and go to state 113

state 64

    (4) instruccion -> CREATE TABLE ID PARIZQ campos . PARDR PTCOMA
    (5) instruccion -> CREATE TABLE ID PARIZQ campos . PARDR INHERITS PARIZQ ID PARDR PTCOMA
    (6) campos -> campos . COMA campo

    PARDR           shift and go to state 131
    COMA            shift and go to state 132


state 65

    (7) campos -> campo .

    PARDR           reduce using rule 7 (campos -> campo .)
    COMA            reduce using rule 7 (campos -> campo .)


state 66

    (10) campo -> CONSTRAINT . ID FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR

    ID              shift and go to state 133


state 67

    (11) campo -> FOREIGN . KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR

    KEY             shift and go to state 134


state 68

    (12) campo -> PRIMARY . KEY PARIZQ ID PARDR

    KEY             shift and go to state 135


state 69

    (40) instruccion -> INSERT INTO ID PARIZQ listaID . PARDR VALUES values PTCOMA
    (42) listaID -> listaID . COMA var

    PARDR           shift and go to state 136
    COMA            shift and go to state 137


state 70

    (43) listaID -> var .

    PARDR           reduce using rule 43 (listaID -> var .)
    COMA            reduce using rule 43 (listaID -> var .)
    PTCOMA          reduce using rule 43 (listaID -> var .)


state 71

    (41) instruccion -> INSERT INTO ID VALUES values . PTCOMA
    (44) values -> values . COMA value

    PTCOMA          shift and go to state 138
    COMA            shift and go to state 139


state 72

    (45) values -> value .

    PTCOMA          reduce using rule 45 (values -> value .)
    COMA            reduce using rule 45 (values -> value .)


state 73

    (46) value -> PARIZQ . listaValores PARDR
    (47) listaValores -> . listaValores COMA valores
    (48) listaValores -> . valores
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA

    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99

    listaValores                   shift and go to state 140
    valores                        shift and go to state 141

state 74

    (95) var -> ID PUNTO . ID

    ID              shift and go to state 142


state 75

    (52) instruccion -> UPDATE ID SET asignaciones PTCOMA .

    CREATE          reduce using rule 52 (instruccion -> UPDATE ID SET asignaciones PTCOMA .)
    INSERT          reduce using rule 52 (instruccion -> UPDATE ID SET asignaciones PTCOMA .)
    UPDATE          reduce using rule 52 (instruccion -> UPDATE ID SET asignaciones PTCOMA .)
    DELETE          reduce using rule 52 (instruccion -> UPDATE ID SET asignaciones PTCOMA .)
    DROP            reduce using rule 52 (instruccion -> UPDATE ID SET asignaciones PTCOMA .)
    SHOW            reduce using rule 52 (instruccion -> UPDATE ID SET asignaciones PTCOMA .)
    ALTER           reduce using rule 52 (instruccion -> UPDATE ID SET asignaciones PTCOMA .)
    $end            reduce using rule 52 (instruccion -> UPDATE ID SET asignaciones PTCOMA .)


state 76

    (53) instruccion -> UPDATE ID SET asignaciones WHERE . andOr PTCOMA
    (61) andOr -> . andOr AND andOr
    (62) andOr -> . andOr OR andOr
    (63) andOr -> . where
    (56) where -> . asignacion
    (57) where -> . boolean
    (58) where -> . NOT boolean
    (59) where -> . ID IN PARIZQ listaValores PARDR
    (60) where -> . ID BETWEEN valores AND valores
    (64) asignacion -> . var IGUAL E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (94) var -> . ID
    (95) var -> . ID PUNTO ID
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA

    NOT             shift and go to state 84
    ID              shift and go to state 79
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    PARIZQ          shift and go to state 85
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99

    andOr                          shift and go to state 143
    where                          shift and go to state 81
    asignacion                     shift and go to state 82
    boolean                        shift and go to state 83
    valores                        shift and go to state 86
    var                            shift and go to state 87
    E                              shift and go to state 88
    operando                       shift and go to state 91
    unario                         shift and go to state 92

state 77

    (54) asignaciones -> asignaciones COMA . asignacion
    (64) asignacion -> . var IGUAL E
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    ID              shift and go to state 45

    asignacion                     shift and go to state 144
    var                            shift and go to state 48

state 78

    (64) asignacion -> var IGUAL . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
